[[0, 0.3192818, -0.1910092, 3.015143, 1], [1, 0.3402617, 0.08977418, 3.058322, 1], [2, 0.3597204, 0.3627298, 3.089298, 1], [3, 0.36768, 0.5017369, 3.09452, 1], [4, 0.1917159, 0.2544523, 3.095014, 1], [5, 0.1282426, 0.0004584186, 3.012135, 1], [6, 0.0546849, -0.1607619, 2.879435, 1], [7, 0.03672822, -0.2179669, 2.853533, 1], [8, 0.5248283, 0.2491663, 3.028872, 1], [9, 0.5565051, 0.01690629, 2.928688, 1], [10, 0.5673273, -0.1833226, 2.757841, 1], [11, 0.5615026, -0.2329485, 2.735722, 1], [12, 0.2278814, -0.1851285, 2.99805, 1], [13, 0.1165868, -0.2645722, 2.687585, 1], [14, 0.1062335, -0.6400546, 2.644225, 1], [15, 0.05344895, -0.6999563, 2.564898, 1], [16, 0.4029521, -0.1925183, 2.958367, 1], [17, 0.3972855, -0.2821875, 2.630611, 1], [18, 0.3753743, -0.653056, 2.554315, 1], [19, 0.3548725, -0.690818, 2.443794, 1], [20, 0.355142, 0.2954732, 3.083835, 1], [21, 0.01210047, -0.2989034, 2.847515, 1], [22, 0.03453892, -0.2029356, 2.814421, 1], [23, 0.5644205, -0.308045, 2.727116, 1], [24, 0.5753636, -0.2685568, 2.7215, 1]]
[[0, 0.3249226, -0.108503, 3.045438, 1], [1, 0.3441655, 0.1404071, 3.079193, 1], [2, 0.3581985, 0.3832612, 3.09726, 1], [3, 0.3892094, 0.5388162, 3.13531, 1], [4, 0.2232896, 0.3582955, 3.137821, 1], [5, 0.1999217, 0.5139787, 2.91115, 1], [6, 0.2714711, 0.6974913, 2.761876, 1], [7, 0.2875423, 0.7438408, 2.719187, 1], [8, 0.5421447, 0.3399801, 3.073692, 1], [9, 0.4266907, 0.5099474, 2.862304, 1], [10, 0.3317312, 0.6708604, 2.759236, 1], [11, 0.2893231, 0.7397341, 2.72297, 1], [12, 0.2442145, -0.105496, 3.028793, 1], [13, 0.1183146, -0.2577172, 2.699524, 1], [14, 0.1056181, -0.6330363, 2.654781, 1], [15, 0.05759684, -0.6951598, 2.559251, 1], [16, 0.3976911, -0.1101041, 2.988053, 1], [17, 0.3934774, -0.2748415, 2.638504, 1], [18, 0.384083, -0.6480049, 2.573814, 1], [19, 0.3820073, -0.7047833, 2.465644, 1], [20, 0.3557632, 0.3228883, 3.095234, 1], [21, 0.2847027, 0.8077675, 2.686766, 1], [22, 0.2481762, 0.7287613, 2.693143, 1], [23, 0.2754394, 0.8064781, 2.68581, 1], [24, 0.3142429, 0.7608878, 2.707563, 1]]
[[0, 0.3253135, -0.1121886, 3.043371, 1], [1, 0.3454649, 0.1415727, 3.076565, 1], [2, 0.3648022, 0.3948028, 3.091587, 1], [3, 0.3877813, 0.5380309, 3.134586, 1], [4, 0.2234859, 0.3502576, 3.126952, 1], [5, 0.1969481, 0.4917796, 2.898204, 1], [6, 0.2553211, 0.6454322, 2.705484, 1], [7, 0.2750799, 0.6793279, 2.659396, 1], [8, 0.5287342, 0.3298759, 3.062082, 1], [9, 0.4159683, 0.4847207, 2.837128, 1], [10, 0.3089105, 0.6715766, 2.710962, 1], [11, 0.274189, 0.6898237, 2.653604, 1], [12, 0.2435975, -0.1098899, 3.02455, 1], [13, 0.1184103, -0.2577325, 2.699562, 1], [14, 0.1062601, -0.6329406, 2.65333, 1], [15, 0.05813422, -0.695513, 2.558409, 1], [16, 0.3987944, -0.1129212, 2.987549, 1], [17, 0.3934015, -0.2749065, 2.638541, 1], [18, 0.3825067, -0.6478249, 2.572355, 1], [19, 0.3822594, -0.704816, 2.466206, 1], [20, 0.3602303, 0.3310414, 3.090345, 1], [21, 0.2679894, 0.7431995, 2.601448, 1], [22, 0.2316773, 0.6720849, 2.623, 1], [23, 0.2611169, 0.7441729, 2.599338, 1], [24, 0.3066723, 0.7149776, 2.6702, 1]]
[[0, 0.3204174, -0.134325, 3.037394, 1], [1, 0.3350393, 0.1506089, 3.070808, 1], [2, 0.3328106, 0.4542852, 3.084659, 1], [3, 0.3431746, 0.586345, 3.129261, 1], [4, 0.2118349, 0.3310457, 3.092752, 1], [5, 0.1872766, 0.4440247, 2.859954, 1], [6, 0.2548992, 0.6364879, 2.693999, 1], [7, 0.2608349, 0.6100895, 2.603456, 1], [8, 0.4940502, 0.2887758, 3.033885, 1], [9, 0.4074928, 0.4374118, 2.804974, 1], [10, 0.3005902, 0.6371338, 2.662432, 1], [11, 0.2662651, 0.6052837, 2.607834, 1], [12, 0.2355998, -0.1295183, 3.016914, 1], [13, 0.1183785, -0.2580317, 2.699472, 1], [14, 0.1063906, -0.6330687, 2.651316, 1], [15, 0.05726834, -0.6962539, 2.557943, 1], [16, 0.3974352, -0.1361651, 2.98382, 1], [17, 0.3933993, -0.2749155, 2.638511, 1], [18, 0.3864407, -0.6487246, 2.578373, 1], [19, 0.3828784, -0.7052361, 2.465769, 1], [20, 0.3314059, 0.3813181, 3.082298, 1], [21, 0.2576855, 0.655975, 2.529425, 1], [22, 0.2301494, 0.6184657, 2.572833, 1], [23, 0.242172, 0.6516929, 2.534772, 1], [24, 0.2734534, 0.6328423, 2.546429, 1]]
[[0, 0.3199934, -0.1743712, 3.027261, 1], [1, 0.3320326, 0.1230276, 3.063318, 1], [2, 0.3405452, 0.3995431, 3.08283, 1], [3, 0.3653553, 0.528498, 3.119129, 1], [4, 0.2094804, 0.2778162, 3.083313, 1], [5, 0.180381, 0.3960773, 2.856217, 1], [6, 0.2269367, 0.4929265, 2.667182, 1], [7, 0.2575035, 0.5267482, 2.581769, 1], [8, 0.4926313, 0.2754832, 3.029809, 1], [9, 0.4019399, 0.4198444, 2.790304, 1], [10, 0.2944521, 0.4982446, 2.618223, 1], [11, 0.2621453, 0.5227737, 2.585775, 1], [12, 0.2268864, -0.1716616, 3.005302, 1], [13, 0.1172218, -0.2591895, 2.696653, 1], [14, 0.1055114, -0.6342413, 2.648587, 1], [15, 0.05707154, -0.696649, 2.557212, 1], [16, 0.404817, -0.1741098, 2.974993, 1], [17, 0.3934366, -0.2753353, 2.638583, 1], [18, 0.384596, -0.6486972, 2.575279, 1], [19, 0.3826413, -0.7065792, 2.460927, 1], [20, 0.3384379, 0.3290408, 3.079662, 1], [21, 0.2443644, 0.5655317, 2.496527, 1], [22, 0.2188424, 0.5160321, 2.578125, 1], [23, 0.2287367, 0.5541166, 2.518021, 1], [24, 0.2733195, 0.5492563, 2.531, 1]]
[[0, 0.3204035, -0.1837397, 3.022958, 1], [1, 0.3307053, 0.1090806, 3.058964, 1], [2, 0.3391798, 0.3933628, 3.081807, 1], [3, 0.3645055, 0.5223022, 3.119403, 1], [4, 0.2092653, 0.2651028, 3.081367, 1], [5, 0.1690181, 0.3499058, 2.824964, 1], [6, 0.2292634, 0.4404642, 2.603057, 1], [7, 0.2498323, 0.454203, 2.549178, 1], [8, 0.4923341, 0.2738343, 3.028902, 1], [9, 0.4164541, 0.364521, 2.781636, 1], [10, 0.2895843, 0.4116823, 2.610932, 1], [11, 0.2497904, 0.4528758, 2.549565, 1], [12, 0.2259101, -0.1810405, 3.003518, 1], [13, 0.1158281, -0.2609694, 2.692735, 1], [14, 0.1044466, -0.6361476, 2.645987, 1], [15, 0.05721023, -0.696742, 2.557178, 1], [16, 0.406964, -0.1828217, 2.968042, 1], [17, 0.3942178, -0.2756527, 2.640217, 1], [18, 0.3818836, -0.6484875, 2.573753, 1], [19, 0.382461, -0.7066832, 2.463249, 1], [20, 0.3372933, 0.3229788, 3.078412, 1], [21, 0.2371809, 0.4877161, 2.485277, 1], [22, 0.2204322, 0.455377, 2.491385, 1], [23, 0.2211815, 0.481507, 2.470088, 1], [24, 0.2679951, 0.4581708, 2.525739, 1]]
[[0, 0.32216, -0.2236877, 3.017239, 1], [1, 0.3272272, 0.05003852, 3.047353, 1], [2, 0.3306446, 0.3226773, 3.065434, 1], [3, 0.3723501, 0.4929898, 3.119177, 1], [4, 0.2160546, 0.2352973, 3.072115, 1], [5, 0.1581512, 0.2951219, 2.863908, 1], [6, 0.2162237, 0.3796564, 2.591084, 1], [7, 0.242455, 0.3850241, 2.531474, 1], [8, 0.490803, 0.2440899, 3.019063, 1], [9, 0.4261313, 0.2869417, 2.808187, 1], [10, 0.308685, 0.3402186, 2.629119, 1], [11, 0.2470306, 0.3827958, 2.532897, 1], [12, 0.2319399, -0.2191153, 2.997249, 1], [13, 0.1111697, -0.2619007, 2.682492, 1], [14, 0.1001665, -0.6375424, 2.641153, 1], [15, 0.04678316, -0.6985092, 2.564899, 1], [16, 0.4044337, -0.2225891, 2.963475, 1], [17, 0.394119, -0.2782606, 2.627469, 1], [18, 0.3831121, -0.6515766, 2.564162, 1], [19, 0.3816211, -0.7054368, 2.464798, 1], [20, 0.3300488, 0.255395, 3.063279, 1], [21, 0.2243076, 0.3940428, 2.458364, 1], [22, 0.2096542, 0.3675376, 2.507191, 1], [23, 0.2166955, 0.3925071, 2.469514, 1], [24, 0.2715429, 0.3921177, 2.525, 1]]
[[0, 0.3212647, -0.2238899, 3.016771, 1], [1, 0.3318013, 0.06043078, 3.046268, 1], [2, 0.3544299, 0.3595155, 3.063493, 1], [3, 0.3783316, 0.5272167, 3.11618, 1], [4, 0.2159104, 0.235077, 3.071812, 1], [5, 0.1737776, 0.2542061, 2.835832, 1], [6, 0.2118158, 0.3296812, 2.561845, 1], [7, 0.2343924, 0.3175918, 2.515045, 1], [8, 0.4925279, 0.2415598, 3.016351, 1], [9, 0.424063, 0.2582795, 2.802666, 1], [10, 0.2899959, 0.2806332, 2.603803, 1], [11, 0.2440157, 0.3110703, 2.526094, 1], [12, 0.2279186, -0.2185144, 2.995816, 1], [13, 0.1102961, -0.2623121, 2.67994, 1], [14, 0.09949881, -0.6379238, 2.63811, 1], [15, 0.04824285, -0.6987957, 2.562457, 1], [16, 0.4045879, -0.223139, 2.963292, 1], [17, 0.3941184, -0.2782804, 2.627191, 1], [18, 0.3803836, -0.6513996, 2.562999, 1], [19, 0.3819174, -0.7059326, 2.465283, 1], [20, 0.3476802, 0.2841208, 3.061527, 1], [21, 0.2159511, 0.3040026, 2.452635, 1], [22, 0.1983308, 0.3135103, 2.491, 1], [23, 0.2125141, 0.3043235, 2.457548, 1], [24, 0.2259832, 0.3517315, 2.513167, 1]]
[[0, 0.3214458, -0.2223252, 3.015692, 1], [1, 0.3476804, 0.08277568, 3.046454, 1], [2, 0.3782021, 0.3854862, 3.06816, 1], [3, 0.3733862, 0.516596, 3.114696, 1], [4, 0.203923, 0.2578787, 3.066763, 1], [5, 0.1657194, 0.2775234, 2.809295, 1], [6, 0.2171817, 0.2428882, 2.595058, 1], [7, 0.237846, 0.2410964, 2.528235, 1], [8, 0.494663, 0.2457864, 3.01305, 1], [9, 0.4228358, 0.2014882, 2.804441, 1], [10, 0.2914857, 0.221263, 2.597992, 1], [11, 0.2401549, 0.2406302, 2.530104, 1], [12, 0.2254235, -0.2159289, 2.99363, 1], [13, 0.1093867, -0.2629481, 2.677657, 1], [14, 0.09863354, -0.6385713, 2.635965, 1], [15, 0.04755076, -0.698723, 2.56195, 1], [16, 0.4081647, -0.22134, 2.962466, 1], [17, 0.3939477, -0.2782612, 2.626805, 1], [18, 0.3816116, -0.6509674, 2.559414, 1], [19, 0.3821325, -0.7058905, 2.465906, 1], [20, 0.3716224, 0.3117609, 3.065135, 1], [21, 0.216556, 0.2191979, 2.455651, 1], [22, 0.197732, 0.2493421, 2.52125, 1], [23, 0.2126341, 0.2195568, 2.460759, 1], [24, 0.2276772, 0.2750021, 2.512631, 1]]
[[0, 0.3224013, -0.2206153, 3.014328, 1], [1, 0.3473191, 0.08261344, 3.046242, 1], [2, 0.3694955, 0.3777911, 3.067245, 1], [3, 0.3717722, 0.5161179, 3.112098, 1], [4, 0.2071102, 0.2732824, 3.067269, 1], [5, 0.1650685, 0.276388, 2.803733, 1], [6, 0.2190217, 0.1928897, 2.604514, 1], [7, 0.2366899, 0.1697464, 2.538616, 1], [8, 0.4949853, 0.2516069, 3.00875, 1], [9, 0.4228905, 0.1660497, 2.814182, 1], [10, 0.3108443, 0.1610588, 2.62636, 1], [11, 0.240522, 0.1659447, 2.539956, 1], [12, 0.2256211, -0.2128119, 2.987988, 1], [13, 0.1074031, -0.2636434, 2.673569, 1], [14, 0.09779723, -0.6392379, 2.631093, 1], [15, 0.05207404, -0.6972171, 2.56212, 1], [16, 0.4103853, -0.220176, 2.963532, 1], [17, 0.3938475, -0.2780239, 2.628135, 1], [18, 0.380411, -0.6504165, 2.558869, 1], [19, 0.3811603, -0.7047299, 2.466807, 1], [20, 0.3654499, 0.3063352, 3.064312, 1], [21, 0.2208065, 0.138433, 2.464848, 1], [22, 0.215818, 0.2031377, 2.5115, 1], [23, 0.2129231, 0.1357848, 2.467519, 1], [24, 0.2288404, 0.2040844, 2.522, 1]]
[[0, 0.3507414, -0.1920797, 3.012028, 1], [1, 0.3502034, 0.08570718, 3.045844, 1], [2, 0.3663704, 0.3750193, 3.066679, 1], [3, 0.3712441, 0.5158705, 3.111019, 1], [4, 0.2089537, 0.2800566, 3.062659, 1], [5, 0.1670781, 0.2746907, 2.794838, 1], [6, 0.207564, 0.2050536, 2.587634, 1], [7, 0.237375, 0.1140831, 2.556767, 1], [8, 0.5025004, 0.2928035, 2.983516, 1], [9, 0.423985, 0.1252461, 2.86366, 1], [10, 0.3094325, 0.09977718, 2.641016, 1], [11, 0.2399648, 0.09954286, 2.55191, 1], [12, 0.2582871, -0.1992661, 2.991232, 1], [13, 0.1138742, -0.2605695, 2.691061, 1], [14, 0.1032598, -0.6362739, 2.650497, 1], [15, 0.05316127, -0.6963356, 2.560612, 1], [16, 0.4356808, -0.1751737, 2.95781, 1], [17, 0.3942685, -0.2779502, 2.636738, 1], [18, 0.379747, -0.6500445, 2.565847, 1], [19, 0.3812938, -0.7049481, 2.467176, 1], [20, 0.3642077, 0.3052574, 3.063987, 1], [21, 0.2352786, 0.07458435, 2.499524, 1], [22, 0.2055937, 0.1209685, 2.538182, 1], [23, 0.2197907, 0.06292493, 2.486644, 1], [24, 0.2258638, 0.1311673, 2.532563, 1]]
[[0, 0.3361362, -0.1850667, 3.015017, 1], [1, 0.348678, 0.08994388, 3.045795, 1], [2, 0.366004, 0.3747564, 3.065999, 1], [3, 0.3708957, 0.515123, 3.108175, 1], [4, 0.2088706, 0.2810093, 3.061502, 1], [5, 0.1697927, 0.2491248, 2.779821, 1], [6, 0.2195047, 0.1600816, 2.58651, 1], [7, 0.2352359, 0.05550689, 2.578998, 1], [8, 0.5010419, 0.2876019, 2.981384, 1], [9, 0.4268014, 0.115602, 2.865759, 1], [10, 0.3161377, 0.05888897, 2.657562, 1], [11, 0.2428063, 0.03371031, 2.577615, 1], [12, 0.242788, -0.1797966, 2.99433, 1], [13, 0.1145239, -0.2609469, 2.691544, 1], [14, 0.1040348, -0.6366387, 2.650797, 1], [15, 0.0530909, -0.696293, 2.560918, 1], [16, 0.4168435, -0.1803404, 2.962429, 1], [17, 0.3947708, -0.2791832, 2.638177, 1], [18, 0.3845958, -0.652717, 2.576511, 1], [19, 0.3816932, -0.7053294, 2.467345, 1], [20, 0.3635582, 0.3053082, 3.063441, 1], [21, 0.2354825, 0.03595127, 2.560931, 1], [22, 0.2097092, 0.04767606, 2.5524, 1], [23, 0.2241339, -0.01594924, 2.527082, 1], [24, 0.2178048, 0.06238602, 2.557471, 1]]
[[0, 0.3373181, -0.1857885, 3.015919, 1], [1, 0.3490157, 0.09038872, 3.045825, 1], [2, 0.3647063, 0.3739493, 3.06468, 1], [3, 0.3700247, 0.5137517, 3.105477, 1], [4, 0.2059141, 0.2794195, 3.054851, 1], [5, 0.1749263, 0.1185852, 2.877939, 1], [6, 0.2175737, 0.1212193, 2.622561, 1], [7, 0.2417053, -0.01456611, 2.607822, 1], [8, 0.5009577, 0.2850876, 2.980422, 1], [9, 0.4312252, 0.1078454, 2.870904, 1], [10, 0.3044777, -0.00249228, 2.670338, 1], [11, 0.244694, -0.02759762, 2.605106, 1], [12, 0.2446295, -0.1809402, 2.994886, 1], [13, 0.1146982, -0.2612557, 2.692621, 1], [14, 0.104479, -0.6369154, 2.651384, 1], [15, 0.05469894, -0.6961736, 2.55846, 1], [16, 0.4191456, -0.1824609, 2.964273, 1], [17, 0.396237, -0.2825285, 2.640506, 1], [18, 0.3819031, -0.6554454, 2.575293, 1], [19, 0.3812988, -0.7049999, 2.469115, 1], [20, 0.3626585, 0.304864, 3.062642, 1], [21, 0.2362743, -0.04063303, 2.584532, 1], [22, 0.210969, -0.02632858, 2.5849, 1], [23, 0.2286261, -0.08057941, 2.56233, 1], [24, 0.2171334, -0.00222121, 2.585867, 1]]
[[0, 0.3368637, -0.1885293, 3.013679, 1], [1, 0.3488216, 0.09017217, 3.045047, 1], [2, 0.3631604, 0.372341, 3.063506, 1], [3, 0.3694686, 0.5118999, 3.102965, 1], [4, 0.1992094, 0.2702326, 3.047333, 1], [5, 0.1716857, 0.1091713, 2.877858, 1], [6, 0.2278872, 0.1021258, 2.658205, 1], [7, 0.246885, 0.09993175, 2.589048, 1], [8, 0.5004652, 0.2816949, 2.978432, 1], [9, 0.4443933, 0.08591858, 2.902728, 1], [10, 0.3334804, -0.03475807, 2.726954, 1], [11, 0.2474537, -0.07615113, 2.648894, 1], [12, 0.2443914, -0.1841239, 2.992336, 1], [13, 0.1131975, -0.2622334, 2.690018, 1], [14, 0.104435, -0.6378152, 2.647326, 1], [15, 0.04650922, -0.6970459, 2.561811, 1], [16, 0.4191558, -0.1864493, 2.961472, 1], [17, 0.3964823, -0.2842818, 2.63694, 1], [18, 0.3902565, -0.6578507, 2.58565, 1], [19, 0.3814177, -0.7051789, 2.469752, 1], [20, 0.3610527, 0.3033587, 3.061344, 1], [21, 0.2414278, 0.07340918, 2.565774, 1], [22, 0.216087, 0.08711395, 2.566149, 1], [23, 0.2407026, -0.1434603, 2.599289, 1], [24, 0.2319701, -0.04662474, 2.6155, 1]]
[[0, 0.337485, -0.1912127, 3.009176, 1], [1, 0.3490815, 0.09027222, 3.042995, 1], [2, 0.3626857, 0.3721848, 3.062657, 1], [3, 0.3690737, 0.5106465, 3.100866, 1], [4, 0.1982919, 0.2682664, 3.045724, 1], [5, 0.1909702, 0.06439837, 2.911152, 1], [6, 0.2265632, -0.0743428, 2.747982, 1], [7, 0.2530274, -0.1191485, 2.683059, 1], [8, 0.5005149, 0.2794883, 2.977298, 1], [9, 0.4212991, 0.06091407, 2.858109, 1], [10, 0.3004977, -0.1124557, 2.707435, 1], [11, 0.262043, -0.1208273, 2.67993, 1], [12, 0.2450241, -0.1870693, 2.988439, 1], [13, 0.1113053, -0.2639518, 2.686979, 1], [14, 0.1029077, -0.6395378, 2.644301, 1], [15, 0.05279873, -0.6958252, 2.558347, 1], [16, 0.4204918, -0.1896518, 2.955813, 1], [17, 0.3961856, -0.2863387, 2.631015, 1], [18, 0.383364, -0.6553892, 2.578574, 1], [19, 0.3819274, -0.7050892, 2.470789, 1], [20, 0.360506, 0.303144, 3.060193, 1], [21, 0.2562798, -0.1804847, 2.646829, 1], [22, 0.2338895, -0.1579035, 2.651667, 1], [23, 0.2482009, -0.1804427, 2.646166, 1], [24, 0.2362209, -0.09217893, 2.6557, 1]]
[[0, 0.3374061, -0.1927958, 3.008244, 1], [1, 0.3489442, 0.08968532, 3.042176, 1], [2, 0.3616421, 0.37073, 3.061606, 1], [3, 0.3693301, 0.5093118, 3.098803, 1], [4, 0.1964315, 0.2655148, 3.045858, 1], [5, 0.1872319, 0.06372522, 2.932251, 1], [6, 0.2334969, -0.08296461, 2.779727, 1], [7, 0.2598861, -0.1430219, 2.722154, 1], [8, 0.5003885, 0.2771621, 2.976415, 1], [9, 0.4542969, 0.08007745, 2.897076, 1], [10, 0.3538561, -0.09086493, 2.78357, 1], [11, 0.2858706, -0.1500258, 2.724239, 1], [12, 0.2449918, -0.1889864, 2.987745, 1], [13, 0.1108288, -0.2642943, 2.686053, 1], [14, 0.1033345, -0.6398589, 2.642885, 1], [15, 0.05726834, -0.6949198, 2.557225, 1], [16, 0.4205936, -0.1912146, 2.954629, 1], [17, 0.3957035, -0.2860829, 2.629274, 1], [18, 0.3889873, -0.6562635, 2.588398, 1], [19, 0.3831092, -0.7063784, 2.471142, 1], [20, 0.3594981, 0.3017568, 3.059105, 1], [21, 0.2645933, -0.1989275, 2.686565, 1], [22, 0.2427512, -0.184081, 2.686625, 1], [23, 0.2588128, -0.2097767, 2.687737, 1], [24, 0.263598, -0.1148378, 2.684334, 1]]
[[0, 0.3373603, -0.1936009, 3.007937, 1], [1, 0.3489679, 0.089336, 3.04137, 1], [2, 0.361245, 0.3698872, 3.060089, 1], [3, 0.3693954, 0.5093737, 3.09744, 1], [4, 0.1953526, 0.2633222, 3.045944, 1], [5, 0.1830817, 0.06612016, 2.954403, 1], [6, 0.2316116, -0.07846165, 2.800498, 1], [7, 0.2537347, -0.1417656, 2.764896, 1], [8, 0.5005114, 0.2745895, 2.976157, 1], [9, 0.4461043, 0.07271263, 2.898417, 1], [10, 0.3585096, -0.09421802, 2.792588, 1], [11, 0.3136313, -0.1625716, 2.76105, 1], [12, 0.2450112, -0.1900981, 2.987716, 1], [13, 0.1107138, -0.2642873, 2.685776, 1], [14, 0.1032558, -0.6398616, 2.642718, 1], [15, 0.05614924, -0.6956513, 2.559247, 1], [16, 0.4206111, -0.1919467, 2.954062, 1], [17, 0.3954737, -0.2861158, 2.628499, 1], [18, 0.3889449, -0.6562942, 2.588227, 1], [19, 0.3830109, -0.7071327, 2.471331, 1], [20, 0.3590897, 0.30097, 3.057744, 1], [21, 0.2790461, -0.184835, 2.721688, 1], [22, 0.2390222, -0.1627505, 2.742077, 1], [23, 0.2672713, -0.2152731, 2.722683, 1], [24, 0.2578387, -0.1352075, 2.7265, 1]]
[[0, 0.337319, -0.1941894, 3.007873, 1], [1, 0.348859, 0.08904602, 3.040883, 1], [2, 0.3605539, 0.3691217, 3.058947, 1], [3, 0.3696219, 0.5089175, 3.096122, 1], [4, 0.1951202, 0.2627802, 3.046469, 1], [5, 0.183827, 0.06439961, 2.957922, 1], [6, 0.2343226, -0.08365498, 2.808295, 1], [7, 0.2513129, -0.1480606, 2.786611, 1], [8, 0.5008302, 0.272748, 2.976362, 1], [9, 0.4509644, 0.07299735, 2.909273, 1], [10, 0.3563437, -0.1107075, 2.797609, 1], [11, 0.3196128, -0.16575, 2.769872, 1], [12, 0.2450168, -0.1909064, 2.987649, 1], [13, 0.1105079, -0.2641799, 2.685559, 1], [14, 0.1045776, -0.6397378, 2.641973, 1], [15, 0.03439788, -0.6995717, 2.58004, 1], [16, 0.4206138, -0.1924074, 2.954031, 1], [17, 0.3951973, -0.2859846, 2.628298, 1], [18, 0.3895929, -0.6564121, 2.588617, 1], [19, 0.3828101, -0.7070319, 2.469889, 1], [20, 0.3584567, 0.3002687, 3.056751, 1], [21, 0.2796658, -0.1865218, 2.731924, 1], [22, 0.224635, -0.1635043, 2.780222, 1], [23, 0.281907, -0.1918736, 2.736057, 1], [24, 0.2544399, -0.1512043, 2.743, 1]]
[[0, 0.3373253, -0.1943931, 3.007803, 1], [1, 0.3488092, 0.08897448, 3.040817, 1], [2, 0.3601256, 0.3687355, 3.058998, 1], [3, 0.3697867, 0.5088813, 3.096272, 1], [4, 0.1949471, 0.2616586, 3.047437, 1], [5, 0.1836587, 0.06203686, 2.962377, 1], [6, 0.2350633, -0.08429634, 2.811292, 1], [7, 0.2551727, -0.1495218, 2.781627, 1], [8, 0.5013409, 0.2722436, 2.976714, 1], [9, 0.4508424, 0.07250132, 2.910196, 1], [10, 0.3558335, -0.1148547, 2.798064, 1], [11, 0.3168017, -0.1707239, 2.76642, 1], [12, 0.2450656, -0.1914195, 2.98771, 1], [13, 0.110265, -0.264276, 2.685648, 1], [14, 0.1038747, -0.6397867, 2.641573, 1], [15, 0.03997473, -0.6990479, 2.574669, 1], [16, 0.4206399, -0.1924901, 2.95389, 1], [17, 0.3951853, -0.2861543, 2.628188, 1], [18, 0.3815588, -0.6600871, 2.570615, 1], [19, 0.3823189, -0.7068806, 2.468805, 1], [20, 0.3580773, 0.2999365, 3.056755, 1], [21, 0.2809532, -0.1889769, 2.734456, 1], [22, 0.2362361, -0.17454, 2.758, 1], [23, 0.272749, -0.2241364, 2.740621, 1], [24, 0.2516841, -0.149433, 2.739429, 1]]
[[0, 0.3372453, -0.1945165, 3.007625, 1], [1, 0.3488523, 0.08896986, 3.040811, 1], [2, 0.3604043, 0.368549, 3.059457, 1], [3, 0.3703037, 0.5091599, 3.096768, 1], [4, 0.1951266, 0.2615637, 3.047909, 1], [5, 0.1836803, 0.06206013, 2.962536, 1], [6, 0.2357605, -0.08326547, 2.810665, 1], [7, 0.2561837, -0.1453544, 2.766021, 1], [8, 0.5016552, 0.271328, 2.977388, 1], [9, 0.4410042, 0.06798699, 2.903808, 1], [10, 0.3557018, -0.1141142, 2.798465, 1], [11, 0.3118055, -0.1691673, 2.763588, 1], [12, 0.2450238, -0.1914833, 2.987665, 1], [13, 0.1100355, -0.2650713, 2.685898, 1], [14, 0.103347, -0.6405338, 2.64135, 1], [15, 0.05141618, -0.700009, 2.561781, 1], [16, 0.42058, -0.1926882, 2.953534, 1], [17, 0.395009, -0.285823, 2.62767, 1], [18, 0.3884123, -0.6608631, 2.578987, 1], [19, 0.3825242, -0.7068911, 2.468938, 1], [20, 0.3582264, 0.2998103, 3.057014, 1], [21, 0.2779791, -0.189335, 2.729925, 1], [22, 0.2313414, -0.1684172, 2.765876, 1], [23, 0.2655892, -0.2283001, 2.730896, 1], [24, 0.2685893, -0.1339692, 2.715077, 1]]
[[0, 0.3371661, -0.1943856, 3.006941, 1], [1, 0.3490818, 0.08918444, 3.041034, 1], [2, 0.3608751, 0.3682178, 3.062354, 1], [3, 0.3711322, 0.5093467, 3.096932, 1], [4, 0.195781, 0.2620762, 3.048476, 1], [5, 0.1945416, 0.0759068, 2.922418, 1], [6, 0.2299612, -0.06099205, 2.757318, 1], [7, 0.251523, -0.1082205, 2.700052, 1], [8, 0.5028049, 0.2714437, 2.979027, 1], [9, 0.4234044, 0.06426505, 2.874691, 1], [10, 0.3125274, -0.08915283, 2.746498, 1], [11, 0.2572786, -0.1242876, 2.691312, 1], [12, 0.244996, -0.1910055, 2.986691, 1], [13, 0.1098075, -0.2664208, 2.685538, 1], [14, 0.1026824, -0.6417739, 2.639863, 1], [15, 0.0492333, -0.7003256, 2.561779, 1], [16, 0.4205574, -0.1928383, 2.953137, 1], [17, 0.3951781, -0.2859771, 2.627262, 1], [18, 0.3938652, -0.6509448, 2.59451, 1], [19, 0.3824362, -0.7007805, 2.4742, 1], [20, 0.3585153, 0.2996179, 3.058997, 1], [21, 0.2500854, -0.1689031, 2.666059, 1], [22, 0.2288949, -0.1392078, 2.6717, 1], [23, 0.2464187, -0.1903613, 2.661498, 1], [24, 0.2323031, -0.09280103, 2.675938, 1]]
