[['2, k, 0', [-1.6142, 84.4112, 1.0]], ['2, k, 1', [-0.6242354476183286, 113.3309577815804, 1.0]], ['2, k, 2', [0.14828648815544085, 135.1276316218781, 1.0]], ['2, k, 3', [0.3690531569444578, 141.30660215001555, 1.0]], ['2, k, 4', [15.463128861751589, 130.43033941668344, 1.0]], ['2, k, 5', [34.142663625783555, 121.50718487044198, 1.0]], ['2, k, 6', [39.82367889850819, 143.6435634731743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.605379606650313, 130.29624259763338, 1.0]], ['2, k, 9', [-36.875035566115656, 123.00172538171532, 1.0]], ['2, k, 10', [-38.440759565714, 147.94748101994193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.532116071191682, 84.32542345450092, 1.0]], ['2, k, 13', [2.724026623011002, 42.56441938033155, 1.0]], ['2, k, 14', [2.4258805900724276, 9.10545221804626, 1.0]], ['2, k, 15', [-0.09222401566435634, 2.949703745682397, 1.0]], ['2, k, 16', [-8.693977690605877, 84.45130027636539, 1.0]], ['2, k, 17', [-8.38702824844411, 43.809730234687215, 1.0]], ['2, k, 18', [-8.224998163397855, 9.81625338983806, 1.0]], ['2, k, 19', [-6.447499286156766, 3.0933696813071156, 1.0]], ['2, k, 20', [0.14828648815544085, 135.1276316218781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.39981999999999995, 85.01758799999999, 1.0]], ['2, k, 1', [0.7605023868766047, 113.50411719713841, 1.0]], ['2, k, 2', [1.635943031092028, 135.01944367007414, 1.0]], ['2, k, 3', [1.8862091626166642, 141.12231315997042, 1.0]], ['2, k, 4', [17.09047934158038, 130.8501749987948, 1.0]], ['2, k, 5', [35.64181062311049, 122.82614631220791, 1.0]], ['2, k, 6', [39.7500772140413, 147.23449382964526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.75128042333126, 130.74281343162855, 1.0]], ['2, k, 9', [-35.00102261791599, 123.45573087639323, 1.0]], ['2, k, 10', [-38.37912321008152, 147.12744003712055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.772160487615858, 84.69463509027679, 1.0]], ['2, k, 13', [4.643223998480539, 46.062125675012396, 1.0]], ['2, k, 14', [1.9999334987471884, 10.865666951819101, 1.0]], ['2, k, 15', [-0.35645011929459924, 6.069056576700721, 1.0]], ['2, k, 16', [-7.721360655364704, 85.28369902734168, 1.0]], ['2, k, 17', [6.041514905666377, 59.771136094769744, 1.0]], ['2, k, 18', [20.509198625750557, 34.34408775863081, 1.0]], ['2, k, 19', [18.179610523319297, 37.14075183647119, 1.0]], ['2, k, 20', [1.635943031092028, 135.01944367007414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.270126, 85.15083999999999, 1.0]], ['2, k, 1', [0.8579285997159535, 113.5794731517046, 1.0]], ['2, k, 2', [1.7151476964754053, 135.06187868603428, 1.0]], ['2, k, 3', [1.9616883667175598, 141.1568871389511, 1.0]], ['2, k, 4', [17.175434634333797, 130.88249575596447, 1.0]], ['2, k, 5', [35.78789872805581, 122.92682886717839, 1.0]], ['2, k, 6', [39.91195776892078, 147.29368326404682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.689042129028358, 130.7914859272473, 1.0]], ['2, k, 9', [-34.76820199812576, 123.55507626556296, 1.0]], ['2, k, 10', [-38.30806282644944, 147.19899337409026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.948028284180521, 84.7928731568633, 1.0]], ['2, k, 13', [4.805854394778613, 47.01486965709476, 1.0]], ['2, k, 14', [1.9838944924710349, 11.063781537187893, 1.0]], ['2, k, 15', [-0.23814816493925628, 6.51844036835775, 1.0]], ['2, k, 16', [-7.574477606903232, 85.46361035443726, 1.0]], ['2, k, 17', [11.714921384182356, 65.61702614718067, 1.0]], ['2, k, 18', [33.16709699356686, 43.685920154116765, 1.0]], ['2, k, 19', [30.64261117341574, 46.4032132922373, 1.0]], ['2, k, 20', [1.7151476964754053, 135.06187868603428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.12433799999999999, 85.297324, 1.0]], ['2, k, 1', [0.9720656232090067, 113.6746708557392, 1.0]], ['2, k, 2', [1.8103310150304324, 135.12107304158116, 1.0]], ['2, k, 3', [2.0527005560556195, 141.20651532852486, 1.0]], ['2, k, 4', [17.241758265176898, 130.9377841821866, 1.0]], ['2, k, 5', [35.91799105239384, 123.0514833030072, 1.0]], ['2, k, 6', [40.038968404416785, 147.26238395055367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.642631627105745, 130.85152140093655, 1.0]], ['2, k, 9', [-34.59602619909395, 123.61366931233444, 1.0]], ['2, k, 10', [-38.31127717464694, 147.1954202849255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.145194583463763, 84.90443015143289, 1.0]], ['2, k, 13', [4.981281163603661, 47.892932761541076, 1.0]], ['2, k, 14', [1.9718234824441785, 11.251544005984883, 1.0]], ['2, k, 15', [-0.08388821068296703, 6.949768602676868, 1.0]], ['2, k, 16', [-7.401299138784424, 85.65083263008661, 1.0]], ['2, k, 17', [16.356079964763083, 72.45158035499259, 1.0]], ['2, k, 18', [44.37227871001234, 56.158637200894894, 1.0]], ['2, k, 19', [41.747449578188665, 58.642352392788005, 1.0]], ['2, k, 20', [1.8103310150304324, 135.12107304158116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.02448599999999999, 85.42836, 1.0]], ['2, k, 1', [1.0874910923608085, 113.76270445468957, 1.0]], ['2, k, 2', [1.905927893952962, 135.1778721095973, 1.0]], ['2, k, 3', [2.1438011678197824, 141.25469581346835, 1.0]], ['2, k, 4', [17.271556170422063, 130.99725038172838, 1.0]], ['2, k, 5', [36.00181639365783, 123.17766330188726, 1.0]], ['2, k, 6', [40.13945688123488, 147.20733543338784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.614752869406212, 130.90449202270727, 1.0]], ['2, k, 9', [-34.40720615197577, 123.67727706837324, 1.0]], ['2, k, 10', [-38.2926189976863, 147.15130786839052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.345062850287535, 85.02005236138491, 1.0]], ['2, k, 13', [5.151970174668257, 48.61083507777057, 1.0]], ['2, k, 14', [1.9413625060817896, 11.32902751317836, 1.0]], ['2, k, 15', [0.0795931405302277, 7.256423875429626, 1.0]], ['2, k, 16', [-7.2243566131453765, 85.80112483931084, 1.0]], ['2, k, 17', [15.971914067674797, 75.57887988720935, 1.0]], ['2, k, 18', [46.18589251246446, 61.99919185304328, 1.0]], ['2, k, 19', [42.729375775155, 63.803917099775546, 1.0]], ['2, k, 20', [1.905927893952962, 135.1778721095973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.112518, 85.579444, 1.0]], ['2, k, 1', [1.144489742075665, 113.83414216571701, 1.0]], ['2, k, 2', [1.94299497981737, 135.19917721396575, 1.0]], ['2, k, 3', [2.1763426150713414, 141.26071274781918, 1.0]], ['2, k, 4', [17.276338740691468, 131.01607396926218, 1.0]], ['2, k, 5', [36.05746148143356, 123.26056761154646, 1.0]], ['2, k, 6', [40.20591537355619, 147.1275419634028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.594580282607085, 130.93633435597363, 1.0]], ['2, k, 9', [-34.28792189264246, 123.72809389257962, 1.0]], ['2, k, 10', [-38.32785474669611, 147.1116568278299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.493317799093296, 85.1441802445256, 1.0]], ['2, k, 13', [5.28171562479255, 49.28622934705169, 1.0]], ['2, k, 14', [1.8561587713419359, 11.381001533181937, 1.0]], ['2, k, 15', [0.22162097132883019, 7.530232664087308, 1.0]], ['2, k, 16', [-7.131966358397071, 85.98284696713907, 1.0]], ['2, k, 17', [15.315947292532382, 78.2048047715579, 1.0]], ['2, k, 18', [47.04382021703402, 67.51671253854816, 1.0]], ['2, k, 19', [43.00042781340827, 68.46675229188045, 1.0]], ['2, k, 20', [1.94299497981737, 135.19917721396575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.171798, 85.733916, 1.0]], ['2, k, 1', [1.183238835779683, 113.89934904616575, 1.0]], ['2, k, 2', [1.9636108249580297, 135.21409753508357, 1.0]], ['2, k, 3', [2.1933228900235697, 141.25978382715002, 1.0]], ['2, k, 4', [17.251676811703486, 131.03676690536307, 1.0]], ['2, k, 5', [36.12972924654534, 123.3146056231234, 1.0]], ['2, k, 6', [40.28805782765379, 146.9774039420334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.604418645780697, 130.95476558502116, 1.0]], ['2, k, 9', [-34.26452752960758, 123.74019006645104, 1.0]], ['2, k, 10', [-38.47328488077446, 147.08591974154209, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.616780784850474, 85.26164045516197, 1.0]], ['2, k, 13', [5.377696541390108, 49.757628802425955, 1.0]], ['2, k, 14', [1.7478377340491202, 11.329006811474052, 1.0]], ['2, k, 15', [0.3218253381738272, 7.707980659785329, 1.0]], ['2, k, 16', [-7.085333867729825, 86.17758285312607, 1.0]], ['2, k, 17', [15.194194465212952, 80.19831096902058, 1.0]], ['2, k, 18', [46.23515843766878, 72.69405888919167, 1.0]], ['2, k, 19', [41.66241153355041, 72.47581168851747, 1.0]], ['2, k, 20', [1.9636108249580297, 135.21409753508357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.16860799999999998, 85.88612199999999, 1.0]], ['2, k, 1', [1.1619151499647085, 113.96680874575546, 1.0]], ['2, k, 2', [1.9272472452389258, 135.22940593783557, 1.0]], ['2, k, 3', [2.154229277367532, 141.25606378824216, 1.0]], ['2, k, 4', [17.17844273546963, 131.05353839005835, 1.0]], ['2, k, 5', [36.16119321943891, 123.37476085672789, 1.0]], ['2, k, 6', [40.32832534914929, 146.88800692155615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.647488772814382, 130.97644903419135, 1.0]], ['2, k, 9', [-34.280163909260686, 123.75663796149696, 1.0]], ['2, k, 10', [-38.65488478697988, 147.0660116608564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.67685743357491, 85.3871289673278, 1.0]], ['2, k, 13', [5.383041516122029, 49.86166200525134, 1.0]], ['2, k, 14', [1.5997145840619882, 11.331742969563429, 1.0]], ['2, k, 15', [0.36877112114298716, 7.947909303124714, 1.0]], ['2, k, 16', [-7.144600485943182, 86.35373610835613, 1.0]], ['2, k, 17', [14.694222191512356, 82.12931330047607, 1.0]], ['2, k, 18', [44.784932299229126, 77.40841082809773, 1.0]], ['2, k, 19', [39.538671684000356, 76.25594017693956, 1.0]], ['2, k, 20', [1.9272472452389258, 135.22940593783557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.18242999999999995, 85.99590800000001, 1.0]], ['2, k, 1', [1.159663763101672, 114.00529036376042, 1.0]], ['2, k, 2', [1.9116807525784167, 135.22100811318063, 1.0]], ['2, k, 3', [2.1362682763524523, 141.22963781462414, 1.0]], ['2, k, 4', [17.1319492186125, 131.04340862052743, 1.0]], ['2, k, 5', [36.2418043869975, 123.39271494494427, 1.0]], ['2, k, 6', [40.38797068153343, 146.66561255482708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.668005688464104, 130.9760778924124, 1.0]], ['2, k, 9', [-34.140039684456525, 123.80449642091212, 1.0]], ['2, k, 10', [-38.667981687988544, 147.0910863979985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.721372617609961, 85.49336431243182, 1.0]], ['2, k, 13', [5.359812523028674, 49.97357230652634, 1.0]], ['2, k, 14', [1.445011583136465, 11.273428197899655, 1.0]], ['2, k, 15', [0.35622081958951535, 8.168658529712976, 1.0]], ['2, k, 16', [-7.172983019733348, 86.44750593950187, 1.0]], ['2, k, 17', [14.20364461410341, 83.7175054650084, 1.0]], ['2, k, 18', [42.91911264728654, 81.05002809645735, 1.0]], ['2, k, 19', [37.37114332249982, 80.27802946151348, 1.0]], ['2, k, 20', [1.9116807525784167, 135.22100811318063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.36726000000000003, 86.040566, 1.0]], ['2, k, 1', [1.3321574138683485, 114.01489061392343, 1.0]], ['2, k, 2', [2.073675721300739, 135.19799880148375, 1.0]], ['2, k, 3', [2.296535989617621, 141.19218346931768, 1.0]], ['2, k, 4', [17.233644474488973, 131.023908884461, 1.0]], ['2, k, 5', [36.492547845532684, 123.40186136714432, 1.0]], ['2, k, 6', [40.491227816692984, 145.85464335793841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.530885608189365, 130.96258661953942, 1.0]], ['2, k, 9', [-33.91759945412888, 123.83929305380016, 1.0]], ['2, k, 10', [-38.56165533027631, 146.99823837689883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.854153717638657, 85.55341814106394, 1.0]], ['2, k, 13', [5.4267488624442475, 50.04355123062137, 1.0]], ['2, k, 14', [1.3926596645763443, 11.230373627392147, 1.0]], ['2, k, 15', [0.4642103786191645, 8.410871111611314, 1.0]], ['2, k, 16', [-6.945669918737203, 86.42233551918896, 1.0]], ['2, k, 17', [14.183157259722527, 84.96757232791424, 1.0]], ['2, k, 18', [41.45414366682985, 83.9340259167779, 1.0]], ['2, k, 19', [35.97693180035769, 82.2944761863565, 1.0]], ['2, k, 20', [2.073675721300739, 135.19799880148375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.6185560000000001, 86.039434, 1.0]], ['2, k, 1', [1.572828570703805, 114.01157508103329, 1.0]], ['2, k, 2', [2.3047165471544337, 135.180437492474, 1.0]], ['2, k, 3', [2.5261090710659717, 141.16747016664053, 1.0]], ['2, k, 4', [17.387138931827753, 131.01118952079102, 1.0]], ['2, k, 5', [36.80066665102647, 123.41531478096104, 1.0]], ['2, k, 6', [40.655323826718984, 145.13524090167718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.3512117232304, 130.94719716791323, 1.0]], ['2, k, 9', [-33.64595802973716, 123.86682133808455, 1.0]], ['2, k, 10', [-38.41267737021549, 146.9354096925237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.028407352295266, 85.59032264609456, 1.0]], ['2, k, 13', [5.543470629325304, 50.08609351503536, 1.0]], ['2, k, 14', [1.4030651784746997, 11.251662901008693, 1.0]], ['2, k, 15', [0.46718255004144627, 8.447709925197511, 1.0]], ['2, k, 16', [-6.645274197347801, 86.34210021432114, 1.0]], ['2, k, 17', [14.031745524685162, 86.02194256430816, 1.0]], ['2, k, 18', [39.97124799224168, 86.24296199450603, 1.0]], ['2, k, 19', [34.66234233267688, 83.92405003974903, 1.0]], ['2, k, 20', [2.3047165471544337, 135.180437492474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9074139999999999, 85.99456, 1.0]], ['2, k, 1', [1.8550628568850853, 113.98306335841792, 1.0]], ['2, k, 2', [2.578573808014076, 135.14575357889458, 1.0]], ['2, k, 3', [2.798905024397746, 141.1291210294679, 1.0]], ['2, k, 4', [17.58084009486685, 130.98565739686563, 1.0]], ['2, k, 5', [37.10817488441518, 123.44569263020243, 1.0]], ['2, k, 6', [40.89175846787968, 144.90776498628549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.129769341657063, 130.92084536523598, 1.0]], ['2, k, 9', [-33.341964053244496, 123.90037567248628, 1.0]], ['2, k, 10', [-38.16815003601606, 146.75664285660054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.227078286850258, 85.60254565217194, 1.0]], ['2, k, 13', [5.69961301247314, 50.1192770254086, 1.0]], ['2, k, 14', [1.4802536741106538, 11.33461814411617, 1.0]], ['2, k, 15', [0.521581991622626, 8.526412549339655, 1.0]], ['2, k, 16', [-6.283362610811583, 86.20166202261909, 1.0]], ['2, k, 17', [13.601783712365208, 86.59592051769003, 1.0]], ['2, k, 18', [38.615638391221765, 87.54825300517963, 1.0]], ['2, k, 19', [33.26888080516155, 85.5779761698657, 1.0]], ['2, k, 20', [2.578573808014076, 135.14575357889458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.263256, 85.90827800000001, 1.0]], ['2, k, 1', [2.212481483305163, 113.9370947365605, 1.0]], ['2, k, 2', [2.9323936029518385, 135.11017390808942, 1.0]], ['2, k, 3', [3.1531986065968267, 141.09693236317108, 1.0]], ['2, k, 4', [17.816581761377925, 130.96892807555045, 1.0]], ['2, k, 5', [37.46079011770721, 123.49058698595104, 1.0]], ['2, k, 6', [41.137478502511456, 144.58723150714704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.879835276925022, 130.87871990885793, 1.0]], ['2, k, 9', [-33.0100405678476, 123.91868672947973, 1.0]], ['2, k, 10', [-37.9204282367847, 146.6911189777498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.472858750221839, 85.59145507161223, 1.0]], ['2, k, 13', [5.908704589669277, 50.11578262140889, 1.0]], ['2, k, 14', [1.6270895936902026, 11.348068939548263, 1.0]], ['2, k, 15', [0.6462927967637607, 8.537356645576775, 1.0]], ['2, k, 16', [-5.832266302722293, 86.00662746891719, 1.0]], ['2, k, 17', [13.412702485958505, 86.75601104642463, 1.0]], ['2, k, 18', [37.73509171763449, 88.01585688843333, 1.0]], ['2, k, 19', [32.405153836603155, 86.24688476738922, 1.0]], ['2, k, 20', [2.9323936029518385, 135.11017390808942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5612439999999999, 85.82243000000001, 1.0]], ['2, k, 1', [2.5181321403758887, 113.89417440575149, 1.0]], ['2, k, 2', [3.2370518875448617, 135.08417614335255, 1.0]], ['2, k, 3', [3.4588446973663514, 141.07669990381427, 1.0]], ['2, k, 4', [18.0160881775355, 130.95636493540513, 1.0]], ['2, k, 5', [37.74739102314294, 123.55353544628622, 1.0]], ['2, k, 6', [41.293950216682035, 144.06392434861993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.667394758611737, 130.84658241971388, 1.0]], ['2, k, 9', [-32.82290637169947, 123.91536315518962, 1.0]], ['2, k, 10', [-37.813256726616096, 146.64647940095932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.676253332044116, 85.57300882111929, 1.0]], ['2, k, 13', [6.090945025758203, 50.12281679035511, 1.0]], ['2, k, 14', [1.7602914465241764, 11.355674089176425, 1.0]], ['2, k, 15', [0.759842705024917, 8.543391865141631, 1.0]], ['2, k, 16', [-5.471905683952471, 85.84175134719924, 1.0]], ['2, k, 17', [13.355510078724311, 86.64034335606685, 1.0]], ['2, k, 18', [37.379597558363386, 87.93144826553058, 1.0]], ['2, k, 19', [31.99320688808733, 86.2384788620791, 1.0]], ['2, k, 20', [3.2370518875448617, 135.08417614335255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.644854, 85.78365600000001, 1.0]], ['2, k, 1', [2.6091409230633986, 113.86985896918826, 1.0]], ['2, k, 2', [3.324754975349012, 135.06779673110924, 1.0]], ['2, k, 3', [3.546873055237061, 141.064024251393, 1.0]], ['2, k, 4', [18.03440762071928, 130.9510188878502, 1.0]], ['2, k, 5', [37.82229094244731, 123.61078857422636, 1.0]], ['2, k, 6', [41.40774469478784, 144.52256821210452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.63927359336506, 130.83025703791995, 1.0]], ['2, k, 9', [-32.81249174755147, 123.92843046388597, 1.0]], ['2, k, 10', [-37.863203810298366, 146.6364598730915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.744054472929621, 85.5779462312372, 1.0]], ['2, k, 13', [6.156604975991215, 50.17661828296521, 1.0]], ['2, k, 14', [1.7844289483294347, 11.362219998802033, 1.0]], ['2, k, 15', [0.7676086992751499, 8.548559096173516, 1.0]], ['2, k, 16', [-5.411485961140361, 85.78588808553411, 1.0]], ['2, k, 17', [13.256450414220168, 86.2415330536652, 1.0]], ['2, k, 18', [37.343628802829784, 87.15718264612647, 1.0]], ['2, k, 19', [31.729558975281744, 85.42595745465852, 1.0]], ['2, k, 20', [3.324754975349012, 135.06779673110924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6369700000000003, 85.775668, 1.0]], ['2, k, 1', [2.609411563564092, 113.85368344221497, 1.0]], ['2, k, 2', [3.322964186289045, 135.0547649243047, 1.0]], ['2, k, 3', [3.5461282506478384, 141.05415535842542, 1.0]], ['2, k, 4', [18.00756091963447, 130.94194875166002, 1.0]], ['2, k, 5', [37.80190761867717, 123.67970044610774, 1.0]], ['2, k, 6', [41.41851682479107, 144.97476098324225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.686250401012375, 130.81640023325346, 1.0]], ['2, k, 9', [-32.87495269688848, 123.94232198702969, 1.0]], ['2, k, 10', [-37.954454147047095, 146.59597239037166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.748686277487865, 85.5997669120352, 1.0]], ['2, k, 13', [6.167992975919509, 50.27196308519002, 1.0]], ['2, k, 14', [1.7580596412584653, 11.34743975562732, 1.0]], ['2, k, 15', [0.7277998792906224, 8.532982363521082, 1.0]], ['2, k, 16', [-5.4534374825710685, 85.78536386237371, 1.0]], ['2, k, 17', [12.990199919778359, 85.49131881917947, 1.0]], ['2, k, 18', [37.49240136060476, 85.60101237101338, 1.0]], ['2, k, 19', [31.12828622949373, 83.6494028874211, 1.0]], ['2, k, 20', [3.322964186289045, 135.0547649243047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6014659999999998, 85.78787200000001, 1.0]], ['2, k, 1', [2.5890161904398, 113.85863061007234, 1.0]], ['2, k, 2', [3.303936740931935, 135.0637650943862, 1.0]], ['2, k, 3', [3.529012244727246, 141.06547132407897, 1.0]], ['2, k, 4', [17.98822563784392, 130.94917007515406, 1.0]], ['2, k, 5', [37.76751058197989, 123.74957097484547, 1.0]], ['2, k, 6', [41.353942644030504, 145.03851185269656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.750366665511631, 130.8199937465042, 1.0]], ['2, k, 9', [-32.96989967881241, 123.96888664531984, 1.0]], ['2, k, 10', [-38.10986099331869, 146.73379911890515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.740959112000747, 85.62450833036968, 1.0]], ['2, k, 13', [6.161708122689327, 50.3715647872052, 1.0]], ['2, k, 14', [1.7306527390998498, 11.367528730281037, 1.0]], ['2, k, 15', [0.690212162930496, 8.554018706145902, 1.0]], ['2, k, 16', [-5.522993127050986, 85.82444915379264, 1.0]], ['2, k, 17', [12.787047075055169, 84.47662664441182, 1.0]], ['2, k, 18', [37.925816541697394, 83.42575375915881, 1.0]], ['2, k, 19', [31.357831023153608, 82.26213442020138, 1.0]], ['2, k, 20', [3.303936740931935, 135.0637650943862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
