[['2, k, 0', [0.01097686, -0.05834696, 1.0]], ['2, k, 1', [0.01003543, 0.1897425, 1.0]], ['2, k, 2', [0.009948071, 0.4301356, 1.0]], ['2, k, 3', [0.0123602, 0.5284909, 1.0]], ['2, k, 4', [-0.1825065, 0.4031063, 1.0]], ['2, k, 5', [-0.3159166, 0.2258471, 1.0]], ['2, k, 6', [-0.3975885, 0.4149899, 1.0]], ['2, k, 7', [-0.4679572, 0.521041, 1.0]], ['2, k, 8', [0.201213, 0.3655728, 1.0]], ['2, k, 9', [0.3158326, 0.1895094, 1.0]], ['2, k, 10', [0.2780272, 0.00507372, 1.0]], ['2, k, 11', [0.2542522, -0.03221626, 1.0]], ['2, k, 12', [-0.07385141, -0.055963, 1.0]], ['2, k, 13', [-0.1194092, -0.1628854, 1.0]], ['2, k, 14', [-0.04214689, -0.5255671, 1.0]], ['2, k, 15', [-0.04151383, -0.5967722, 1.0]], ['2, k, 16', [0.09541578, -0.05871137, 1.0]], ['2, k, 17', [0.1747219, -0.1865727, 1.0]], ['2, k, 18', [0.05340592, -0.4962019, 1.0]], ['2, k, 19', [0.116272, -0.5439453, 1.0]], ['2, k, 20', [0.009833737, 0.3712453, 1.0]], ['2, k, 21', [-0.5090426, 0.5196282, 1.0]], ['2, k, 22', [-0.4457147, 0.5494647, 1.0]], ['2, k, 23', [0.2099659, -0.1016859, 1.0]], ['2, k, 24', [0.29538, -0.06856246, 1.0]]]
[['2, k, 0', [0.008074515, -0.05073404, 1.0]], ['2, k, 1', [0.006906027, 0.1951055, 1.0]], ['2, k, 2', [0.005478333, 0.4318736, 1.0]], ['2, k, 3', [0.001062732, 0.5561364, 1.0]], ['2, k, 4', [-0.1910747, 0.4079017, 1.0]], ['2, k, 5', [-0.3176472, 0.2278478, 1.0]], ['2, k, 6', [-0.2346762, 0.03351623, 1.0]], ['2, k, 7', [-0.1996009, -0.02397786, 1.0]], ['2, k, 8', [0.1932789, 0.3841382, 1.0]], ['2, k, 9', [0.3133876, 0.2022728, 1.0]], ['2, k, 10', [0.2686961, 0.01028918, 1.0]], ['2, k, 11', [0.2588412, -0.02397784, 1.0]], ['2, k, 12', [-0.07681448, -0.04868322, 1.0]], ['2, k, 13', [-0.121087, -0.1555682, 1.0]], ['2, k, 14', [-0.06863856, -0.5185296, 1.0]], ['2, k, 15', [-0.07621346, -0.595539, 1.0]], ['2, k, 16', [0.09266636, -0.05113025, 1.0]], ['2, k, 17', [0.1660791, -0.2022733, 1.0]], ['2, k, 18', [0.1118052, -0.5920129, 1.0]], ['2, k, 19', [0.09919481, -0.6417797, 1.0]], ['2, k, 20', [0.005891921, 0.3738982, 1.0]], ['2, k, 21', [-0.1714447, -0.09089039, 1.0]], ['2, k, 22', [-0.155488, -0.03775242, 1.0]], ['2, k, 23', [0.2388695, -0.11379, 1.0]], ['2, k, 24', [0.2854313, 0.02129421, 1.0]]]
[['2, k, 0', [0.008021334, -0.05074579, 1.0]], ['2, k, 1', [0.007107678, 0.1948918, 1.0]], ['2, k, 2', [0.006851881, 0.4309904, 1.0]], ['2, k, 3', [0.0008995705, 0.5564381, 1.0]], ['2, k, 4', [-0.1912741, 0.4079963, 1.0]], ['2, k, 5', [-0.3176808, 0.228145, 1.0]], ['2, k, 6', [-0.2353683, 0.03648858, 1.0]], ['2, k, 7', [-0.2003947, -0.01963687, 1.0]], ['2, k, 8', [0.193274, 0.3841106, 1.0]], ['2, k, 9', [0.3133008, 0.2023672, 1.0]], ['2, k, 10', [0.268267, 0.009263799, 1.0]], ['2, k, 11', [0.2534354, -0.03138002, 1.0]], ['2, k, 12', [-0.07682111, -0.04869458, 1.0]], ['2, k, 13', [-0.1212493, -0.1551547, 1.0]], ['2, k, 14', [-0.06884762, -0.5181597, 1.0]], ['2, k, 15', [-0.07635263, -0.5952095, 1.0]], ['2, k, 16', [0.09251804, -0.05113093, 1.0]], ['2, k, 17', [0.1661851, -0.2025205, 1.0]], ['2, k, 18', [0.1126511, -0.5920458, 1.0]], ['2, k, 19', [0.1008066, -0.640945, 1.0]], ['2, k, 20', [0.00685282, 0.3732276, 1.0]], ['2, k, 21', [-0.1682707, -0.08595287, 1.0]], ['2, k, 22', [-0.1981672, 0.02490985, 1.0]], ['2, k, 23', [0.2240083, -0.1147335, 1.0]], ['2, k, 24', [0.2702371, 0.02472345, 1.0]]]
[['2, k, 0', [0.007845066, -0.05067715, 1.0]], ['2, k, 1', [0.007259752, 0.1948088, 1.0]], ['2, k, 2', [0.0081415, 0.4304951, 1.0]], ['2, k, 3', [0.0006668795, 0.5565851, 1.0]], ['2, k, 4', [-0.1917576, 0.4085824, 1.0]], ['2, k, 5', [-0.3175179, 0.2284741, 1.0]], ['2, k, 6', [-0.2356553, 0.03792791, 1.0]], ['2, k, 7', [-0.2012048, -0.02032415, 1.0]], ['2, k, 8', [0.1932738, 0.3840928, 1.0]], ['2, k, 9', [0.312968, 0.2023561, 1.0]], ['2, k, 10', [0.2687746, 0.01214104, 1.0]], ['2, k, 11', [0.2556949, -0.02607928, 1.0]], ['2, k, 12', [-0.07692397, -0.04861958, 1.0]], ['2, k, 13', [-0.1224096, -0.1557912, 1.0]], ['2, k, 14', [-0.06874051, -0.5177695, 1.0]], ['2, k, 15', [-0.07638764, -0.5952327, 1.0]], ['2, k, 16', [0.09225526, -0.05107499, 1.0]], ['2, k, 17', [0.1662277, -0.2026385, 1.0]], ['2, k, 18', [0.1131376, -0.591916, 1.0]], ['2, k, 19', [0.1011641, -0.6407994, 1.0]], ['2, k, 20', [0.007775628, 0.372852, 1.0]], ['2, k, 21', [-0.1728255, -0.08918256, 1.0]], ['2, k, 22', [-0.2025366, 0.04454501, 1.0]], ['2, k, 23', [0.2214745, -0.1077864, 1.0]], ['2, k, 24', [0.1947473, -0.04912728, 1.0]]]
[['2, k, 0', [0.007580983, -0.05041958, 1.0]], ['2, k, 1', [0.006349963, 0.1953698, 1.0]], ['2, k, 2', [0.005404478, 0.4320119, 1.0]], ['2, k, 3', [0.0004617657, 0.5566663, 1.0]], ['2, k, 4', [-0.1918496, 0.4087418, 1.0]], ['2, k, 5', [-0.3174556, 0.2292117, 1.0]], ['2, k, 6', [-0.2356189, 0.03817881, 1.0]], ['2, k, 7', [-0.2008224, -0.02164586, 1.0]], ['2, k, 8', [0.19327, 0.3840766, 1.0]], ['2, k, 9', [0.3129461, 0.202442, 1.0]], ['2, k, 10', [0.2685027, 0.01044373, 1.0]], ['2, k, 11', [0.2299872, -0.04194281, 1.0]], ['2, k, 12', [-0.07731979, -0.04824284, 1.0]], ['2, k, 13', [-0.122385, -0.1555117, 1.0]], ['2, k, 14', [-0.06898782, -0.5174301, 1.0]], ['2, k, 15', [-0.07635291, -0.5949837, 1.0]], ['2, k, 16', [0.09210466, -0.05091253, 1.0]], ['2, k, 17', [0.1662127, -0.2031087, 1.0]], ['2, k, 18', [0.1136674, -0.5918442, 1.0]], ['2, k, 19', [0.1015236, -0.6406906, 1.0]], ['2, k, 20', [0.005656701, 0.3740475, 1.0]], ['2, k, 21', [-0.1710299, -0.0865391, 1.0]], ['2, k, 22', [-0.203154, 0.05070738, 1.0]], ['2, k, 23', [0.2003906, -0.1026608, 1.0]], ['2, k, 24', [0.1768364, -0.0605236, 1.0]]]
[['2, k, 0', [0.007531302, -0.05041566, 1.0]], ['2, k, 1', [0.006646837, 0.195165, 1.0]], ['2, k, 2', [0.007062091, 0.4311478, 1.0]], ['2, k, 3', [0.0001104099, 0.5570043, 1.0]], ['2, k, 4', [-0.192314, 0.4085914, 1.0]], ['2, k, 5', [-0.3181098, 0.229654, 1.0]], ['2, k, 6', [-0.2355193, 0.03912453, 1.0]], ['2, k, 7', [-0.1997149, -0.01996, 1.0]], ['2, k, 8', [0.1932126, 0.3841874, 1.0]], ['2, k, 9', [0.3128744, 0.2024489, 1.0]], ['2, k, 10', [0.2689048, 0.01148118, 1.0]], ['2, k, 11', [0.2299915, -0.04104394, 1.0]], ['2, k, 12', [-0.077333, -0.04824495, 1.0]], ['2, k, 13', [-0.1224474, -0.1553476, 1.0]], ['2, k, 14', [-0.06881917, -0.5176167, 1.0]], ['2, k, 15', [-0.0768733, -0.5954545, 1.0]], ['2, k, 16', [0.0920075, -0.05090106, 1.0]], ['2, k, 17', [0.1664083, -0.2041518, 1.0]], ['2, k, 18', [0.1138497, -0.5919117, 1.0]], ['2, k, 19', [0.1015242, -0.6407948, 1.0]], ['2, k, 20', [0.006864963, 0.3733914, 1.0]], ['2, k, 21', [-0.1711354, -0.08789132, 1.0]], ['2, k, 22', [-0.1372506, -0.01980259, 1.0]], ['2, k, 23', [0.1974232, -0.1011197, 1.0]], ['2, k, 24', [0.1817654, -0.02912069, 1.0]]]
[['2, k, 0', [0.007422969, -0.05042544, 1.0]], ['2, k, 1', [0.006775653, 0.1949953, 1.0]], ['2, k, 2', [0.007773031, 0.4305913, 1.0]], ['2, k, 3', [-0.0002571856, 0.5571554, 1.0]], ['2, k, 4', [-0.1923692, 0.4086043, 1.0]], ['2, k, 5', [-0.3179315, 0.230298, 1.0]], ['2, k, 6', [-0.2294935, 0.01896252, 1.0]], ['2, k, 7', [-0.2057888, -0.04104947, 1.0]], ['2, k, 8', [0.1928717, 0.3842598, 1.0]], ['2, k, 9', [0.3128706, 0.2024555, 1.0]], ['2, k, 10', [0.2692273, 0.009895119, 1.0]], ['2, k, 11', [0.2310054, -0.04110648, 1.0]], ['2, k, 12', [-0.0773747, -0.04824712, 1.0]], ['2, k, 13', [-0.122672, -0.1544486, 1.0]], ['2, k, 14', [-0.06907098, -0.5176089, 1.0]], ['2, k, 15', [-0.07686738, -0.595662, 1.0]], ['2, k, 16', [0.09182552, -0.05092517, 1.0]], ['2, k, 17', [0.1664442, -0.2040656, 1.0]], ['2, k, 18', [0.1141258, -0.5920011, 1.0]], ['2, k, 19', [0.1014891, -0.6409544, 1.0]], ['2, k, 20', [0.007409374, 0.3729363, 1.0]], ['2, k, 21', [-0.1860787, -0.1039139, 1.0]], ['2, k, 22', [-0.1519402, -0.03919566, 1.0]], ['2, k, 23', [0.1975063, -0.1012189, 1.0]], ['2, k, 24', [0.1750719, -0.03656073, 1.0]]]
[['2, k, 0', [0.007385962, -0.05047015, 1.0]], ['2, k, 1', [0.006973318, 0.1947349, 1.0]], ['2, k, 2', [0.008318804, 0.4300792, 1.0]], ['2, k, 3', [-0.0004855219, 0.5571927, 1.0]], ['2, k, 4', [-0.1928501, 0.4084442, 1.0]], ['2, k, 5', [-0.3179014, 0.2304025, 1.0]], ['2, k, 6', [-0.2285925, 0.01649346, 1.0]], ['2, k, 7', [-0.2031345, -0.04702879, 1.0]], ['2, k, 8', [0.1927098, 0.3843981, 1.0]], ['2, k, 9', [0.3127418, 0.202856, 1.0]], ['2, k, 10', [0.2689007, 0.009009421, 1.0]], ['2, k, 11', [0.229958, -0.04144448, 1.0]], ['2, k, 12', [-0.07738194, -0.04829752, 1.0]], ['2, k, 13', [-0.123, -0.1545438, 1.0]], ['2, k, 14', [-0.06900862, -0.5170782, 1.0]], ['2, k, 15', [-0.07726943, -0.5952274, 1.0]], ['2, k, 16', [0.0917547, -0.05096389, 1.0]], ['2, k, 17', [0.1664709, -0.2040801, 1.0]], ['2, k, 18', [0.1143238, -0.5921661, 1.0]], ['2, k, 19', [0.1016251, -0.6410914, 1.0]], ['2, k, 20', [0.007876166, 0.3724785, 1.0]], ['2, k, 21', [-0.1889987, -0.1088019, 1.0]], ['2, k, 22', [-0.1476773, -0.0373985, 1.0]], ['2, k, 23', [0.1954428, -0.100989, 1.0]], ['2, k, 24', [0.175943, -0.03490755, 1.0]]]
[['2, k, 0', [0.007282793, -0.05067603, 1.0]], ['2, k, 1', [0.007151197, 0.1944023, 1.0]], ['2, k, 2', [0.008783129, 0.4296897, 1.0]], ['2, k, 3', [-0.000842161, 0.5573245, 1.0]], ['2, k, 4', [-0.1885334, 0.4075432, 1.0]], ['2, k, 5', [-0.3181054, 0.2305601, 1.0]], ['2, k, 6', [-0.2329357, 0.03492491, 1.0]], ['2, k, 7', [-0.1963188, -0.02371169, 1.0]], ['2, k, 8', [0.1926936, 0.3843503, 1.0]], ['2, k, 9', [0.3126667, 0.2030093, 1.0]], ['2, k, 10', [0.2692384, 0.008012127, 1.0]], ['2, k, 11', [0.2300863, -0.04152913, 1.0]], ['2, k, 12', [-0.07747905, -0.04848083, 1.0]], ['2, k, 13', [-0.1231588, -0.1543567, 1.0]], ['2, k, 14', [-0.06877074, -0.5175162, 1.0]], ['2, k, 15', [-0.07741349, -0.5953893, 1.0]], ['2, k, 16', [0.09166381, -0.05118546, 1.0]], ['2, k, 17', [0.1665642, -0.2040735, 1.0]], ['2, k, 18', [0.1145939, -0.5920776, 1.0]], ['2, k, 19', [0.1017399, -0.6406724, 1.0]], ['2, k, 20', [0.008275892, 0.3720893, 1.0]], ['2, k, 21', [-0.1709682, -0.08987065, 1.0]], ['2, k, 22', [-0.1341671, -0.008680942, 1.0]], ['2, k, 23', [0.1954273, -0.1006753, 1.0]], ['2, k, 24', [0.1795252, -0.03188498, 1.0]]]
[['2, k, 0', [0.007244383, -0.05067712, 1.0]], ['2, k, 1', [0.007289684, 0.1942806, 1.0]], ['2, k, 2', [0.009218506, 0.4294075, 1.0]], ['2, k, 3', [-0.001195053, 0.5574013, 1.0]], ['2, k, 4', [-0.1904417, 0.4075126, 1.0]], ['2, k, 5', [-0.317916, 0.2300481, 1.0]], ['2, k, 6', [-0.2286031, 0.02033327, 1.0]], ['2, k, 7', [-0.2065343, -0.04109532, 1.0]], ['2, k, 8', [0.1924004, 0.3844842, 1.0]], ['2, k, 9', [0.3124886, 0.2031873, 1.0]], ['2, k, 10', [0.269251, 0.007600861, 1.0]], ['2, k, 11', [0.2293469, -0.04310994, 1.0]], ['2, k, 12', [-0.07748874, -0.04849395, 1.0]], ['2, k, 13', [-0.123457, -0.154264, 1.0]], ['2, k, 14', [-0.06873379, -0.5175157, 1.0]], ['2, k, 15', [-0.07740881, -0.5952078, 1.0]], ['2, k, 16', [0.09158579, -0.05116339, 1.0]], ['2, k, 17', [0.1666925, -0.2042698, 1.0]], ['2, k, 18', [0.1152205, -0.591582, 1.0]], ['2, k, 19', [0.1017926, -0.6403344, 1.0]], ['2, k, 20', [0.008643894, 0.3718421, 1.0]], ['2, k, 21', [-0.1886716, -0.1058485, 1.0]], ['2, k, 22', [-0.1487271, -0.03533366, 1.0]], ['2, k, 23', [0.1959873, -0.1012638, 1.0]], ['2, k, 24', [0.1756555, -0.03654963, 1.0]]]
[['2, k, 0', [0.007245491, -0.05070695, 1.0]], ['2, k, 1', [0.007451848, 0.1941188, 1.0]], ['2, k, 2', [0.009451912, 0.4292333, 1.0]], ['2, k, 3', [-0.001485707, 0.5573882, 1.0]], ['2, k, 4', [-0.1911358, 0.4073085, 1.0]], ['2, k, 5', [-0.3175463, 0.23031, 1.0]], ['2, k, 6', [-0.2282243, 0.01825795, 1.0]], ['2, k, 7', [-0.2039578, -0.04217473, 1.0]], ['2, k, 8', [0.1922062, 0.3844874, 1.0]], ['2, k, 9', [0.311781, 0.203321, 1.0]], ['2, k, 10', [0.2692572, 0.007537782, 1.0]], ['2, k, 11', [0.2299075, -0.04256551, 1.0]], ['2, k, 12', [-0.07746868, -0.04857095, 1.0]], ['2, k, 13', [-0.1237612, -0.1544573, 1.0]], ['2, k, 14', [-0.06856839, -0.5177349, 1.0]], ['2, k, 15', [-0.07749517, -0.5952597, 1.0]], ['2, k, 16', [0.09158267, -0.05117064, 1.0]], ['2, k, 17', [0.1667472, -0.2043027, 1.0]], ['2, k, 18', [0.1173104, -0.5908301, 1.0]], ['2, k, 19', [0.1015929, -0.6414195, 1.0]], ['2, k, 20', [0.008874565, 0.3716624, 1.0]], ['2, k, 21', [-0.1898568, -0.1074335, 1.0]], ['2, k, 22', [-0.1484685, -0.03612932, 1.0]], ['2, k, 23', [0.2003674, -0.1015564, 1.0]], ['2, k, 24', [0.1789288, -0.032202, 1.0]]]
[['2, k, 0', [0.007226277, -0.05073189, 1.0]], ['2, k, 1', [0.007566241, 0.1939279, 1.0]], ['2, k, 2', [0.009652696, 0.4289372, 1.0]], ['2, k, 3', [-0.001879446, 0.5573749, 1.0]], ['2, k, 4', [-0.191656, 0.4072424, 1.0]], ['2, k, 5', [-0.3180315, 0.2305351, 1.0]], ['2, k, 6', [-0.2343979, 0.04193863, 1.0]], ['2, k, 7', [-0.1987861, -0.01673006, 1.0]], ['2, k, 8', [0.1921827, 0.3844268, 1.0]], ['2, k, 9', [0.3113878, 0.2030576, 1.0]], ['2, k, 10', [0.2692194, 0.007335241, 1.0]], ['2, k, 11', [0.2301177, -0.0424726, 1.0]], ['2, k, 12', [-0.07746863, -0.04862144, 1.0]], ['2, k, 13', [-0.1236752, -0.154155, 1.0]], ['2, k, 14', [-0.06881078, -0.5168927, 1.0]], ['2, k, 15', [-0.07773453, -0.5952874, 1.0]], ['2, k, 16', [0.09154543, -0.05118703, 1.0]], ['2, k, 17', [0.1668113, -0.2043992, 1.0]], ['2, k, 18', [0.1178152, -0.5905054, 1.0]], ['2, k, 19', [0.1023853, -0.640051, 1.0]], ['2, k, 20', [0.009065497, 0.371385, 1.0]], ['2, k, 21', [-0.1663263, -0.08218553, 1.0]], ['2, k, 22', [-0.1335893, -0.01682978, 1.0]], ['2, k, 23', [0.1971593, -0.1018502, 1.0]], ['2, k, 24', [0.1798377, -0.03202605, 1.0]]]
[['2, k, 0', [0.007172563, -0.05076161, 1.0]], ['2, k, 1', [0.007626837, 0.1938141, 1.0]], ['2, k, 2', [0.009816861, 0.4287767, 1.0]], ['2, k, 3', [-0.002282886, 0.5574206, 1.0]], ['2, k, 4', [-0.1920468, 0.4072592, 1.0]], ['2, k, 5', [-0.3181176, 0.230563, 1.0]], ['2, k, 6', [-0.2288592, 0.01662305, 1.0]], ['2, k, 7', [-0.2056961, -0.04517205, 1.0]], ['2, k, 8', [0.1921346, 0.3843483, 1.0]], ['2, k, 9', [0.3112656, 0.2030409, 1.0]], ['2, k, 10', [0.269224, 0.007324787, 1.0]], ['2, k, 11', [0.2303277, -0.04269065, 1.0]], ['2, k, 12', [-0.07748984, -0.04864545, 1.0]], ['2, k, 13', [-0.1238395, -0.1540936, 1.0]], ['2, k, 14', [-0.06845237, -0.5172547, 1.0]], ['2, k, 15', [-0.07777208, -0.5953423, 1.0]], ['2, k, 16', [0.09145708, -0.05121922, 1.0]], ['2, k, 17', [0.1670138, -0.2048785, 1.0]], ['2, k, 18', [0.1184312, -0.5896174, 1.0]], ['2, k, 19', [0.1037288, -0.6394815, 1.0]], ['2, k, 20', [0.009209876, 0.3712303, 1.0]], ['2, k, 21', [-0.190799, -0.10938, 1.0]], ['2, k, 22', [-0.1465603, -0.03748946, 1.0]], ['2, k, 23', [0.1992523, -0.1057003, 1.0]], ['2, k, 24', [0.1785467, -0.03313028, 1.0]]]
[['2, k, 0', [0.00715064, -0.05078257, 1.0]], ['2, k, 1', [0.007723535, 0.1936999, 1.0]], ['2, k, 2', [0.01001123, 0.4286433, 1.0]], ['2, k, 3', [-0.002769408, 0.5574986, 1.0]], ['2, k, 4', [-0.1922193, 0.4073472, 1.0]], ['2, k, 5', [-0.3183366, 0.2303198, 1.0]], ['2, k, 6', [-0.233213, 0.03321135, 1.0]], ['2, k, 7', [-0.1967992, -0.0246888, 1.0]], ['2, k, 8', [0.1917678, 0.3843433, 1.0]], ['2, k, 9', [0.3109387, 0.2029954, 1.0]], ['2, k, 10', [0.2693142, 0.007024742, 1.0]], ['2, k, 11', [0.2299764, -0.04413534, 1.0]], ['2, k, 12', [-0.07749685, -0.04866306, 1.0]], ['2, k, 13', [-0.1240046, -0.1541346, 1.0]], ['2, k, 14', [-0.06842134, -0.517295, 1.0]], ['2, k, 15', [-0.07770342, -0.5954325, 1.0]], ['2, k, 16', [0.09141941, -0.05124313, 1.0]], ['2, k, 17', [0.1671657, -0.2050225, 1.0]], ['2, k, 18', [0.118459, -0.5897956, 1.0]], ['2, k, 19', [0.1040262, -0.6397364, 1.0]], ['2, k, 20', [0.009388302, 0.3710959, 1.0]], ['2, k, 21', [-0.1733909, -0.09122086, 1.0]], ['2, k, 22', [-0.1332146, -0.01417699, 1.0]], ['2, k, 23', [0.1973347, -0.1048821, 1.0]], ['2, k, 24', [0.1750065, -0.03854831, 1.0]]]
[['2, k, 0', [0.007204609, -0.05082648, 1.0]], ['2, k, 1', [0.007127451, 0.193842, 1.0]], ['2, k, 2', [0.006074685, 0.4299804, 1.0]], ['2, k, 3', [-0.00322085, 0.557362, 1.0]], ['2, k, 4', [-0.1889932, 0.4065974, 1.0]], ['2, k, 5', [-0.3183618, 0.2301529, 1.0]], ['2, k, 6', [-0.2296878, 0.01971458, 1.0]], ['2, k, 7', [-0.2058223, -0.04229392, 1.0]], ['2, k, 8', [0.1913129, 0.3844993, 1.0]], ['2, k, 9', [0.310621, 0.2031435, 1.0]], ['2, k, 10', [0.2693397, 0.006710041, 1.0]], ['2, k, 11', [0.2299999, -0.043726, 1.0]], ['2, k, 12', [-0.07749448, -0.04870334, 1.0]], ['2, k, 13', [-0.1241846, -0.1540169, 1.0]], ['2, k, 14', [-0.06849478, -0.5173136, 1.0]], ['2, k, 15', [-0.07748715, -0.5949435, 1.0]], ['2, k, 16', [0.09157344, -0.05130399, 1.0]], ['2, k, 17', [0.1672529, -0.2051638, 1.0]], ['2, k, 18', [0.1195317, -0.5896947, 1.0]], ['2, k, 19', [0.1042032, -0.6410257, 1.0]], ['2, k, 20', [0.006589469, 0.3720196, 1.0]], ['2, k, 21', [-0.188501, -0.1028223, 1.0]], ['2, k, 22', [-0.1503313, -0.03724946, 1.0]], ['2, k, 23', [0.1974619, -0.1056028, 1.0]], ['2, k, 24', [0.1799236, -0.03296005, 1.0]]]
[['2, k, 0', [0.007055049, -0.05088149, 1.0]], ['2, k, 1', [0.007196222, 0.1936829, 1.0]], ['2, k, 2', [0.006954378, 0.4294699, 1.0]], ['2, k, 3', [-0.00363721, 0.5572405, 1.0]], ['2, k, 4', [-0.1902204, 0.4068179, 1.0]], ['2, k, 5', [-0.3185079, 0.2301065, 1.0]], ['2, k, 6', [-0.2341581, 0.03769201, 1.0]], ['2, k, 7', [-0.1985124, -0.02015103, 1.0]], ['2, k, 8', [0.1909188, 0.3845349, 1.0]], ['2, k, 9', [0.3101982, 0.2029351, 1.0]], ['2, k, 10', [0.269702, 0.006413721, 1.0]], ['2, k, 11', [0.2304703, -0.04414656, 1.0]], ['2, k, 12', [-0.07761598, -0.04877781, 1.0]], ['2, k, 13', [-0.1245067, -0.1541505, 1.0]], ['2, k, 14', [-0.06908485, -0.5169282, 1.0]], ['2, k, 15', [-0.07750646, -0.5947887, 1.0]], ['2, k, 16', [0.09140434, -0.05133663, 1.0]], ['2, k, 17', [0.167281, -0.2052791, 1.0]], ['2, k, 18', [0.1212474, -0.5880428, 1.0]], ['2, k, 19', [0.1111718, -0.6386356, 1.0]], ['2, k, 20', [0.007139335, 0.3716437, 1.0]], ['2, k, 21', [-0.170543, -0.08696314, 1.0]], ['2, k, 22', [-0.1320816, -0.005730622, 1.0]], ['2, k, 23', [0.198128, -0.1057031, 1.0]], ['2, k, 24', [0.1767108, -0.03841502, 1.0]]]
[['2, k, 0', [0.00703325, -0.05082349, 1.0]], ['2, k, 1', [0.006364653, 0.1938882, 1.0]], ['2, k, 2', [0.004264123, 0.4300256, 1.0]], ['2, k, 3', [-0.003910355, 0.5570953, 1.0]], ['2, k, 4', [-0.1908061, 0.4071843, 1.0]], ['2, k, 5', [-0.3185146, 0.2302742, 1.0]], ['2, k, 6', [-0.2342174, 0.03890134, 1.0]], ['2, k, 7', [-0.1978033, -0.02026777, 1.0]], ['2, k, 8', [0.1903588, 0.3845394, 1.0]], ['2, k, 9', [0.3099336, 0.2035692, 1.0]], ['2, k, 10', [0.269194, 0.006416749, 1.0]], ['2, k, 11', [0.2302959, -0.04347612, 1.0]], ['2, k, 12', [-0.0776667, -0.04872435, 1.0]], ['2, k, 13', [-0.1249434, -0.154375, 1.0]], ['2, k, 14', [-0.06900676, -0.5169321, 1.0]], ['2, k, 15', [-0.07745098, -0.5945842, 1.0]], ['2, k, 16', [0.0914093, -0.0512778, 1.0]], ['2, k, 17', [0.1673487, -0.2054069, 1.0]], ['2, k, 18', [0.1199621, -0.5880342, 1.0]], ['2, k, 19', [0.1132338, -0.6393144, 1.0]], ['2, k, 20', [0.004959825, 0.3721176, 1.0]], ['2, k, 21', [-0.1696649, -0.08714133, 1.0]], ['2, k, 22', [-0.134748, 0.0008710917, 1.0]], ['2, k, 23', [0.1996547, -0.1051526, 1.0]], ['2, k, 24', [0.1777315, -0.0348858, 1.0]]]
[['2, k, 0', [0.006867126, -0.05058994, 1.0]], ['2, k, 1', [0.006628066, 0.1957508, 1.0]], ['2, k, 2', [0.006721956, 0.4351672, 1.0]], ['2, k, 3', [-0.004237858, 0.5568312, 1.0]], ['2, k, 4', [-0.1915665, 0.4070632, 1.0]], ['2, k, 5', [-0.3186191, 0.230669, 1.0]], ['2, k, 6', [-0.2300209, 0.02003353, 1.0]], ['2, k, 7', [-0.2067641, -0.04180259, 1.0]], ['2, k, 8', [0.1904548, 0.3843459, 1.0]], ['2, k, 9', [0.3094587, 0.2034883, 1.0]], ['2, k, 10', [0.2710668, 0.01277768, 1.0]], ['2, k, 11', [0.232351, -0.03879874, 1.0]], ['2, k, 12', [-0.07809243, -0.04835903, 1.0]], ['2, k, 13', [-0.1251835, -0.1545827, 1.0]], ['2, k, 14', [-0.06900097, -0.5170548, 1.0]], ['2, k, 15', [-0.07751886, -0.5945707, 1.0]], ['2, k, 16', [0.09141888, -0.05113426, 1.0]], ['2, k, 17', [0.1674564, -0.2055968, 1.0]], ['2, k, 18', [0.1214355, -0.5876514, 1.0]], ['2, k, 19', [0.114235, -0.6372222, 1.0]], ['2, k, 20', [0.006645493, 0.3763372, 1.0]], ['2, k, 21', [-0.1902781, -0.1053322, 1.0]], ['2, k, 22', [-0.1469388, -0.03634882, 1.0]], ['2, k, 23', [0.1985142, -0.1022409, 1.0]], ['2, k, 24', [0.1844689, -0.02843522, 1.0]]]
[['2, k, 0', [0.006913534, -0.05071413, 1.0]], ['2, k, 1', [0.006113327, 0.1954695, 1.0]], ['2, k, 2', [0.00395374, 0.4339194, 1.0]], ['2, k, 3', [-0.004501718, 0.5563417, 1.0]], ['2, k, 4', [-0.1888565, 0.4065532, 1.0]], ['2, k, 5', [-0.3186057, 0.2306805, 1.0]], ['2, k, 6', [-0.2335269, 0.03394565, 1.0]], ['2, k, 7', [-0.1965383, -0.02369067, 1.0]], ['2, k, 8', [0.1904558, 0.3841669, 1.0]], ['2, k, 9', [0.3093201, 0.203378, 1.0]], ['2, k, 10', [0.2714696, 0.01518376, 1.0]], ['2, k, 11', [0.2188894, -0.04039005, 1.0]], ['2, k, 12', [-0.07806828, -0.04847325, 1.0]], ['2, k, 13', [-0.1255879, -0.1547712, 1.0]], ['2, k, 14', [-0.06910807, -0.5167391, 1.0]], ['2, k, 15', [-0.07745624, -0.5948009, 1.0]], ['2, k, 16', [0.09150179, -0.05127376, 1.0]], ['2, k, 17', [0.1676161, -0.2061194, 1.0]], ['2, k, 18', [0.1273224, -0.5836018, 1.0]], ['2, k, 19', [0.1216647, -0.6350273, 1.0]], ['2, k, 20', [0.004693843, 0.3754676, 1.0]], ['2, k, 21', [-0.1758268, -0.09174972, 1.0]], ['2, k, 22', [-0.1308959, -0.02047892, 1.0]], ['2, k, 23', [0.1922278, -0.1077508, 1.0]], ['2, k, 24', [0.1516202, -0.00993041, 1.0]]]
