[[0, 0.01097686, -0.05834696, 2.034407, 1], [1, 0.01003543, 0.1897425, 1.987175, 1], [2, 0.009948071, 0.4301356, 1.929389, 1], [3, 0.0123602, 0.5284909, 1.849982, 1], [4, -0.1825065, 0.4031063, 2.000325, 1], [5, -0.3159166, 0.2258471, 2.029571, 1], [6, -0.3975885, 0.4149899, 1.811029, 1], [7, -0.4679572, 0.521041, 1.655681, 1], [8, 0.201213, 0.3655728, 1.976025, 1], [9, 0.3158326, 0.1895094, 2.026977, 1], [10, 0.2780272, 0.00507372, 1.881558, 1], [11, 0.2542522, -0.03221626, 1.862222, 1], [12, -0.07385141, -0.055963, 2.009516, 1], [13, -0.1194092, -0.1628854, 1.701592, 1], [14, -0.04214689, -0.5255671, 1.841731, 1], [15, -0.04151383, -0.5967722, 1.734342, 1], [16, 0.09541578, -0.05871137, 1.993047, 1], [17, 0.1747219, -0.1865727, 1.701863, 1], [18, 0.05340592, -0.4962019, 1.853768, 1], [19, 0.116272, -0.5439453, 1.740234, 1], [20, 0.009833737, 0.3712453, 1.945768, 1], [21, -0.5090426, 0.5196282, 1.556937, 1], [22, -0.4457147, 0.5494647, 1.713375, 1], [23, 0.2099659, -0.1016859, 1.752512, 1], [24, 0.29538, -0.06856246, 1.891625, 1]]
[[0, 0.01484067, -0.05694453, 2.028444, 1], [1, 0.008592594, 0.1924904, 1.993746, 1], [2, 0.002558817, 0.4343658, 1.947889, 1], [3, -0.008339318, 0.5454484, 1.866989, 1], [4, -0.1883682, 0.4031727, 2.004332, 1], [5, -0.3199424, 0.2264178, 2.057073, 1], [6, -0.237927, 0.033763, 1.901458, 1], [7, -0.2014953, -0.02385296, 1.875544, 1], [8, 0.1859423, 0.3787061, 1.993284, 1], [9, 0.3037441, 0.2013468, 2.034657, 1], [10, 0.2664889, 0.01741154, 1.88219, 1], [11, 0.2531104, -0.02522018, 1.87004, 1], [12, -0.06856012, -0.05669567, 2.004738, 1], [13, -0.1354755, -0.1584432, 1.699172, 1], [14, -0.06867428, -0.5167683, 1.835698, 1], [15, -0.07745156, -0.5947579, 1.736678, 1], [16, 0.09799802, -0.05557113, 1.986004, 1], [17, 0.1674762, -0.217797, 1.711295, 1], [18, 0.1365931, -0.5758491, 1.549936, 1], [19, 0.1318456, -0.6214188, 1.423569, 1], [20, 0.003981278, 0.3750524, 1.961416, 1], [21, -0.1745362, -0.09154908, 1.764467, 1], [22, -0.2580048, 0.007174075, 1.854263, 1], [23, 0.2301321, -0.1124267, 1.775102, 1], [24, 0.2421615, -0.08627193, 1.783334, 1]]
[[0, 0.01490411, -0.05696629, 2.028417, 1], [1, 0.008249856, 0.1919357, 1.994436, 1], [2, 0.0005679441, 0.4318535, 1.951061, 1], [3, -0.007571337, 0.5453408, 1.866875, 1], [4, -0.1895602, 0.4029897, 2.00477, 1], [5, -0.3200069, 0.2266172, 2.05693, 1], [6, -0.2387089, 0.03690817, 1.902357, 1], [7, -0.2032434, -0.0211588, 1.878919, 1], [8, 0.1859278, 0.3787425, 1.993135, 1], [9, 0.3037979, 0.2015586, 2.03489, 1], [10, 0.2659198, 0.01447606, 1.881283, 1], [11, 0.2550824, -0.02764574, 1.871479, 1], [12, -0.06848886, -0.05669672, 2.004677, 1], [13, -0.1355015, -0.1584785, 1.699147, 1], [14, -0.06864031, -0.5164849, 1.835621, 1], [15, -0.07734464, -0.5946208, 1.736771, 1], [16, 0.09804787, -0.05560111, 1.986005, 1], [17, 0.1674758, -0.2178246, 1.711281, 1], [18, 0.1368256, -0.5751749, 1.549901, 1], [19, 0.1337884, -0.6202264, 1.424492, 1], [20, 0.002552522, 0.3731886, 1.963773, 1], [21, -0.172581, -0.08912942, 1.768932, 1], [22, -0.2297603, -0.03358826, 1.8292, 1], [23, 0.2304382, -0.1155566, 1.771869, 1], [24, 0.2402728, -0.1202003, 1.764, 1]]
[[0, 0.01502623, -0.05702362, 2.028368, 1], [1, 0.009013193, 0.1923739, 1.993746, 1], [2, 0.003357942, 0.4341141, 1.947861, 1], [3, -0.00690436, 0.5452226, 1.866666, 1], [4, -0.1881318, 0.4028012, 2.004058, 1], [5, -0.3200344, 0.2266377, 2.056636, 1], [6, -0.2388039, 0.03712359, 1.902333, 1], [7, -0.2041104, -0.02171889, 1.877895, 1], [8, 0.1871255, 0.3788009, 1.994149, 1], [9, 0.3042315, 0.2008172, 2.03505, 1], [10, 0.2655341, 0.0134505, 1.880699, 1], [11, 0.2548788, -0.02861053, 1.869932, 1], [12, -0.06840439, -0.05671864, 2.004594, 1], [13, -0.135231, -0.1591932, 1.699271, 1], [14, -0.06842859, -0.5169569, 1.835418, 1], [15, -0.07746191, -0.5949556, 1.736454, 1], [16, 0.09820253, -0.05568777, 1.985997, 1], [17, 0.1674633, -0.2178986, 1.711219, 1], [18, 0.1376273, -0.5737029, 1.549494, 1], [19, 0.1329957, -0.6189268, 1.421704, 1], [20, 0.004667325, 0.3748179, 1.961453, 1], [21, -0.173946, -0.08994889, 1.768023, 1], [22, -0.2286934, -0.03355278, 1.824307, 1], [23, 0.2311085, -0.1152685, 1.772303, 1], [24, 0.2409924, -0.1171391, 1.76956, 1]]
[[0, 0.01512982, -0.05704744, 2.028318, 1], [1, 0.009623421, 0.1927077, 1.993218, 1], [2, 0.004829835, 0.4351097, 1.946317, 1], [3, -0.006140641, 0.5451435, 1.866532, 1], [4, -0.1872229, 0.4028524, 2.00374, 1], [5, -0.3202258, 0.2282398, 2.056349, 1], [6, -0.2389248, 0.03738107, 1.902462, 1], [7, -0.2030265, -0.02122124, 1.879002, 1], [8, 0.1877323, 0.37882, 1.994688, 1], [9, 0.3045319, 0.2004979, 2.03518, 1], [10, 0.2653639, 0.01264828, 1.880673, 1], [11, 0.2414452, -0.05064977, 1.85668, 1], [12, -0.06829315, -0.05668816, 2.004498, 1], [13, -0.1352158, -0.1593515, 1.699266, 1], [14, -0.06825384, -0.5170677, 1.835575, 1], [15, -0.07737969, -0.5949068, 1.736423, 1], [16, 0.09829923, -0.05575079, 1.985984, 1], [17, 0.167448, -0.2179435, 1.711163, 1], [18, 0.1383065, -0.573321, 1.547835, 1], [19, 0.1325504, -0.618969, 1.419812, 1], [20, 0.005928352, 0.375648, 1.960176, 1], [21, -0.1728144, -0.08789161, 1.771232, 1], [22, -0.2534873, 0.001274107, 1.85375, 1], [23, 0.2316009, -0.1235152, 1.764128, 1], [24, 0.2462284, -0.1363131, 1.7555, 1]]
[[0, 0.0151708, -0.05704925, 2.028308, 1], [1, 0.01006734, 0.1929727, 1.992743, 1], [2, 0.005872299, 0.4357441, 1.944907, 1], [3, -0.005508761, 0.5450803, 1.866251, 1], [4, -0.1882384, 0.4030938, 2.00394, 1], [5, -0.3202202, 0.2283432, 2.056286, 1], [6, -0.2393431, 0.03816774, 1.902531, 1], [7, -0.2039002, -0.02007334, 1.877603, 1], [8, 0.1881183, 0.3788668, 1.994848, 1], [9, 0.3046634, 0.2003198, 2.035172, 1], [10, 0.2659283, 0.01075887, 1.880043, 1], [11, 0.2415732, -0.05178389, 1.854556, 1], [12, -0.06824861, -0.05666878, 2.004489, 1], [13, -0.1352091, -0.1594199, 1.699298, 1], [14, -0.06834215, -0.5170403, 1.835479, 1], [15, -0.07716399, -0.594471, 1.735766, 1], [16, 0.09833071, -0.05576531, 1.985974, 1], [17, 0.1674134, -0.2178186, 1.711044, 1], [18, 0.1384741, -0.5726988, 1.547461, 1], [19, 0.1320657, -0.6189114, 1.418235, 1], [20, 0.006831231, 0.3762033, 1.959008, 1], [21, -0.1719259, -0.08728468, 1.769139, 1], [22, -0.2161563, -0.06156994, 1.870553, 1], [23, 0.2317194, -0.1241485, 1.761006, 1], [24, 0.2451764, -0.1357341, 1.748, 1]]
[[0, 0.01560103, -0.05727789, 2.028284, 1], [1, 0.009866824, 0.1918289, 1.993734, 1], [2, 0.003091021, 0.4312417, 1.949635, 1], [3, -0.005093715, 0.5449635, 1.866143, 1], [4, -0.1901668, 0.403128, 2.005002, 1], [5, -0.3201817, 0.2285653, 2.055719, 1], [6, -0.2395246, 0.03824945, 1.902351, 1], [7, -0.2037295, -0.02003789, 1.87879, 1], [8, 0.1883159, 0.3782982, 1.994313, 1], [9, 0.3049407, 0.1999766, 2.035143, 1], [10, 0.2663617, 0.01317099, 1.882133, 1], [11, 0.2545887, -0.02739161, 1.870512, 1], [12, -0.0676456, -0.05687646, 2.004411, 1], [13, -0.1355193, -0.1599199, 1.699546, 1], [14, -0.06824243, -0.5172128, 1.835628, 1], [15, -0.07719091, -0.5944792, 1.735731, 1], [16, 0.09858354, -0.05597355, 1.985995, 1], [17, 0.1674371, -0.2178993, 1.71092, 1], [18, 0.1387189, -0.5723177, 1.547389, 1], [19, 0.1317849, -0.6189344, 1.417816, 1], [20, 0.004976864, 0.37281, 1.962457, 1], [21, -0.1740131, -0.08946787, 1.769339, 1], [22, -0.25262, 0.004259601, 1.853631, 1], [23, 0.2265051, -0.1131393, 1.776665, 1], [24, 0.2884693, -0.04311131, 1.893762, 1]]
[[0, 0.01574812, -0.05738699, 2.028222, 1], [1, 0.01045634, 0.1921626, 1.993062, 1], [2, 0.005242391, 0.4335197, 1.94648, 1], [3, -0.004768837, 0.5449094, 1.865921, 1], [4, -0.1878212, 0.4033065, 2.004056, 1], [5, -0.3202184, 0.2285547, 2.055577, 1], [6, -0.239592, 0.03835981, 1.902384, 1], [7, -0.2045122, -0.01958385, 1.877306, 1], [8, 0.1883729, 0.3781914, 1.993659, 1], [9, 0.3051645, 0.2002167, 2.035191, 1], [10, 0.2663061, 0.01310311, 1.881976, 1], [11, 0.2550524, -0.02660177, 1.868904, 1], [12, -0.0675528, -0.05689538, 2.004349, 1], [13, -0.1356193, -0.1598319, 1.699492, 1], [14, -0.06814918, -0.5171962, 1.835146, 1], [15, -0.077232, -0.5947684, 1.735656, 1], [16, 0.09878166, -0.05620216, 1.985943, 1], [17, 0.1674911, -0.217996, 1.710745, 1], [18, 0.1382505, -0.572494, 1.545522, 1], [19, 0.1315638, -0.619043, 1.416618, 1], [20, 0.006550346, 0.3743519, 1.960225, 1], [21, -0.1740029, -0.08819135, 1.771747, 1], [22, -0.2529882, 0.00463955, 1.853176, 1], [23, 0.2289899, -0.1127529, 1.777239, 1], [24, 0.2040405, -0.02773108, 1.880238, 1]]
[[0, 0.01587958, -0.05737002, 2.028192, 1], [1, 0.01081624, 0.1924863, 1.992697, 1], [2, 0.005948605, 0.4344299, 1.945409, 1], [3, -0.004543995, 0.5448139, 1.865827, 1], [4, -0.1899058, 0.4032934, 2.005633, 1], [5, -0.3202225, 0.2285374, 2.055621, 1], [6, -0.2328148, 0.01402363, 1.894345, 1], [7, -0.206716, -0.04547363, 1.866876, 1], [8, 0.1886491, 0.3782433, 1.99409, 1], [9, 0.3054615, 0.200173, 2.035288, 1], [10, 0.2659084, 0.01220561, 1.881906, 1], [11, 0.2559802, -0.02599958, 1.872696, 1], [12, -0.06734893, -0.05687032, 2.004262, 1], [13, -0.1356451, -0.15995, 1.699512, 1], [14, -0.06786249, -0.516844, 1.835008, 1], [15, -0.07719889, -0.5947295, 1.735944, 1], [16, 0.09884451, -0.05618546, 1.985949, 1], [17, 0.1674988, -0.2180817, 1.710803, 1], [18, 0.1382687, -0.5723611, 1.54542, 1], [19, 0.1312625, -0.6194587, 1.416454, 1], [20, 0.007164152, 0.3751047, 1.959347, 1], [21, -0.1909351, -0.1046632, 1.777911, 1], [22, -0.2326326, -0.05583378, 1.842934, 1], [23, 0.2273497, -0.1132249, 1.777224, 1], [24, 0.2016562, -0.05239483, 1.8346, 1]]
[[0, 0.01591218, -0.05760986, 2.028081, 1], [1, 0.01046496, 0.1924872, 1.992193, 1], [2, 0.004567469, 0.434962, 1.943949, 1], [3, -0.004343954, 0.5447192, 1.865619, 1], [4, -0.1885685, 0.4030623, 2.005143, 1], [5, -0.3206237, 0.2280857, 2.056021, 1], [6, -0.2325975, 0.01209486, 1.893932, 1], [7, -0.2063154, -0.04759096, 1.866956, 1], [8, 0.1883748, 0.3775161, 1.99328, 1], [9, 0.3056362, 0.200111, 2.035533, 1], [10, 0.2661183, 0.01588312, 1.883429, 1], [11, 0.2536134, -0.02506387, 1.871391, 1], [12, -0.06735751, -0.05696747, 2.004243, 1], [13, -0.1357706, -0.1599011, 1.699469, 1], [14, -0.06836013, -0.5160329, 1.834689, 1], [15, -0.0770254, -0.5946135, 1.736401, 1], [16, 0.09893, -0.05659683, 1.985695, 1], [17, 0.1676023, -0.2183948, 1.710493, 1], [18, 0.1380484, -0.5728413, 1.545781, 1], [19, 0.1323872, -0.6201889, 1.421799, 1], [20, 0.006095164, 0.3754754, 1.958153, 1], [21, -0.1912448, -0.1074523, 1.780681, 1], [22, -0.2295695, -0.09506244, 1.852454, 1], [23, 0.22846, -0.1130286, 1.779025, 1], [24, 0.1959502, -0.04081672, 1.8498, 1]]
[[0, 0.0159081, -0.05761833, 2.028069, 1], [1, 0.01010208, 0.1926497, 1.9919, 1], [2, 0.003510034, 0.4354166, 1.943241, 1], [3, -0.004185036, 0.5445294, 1.865425, 1], [4, -0.1900146, 0.402739, 2.005844, 1], [5, -0.3204053, 0.2279434, 2.055951, 1], [6, -0.2320684, 0.01086945, 1.893314, 1], [7, -0.2059253, -0.04798798, 1.866292, 1], [8, 0.188267, 0.3774138, 1.992634, 1], [9, 0.3057061, 0.2003563, 2.035549, 1], [10, 0.2655941, 0.01449801, 1.882724, 1], [11, 0.2541498, -0.02616648, 1.871104, 1], [12, -0.0673839, -0.0569689, 2.004229, 1], [13, -0.1358257, -0.1599235, 1.699469, 1], [14, -0.06796719, -0.5165319, 1.83518, 1], [15, -0.07723904, -0.5945359, 1.736248, 1], [16, 0.09893764, -0.05661071, 1.985682, 1], [17, 0.1676317, -0.218412, 1.710488, 1], [18, 0.1376806, -0.5737113, 1.544001, 1], [19, 0.131867, -0.6212942, 1.420197, 1], [20, 0.005216932, 0.3758669, 1.957537, 1], [21, -0.1933144, -0.1098162, 1.781229, 1], [22, -0.2205723, -0.08515573, 1.868667, 1], [23, 0.2272404, -0.112469, 1.775797, 1], [24, 0.2820076, -0.04264676, 1.90875, 1]]
[[0, 0.01596852, -0.05769658, 2.028067, 1], [1, 0.01039306, 0.192763, 1.991633, 1], [2, 0.004471397, 0.4359314, 1.942459, 1], [3, -0.004094923, 0.5443748, 1.865167, 1], [4, -0.1886895, 0.4026003, 2.005231, 1], [5, -0.3204041, 0.2279331, 2.055976, 1], [6, -0.2381006, 0.03032786, 1.901639, 1], [7, -0.201373, -0.02659207, 1.876059, 1], [8, 0.1879744, 0.3769622, 1.992161, 1], [9, 0.3056099, 0.2002168, 2.035583, 1], [10, 0.2657817, 0.01273553, 1.880905, 1], [11, 0.2547951, -0.0278581, 1.871, 1], [12, -0.06734059, -0.05699597, 2.00416, 1], [13, -0.1358795, -0.1599554, 1.699426, 1], [14, -0.06761456, -0.5167627, 1.835315, 1], [15, -0.07734815, -0.5945762, 1.736217, 1], [16, 0.09903678, -0.05679234, 1.985796, 1], [17, 0.1676424, -0.2183432, 1.710417, 1], [18, 0.1382299, -0.5731387, 1.546326, 1], [19, 0.1347168, -0.6225376, 1.423611, 1], [20, 0.005969122, 0.3762727, 1.956891, 1], [21, -0.1771951, -0.09288459, 1.766329, 1], [22, -0.2553115, 0.003459602, 1.854913, 1], [23, 0.2297556, -0.1156279, 1.772519, 1], [24, 0.200817, -0.04177548, 1.852125, 1]]
[[0, 0.0161206, -0.05776119, 2.027962, 1], [1, 0.01074597, 0.1928577, 1.991332, 1], [2, 0.005128781, 0.4361395, 1.942057, 1], [3, -0.004006194, 0.5440922, 1.864956, 1], [4, -0.1896739, 0.4023304, 2.00565, 1], [5, -0.3204883, 0.2279411, 2.05602, 1], [6, -0.2388909, 0.03178478, 1.901885, 1], [7, -0.203547, -0.0258943, 1.876044, 1], [8, 0.1881806, 0.3771116, 1.992589, 1], [9, 0.3056488, 0.2000979, 2.035567, 1], [10, 0.2657155, 0.01217187, 1.880642, 1], [11, 0.2424747, -0.05030936, 1.857941, 1], [12, -0.06714779, -0.05707411, 2.004072, 1], [13, -0.135865, -0.1598859, 1.699327, 1], [14, -0.06772557, -0.5166944, 1.835225, 1], [15, -0.07728869, -0.5945977, 1.736213, 1], [16, 0.0991279, -0.056825, 1.98569, 1], [17, 0.167587, -0.2183059, 1.710225, 1], [18, 0.1388184, -0.5719852, 1.548667, 1], [19, 0.1327284, -0.6198142, 1.42385, 1], [20, 0.006543904, 0.3764634, 1.956499, 1], [21, -0.1817576, -0.09574356, 1.765054, 1], [22, -0.230035, -0.04267848, 1.8314, 1], [23, 0.2317556, -0.1235506, 1.766074, 1], [24, 0.1962057, -0.06081464, 1.813667, 1]]
[[0, 0.01613575, -0.05778835, 2.02796, 1], [1, 0.01086982, 0.1929569, 1.991153, 1], [2, 0.005500577, 0.4364439, 1.941616, 1], [3, -0.003959212, 0.5439812, 1.864715, 1], [4, -0.1907486, 0.4023577, 2.00601, 1], [5, -0.3205646, 0.227722, 2.056089, 1], [6, -0.2345344, 0.01485316, 1.895446, 1], [7, -0.2088354, -0.04235658, 1.868452, 1], [8, 0.1879641, 0.3769775, 1.992055, 1], [9, 0.305904, 0.2004924, 2.035622, 1], [10, 0.2655819, 0.01149971, 1.880109, 1], [11, 0.2571219, -0.02526877, 1.874054, 1], [12, -0.06714229, -0.05708618, 2.004064, 1], [13, -0.1357708, -0.1597926, 1.699259, 1], [14, -0.06736416, -0.5169586, 1.835264, 1], [15, -0.07749946, -0.5946716, 1.736108, 1], [16, 0.09914701, -0.05686034, 1.9857, 1], [17, 0.1675811, -0.2183862, 1.710258, 1], [18, 0.1382805, -0.5758467, 1.543334, 1], [19, 0.1338513, -0.6243868, 1.420143, 1], [20, 0.006845114, 0.3767212, 1.956118, 1], [21, -0.1932103, -0.1089668, 1.779202, 1], [22, -0.2304452, -0.06693397, 1.842889, 1], [23, 0.2358876, -0.1070169, 1.795663, 1], [24, 0.2184288, -0.02892913, 1.884391, 1]]
[[0, 0.01617618, -0.05780733, 2.027942, 1], [1, 0.01107, 0.1930943, 1.990929, 1], [2, 0.005939198, 0.436749, 1.941195, 1], [3, -0.003888796, 0.5438495, 1.864433, 1], [4, -0.1914999, 0.4022835, 2.006268, 1], [5, -0.3205521, 0.2277375, 2.056255, 1], [6, -0.2400527, 0.03331629, 1.900806, 1], [7, -0.2046303, -0.02398891, 1.876322, 1], [8, 0.187886, 0.3770623, 1.991907, 1], [9, 0.3058415, 0.2006306, 2.035599, 1], [10, 0.2505975, -0.02238925, 1.86527, 1], [11, 0.2203077, -0.0897419, 1.816478, 1], [12, -0.06709421, -0.05710679, 2.004027, 1], [13, -0.1357674, -0.1597699, 1.699217, 1], [14, -0.06731824, -0.5169959, 1.835243, 1], [15, -0.07752717, -0.5946929, 1.73608, 1], [16, 0.09916905, -0.05686877, 1.985698, 1], [17, 0.167594, -0.2184913, 1.710317, 1], [18, 0.1384072, -0.5758374, 1.543354, 1], [19, 0.1321072, -0.6236985, 1.419784, 1], [20, 0.007220885, 0.3769931, 1.955736, 1], [21, -0.17803, -0.09314951, 1.760763, 1], [22, -0.2291387, -0.03691943, 1.82725, 1], [23, 0.2238407, -0.1492513, 1.732179, 1], [24, 0.1839984, -0.06403348, 1.801611, 1]]
[[0, 0.01620703, -0.05787291, 2.027928, 1], [1, 0.01123488, 0.1931058, 1.990771, 1], [2, 0.006360561, 0.4368192, 1.940888, 1], [3, -0.003767327, 0.5436178, 1.864207, 1], [4, -0.1918399, 0.402221, 2.006256, 1], [5, -0.3205763, 0.2277528, 2.056219, 1], [6, -0.2350469, 0.01602238, 1.893701, 1], [7, -0.1944311, -0.04336308, 1.866611, 1], [8, 0.1878181, 0.3769397, 1.991763, 1], [9, 0.3063582, 0.2010339, 2.035795, 1], [10, 0.250675, -0.02501449, 1.863302, 1], [11, 0.219878, -0.09209331, 1.81266, 1], [12, -0.06707198, -0.0571806, 2.004023, 1], [13, -0.1358583, -0.1598262, 1.699235, 1], [14, -0.06713386, -0.5171509, 1.835426, 1], [15, -0.07755689, -0.5946914, 1.736103, 1], [16, 0.09919539, -0.05690981, 1.985678, 1], [17, 0.1675967, -0.2185081, 1.710275, 1], [18, 0.1383626, -0.5752156, 1.545135, 1], [19, 0.1335536, -0.6221017, 1.420889, 1], [20, 0.00757047, 0.377054, 1.955461, 1], [21, -0.1785472, -0.09785955, 1.757325, 1], [22, -0.2260223, -0.1117973, 1.857834, 1], [23, 0.2259005, -0.1512532, 1.731326, 1], [24, 0.1810718, -0.06959538, 1.791043, 1]]
[[0, 0.01628326, -0.05802365, 2.027878, 1], [1, 0.01135133, 0.1931176, 1.990671, 1], [2, 0.006563087, 0.436933, 1.940786, 1], [3, -0.003668298, 0.5434371, 1.864066, 1], [4, -0.1898, 0.4020797, 2.005307, 1], [5, -0.3204233, 0.226967, 2.056074, 1], [6, -0.239084, 0.02969866, 1.899945, 1], [7, -0.2021946, -0.02670366, 1.874738, 1], [8, 0.187876, 0.3767737, 1.991753, 1], [9, 0.3071834, 0.2015597, 2.036212, 1], [10, 0.2669019, 0.03123321, 1.887325, 1], [11, 0.2572072, -0.001970201, 1.880871, 1], [12, -0.06705009, -0.05724294, 2.003987, 1], [13, -0.1359475, -0.1599417, 1.699245, 1], [14, -0.0677762, -0.5167121, 1.834764, 1], [15, -0.07737957, -0.5949469, 1.736187, 1], [16, 0.09932806, -0.05714892, 1.985624, 1], [17, 0.1676251, -0.2186309, 1.710119, 1], [18, 0.1384602, -0.5744314, 1.545771, 1], [19, 0.1329516, -0.620869, 1.421251, 1], [20, 0.007750086, 0.3771442, 1.955354, 1], [21, -0.1806564, -0.09557208, 1.762525, 1], [22, -0.2188349, -0.067862, 1.870472, 1], [23, 0.2334341, -0.06425472, 1.85152, 1], [24, 0.2303609, 0.02331774, 1.845074, 1]]
[[0, 0.01629299, -0.05803634, 2.027874, 1], [1, 0.01100538, 0.1931115, 1.990449, 1], [2, 0.005124998, 0.4368089, 1.940176, 1], [3, -0.003383395, 0.5431405, 1.863723, 1], [4, -0.1876597, 0.4022378, 2.004213, 1], [5, -0.3203866, 0.2270024, 2.056106, 1], [6, -0.2400574, 0.03273662, 1.90125, 1], [7, -0.2039202, -0.02461629, 1.877452, 1], [8, 0.1883087, 0.3768635, 1.992501, 1], [9, 0.3075661, 0.2013964, 2.036339, 1], [10, 0.2512098, -0.03343856, 1.857557, 1], [11, 0.2184832, -0.1016247, 1.80045, 1], [12, -0.06705981, -0.05723331, 2.003968, 1], [13, -0.135901, -0.1600165, 1.699244, 1], [14, -0.06775251, -0.5166931, 1.834789, 1], [15, -0.07733092, -0.5949063, 1.736179, 1], [16, 0.09938318, -0.05721669, 1.985644, 1], [17, 0.1675978, -0.2186698, 1.710098, 1], [18, 0.1382588, -0.5744492, 1.546112, 1], [19, 0.132345, -0.6207734, 1.420957, 1], [20, 0.00665136, 0.3770717, 1.954847, 1], [21, -0.1749445, -0.09128693, 1.765997, 1], [22, -0.2224277, -0.07506724, 1.881778, 1], [23, 0.2277521, -0.1658131, 1.724068, 1], [24, 0.1820618, -0.07779924, 1.780069, 1]]
[[0, 0.01631209, -0.05805427, 2.027872, 1], [1, 0.01084423, 0.1930772, 1.990294, 1], [2, 0.004547641, 0.4366471, 1.93981, 1], [3, -0.002928992, 0.5428913, 1.863456, 1], [4, -0.1883863, 0.4020309, 2.004208, 1], [5, -0.3204983, 0.2268963, 2.056046, 1], [6, -0.235214, 0.01523998, 1.893157, 1], [7, -0.1943304, -0.04219471, 1.867012, 1], [8, 0.1888321, 0.3768755, 1.993129, 1], [9, 0.3082421, 0.2012712, 2.036262, 1], [10, 0.2613738, 0.003245939, 1.872962, 1], [11, 0.23673, -0.05912692, 1.843232, 1], [12, -0.06705245, -0.05723723, 2.003957, 1], [13, -0.1357513, -0.1595901, 1.69904, 1], [14, -0.067738, -0.5167304, 1.834786, 1], [15, -0.0773672, -0.5949266, 1.736163, 1], [16, 0.0994136, -0.05724946, 1.985661, 1], [17, 0.1676129, -0.2186696, 1.71009, 1], [18, 0.1390892, -0.5734326, 1.549366, 1], [19, 0.131735, -0.6209235, 1.420724, 1], [20, 0.006187656, 0.3769541, 1.954529, 1], [21, -0.1835109, -0.103813, 1.753186, 1], [22, -0.2248504, -0.1056432, 1.856176, 1], [23, 0.2252573, -0.1285194, 1.754986, 1], [24, 0.1928512, -0.05587134, 1.816579, 1]]
[[0, 0.01631284, -0.05810362, 2.027857, 1], [1, 0.01061545, 0.1929697, 1.990063, 1], [2, 0.003984905, 0.4363916, 1.939362, 1], [3, -0.002230209, 0.5424767, 1.863027, 1], [4, -0.1889257, 0.4020311, 2.004204, 1], [5, -0.3203568, 0.2271437, 2.055789, 1], [6, -0.237314, 0.02328699, 1.897388, 1], [7, -0.1977147, -0.03452995, 1.871172, 1], [8, 0.1888303, 0.376714, 1.992848, 1], [9, 0.3099273, 0.2025427, 2.03664, 1], [10, 0.2613535, 0.003257898, 1.873105, 1], [11, 0.2356844, -0.0606883, 1.841747, 1], [12, -0.0670592, -0.05725524, 2.003954, 1], [13, -0.1358069, -0.1596386, 1.69906, 1], [14, -0.06786134, -0.5150743, 1.834596, 1], [15, -0.07720421, -0.5942361, 1.737147, 1], [16, 0.09941985, -0.05732508, 1.985629, 1], [17, 0.1676528, -0.2188096, 1.71011, 1], [18, 0.1398668, -0.5733329, 1.552809, 1], [19, 0.1328438, -0.6208527, 1.422935, 1], [20, 0.005705365, 0.3767433, 1.954129, 1], [21, -0.1832018, -0.1008876, 1.759916, 1], [22, -0.220798, -0.09329487, 1.842786, 1], [23, 0.2248706, -0.1307036, 1.752669, 1], [24, 0.1914094, -0.05602701, 1.815244, 1]]
[[0, 0.01648221, -0.05819386, 2.027861, 1], [1, 0.01053672, 0.1929768, 1.98999, 1], [2, 0.003448053, 0.4364774, 1.939178, 1], [3, -0.001735051, 0.5422354, 1.862718, 1], [4, -0.1869859, 0.4021112, 2.003514, 1], [5, -0.3201024, 0.2270608, 2.055737, 1], [6, -0.2337359, 0.01215917, 1.894408, 1], [7, -0.207537, -0.04661479, 1.868341, 1], [8, 0.1895187, 0.3770205, 1.993781, 1], [9, 0.3108598, 0.2027173, 2.036695, 1], [10, 0.2611078, 0.00342412, 1.873575, 1], [11, 0.2344657, -0.06120899, 1.842626, 1], [12, -0.06695466, -0.05726707, 2.003891, 1], [13, -0.1360263, -0.1599983, 1.699205, 1], [14, -0.06729396, -0.5157999, 1.836064, 1], [15, -0.07730826, -0.5936653, 1.737048, 1], [16, 0.09967721, -0.05752458, 1.985747, 1], [17, 0.1675844, -0.2191442, 1.710228, 1], [18, 0.1390564, -0.5748869, 1.55177, 1], [19, 0.1320299, -0.6222145, 1.421505, 1], [20, 0.005307836, 0.3768062, 1.953967, 1], [21, -0.1888293, -0.1057917, 1.776598, 1], [22, -0.2322396, -0.0607444, 1.841611, 1], [23, 0.2248513, -0.1310561, 1.753227, 1], [24, 0.1905658, -0.05652463, 1.815232, 1]]
