[[0, -0.08180767, -0.2253665, 2.661648, 1], [1, -0.06684645, 0.04421864, 2.6216, 1], [2, -0.0518416, 0.3073049, 2.570964, 1], [3, -0.03661123, 0.4313324, 2.576245, 1], [4, -0.2180661, 0.2025747, 2.541413, 1], [5, -0.2813321, 0.003013929, 2.514444, 1], [6, -0.24204, -0.1632264, 2.411423, 1], [7, -0.2301035, -0.2380252, 2.35921, 1], [8, 0.1127265, 0.18687, 2.550313, 1], [9, 0.173436, -0.01060892, 2.532408, 1], [10, 0.1474637, -0.1812418, 2.40624, 1], [11, 0.1397206, -0.2066851, 2.397509, 1], [12, -0.1682032, -0.2172678, 2.625618, 1], [13, -0.2423202, -0.3213416, 2.29306, 1], [14, -0.2263974, -0.6558742, 2.457118, 1], [15, -0.2487481, -0.7066802, 2.393366, 1], [16, 0.006336562, -0.2278125, 2.630822, 1], [17, 0.149728, -0.3302092, 2.322909, 1], [18, 0.1193797, -0.6515616, 2.50429, 1], [19, 0.1549541, -0.6995189, 2.447091, 1], [20, -0.0556589, 0.2424249, 2.585667, 1], [21, -0.221654, -0.2844761, 2.310811, 1], [22, -0.2896464, -0.2490343, 2.397559, 1], [23, 0.1563267, -0.2475477, 2.332439, 1], [24, 0.171693, -0.1612236, 2.389818, 1]]
[[0, -0.08122519, -0.2245936, 2.661162, 1], [1, -0.06795764, 0.04453417, 2.625557, 1], [2, -0.05396193, 0.3075183, 2.578272, 1], [3, -0.04123201, 0.4325739, 2.583658, 1], [4, -0.2214059, 0.2007542, 2.546994, 1], [5, -0.2836553, 0.0009219697, 2.519484, 1], [6, -0.2477171, -0.1596022, 2.417335, 1], [7, -0.2298473, -0.2320888, 2.360023, 1], [8, 0.1107304, 0.2015158, 2.549417, 1], [9, 0.1715981, 0.004297344, 2.495901, 1], [10, 0.1082501, 0.07562477, 2.34095, 1], [11, 0.08655497, 0.1167903, 2.313274, 1], [12, -0.1678806, -0.2178526, 2.625607, 1], [13, -0.2430905, -0.3213736, 2.293318, 1], [14, -0.220941, -0.6592304, 2.476241, 1], [15, -0.245669, -0.6995031, 2.396838, 1], [16, 0.007486064, -0.2253918, 2.630557, 1], [17, 0.1508287, -0.332315, 2.32455, 1], [18, 0.1203255, -0.6516353, 2.50433, 1], [19, 0.154751, -0.7002745, 2.447017, 1], [20, -0.05757109, 0.2427221, 2.59219, 1], [21, -0.2225729, -0.2791184, 2.310691, 1], [22, -0.287475, -0.2480182, 2.386834, 1], [23, 0.07943343, 0.1556529, 2.284186, 1], [24, 0.0419129, 0.136, 2.343833, 1]]
[[0, -0.08083957, -0.2244369, 2.661409, 1], [1, -0.06784417, 0.04458543, 2.625656, 1], [2, -0.05397454, 0.3075219, 2.578292, 1], [3, -0.04126286, 0.432569, 2.583662, 1], [4, -0.221403, 0.2002127, 2.547273, 1], [5, -0.2836943, 0.0004458531, 2.518961, 1], [6, -0.2477478, -0.1594763, 2.417756, 1], [7, -0.229141, -0.2309539, 2.363477, 1], [8, 0.1115927, 0.2066925, 2.549646, 1], [9, 0.1703149, 0.008594773, 2.497122, 1], [10, 0.1225302, 0.1259184, 2.332078, 1], [11, 0.08913863, 0.1367252, 2.327465, 1], [12, -0.1674305, -0.218004, 2.626047, 1], [13, -0.2430893, -0.3211152, 2.29373, 1], [14, -0.2243812, -0.656935, 2.468088, 1], [15, -0.2467095, -0.7017159, 2.395109, 1], [16, 0.007917759, -0.2249205, 2.630638, 1], [17, 0.1506728, -0.3325432, 2.324605, 1], [18, 0.1202158, -0.6517695, 2.504445, 1], [19, 0.1548737, -0.7004254, 2.447497, 1], [20, -0.05756716, 0.242729, 2.592218, 1], [21, -0.2193076, -0.2794506, 2.309849, 1], [22, -0.2913976, -0.245496, 2.41475, 1], [23, 0.06316089, 0.1776365, 2.304931, 1], [24, 0.04935372, 0.1209959, 2.327304, 1]]
[[0, -0.08072166, -0.2243788, 2.661526, 1], [1, -0.0677585, 0.04457377, 2.625727, 1], [2, -0.05394327, 0.3074603, 2.578327, 1], [3, -0.04146519, 0.4324185, 2.583744, 1], [4, -0.221322, 0.2004529, 2.547225, 1], [5, -0.2830219, 0.0005266897, 2.518425, 1], [6, -0.2482035, -0.1590707, 2.417997, 1], [7, -0.2276547, -0.2312987, 2.359136, 1], [8, 0.1128245, 0.2077202, 2.548368, 1], [9, 0.1701242, 0.008950686, 2.497154, 1], [10, 0.09099548, 0.1491553, 2.355233, 1], [11, 0.08356426, 0.15128, 2.341794, 1], [12, -0.167301, -0.2180272, 2.626192, 1], [13, -0.2432147, -0.3206497, 2.293772, 1], [14, -0.2245378, -0.6558534, 2.465497, 1], [15, -0.2469335, -0.7023562, 2.394854, 1], [16, 0.00801665, -0.2248075, 2.630703, 1], [17, 0.1507163, -0.3325956, 2.324707, 1], [18, 0.1200781, -0.6518981, 2.504555, 1], [19, 0.154872, -0.7003978, 2.447452, 1], [20, -0.05751958, 0.2426756, 2.592263, 1], [21, -0.2204875, -0.2793067, 2.310258, 1], [22, -0.286173, -0.2510173, 2.395796, 1], [23, 0.06916609, 0.200033, 2.316971, 1], [24, 0.04159066, 0.1445337, 2.328176, 1]]
[[0, -0.08069864, -0.2245875, 2.661653, 1], [1, -0.06771059, 0.04444405, 2.625807, 1], [2, -0.05392111, 0.3073895, 2.578362, 1], [3, -0.04174937, 0.4323858, 2.583596, 1], [4, -0.2213716, 0.2002857, 2.547307, 1], [5, -0.2826561, 0.0002611793, 2.518023, 1], [6, -0.2480757, -0.1587014, 2.41817, 1], [7, -0.2295202, -0.2313498, 2.361935, 1], [8, 0.1094228, 0.2038978, 2.540804, 1], [9, 0.1687072, 0.004522644, 2.496984, 1], [10, 0.08427892, 0.1711663, 2.394711, 1], [11, 0.07519228, 0.1674183, 2.355281, 1], [12, -0.1673189, -0.2184522, 2.626662, 1], [13, -0.2431957, -0.3205963, 2.29407, 1], [14, -0.2247057, -0.6557667, 2.464092, 1], [15, -0.2466933, -0.7026502, 2.393732, 1], [16, 0.008053483, -0.2249412, 2.630649, 1], [17, 0.1508316, -0.3325777, 2.324634, 1], [18, 0.1200253, -0.6520336, 2.504645, 1], [19, 0.1549346, -0.7003891, 2.447391, 1], [20, -0.0574857, 0.2425853, 2.592312, 1], [21, -0.2197372, -0.2786388, 2.313636, 1], [22, -0.291386, -0.24432, 2.410341, 1], [23, 0.06309773, 0.2166144, 2.338515, 1], [24, 0.03569258, 0.1959112, 2.411625, 1]]
[[0, -0.08066238, -0.2247144, 2.661814, 1], [1, -0.06770065, 0.04441435, 2.625874, 1], [2, -0.05394016, 0.3073965, 2.578381, 1], [3, -0.0420681, 0.4324926, 2.58345, 1], [4, -0.2213947, 0.200364, 2.547148, 1], [5, -0.2825533, 0.0003047297, 2.517782, 1], [6, -0.2484155, -0.1588609, 2.418323, 1], [7, -0.2414619, -0.2076454, 2.383994, 1], [8, 0.1075295, 0.2015443, 2.532367, 1], [9, 0.1699397, 0.00222941, 2.495862, 1], [10, 0.08413247, 0.1848609, 2.433726, 1], [11, 0.06682291, 0.1871694, 2.381464, 1], [12, -0.1673153, -0.2186926, 2.627309, 1], [13, -0.2429805, -0.3202152, 2.294455, 1], [14, -0.2253599, -0.655194, 2.462331, 1], [15, -0.247321, -0.7035822, 2.394183, 1], [16, 0.008101508, -0.2250404, 2.630595, 1], [17, 0.1508994, -0.3326217, 2.324569, 1], [18, 0.1199299, -0.6519877, 2.504499, 1], [19, 0.154965, -0.7002643, 2.447248, 1], [20, -0.05749625, 0.2425848, 2.592339, 1], [21, -0.2450874, -0.2615096, 2.324829, 1], [22, -0.2910338, -0.2416354, 2.414, 1], [23, 0.06064038, 0.2389425, 2.364727, 1], [24, 0.01772292, 0.1776416, 2.4463, 1]]
[[0, -0.08044766, -0.224724, 2.661906, 1], [1, -0.0676929, 0.04442709, 2.625877, 1], [2, -0.05415041, 0.3075044, 2.5783, 1], [3, -0.04247025, 0.4325157, 2.583483, 1], [4, -0.2213974, 0.2002838, 2.547281, 1], [5, -0.2835215, 0.0005064622, 2.518291, 1], [6, -0.2488562, -0.1585022, 2.41849, 1], [7, -0.2304125, -0.2314259, 2.363383, 1], [8, 0.1072819, 0.2020023, 2.52967, 1], [9, 0.1648664, 0.001809963, 2.488049, 1], [10, 0.05422451, 0.1673911, 2.416313, 1], [11, 0.06228379, 0.18305, 2.396659, 1], [12, -0.1671369, -0.2187733, 2.627638, 1], [13, -0.2429528, -0.3200822, 2.294749, 1], [14, -0.2254211, -0.6550734, 2.461305, 1], [15, -0.2477165, -0.7040398, 2.394303, 1], [16, 0.008481801, -0.2249884, 2.630417, 1], [17, 0.151188, -0.3326401, 2.324373, 1], [18, 0.1195765, -0.6527952, 2.505004, 1], [19, 0.1551711, -0.700399, 2.447107, 1], [20, -0.05759788, 0.2426488, 2.592301, 1], [21, -0.2235076, -0.2783645, 2.312801, 1], [22, -0.2899399, -0.2475236, 2.40393, 1], [23, 0.05852539, 0.236215, 2.375977, 1], [24, 0.009180005, 0.1605514, 2.453063, 1]]
[[0, -0.08035089, -0.2247898, 2.662022, 1], [1, -0.0676975, 0.04442833, 2.625885, 1], [2, -0.05435933, 0.3075849, 2.578227, 1], [3, -0.04276431, 0.4325053, 2.583263, 1], [4, -0.2215717, 0.2000854, 2.547376, 1], [5, -0.2831127, 0.0001903979, 2.517416, 1], [6, -0.2489938, -0.1583738, 2.417643, 1], [7, -0.2294839, -0.2308957, 2.362448, 1], [8, 0.1073233, 0.2013036, 2.527991, 1], [9, 0.1715745, 0.00169669, 2.503337, 1], [10, 0.08312801, 0.1843165, 2.44576, 1], [11, 0.06366311, 0.1927494, 2.420745, 1], [12, -0.167, -0.2189203, 2.628021, 1], [13, -0.2428691, -0.3199395, 2.295048, 1], [14, -0.2253881, -0.6547879, 2.460512, 1], [15, -0.2475263, -0.7040091, 2.39381, 1], [16, 0.008547929, -0.2250189, 2.630381, 1], [17, 0.1511937, -0.3325442, 2.324257, 1], [18, 0.1194872, -0.6528381, 2.504965, 1], [19, 0.1551785, -0.7003894, 2.447093, 1], [20, -0.05771674, 0.2426934, 2.59227, 1], [21, -0.2203128, -0.2790852, 2.308401, 1], [22, -0.28958, -0.2441479, 2.413769, 1], [23, 0.04834116, 0.2327124, 2.401079, 1], [24, 0.01281607, 0.1713094, 2.449825, 1]]
[[0, -0.08034401, -0.2248508, 2.662029, 1], [1, -0.06766289, 0.04439822, 2.625877, 1], [2, -0.05430855, 0.307571, 2.578191, 1], [3, -0.04309146, 0.4324845, 2.583057, 1], [4, -0.2216261, 0.199992, 2.546925, 1], [5, -0.2836919, 0.0002372086, 2.517351, 1], [6, -0.2491827, -0.1580758, 2.417666, 1], [7, -0.2308037, -0.2307188, 2.361993, 1], [8, 0.1070556, 0.2003962, 2.526144, 1], [9, 0.1717153, 0.001289693, 2.524452, 1], [10, 0.08488459, 0.1807112, 2.453628, 1], [11, 0.06057352, 0.1927482, 2.4242, 1], [12, -0.1670015, -0.2190219, 2.628212, 1], [13, -0.2428216, -0.3197723, 2.295138, 1], [14, -0.2231762, -0.6577974, 2.469269, 1], [15, -0.2464985, -0.7012221, 2.395205, 1], [16, 0.008562995, -0.2251759, 2.630101, 1], [17, 0.1513123, -0.3326568, 2.324013, 1], [18, 0.1194158, -0.6527827, 2.504513, 1], [19, 0.1552862, -0.7003562, 2.446942, 1], [20, -0.0576713, 0.2426749, 2.592243, 1], [21, -0.2196537, -0.2791065, 2.30858, 1], [22, -0.2878595, -0.2461953, 2.387812, 1], [23, 0.05141484, 0.2335456, 2.402691, 1], [24, 0.007092003, 0.1702676, 2.454625, 1]]
[[0, -0.08154695, -0.2255305, 2.661525, 1], [1, -0.06789304, 0.04427535, 2.625736, 1], [2, -0.05429925, 0.3075859, 2.578168, 1], [3, -0.04325959, 0.4324362, 2.582913, 1], [4, -0.2216345, 0.1998045, 2.547032, 1], [5, -0.2838329, 8.184696e-05, 2.517626, 1], [6, -0.2492201, -0.1580638, 2.417673, 1], [7, -0.2296861, -0.2310836, 2.362223, 1], [8, 0.1069879, 0.2000184, 2.52567, 1], [9, 0.1712798, 0.01083132, 2.515393, 1], [10, 0.08135533, 0.1904695, 2.450008, 1], [11, 0.06125543, 0.1942727, 2.425876, 1], [12, -0.1677748, -0.2193858, 2.628169, 1], [13, -0.2425829, -0.3198716, 2.294757, 1], [14, -0.2249383, -0.6576651, 2.465949, 1], [15, -0.2473544, -0.7032396, 2.394089, 1], [16, 0.006644468, -0.2263311, 2.628603, 1], [17, 0.1523778, -0.3326933, 2.323617, 1], [18, 0.1195029, -0.6528085, 2.504383, 1], [19, 0.1554911, -0.700273, 2.446753, 1], [20, -0.05768258, 0.2426762, 2.592214, 1], [21, -0.2210219, -0.2789495, 2.311007, 1], [22, -0.2890156, -0.2457944, 2.40039, 1], [23, 0.04953301, 0.2335279, 2.40812, 1], [24, 0.008677664, 0.164681, 2.457526, 1]]
[[0, -0.08120622, -0.225598, 2.661986, 1], [1, -0.06788128, 0.04420783, 2.62589, 1], [2, -0.054463, 0.3074994, 2.578231, 1], [3, -0.04338374, 0.432433, 2.582959, 1], [4, -0.2217176, 0.1996452, 2.547208, 1], [5, -0.2837134, -0.0001338504, 2.5177, 1], [6, -0.2497713, -0.157967, 2.418182, 1], [7, -0.2302469, -0.2318652, 2.364317, 1], [8, 0.1070551, 0.1997835, 2.525436, 1], [9, 0.1732552, 0.0007044288, 2.513935, 1], [10, 0.083947, 0.1765747, 2.436608, 1], [11, 0.06446058, 0.1875741, 2.418712, 1], [12, -0.1674719, -0.2195219, 2.628906, 1], [13, -0.2425267, -0.3196566, 2.295438, 1], [14, -0.2219851, -0.6581922, 2.467186, 1], [15, -0.246515, -0.7016813, 2.393974, 1], [16, 0.00701412, -0.2263204, 2.628831, 1], [17, 0.1523393, -0.3327721, 2.323669, 1], [18, 0.1194069, -0.6528572, 2.504475, 1], [19, 0.1554595, -0.7001904, 2.446657, 1], [20, -0.05779057, 0.2426009, 2.592292, 1], [21, -0.2234208, -0.2796173, 2.312828, 1], [22, -0.2889131, -0.2466052, 2.399078, 1], [23, 0.04844956, 0.2322754, 2.403135, 1], [24, 0.01224135, 0.1654207, 2.452035, 1]]
[[0, -0.08117627, -0.2256737, 2.662069, 1], [1, -0.06784333, 0.04415743, 2.62595, 1], [2, -0.05442757, 0.307482, 2.578261, 1], [3, -0.04374902, 0.4325714, 2.582948, 1], [4, -0.22173, 0.1995554, 2.547339, 1], [5, -0.2842818, -5.965665e-05, 2.518054, 1], [6, -0.2497714, -0.1578919, 2.418065, 1], [7, -0.2307136, -0.2315122, 2.362915, 1], [8, 0.1069538, 0.1996146, 2.524981, 1], [9, 0.1729089, 0.0007367716, 2.520225, 1], [10, 0.08472604, 0.1675329, 2.421768, 1], [11, 0.06519612, 0.1823529, 2.413051, 1], [12, -0.1674389, -0.2196482, 2.629193, 1], [13, -0.2424854, -0.3192493, 2.295546, 1], [14, -0.2243262, -0.6568455, 2.461586, 1], [15, -0.247538, -0.7041175, 2.392636, 1], [16, 0.007043128, -0.2263603, 2.628813, 1], [17, 0.1523676, -0.3327807, 2.323639, 1], [18, 0.1191101, -0.6529756, 2.504279, 1], [19, 0.1554936, -0.7001661, 2.446635, 1], [20, -0.05775622, 0.2425755, 2.592327, 1], [21, -0.2209887, -0.2789012, 2.311713, 1], [22, -0.2892762, -0.2466348, 2.396391, 1], [23, 0.05353795, 0.2365312, 2.395454, 1], [24, 0.01279467, 0.1652377, 2.449286, 1]]
[[0, -0.08160275, -0.225662, 2.662069, 1], [1, -0.06804045, 0.04412564, 2.626052, 1], [2, -0.054514, 0.3074302, 2.578448, 1], [3, -0.04398971, 0.432575, 2.583083, 1], [4, -0.2217713, 0.1998632, 2.54728, 1], [5, -0.2846262, 0.0003174386, 2.518397, 1], [6, -0.2497824, -0.1579191, 2.417973, 1], [7, -0.2293752, -0.2307825, 2.363136, 1], [8, 0.1072099, 0.1995847, 2.525036, 1], [9, 0.1695449, 0.01173647, 2.519552, 1], [10, 0.08010925, 0.1744678, 2.415101, 1], [11, 0.06649759, 0.1808156, 2.401792, 1], [12, -0.1679875, -0.2194977, 2.629306, 1], [13, -0.2422568, -0.3192402, 2.295515, 1], [14, -0.2247116, -0.6565507, 2.461534, 1], [15, -0.2476679, -0.7042783, 2.393087, 1], [16, 0.006692203, -0.2264339, 2.62868, 1], [17, 0.1526754, -0.332744, 2.323807, 1], [18, 0.1191226, -0.6530057, 2.504352, 1], [19, 0.1554767, -0.7002075, 2.44669, 1], [20, -0.05786911, 0.2425272, 2.592488, 1], [21, -0.2213932, -0.2796491, 2.31201, 1], [22, -0.2889872, -0.2450243, 2.412, 1], [23, 0.05455654, 0.2388043, 2.392533, 1], [24, 0.0164282, 0.154618, 2.446191, 1]]
[[0, -0.08131094, -0.2254511, 2.662368, 1], [1, -0.06768662, 0.04417277, 2.626463, 1], [2, -0.05405518, 0.3073096, 2.579007, 1], [3, -0.04403983, 0.4325099, 2.583363, 1], [4, -0.2216813, 0.2001029, 2.547232, 1], [5, -0.2844297, 0.0004901426, 2.518831, 1], [6, -0.2493555, -0.157691, 2.418166, 1], [7, -0.2314066, -0.2162731, 2.37929, 1], [8, 0.1096632, 0.2036299, 2.527124, 1], [9, 0.1651511, 0.001302093, 2.503775, 1], [10, 0.07884002, 0.1711248, 2.409313, 1], [11, 0.06632212, 0.1770058, 2.392794, 1], [12, -0.1677462, -0.2194075, 2.629529, 1], [13, -0.2422349, -0.3191141, 2.295779, 1], [14, -0.226007, -0.6560352, 2.460319, 1], [15, -0.2478937, -0.7049124, 2.392923, 1], [16, 0.007049119, -0.2260452, 2.629018, 1], [17, 0.1524253, -0.3327749, 2.323991, 1], [18, 0.11924, -0.653046, 2.504451, 1], [19, 0.1555697, -0.7002327, 2.446724, 1], [20, -0.05744575, 0.2424485, 2.593005, 1], [21, -0.2201072, -0.2669602, 2.315213, 1], [22, -0.2915377, -0.2428833, 2.4168, 1], [23, 0.05822633, 0.2348787, 2.381742, 1], [24, 0.01629676, 0.1565325, 2.444407, 1]]
[[0, -0.0809544, -0.2253879, 2.662473, 1], [1, -0.06761147, 0.04417444, 2.626495, 1], [2, -0.05405909, 0.3073056, 2.579009, 1], [3, -0.04404932, 0.4324539, 2.58342, 1], [4, -0.2217096, 0.1998461, 2.547329, 1], [5, -0.2842926, 0.0001970082, 2.518687, 1], [6, -0.2494857, -0.1577271, 2.418153, 1], [7, -0.2293113, -0.2309068, 2.361756, 1], [8, 0.1119231, 0.2061691, 2.529193, 1], [9, 0.1683032, 0.004446124, 2.499118, 1], [10, 0.07436012, 0.158924, 2.385587, 1], [11, 0.06781978, 0.16276, 2.380486, 1], [12, -0.167473, -0.2194761, 2.629462, 1], [13, -0.2423323, -0.3190874, 2.295771, 1], [14, -0.2258986, -0.6556313, 2.459245, 1], [15, -0.2479114, -0.7049472, 2.392641, 1], [16, 0.007617518, -0.2257372, 2.629366, 1], [17, 0.1521746, -0.3327826, 2.324037, 1], [18, 0.1194322, -0.6529109, 2.504281, 1], [19, 0.1554474, -0.7002336, 2.446391, 1], [20, -0.0574442, 0.2424455, 2.593008, 1], [21, -0.218914, -0.2773392, 2.30991, 1], [22, -0.2900082, -0.2450186, 2.407616, 1], [23, 0.05830545, 0.2217843, 2.362915, 1], [24, 0.03876324, 0.1877747, 2.3495, 1]]
[[0, -0.08030957, -0.2248978, 2.662612, 1], [1, -0.06734426, 0.04428372, 2.626632, 1], [2, -0.05397893, 0.3072585, 2.579124, 1], [3, -0.04401155, 0.4323653, 2.583659, 1], [4, -0.2216568, 0.1999233, 2.547297, 1], [5, -0.2842959, 0.0002829001, 2.518792, 1], [6, -0.2493099, -0.1576569, 2.418467, 1], [7, -0.2284582, -0.2310406, 2.362776, 1], [8, 0.1150218, 0.2083453, 2.536481, 1], [9, 0.167725, 0.007812185, 2.496317, 1], [10, 0.07024561, 0.1678908, 2.395219, 1], [11, 0.06890973, 0.1540349, 2.367768, 1], [12, -0.167132, -0.2192466, 2.629499, 1], [13, -0.2423174, -0.3190568, 2.295954, 1], [14, -0.2263514, -0.6553838, 2.458402, 1], [15, -0.2479773, -0.7051983, 2.392356, 1], [16, 0.008633456, -0.2248964, 2.629571, 1], [17, 0.1521935, -0.3330197, 2.324153, 1], [18, 0.119402, -0.6529237, 2.504354, 1], [19, 0.1555364, -0.7002672, 2.446678, 1], [20, -0.05733566, 0.2424257, 2.593123, 1], [21, -0.2177917, -0.2786233, 2.311565, 1], [22, -0.2901037, -0.2454645, 2.407601, 1], [23, 0.06265393, 0.2014697, 2.344756, 1], [24, 0.02346957, 0.1893958, 2.4174, 1]]
[[0, -0.08018497, -0.224869, 2.662622, 1], [1, -0.06724043, 0.04423204, 2.626761, 1], [2, -0.05391582, 0.3070441, 2.579491, 1], [3, -0.04394883, 0.4322179, 2.58402, 1], [4, -0.2217222, 0.199763, 2.547547, 1], [5, -0.2843466, 0.0001403104, 2.518715, 1], [6, -0.249121, -0.1576385, 2.418286, 1], [7, -0.2293723, -0.230486, 2.362387, 1], [8, 0.1161037, 0.2100337, 2.541131, 1], [9, 0.1622642, 0.006647576, 2.500969, 1], [10, 0.06906918, 0.1632736, 2.390039, 1], [11, 0.07139292, 0.1417928, 2.348133, 1], [12, -0.1669471, -0.219318, 2.629316, 1], [13, -0.2424127, -0.319069, 2.29582, 1], [14, -0.2263457, -0.6553916, 2.458415, 1], [15, -0.2479466, -0.7051198, 2.392206, 1], [16, 0.008813807, -0.2247328, 2.629761, 1], [17, 0.1521147, -0.3330613, 2.324291, 1], [18, 0.1194315, -0.6529356, 2.504423, 1], [19, 0.1556178, -0.7002375, 2.446733, 1], [20, -0.05725641, 0.2422598, 2.593418, 1], [21, -0.2215147, -0.2777014, 2.311783, 1], [22, -0.2892646, -0.2416779, 2.408068, 1], [23, 0.06499766, 0.17207, 2.324476, 1], [24, 0.04038802, 0.176039, 2.339333, 1]]
[[0, -0.08009406, -0.2247008, 2.662598, 1], [1, -0.06724197, 0.04423428, 2.626774, 1], [2, -0.05405327, 0.3068822, 2.579604, 1], [3, -0.04389809, 0.4321457, 2.584013, 1], [4, -0.221656, 0.2000656, 2.547472, 1], [5, -0.2842666, 0.000434517, 2.518667, 1], [6, -0.2493024, -0.1575534, 2.418263, 1], [7, -0.2292342, -0.2310189, 2.361451, 1], [8, 0.1148525, 0.2105755, 2.542049, 1], [9, 0.1543885, 0.01460812, 2.473725, 1], [10, 0.05704625, 0.1246269, 2.330148, 1], [11, 0.07937624, 0.1126994, 2.329726, 1], [12, -0.1667945, -0.2192032, 2.629088, 1], [13, -0.2424973, -0.3191952, 2.295731, 1], [14, -0.2263099, -0.6551852, 2.458151, 1], [15, -0.2480384, -0.7051053, 2.392353, 1], [16, 0.008875654, -0.2244044, 2.629904, 1], [17, 0.1519892, -0.3330464, 2.324461, 1], [18, 0.1194733, -0.6528739, 2.504307, 1], [19, 0.1556873, -0.7001597, 2.446623, 1], [20, -0.05733984, 0.2421632, 2.593498, 1], [21, -0.2216957, -0.2803271, 2.310038, 1], [22, -0.2897153, -0.2466281, 2.403639, 1], [23, 0.07119977, 0.1529641, 2.305634, 1], [24, 0.03452578, 0.1311455, 2.361125, 1]]
[[0, -0.07966574, -0.2244328, 2.662511, 1], [1, -0.06719307, 0.0442403, 2.626791, 1], [2, -0.05414276, 0.3067503, 2.579697, 1], [3, -0.04386067, 0.4321227, 2.584007, 1], [4, -0.2216494, 0.1999191, 2.547692, 1], [5, -0.2844652, 0.0003799932, 2.518518, 1], [6, -0.2492875, -0.1576412, 2.418134, 1], [7, -0.2223022, -0.2023419, 2.378673, 1], [8, 0.1142144, 0.2099387, 2.542846, 1], [9, 0.1349072, 0.01960375, 2.441611, 1], [10, 0.05863238, 0.1244541, 2.330877, 1], [11, 0.08527578, 0.08502104, 2.312788, 1], [12, -0.1664454, -0.2190764, 2.628696, 1], [13, -0.2426325, -0.3193187, 2.295544, 1], [14, -0.2263127, -0.6552196, 2.458121, 1], [15, -0.2480751, -0.7051017, 2.392283, 1], [16, 0.009488804, -0.2239093, 2.630104, 1], [17, 0.1517667, -0.3331652, 2.324478, 1], [18, 0.1195069, -0.6528683, 2.504213, 1], [19, 0.155688, -0.7002147, 2.446612, 1], [20, -0.05737388, 0.2420891, 2.593557, 1], [21, -0.1987428, -0.2591727, 2.328318, 1], [22, -0.2619906, -0.2222343, 2.3574, 1], [23, 0.07090485, 0.1177262, 2.285846, 1], [24, 0.03224899, 0.09211668, 2.338, 1]]
[[0, -0.07964577, -0.2243693, 2.662484, 1], [1, -0.0671877, 0.04422878, 2.626783, 1], [2, -0.05416922, 0.3065632, 2.579666, 1], [3, -0.0437796, 0.4320858, 2.584, 1], [4, -0.2216849, 0.1995827, 2.54785, 1], [5, -0.284515, 6.700793e-05, 2.518432, 1], [6, -0.2492539, -0.1577475, 2.418228, 1], [7, -0.2293129, -0.2307917, 2.361806, 1], [8, 0.1135577, 0.2087668, 2.543422, 1], [9, 0.1598861, 0.01221107, 2.470666, 1], [10, 0.1198935, 0.05098245, 2.309643, 1], [11, 0.1016763, 0.05533724, 2.301935, 1], [12, -0.1664093, -0.2190302, 2.628636, 1], [13, -0.2426516, -0.319353, 2.295524, 1], [14, -0.2242711, -0.6567426, 2.461976, 1], [15, -0.2476576, -0.7036781, 2.392648, 1], [16, 0.009480912, -0.2238319, 2.63009, 1], [17, 0.1517652, -0.3332351, 2.324526, 1], [18, 0.1195236, -0.6528428, 2.504291, 1], [19, 0.1556773, -0.7001946, 2.44666, 1], [20, -0.05738889, 0.241959, 2.593535, 1], [21, -0.2229609, -0.278412, 2.308672, 1], [22, -0.2866475, -0.2477935, 2.395, 1], [23, 0.07504918, 0.07901737, 2.271113, 1], [24, 0.06191958, 0.03471603, 2.306429, 1]]
[[0, -0.08008013, -0.224408, 2.66232, 1], [1, -0.06733228, 0.04418699, 2.626907, 1], [2, -0.05424071, 0.3064662, 2.580256, 1], [3, -0.04375445, 0.4320818, 2.584067, 1], [4, -0.2217019, 0.1994414, 2.548029, 1], [5, -0.2843613, -0.0001704401, 2.519245, 1], [6, -0.2493228, -0.1577823, 2.418215, 1], [7, -0.2290763, -0.2307927, 2.363696, 1], [8, 0.1118357, 0.2034962, 2.550643, 1], [9, 0.1742117, 0.007168118, 2.495053, 1], [10, 0.1294625, 0.02088195, 2.316682, 1], [11, 0.1101284, 0.02496918, 2.297042, 1], [12, -0.1667893, -0.2189673, 2.628333, 1], [13, -0.2426258, -0.3195182, 2.295195, 1], [14, -0.2243169, -0.6566855, 2.461939, 1], [15, -0.2480078, -0.7042125, 2.393704, 1], [16, 0.008849973, -0.2240257, 2.630003, 1], [17, 0.1519808, -0.3332155, 2.324787, 1], [18, 0.11953, -0.6528173, 2.5042, 1], [19, 0.1556816, -0.7002461, 2.446731, 1], [20, -0.0574967, 0.2418692, 2.593976, 1], [21, -0.2204828, -0.2804195, 2.312839, 1], [22, -0.2890643, -0.2480975, 2.406429, 1], [23, 0.08384975, 0.04244313, 2.259211, 1], [24, 0.06388918, 0.006602311, 2.3062, 1]]
