[['2, k, 0', [-0.08180767, -0.2253665, 1.0]], ['2, k, 1', [-0.06684645, 0.04421864, 1.0]], ['2, k, 2', [-0.0518416, 0.3073049, 1.0]], ['2, k, 3', [-0.03661123, 0.4313324, 1.0]], ['2, k, 4', [-0.2180661, 0.2025747, 1.0]], ['2, k, 5', [-0.2813321, 0.003013929, 1.0]], ['2, k, 6', [-0.24204, -0.1632264, 1.0]], ['2, k, 7', [-0.2301035, -0.2380252, 1.0]], ['2, k, 8', [0.1127265, 0.18687, 1.0]], ['2, k, 9', [0.173436, -0.01060892, 1.0]], ['2, k, 10', [0.1474637, -0.1812418, 1.0]], ['2, k, 11', [0.1397206, -0.2066851, 1.0]], ['2, k, 12', [-0.1682032, -0.2172678, 1.0]], ['2, k, 13', [-0.2423202, -0.3213416, 1.0]], ['2, k, 14', [-0.2263974, -0.6558742, 1.0]], ['2, k, 15', [-0.2487481, -0.7066802, 1.0]], ['2, k, 16', [0.006336562, -0.2278125, 1.0]], ['2, k, 17', [0.149728, -0.3302092, 1.0]], ['2, k, 18', [0.1193797, -0.6515616, 1.0]], ['2, k, 19', [0.1549541, -0.6995189, 1.0]], ['2, k, 20', [-0.0556589, 0.2424249, 1.0]], ['2, k, 21', [-0.221654, -0.2844761, 1.0]], ['2, k, 22', [-0.2896464, -0.2490343, 1.0]], ['2, k, 23', [0.1563267, -0.2475477, 1.0]], ['2, k, 24', [0.171693, -0.1612236, 1.0]]]
[['2, k, 0', [-0.08174823, -0.2249919, 1.0]], ['2, k, 1', [-0.06819879, 0.04450037, 1.0]], ['2, k, 2', [-0.05426823, 0.3078262, 1.0]], ['2, k, 3', [-0.04119363, 0.4325984, 1.0]], ['2, k, 4', [-0.2214885, 0.2004579, 1.0]], ['2, k, 5', [-0.2842194, 0.0007391634, 1.0]], ['2, k, 6', [-0.2471921, -0.1604846, 1.0]], ['2, k, 7', [-0.2292826, -0.2315705, 1.0]], ['2, k, 8', [0.1111185, 0.1942908, 1.0]], ['2, k, 9', [0.1672424, -0.0007894246, 1.0]], ['2, k, 10', [0.1245752, 0.04879505, 1.0]], ['2, k, 11', [0.09710751, 0.05688691, 1.0]], ['2, k, 12', [-0.1683449, -0.2178607, 1.0]], ['2, k, 13', [-0.2429694, -0.3212411, 1.0]], ['2, k, 14', [-0.2221509, -0.6585321, 1.0]], ['2, k, 15', [-0.2457479, -0.6997384, 1.0]], ['2, k, 16', [0.006848938, -0.2264249, 1.0]], ['2, k, 17', [0.1510156, -0.3320539, 1.0]], ['2, k, 18', [0.1203536, -0.6516407, 1.0]], ['2, k, 19', [0.1546628, -0.7003567, 1.0]], ['2, k, 20', [-0.05783679, 0.2429362, 1.0]], ['2, k, 21', [-0.2209968, -0.2795054, 1.0]], ['2, k, 22', [-0.2879426, -0.2486851, 1.0]], ['2, k, 23', [0.0822213, 0.08263494, 1.0]], ['2, k, 24', [0.0571141, 0.05900013, 1.0]]]
[['2, k, 0', [-0.08174305, -0.2248738, 1.0]], ['2, k, 1', [-0.0681209, 0.04448618, 1.0]], ['2, k, 2', [-0.05396542, 0.3075397, 1.0]], ['2, k, 3', [-0.04122777, 0.4325827, 1.0]], ['2, k, 4', [-0.221481, 0.2007182, 1.0]], ['2, k, 5', [-0.2839108, 0.0009325955, 1.0]], ['2, k, 6', [-0.2473031, -0.1599886, 1.0]], ['2, k, 7', [-0.2305332, -0.2321437, 1.0]], ['2, k, 8', [0.1114031, 0.1977138, 1.0]], ['2, k, 9', [0.1665765, 0.001787589, 1.0]], ['2, k, 10', [0.1272018, 0.06118472, 1.0]], ['2, k, 11', [0.09658835, 0.09067103, 1.0]], ['2, k, 12', [-0.1683405, -0.2178415, 1.0]], ['2, k, 13', [-0.2431003, -0.3214161, 1.0]], ['2, k, 14', [-0.2233339, -0.6576118, 1.0]], ['2, k, 15', [-0.246361, -0.7007834, 1.0]], ['2, k, 16', [0.006858078, -0.2260581, 1.0]], ['2, k, 17', [0.1510451, -0.3321283, 1.0]], ['2, k, 18', [0.1203707, -0.6516647, 1.0]], ['2, k, 19', [0.1547027, -0.7003323, 1.0]], ['2, k, 20', [-0.05759589, 0.2427377, 1.0]], ['2, k, 21', [-0.2200641, -0.2795148, 1.0]], ['2, k, 22', [-0.2885709, -0.2471312, 1.0]], ['2, k, 23', [0.07484678, 0.1225828, 1.0]], ['2, k, 24', [0.05267946, 0.08351482, 1.0]]]
[['2, k, 0', [-0.08122519, -0.2245936, 1.0]], ['2, k, 1', [-0.06795764, 0.04453417, 1.0]], ['2, k, 2', [-0.05396193, 0.3075183, 1.0]], ['2, k, 3', [-0.04123201, 0.4325739, 1.0]], ['2, k, 4', [-0.2214059, 0.2007542, 1.0]], ['2, k, 5', [-0.2836553, 0.0009219697, 1.0]], ['2, k, 6', [-0.2477171, -0.1596022, 1.0]], ['2, k, 7', [-0.2298473, -0.2320888, 1.0]], ['2, k, 8', [0.1107304, 0.2015158, 1.0]], ['2, k, 9', [0.1715981, 0.004297344, 1.0]], ['2, k, 10', [0.1082501, 0.07562477, 1.0]], ['2, k, 11', [0.08655497, 0.1167903, 1.0]], ['2, k, 12', [-0.1678806, -0.2178526, 1.0]], ['2, k, 13', [-0.2430905, -0.3213736, 1.0]], ['2, k, 14', [-0.220941, -0.6592304, 1.0]], ['2, k, 15', [-0.245669, -0.6995031, 1.0]], ['2, k, 16', [0.007486064, -0.2253918, 1.0]], ['2, k, 17', [0.1508287, -0.332315, 1.0]], ['2, k, 18', [0.1203255, -0.6516353, 1.0]], ['2, k, 19', [0.154751, -0.7002745, 1.0]], ['2, k, 20', [-0.05757109, 0.2427221, 1.0]], ['2, k, 21', [-0.2225729, -0.2791184, 1.0]], ['2, k, 22', [-0.287475, -0.2480182, 1.0]], ['2, k, 23', [0.07943343, 0.1556529, 1.0]], ['2, k, 24', [0.0419129, 0.136, 1.0]]]
[['2, k, 0', [-0.08083957, -0.2244369, 1.0]], ['2, k, 1', [-0.06784417, 0.04458543, 1.0]], ['2, k, 2', [-0.05397454, 0.3075219, 1.0]], ['2, k, 3', [-0.04126286, 0.432569, 1.0]], ['2, k, 4', [-0.221403, 0.2002127, 1.0]], ['2, k, 5', [-0.2836943, 0.0004458531, 1.0]], ['2, k, 6', [-0.2477478, -0.1594763, 1.0]], ['2, k, 7', [-0.229141, -0.2309539, 1.0]], ['2, k, 8', [0.1115927, 0.2066925, 1.0]], ['2, k, 9', [0.1703149, 0.008594773, 1.0]], ['2, k, 10', [0.1225302, 0.1259184, 1.0]], ['2, k, 11', [0.08913863, 0.1367252, 1.0]], ['2, k, 12', [-0.1674305, -0.218004, 1.0]], ['2, k, 13', [-0.2430893, -0.3211152, 1.0]], ['2, k, 14', [-0.2243812, -0.656935, 1.0]], ['2, k, 15', [-0.2467095, -0.7017159, 1.0]], ['2, k, 16', [0.007917759, -0.2249205, 1.0]], ['2, k, 17', [0.1506728, -0.3325432, 1.0]], ['2, k, 18', [0.1202158, -0.6517695, 1.0]], ['2, k, 19', [0.1548737, -0.7004254, 1.0]], ['2, k, 20', [-0.05756716, 0.242729, 1.0]], ['2, k, 21', [-0.2193076, -0.2794506, 1.0]], ['2, k, 22', [-0.2913976, -0.245496, 1.0]], ['2, k, 23', [0.06316089, 0.1776365, 1.0]], ['2, k, 24', [0.04935372, 0.1209959, 1.0]]]
[['2, k, 0', [-0.08072166, -0.2243788, 1.0]], ['2, k, 1', [-0.0677585, 0.04457377, 1.0]], ['2, k, 2', [-0.05394327, 0.3074603, 1.0]], ['2, k, 3', [-0.04146519, 0.4324185, 1.0]], ['2, k, 4', [-0.221322, 0.2004529, 1.0]], ['2, k, 5', [-0.2830219, 0.0005266897, 1.0]], ['2, k, 6', [-0.2482035, -0.1590707, 1.0]], ['2, k, 7', [-0.2276547, -0.2312987, 1.0]], ['2, k, 8', [0.1128245, 0.2077202, 1.0]], ['2, k, 9', [0.1701242, 0.008950686, 1.0]], ['2, k, 10', [0.09099548, 0.1491553, 1.0]], ['2, k, 11', [0.08356426, 0.15128, 1.0]], ['2, k, 12', [-0.167301, -0.2180272, 1.0]], ['2, k, 13', [-0.2432147, -0.3206497, 1.0]], ['2, k, 14', [-0.2245378, -0.6558534, 1.0]], ['2, k, 15', [-0.2469335, -0.7023562, 1.0]], ['2, k, 16', [0.00801665, -0.2248075, 1.0]], ['2, k, 17', [0.1507163, -0.3325956, 1.0]], ['2, k, 18', [0.1200781, -0.6518981, 1.0]], ['2, k, 19', [0.154872, -0.7003978, 1.0]], ['2, k, 20', [-0.05751958, 0.2426756, 1.0]], ['2, k, 21', [-0.2204875, -0.2793067, 1.0]], ['2, k, 22', [-0.286173, -0.2510173, 1.0]], ['2, k, 23', [0.06916609, 0.200033, 1.0]], ['2, k, 24', [0.04159066, 0.1445337, 1.0]]]
[['2, k, 0', [-0.08069864, -0.2245875, 1.0]], ['2, k, 1', [-0.06771059, 0.04444405, 1.0]], ['2, k, 2', [-0.05392111, 0.3073895, 1.0]], ['2, k, 3', [-0.04174937, 0.4323858, 1.0]], ['2, k, 4', [-0.2213716, 0.2002857, 1.0]], ['2, k, 5', [-0.2826561, 0.0002611793, 1.0]], ['2, k, 6', [-0.2480757, -0.1587014, 1.0]], ['2, k, 7', [-0.2295202, -0.2313498, 1.0]], ['2, k, 8', [0.1094228, 0.2038978, 1.0]], ['2, k, 9', [0.1687072, 0.004522644, 1.0]], ['2, k, 10', [0.08427892, 0.1711663, 1.0]], ['2, k, 11', [0.07519228, 0.1674183, 1.0]], ['2, k, 12', [-0.1673189, -0.2184522, 1.0]], ['2, k, 13', [-0.2431957, -0.3205963, 1.0]], ['2, k, 14', [-0.2247057, -0.6557667, 1.0]], ['2, k, 15', [-0.2466933, -0.7026502, 1.0]], ['2, k, 16', [0.008053483, -0.2249412, 1.0]], ['2, k, 17', [0.1508316, -0.3325777, 1.0]], ['2, k, 18', [0.1200253, -0.6520336, 1.0]], ['2, k, 19', [0.1549346, -0.7003891, 1.0]], ['2, k, 20', [-0.0574857, 0.2425853, 1.0]], ['2, k, 21', [-0.2197372, -0.2786388, 1.0]], ['2, k, 22', [-0.291386, -0.24432, 1.0]], ['2, k, 23', [0.06309773, 0.2166144, 1.0]], ['2, k, 24', [0.03569258, 0.1959112, 1.0]]]
[['2, k, 0', [-0.08066238, -0.2247144, 1.0]], ['2, k, 1', [-0.06770065, 0.04441435, 1.0]], ['2, k, 2', [-0.05394016, 0.3073965, 1.0]], ['2, k, 3', [-0.0420681, 0.4324926, 1.0]], ['2, k, 4', [-0.2213947, 0.200364, 1.0]], ['2, k, 5', [-0.2825533, 0.0003047297, 1.0]], ['2, k, 6', [-0.2484155, -0.1588609, 1.0]], ['2, k, 7', [-0.2414619, -0.2076454, 1.0]], ['2, k, 8', [0.1075295, 0.2015443, 1.0]], ['2, k, 9', [0.1699397, 0.00222941, 1.0]], ['2, k, 10', [0.08413247, 0.1848609, 1.0]], ['2, k, 11', [0.06682291, 0.1871694, 1.0]], ['2, k, 12', [-0.1673153, -0.2186926, 1.0]], ['2, k, 13', [-0.2429805, -0.3202152, 1.0]], ['2, k, 14', [-0.2253599, -0.655194, 1.0]], ['2, k, 15', [-0.247321, -0.7035822, 1.0]], ['2, k, 16', [0.008101508, -0.2250404, 1.0]], ['2, k, 17', [0.1508994, -0.3326217, 1.0]], ['2, k, 18', [0.1199299, -0.6519877, 1.0]], ['2, k, 19', [0.154965, -0.7002643, 1.0]], ['2, k, 20', [-0.05749625, 0.2425848, 1.0]], ['2, k, 21', [-0.2450874, -0.2615096, 1.0]], ['2, k, 22', [-0.2910338, -0.2416354, 1.0]], ['2, k, 23', [0.06064038, 0.2389425, 1.0]], ['2, k, 24', [0.01772292, 0.1776416, 1.0]]]
[['2, k, 0', [-0.08044766, -0.224724, 1.0]], ['2, k, 1', [-0.0676929, 0.04442709, 1.0]], ['2, k, 2', [-0.05415041, 0.3075044, 1.0]], ['2, k, 3', [-0.04247025, 0.4325157, 1.0]], ['2, k, 4', [-0.2213974, 0.2002838, 1.0]], ['2, k, 5', [-0.2835215, 0.0005064622, 1.0]], ['2, k, 6', [-0.2488562, -0.1585022, 1.0]], ['2, k, 7', [-0.2304125, -0.2314259, 1.0]], ['2, k, 8', [0.1072819, 0.2020023, 1.0]], ['2, k, 9', [0.1648664, 0.001809963, 1.0]], ['2, k, 10', [0.05422451, 0.1673911, 1.0]], ['2, k, 11', [0.06228379, 0.18305, 1.0]], ['2, k, 12', [-0.1671369, -0.2187733, 1.0]], ['2, k, 13', [-0.2429528, -0.3200822, 1.0]], ['2, k, 14', [-0.2254211, -0.6550734, 1.0]], ['2, k, 15', [-0.2477165, -0.7040398, 1.0]], ['2, k, 16', [0.008481801, -0.2249884, 1.0]], ['2, k, 17', [0.151188, -0.3326401, 1.0]], ['2, k, 18', [0.1195765, -0.6527952, 1.0]], ['2, k, 19', [0.1551711, -0.700399, 1.0]], ['2, k, 20', [-0.05759788, 0.2426488, 1.0]], ['2, k, 21', [-0.2235076, -0.2783645, 1.0]], ['2, k, 22', [-0.2899399, -0.2475236, 1.0]], ['2, k, 23', [0.05852539, 0.236215, 1.0]], ['2, k, 24', [0.009180005, 0.1605514, 1.0]]]
[['2, k, 0', [-0.08035089, -0.2247898, 1.0]], ['2, k, 1', [-0.0676975, 0.04442833, 1.0]], ['2, k, 2', [-0.05435933, 0.3075849, 1.0]], ['2, k, 3', [-0.04276431, 0.4325053, 1.0]], ['2, k, 4', [-0.2215717, 0.2000854, 1.0]], ['2, k, 5', [-0.2831127, 0.0001903979, 1.0]], ['2, k, 6', [-0.2489938, -0.1583738, 1.0]], ['2, k, 7', [-0.2294839, -0.2308957, 1.0]], ['2, k, 8', [0.1073233, 0.2013036, 1.0]], ['2, k, 9', [0.1715745, 0.00169669, 1.0]], ['2, k, 10', [0.08312801, 0.1843165, 1.0]], ['2, k, 11', [0.06366311, 0.1927494, 1.0]], ['2, k, 12', [-0.167, -0.2189203, 1.0]], ['2, k, 13', [-0.2428691, -0.3199395, 1.0]], ['2, k, 14', [-0.2253881, -0.6547879, 1.0]], ['2, k, 15', [-0.2475263, -0.7040091, 1.0]], ['2, k, 16', [0.008547929, -0.2250189, 1.0]], ['2, k, 17', [0.1511937, -0.3325442, 1.0]], ['2, k, 18', [0.1194872, -0.6528381, 1.0]], ['2, k, 19', [0.1551785, -0.7003894, 1.0]], ['2, k, 20', [-0.05771674, 0.2426934, 1.0]], ['2, k, 21', [-0.2203128, -0.2790852, 1.0]], ['2, k, 22', [-0.28958, -0.2441479, 1.0]], ['2, k, 23', [0.04834116, 0.2327124, 1.0]], ['2, k, 24', [0.01281607, 0.1713094, 1.0]]]
[['2, k, 0', [-0.08034401, -0.2248508, 1.0]], ['2, k, 1', [-0.06766289, 0.04439822, 1.0]], ['2, k, 2', [-0.05430855, 0.307571, 1.0]], ['2, k, 3', [-0.04309146, 0.4324845, 1.0]], ['2, k, 4', [-0.2216261, 0.199992, 1.0]], ['2, k, 5', [-0.2836919, 0.0002372086, 1.0]], ['2, k, 6', [-0.2491827, -0.1580758, 1.0]], ['2, k, 7', [-0.2308037, -0.2307188, 1.0]], ['2, k, 8', [0.1070556, 0.2003962, 1.0]], ['2, k, 9', [0.1717153, 0.001289693, 1.0]], ['2, k, 10', [0.08488459, 0.1807112, 1.0]], ['2, k, 11', [0.06057352, 0.1927482, 1.0]], ['2, k, 12', [-0.1670015, -0.2190219, 1.0]], ['2, k, 13', [-0.2428216, -0.3197723, 1.0]], ['2, k, 14', [-0.2231762, -0.6577974, 1.0]], ['2, k, 15', [-0.2464985, -0.7012221, 1.0]], ['2, k, 16', [0.008562995, -0.2251759, 1.0]], ['2, k, 17', [0.1513123, -0.3326568, 1.0]], ['2, k, 18', [0.1194158, -0.6527827, 1.0]], ['2, k, 19', [0.1552862, -0.7003562, 1.0]], ['2, k, 20', [-0.0576713, 0.2426749, 1.0]], ['2, k, 21', [-0.2196537, -0.2791065, 1.0]], ['2, k, 22', [-0.2878595, -0.2461953, 1.0]], ['2, k, 23', [0.05141484, 0.2335456, 1.0]], ['2, k, 24', [0.007092003, 0.1702676, 1.0]]]
[['2, k, 0', [-0.08154695, -0.2255305, 1.0]], ['2, k, 1', [-0.06789304, 0.04427535, 1.0]], ['2, k, 2', [-0.05429925, 0.3075859, 1.0]], ['2, k, 3', [-0.04325959, 0.4324362, 1.0]], ['2, k, 4', [-0.2216345, 0.1998045, 1.0]], ['2, k, 5', [-0.2838329, 8.184696e-05, 1.0]], ['2, k, 6', [-0.2492201, -0.1580638, 1.0]], ['2, k, 7', [-0.2296861, -0.2310836, 1.0]], ['2, k, 8', [0.1069879, 0.2000184, 1.0]], ['2, k, 9', [0.1712798, 0.01083132, 1.0]], ['2, k, 10', [0.08135533, 0.1904695, 1.0]], ['2, k, 11', [0.06125543, 0.1942727, 1.0]], ['2, k, 12', [-0.1677748, -0.2193858, 1.0]], ['2, k, 13', [-0.2425829, -0.3198716, 1.0]], ['2, k, 14', [-0.2249383, -0.6576651, 1.0]], ['2, k, 15', [-0.2473544, -0.7032396, 1.0]], ['2, k, 16', [0.006644468, -0.2263311, 1.0]], ['2, k, 17', [0.1523778, -0.3326933, 1.0]], ['2, k, 18', [0.1195029, -0.6528085, 1.0]], ['2, k, 19', [0.1554911, -0.700273, 1.0]], ['2, k, 20', [-0.05768258, 0.2426762, 1.0]], ['2, k, 21', [-0.2210219, -0.2789495, 1.0]], ['2, k, 22', [-0.2890156, -0.2457944, 1.0]], ['2, k, 23', [0.04953301, 0.2335279, 1.0]], ['2, k, 24', [0.008677664, 0.164681, 1.0]]]
[['2, k, 0', [-0.08120622, -0.225598, 1.0]], ['2, k, 1', [-0.06788128, 0.04420783, 1.0]], ['2, k, 2', [-0.054463, 0.3074994, 1.0]], ['2, k, 3', [-0.04338374, 0.432433, 1.0]], ['2, k, 4', [-0.2217176, 0.1996452, 1.0]], ['2, k, 5', [-0.2837134, -0.0001338504, 1.0]], ['2, k, 6', [-0.2497713, -0.157967, 1.0]], ['2, k, 7', [-0.2302469, -0.2318652, 1.0]], ['2, k, 8', [0.1070551, 0.1997835, 1.0]], ['2, k, 9', [0.1732552, 0.0007044288, 1.0]], ['2, k, 10', [0.083947, 0.1765747, 1.0]], ['2, k, 11', [0.06446058, 0.1875741, 1.0]], ['2, k, 12', [-0.1674719, -0.2195219, 1.0]], ['2, k, 13', [-0.2425267, -0.3196566, 1.0]], ['2, k, 14', [-0.2219851, -0.6581922, 1.0]], ['2, k, 15', [-0.246515, -0.7016813, 1.0]], ['2, k, 16', [0.00701412, -0.2263204, 1.0]], ['2, k, 17', [0.1523393, -0.3327721, 1.0]], ['2, k, 18', [0.1194069, -0.6528572, 1.0]], ['2, k, 19', [0.1554595, -0.7001904, 1.0]], ['2, k, 20', [-0.05779057, 0.2426009, 1.0]], ['2, k, 21', [-0.2234208, -0.2796173, 1.0]], ['2, k, 22', [-0.2889131, -0.2466052, 1.0]], ['2, k, 23', [0.04844956, 0.2322754, 1.0]], ['2, k, 24', [0.01224135, 0.1654207, 1.0]]]
[['2, k, 0', [-0.08117627, -0.2256737, 1.0]], ['2, k, 1', [-0.06784333, 0.04415743, 1.0]], ['2, k, 2', [-0.05442757, 0.307482, 1.0]], ['2, k, 3', [-0.04374902, 0.4325714, 1.0]], ['2, k, 4', [-0.22173, 0.1995554, 1.0]], ['2, k, 5', [-0.2842818, -5.965665e-05, 1.0]], ['2, k, 6', [-0.2497714, -0.1578919, 1.0]], ['2, k, 7', [-0.2307136, -0.2315122, 1.0]], ['2, k, 8', [0.1069538, 0.1996146, 1.0]], ['2, k, 9', [0.1729089, 0.0007367716, 1.0]], ['2, k, 10', [0.08472604, 0.1675329, 1.0]], ['2, k, 11', [0.06519612, 0.1823529, 1.0]], ['2, k, 12', [-0.1674389, -0.2196482, 1.0]], ['2, k, 13', [-0.2424854, -0.3192493, 1.0]], ['2, k, 14', [-0.2243262, -0.6568455, 1.0]], ['2, k, 15', [-0.247538, -0.7041175, 1.0]], ['2, k, 16', [0.007043128, -0.2263603, 1.0]], ['2, k, 17', [0.1523676, -0.3327807, 1.0]], ['2, k, 18', [0.1191101, -0.6529756, 1.0]], ['2, k, 19', [0.1554936, -0.7001661, 1.0]], ['2, k, 20', [-0.05775622, 0.2425755, 1.0]], ['2, k, 21', [-0.2209887, -0.2789012, 1.0]], ['2, k, 22', [-0.2892762, -0.2466348, 1.0]], ['2, k, 23', [0.05353795, 0.2365312, 1.0]], ['2, k, 24', [0.01279467, 0.1652377, 1.0]]]
[['2, k, 0', [-0.08160275, -0.225662, 1.0]], ['2, k, 1', [-0.06804045, 0.04412564, 1.0]], ['2, k, 2', [-0.054514, 0.3074302, 1.0]], ['2, k, 3', [-0.04398971, 0.432575, 1.0]], ['2, k, 4', [-0.2217713, 0.1998632, 1.0]], ['2, k, 5', [-0.2846262, 0.0003174386, 1.0]], ['2, k, 6', [-0.2497824, -0.1579191, 1.0]], ['2, k, 7', [-0.2293752, -0.2307825, 1.0]], ['2, k, 8', [0.1072099, 0.1995847, 1.0]], ['2, k, 9', [0.1695449, 0.01173647, 1.0]], ['2, k, 10', [0.08010925, 0.1744678, 1.0]], ['2, k, 11', [0.06649759, 0.1808156, 1.0]], ['2, k, 12', [-0.1679875, -0.2194977, 1.0]], ['2, k, 13', [-0.2422568, -0.3192402, 1.0]], ['2, k, 14', [-0.2247116, -0.6565507, 1.0]], ['2, k, 15', [-0.2476679, -0.7042783, 1.0]], ['2, k, 16', [0.006692203, -0.2264339, 1.0]], ['2, k, 17', [0.1526754, -0.332744, 1.0]], ['2, k, 18', [0.1191226, -0.6530057, 1.0]], ['2, k, 19', [0.1554767, -0.7002075, 1.0]], ['2, k, 20', [-0.05786911, 0.2425272, 1.0]], ['2, k, 21', [-0.2213932, -0.2796491, 1.0]], ['2, k, 22', [-0.2889872, -0.2450243, 1.0]], ['2, k, 23', [0.05455654, 0.2388043, 1.0]], ['2, k, 24', [0.0164282, 0.154618, 1.0]]]
[['2, k, 0', [-0.08131094, -0.2254511, 1.0]], ['2, k, 1', [-0.06768662, 0.04417277, 1.0]], ['2, k, 2', [-0.05405518, 0.3073096, 1.0]], ['2, k, 3', [-0.04403983, 0.4325099, 1.0]], ['2, k, 4', [-0.2216813, 0.2001029, 1.0]], ['2, k, 5', [-0.2844297, 0.0004901426, 1.0]], ['2, k, 6', [-0.2493555, -0.157691, 1.0]], ['2, k, 7', [-0.2314066, -0.2162731, 1.0]], ['2, k, 8', [0.1096632, 0.2036299, 1.0]], ['2, k, 9', [0.1651511, 0.001302093, 1.0]], ['2, k, 10', [0.07884002, 0.1711248, 1.0]], ['2, k, 11', [0.06632212, 0.1770058, 1.0]], ['2, k, 12', [-0.1677462, -0.2194075, 1.0]], ['2, k, 13', [-0.2422349, -0.3191141, 1.0]], ['2, k, 14', [-0.226007, -0.6560352, 1.0]], ['2, k, 15', [-0.2478937, -0.7049124, 1.0]], ['2, k, 16', [0.007049119, -0.2260452, 1.0]], ['2, k, 17', [0.1524253, -0.3327749, 1.0]], ['2, k, 18', [0.11924, -0.653046, 1.0]], ['2, k, 19', [0.1555697, -0.7002327, 1.0]], ['2, k, 20', [-0.05744575, 0.2424485, 1.0]], ['2, k, 21', [-0.2201072, -0.2669602, 1.0]], ['2, k, 22', [-0.2915377, -0.2428833, 1.0]], ['2, k, 23', [0.05822633, 0.2348787, 1.0]], ['2, k, 24', [0.01629676, 0.1565325, 1.0]]]
[['2, k, 0', [-0.0809544, -0.2253879, 1.0]], ['2, k, 1', [-0.06761147, 0.04417444, 1.0]], ['2, k, 2', [-0.05405909, 0.3073056, 1.0]], ['2, k, 3', [-0.04404932, 0.4324539, 1.0]], ['2, k, 4', [-0.2217096, 0.1998461, 1.0]], ['2, k, 5', [-0.2842926, 0.0001970082, 1.0]], ['2, k, 6', [-0.2494857, -0.1577271, 1.0]], ['2, k, 7', [-0.2293113, -0.2309068, 1.0]], ['2, k, 8', [0.1119231, 0.2061691, 1.0]], ['2, k, 9', [0.1683032, 0.004446124, 1.0]], ['2, k, 10', [0.07436012, 0.158924, 1.0]], ['2, k, 11', [0.06781978, 0.16276, 1.0]], ['2, k, 12', [-0.167473, -0.2194761, 1.0]], ['2, k, 13', [-0.2423323, -0.3190874, 1.0]], ['2, k, 14', [-0.2258986, -0.6556313, 1.0]], ['2, k, 15', [-0.2479114, -0.7049472, 1.0]], ['2, k, 16', [0.007617518, -0.2257372, 1.0]], ['2, k, 17', [0.1521746, -0.3327826, 1.0]], ['2, k, 18', [0.1194322, -0.6529109, 1.0]], ['2, k, 19', [0.1554474, -0.7002336, 1.0]], ['2, k, 20', [-0.0574442, 0.2424455, 1.0]], ['2, k, 21', [-0.218914, -0.2773392, 1.0]], ['2, k, 22', [-0.2900082, -0.2450186, 1.0]], ['2, k, 23', [0.05830545, 0.2217843, 1.0]], ['2, k, 24', [0.03876324, 0.1877747, 1.0]]]
[['2, k, 0', [-0.08030957, -0.2248978, 1.0]], ['2, k, 1', [-0.06734426, 0.04428372, 1.0]], ['2, k, 2', [-0.05397893, 0.3072585, 1.0]], ['2, k, 3', [-0.04401155, 0.4323653, 1.0]], ['2, k, 4', [-0.2216568, 0.1999233, 1.0]], ['2, k, 5', [-0.2842959, 0.0002829001, 1.0]], ['2, k, 6', [-0.2493099, -0.1576569, 1.0]], ['2, k, 7', [-0.2284582, -0.2310406, 1.0]], ['2, k, 8', [0.1150218, 0.2083453, 1.0]], ['2, k, 9', [0.167725, 0.007812185, 1.0]], ['2, k, 10', [0.07024561, 0.1678908, 1.0]], ['2, k, 11', [0.06890973, 0.1540349, 1.0]], ['2, k, 12', [-0.167132, -0.2192466, 1.0]], ['2, k, 13', [-0.2423174, -0.3190568, 1.0]], ['2, k, 14', [-0.2263514, -0.6553838, 1.0]], ['2, k, 15', [-0.2479773, -0.7051983, 1.0]], ['2, k, 16', [0.008633456, -0.2248964, 1.0]], ['2, k, 17', [0.1521935, -0.3330197, 1.0]], ['2, k, 18', [0.119402, -0.6529237, 1.0]], ['2, k, 19', [0.1555364, -0.7002672, 1.0]], ['2, k, 20', [-0.05733566, 0.2424257, 1.0]], ['2, k, 21', [-0.2177917, -0.2786233, 1.0]], ['2, k, 22', [-0.2901037, -0.2454645, 1.0]], ['2, k, 23', [0.06265393, 0.2014697, 1.0]], ['2, k, 24', [0.02346957, 0.1893958, 1.0]]]
