[[0, -0.1209512, -0.2235044, 2.744231, 1], [1, -0.1228624, 0.06300866, 2.709111, 1], [2, -0.1173194, 0.3421542, 2.663601, 1], [3, -0.1089324, 0.4789674, 2.65141, 1], [4, -0.2824893, 0.2459167, 2.612697, 1], [5, -0.3257901, 0.05558087, 2.509799, 1], [6, -0.2275067, -0.07053938, 2.354676, 1], [7, -0.1708652, -0.1829851, 2.277879, 1], [8, 0.05409359, 0.2426339, 2.653052, 1], [9, 0.07666225, 0.01971333, 2.585926, 1], [10, 0.0366373, -0.1389475, 2.441001, 1], [11, 0.01862133, -0.1485362, 2.410148, 1], [12, -0.2003051, -0.2223108, 2.696624, 1], [13, -0.2350848, -0.2446888, 2.319441, 1], [14, -0.2454203, -0.6776541, 2.315865, 1], [15, -0.2347866, -0.7354014, 2.209066, 1], [16, -0.03855965, -0.219368, 2.714263, 1], [17, 0.07323662, -0.2395299, 2.353034, 1], [18, 0.03867221, -0.6306688, 2.380561, 1], [19, 0.05432849, -0.711054, 2.307113, 1], [20, -0.1189803, 0.2734113, 2.677133, 1], [21, -0.1222155, -0.2312603, 2.24828, 1], [22, -0.2203382, -0.2217521, 2.264562, 1], [23, -0.01346463, -0.1944501, 2.339459, 1], [24, -0.01535603, -0.1397026, 2.406615, 1]]
[[0, -0.1119232, -0.2111359, 2.744927, 1], [1, -0.1175614, 0.07988037, 2.737885, 1], [2, -0.1202494, 0.3636918, 2.71803, 1], [3, -0.1053995, 0.491615, 2.712034, 1], [4, -0.2651221, 0.2682907, 2.637541, 1], [5, -0.2815953, 0.369002, 2.436555, 1], [6, -0.2837527, 0.4665443, 2.193993, 1], [7, -0.3152398, 0.5198629, 2.072682, 1], [8, 0.05061433, 0.2547084, 2.697987, 1], [9, 0.05820421, 0.03075791, 2.6008, 1], [10, 0.01296751, -0.1258582, 2.455158, 1], [11, 0.01819806, -0.1368269, 2.428488, 1], [12, -0.1895981, -0.2063217, 2.697039, 1], [13, -0.2423805, -0.2549123, 2.323403, 1], [14, -0.2453971, -0.6829451, 2.313734, 1], [15, -0.2343417, -0.738753, 2.205265, 1], [16, -0.03066112, -0.2099666, 2.716001, 1], [17, 0.07558709, -0.2351603, 2.353353, 1], [18, 0.03694215, -0.6379714, 2.387906, 1], [19, 0.05932968, -0.7085442, 2.298985, 1], [20, -0.1195642, 0.2936783, 2.725192, 1], [21, -0.3161776, 0.552388, 1.976365, 1], [22, -0.2391025, 0.4868113, 2.023, 1], [23, 0.001284249, -0.1831304, 2.360784, 1], [24, -0.01506941, -0.150649, 2.395558, 1]]
[[0, -0.1166978, -0.210153, 2.744171, 1], [1, -0.1178225, 0.08017039, 2.737971, 1], [2, -0.1190671, 0.3641521, 2.718657, 1], [3, -0.1039843, 0.4898208, 2.713085, 1], [4, -0.2658087, 0.2692436, 2.639733, 1], [5, -0.2745832, 0.4314525, 2.470258, 1], [6, -0.2624805, 0.5542434, 2.289266, 1], [7, -0.2947776, 0.6410093, 2.165313, 1], [8, 0.05058105, 0.2550273, 2.698025, 1], [9, 0.05801475, 0.03293281, 2.601896, 1], [10, 0.01372921, -0.1243319, 2.456684, 1], [11, 0.01729465, -0.1365974, 2.428214, 1], [12, -0.1947446, -0.2048492, 2.698036, 1], [13, -0.2422963, -0.2553329, 2.323743, 1], [14, -0.2449295, -0.6835569, 2.313893, 1], [15, -0.2345266, -0.738494, 2.204587, 1], [16, -0.03579668, -0.2093988, 2.713412, 1], [17, 0.07612035, -0.2352257, 2.352645, 1], [18, 0.03698148, -0.6381465, 2.387762, 1], [19, 0.05944867, -0.7082356, 2.298152, 1], [20, -0.1190067, 0.2940569, 2.725605, 1], [21, -0.2966112, 0.6853743, 2.104782, 1], [22, -0.2389961, 0.6256165, 2.10325, 1], [23, -0.00286571, -0.1834082, 2.361198, 1], [24, -0.01550229, -0.1494598, 2.397026, 1]]
[[0, -0.1182261, -0.2093523, 2.743808, 1], [1, -0.1183632, 0.08069264, 2.7377, 1], [2, -0.1190462, 0.3643426, 2.718455, 1], [3, -0.1037802, 0.4891063, 2.713179, 1], [4, -0.2651516, 0.2730332, 2.649489, 1], [5, -0.2762505, 0.4412803, 2.491741, 1], [6, -0.2610312, 0.6417476, 2.279779, 1], [7, -0.2883619, 0.7086658, 2.200387, 1], [8, 0.05090879, 0.2567613, 2.698478, 1], [9, 0.05783163, 0.04544222, 2.604837, 1], [10, 0.01677736, -0.1170166, 2.464792, 1], [11, 0.0171051, -0.1376284, 2.43014, 1], [12, -0.1963541, -0.203948, 2.69832, 1], [13, -0.2423963, -0.2557124, 2.324029, 1], [14, -0.244978, -0.6840989, 2.31424, 1], [15, -0.2346964, -0.7382004, 2.204195, 1], [16, -0.0372457, -0.2086947, 2.712435, 1], [17, 0.0764482, -0.2352315, 2.352324, 1], [18, 0.0369368, -0.6382182, 2.387859, 1], [19, 0.05945194, -0.7082751, 2.298223, 1], [20, -0.1190629, 0.2943016, 2.725429, 1], [21, -0.2892804, 0.7655431, 2.140014, 1], [22, -0.2385689, 0.6999393, 2.136857, 1], [23, 0.0008112583, -0.1835436, 2.365709, 1], [24, -0.01568382, -0.1479978, 2.401005, 1]]
[[0, -0.1196395, -0.207181, 2.743212, 1], [1, -0.1209087, 0.08366137, 2.737055, 1], [2, -0.1222886, 0.3674262, 2.717765, 1], [3, -0.1044267, 0.4874934, 2.712156, 1], [4, -0.265577, 0.272819, 2.651781, 1], [5, -0.273069, 0.4550818, 2.524853, 1], [6, -0.2635827, 0.6687704, 2.326761, 1], [7, -0.2776339, 0.7559024, 2.253935, 1], [8, 0.05155524, 0.2577656, 2.698476, 1], [9, 0.057607, 0.04503074, 2.604231, 1], [10, 0.01739446, -0.1171566, 2.463589, 1], [11, 0.01797487, -0.1375798, 2.427921, 1], [12, -0.1977855, -0.2017162, 2.6993, 1], [13, -0.2423743, -0.2557802, 2.324055, 1], [14, -0.2446975, -0.6825431, 2.31327, 1], [15, -0.234678, -0.7382052, 2.204568, 1], [16, -0.03886763, -0.2061065, 2.70987, 1], [17, 0.07709469, -0.2355951, 2.3508, 1], [18, 0.03921329, -0.6338405, 2.381583, 1], [19, 0.05872251, -0.7089531, 2.298909, 1], [20, -0.1221144, 0.297431, 2.72483, 1], [21, -0.2837751, 0.8100001, 2.214282, 1], [22, -0.2316153, 0.750465, 2.198706, 1], [23, -0.001239149, -0.1849395, 2.362685, 1], [24, -0.01391822, -0.1407243, 2.4033, 1]]
[[0, -0.1207714, -0.2056914, 2.743094, 1], [1, -0.122905, 0.08564459, 2.736711, 1], [2, -0.1249806, 0.3696018, 2.717079, 1], [3, -0.1078251, 0.4869519, 2.711318, 1], [4, -0.2649593, 0.2738986, 2.653197, 1], [5, -0.2703684, 0.4774844, 2.529662, 1], [6, -0.2624412, 0.6922885, 2.382053, 1], [7, -0.2661631, 0.7762513, 2.325478, 1], [8, 0.05153934, 0.2587761, 2.698474, 1], [9, 0.0571743, 0.04479016, 2.603719, 1], [10, 0.01769911, -0.1172803, 2.46271, 1], [11, 0.01775205, -0.1356306, 2.429435, 1], [12, -0.1993409, -0.1999518, 2.700575, 1], [13, -0.2421427, -0.2560816, 2.32457, 1], [14, -0.2443515, -0.6824787, 2.313646, 1], [15, -0.2349158, -0.7380551, 2.204815, 1], [16, -0.03972883, -0.2046844, 2.708632, 1], [17, 0.0774362, -0.2357532, 2.350133, 1], [18, 0.03879708, -0.6357107, 2.382901, 1], [19, 0.05909805, -0.709452, 2.298183, 1], [20, -0.124612, 0.2995968, 2.724286, 1], [21, -0.2811168, 0.8228554, 2.2849, 1], [22, -0.226867, 0.7873626, 2.273765, 1], [23, 0.001314167, -0.1829543, 2.35994, 1], [24, -0.01826404, -0.1561633, 2.386375, 1]]
[[0, -0.1220579, -0.2026342, 2.742361, 1], [1, -0.1246369, 0.08747068, 2.736194, 1], [2, -0.1270429, 0.3704399, 2.716674, 1], [3, -0.1128775, 0.4872124, 2.708924, 1], [4, -0.2646621, 0.2770041, 2.655342, 1], [5, -0.2679824, 0.4889041, 2.549838, 1], [6, -0.2545728, 0.7328517, 2.419263, 1], [7, -0.2673722, 0.8951713, 2.347824, 1], [8, 0.05232893, 0.2594678, 2.698331, 1], [9, 0.06232527, 0.06027429, 2.604646, 1], [10, 0.019394, -0.1079792, 2.47275, 1], [11, 0.01761105, -0.136782, 2.427674, 1], [12, -0.2001403, -0.19704, 2.700178, 1], [13, -0.2420832, -0.2559864, 2.324916, 1], [14, -0.2445523, -0.681295, 2.313251, 1], [15, -0.2350222, -0.7379411, 2.205391, 1], [16, -0.04114489, -0.2020633, 2.707722, 1], [17, 0.07750856, -0.2360466, 2.350049, 1], [18, 0.03959199, -0.6335974, 2.381808, 1], [19, 0.0585669, -0.7091983, 2.299796, 1], [20, -0.1265591, 0.3006744, 2.723891, 1], [21, -0.2739145, 0.9611666, 2.324098, 1], [22, -0.2157821, 0.8699511, 2.284728, 1], [23, -0.0002789859, -0.1817739, 2.362249, 1], [24, -0.01848905, -0.1568209, 2.384824, 1]]
[[0, -0.1184571, -0.1961667, 2.741471, 1], [1, -0.1246384, 0.09041237, 2.735729, 1], [2, -0.1289722, 0.3719228, 2.716339, 1], [3, -0.1140406, 0.4884043, 2.706236, 1], [4, -0.2664036, 0.2841097, 2.659211, 1], [5, -0.2585538, 0.5624512, 2.580711, 1], [6, -0.2280423, 0.7660152, 2.505077, 1], [7, -0.233355, 0.8581836, 2.482608, 1], [8, 0.05206836, 0.260159, 2.697474, 1], [9, 0.06422379, 0.06089738, 2.604269, 1], [10, 0.01924299, -0.1070989, 2.47275, 1], [11, 0.01763862, -0.1331058, 2.427903, 1], [12, -0.1958264, -0.1912617, 2.701575, 1], [13, -0.2419804, -0.2559307, 2.325012, 1], [14, -0.2442741, -0.6816559, 2.311903, 1], [15, -0.2350775, -0.7386369, 2.204345, 1], [16, -0.0378444, -0.1946165, 2.704326, 1], [17, 0.0785461, -0.2369437, 2.346863, 1], [18, 0.03877809, -0.6350011, 2.382552, 1], [19, 0.05194835, -0.6830187, 2.246492, 1], [20, -0.1279417, 0.3023917, 2.723572, 1], [21, -0.2309766, 0.9118227, 2.458216, 1], [22, -0.1917866, 0.8945486, 2.441083, 1], [23, -0.00283939, -0.1789484, 2.361539, 1], [24, -0.01668206, -0.1503615, 2.392799, 1]]
[[0, -0.1201849, -0.1914595, 2.740368, 1], [1, -0.127168, 0.09436221, 2.734818, 1], [2, -0.1324893, 0.3743262, 2.715704, 1], [3, -0.1178412, 0.4846371, 2.70312, 1], [4, -0.2688773, 0.293798, 2.666939, 1], [5, -0.2476247, 0.5728695, 2.595442, 1], [6, -0.2223936, 0.8503903, 2.535139, 1], [7, -0.2203093, 0.93977, 2.525298, 1], [8, 0.0502124, 0.2620448, 2.696312, 1], [9, 0.05500847, 0.04399336, 2.592828, 1], [10, 0.01987497, -0.123428, 2.457432, 1], [11, 0.01962778, -0.1280596, 2.433245, 1], [12, -0.1971715, -0.1867805, 2.701374, 1], [13, -0.2414521, -0.256445, 2.324976, 1], [14, -0.2440991, -0.6816354, 2.311434, 1], [15, -0.2351617, -0.7387414, 2.203976, 1], [16, -0.03984425, -0.1902638, 2.702455, 1], [17, 0.07886251, -0.237299, 2.346471, 1], [18, 0.0371519, -0.6362153, 2.3855, 1], [19, 0.04935862, -0.7189201, 2.316844, 1], [20, -0.1312441, 0.3052336, 2.722886, 1], [21, -0.2272414, 1.008184, 2.531054, 1], [22, -0.1780928, 0.9633549, 2.465417, 1], [23, 0.01040059, -0.1763162, 2.363835, 1], [24, -0.015623, -0.1531828, 2.386885, 1]]
[[0, -0.1201722, -0.1847705, 2.740653, 1], [1, -0.1315363, 0.102123, 2.733788, 1], [2, -0.1442293, 0.3833647, 2.712709, 1], [3, -0.1176462, 0.4842721, 2.698715, 1], [4, -0.2722426, 0.3077936, 2.673701, 1], [5, -0.2473588, 0.5911197, 2.643512, 1], [6, -0.1867232, 0.8562665, 2.64073, 1], [7, -0.1793456, 0.9448908, 2.647815, 1], [8, 0.04924437, 0.2631076, 2.695248, 1], [9, 0.07613456, 0.06702095, 2.597816, 1], [10, 0.02204167, -0.0996425, 2.468118, 1], [11, 0.01593823, -0.133897, 2.426534, 1], [12, -0.1969471, -0.1791405, 2.702902, 1], [13, -0.2412805, -0.2566189, 2.324807, 1], [14, -0.2440579, -0.6821952, 2.311857, 1], [15, -0.2351533, -0.7386901, 2.203833, 1], [16, -0.04000454, -0.1848069, 2.701788, 1], [17, 0.07860108, -0.2376679, 2.346678, 1], [18, 0.03664602, -0.6390432, 2.386027, 1], [19, 0.05239051, -0.7171756, 2.307799, 1], [20, -0.140854, 0.3140362, 2.720487, 1], [21, -0.1747847, 1.020399, 2.666089, 1], [22, -0.1346752, 0.9620514, 2.610191, 1], [23, -0.0006884796, -0.1838517, 2.355932, 1], [24, -0.01700299, -0.139457, 2.399174, 1]]
[[0, -0.131664, -0.1772703, 2.741398, 1], [1, -0.1366223, 0.1052594, 2.733272, 1], [2, -0.1449246, 0.38359, 2.71224, 1], [3, -0.1166238, 0.4812866, 2.695099, 1], [4, -0.2756703, 0.3249105, 2.682256, 1], [5, -0.2471955, 0.607771, 2.651433, 1], [6, -0.1809916, 0.8585553, 2.649908, 1], [7, -0.1717031, 0.9428529, 2.676672, 1], [8, 0.04853444, 0.2637959, 2.69434, 1], [9, 0.05496355, 0.03759197, 2.58821, 1], [10, 0.01706625, -0.1233324, 2.445361, 1], [11, 0.01605309, -0.1330437, 2.426196, 1], [12, -0.2081944, -0.168447, 2.707762, 1], [13, -0.2411998, -0.2566619, 2.324903, 1], [14, -0.2440129, -0.6821436, 2.312068, 1], [15, -0.2351316, -0.7386547, 2.204055, 1], [16, -0.05252488, -0.1799452, 2.698843, 1], [17, 0.07820378, -0.2376401, 2.349175, 1], [18, 0.03658786, -0.6378232, 2.387021, 1], [19, 0.05320372, -0.7150682, 2.307274, 1], [20, -0.1423391, 0.3147153, 2.719908, 1], [21, -0.1628724, 1.020473, 2.69611, 1], [22, -0.1280735, 0.9528279, 2.640737, 1], [23, 0.006346614, -0.1819603, 2.35757, 1], [24, -0.01824833, -0.155336, 2.380563, 1]]
[[0, -0.1319975, -0.1757983, 2.741268, 1], [1, -0.1376404, 0.1065425, 2.732959, 1], [2, -0.1455654, 0.3838554, 2.711849, 1], [3, -0.1163451, 0.4821222, 2.695746, 1], [4, -0.2773486, 0.3287223, 2.684124, 1], [5, -0.2602231, 0.6126001, 2.662506, 1], [6, -0.1724315, 0.8759961, 2.688611, 1], [7, -0.1664291, 0.9514801, 2.707867, 1], [8, 0.04771494, 0.2645993, 2.693366, 1], [9, 0.06780885, 0.06755625, 2.596184, 1], [10, 0.0218845, -0.1018996, 2.467, 1], [11, 0.01539214, -0.1343057, 2.42673, 1], [12, -0.2081349, -0.1670375, 2.707967, 1], [13, -0.2412214, -0.2566099, 2.32498, 1], [14, -0.2438532, -0.6823349, 2.311546, 1], [15, -0.2349936, -0.7386006, 2.203311, 1], [16, -0.05305136, -0.1787051, 2.698313, 1], [17, 0.07769173, -0.237701, 2.34889, 1], [18, 0.03829063, -0.6338528, 2.381431, 1], [19, 0.05475881, -0.7129866, 2.305534, 1], [20, -0.1432117, 0.3152669, 2.719502, 1], [21, -0.1503673, 1.027598, 2.734376, 1], [22, -0.1228765, 0.9582096, 2.668783, 1], [23, 0.0003752006, -0.1819637, 2.357642, 1], [24, -0.01700662, -0.1414676, 2.394652, 1]]
[[0, -0.1320292, -0.1756525, 2.741271, 1], [1, -0.137967, 0.1068809, 2.732903, 1], [2, -0.1457966, 0.3839771, 2.711716, 1], [3, -0.1159975, 0.4828998, 2.696637, 1], [4, -0.2777819, 0.3221518, 2.686109, 1], [5, -0.2614524, 0.6061147, 2.663943, 1], [6, -0.1735744, 0.8722889, 2.688289, 1], [7, -0.1693393, 0.9508184, 2.708846, 1], [8, 0.04818548, 0.265304, 2.693392, 1], [9, 0.0552125, 0.03672576, 2.584304, 1], [10, 0.01753768, -0.1281351, 2.446288, 1], [11, 0.01621239, -0.1353546, 2.423055, 1], [12, -0.2081482, -0.1670072, 2.708301, 1], [13, -0.241211, -0.2566423, 2.325045, 1], [14, -0.2438332, -0.6824233, 2.311527, 1], [15, -0.2350093, -0.7386573, 2.203262, 1], [16, -0.05306362, -0.1782281, 2.697809, 1], [17, 0.077508, -0.2379646, 2.348456, 1], [18, 0.03891472, -0.6329922, 2.380065, 1], [19, 0.05511443, -0.7127114, 2.305371, 1], [20, -0.1435423, 0.315486, 2.719376, 1], [21, -0.1583954, 1.024201, 2.728826, 1], [22, -0.1288189, 0.9649911, 2.6725, 1], [23, 0.007875481, -0.1825479, 2.355665, 1], [24, -0.01849304, -0.1500904, 2.384516, 1]]
[[0, -0.1321388, -0.1745776, 2.741305, 1], [1, -0.1384498, 0.1077253, 2.733042, 1], [2, -0.1460958, 0.3841923, 2.71183, 1], [3, -0.1162917, 0.4839686, 2.697785, 1], [4, -0.2777438, 0.3259754, 2.687474, 1], [5, -0.251753, 0.6092113, 2.673405, 1], [6, -0.1783462, 0.8802949, 2.692276, 1], [7, -0.1753961, 0.9565728, 2.708388, 1], [8, 0.048494, 0.2654618, 2.693326, 1], [9, 0.06854314, 0.06860459, 2.595676, 1], [10, 0.02252722, -0.1008282, 2.466486, 1], [11, 0.01414961, -0.1362478, 2.422917, 1], [12, -0.2079976, -0.1657751, 2.708805, 1], [13, -0.2412611, -0.2566451, 2.32511, 1], [14, -0.2434496, -0.6819915, 2.310074, 1], [15, -0.2350709, -0.7393746, 2.202853, 1], [16, -0.05327146, -0.1774414, 2.697438, 1], [17, 0.07736971, -0.2379478, 2.348259, 1], [18, 0.03833378, -0.6332261, 2.380886, 1], [19, 0.05523134, -0.7123898, 2.305226, 1], [20, -0.1439642, 0.3158832, 2.719516, 1], [21, -0.1652491, 1.027954, 2.735372, 1], [22, -0.1350654, 0.9531055, 2.672273, 1], [23, 0.002066836, -0.1855145, 2.354115, 1], [24, -0.01784069, -0.1479652, 2.390049, 1]]
[[0, -0.1321639, -0.1743471, 2.741257, 1], [1, -0.1386554, 0.108044, 2.733121, 1], [2, -0.1462502, 0.384337, 2.711987, 1], [3, -0.1158272, 0.4840285, 2.698114, 1], [4, -0.2772426, 0.3262797, 2.687963, 1], [5, -0.251781, 0.6095768, 2.672839, 1], [6, -0.1817274, 0.8762091, 2.686188, 1], [7, -0.1852634, 0.9576418, 2.698368, 1], [8, 0.04865968, 0.2654442, 2.693136, 1], [9, 0.06744155, 0.06833988, 2.595773, 1], [10, 0.02172677, -0.09863802, 2.463058, 1], [11, 0.01382248, -0.1376297, 2.420851, 1], [12, -0.2079639, -0.1656313, 2.708804, 1], [13, -0.2412574, -0.2566265, 2.325102, 1], [14, -0.2433975, -0.6812679, 2.310203, 1], [15, -0.2351515, -0.7389585, 2.203253, 1], [16, -0.05331645, -0.1772375, 2.697328, 1], [17, 0.0769776, -0.2377347, 2.348006, 1], [18, 0.03838193, -0.6334069, 2.380825, 1], [19, 0.0409521, -0.6816326, 2.243978, 1], [20, -0.1441758, 0.316105, 2.719673, 1], [21, -0.1790521, 1.035895, 2.724766, 1], [22, -0.1426579, 0.9718617, 2.656066, 1], [23, 0.0003528525, -0.1871871, 2.352219, 1], [24, -0.02102282, -0.1517964, 2.387289, 1]]
[[0, -0.1340909, -0.17147, 2.742262, 1], [1, -0.1398744, 0.1093749, 2.733707, 1], [2, -0.146533, 0.3844495, 2.712153, 1], [3, -0.1155829, 0.4842478, 2.698655, 1], [4, -0.277095, 0.3268763, 2.688385, 1], [5, -0.2523184, 0.6102489, 2.671467, 1], [6, -0.1889201, 0.8686318, 2.679064, 1], [7, -0.196162, 0.9545894, 2.685009, 1], [8, 0.04821073, 0.2656845, 2.692871, 1], [9, 0.05459974, 0.0447893, 2.590998, 1], [10, 0.01122248, -0.126407, 2.436881, 1], [11, 0.005004644, -0.1851129, 2.373402, 1], [12, -0.209635, -0.162202, 2.711973, 1], [13, -0.2412595, -0.2566131, 2.325153, 1], [14, -0.243691, -0.68173, 2.312548, 1], [15, -0.2349969, -0.7381784, 2.204455, 1], [16, -0.05545931, -0.1747893, 2.696636, 1], [17, 0.07683109, -0.2377193, 2.348597, 1], [18, 0.03837056, -0.6334268, 2.380854, 1], [19, 0.0518102, -0.7164813, 2.313675, 1], [20, -0.1446899, 0.3164472, 2.719937, 1], [21, -0.1911122, 1.02412, 2.699242, 1], [22, -0.1567298, 0.9728591, 2.647429, 1], [23, -0.009948687, -0.2365538, 2.315995, 1], [24, -0.03515374, -0.1876961, 2.373429, 1]]
[[0, -0.132335, -0.1714365, 2.742732, 1], [1, -0.139778, 0.1095248, 2.73397, 1], [2, -0.1471879, 0.3846582, 2.712644, 1], [3, -0.1130761, 0.483701, 2.699755, 1], [4, -0.2768375, 0.3269819, 2.688781, 1], [5, -0.2551707, 0.6105471, 2.663432, 1], [6, -0.2066862, 0.8595517, 2.661011, 1], [7, -0.2099597, 0.9493185, 2.663934, 1], [8, 0.04822218, 0.2657798, 2.692903, 1], [9, 0.05452355, 0.04423454, 2.59091, 1], [10, 0.02420817, -0.1181326, 2.447837, 1], [11, 0.01981857, -0.1421965, 2.420185, 1], [12, -0.2075404, -0.1626254, 2.711193, 1], [13, -0.2412723, -0.2566023, 2.325395, 1], [14, -0.2445261, -0.6827451, 2.311586, 1], [15, -0.234741, -0.7387158, 2.203157, 1], [16, -0.05320928, -0.1744972, 2.698591, 1], [17, 0.07631935, -0.2373346, 2.349417, 1], [18, 0.03835801, -0.6334208, 2.380833, 1], [19, 0.04056363, -0.6816651, 2.243986, 1], [20, -0.145124, 0.3166725, 2.720356, 1], [21, -0.2065828, 1.020161, 2.683376, 1], [22, -0.168137, 0.9796799, 2.618, 1], [23, 0.01225085, -0.1907544, 2.347352, 1], [24, -0.01490835, -0.1424614, 2.39385, 1]]
[[0, -0.1341844, -0.1728497, 2.743321, 1], [1, -0.1412144, 0.1093377, 2.734474, 1], [2, -0.1482996, 0.385032, 2.713004, 1], [3, -0.116662, 0.4874566, 2.703238, 1], [4, -0.2764925, 0.3240021, 2.688725, 1], [5, -0.262461, 0.6064601, 2.638902, 1], [6, -0.2331744, 0.8696311, 2.609386, 1], [7, -0.2328753, 0.951808, 2.615372, 1], [8, 0.04846498, 0.2653391, 2.692873, 1], [9, 0.06167203, 0.06602461, 2.599856, 1], [10, 0.02721661, -0.1005525, 2.46303, 1], [11, 0.01838407, -0.1419618, 2.418413, 1], [12, -0.2100891, -0.1642696, 2.711078, 1], [13, -0.2412601, -0.2566053, 2.32543, 1], [14, -0.2448084, -0.6825485, 2.311712, 1], [15, -0.2346801, -0.7383193, 2.203126, 1], [16, -0.05465356, -0.1760448, 2.699686, 1], [17, 0.07591454, -0.2368323, 2.350523, 1], [18, 0.0382362, -0.6333532, 2.380785, 1], [19, 0.04037988, -0.6816089, 2.243941, 1], [20, -0.1464124, 0.3169733, 2.720772, 1], [21, -0.2298253, 1.029232, 2.63167, 1], [22, -0.1922179, 0.9613394, 2.567111, 1], [23, 0.005482425, -0.1934403, 2.347793, 1], [24, -0.01581623, -0.149387, 2.386467, 1]]
[[0, -0.1357637, -0.1738203, 2.743774, 1], [1, -0.142123, 0.1090729, 2.734903, 1], [2, -0.1486332, 0.3850352, 2.713276, 1], [3, -0.1214209, 0.4915996, 2.707263, 1], [4, -0.2763856, 0.3228671, 2.6884, 1], [5, -0.2750273, 0.6024362, 2.617108, 1], [6, -0.2377038, 0.8563554, 2.586516, 1], [7, -0.2431002, 0.9437922, 2.581916, 1], [8, 0.04849639, 0.2652907, 2.692945, 1], [9, 0.06249814, 0.06575018, 2.600652, 1], [10, 0.0242246, -0.09889279, 2.462396, 1], [11, 0.01624755, -0.1431963, 2.418673, 1], [12, -0.2120331, -0.1652123, 2.71116, 1], [13, -0.2412125, -0.2566182, 2.325475, 1], [14, -0.243826, -0.6817692, 2.310947, 1], [15, -0.2350337, -0.7387816, 2.203395, 1], [16, -0.05590345, -0.1771658, 2.700371, 1], [17, 0.07561895, -0.2364787, 2.35131, 1], [18, 0.03828187, -0.6336439, 2.380717, 1], [19, 0.04052524, -0.6819021, 2.243882, 1], [20, -0.1469054, 0.3169497, 2.721095, 1], [21, -0.2505638, 1.022656, 2.598558, 1], [22, -0.2052415, 0.9735284, 2.528909, 1], [23, 0.003920638, -0.1906928, 2.347216, 1], [24, -0.0171631, -0.1566749, 2.380105, 1]]
[[0, -0.1380946, -0.175257, 2.744462, 1], [1, -0.142894, 0.108904, 2.735047, 1], [2, -0.1487208, 0.3851925, 2.7132, 1], [3, -0.1219862, 0.4923291, 2.707826, 1], [4, -0.2761263, 0.3220482, 2.687869, 1], [5, -0.2844189, 0.5825586, 2.607006, 1], [6, -0.2547716, 0.8273965, 2.551374, 1], [7, -0.2540855, 0.9187667, 2.542266, 1], [8, 0.04864497, 0.2650655, 2.692992, 1], [9, 0.06285078, 0.06553082, 2.600725, 1], [10, 0.02140432, -0.09739054, 2.46126, 1], [11, 0.01540871, -0.1425236, 2.417777, 1], [12, -0.2146371, -0.1663397, 2.71089, 1], [13, -0.2410426, -0.2566078, 2.325281, 1], [14, -0.2434473, -0.6819475, 2.310546, 1], [15, -0.2351302, -0.7388776, 2.202891, 1], [16, -0.0580923, -0.1791816, 2.702057, 1], [17, 0.0748404, -0.2359086, 2.35309, 1], [18, 0.03836659, -0.6333122, 2.380816, 1], [19, 0.05629934, -0.7155921, 2.313684, 1], [20, -0.1470946, 0.3170661, 2.721054, 1], [21, -0.2529513, 0.9869588, 2.543978, 1], [22, -0.2153945, 0.9331538, 2.49608, 1], [23, 0.003576235, -0.1912831, 2.344176, 1], [24, -0.02138453, -0.1637153, 2.376134, 1]]
[[0, -0.1418362, -0.1793218, 2.746877, 1], [1, -0.1441264, 0.1075198, 2.73604, 1], [2, -0.1486932, 0.3851046, 2.71329, 1], [3, -0.1222037, 0.4925523, 2.708283, 1], [4, -0.2759501, 0.3215618, 2.687508, 1], [5, -0.2869318, 0.5833139, 2.598709, 1], [6, -0.259315, 0.8219445, 2.527602, 1], [7, -0.2650048, 0.911907, 2.505968, 1], [8, 0.04866957, 0.2649933, 2.693249, 1], [9, 0.06273558, 0.06539451, 2.601125, 1], [10, 0.02072686, -0.09760713, 2.461943, 1], [11, 0.01399003, -0.1457958, 2.418314, 1], [12, -0.2191464, -0.1696778, 2.713438, 1], [13, -0.2409139, -0.2566153, 2.325532, 1], [14, -0.2432885, -0.682552, 2.310608, 1], [15, -0.2351723, -0.7390727, 2.202568, 1], [16, -0.06088062, -0.1839226, 2.704174, 1], [17, 0.07411108, -0.2352845, 2.355128, 1], [18, 0.0371799, -0.6370886, 2.387316, 1], [19, 0.05716226, -0.7152556, 2.310985, 1], [20, -0.1472096, 0.3168328, 2.721266, 1], [21, -0.2670812, 0.9788967, 2.506729, 1], [22, -0.2239197, 0.9439449, 2.447455, 1], [23, 0.003558472, -0.1953311, 2.347492, 1], [24, -0.01924067, -0.1558967, 2.38652, 1]]
