[['2, k, 0', [-0.1209512, -0.2235044, 1.0]], ['2, k, 1', [-0.1228624, 0.06300866, 1.0]], ['2, k, 2', [-0.1173194, 0.3421542, 1.0]], ['2, k, 3', [-0.1089324, 0.4789674, 1.0]], ['2, k, 4', [-0.2824893, 0.2459167, 1.0]], ['2, k, 5', [-0.3257901, 0.05558087, 1.0]], ['2, k, 6', [-0.2275067, -0.07053938, 1.0]], ['2, k, 7', [-0.1708652, -0.1829851, 1.0]], ['2, k, 8', [0.05409359, 0.2426339, 1.0]], ['2, k, 9', [0.07666225, 0.01971333, 1.0]], ['2, k, 10', [0.0366373, -0.1389475, 1.0]], ['2, k, 11', [0.01862133, -0.1485362, 1.0]], ['2, k, 12', [-0.2003051, -0.2223108, 1.0]], ['2, k, 13', [-0.2350848, -0.2446888, 1.0]], ['2, k, 14', [-0.2454203, -0.6776541, 1.0]], ['2, k, 15', [-0.2347866, -0.7354014, 1.0]], ['2, k, 16', [-0.03855965, -0.219368, 1.0]], ['2, k, 17', [0.07323662, -0.2395299, 1.0]], ['2, k, 18', [0.03867221, -0.6306688, 1.0]], ['2, k, 19', [0.05432849, -0.711054, 1.0]], ['2, k, 20', [-0.1189803, 0.2734113, 1.0]], ['2, k, 21', [-0.1222155, -0.2312603, 1.0]], ['2, k, 22', [-0.2203382, -0.2217521, 1.0]], ['2, k, 23', [-0.01346463, -0.1944501, 1.0]], ['2, k, 24', [-0.01535603, -0.1397026, 1.0]]]
[['2, k, 0', [-0.1319975, -0.1757983, 1.0]], ['2, k, 1', [-0.1376404, 0.1065425, 1.0]], ['2, k, 2', [-0.1455654, 0.3838554, 1.0]], ['2, k, 3', [-0.1163451, 0.4821222, 1.0]], ['2, k, 4', [-0.2773486, 0.3287223, 1.0]], ['2, k, 5', [-0.2602231, 0.6126001, 1.0]], ['2, k, 6', [-0.1724315, 0.8759961, 1.0]], ['2, k, 7', [-0.1664291, 0.9514801, 1.0]], ['2, k, 8', [0.04771494, 0.2645993, 1.0]], ['2, k, 9', [0.06780885, 0.06755625, 1.0]], ['2, k, 10', [0.0218845, -0.1018996, 1.0]], ['2, k, 11', [0.01539214, -0.1343057, 1.0]], ['2, k, 12', [-0.2081349, -0.1670375, 1.0]], ['2, k, 13', [-0.2412214, -0.2566099, 1.0]], ['2, k, 14', [-0.2438532, -0.6823349, 1.0]], ['2, k, 15', [-0.2349936, -0.7386006, 1.0]], ['2, k, 16', [-0.05305136, -0.1787051, 1.0]], ['2, k, 17', [0.07769173, -0.237701, 1.0]], ['2, k, 18', [0.03829063, -0.6338528, 1.0]], ['2, k, 19', [0.05475881, -0.7129866, 1.0]], ['2, k, 20', [-0.1432117, 0.3152669, 1.0]], ['2, k, 21', [-0.1503673, 1.027598, 1.0]], ['2, k, 22', [-0.1228765, 0.9582096, 1.0]], ['2, k, 23', [0.0003752006, -0.1819637, 1.0]], ['2, k, 24', [-0.01700662, -0.1414676, 1.0]]]
[['2, k, 0', [-0.1320292, -0.1756525, 1.0]], ['2, k, 1', [-0.137967, 0.1068809, 1.0]], ['2, k, 2', [-0.1457966, 0.3839771, 1.0]], ['2, k, 3', [-0.1159975, 0.4828998, 1.0]], ['2, k, 4', [-0.2777819, 0.3221518, 1.0]], ['2, k, 5', [-0.2614524, 0.6061147, 1.0]], ['2, k, 6', [-0.1735744, 0.8722889, 1.0]], ['2, k, 7', [-0.1693393, 0.9508184, 1.0]], ['2, k, 8', [0.04818548, 0.265304, 1.0]], ['2, k, 9', [0.0552125, 0.03672576, 1.0]], ['2, k, 10', [0.01753768, -0.1281351, 1.0]], ['2, k, 11', [0.01621239, -0.1353546, 1.0]], ['2, k, 12', [-0.2081482, -0.1670072, 1.0]], ['2, k, 13', [-0.241211, -0.2566423, 1.0]], ['2, k, 14', [-0.2438332, -0.6824233, 1.0]], ['2, k, 15', [-0.2350093, -0.7386573, 1.0]], ['2, k, 16', [-0.05306362, -0.1782281, 1.0]], ['2, k, 17', [0.077508, -0.2379646, 1.0]], ['2, k, 18', [0.03891472, -0.6329922, 1.0]], ['2, k, 19', [0.05511443, -0.7127114, 1.0]], ['2, k, 20', [-0.1435423, 0.315486, 1.0]], ['2, k, 21', [-0.1583954, 1.024201, 1.0]], ['2, k, 22', [-0.1288189, 0.9649911, 1.0]], ['2, k, 23', [0.007875481, -0.1825479, 1.0]], ['2, k, 24', [-0.01849304, -0.1500904, 1.0]]]
[['2, k, 0', [-0.1321388, -0.1745776, 1.0]], ['2, k, 1', [-0.1384498, 0.1077253, 1.0]], ['2, k, 2', [-0.1460958, 0.3841923, 1.0]], ['2, k, 3', [-0.1162917, 0.4839686, 1.0]], ['2, k, 4', [-0.2777438, 0.3259754, 1.0]], ['2, k, 5', [-0.251753, 0.6092113, 1.0]], ['2, k, 6', [-0.1783462, 0.8802949, 1.0]], ['2, k, 7', [-0.1753961, 0.9565728, 1.0]], ['2, k, 8', [0.048494, 0.2654618, 1.0]], ['2, k, 9', [0.06854314, 0.06860459, 1.0]], ['2, k, 10', [0.02252722, -0.1008282, 1.0]], ['2, k, 11', [0.01414961, -0.1362478, 1.0]], ['2, k, 12', [-0.2079976, -0.1657751, 1.0]], ['2, k, 13', [-0.2412611, -0.2566451, 1.0]], ['2, k, 14', [-0.2434496, -0.6819915, 1.0]], ['2, k, 15', [-0.2350709, -0.7393746, 1.0]], ['2, k, 16', [-0.05327146, -0.1774414, 1.0]], ['2, k, 17', [0.07736971, -0.2379478, 1.0]], ['2, k, 18', [0.03833378, -0.6332261, 1.0]], ['2, k, 19', [0.05523134, -0.7123898, 1.0]], ['2, k, 20', [-0.1439642, 0.3158832, 1.0]], ['2, k, 21', [-0.1652491, 1.027954, 1.0]], ['2, k, 22', [-0.1350654, 0.9531055, 1.0]], ['2, k, 23', [0.002066836, -0.1855145, 1.0]], ['2, k, 24', [-0.01784069, -0.1479652, 1.0]]]
[['2, k, 0', [-0.1321639, -0.1743471, 1.0]], ['2, k, 1', [-0.1386554, 0.108044, 1.0]], ['2, k, 2', [-0.1462502, 0.384337, 1.0]], ['2, k, 3', [-0.1158272, 0.4840285, 1.0]], ['2, k, 4', [-0.2772426, 0.3262797, 1.0]], ['2, k, 5', [-0.251781, 0.6095768, 1.0]], ['2, k, 6', [-0.1817274, 0.8762091, 1.0]], ['2, k, 7', [-0.1852634, 0.9576418, 1.0]], ['2, k, 8', [0.04865968, 0.2654442, 1.0]], ['2, k, 9', [0.06744155, 0.06833988, 1.0]], ['2, k, 10', [0.02172677, -0.09863802, 1.0]], ['2, k, 11', [0.01382248, -0.1376297, 1.0]], ['2, k, 12', [-0.2079639, -0.1656313, 1.0]], ['2, k, 13', [-0.2412574, -0.2566265, 1.0]], ['2, k, 14', [-0.2433975, -0.6812679, 1.0]], ['2, k, 15', [-0.2351515, -0.7389585, 1.0]], ['2, k, 16', [-0.05331645, -0.1772375, 1.0]], ['2, k, 17', [0.0769776, -0.2377347, 1.0]], ['2, k, 18', [0.03838193, -0.6334069, 1.0]], ['2, k, 19', [0.0409521, -0.6816326, 1.0]], ['2, k, 20', [-0.1441758, 0.316105, 1.0]], ['2, k, 21', [-0.1790521, 1.035895, 1.0]], ['2, k, 22', [-0.1426579, 0.9718617, 1.0]], ['2, k, 23', [0.0003528525, -0.1871871, 1.0]], ['2, k, 24', [-0.02102282, -0.1517964, 1.0]]]
[['2, k, 0', [-0.1340909, -0.17147, 1.0]], ['2, k, 1', [-0.1398744, 0.1093749, 1.0]], ['2, k, 2', [-0.146533, 0.3844495, 1.0]], ['2, k, 3', [-0.1155829, 0.4842478, 1.0]], ['2, k, 4', [-0.277095, 0.3268763, 1.0]], ['2, k, 5', [-0.2523184, 0.6102489, 1.0]], ['2, k, 6', [-0.1889201, 0.8686318, 1.0]], ['2, k, 7', [-0.196162, 0.9545894, 1.0]], ['2, k, 8', [0.04821073, 0.2656845, 1.0]], ['2, k, 9', [0.05459974, 0.0447893, 1.0]], ['2, k, 10', [0.01122248, -0.126407, 1.0]], ['2, k, 11', [0.005004644, -0.1851129, 1.0]], ['2, k, 12', [-0.209635, -0.162202, 1.0]], ['2, k, 13', [-0.2412595, -0.2566131, 1.0]], ['2, k, 14', [-0.243691, -0.68173, 1.0]], ['2, k, 15', [-0.2349969, -0.7381784, 1.0]], ['2, k, 16', [-0.05545931, -0.1747893, 1.0]], ['2, k, 17', [0.07683109, -0.2377193, 1.0]], ['2, k, 18', [0.03837056, -0.6334268, 1.0]], ['2, k, 19', [0.0518102, -0.7164813, 1.0]], ['2, k, 20', [-0.1446899, 0.3164472, 1.0]], ['2, k, 21', [-0.1911122, 1.02412, 1.0]], ['2, k, 22', [-0.1567298, 0.9728591, 1.0]], ['2, k, 23', [-0.009948687, -0.2365538, 1.0]], ['2, k, 24', [-0.03515374, -0.1876961, 1.0]]]
[['2, k, 0', [-0.132335, -0.1714365, 1.0]], ['2, k, 1', [-0.139778, 0.1095248, 1.0]], ['2, k, 2', [-0.1471879, 0.3846582, 1.0]], ['2, k, 3', [-0.1130761, 0.483701, 1.0]], ['2, k, 4', [-0.2768375, 0.3269819, 1.0]], ['2, k, 5', [-0.2551707, 0.6105471, 1.0]], ['2, k, 6', [-0.2066862, 0.8595517, 1.0]], ['2, k, 7', [-0.2099597, 0.9493185, 1.0]], ['2, k, 8', [0.04822218, 0.2657798, 1.0]], ['2, k, 9', [0.05452355, 0.04423454, 1.0]], ['2, k, 10', [0.02420817, -0.1181326, 1.0]], ['2, k, 11', [0.01981857, -0.1421965, 1.0]], ['2, k, 12', [-0.2075404, -0.1626254, 1.0]], ['2, k, 13', [-0.2412723, -0.2566023, 1.0]], ['2, k, 14', [-0.2445261, -0.6827451, 1.0]], ['2, k, 15', [-0.234741, -0.7387158, 1.0]], ['2, k, 16', [-0.05320928, -0.1744972, 1.0]], ['2, k, 17', [0.07631935, -0.2373346, 1.0]], ['2, k, 18', [0.03835801, -0.6334208, 1.0]], ['2, k, 19', [0.04056363, -0.6816651, 1.0]], ['2, k, 20', [-0.145124, 0.3166725, 1.0]], ['2, k, 21', [-0.2065828, 1.020161, 1.0]], ['2, k, 22', [-0.168137, 0.9796799, 1.0]], ['2, k, 23', [0.01225085, -0.1907544, 1.0]], ['2, k, 24', [-0.01490835, -0.1424614, 1.0]]]
[['2, k, 0', [-0.1341844, -0.1728497, 1.0]], ['2, k, 1', [-0.1412144, 0.1093377, 1.0]], ['2, k, 2', [-0.1482996, 0.385032, 1.0]], ['2, k, 3', [-0.116662, 0.4874566, 1.0]], ['2, k, 4', [-0.2764925, 0.3240021, 1.0]], ['2, k, 5', [-0.262461, 0.6064601, 1.0]], ['2, k, 6', [-0.2331744, 0.8696311, 1.0]], ['2, k, 7', [-0.2328753, 0.951808, 1.0]], ['2, k, 8', [0.04846498, 0.2653391, 1.0]], ['2, k, 9', [0.06167203, 0.06602461, 1.0]], ['2, k, 10', [0.02721661, -0.1005525, 1.0]], ['2, k, 11', [0.01838407, -0.1419618, 1.0]], ['2, k, 12', [-0.2100891, -0.1642696, 1.0]], ['2, k, 13', [-0.2412601, -0.2566053, 1.0]], ['2, k, 14', [-0.2448084, -0.6825485, 1.0]], ['2, k, 15', [-0.2346801, -0.7383193, 1.0]], ['2, k, 16', [-0.05465356, -0.1760448, 1.0]], ['2, k, 17', [0.07591454, -0.2368323, 1.0]], ['2, k, 18', [0.0382362, -0.6333532, 1.0]], ['2, k, 19', [0.04037988, -0.6816089, 1.0]], ['2, k, 20', [-0.1464124, 0.3169733, 1.0]], ['2, k, 21', [-0.2298253, 1.029232, 1.0]], ['2, k, 22', [-0.1922179, 0.9613394, 1.0]], ['2, k, 23', [0.005482425, -0.1934403, 1.0]], ['2, k, 24', [-0.01581623, -0.149387, 1.0]]]
[['2, k, 0', [-0.1357637, -0.1738203, 1.0]], ['2, k, 1', [-0.142123, 0.1090729, 1.0]], ['2, k, 2', [-0.1486332, 0.3850352, 1.0]], ['2, k, 3', [-0.1214209, 0.4915996, 1.0]], ['2, k, 4', [-0.2763856, 0.3228671, 1.0]], ['2, k, 5', [-0.2750273, 0.6024362, 1.0]], ['2, k, 6', [-0.2377038, 0.8563554, 1.0]], ['2, k, 7', [-0.2431002, 0.9437922, 1.0]], ['2, k, 8', [0.04849639, 0.2652907, 1.0]], ['2, k, 9', [0.06249814, 0.06575018, 1.0]], ['2, k, 10', [0.0242246, -0.09889279, 1.0]], ['2, k, 11', [0.01624755, -0.1431963, 1.0]], ['2, k, 12', [-0.2120331, -0.1652123, 1.0]], ['2, k, 13', [-0.2412125, -0.2566182, 1.0]], ['2, k, 14', [-0.243826, -0.6817692, 1.0]], ['2, k, 15', [-0.2350337, -0.7387816, 1.0]], ['2, k, 16', [-0.05590345, -0.1771658, 1.0]], ['2, k, 17', [0.07561895, -0.2364787, 1.0]], ['2, k, 18', [0.03828187, -0.6336439, 1.0]], ['2, k, 19', [0.04052524, -0.6819021, 1.0]], ['2, k, 20', [-0.1469054, 0.3169497, 1.0]], ['2, k, 21', [-0.2505638, 1.022656, 1.0]], ['2, k, 22', [-0.2052415, 0.9735284, 1.0]], ['2, k, 23', [0.003920638, -0.1906928, 1.0]], ['2, k, 24', [-0.0171631, -0.1566749, 1.0]]]
[['2, k, 0', [-0.1380946, -0.175257, 1.0]], ['2, k, 1', [-0.142894, 0.108904, 1.0]], ['2, k, 2', [-0.1487208, 0.3851925, 1.0]], ['2, k, 3', [-0.1219862, 0.4923291, 1.0]], ['2, k, 4', [-0.2761263, 0.3220482, 1.0]], ['2, k, 5', [-0.2844189, 0.5825586, 1.0]], ['2, k, 6', [-0.2547716, 0.8273965, 1.0]], ['2, k, 7', [-0.2540855, 0.9187667, 1.0]], ['2, k, 8', [0.04864497, 0.2650655, 1.0]], ['2, k, 9', [0.06285078, 0.06553082, 1.0]], ['2, k, 10', [0.02140432, -0.09739054, 1.0]], ['2, k, 11', [0.01540871, -0.1425236, 1.0]], ['2, k, 12', [-0.2146371, -0.1663397, 1.0]], ['2, k, 13', [-0.2410426, -0.2566078, 1.0]], ['2, k, 14', [-0.2434473, -0.6819475, 1.0]], ['2, k, 15', [-0.2351302, -0.7388776, 1.0]], ['2, k, 16', [-0.0580923, -0.1791816, 1.0]], ['2, k, 17', [0.0748404, -0.2359086, 1.0]], ['2, k, 18', [0.03836659, -0.6333122, 1.0]], ['2, k, 19', [0.05629934, -0.7155921, 1.0]], ['2, k, 20', [-0.1470946, 0.3170661, 1.0]], ['2, k, 21', [-0.2529513, 0.9869588, 1.0]], ['2, k, 22', [-0.2153945, 0.9331538, 1.0]], ['2, k, 23', [0.003576235, -0.1912831, 1.0]], ['2, k, 24', [-0.02138453, -0.1637153, 1.0]]]
[['2, k, 0', [-0.1418362, -0.1793218, 1.0]], ['2, k, 1', [-0.1441264, 0.1075198, 1.0]], ['2, k, 2', [-0.1486932, 0.3851046, 1.0]], ['2, k, 3', [-0.1222037, 0.4925523, 1.0]], ['2, k, 4', [-0.2759501, 0.3215618, 1.0]], ['2, k, 5', [-0.2869318, 0.5833139, 1.0]], ['2, k, 6', [-0.259315, 0.8219445, 1.0]], ['2, k, 7', [-0.2650048, 0.911907, 1.0]], ['2, k, 8', [0.04866957, 0.2649933, 1.0]], ['2, k, 9', [0.06273558, 0.06539451, 1.0]], ['2, k, 10', [0.02072686, -0.09760713, 1.0]], ['2, k, 11', [0.01399003, -0.1457958, 1.0]], ['2, k, 12', [-0.2191464, -0.1696778, 1.0]], ['2, k, 13', [-0.2409139, -0.2566153, 1.0]], ['2, k, 14', [-0.2432885, -0.682552, 1.0]], ['2, k, 15', [-0.2351723, -0.7390727, 1.0]], ['2, k, 16', [-0.06088062, -0.1839226, 1.0]], ['2, k, 17', [0.07411108, -0.2352845, 1.0]], ['2, k, 18', [0.0371799, -0.6370886, 1.0]], ['2, k, 19', [0.05716226, -0.7152556, 1.0]], ['2, k, 20', [-0.1472096, 0.3168328, 1.0]], ['2, k, 21', [-0.2670812, 0.9788967, 1.0]], ['2, k, 22', [-0.2239197, 0.9439449, 1.0]], ['2, k, 23', [0.003558472, -0.1953311, 1.0]], ['2, k, 24', [-0.01924067, -0.1558967, 1.0]]]
[['2, k, 0', [-0.1433329, -0.181169, 1.0]], ['2, k, 1', [-0.1446095, 0.1064954, 1.0]], ['2, k, 2', [-0.1483411, 0.3847392, 1.0]], ['2, k, 3', [-0.1219888, 0.4927253, 1.0]], ['2, k, 4', [-0.2757354, 0.3191329, 1.0]], ['2, k, 5', [-0.2929366, 0.5604703, 1.0]], ['2, k, 6', [-0.2703811, 0.8084321, 1.0]], ['2, k, 7', [-0.2768321, 0.8922228, 1.0]], ['2, k, 8', [0.04867278, 0.264974, 1.0]], ['2, k, 9', [0.0610305, 0.06530327, 1.0]], ['2, k, 10', [0.02057251, -0.09802777, 1.0]], ['2, k, 11', [0.01436257, -0.143832, 1.0]], ['2, k, 12', [-0.2210189, -0.1715212, 1.0]], ['2, k, 13', [-0.2408985, -0.256577, 1.0]], ['2, k, 14', [-0.2432439, -0.6819828, 1.0]], ['2, k, 15', [-0.2352354, -0.7387183, 1.0]], ['2, k, 16', [-0.06206244, -0.185928, 1.0]], ['2, k, 17', [0.07372651, -0.2350325, 1.0]], ['2, k, 18', [0.03706837, -0.637463, 1.0]], ['2, k, 19', [0.058413, -0.7134903, 1.0]], ['2, k, 20', [-0.1470825, 0.3164127, 1.0]], ['2, k, 21', [-0.270384, 0.9553528, 1.0]], ['2, k, 22', [-0.2355444, 0.897513, 1.0]], ['2, k, 23', [0.00111448, -0.1934972, 1.0]], ['2, k, 24', [-0.01867022, -0.1524209, 1.0]]]
[['2, k, 0', [-0.144421, -0.1836163, 1.0]], ['2, k, 1', [-0.1450035, 0.1054562, 1.0]], ['2, k, 2', [-0.1481797, 0.3846285, 1.0]], ['2, k, 3', [-0.1217099, 0.4928129, 1.0]], ['2, k, 4', [-0.2758956, 0.3181857, 1.0]], ['2, k, 5', [-0.2952667, 0.5542185, 1.0]], ['2, k, 6', [-0.2770399, 0.8115942, 1.0]], ['2, k, 7', [-0.291341, 0.8886271, 1.0]], ['2, k, 8', [0.04879349, 0.2645142, 1.0]], ['2, k, 9', [0.06288262, 0.06510638, 1.0]], ['2, k, 10', [0.02048964, -0.09992754, 1.0]], ['2, k, 11', [0.01469254, -0.1434866, 1.0]], ['2, k, 12', [-0.2221625, -0.1733657, 1.0]], ['2, k, 13', [-0.2408939, -0.2565801, 1.0]], ['2, k, 14', [-0.2434605, -0.6812434, 1.0]], ['2, k, 15', [-0.2352174, -0.7383718, 1.0]], ['2, k, 16', [-0.06292602, -0.1890211, 1.0]], ['2, k, 17', [0.07312143, -0.234711, 1.0]], ['2, k, 18', [0.03693616, -0.6376321, 1.0]], ['2, k, 19', [0.05834778, -0.7135881, 1.0]], ['2, k, 20', [-0.1470278, 0.3162037, 1.0]], ['2, k, 21', [-0.298054, 0.9607541, 1.0]], ['2, k, 22', [-0.2464562, 0.8906665, 1.0]], ['2, k, 23', [0.0003511385, -0.1897036, 1.0]], ['2, k, 24', [-0.01922706, -0.1522282, 1.0]]]
[['2, k, 0', [-0.1445915, -0.1863519, 1.0]], ['2, k, 1', [-0.1450136, 0.1040565, 1.0]], ['2, k, 2', [-0.1477954, 0.3843312, 1.0]], ['2, k, 3', [-0.1186428, 0.4928586, 1.0]], ['2, k, 4', [-0.2776202, 0.3111103, 1.0]], ['2, k, 5', [-0.3054763, 0.532168, 1.0]], ['2, k, 6', [-0.2961827, 0.752664, 1.0]], ['2, k, 7', [-0.3152856, 0.8263038, 1.0]], ['2, k, 8', [0.04922844, 0.2640475, 1.0]], ['2, k, 9', [0.06108658, 0.06435652, 1.0]], ['2, k, 10', [0.01635394, -0.1002158, 1.0]], ['2, k, 11', [0.01166977, -0.1454165, 1.0]], ['2, k, 12', [-0.2228351, -0.1763458, 1.0]], ['2, k, 13', [-0.2409108, -0.2567239, 1.0]], ['2, k, 14', [-0.2435994, -0.6813489, 1.0]], ['2, k, 15', [-0.2351818, -0.7382842, 1.0]], ['2, k, 16', [-0.06257921, -0.1914391, 1.0]], ['2, k, 17', [0.07311841, -0.2346565, 1.0]], ['2, k, 18', [0.03697515, -0.6383741, 1.0]], ['2, k, 19', [0.05892781, -0.7120824, 1.0]], ['2, k, 20', [-0.146776, 0.3157232, 1.0]], ['2, k, 21', [-0.3177348, 0.8909644, 1.0]], ['2, k, 22', [-0.2676448, 0.824697, 1.0]], ['2, k, 23', [-0.004271112, -0.1949693, 1.0]], ['2, k, 24', [-0.02357955, -0.1690125, 1.0]]]
[['2, k, 0', [-0.1501881, -0.1930407, 1.0]], ['2, k, 1', [-0.1435923, 0.09665432, 1.0]], ['2, k, 2', [-0.133283, 0.3720515, 1.0]], ['2, k, 3', [-0.1177469, 0.4902108, 1.0]], ['2, k, 4', [-0.2764977, 0.3097156, 1.0]], ['2, k, 5', [-0.3094709, 0.4383139, 1.0]], ['2, k, 6', [-0.3172686, 0.6394679, 1.0]], ['2, k, 7', [-0.3404084, 0.7526826, 1.0]], ['2, k, 8', [0.0483729, 0.2626626, 1.0]], ['2, k, 9', [0.06116478, 0.0546753, 1.0]], ['2, k, 10', [0.01309671, -0.1061858, 1.0]], ['2, k, 11', [0.01094107, -0.1426532, 1.0]], ['2, k, 12', [-0.228236, -0.1822447, 1.0]], ['2, k, 13', [-0.2409249, -0.2566808, 1.0]], ['2, k, 14', [-0.2440672, -0.6831086, 1.0]], ['2, k, 15', [-0.235253, -0.7390159, 1.0]], ['2, k, 16', [-0.0682069, -0.1987665, 1.0]], ['2, k, 17', [0.0725627, -0.23437, 1.0]], ['2, k, 18', [0.03692572, -0.6383613, 1.0]], ['2, k, 19', [0.0590061, -0.7116879, 1.0]], ['2, k, 20', [-0.1369546, 0.3048513, 1.0]], ['2, k, 21', [-0.3365411, 0.8126198, 1.0]], ['2, k, 22', [-0.2806489, 0.721087, 1.0]], ['2, k, 23', [-0.007000012, -0.1903065, 1.0]], ['2, k, 24', [-0.02205403, -0.1524629, 1.0]]]
[['2, k, 0', [-0.1506381, -0.1985027, 1.0]], ['2, k, 1', [-0.1419273, 0.09026214, 1.0]], ['2, k, 2', [-0.1312058, 0.368582, 1.0]], ['2, k, 3', [-0.1173169, 0.4903536, 1.0]], ['2, k, 4', [-0.2725635, 0.2942174, 1.0]], ['2, k, 5', [-0.3088362, 0.4245886, 1.0]], ['2, k, 6', [-0.3247063, 0.5999073, 1.0]], ['2, k, 7', [-0.348031, 0.6878858, 1.0]], ['2, k, 8', [0.04680709, 0.261634, 1.0]], ['2, k, 9', [0.05894073, 0.04820244, 1.0]], ['2, k, 10', [0.01153868, -0.1288756, 1.0]], ['2, k, 11', [0.005014216, -0.1867685, 1.0]], ['2, k, 12', [-0.2289404, -0.1888975, 1.0]], ['2, k, 13', [-0.2409026, -0.2566355, 1.0]], ['2, k, 14', [-0.2468788, -0.6819296, 1.0]], ['2, k, 15', [-0.2350786, -0.7347963, 1.0]], ['2, k, 16', [-0.06835572, -0.2028548, 1.0]], ['2, k, 17', [0.07249994, -0.2343957, 1.0]], ['2, k, 18', [0.03690416, -0.638265, 1.0]], ['2, k, 19', [0.06000927, -0.7104521, 1.0]], ['2, k, 20', [-0.1345092, 0.3003179, 1.0]], ['2, k, 21', [-0.3511811, 0.7442484, 1.0]], ['2, k, 22', [-0.2865593, 0.6583723, 1.0]], ['2, k, 23', [-0.01140663, -0.2392559, 1.0]], ['2, k, 24', [-0.03168663, -0.1803549, 1.0]]]
[['2, k, 0', [-0.1505072, -0.1999986, 1.0]], ['2, k, 1', [-0.1402128, 0.08847836, 1.0]], ['2, k, 2', [-0.1275238, 0.3672223, 1.0]], ['2, k, 3', [-0.1167853, 0.4910662, 1.0]], ['2, k, 4', [-0.2701666, 0.2888327, 1.0]], ['2, k, 5', [-0.3109497, 0.4004402, 1.0]], ['2, k, 6', [-0.321996, 0.5491273, 1.0]], ['2, k, 7', [-0.3531784, 0.6207841, 1.0]], ['2, k, 8', [0.04657556, 0.2596321, 1.0]], ['2, k, 9', [0.05724562, 0.04265855, 1.0]], ['2, k, 10', [0.01329572, -0.1129087, 1.0]], ['2, k, 11', [0.01157193, -0.1477481, 1.0]], ['2, k, 12', [-0.2289128, -0.1906614, 1.0]], ['2, k, 13', [-0.2410041, -0.256253, 1.0]], ['2, k, 14', [-0.2468722, -0.6819373, 1.0]], ['2, k, 15', [-0.2350637, -0.7347995, 1.0]], ['2, k, 16', [-0.06809195, -0.2042024, 1.0]], ['2, k, 17', [0.07244604, -0.2344069, 1.0]], ['2, k, 18', [0.03704088, -0.6374941, 1.0]], ['2, k, 19', [0.05942898, -0.7096432, 1.0]], ['2, k, 20', [-0.1311448, 0.2987092, 1.0]], ['2, k, 21', [-0.3576721, 0.6740877, 1.0]], ['2, k, 22', [-0.2902754, 0.5930357, 1.0]], ['2, k, 23', [0.000362049, -0.1958647, 1.0]], ['2, k, 24', [-0.02060432, -0.1503002, 1.0]]]
[['2, k, 0', [-0.1495495, -0.2027041, 1.0]], ['2, k, 1', [-0.1388788, 0.08636021, 1.0]], ['2, k, 2', [-0.1265229, 0.3662629, 1.0]], ['2, k, 3', [-0.1163324, 0.4911232, 1.0]], ['2, k, 4', [-0.2669101, 0.2820828, 1.0]], ['2, k, 5', [-0.3159334, 0.3480579, 1.0]], ['2, k, 6', [-0.3234254, 0.4758834, 1.0]], ['2, k, 7', [-0.3532949, 0.5432712, 1.0]], ['2, k, 8', [0.04653589, 0.2592409, 1.0]], ['2, k, 9', [0.0565462, 0.04183592, 1.0]], ['2, k, 10', [0.01149633, -0.1154766, 1.0]], ['2, k, 11', [0.01217402, -0.14333, 1.0]], ['2, k, 12', [-0.2280319, -0.194264, 1.0]], ['2, k, 13', [-0.2411033, -0.2559178, 1.0]], ['2, k, 14', [-0.2467356, -0.6825287, 1.0]], ['2, k, 15', [-0.2349986, -0.7352431, 1.0]], ['2, k, 16', [-0.06702934, -0.2061668, 1.0]], ['2, k, 17', [0.07248881, -0.2343931, 1.0]], ['2, k, 18', [0.0373188, -0.6369472, 1.0]], ['2, k, 19', [0.05873013, -0.7102331, 1.0]], ['2, k, 20', [-0.1299663, 0.2974517, 1.0]], ['2, k, 21', [-0.3519281, 0.5899932, 1.0]], ['2, k, 22', [-0.2919534, 0.5163782, 1.0]], ['2, k, 23', [-0.006047623, -0.194247, 1.0]], ['2, k, 24', [-0.02073918, -0.1528913, 1.0]]]
