[[0, 0, 0, 0, 1.0], [1, 427.863, 229.641, 0.866453, 1.0], [2, 386.717, 231.098, 0.764013, 1.0], [3, 357.371, 264.813, 0.919454, 1.0], [4, 379.348, 310.385, 0.89303, 1.0], [5, 464.612, 229.551, 0.816617, 1.0], [6, 507.17, 260.468, 0.851286, 1.0], [7, 485.103, 310.327, 0.873447, 1.0], [8, 430.794, 348.6, 0.729978, 1.0], [9, 407.284, 348.587, 0.711211, 1.0], [10, 404.414, 430.836, 0.826973, 1.0], [11, 402.85, 502.741, 0.793122, 1.0], [12, 454.285, 348.574, 0.704754, 1.0], [13, 464.585, 436.684, 0.786037, 1.0], [14, 474.824, 499.897, 0.843109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 524.773, 0.64699, 1.0], [20, 486.567, 521.903, 0.720001, 1.0], [21, 473.34, 507.135, 0.570764, 1.0], [22, 392.642, 524.852, 0.664809, 1.0], [23, 383.799, 523.285, 0.758992, 1.0], [24, 404.401, 508.605, 0.703087, 1.0]]
[[0, 405.822, 197.306, 0.0849298, 1.0], [1, 429.272, 229.611, 0.889025, 1.0], [2, 392.555, 229.553, 0.809527, 1.0], [3, 354.424, 253.087, 0.862196, 1.0], [4, 373.504, 300.109, 0.884669, 1.0], [5, 464.633, 229.639, 0.792039, 1.0], [6, 510.031, 254.567, 0.891094, 1.0], [7, 486.544, 305.978, 0.844491, 1.0], [8, 430.793, 351.482, 0.732349, 1.0], [9, 405.901, 348.601, 0.703542, 1.0], [10, 404.386, 430.792, 0.838702, 1.0], [11, 402.862, 501.328, 0.797786, 1.0], [12, 454.293, 351.485, 0.700466, 1.0], [13, 464.59, 436.667, 0.782918, 1.0], [14, 474.824, 499.895, 0.842272, 1.0], [15, 402.915, 192.879, 0.0815397, 1.0], [16, 416.131, 189.93, 0.0805316, 1.0], [17, 401.415, 194.355, 0.0543309, 1.0], [18, 430.822, 191.425, 0.144012, 1.0], [19, 476.295, 523.429, 0.660646, 1.0], [20, 486.567, 521.9, 0.730337, 1.0], [21, 471.92, 507.143, 0.5666, 1.0], [22, 392.62, 526.26, 0.616124, 1.0], [23, 383.781, 523.297, 0.715484, 1.0], [24, 404.425, 507.181, 0.682154, 1.0]]
[[0, 405.854, 200.247, 0.0729867, 1.0], [1, 429.292, 229.636, 0.888854, 1.0], [2, 392.576, 229.567, 0.817104, 1.0], [3, 355.929, 253.064, 0.893435, 1.0], [4, 377.926, 300.097, 0.886916, 1.0], [5, 464.651, 229.662, 0.784267, 1.0], [6, 510.033, 254.579, 0.879246, 1.0], [7, 485.09, 304.508, 0.817164, 1.0], [8, 429.415, 350.023, 0.736918, 1.0], [9, 405.893, 348.556, 0.716362, 1.0], [10, 404.391, 429.403, 0.843863, 1.0], [11, 402.867, 501.32, 0.799769, 1.0], [12, 452.906, 350.025, 0.710445, 1.0], [13, 464.585, 436.659, 0.7819, 1.0], [14, 474.822, 499.886, 0.843843, 1.0], [15, 404.382, 194.349, 0.0738695, 1.0], [16, 417.586, 191.417, 0.0712358, 1.0], [17, 404.343, 195.826, 0.0540603, 1.0], [18, 432.278, 192.888, 0.132541, 1.0], [19, 476.292, 523.429, 0.663912, 1.0], [20, 486.566, 521.9, 0.733895, 1.0], [21, 471.91, 505.722, 0.564067, 1.0], [22, 392.624, 526.262, 0.615435, 1.0], [23, 383.785, 523.298, 0.71488, 1.0], [24, 405.779, 507.172, 0.681213, 1.0]]
[[0, 402.893, 201.708, 0.081876, 1.0], [1, 427.913, 229.665, 0.876844, 1.0], [2, 391.172, 229.58, 0.809725, 1.0], [3, 357.337, 253.175, 0.887333, 1.0], [4, 379.423, 300.08, 0.915062, 1.0], [5, 464.603, 229.681, 0.78556, 1.0], [6, 508.639, 256.03, 0.845368, 1.0], [7, 483.634, 304.511, 0.803163, 1.0], [8, 429.403, 348.588, 0.735444, 1.0], [9, 405.892, 347.133, 0.710511, 1.0], [10, 404.396, 429.399, 0.845294, 1.0], [11, 402.867, 501.32, 0.797941, 1.0], [12, 452.88, 348.58, 0.717326, 1.0], [13, 464.584, 435.21, 0.772259, 1.0], [14, 474.822, 499.882, 0.842128, 1.0], [15, 0, 0, 0, 1.0], [16, 413.194, 192.857, 0.0789801, 1.0], [17, 0, 0, 0, 1.0], [18, 429.342, 192.898, 0.147222, 1.0], [19, 476.293, 523.43, 0.66331, 1.0], [20, 486.566, 521.9, 0.734347, 1.0], [21, 471.913, 507.136, 0.56255, 1.0], [22, 392.627, 526.258, 0.617303, 1.0], [23, 383.786, 523.296, 0.716719, 1.0], [24, 404.421, 507.184, 0.681152, 1.0]]
[[0, 405.818, 203.126, 0.0640461, 1.0], [1, 427.899, 231.053, 0.870123, 1.0], [2, 391.155, 229.623, 0.802171, 1.0], [3, 357.384, 254.625, 0.869949, 1.0], [4, 380.83, 300.149, 0.922114, 1.0], [5, 464.609, 231.05, 0.782758, 1.0], [6, 508.601, 256.055, 0.833062, 1.0], [7, 480.755, 304.491, 0.797829, 1.0], [8, 430.775, 348.551, 0.746544, 1.0], [9, 407.296, 347.105, 0.727117, 1.0], [10, 404.403, 429.395, 0.849428, 1.0], [11, 402.866, 501.326, 0.796609, 1.0], [12, 452.878, 348.538, 0.732862, 1.0], [13, 464.588, 435.193, 0.76989, 1.0], [14, 474.822, 499.879, 0.842572, 1.0], [15, 404.384, 195.806, 0.0670344, 1.0], [16, 0, 0, 0, 1.0], [17, 404.387, 198.769, 0.0525907, 1.0], [18, 429.336, 194.321, 0.124206, 1.0], [19, 476.292, 523.428, 0.663553, 1.0], [20, 486.566, 521.898, 0.734106, 1.0], [21, 471.908, 505.718, 0.563816, 1.0], [22, 392.628, 526.258, 0.617374, 1.0], [23, 383.787, 523.296, 0.716975, 1.0], [24, 404.419, 507.191, 0.680457, 1.0]]
[[0, 401.437, 203.143, 0.083845, 1.0], [1, 427.902, 229.651, 0.878185, 1.0], [2, 391.163, 229.575, 0.804579, 1.0], [3, 358.779, 256.049, 0.870291, 1.0], [4, 380.867, 301.543, 0.918949, 1.0], [5, 464.616, 229.664, 0.785871, 1.0], [6, 507.164, 258.991, 0.826347, 1.0], [7, 480.756, 305.965, 0.80024, 1.0], [8, 430.792, 347.101, 0.743616, 1.0], [9, 407.343, 345.663, 0.711639, 1.0], [10, 404.412, 429.354, 0.861835, 1.0], [11, 402.866, 501.329, 0.79403, 1.0], [12, 452.878, 347.092, 0.733372, 1.0], [13, 464.584, 433.734, 0.767848, 1.0], [14, 474.82, 499.88, 0.839096, 1.0], [15, 0, 0, 0, 1.0], [16, 413.155, 192.845, 0.0775253, 1.0], [17, 0, 0, 0, 1.0], [18, 429.328, 192.871, 0.132486, 1.0], [19, 476.296, 523.429, 0.658766, 1.0], [20, 486.568, 521.898, 0.729854, 1.0], [21, 471.907, 505.721, 0.564118, 1.0], [22, 392.63, 526.258, 0.616268, 1.0], [23, 383.788, 523.296, 0.71587, 1.0], [24, 404.415, 508.589, 0.679023, 1.0]]
[[0, 398.488, 204.602, 0.0913949, 1.0], [1, 427.91, 231.047, 0.873503, 1.0], [2, 391.16, 229.606, 0.802248, 1.0], [3, 358.891, 257.513, 0.850113, 1.0], [4, 380.896, 301.619, 0.907172, 1.0], [5, 464.616, 231.053, 0.778592, 1.0], [6, 507.169, 260.452, 0.836327, 1.0], [7, 482.189, 305.991, 0.803827, 1.0], [8, 430.821, 347.128, 0.732511, 1.0], [9, 408.752, 347.086, 0.708323, 1.0], [10, 404.407, 429.384, 0.8567, 1.0], [11, 402.866, 501.331, 0.793871, 1.0], [12, 454.271, 347.122, 0.714891, 1.0], [13, 464.588, 435.188, 0.765452, 1.0], [14, 474.82, 499.88, 0.840216, 1.0], [15, 0, 0, 0, 1.0], [16, 410.237, 192.929, 0.0830776, 1.0], [17, 0, 0, 0, 1.0], [18, 429.304, 194.318, 0.145276, 1.0], [19, 476.296, 523.427, 0.662001, 1.0], [20, 486.569, 521.896, 0.731141, 1.0], [21, 471.91, 505.717, 0.567084, 1.0], [22, 392.628, 526.257, 0.617006, 1.0], [23, 383.788, 523.295, 0.716607, 1.0], [24, 404.415, 508.589, 0.680847, 1.0]]
[[0, 398.495, 203.156, 0.119595, 1.0], [1, 427.909, 229.668, 0.8785, 1.0], [2, 391.17, 229.61, 0.803442, 1.0], [3, 358.921, 258.99, 0.84243, 1.0], [4, 380.903, 303.016, 0.904032, 1.0], [5, 464.616, 229.664, 0.792443, 1.0], [6, 507.192, 261.86, 0.842305, 1.0], [7, 482.219, 308.852, 0.824162, 1.0], [8, 430.832, 347.136, 0.721508, 1.0], [9, 408.772, 347.098, 0.692498, 1.0], [10, 404.406, 429.395, 0.856731, 1.0], [11, 402.867, 501.328, 0.793952, 1.0], [12, 454.273, 347.127, 0.709006, 1.0], [13, 464.591, 435.209, 0.768422, 1.0], [14, 474.821, 499.881, 0.839908, 1.0], [15, 397.051, 194.347, 0.0973267, 1.0], [16, 408.774, 192.864, 0.111857, 1.0], [17, 0, 0, 0, 1.0], [18, 429.329, 192.895, 0.194375, 1.0], [19, 476.296, 523.426, 0.664207, 1.0], [20, 486.568, 521.895, 0.733056, 1.0], [21, 471.913, 507.133, 0.569016, 1.0], [22, 392.627, 526.259, 0.615445, 1.0], [23, 383.785, 523.295, 0.715973, 1.0], [24, 404.416, 507.192, 0.678562, 1.0]]
[[0, 401.433, 201.695, 0.127479, 1.0], [1, 427.923, 231.047, 0.873409, 1.0], [2, 392.566, 229.596, 0.812469, 1.0], [3, 360.297, 258.99, 0.833414, 1.0], [4, 380.912, 304.479, 0.891694, 1.0], [5, 464.633, 231.067, 0.776872, 1.0], [6, 508.615, 261.856, 0.852679, 1.0], [7, 483.655, 308.884, 0.839317, 1.0], [8, 430.817, 348.596, 0.732766, 1.0], [9, 407.358, 348.545, 0.701886, 1.0], [10, 404.402, 429.402, 0.849231, 1.0], [11, 402.867, 501.326, 0.795225, 1.0], [12, 452.904, 348.599, 0.712637, 1.0], [13, 464.594, 436.647, 0.774498, 1.0], [14, 474.82, 499.886, 0.840106, 1.0], [15, 398.514, 192.927, 0.107688, 1.0], [16, 411.692, 191.434, 0.119371, 1.0], [17, 395.6, 194.36, 0.0510197, 1.0], [18, 429.377, 192.866, 0.202433, 1.0], [19, 476.295, 523.424, 0.666997, 1.0], [20, 486.569, 521.895, 0.735339, 1.0], [21, 471.911, 507.142, 0.573026, 1.0], [22, 392.629, 526.257, 0.6174, 1.0], [23, 383.788, 523.296, 0.716173, 1.0], [24, 404.418, 507.193, 0.681925, 1.0]]
[[0, 402.875, 197.306, 0.133249, 1.0], [1, 427.901, 229.671, 0.874568, 1.0], [2, 391.162, 229.591, 0.805596, 1.0], [3, 360.293, 260.451, 0.843196, 1.0], [4, 380.901, 304.509, 0.891858, 1.0], [5, 464.615, 229.682, 0.783872, 1.0], [6, 508.651, 260.434, 0.852589, 1.0], [7, 485.086, 308.903, 0.853314, 1.0], [8, 430.813, 348.6, 0.730728, 1.0], [9, 408.751, 348.542, 0.700863, 1.0], [10, 404.403, 429.386, 0.850813, 1.0], [11, 402.864, 501.325, 0.796139, 1.0], [12, 452.893, 350.015, 0.715093, 1.0], [13, 464.593, 436.649, 0.779564, 1.0], [14, 474.824, 499.897, 0.839037, 1.0], [15, 398.515, 192.865, 0.11111, 1.0], [16, 411.724, 189.925, 0.125357, 1.0], [17, 395.586, 194.332, 0.0539462, 1.0], [18, 430.796, 191.403, 0.21596, 1.0], [19, 476.306, 524.768, 0.648497, 1.0], [20, 486.575, 521.901, 0.723487, 1.0], [21, 471.926, 507.157, 0.575549, 1.0], [22, 392.629, 526.257, 0.616761, 1.0], [23, 383.789, 523.297, 0.714547, 1.0], [24, 404.416, 507.192, 0.682134, 1.0]]
[[0, 401.424, 195.831, 0.162457, 1.0], [1, 427.918, 231.042, 0.874869, 1.0], [2, 392.551, 229.6, 0.813298, 1.0], [3, 358.918, 260.467, 0.855533, 1.0], [4, 380.896, 304.527, 0.89204, 1.0], [5, 464.623, 231.055, 0.787656, 1.0], [6, 508.66, 260.452, 0.859033, 1.0], [7, 485.119, 308.921, 0.867935, 1.0], [8, 430.814, 348.585, 0.739202, 1.0], [9, 408.753, 347.142, 0.710049, 1.0], [10, 404.407, 429.385, 0.847067, 1.0], [11, 402.856, 501.336, 0.793132, 1.0], [12, 452.891, 348.588, 0.72458, 1.0], [13, 464.607, 436.655, 0.775521, 1.0], [14, 474.824, 499.898, 0.841139, 1.0], [15, 398.506, 191.412, 0.119051, 1.0], [16, 410.243, 187.018, 0.155395, 1.0], [17, 395.585, 192.946, 0.0505774, 1.0], [18, 430.821, 191.394, 0.271825, 1.0], [19, 476.307, 523.433, 0.650453, 1.0], [20, 486.576, 521.9, 0.722868, 1.0], [21, 471.922, 507.153, 0.577998, 1.0], [22, 392.63, 526.26, 0.616085, 1.0], [23, 383.787, 523.3, 0.714406, 1.0], [24, 404.409, 508.592, 0.685623, 1.0]]
[[0, 401.403, 192.896, 0.180352, 1.0], [1, 429.286, 229.667, 0.876041, 1.0], [2, 392.581, 229.578, 0.819975, 1.0], [3, 360.283, 261.863, 0.855716, 1.0], [4, 380.88, 304.514, 0.890752, 1.0], [5, 464.636, 231.06, 0.782554, 1.0], [6, 510.04, 261.857, 0.869619, 1.0], [7, 485.129, 310.315, 0.879236, 1.0], [8, 430.809, 348.591, 0.739587, 1.0], [9, 408.755, 347.138, 0.713129, 1.0], [10, 404.416, 429.358, 0.853842, 1.0], [11, 402.855, 501.336, 0.792282, 1.0], [12, 452.884, 348.602, 0.722612, 1.0], [13, 464.615, 435.227, 0.771643, 1.0], [14, 474.828, 499.893, 0.843665, 1.0], [15, 397.049, 185.539, 0.118725, 1.0], [16, 408.772, 182.626, 0.174916, 1.0], [17, 0, 0, 0, 1.0], [18, 430.831, 188.492, 0.294038, 1.0], [19, 476.309, 523.43, 0.652807, 1.0], [20, 486.577, 521.898, 0.723741, 1.0], [21, 471.929, 507.148, 0.581367, 1.0], [22, 392.63, 526.259, 0.615558, 1.0], [23, 383.787, 523.301, 0.71437, 1.0], [24, 404.408, 508.596, 0.685741, 1.0]]
