[['2, k, 0', [-10.69891, 90.49269, 1.0]], ['2, k, 1', [-9.78732378636595, 123.35165722112765, 1.0]], ['2, k, 2', [-9.145523773412545, 148.04091595793625, 1.0]], ['2, k, 3', [-8.969476862770534, 155.02241517733935, 1.0]], ['2, k, 4', [7.161457862786901, 143.16111707775252, 1.0]], ['2, k, 5', [37.06837027924212, 147.6609122669312, 1.0]], ['2, k, 6', [44.661559494883505, 165.97027405352483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.55337526706112, 144.36988022688035, 1.0]], ['2, k, 9', [-51.085539434112846, 148.93816209664956, 1.0]], ['2, k, 10', [-64.98984714000466, 166.33768553117733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.346252677256, 91.01761475639098, 1.0]], ['2, k, 13', [1.161376620422649, 50.670934052794216, 1.0]], ['2, k, 14', [6.615251679125473, 10.151893537091716, 1.0]], ['2, k, 15', [-0.26393451689901326, 7.024801557702429, 1.0]], ['2, k, 16', [-15.619989038294738, 89.73320179736085, 1.0]], ['2, k, 17', [-9.541722302121967, 46.323191616270684, 1.0]], ['2, k, 18', [-0.841032617413136, 9.732811220412508, 1.0]], ['2, k, 19', [-7.480283365298907, 6.549403983815333, 1.0]], ['2, k, 20', [-9.145523773412545, 148.04091595793625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.11909, 98.235768, 1.0]], ['2, k, 1', [-6.734380368936259, 125.7807483545126, 1.0]], ['2, k, 2', [-8.817942391525213, 146.68088604717548, 1.0]], ['2, k, 3', [-9.438011349324782, 152.6301220813532, 1.0]], ['2, k, 4', [11.920311318872516, 144.6714677847934, 1.0]], ['2, k, 5', [33.121342327312234, 151.74105895474474, 1.0]], ['2, k, 6', [34.13015426134791, 166.93778484075648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.2228113494594, 141.167574720493, 1.0]], ['2, k, 9', [-49.36901776518133, 153.54146229741409, 1.0]], ['2, k, 10', [-61.610800555238725, 167.4436862125632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.27226073145765994, 98.60391289865976, 1.0]], ['2, k, 13', [-1.9691891677755895, 51.23209666964815, 1.0]], ['2, k, 14', [7.263122779601142, 11.04447062782328, 1.0]], ['2, k, 15', [0.5661889583448243, 3.852663266276216, 1.0]], ['2, k, 16', [-7.865808258829322, 97.92024104066806, 1.0]], ['2, k, 17', [-39.33902673011261, 81.84932673268483, 1.0]], ['2, k, 18', [-69.38481727832936, 55.09477191507596, 1.0]], ['2, k, 19', [-77.3402503759558, 51.17440190203574, 1.0]], ['2, k, 20', [-8.817942391525213, 146.68088604717548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.972524000000001, 99.092418, 1.0]], ['2, k, 1', [-6.4664396805823205, 126.40354407887838, 1.0]], ['2, k, 2', [-8.459278843656616, 147.154114806552, 1.0]], ['2, k, 3', [-9.051285733053009, 153.0716806108005, 1.0]], ['2, k, 4', [12.237261181584298, 145.0974818504416, 1.0]], ['2, k, 5', [33.613603339063786, 152.04134814367612, 1.0]], ['2, k, 6', [34.65708098316354, 167.27737941609087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.895930846903777, 141.70546660751495, 1.0]], ['2, k, 9', [-49.24518674733035, 154.10008634731787, 1.0]], ['2, k, 10', [-61.39262089970183, 167.96053950084988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6331796919143207, 99.27643415096841, 1.0]], ['2, k, 13', [-1.2828957200827602, 51.62425053984924, 1.0]], ['2, k, 14', [7.76680258509873, 11.250483783643872, 1.0]], ['2, k, 15', [0.9591771683850032, 4.4007487979494435, 1.0]], ['2, k, 16', [-7.820775429847007, 98.77445070792737, 1.0]], ['2, k, 17', [-39.5318528318344, 78.1048998213033, 1.0]], ['2, k, 18', [-66.65412920628528, 48.51289982789987, 1.0]], ['2, k, 19', [-74.44406907141783, 44.31291465581282, 1.0]], ['2, k, 20', [-8.459278843656616, 147.154114806552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.92946, 99.00762999999999, 1.0]], ['2, k, 1', [-6.345579366460965, 126.61397976565698, 1.0]], ['2, k, 2', [-8.263589032522168, 147.38297489788505, 1.0]], ['2, k, 3', [-8.833680565902442, 153.31333432541834, 1.0]], ['2, k, 4', [11.747316400439775, 145.13968994214034, 1.0]], ['2, k, 5', [34.40034906631049, 152.30277245936733, 1.0]], ['2, k, 6', [35.50837219711023, 167.57421231050628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.746569143861656, 142.01537365524092, 1.0]], ['2, k, 9', [-49.24664814956108, 154.3841312104873, 1.0]], ['2, k, 10', [-61.37572189302624, 168.20872957924863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8312592258290148, 99.30049581484319, 1.0]], ['2, k, 13', [-0.7394081768424099, 51.5284075895306, 1.0]], ['2, k, 14', [8.076468724946185, 11.152041916641238, 1.0]], ['2, k, 15', [1.084559927386639, 4.42634300239669, 1.0]], ['2, k, 16', [-8.128189475884714, 98.44402915029886, 1.0]], ['2, k, 17', [-39.322560238106746, 73.20289520414482, 1.0]], ['2, k, 18', [-63.38960955077842, 41.09720037594935, 1.0]], ['2, k, 19', [-70.94455744945267, 36.697120230095045, 1.0]], ['2, k, 20', [-8.263589032522168, 147.38297489788505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.929092, 98.652774, 1.0]], ['2, k, 1', [-6.283734002673857, 126.66649025163048, 1.0]], ['2, k, 2', [-8.138262844090175, 147.53305402104576, 1.0]], ['2, k, 3', [-8.691265955764534, 153.50514990260254, 1.0]], ['2, k, 4', [11.137449443348164, 145.07828617409012, 1.0]], ['2, k, 5', [35.18706802979439, 152.4704006306847, 1.0]], ['2, k, 6', [36.375347510186515, 167.772390203064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.670208887952285, 142.257705164471, 1.0]], ['2, k, 9', [-49.220794458990596, 154.51938749569803, 1.0]], ['2, k, 10', [-61.396645830753414, 168.38182363249635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9216974026630158, 99.10650502840025, 1.0]], ['2, k, 13', [-0.32886740512980794, 51.23090278914068, 1.0]], ['2, k, 14', [8.23198218417461, 10.876244799112449, 1.0]], ['2, k, 15', [1.1518936332393164, 4.153354537730149, 1.0]], ['2, k, 16', [-8.514344801261355, 97.80885297272306, 1.0]], ['2, k, 17', [-38.69902170822668, 67.98491131714056, 1.0]], ['2, k, 18', [-59.67790799743136, 33.67165065555294, 1.0]], ['2, k, 19', [-66.76017690316, 29.255259801416294, 1.0]], ['2, k, 20', [-8.138262844090175, 147.53305402104576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.005358, 97.78337199999999, 1.0]], ['2, k, 1', [-6.328242781720508, 126.54290893124724, 1.0]], ['2, k, 2', [-8.136728873858617, 147.6632968330174, 1.0]], ['2, k, 3', [-8.6767888171889, 153.70453419005318, 1.0]], ['2, k, 4', [10.421247130207677, 145.01225145405286, 1.0]], ['2, k, 5', [35.79923483696105, 152.5722176806856, 1.0]], ['2, k, 6', [37.09157323713509, 167.8871025861171, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.71873700354533, 142.4931201658974, 1.0]], ['2, k, 9', [-49.32488202446153, 154.59344600202542, 1.0]], ['2, k, 10', [-61.63161549776518, 168.63879307798692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9337318089934579, 98.32992607294175, 1.0]], ['2, k, 13', [-0.023382909566823096, 50.59739749444194, 1.0]], ['2, k, 14', [8.213220649413111, 10.550882264705002, 1.0]], ['2, k, 15', [1.6428895827987313, 4.302516819504245, 1.0]], ['2, k, 16', [-8.88306300505345, 96.76510012327863, 1.0]], ['2, k, 17', [-37.35493973505006, 62.623071892649016, 1.0]], ['2, k, 18', [-55.10689504873529, 26.701775606466242, 1.0]], ['2, k, 19', [-61.6616646215158, 22.351505983154926, 1.0]], ['2, k, 20', [-8.136728873858617, 147.6632968330174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.198706, 96.69551, 1.0]], ['2, k, 1', [-6.485982392635046, 126.31350534694789, 1.0]], ['2, k, 2', [-8.251413692488843, 147.8106784638881, 1.0]], ['2, k, 3', [-8.779744788980867, 153.95457667894033, 1.0]], ['2, k, 4', [9.61398757942693, 144.96537259377274, 1.0]], ['2, k, 5', [36.11142842257801, 152.6049530472542, 1.0]], ['2, k, 6', [37.51394878358033, 167.92497023061202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.881780195538582, 142.7531093718048, 1.0]], ['2, k, 9', [-49.564591862965, 154.6453721922312, 1.0]], ['2, k, 10', [-62.06064658270942, 168.87730247216524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8429610165159414, 97.36618355778559, 1.0]], ['2, k, 13', [0.09299070605733473, 49.87323469222584, 1.0]], ['2, k, 14', [8.059955846451402, 10.250336662421212, 1.0]], ['2, k, 15', [2.067821802633963, 4.404297939933158, 1.0]], ['2, k, 16', [-9.357990473530164, 95.49185700284102, 1.0]], ['2, k, 17', [-34.93663450512267, 58.4117151301643, 1.0]], ['2, k, 18', [-49.500504142120896, 21.331467043637005, 1.0]], ['2, k, 19', [-55.63240607018862, 17.04229789715071, 1.0]], ['2, k, 20', [-8.251413692488843, 147.8106784638881, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.407636, 95.464678, 1.0]], ['2, k, 1', [-6.662158546178414, 125.95414376403222, 1.0]], ['2, k, 2', [-8.390229363429949, 147.91797879885505, 1.0]], ['2, k, 3', [-8.908385740819838, 154.18334250523145, 1.0]], ['2, k, 4', [8.802710536543842, 144.87674989147294, 1.0]], ['2, k, 5', [36.21692843960011, 152.52102089660818, 1.0]], ['2, k, 6', [37.73842332336067, 167.85751315769585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.062240248907454, 142.98249020102867, 1.0]], ['2, k, 9', [-49.83603917057698, 154.67073033735187, 1.0]], ['2, k, 10', [-62.53395083355601, 169.131462942649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7564984977522133, 96.29250136263188, 1.0]], ['2, k, 13', [0.12662238821970906, 49.063194476162465, 1.0]], ['2, k, 14', [7.824653933479321, 9.902885738628697, 1.0]], ['2, k, 15', [2.209848335010962, 4.63011882949659, 1.0]], ['2, k, 16', [-9.807019149642029, 94.12222578812842, 1.0]], ['2, k, 17', [-32.14719639055201, 54.96724847488361, 1.0]], ['2, k, 18', [-43.67796333122973, 17.2624585208058, 1.0]], ['2, k, 19', [-49.53984048061753, 12.9792589789528, 1.0]], ['2, k, 20', [-8.390229363429949, 147.91797879885505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.357972, 94.45133000000001, 1.0]], ['2, k, 1', [-6.559518571401444, 125.51714319377506, 1.0]], ['2, k, 2', [-8.259736924488132, 147.95764977328005, 1.0]], ['2, k, 3', [-8.772099854463704, 154.34198864697402, 1.0]], ['2, k, 4', [8.782418895645952, 144.83949930065793, 1.0]], ['2, k, 5', [36.22668724500483, 152.21762995694428, 1.0]], ['2, k, 6', [37.875263295995616, 167.56126527075932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.987601517976284, 143.1490077174832, 1.0]], ['2, k, 9', [-49.838535352631986, 154.71681260999245, 1.0]], ['2, k, 10', [-61.56413773337664, 168.16315918091078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8981721509434255, 95.30340494754579, 1.0]], ['2, k, 13', [0.34137490976805007, 48.40892411740974, 1.0]], ['2, k, 14', [7.750496858519884, 9.636571553296797, 1.0]], ['2, k, 15', [2.634213146609504, 5.001687907872, 1.0]], ['2, k, 16', [-9.797407634124063, 93.12599072970536, 1.0]], ['2, k, 17', [-28.98463421752048, 52.037760912137195, 1.0]], ['2, k, 18', [-37.712955099689, 14.254038863263034, 1.0]], ['2, k, 19', [-43.452608212755926, 9.88539537802177, 1.0]], ['2, k, 20', [-8.259736924488132, 147.95764977328005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.31741, 93.43419800000001, 1.0]], ['2, k, 1', [-6.467899419993636, 125.00762893627333, 1.0]], ['2, k, 2', [-8.149030509305536, 147.91722444096922, 1.0]], ['2, k, 3', [-8.658255324278581, 154.41329093585108, 1.0]], ['2, k, 4', [8.823840290373365, 144.79577226462203, 1.0]], ['2, k, 5', [36.161403524792775, 151.86387763161053, 1.0]], ['2, k, 6', [37.95339041277548, 167.20867681151165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.919991815381756, 143.22925971008442, 1.0]], ['2, k, 9', [-49.85796343273968, 154.43963399400812, 1.0]], ['2, k, 10', [-61.59025481654237, 167.76146357429798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9978032163025139, 94.26247147334678, 1.0]], ['2, k, 13', [0.4348896129086274, 47.82691060266514, 1.0]], ['2, k, 14', [7.639022788468018, 9.463201139391025, 1.0]], ['2, k, 15', [2.6499609350416726, 4.8181750427014265, 1.0]], ['2, k, 16', [-9.753981826419714, 92.16979404415807, 1.0]], ['2, k, 17', [-26.126935820292207, 49.7403249512695, 1.0]], ['2, k, 18', [-32.317113893935684, 12.233861444083367, 1.0]], ['2, k, 19', [-38.19209021555967, 7.6466586712656, 1.0]], ['2, k, 20', [-8.149030509305536, 147.91722444096922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.517926, 92.85481800000001, 1.0]], ['2, k, 1', [-6.601449874419673, 124.60292839277311, 1.0]], ['2, k, 2', [-8.258772237284106, 147.86442415069078, 1.0]], ['2, k, 3', [-8.763820230395298, 154.45413631279285, 1.0]], ['2, k, 4', [8.66638309106914, 144.7591639504748, 1.0]], ['2, k, 5', [36.013110396675785, 151.5641635224525, 1.0]], ['2, k, 6', [37.94738774265094, 166.90984126471716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.044048613491857, 143.29356180741146, 1.0]], ['2, k, 9', [-50.06825013884449, 154.079869440527, 1.0]], ['2, k, 10', [-62.190413877849586, 167.67655014486573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7905357789822771, 93.6767106376029, 1.0]], ['2, k, 13', [0.19684620129758235, 47.61393645665782, 1.0]], ['2, k, 14', [7.278304933490128, 9.360466903057535, 1.0]], ['2, k, 15', [1.8485505027490516, 3.9936351048965113, 1.0]], ['2, k, 16', [-9.999048398358118, 91.62010549727803, 1.0]], ['2, k, 17', [-23.68563113919798, 48.160211748536476, 1.0]], ['2, k, 18', [-27.7163642708173, 10.850645321970596, 1.0]], ['2, k, 19', [-33.76209302422124, 6.018092844907898, 1.0]], ['2, k, 20', [-8.258772237284106, 147.86442415069078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.737371999999999, 92.44248800000001, 1.0]], ['2, k, 1', [-6.766474836502922, 124.26049752947456, 1.0]], ['2, k, 2', [-8.405097037783175, 147.77152967124727, 1.0]], ['2, k, 3', [-8.906750817380662, 154.42385943919925, 1.0]], ['2, k, 4', [8.430000467486433, 144.3625516779801, 1.0]], ['2, k, 5', [35.754646421653504, 151.28682917098712, 1.0]], ['2, k, 6', [37.69282184108293, 166.5852294591976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.195113473935265, 143.3303849795417, 1.0]], ['2, k, 9', [-50.258374468681495, 153.92371006050948, 1.0]], ['2, k, 10', [-62.659710632950436, 167.95885525191838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6173064806527835, 93.2865613721331, 1.0]], ['2, k, 13', [-0.2024566964304696, 47.538193593033384, 1.0]], ['2, k, 14', [6.734248894464438, 9.31003343648674, 1.0]], ['2, k, 15', [0.6717191988000728, 3.0984294057977477, 1.0]], ['2, k, 16', [-10.267550330105967, 91.22234374844926, 1.0]], ['2, k, 17', [-21.39656907300684, 47.10637426958889, 1.0]], ['2, k, 18', [-23.648721696853332, 10.018856254236042, 1.0]], ['2, k, 19', [-29.814830881525204, 4.956345071858271, 1.0]], ['2, k, 20', [-8.405097037783175, 147.77152967124727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.9200800000000005, 92.154616, 1.0]], ['2, k, 1', [-6.922811888185073, 124.01557481737616, 1.0]], ['2, k, 2', [-8.544762748881539, 147.67156266357935, 1.0]], ['2, k, 3', [-9.04280743888515, 154.36402825803756, 1.0]], ['2, k, 4', [8.13070038905105, 143.88893739667796, 1.0]], ['2, k, 5', [35.472510824334904, 151.07294412137438, 1.0]], ['2, k, 6', [37.43915135708682, 166.36780563166408, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.35172152248542, 143.37961237653704, 1.0]], ['2, k, 9', [-50.364486614031776, 153.65907515316258, 1.0]], ['2, k, 10', [-62.767790031682296, 167.79880744062547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5200327506231464, 93.00164882998394, 1.0]], ['2, k, 13', [-0.6240587666743345, 47.608289022598726, 1.0]], ['2, k, 14', [6.2088333774342015, 9.33593069282172, 1.0]], ['2, k, 15', [-0.05273867456719561, 2.7423116636977047, 1.0]], ['2, k, 16', [-10.486667477177733, 90.95696581419864, 1.0]], ['2, k, 17', [-19.68197705160525, 46.66059830701792, 1.0]], ['2, k, 18', [-20.508773607825926, 9.621752137426292, 1.0]], ['2, k, 19', [-26.621904777929405, 4.53584085042834, 1.0]], ['2, k, 20', [-8.544762748881539, 147.67156266357935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0547640000000005, 91.98425999999999, 1.0]], ['2, k, 1', [-7.047785990679026, 123.86282112330628, 1.0]], ['2, k, 2', [-8.66245336321915, 147.59571551461576, 1.0]], ['2, k, 3', [-9.15954505322803, 154.3083515350439, 1.0]], ['2, k, 4', [7.793374406621522, 143.48649565846347, 1.0]], ['2, k, 5', [35.22807407548297, 150.9272072260273, 1.0]], ['2, k, 6', [37.24801601843039, 166.23792174159598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.478328781771033, 143.45565532037537, 1.0]], ['2, k, 9', [-50.376970044503494, 153.2298367634851, 1.0]], ['2, k, 10', [-63.79813166651355, 168.6476372666194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5223355189657131, 92.84352830859979, 1.0]], ['2, k, 13', [-0.9566691166524233, 47.772833755378564, 1.0]], ['2, k, 14', [5.7985842636270055, 9.383376298220156, 1.0]], ['2, k, 15', [-0.47602751731466597, 2.7691731224072518, 1.0]], ['2, k, 16', [-10.668698307357792, 90.80087503356734, 1.0]], ['2, k, 17', [-18.259232863902213, 46.46594998577992, 1.0]], ['2, k, 18', [-17.990993449083295, 9.406906386917917, 1.0]], ['2, k, 19', [-23.985447136425453, 4.362125816796, 1.0]], ['2, k, 20', [-8.66245336321915, 147.59571551461576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.05565, 91.90425400000001, 1.0]], ['2, k, 1', [-7.009807207843176, 123.77370444593392, 1.0]], ['2, k, 2', [-8.62267575139944, 147.5247816123497, 1.0]], ['2, k, 3', [-9.123521152772582, 154.24070430851495, 1.0]], ['2, k, 4', [7.608228614584538, 143.12264405833446, 1.0]], ['2, k, 5', [35.06517594924136, 150.8384106240935, 1.0]], ['2, k, 6', [37.12139386416259, 166.19910942954147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.467441707931055, 143.51855272534226, 1.0]], ['2, k, 9', [-50.227303404163735, 152.72059283424397, 1.0]], ['2, k, 10', [-63.76063782429093, 168.2439155091972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6967050955940852, 92.7832087608522, 1.0]], ['2, k, 13', [-0.9208762887201651, 47.93335722547474, 1.0]], ['2, k, 14', [5.8418339004256365, 9.436120508169488, 1.0]], ['2, k, 15', [0.0014929214733063745, 3.288970489165589, 1.0]], ['2, k, 16', [-10.734269262533251, 90.71429202572313, 1.0]], ['2, k, 17', [-16.86957716439216, 46.33692003553264, 1.0]], ['2, k, 18', [-15.711631505155184, 9.239475304748566, 1.0]], ['2, k, 19', [-21.59059117886179, 4.228104349933451, 1.0]], ['2, k, 20', [-8.62267575139944, 147.5247816123497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.9086, 91.819368, 1.0]], ['2, k, 1', [-6.790465670567709, 123.6760281953452, 1.0]], ['2, k, 2', [-8.39053424215669, 147.4332771886278, 1.0]], ['2, k, 3', [-8.896340368992908, 154.15017772083291, 1.0]], ['2, k, 4', [7.586095849095145, 142.77536377594834, 1.0]], ['2, k, 5', [35.05848853463309, 150.76595567406096, 1.0]], ['2, k, 6', [37.14313729440731, 166.188138404401, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.265324856695784, 143.53549657334764, 1.0]], ['2, k, 9', [-49.87098101943532, 152.10685034362945, 1.0]], ['2, k, 10', [-63.13055862301776, 167.2585099963831, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9512937520881808, 92.69173133895485, 1.0]], ['2, k, 13', [-0.6737201572742084, 48.07698955678172, 1.0]], ['2, k, 14', [6.124274914300539, 9.456122842507888, 1.0]], ['2, k, 15', [0.7788081870838202, 3.8214668751342264, 1.0]], ['2, k, 16', [-10.626930838195868, 90.62731639207549, 1.0]], ['2, k, 17', [-15.584154817413143, 46.26757547354806, 1.0]], ['2, k, 18', [-13.752774162065553, 9.141318332729263, 1.0]], ['2, k, 19', [-19.642601168570724, 4.277962199120763, 1.0]], ['2, k, 20', [-8.39053424215669, 147.4332771886278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.743042, 91.748098, 1.0]], ['2, k, 1', [-6.556267426458639, 123.58587154296603, 1.0]], ['2, k, 2', [-8.143820421563277, 147.35184091297467, 1.0]], ['2, k, 3', [-8.65543488847788, 154.070721403858, 1.0]], ['2, k, 4', [7.628026012178809, 142.4466774650263, 1.0]], ['2, k, 5', [35.070666846046265, 150.68820488182882, 1.0]], ['2, k, 6', [37.19714654188522, 166.1919405480602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.033801137336532, 143.5485298119128, 1.0]], ['2, k, 9', [-49.48258429593372, 151.47086382824207, 1.0]], ['2, k, 10', [-62.550378421688734, 166.2045437933049, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1847100067143792, 92.60047944809637, 1.0]], ['2, k, 13', [-0.3966608565129961, 48.22818192947215, 1.0]], ['2, k, 14', [6.462500860853997, 9.461207218428726, 1.0]], ['2, k, 15', [1.6127121575484393, 4.328427561474738, 1.0]], ['2, k, 16', [-10.507367089647662, 90.56388677105083, 1.0]], ['2, k, 17', [-14.539729240997623, 46.22193308837575, 1.0]], ['2, k, 18', [-12.216451094690413, 9.105902821735704, 1.0]], ['2, k, 19', [-18.179536701790525, 4.460390455872825, 1.0]], ['2, k, 20', [-8.143820421563277, 147.35184091297467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
