[['2, k, 0', [-0.2079456, -0.09395643, 1.0]], ['2, k, 1', [-0.2275748, 0.2112813, 1.0]], ['2, k, 2', [-0.247115, 0.504767, 1.0]], ['2, k, 3', [-0.2565689, 0.6303798, 1.0]], ['2, k, 4', [-0.404936, 0.374369, 1.0]], ['2, k, 5', [-0.4703807, 0.1436268, 1.0]], ['2, k, 6', [-0.5476843, -0.02780784, 1.0]], ['2, k, 7', [-0.5506061, -0.0228115, 1.0]], ['2, k, 8', [-0.07882396, 0.4075869, 1.0]], ['2, k, 9', [-0.0001925684, 0.1902529, 1.0]], ['2, k, 10', [0.01947187, -0.009165774, 1.0]], ['2, k, 11', [-0.02765278, -0.04689761, 1.0]], ['2, k, 12', [-0.2804524, -0.09569287, 1.0]], ['2, k, 13', [-0.2744457, -0.4650125, 1.0]], ['2, k, 14', [-0.2285585, -0.7769426, 1.0]], ['2, k, 15', [-0.2669289, -0.7038643, 1.0]], ['2, k, 16', [-0.1280812, -0.08871523, 1.0]], ['2, k, 17', [-0.08035483, -0.4728881, 1.0]], ['2, k, 18', [0.04443716, -0.7505938, 1.0]], ['2, k, 19', [-0.009711519, -0.715593, 1.0]], ['2, k, 20', [-0.2424902, 0.4330679, 1.0]], ['2, k, 21', [-0.5566066, -0.09953763, 1.0]], ['2, k, 22', [-0.5250858, -0.04185731, 1.0]], ['2, k, 23', [-0.04564628, -0.1123926, 1.0]], ['2, k, 24', [-0.009657889, -0.1038609, 1.0]]]
[['2, k, 0', [-0.2105715, -0.08778718, 1.0]], ['2, k, 1', [-0.2322948, 0.2149892, 1.0]], ['2, k, 2', [-0.2509136, 0.5060528, 1.0]], ['2, k, 3', [-0.2620062, 0.6322107, 1.0]], ['2, k, 4', [-0.4116927, 0.3746682, 1.0]], ['2, k, 5', [-0.4784599, 0.1420924, 1.0]], ['2, k, 6', [-0.5522288, -0.03417026, 1.0]], ['2, k, 7', [-0.555064, -0.02396632, 1.0]], ['2, k, 8', [-0.08243922, 0.4168779, 1.0]], ['2, k, 9', [0.003357341, 0.2159968, 1.0]], ['2, k, 10', [-0.05939613, 0.04106853, 1.0]], ['2, k, 11', [-0.09535898, 0.02731276, 1.0]], ['2, k, 12', [-0.2824725, -0.08995122, 1.0]], ['2, k, 13', [-0.271077, -0.4620708, 1.0]], ['2, k, 14', [-0.2301457, -0.7771338, 1.0]], ['2, k, 15', [-0.2717009, -0.7054382, 1.0]], ['2, k, 16', [-0.1309646, -0.08238672, 1.0]], ['2, k, 17', [-0.0817358, -0.4724858, 1.0]], ['2, k, 18', [0.04601339, -0.7483155, 1.0]], ['2, k, 19', [-0.007881578, -0.7197256, 1.0]], ['2, k, 20', [-0.2466583, 0.4349181, 1.0]], ['2, k, 21', [-0.5591789, -0.09940569, 1.0]], ['2, k, 22', [-0.5294973, -0.03903659, 1.0]], ['2, k, 23', [-0.0794763, 0.01622546, 1.0]], ['2, k, 24', [-0.1361856, 0.04392182, 1.0]]]
[['2, k, 0', [-0.2104476, -0.08825416, 1.0]], ['2, k, 1', [-0.2322166, 0.2147054, 1.0]], ['2, k, 2', [-0.2509397, 0.5059257, 1.0]], ['2, k, 3', [-0.2620408, 0.6322285, 1.0]], ['2, k, 4', [-0.4121151, 0.3739496, 1.0]], ['2, k, 5', [-0.4787338, 0.1417062, 1.0]], ['2, k, 6', [-0.5529117, -0.03396947, 1.0]], ['2, k, 7', [-0.5562595, -0.02389367, 1.0]], ['2, k, 8', [-0.08212446, 0.4161622, 1.0]], ['2, k, 9', [0.002322477, 0.2132308, 1.0]], ['2, k, 10', [-0.06091543, 0.03891084, 1.0]], ['2, k, 11', [-0.09883203, 0.02043837, 1.0]], ['2, k, 12', [-0.2823553, -0.09027452, 1.0]], ['2, k, 13', [-0.2715189, -0.4624396, 1.0]], ['2, k, 14', [-0.2298861, -0.7774105, 1.0]], ['2, k, 15', [-0.2717126, -0.7055942, 1.0]], ['2, k, 16', [-0.1308545, -0.08303692, 1.0]], ['2, k, 17', [-0.08145395, -0.4726179, 1.0]], ['2, k, 18', [0.04722087, -0.7485773, 1.0]], ['2, k, 19', [-0.00866811, -0.7196375, 1.0]], ['2, k, 20', [-0.2466554, 0.4347529, 1.0]], ['2, k, 21', [-0.5621868, -0.1006121, 1.0]], ['2, k, 22', [-0.5308527, -0.04568021, 1.0]], ['2, k, 23', [-0.08119991, 0.009658003, 1.0]], ['2, k, 24', [-0.1436379, 0.04138466, 1.0]]]
[['2, k, 0', [-0.2104205, -0.08873733, 1.0]], ['2, k, 1', [-0.2322978, 0.2143289, 1.0]], ['2, k, 2', [-0.2512386, 0.5056555, 1.0]], ['2, k, 3', [-0.2620302, 0.6321789, 1.0]], ['2, k, 4', [-0.412546, 0.3736624, 1.0]], ['2, k, 5', [-0.4790815, 0.1413095, 1.0]], ['2, k, 6', [-0.5529329, -0.03432315, 1.0]], ['2, k, 7', [-0.557146, -0.0240393, 1.0]], ['2, k, 8', [-0.08217531, 0.415893, 1.0]], ['2, k, 9', [0.001318796, 0.2096143, 1.0]], ['2, k, 10', [-0.06648143, 0.03108213, 1.0]], ['2, k, 11', [-0.1235957, 0.0004371743, 1.0]], ['2, k, 12', [-0.2822858, -0.09085735, 1.0]], ['2, k, 13', [-0.2718374, -0.4630682, 1.0]], ['2, k, 14', [-0.2297577, -0.7779476, 1.0]], ['2, k, 15', [-0.2714449, -0.7059624, 1.0]], ['2, k, 16', [-0.130876, -0.08342758, 1.0]], ['2, k, 17', [-0.08148316, -0.4723707, 1.0]], ['2, k, 18', [0.04625879, -0.7493169, 1.0]], ['2, k, 19', [-0.009015352, -0.718057, 1.0]], ['2, k, 20', [-0.2468898, 0.4344535, 1.0]], ['2, k, 21', [-0.5607614, -0.09665733, 1.0]], ['2, k, 22', [-0.5440611, -0.04905842, 1.0]], ['2, k, 23', [-0.1549389, -0.04945805, 1.0]], ['2, k, 24', [-0.1675464, 0.05121752, 1.0]]]
[['2, k, 0', [-0.2103889, -0.0895109, 1.0]], ['2, k, 1', [-0.2323176, 0.2137816, 1.0]], ['2, k, 2', [-0.2513722, 0.5052968, 1.0]], ['2, k, 3', [-0.2620468, 0.6319721, 1.0]], ['2, k, 4', [-0.4131294, 0.3736206, 1.0]], ['2, k, 5', [-0.4793223, 0.1413188, 1.0]], ['2, k, 6', [-0.5531852, -0.03398846, 1.0]], ['2, k, 7', [-0.5563872, -0.0229355, 1.0]], ['2, k, 8', [-0.08233608, 0.4137567, 1.0]], ['2, k, 9', [-6.737699e-05, 0.2018985, 1.0]], ['2, k, 10', [-0.07627079, 0.01518167, 1.0]], ['2, k, 11', [-0.1131664, -0.02046078, 1.0]], ['2, k, 12', [-0.2822649, -0.09181751, 1.0]], ['2, k, 13', [-0.2720635, -0.4633653, 1.0]], ['2, k, 14', [-0.2295912, -0.7780644, 1.0]], ['2, k, 15', [-0.2705593, -0.7054782, 1.0]], ['2, k, 16', [-0.1308528, -0.08403383, 1.0]], ['2, k, 17', [-0.08141693, -0.4721521, 1.0]], ['2, k, 18', [0.047375, -0.7485026, 1.0]], ['2, k, 19', [-0.005803861, -0.7196321, 1.0]], ['2, k, 20', [-0.2469924, 0.4340504, 1.0]], ['2, k, 21', [-0.5608476, -0.09974037, 1.0]], ['2, k, 22', [-0.48944, -0.03484614, 1.0]], ['2, k, 23', [-0.1422713, -0.06811956, 1.0]], ['2, k, 24', [-0.152952, 0.01840157, 1.0]]]
[['2, k, 0', [-0.2106557, -0.09078467, 1.0]], ['2, k, 1', [-0.2324361, 0.2128421, 1.0]], ['2, k, 2', [-0.2514438, 0.5046923, 1.0]], ['2, k, 3', [-0.2620707, 0.6317688, 1.0]], ['2, k, 4', [-0.4130914, 0.3724159, 1.0]], ['2, k, 5', [-0.4795833, 0.1408112, 1.0]], ['2, k, 6', [-0.5534909, -0.0340976, 1.0]], ['2, k, 7', [-0.5566154, -0.02285165, 1.0]], ['2, k, 8', [-0.08218655, 0.4125952, 1.0]], ['2, k, 9', [-0.001608815, 0.1983617, 1.0]], ['2, k, 10', [-0.07648571, 0.0139972, 1.0]], ['2, k, 11', [-0.1196163, -0.03398878, 1.0]], ['2, k, 12', [-0.2825672, -0.09312138, 1.0]], ['2, k, 13', [-0.2727548, -0.4632688, 1.0]], ['2, k, 14', [-0.2293419, -0.7777861, 1.0]], ['2, k, 15', [-0.2703861, -0.7054286, 1.0]], ['2, k, 16', [-0.1310978, -0.08523051, 1.0]], ['2, k, 17', [-0.0813982, -0.4720455, 1.0]], ['2, k, 18', [0.04809361, -0.7483714, 1.0]], ['2, k, 19', [-0.006474633, -0.7198001, 1.0]], ['2, k, 20', [-0.2470727, 0.4333643, 1.0]], ['2, k, 21', [-0.5603603, -0.09652368, 1.0]], ['2, k, 22', [-0.5348, -0.04280017, 1.0]], ['2, k, 23', [-0.143262, -0.09050525, 1.0]], ['2, k, 24', [-0.1693038, 0.01610249, 1.0]]]
[['2, k, 0', [-0.2107407, -0.09215988, 1.0]], ['2, k, 1', [-0.2321086, 0.2120301, 1.0]], ['2, k, 2', [-0.2508177, 0.5042595, 1.0]], ['2, k, 3', [-0.2618504, 0.6314899, 1.0]], ['2, k, 4', [-0.4134857, 0.3713851, 1.0]], ['2, k, 5', [-0.4798202, 0.1398591, 1.0]], ['2, k, 6', [-0.5538496, -0.03416431, 1.0]], ['2, k, 7', [-0.5581307, -0.02361588, 1.0]], ['2, k, 8', [-0.08208622, 0.4107457, 1.0]], ['2, k, 9', [-0.003135225, 0.195602, 1.0]], ['2, k, 10', [-0.07803015, 0.009756563, 1.0]], ['2, k, 11', [-0.1247366, -0.03606241, 1.0]], ['2, k, 12', [-0.2827229, -0.09456274, 1.0]], ['2, k, 13', [-0.2736408, -0.4632376, 1.0]], ['2, k, 14', [-0.2288062, -0.7776151, 1.0]], ['2, k, 15', [-0.2695267, -0.7047701, 1.0]], ['2, k, 16', [-0.1311333, -0.08649949, 1.0]], ['2, k, 17', [-0.08139641, -0.4720462, 1.0]], ['2, k, 18', [0.04779809, -0.7490122, 1.0]], ['2, k, 19', [-0.004429746, -0.719683, 1.0]], ['2, k, 20', [-0.2465269, 0.4328475, 1.0]], ['2, k, 21', [-0.5634825, -0.09895055, 1.0]], ['2, k, 22', [-0.5302687, -0.04140658, 1.0]], ['2, k, 23', [-0.1508389, -0.08786982, 1.0]], ['2, k, 24', [-0.1783597, 0.01633535, 1.0]]]
[['2, k, 0', [-0.2110922, -0.09361671, 1.0]], ['2, k, 1', [-0.2319533, 0.2109744, 1.0]], ['2, k, 2', [-0.2502585, 0.50351, 1.0]], ['2, k, 3', [-0.2617864, 0.631285, 1.0]], ['2, k, 4', [-0.4135199, 0.3706224, 1.0]], ['2, k, 5', [-0.4799116, 0.1398373, 1.0]], ['2, k, 6', [-0.5546262, -0.03343113, 1.0]], ['2, k, 7', [-0.5578911, -0.02296587, 1.0]], ['2, k, 8', [-0.08204132, 0.4095185, 1.0]], ['2, k, 9', [-0.003688521, 0.192827, 1.0]], ['2, k, 10', [-0.07864413, 0.0118339, 1.0]], ['2, k, 11', [-0.1247686, -0.03575686, 1.0]], ['2, k, 12', [-0.2830964, -0.09588192, 1.0]], ['2, k, 13', [-0.2747522, -0.4635466, 1.0]], ['2, k, 14', [-0.2278972, -0.777617, 1.0]], ['2, k, 15', [-0.2688779, -0.7047008, 1.0]], ['2, k, 16', [-0.1314624, -0.08803795, 1.0]], ['2, k, 17', [-0.0813752, -0.4720665, 1.0]], ['2, k, 18', [0.01553852, -0.7621704, 1.0]], ['2, k, 19', [0.03116556, -0.6956049, 1.0]], ['2, k, 20', [-0.2460704, 0.4320267, 1.0]], ['2, k, 21', [-0.5614716, -0.09683902, 1.0]], ['2, k, 22', [-0.5334066, -0.0419693, 1.0]], ['2, k, 23', [-0.1518369, -0.08780306, 1.0]], ['2, k, 24', [-0.1792064, 0.01753544, 1.0]]]
[['2, k, 0', [-0.2112541, -0.09464661, 1.0]], ['2, k, 1', [-0.2317698, 0.2101428, 1.0]], ['2, k, 2', [-0.2497732, 0.5029082, 1.0]], ['2, k, 3', [-0.2615298, 0.6308457, 1.0]], ['2, k, 4', [-0.4139338, 0.3688574, 1.0]], ['2, k, 5', [-0.4807095, 0.137793, 1.0]], ['2, k, 6', [-0.5555087, -0.03410822, 1.0]], ['2, k, 7', [-0.5585526, -0.02236694, 1.0]], ['2, k, 8', [-0.08202612, 0.4087413, 1.0]], ['2, k, 9', [-0.004193839, 0.1914667, 1.0]], ['2, k, 10', [-0.07829225, 0.00857779, 1.0]], ['2, k, 11', [-0.127014, -0.03646724, 1.0]], ['2, k, 12', [-0.2832389, -0.09680118, 1.0]], ['2, k, 13', [-0.2755114, -0.4632581, 1.0]], ['2, k, 14', [-0.2265839, -0.776695, 1.0]], ['2, k, 15', [-0.2685367, -0.7052802, 1.0]], ['2, k, 16', [-0.1316509, -0.08913884, 1.0]], ['2, k, 17', [-0.08135025, -0.4720407, 1.0]], ['2, k, 18', [0.02898639, -0.7580562, 1.0]], ['2, k, 19', [0.01406166, -0.6955693, 1.0]], ['2, k, 20', [-0.2456592, 0.4313644, 1.0]], ['2, k, 21', [-0.5611053, -0.09405117, 1.0]], ['2, k, 22', [-0.5321717, -0.04198226, 1.0]], ['2, k, 23', [-0.1595413, -0.09001688, 1.0]], ['2, k, 24', [-0.1784487, 0.0183741, 1.0]]]
[['2, k, 0', [-0.2113625, -0.09519716, 1.0]], ['2, k, 1', [-0.2317327, 0.2096872, 1.0]], ['2, k, 2', [-0.2496123, 0.5025761, 1.0]], ['2, k, 3', [-0.2612916, 0.6304424, 1.0]], ['2, k, 4', [-0.4136817, 0.3684458, 1.0]], ['2, k, 5', [-0.4806027, 0.1370312, 1.0]], ['2, k, 6', [-0.5557375, -0.03362666, 1.0]], ['2, k, 7', [-0.5594238, -0.02369075, 1.0]], ['2, k, 8', [-0.08157635, 0.4080973, 1.0]], ['2, k, 9', [-0.004162183, 0.1910999, 1.0]], ['2, k, 10', [-0.07876214, 0.003305599, 1.0]], ['2, k, 11', [-0.1311129, -0.04049822, 1.0]], ['2, k, 12', [-0.2833454, -0.0973706, 1.0]], ['2, k, 13', [-0.2763943, -0.4637783, 1.0]], ['2, k, 14', [-0.2252273, -0.7762969, 1.0]], ['2, k, 15', [-0.2685188, -0.7070253, 1.0]], ['2, k, 16', [-0.1317649, -0.08965772, 1.0]], ['2, k, 17', [-0.0813048, -0.4721148, 1.0]], ['2, k, 18', [0.04021104, -0.7532647, 1.0]], ['2, k, 19', [0.0006972104, -0.7047044, 1.0]], ['2, k, 20', [-0.245528, 0.4309981, 1.0]], ['2, k, 21', [-0.5627357, -0.09831873, 1.0]], ['2, k, 22', [-0.5334521, -0.04027027, 1.0]], ['2, k, 23', [-0.164079, -0.09442892, 1.0]], ['2, k, 24', [-0.1837639, 0.01261562, 1.0]]]
[['2, k, 0', [-0.2113935, -0.0957153, 1.0]], ['2, k, 1', [-0.2315645, 0.2091369, 1.0]], ['2, k, 2', [-0.2492204, 0.5020385, 1.0]], ['2, k, 3', [-0.2610065, 0.6300175, 1.0]], ['2, k, 4', [-0.4131715, 0.3680699, 1.0]], ['2, k, 5', [-0.4806793, 0.1368469, 1.0]], ['2, k, 6', [-0.5559239, -0.03337663, 1.0]], ['2, k, 7', [-0.5592324, -0.02406719, 1.0]], ['2, k, 8', [-0.08153571, 0.4077168, 1.0]], ['2, k, 9', [-0.004348996, 0.1908446, 1.0]], ['2, k, 10', [-0.07844797, 0.0004009109, 1.0]], ['2, k, 11', [-0.1352951, -0.03948817, 1.0]], ['2, k, 12', [-0.2834114, -0.09778748, 1.0]], ['2, k, 13', [-0.276663, -0.4637414, 1.0]], ['2, k, 14', [-0.2251096, -0.7760664, 1.0]], ['2, k, 15', [-0.2688297, -0.7073042, 1.0]], ['2, k, 16', [-0.1317579, -0.09026356, 1.0]], ['2, k, 17', [-0.08113843, -0.4722844, 1.0]], ['2, k, 18', [0.0414631, -0.7529002, 1.0]], ['2, k, 19', [-0.001915999, -0.7059866, 1.0]], ['2, k, 20', [-0.2451937, 0.4304517, 1.0]], ['2, k, 21', [-0.5632516, -0.09888605, 1.0]], ['2, k, 22', [-0.5177372, -0.03938808, 1.0]], ['2, k, 23', [-0.1694995, -0.09461756, 1.0]], ['2, k, 24', [-0.1902853, 0.01679718, 1.0]]]
[['2, k, 0', [-0.2112944, -0.09650402, 1.0]], ['2, k, 1', [-0.231208, 0.2083802, 1.0]], ['2, k, 2', [-0.2485748, 0.5013213, 1.0]], ['2, k, 3', [-0.2608555, 0.6295626, 1.0]], ['2, k, 4', [-0.4128888, 0.3673796, 1.0]], ['2, k, 5', [-0.4807462, 0.1364951, 1.0]], ['2, k, 6', [-0.5560085, -0.03338854, 1.0]], ['2, k, 7', [-0.5580398, -0.02240957, 1.0]], ['2, k, 8', [-0.08119176, 0.4067661, 1.0]], ['2, k, 9', [-0.004238267, 0.1900815, 1.0]], ['2, k, 10', [-0.07818386, -0.001012289, 1.0]], ['2, k, 11', [-0.1341231, -0.04160195, 1.0]], ['2, k, 12', [-0.2833637, -0.09840842, 1.0]], ['2, k, 13', [-0.2766911, -0.4641065, 1.0]], ['2, k, 14', [-0.225518, -0.7765521, 1.0]], ['2, k, 15', [-0.2686802, -0.7070747, 1.0]], ['2, k, 16', [-0.1316009, -0.09124225, 1.0]], ['2, k, 17', [-0.08094469, -0.4725528, 1.0]], ['2, k, 18', [0.04820591, -0.7493692, 1.0]], ['2, k, 19', [-0.001995202, -0.7141817, 1.0]], ['2, k, 20', [-0.2446238, 0.4297215, 1.0]], ['2, k, 21', [-0.5612219, -0.09538532, 1.0]], ['2, k, 22', [-0.5368544, -0.04917426, 1.0]], ['2, k, 23', [-0.169815, -0.09246431, 1.0]], ['2, k, 24', [-0.1899151, 0.01358338, 1.0]]]
[['2, k, 0', [-0.2113323, -0.09656968, 1.0]], ['2, k, 1', [-0.2311345, 0.2082287, 1.0]], ['2, k, 2', [-0.2482187, 0.501104, 1.0]], ['2, k, 3', [-0.2606286, 0.6293756, 1.0]], ['2, k, 4', [-0.4128299, 0.3670037, 1.0]], ['2, k, 5', [-0.4806008, 0.1360553, 1.0]], ['2, k, 6', [-0.5562671, -0.03287112, 1.0]], ['2, k, 7', [-0.5585766, -0.02525176, 1.0]], ['2, k, 8', [-0.08120783, 0.4067625, 1.0]], ['2, k, 9', [-0.004282325, 0.1896778, 1.0]], ['2, k, 10', [-0.01621873, 0.003213634, 1.0]], ['2, k, 11', [-0.1031329, -0.04709306, 1.0]], ['2, k, 12', [-0.2834086, -0.09848922, 1.0]], ['2, k, 13', [-0.2769161, -0.4645435, 1.0]], ['2, k, 14', [-0.2248732, -0.7765233, 1.0]], ['2, k, 15', [-0.2680413, -0.7073212, 1.0]], ['2, k, 16', [-0.1316402, -0.09130013, 1.0]], ['2, k, 17', [-0.08080319, -0.4726465, 1.0]], ['2, k, 18', [0.0171322, -0.7616169, 1.0]], ['2, k, 19', [0.03564557, -0.6993634, 1.0]], ['2, k, 20', [-0.2443504, 0.4295116, 1.0]], ['2, k, 21', [-0.5651829, -0.09891421, 1.0]], ['2, k, 22', [-0.5792906, -0.09240038, 1.0]], ['2, k, 23', [-0.1352724, -0.1031052, 1.0]], ['2, k, 24', [-0.1178833, -0.01058078, 1.0]]]
[['2, k, 0', [-0.2113189, -0.09717294, 1.0]], ['2, k, 1', [-0.2308696, 0.2077687, 1.0]], ['2, k, 2', [-0.24768, 0.5006921, 1.0]], ['2, k, 3', [-0.2603249, 0.629071, 1.0]], ['2, k, 4', [-0.412505, 0.3667084, 1.0]], ['2, k, 5', [-0.4801702, 0.1360269, 1.0]], ['2, k, 6', [-0.5561698, -0.03245812, 1.0]], ['2, k, 7', [-0.5561782, -0.02212642, 1.0]], ['2, k, 8', [-0.08075137, 0.4061724, 1.0]], ['2, k, 9', [-0.004314836, 0.1887975, 1.0]], ['2, k, 10', [-0.01992996, 0.002957586, 1.0]], ['2, k, 11', [-0.1029815, -0.0510967, 1.0]], ['2, k, 12', [-0.2834199, -0.09893547, 1.0]], ['2, k, 13', [-0.2783652, -0.44709, 1.0]], ['2, k, 14', [-0.2286728, -0.7588426, 1.0]], ['2, k, 15', [-0.2798741, -0.7004216, 1.0]], ['2, k, 16', [-0.1315975, -0.09204814, 1.0]], ['2, k, 17', [-0.08076016, -0.4727024, 1.0]], ['2, k, 18', [0.02710913, -0.7602171, 1.0]], ['2, k, 19', [0.02249357, -0.6934748, 1.0]], ['2, k, 20', [-0.2438868, 0.4290889, 1.0]], ['2, k, 21', [-0.5591344, -0.09813004, 1.0]], ['2, k, 22', [-0.5348769, -0.04474125, 1.0]], ['2, k, 23', [-0.1322161, -0.1071444, 1.0]], ['2, k, 24', [-0.1206556, -0.01044705, 1.0]]]
[['2, k, 0', [-0.2113491, -0.09741724, 1.0]], ['2, k, 1', [-0.2303497, 0.2074482, 1.0]], ['2, k, 2', [-0.2458808, 0.500333, 1.0]], ['2, k, 3', [-0.2599427, 0.6287794, 1.0]], ['2, k, 4', [-0.4120248, 0.3665079, 1.0]], ['2, k, 5', [-0.4794955, 0.1359203, 1.0]], ['2, k, 6', [-0.5560935, -0.03170265, 1.0]], ['2, k, 7', [-0.5567682, -0.02465293, 1.0]], ['2, k, 8', [-0.08083735, 0.4064926, 1.0]], ['2, k, 9', [-0.004327279, 0.1880843, 1.0]], ['2, k, 10', [-0.08110047, -0.009658498, 1.0]], ['2, k, 11', [-0.1382188, -0.04337044, 1.0]], ['2, k, 12', [-0.2834711, -0.09922901, 1.0]], ['2, k, 13', [-0.2777442, -0.4568797, 1.0]], ['2, k, 14', [-0.2269574, -0.7680734, 1.0]], ['2, k, 15', [-0.2737717, -0.7038114, 1.0]], ['2, k, 16', [-0.1316124, -0.09225035, 1.0]], ['2, k, 17', [-0.08074842, -0.4728697, 1.0]], ['2, k, 18', [0.03938348, -0.7537225, 1.0]], ['2, k, 19', [0.005043212, -0.7067633, 1.0]], ['2, k, 20', [-0.242464, 0.4287187, 1.0]], ['2, k, 21', [-0.563278, -0.0975021, 1.0]], ['2, k, 22', [-0.5400966, -0.05914125, 1.0]], ['2, k, 23', [-0.1759543, -0.1040515, 1.0]], ['2, k, 24', [-0.1834364, 0.01758511, 1.0]]]
[['2, k, 0', [-0.2113887, -0.09794053, 1.0]], ['2, k, 1', [-0.2300879, 0.2070767, 1.0]], ['2, k, 2', [-0.2454028, 0.5000774, 1.0]], ['2, k, 3', [-0.2596009, 0.6283405, 1.0]], ['2, k, 4', [-0.4112205, 0.3664385, 1.0]], ['2, k, 5', [-0.4792593, 0.1361131, 1.0]], ['2, k, 6', [-0.5559208, -0.03136111, 1.0]], ['2, k, 7', [-0.5560842, -0.02409823, 1.0]], ['2, k, 8', [-0.07998461, 0.4050309, 1.0]], ['2, k, 9', [-0.004268481, 0.1869189, 1.0]], ['2, k, 10', [-0.05228797, 0.009293265, 1.0]], ['2, k, 11', [-0.1219705, -0.05021649, 1.0]], ['2, k, 12', [-0.2835603, -0.09969445, 1.0]], ['2, k, 13', [-0.2776057, -0.4584922, 1.0]], ['2, k, 14', [-0.2268811, -0.7697168, 1.0]], ['2, k, 15', [-0.2723674, -0.703797, 1.0]], ['2, k, 16', [-0.1315933, -0.09283303, 1.0]], ['2, k, 17', [-0.08070843, -0.4729228, 1.0]], ['2, k, 18', [0.0437511, -0.7519929, 1.0]], ['2, k, 19', [-0.0001580715, -0.7104108, 1.0]], ['2, k, 20', [-0.2420315, 0.4284324, 1.0]], ['2, k, 21', [-0.5606208, -0.1009208, 1.0]], ['2, k, 22', [-0.5306674, -0.04078041, 1.0]], ['2, k, 23', [-0.156832, -0.1010837, 1.0]], ['2, k, 24', [-0.1692068, 0.007836488, 1.0]]]
[['2, k, 0', [-0.2112895, -0.09839716, 1.0]], ['2, k, 1', [-0.2295725, 0.2066789, 1.0]], ['2, k, 2', [-0.2444327, 0.4998022, 1.0]], ['2, k, 3', [-0.2589611, 0.6281666, 1.0]], ['2, k, 4', [-0.4105625, 0.3658077, 1.0]], ['2, k, 5', [-0.4789982, 0.1359568, 1.0]], ['2, k, 6', [-0.5556745, -0.03142634, 1.0]], ['2, k, 7', [-0.5558275, -0.02306771, 1.0]], ['2, k, 8', [-0.07968995, 0.4047422, 1.0]], ['2, k, 9', [-0.004479567, 0.1852497, 1.0]], ['2, k, 10', [-0.05124642, 0.005449296, 1.0]], ['2, k, 11', [-0.1222922, -0.05124251, 1.0]], ['2, k, 12', [-0.2834962, -0.1001693, 1.0]], ['2, k, 13', [-0.2782675, -0.4526332, 1.0]], ['2, k, 14', [-0.2283589, -0.7642444, 1.0]], ['2, k, 15', [-0.2759487, -0.7009143, 1.0]], ['2, k, 16', [-0.1314313, -0.09334385, 1.0]], ['2, k, 17', [-0.08068984, -0.4733065, 1.0]], ['2, k, 18', [0.0458235, -0.7510605, 1.0]], ['2, k, 19', [-0.001610883, -0.7126518, 1.0]], ['2, k, 20', [-0.2411686, 0.4281182, 1.0]], ['2, k, 21', [-0.5604733, -0.09750226, 1.0]], ['2, k, 22', [-0.5501468, -0.06964997, 1.0]], ['2, k, 23', [-0.1572067, -0.1022904, 1.0]], ['2, k, 24', [-0.1699323, 0.006629144, 1.0]]]
[['2, k, 0', [-0.211281, -0.0990568, 1.0]], ['2, k, 1', [-0.2289279, 0.2062547, 1.0]], ['2, k, 2', [-0.242797, 0.4996789, 1.0]], ['2, k, 3', [-0.2586005, 0.6279534, 1.0]], ['2, k, 4', [-0.409974, 0.3659795, 1.0]], ['2, k, 5', [-0.4787257, 0.1358824, 1.0]], ['2, k, 6', [-0.5553154, -0.03129586, 1.0]], ['2, k, 7', [-0.555796, -0.02329536, 1.0]], ['2, k, 8', [-0.07875573, 0.4035308, 1.0]], ['2, k, 9', [-0.00453038, 0.1835962, 1.0]], ['2, k, 10', [-0.05191512, 0.003837924, 1.0]], ['2, k, 11', [-0.1227901, -0.05352413, 1.0]], ['2, k, 12', [-0.2835438, -0.1008013, 1.0]], ['2, k, 13', [-0.2780866, -0.4576938, 1.0]], ['2, k, 14', [-0.2275501, -0.7694386, 1.0]], ['2, k, 15', [-0.2729842, -0.7029783, 1.0]], ['2, k, 16', [-0.1313629, -0.09413003, 1.0]], ['2, k, 17', [-0.08050347, -0.4736078, 1.0]], ['2, k, 18', [0.04610174, -0.7512627, 1.0]], ['2, k, 19', [0.0005492754, -0.7133375, 1.0]], ['2, k, 20', [-0.2398078, 0.4278938, 1.0]], ['2, k, 21', [-0.56079, -0.09833427, 1.0]], ['2, k, 22', [-0.5306841, -0.03795987, 1.0]], ['2, k, 23', [-0.1591751, -0.1044296, 1.0]], ['2, k, 24', [-0.1695008, 0.003368282, 1.0]]]
