[['2, k, 0', [-0.2152891, -0.1183641, 1.0]], ['2, k, 1', [-0.2138931, 0.1354401, 1.0]], ['2, k, 2', [-0.215136, 0.3830135, 1.0]], ['2, k, 3', [-0.2099084, 0.4856186, 1.0]], ['2, k, 4', [-0.3818726, 0.2849043, 1.0]], ['2, k, 5', [-0.4318022, 0.05943098, 1.0]], ['2, k, 6', [-0.33464, -0.04709839, 1.0]], ['2, k, 7', [-0.3061958, -0.07630827, 1.0]], ['2, k, 8', [-0.04610373, 0.2785586, 1.0]], ['2, k, 9', [0.03378124, 0.0669389, 1.0]], ['2, k, 10', [-0.06308789, -0.05848176, 1.0]], ['2, k, 11', [-0.09694909, -0.06896649, 1.0]], ['2, k, 12', [-0.2867858, -0.1167821, 1.0]], ['2, k, 13', [-0.3200832, -0.2004178, 1.0]], ['2, k, 14', [-0.3015763, -0.5872703, 1.0]], ['2, k, 15', [-0.2818139, -0.6459435, 1.0]], ['2, k, 16', [-0.1393042, -0.1175691, 1.0]], ['2, k, 17', [-0.088513, -0.2092086, 1.0]], ['2, k, 18', [-0.1327898, -0.588519, 1.0]], ['2, k, 19', [-0.1298663, -0.6514191, 1.0]], ['2, k, 20', [-0.2153311, 0.3219188, 1.0]], ['2, k, 21', [-0.2789157, -0.1227276, 1.0]], ['2, k, 22', [-0.2773297, -0.06762326, 1.0]], ['2, k, 23', [-0.1470681, -0.1321953, 1.0]], ['2, k, 24', [-0.1415477, -0.09560786, 1.0]]]
[['2, k, 0', [-0.1961745, -0.1161036, 1.0]], ['2, k, 1', [-0.1989984, 0.1362531, 1.0]], ['2, k, 2', [-0.2027536, 0.3873054, 1.0]], ['2, k, 3', [-0.1853841, 0.5226249, 1.0]], ['2, k, 4', [-0.3610393, 0.2966282, 1.0]], ['2, k, 5', [-0.4239599, 0.07622739, 1.0]], ['2, k, 6', [-0.3422801, -0.03928862, 1.0]], ['2, k, 7', [-0.313539, -0.07497376, 1.0]], ['2, k, 8', [-0.02922274, 0.276787, 1.0]], ['2, k, 9', [0.04388401, 0.06213079, 1.0]], ['2, k, 10', [-0.04547676, -0.07613803, 1.0]], ['2, k, 11', [-0.06670796, -0.05193562, 1.0]], ['2, k, 12', [-0.267906, -0.1140805, 1.0]], ['2, k, 13', [-0.3216916, -0.2031616, 1.0]], ['2, k, 14', [-0.3048039, -0.5735328, 1.0]], ['2, k, 15', [-0.2767239, -0.6411499, 1.0]], ['2, k, 16', [-0.1198002, -0.1152826, 1.0]], ['2, k, 17', [-0.06673131, -0.2088224, 1.0]], ['2, k, 18', [-0.1257578, -0.5863551, 1.0]], ['2, k, 19', [-0.1313067, -0.6492901, 1.0]], ['2, k, 20', [-0.2009495, 0.3253686, 1.0]], ['2, k, 21', [-0.2953736, -0.1268445, 1.0]], ['2, k, 22', [-0.2773636, -0.09338052, 1.0]], ['2, k, 23', [-0.0653595, -0.06188576, 1.0]], ['2, k, 24', [-0.07835841, -0.04773998, 1.0]]]
[['2, k, 0', [-0.1964115, -0.1152477, 1.0]], ['2, k, 1', [-0.1997358, 0.1389392, 1.0]], ['2, k, 2', [-0.2034269, 0.390315, 1.0]], ['2, k, 3', [-0.1858967, 0.5269998, 1.0]], ['2, k, 4', [-0.3603806, 0.2969961, 1.0]], ['2, k, 5', [-0.42391, 0.0763027, 1.0]], ['2, k, 6', [-0.3385931, -0.02294128, 1.0]], ['2, k, 7', [-0.3220546, -0.06618581, 1.0]], ['2, k, 8', [-0.03054245, 0.2776257, 1.0]], ['2, k, 9', [0.04400434, 0.06360693, 1.0]], ['2, k, 10', [-0.04508913, -0.07607332, 1.0]], ['2, k, 11', [-0.07155519, -0.05507126, 1.0]], ['2, k, 12', [-0.2683456, -0.1131433, 1.0]], ['2, k, 13', [-0.3337086, -0.2011548, 1.0]], ['2, k, 14', [-0.3166853, -0.5712886, 1.0]], ['2, k, 15', [-0.3032341, -0.6380442, 1.0]], ['2, k, 16', [-0.1199231, -0.1145991, 1.0]], ['2, k, 17', [-0.06618939, -0.2032755, 1.0]], ['2, k, 18', [-0.1262531, -0.586148, 1.0]], ['2, k, 19', [-0.1326166, -0.6479364, 1.0]], ['2, k, 20', [-0.2019055, 0.3283154, 1.0]], ['2, k, 21', [-0.3036255, -0.1144282, 1.0]], ['2, k, 22', [-0.2855735, -0.08245537, 1.0]], ['2, k, 23', [-0.07331525, -0.06988038, 1.0]], ['2, k, 24', [-0.07646659, -0.04799326, 1.0]]]
[['2, k, 0', [-0.1961068, -0.1147358, 1.0]], ['2, k, 1', [-0.1995612, 0.1393706, 1.0]], ['2, k, 2', [-0.2032326, 0.3904114, 1.0]], ['2, k, 3', [-0.1866901, 0.5285076, 1.0]], ['2, k, 4', [-0.3601478, 0.2972308, 1.0]], ['2, k, 5', [-0.424794, 0.07573814, 1.0]], ['2, k, 6', [-0.3389049, -0.02263917, 1.0]], ['2, k, 7', [-0.3280776, -0.06186402, 1.0]], ['2, k, 8', [-0.03093671, 0.2782021, 1.0]], ['2, k, 9', [0.0438093, 0.06429038, 1.0]], ['2, k, 10', [-0.04517798, -0.0745877, 1.0]], ['2, k, 11', [-0.07035847, -0.06089266, 1.0]], ['2, k, 12', [-0.2681776, -0.1128897, 1.0]], ['2, k, 13', [-0.3481332, -0.1914427, 1.0]], ['2, k, 14', [-0.3484194, -0.5770193, 1.0]], ['2, k, 15', [-0.3351702, -0.6346499, 1.0]], ['2, k, 16', [-0.1195159, -0.1137931, 1.0]], ['2, k, 17', [-0.06666305, -0.2045493, 1.0]], ['2, k, 18', [-0.126813, -0.587318, 1.0]], ['2, k, 19', [-0.1296133, -0.6534804, 1.0]], ['2, k, 20', [-0.201806, 0.3284777, 1.0]], ['2, k, 21', [-0.3133145, -0.1021609, 1.0]], ['2, k, 22', [-0.294595, -0.08914763, 1.0]], ['2, k, 23', [-0.1330418, -0.1382516, 1.0]], ['2, k, 24', [-0.1324863, -0.1376743, 1.0]]]
[['2, k, 0', [-0.1979275, -0.1129061, 1.0]], ['2, k, 1', [-0.2007898, 0.142018, 1.0]], ['2, k, 2', [-0.2035011, 0.3930387, 1.0]], ['2, k, 3', [-0.186307, 0.5318856, 1.0]], ['2, k, 4', [-0.3607545, 0.2968937, 1.0]], ['2, k, 5', [-0.4267618, 0.07502001, 1.0]], ['2, k, 6', [-0.3402075, -0.02135365, 1.0]], ['2, k, 7', [-0.3289319, -0.0609609, 1.0]], ['2, k, 8', [-0.03132456, 0.2784933, 1.0]], ['2, k, 9', [0.04407357, 0.06445461, 1.0]], ['2, k, 10', [-0.04617396, -0.07572939, 1.0]], ['2, k, 11', [-0.0917199, -0.08317708, 1.0]], ['2, k, 12', [-0.2703441, -0.1108539, 1.0]], ['2, k, 13', [-0.3638312, -0.1869557, 1.0]], ['2, k, 14', [-0.3738748, -0.5737882, 1.0]], ['2, k, 15', [-0.3702587, -0.6401877, 1.0]], ['2, k, 16', [-0.1210887, -0.1122545, 1.0]], ['2, k, 17', [-0.0668947, -0.20459, 1.0]], ['2, k, 18', [-0.1279493, -0.5885891, 1.0]], ['2, k, 19', [-0.1301484, -0.6538051, 1.0]], ['2, k, 20', [-0.2024525, 0.3310816, 1.0]], ['2, k, 21', [-0.3281903, -0.08437189, 1.0]], ['2, k, 22', [-0.2976423, -0.08737772, 1.0]], ['2, k, 23', [-0.130084, -0.1410227, 1.0]], ['2, k, 24', [-0.120772, -0.1061857, 1.0]]]
[['2, k, 0', [-0.2027165, -0.1111467, 1.0]], ['2, k, 1', [-0.2028177, 0.144374, 1.0]], ['2, k, 2', [-0.2035104, 0.39563, 1.0]], ['2, k, 3', [-0.1847741, 0.5362393, 1.0]], ['2, k, 4', [-0.3609307, 0.2969583, 1.0]], ['2, k, 5', [-0.4288895, 0.07619985, 1.0]], ['2, k, 6', [-0.3431567, -0.0167603, 1.0]], ['2, k, 7', [-0.3374973, -0.05853259, 1.0]], ['2, k, 8', [-0.03129102, 0.2785984, 1.0]], ['2, k, 9', [0.04404384, 0.06457934, 1.0]], ['2, k, 10', [-0.04640725, -0.07440644, 1.0]], ['2, k, 11', [-0.08984997, -0.07828013, 1.0]], ['2, k, 12', [-0.2748352, -0.1087674, 1.0]], ['2, k, 13', [-0.3809643, -0.1802707, 1.0]], ['2, k, 14', [-0.4084612, -0.581651, 1.0]], ['2, k, 15', [-0.4025653, -0.6388353, 1.0]], ['2, k, 16', [-0.126247, -0.1109766, 1.0]], ['2, k, 17', [-0.06689245, -0.2045544, 1.0]], ['2, k, 18', [-0.1279693, -0.5885834, 1.0]], ['2, k, 19', [-0.1305241, -0.6521237, 1.0]], ['2, k, 20', [-0.2030439, 0.3335392, 1.0]], ['2, k, 21', [-0.3386463, -0.07452842, 1.0]], ['2, k, 22', [-0.3089609, -0.08227067, 1.0]], ['2, k, 23', [-0.1286531, -0.1424711, 1.0]], ['2, k, 24', [-0.1249474, -0.1055777, 1.0]]]
[['2, k, 0', [-0.2072508, -0.1111808, 1.0]], ['2, k, 1', [-0.2037676, 0.1442977, 1.0]], ['2, k, 2', [-0.2029029, 0.3953298, 1.0]], ['2, k, 3', [-0.1839296, 0.5371539, 1.0]], ['2, k, 4', [-0.3601966, 0.2981369, 1.0]], ['2, k, 5', [-0.433352, 0.07927782, 1.0]], ['2, k, 6', [-0.3492369, -0.01080253, 1.0]], ['2, k, 7', [-0.3541175, -0.05142798, 1.0]], ['2, k, 8', [-0.03124467, 0.2785917, 1.0]], ['2, k, 9', [0.04404395, 0.06466528, 1.0]], ['2, k, 10', [-0.04660906, -0.07384997, 1.0]], ['2, k, 11', [-0.0824983, -0.07048921, 1.0]], ['2, k, 12', [-0.2796299, -0.1082184, 1.0]], ['2, k, 13', [-0.4233938, -0.1689066, 1.0]], ['2, k, 14', [-0.474731, -0.5562405, 1.0]], ['2, k, 15', [-0.481423, -0.61479, 1.0]], ['2, k, 16', [-0.1305874, -0.1116159, 1.0]], ['2, k, 17', [-0.06660742, -0.2023876, 1.0]], ['2, k, 18', [-0.1280126, -0.5881415, 1.0]], ['2, k, 19', [-0.1302309, -0.6514556, 1.0]], ['2, k, 20', [-0.2029055, 0.3333426, 1.0]], ['2, k, 21', [-0.3554029, -0.0761045, 1.0]], ['2, k, 22', [-0.3253221, -0.0738981, 1.0]], ['2, k, 23', [-0.1309944, -0.1413658, 1.0]], ['2, k, 24', [-0.1210643, -0.1002915, 1.0]]]
[['2, k, 0', [-0.2168082, -0.1095201, 1.0]], ['2, k, 1', [-0.2071675, 0.1464583, 1.0]], ['2, k, 2', [-0.2026929, 0.3975718, 1.0]], ['2, k, 3', [-0.1831833, 0.5397087, 1.0]], ['2, k, 4', [-0.3602064, 0.2993776, 1.0]], ['2, k, 5', [-0.4396027, 0.08271547, 1.0]], ['2, k, 6', [-0.3529329, -0.003991052, 1.0]], ['2, k, 7', [-0.372452, -0.04664694, 1.0]], ['2, k, 8', [-0.03113758, 0.2783587, 1.0]], ['2, k, 9', [0.0444321, 0.064613, 1.0]], ['2, k, 10', [-0.0464372, -0.07247744, 1.0]], ['2, k, 11', [-0.09106394, -0.07932439, 1.0]], ['2, k, 12', [-0.2888229, -0.10504, 1.0]], ['2, k, 13', [-0.429916, -0.1656601, 1.0]], ['2, k, 14', [-0.4873699, -0.5623617, 1.0]], ['2, k, 15', [-0.5044465, -0.6198019, 1.0]], ['2, k, 16', [-0.1404922, -0.1115682, 1.0]], ['2, k, 17', [-0.06617267, -0.2015824, 1.0]], ['2, k, 18', [-0.1281605, -0.5876478, 1.0]], ['2, k, 19', [-0.1304007, -0.6505522, 1.0]], ['2, k, 20', [-0.203437, 0.3353347, 1.0]], ['2, k, 21', [-0.3706729, -0.09634327, 1.0]], ['2, k, 22', [-0.34, -0.06669486, 1.0]], ['2, k, 23', [-0.1301206, -0.1496756, 1.0]], ['2, k, 24', [-0.1241842, -0.1056522, 1.0]]]
[['2, k, 0', [-0.2201881, -0.1097315, 1.0]], ['2, k, 1', [-0.208384, 0.1460199, 1.0]], ['2, k, 2', [-0.2020523, 0.3966286, 1.0]], ['2, k, 3', [-0.1829417, 0.5385952, 1.0]], ['2, k, 4', [-0.3599581, 0.300137, 1.0]], ['2, k, 5', [-0.441967, 0.08518688, 1.0]], ['2, k, 6', [-0.3496885, 0.006655504, 1.0]], ['2, k, 7', [-0.3769274, -0.04066814, 1.0]], ['2, k, 8', [-0.03056961, 0.2776084, 1.0]], ['2, k, 9', [0.04483693, 0.06384747, 1.0]], ['2, k, 10', [-0.04692549, -0.0726413, 1.0]], ['2, k, 11', [-0.09441108, -0.08475377, 1.0]], ['2, k, 12', [-0.2918783, -0.1046749, 1.0]], ['2, k, 13', [-0.4407139, -0.1617416, 1.0]], ['2, k, 14', [-0.5188333, -0.5653345, 1.0]], ['2, k, 15', [-0.5473332, -0.6208252, 1.0]], ['2, k, 16', [-0.1441114, -0.1124506, 1.0]], ['2, k, 17', [-0.06634992, -0.2012509, 1.0]], ['2, k, 18', [-0.1274406, -0.5865656, 1.0]], ['2, k, 19', [-0.1306814, -0.6500705, 1.0]], ['2, k, 20', [-0.2033999, 0.3347229, 1.0]], ['2, k, 21', [-0.3780873, -0.08544946, 1.0]], ['2, k, 22', [-0.3448358, -0.07043042, 1.0]], ['2, k, 23', [-0.1283237, -0.1463941, 1.0]], ['2, k, 24', [-0.120495, -0.1027805, 1.0]]]
[['2, k, 0', [-0.220646, -0.1092227, 1.0]], ['2, k, 1', [-0.2079372, 0.1474413, 1.0]], ['2, k, 2', [-0.1968888, 0.4013294, 1.0]], ['2, k, 3', [-0.1810939, 0.5440204, 1.0]], ['2, k, 4', [-0.3591104, 0.3008257, 1.0]], ['2, k, 5', [-0.4439321, 0.08615661, 1.0]], ['2, k, 6', [-0.4052537, -0.03654015, 1.0]], ['2, k, 7', [-0.4035541, -0.08339746, 1.0]], ['2, k, 8', [-0.03045372, 0.2775899, 1.0]], ['2, k, 9', [0.04743207, 0.06479517, 1.0]], ['2, k, 10', [-0.0464652, -0.07136825, 1.0]], ['2, k, 11', [-0.1011332, -0.08282206, 1.0]], ['2, k, 12', [-0.2928422, -0.1038571, 1.0]], ['2, k, 13', [-0.4837587, -0.1507535, 1.0]], ['2, k, 14', [-0.5813667, -0.5621031, 1.0]], ['2, k, 15', [-0.6030273, -0.6074219, 1.0]], ['2, k, 16', [-0.1442139, -0.1121918, 1.0]], ['2, k, 17', [-0.06626147, -0.2009149, 1.0]], ['2, k, 18', [-0.1258977, -0.5844758, 1.0]], ['2, k, 19', [-0.1305278, -0.649798, 1.0]], ['2, k, 20', [-0.2000724, 0.3383052, 1.0]], ['2, k, 21', [-0.4060658, -0.1439845, 1.0]], ['2, k, 22', [-0.3665363, -0.1033309, 1.0]], ['2, k, 23', [-0.1302001, -0.146899, 1.0]], ['2, k, 24', [-0.1331734, -0.1383801, 1.0]]]
[['2, k, 0', [-0.222319, -0.1092613, 1.0]], ['2, k, 1', [-0.2079242, 0.1476368, 1.0]], ['2, k, 2', [-0.1938001, 0.4021409, 1.0]], ['2, k, 3', [-0.1796007, 0.5456975, 1.0]], ['2, k, 4', [-0.3584902, 0.3007449, 1.0]], ['2, k, 5', [-0.4535123, 0.08831002, 1.0]], ['2, k, 6', [-0.4055261, -0.03547278, 1.0]], ['2, k, 7', [-0.4062302, -0.08435881, 1.0]], ['2, k, 8', [-0.0246814, 0.2701046, 1.0]], ['2, k, 9', [0.05002338, 0.05652086, 1.0]], ['2, k, 10', [-0.0476361, -0.06851241, 1.0]], ['2, k, 11', [-0.08847602, -0.07861703, 1.0]], ['2, k, 12', [-0.2949038, -0.1034711, 1.0]], ['2, k, 13', [-0.4886812, -0.1495391, 1.0]], ['2, k, 14', [-0.5888549, -0.5533907, 1.0]], ['2, k, 15', [-0.6136657, -0.6025652, 1.0]], ['2, k, 16', [-0.1454525, -0.1125786, 1.0]], ['2, k, 17', [-0.06587699, -0.1993659, 1.0]], ['2, k, 18', [-0.1243957, -0.5808534, 1.0]], ['2, k, 19', [-0.1290994, -0.6494649, 1.0]], ['2, k, 20', [-0.1981124, 0.3390201, 1.0]], ['2, k, 21', [-0.4143856, -0.1512642, 1.0]], ['2, k, 22', [-0.3708965, -0.1094047, 1.0]], ['2, k, 23', [-0.1238429, -0.1461776, 1.0]], ['2, k, 24', [-0.1292776, -0.1171149, 1.0]]]
[['2, k, 0', [-0.2240117, -0.1090615, 1.0]], ['2, k, 1', [-0.2084836, 0.1478109, 1.0]], ['2, k, 2', [-0.1937035, 0.4019636, 1.0]], ['2, k, 3', [-0.1792005, 0.545965, 1.0]], ['2, k, 4', [-0.358242, 0.3009967, 1.0]], ['2, k, 5', [-0.4551917, 0.09063441, 1.0]], ['2, k, 6', [-0.416512, -0.02716762, 1.0]], ['2, k, 7', [-0.4101668, -0.05508778, 1.0]], ['2, k, 8', [-0.02363913, 0.26929, 1.0]], ['2, k, 9', [0.04969034, 0.05536031, 1.0]], ['2, k, 10', [-0.04756306, -0.06821949, 1.0]], ['2, k, 11', [-0.08685661, -0.08043347, 1.0]], ['2, k, 12', [-0.2965977, -0.102883, 1.0]], ['2, k, 13', [-0.4996416, -0.1455813, 1.0]], ['2, k, 14', [-0.6094389, -0.5535709, 1.0]], ['2, k, 15', [-0.6435368, -0.603125, 1.0]], ['2, k, 16', [-0.1470644, -0.1127784, 1.0]], ['2, k, 17', [-0.06624667, -0.1989267, 1.0]], ['2, k, 18', [-0.1229484, -0.5773535, 1.0]], ['2, k, 19', [-0.1309498, -0.6477147, 1.0]], ['2, k, 20', [-0.1981069, 0.3389796, 1.0]], ['2, k, 21', [-0.4246517, -0.09925324, 1.0]], ['2, k, 22', [-0.3808645, -0.08364954, 1.0]], ['2, k, 23', [-0.132363, -0.1546921, 1.0]], ['2, k, 24', [-0.1305024, -0.10442, 1.0]]]
[['2, k, 0', [-0.2248881, -0.1087721, 1.0]], ['2, k, 1', [-0.2096839, 0.148682, 1.0]], ['2, k, 2', [-0.1950698, 0.4030056, 1.0]], ['2, k, 3', [-0.1781735, 0.5463768, 1.0]], ['2, k, 4', [-0.3578831, 0.300828, 1.0]], ['2, k, 5', [-0.4566751, 0.09620471, 1.0]], ['2, k, 6', [-0.4221067, -0.02493959, 1.0]], ['2, k, 7', [-0.4183734, -0.05508056, 1.0]], ['2, k, 8', [-0.02419323, 0.2709229, 1.0]], ['2, k, 9', [0.0492257, 0.05719884, 1.0]], ['2, k, 10', [-0.04610123, -0.06850686, 1.0]], ['2, k, 11', [-0.09143845, -0.082496, 1.0]], ['2, k, 12', [-0.2978856, -0.1026049, 1.0]], ['2, k, 13', [-0.509314, -0.1426134, 1.0]], ['2, k, 14', [-0.6285021, -0.547718, 1.0]], ['2, k, 15', [-0.6525236, -0.5980116, 1.0]], ['2, k, 16', [-0.1475245, -0.1125406, 1.0]], ['2, k, 17', [-0.06602933, -0.1980255, 1.0]], ['2, k, 18', [-0.1227538, -0.5772632, 1.0]], ['2, k, 19', [-0.1298772, -0.6469029, 1.0]], ['2, k, 20', [-0.1992676, 0.339972, 1.0]], ['2, k, 21', [-0.4333353, -0.09929764, 1.0]], ['2, k, 22', [-0.3860188, -0.08614345, 1.0]], ['2, k, 23', [-0.1178944, -0.1344689, 1.0]], ['2, k, 24', [-0.1280587, -0.1102593, 1.0]]]
[['2, k, 0', [-0.2307791, -0.1087425, 1.0]], ['2, k, 1', [-0.2119131, 0.14927, 1.0]], ['2, k, 2', [-0.1952953, 0.4032692, 1.0]], ['2, k, 3', [-0.1780475, 0.5461342, 1.0]], ['2, k, 4', [-0.3577654, 0.3011575, 1.0]], ['2, k, 5', [-0.45707, 0.09386118, 1.0]], ['2, k, 6', [-0.4239905, -0.0311214, 1.0]], ['2, k, 7', [-0.4188213, -0.07867533, 1.0]], ['2, k, 8', [-0.02325433, 0.2697614, 1.0]], ['2, k, 9', [0.05002449, 0.05579662, 1.0]], ['2, k, 10', [-0.04684941, -0.0690648, 1.0]], ['2, k, 11', [-0.09423679, -0.08170347, 1.0]], ['2, k, 12', [-0.3029589, -0.1016043, 1.0]], ['2, k, 13', [-0.5401956, -0.1638428, 1.0]], ['2, k, 14', [-0.6852911, -0.5569224, 1.0]], ['2, k, 15', [-0.6771489, -0.5933014, 1.0]], ['2, k, 16', [-0.1543106, -0.1136556, 1.0]], ['2, k, 17', [-0.0659029, -0.1975119, 1.0]], ['2, k, 18', [-0.1225691, -0.5772385, 1.0]], ['2, k, 19', [-0.1302557, -0.6468441, 1.0]], ['2, k, 20', [-0.199714, 0.3403195, 1.0]], ['2, k, 21', [-0.4549785, -0.09922017, 1.0]], ['2, k, 22', [-0.3671272, -0.1170879, 1.0]], ['2, k, 23', [-0.1216421, -0.1332599, 1.0]], ['2, k, 24', [-0.130436, -0.1123271, 1.0]]]
[['2, k, 0', [-0.232171, -0.1088313, 1.0]], ['2, k, 1', [-0.2120646, 0.1493118, 1.0]], ['2, k, 2', [-0.1943086, 0.4033177, 1.0]], ['2, k, 3', [-0.1781136, 0.5463721, 1.0]], ['2, k, 4', [-0.3575017, 0.3019261, 1.0]], ['2, k, 5', [-0.4564721, 0.0938701, 1.0]], ['2, k, 6', [-0.4751713, -0.0539689, 1.0]], ['2, k, 7', [-0.4664215, -0.1025553, 1.0]], ['2, k, 8', [-0.02198159, 0.268472, 1.0]], ['2, k, 9', [0.05047055, 0.05418483, 1.0]], ['2, k, 10', [-0.04746392, -0.06897397, 1.0]], ['2, k, 11', [-0.09170574, -0.08224649, 1.0]], ['2, k, 12', [-0.303974, -0.1013595, 1.0]], ['2, k, 13', [-0.5401481, -0.164087, 1.0]], ['2, k, 14', [-0.6850315, -0.5575179, 1.0]], ['2, k, 15', [-0.6769857, -0.5938866, 1.0]], ['2, k, 16', [-0.1562458, -0.1141729, 1.0]], ['2, k, 17', [-0.06583204, -0.1964857, 1.0]], ['2, k, 18', [-0.1227912, -0.5776439, 1.0]], ['2, k, 19', [-0.1303096, -0.6468037, 1.0]], ['2, k, 20', [-0.1992046, 0.3403904, 1.0]], ['2, k, 21', [-0.486399, -0.1582437, 1.0]], ['2, k, 22', [-0.4273453, -0.1078044, 1.0]], ['2, k, 23', [-0.1238514, -0.1376196, 1.0]], ['2, k, 24', [-0.131321, -0.1101716, 1.0]]]
[['2, k, 0', [-0.232572, -0.1090847, 1.0]], ['2, k, 1', [-0.2130882, 0.1494028, 1.0]], ['2, k, 2', [-0.1955148, 0.4037223, 1.0]], ['2, k, 3', [-0.1781739, 0.546453, 1.0]], ['2, k, 4', [-0.357104, 0.3018652, 1.0]], ['2, k, 5', [-0.4565175, 0.09293976, 1.0]], ['2, k, 6', [-0.4748837, -0.05668047, 1.0]], ['2, k, 7', [-0.4626258, -0.1025153, 1.0]], ['2, k, 8', [-0.02179034, 0.268301, 1.0]], ['2, k, 9', [0.0507501, 0.05391263, 1.0]], ['2, k, 10', [-0.04797242, -0.06936783, 1.0]], ['2, k, 11', [-0.09551292, -0.08558017, 1.0]], ['2, k, 12', [-0.3042059, -0.1015007, 1.0]], ['2, k, 13', [-0.540087, -0.1642243, 1.0]], ['2, k, 14', [-0.6854818, -0.5582626, 1.0]], ['2, k, 15', [-0.6774509, -0.5946313, 1.0]], ['2, k, 16', [-0.1567388, -0.1145274, 1.0]], ['2, k, 17', [-0.0657675, -0.1964988, 1.0]], ['2, k, 18', [-0.1227345, -0.5775658, 1.0]], ['2, k, 19', [-0.1302182, -0.6468465, 1.0]], ['2, k, 20', [-0.2002632, 0.3407273, 1.0]], ['2, k, 21', [-0.4755706, -0.1576692, 1.0]], ['2, k, 22', [-0.4247722, -0.1028935, 1.0]], ['2, k, 23', [-0.1384495, -0.1579633, 1.0]], ['2, k, 24', [-0.1345612, -0.1223966, 1.0]]]
[['2, k, 0', [-0.2333584, -0.1090084, 1.0]], ['2, k, 1', [-0.2141038, 0.1488055, 1.0]], ['2, k, 2', [-0.1967806, 0.4009998, 1.0]], ['2, k, 3', [-0.1789028, 0.5460229, 1.0]], ['2, k, 4', [-0.35694, 0.3024521, 1.0]], ['2, k, 5', [-0.4563106, 0.09325098, 1.0]], ['2, k, 6', [-0.4744922, -0.05573, 1.0]], ['2, k, 7', [-0.4515414, -0.07862802, 1.0]], ['2, k, 8', [-0.02156238, 0.2680175, 1.0]], ['2, k, 9', [0.05006572, 0.05278696, 1.0]], ['2, k, 10', [-0.04947173, -0.07108978, 1.0]], ['2, k, 11', [-0.1006378, -0.09244391, 1.0]], ['2, k, 12', [-0.3048024, -0.1013115, 1.0]], ['2, k, 13', [-0.5394391, -0.1643346, 1.0]], ['2, k, 14', [-0.6862009, -0.5584799, 1.0]], ['2, k, 15', [-0.6783149, -0.5947892, 1.0]], ['2, k, 16', [-0.1575722, -0.1145766, 1.0]], ['2, k, 17', [-0.06553938, -0.1961286, 1.0]], ['2, k, 18', [-0.1226328, -0.5774805, 1.0]], ['2, k, 19', [-0.1313969, -0.6453903, 1.0]], ['2, k, 20', [-0.2014027, 0.338798, 1.0]], ['2, k, 21', [-0.4703587, -0.1102271, 1.0]], ['2, k, 22', [-0.4028013, -0.08315364, 1.0]], ['2, k, 23', [-0.1303185, -0.1508747, 1.0]], ['2, k, 24', [-0.1341658, -0.1033225, 1.0]]]
[['2, k, 0', [-0.233583, -0.1089861, 1.0]], ['2, k, 1', [-0.2148069, 0.1484637, 1.0]], ['2, k, 2', [-0.19773, 0.3999491, 1.0]], ['2, k, 3', [-0.1793121, 0.5445131, 1.0]], ['2, k, 4', [-0.3568356, 0.3023126, 1.0]], ['2, k, 5', [-0.4560788, 0.09331671, 1.0]], ['2, k, 6', [-0.4740066, -0.05583275, 1.0]], ['2, k, 7', [-0.4487545, -0.0759349, 1.0]], ['2, k, 8', [-0.02154534, 0.2679658, 1.0]], ['2, k, 9', [0.0499598, 0.0526809, 1.0]], ['2, k, 10', [-0.04955815, -0.07107336, 1.0]], ['2, k, 11', [-0.102344, -0.09262383, 1.0]], ['2, k, 12', [-0.3049548, -0.1012584, 1.0]], ['2, k, 13', [-0.5371971, -0.1637919, 1.0]], ['2, k, 14', [-0.6850569, -0.5584652, 1.0]], ['2, k, 15', [-0.6772963, -0.5947421, 1.0]], ['2, k, 16', [-0.157806, -0.1145854, 1.0]], ['2, k, 17', [-0.06546687, -0.1959566, 1.0]], ['2, k, 18', [-0.1225973, -0.577542, 1.0]], ['2, k, 19', [-0.1318122, -0.6456748, 1.0]], ['2, k, 20', [-0.2022635, 0.3379393, 1.0]], ['2, k, 21', [-0.465506, -0.1082569, 1.0]], ['2, k, 22', [-0.4017902, -0.08055786, 1.0]], ['2, k, 23', [-0.1294469, -0.1546057, 1.0]], ['2, k, 24', [-0.1310295, -0.1256235, 1.0]]]
