[[0, -0.0147218, -0.383151, 3.2771, 1.0], [1, -0.0221024, -0.0872587, 3.25056, 1.0], [2, -0.0292535, 0.20333, 3.21151, 1.0], [3, -0.0252605, 0.358559, 3.19797, 1.0], [4, -0.170362, 0.119489, 3.18639, 1.0], [5, -0.241153, 0.0182285, 3.01485, 1.0], [6, -0.307923, -0.0867698, 2.78521, 1.0], [7, -0.338334, -0.155493, 2.67216, 1.0], [8, 0.124958, 0.110129, 3.17471, 1.0], [9, 0.213278, -0.0256408, 2.97971, 1.0], [10, 0.256164, -0.161181, 2.76098, 1.0], [11, 0.275297, -0.213782, 2.66642, 1.0], [12, -0.0816888, -0.376921, 3.24002, 1.0], [13, -0.141798, -0.809015, 3.32, 1.0], [14, -0.15163, -1.1805, 3.31762, 1.0], [15, -0.171283, -1.25966, 3.19533, 1.0], [16, 0.0525588, -0.381168, 3.24393, 1.0], [17, 0.111055, -0.767968, 3.32014, 1.0], [18, 0.149154, -1.17055, 3.34893, 1.0], [19, 0.158432, -1.23095, 3.20927, 1.0], [20, -0.0275016, 0.131411, 3.22358, 1.0], [21, -0.348715, -0.199397, 2.61198, 1.0], [22, -0.374332, -0.140742, 2.66336, 1.0], [23, 0.258666, -0.261311, 2.5868, 1.0], [24, 0.240569, -0.202024, 2.6558, 1.0]]
[[0, 0.10199, -0.416078, 3.18914, 1.0], [1, 0.0698822, -0.145065, 3.16324, 1.0], [2, 0.0414016, 0.12212, 3.13426, 1.0], [3, 0.0225437, 0.282072, 3.07942, 1.0], [4, -0.107236, 0.0619488, 3.18361, 1.0], [5, -0.177777, -0.106384, 3.34348, 1.0], [6, -0.0332783, -0.176437, 3.19452, 1.0], [7, -0.0130053, -0.233006, 3.12688, 1.0], [8, 0.196964, 0.0618748, 3.13673, 1.0], [9, 0.348849, -0.0129934, 3.29659, 1.0], [10, 0.213663, -0.129326, 3.17053, 1.0], [11, 0.165946, -0.17356, 3.07976, 1.0], [12, 0.041672, -0.417611, 3.16145, 1.0], [13, -0.0369336, -0.794944, 3.26595, 1.0], [14, -0.135485, -1.1082, 3.33535, 1.0], [15, -0.147292, -1.14365, 3.23304, 1.0], [16, 0.160075, -0.405735, 3.14947, 1.0], [17, 0.195002, -0.750155, 3.24206, 1.0], [18, 0.162718, -1.10246, 3.34763, 1.0], [19, 0.159038, -1.18157, 3.30462, 1.0], [20, 0.0476305, 0.0551912, 3.14418, 1.0], [21, 0.0306906, -0.273899, 3.06581, 1.0], [22, -0.0112712, -0.157852, 3.07475, 1.0], [23, 0.10339, -0.22299, 3.0557, 1.0], [24, 0.100227, -0.173672, 3.04669, 1.0]]
[[0, 0.10408, -0.415193, 3.19274, 1.0], [1, 0.0711356, -0.14381, 3.1651, 1.0], [2, 0.0415115, 0.123403, 3.13341, 1.0], [3, 0.0238311, 0.28279, 3.07768, 1.0], [4, -0.104362, 0.0631542, 3.17956, 1.0], [5, -0.177631, -0.105679, 3.34351, 1.0], [6, -0.0430191, -0.197305, 3.1972, 1.0], [7, -0.0171987, -0.248029, 3.13141, 1.0], [8, 0.196438, 0.0619363, 3.13776, 1.0], [9, 0.375905, 0.0182531, 3.31938, 1.0], [10, 0.234949, -0.0991816, 3.20126, 1.0], [11, 0.229647, -0.1315, 3.12231, 1.0], [12, 0.0430813, -0.41664, 3.16331, 1.0], [13, -0.032506, -0.793284, 3.26772, 1.0], [14, -0.135735, -1.10828, 3.33509, 1.0], [15, -0.146346, -1.14389, 3.23266, 1.0], [16, 0.162988, -0.405135, 3.1554, 1.0], [17, 0.196386, -0.748503, 3.24399, 1.0], [18, 0.166483, -1.09508, 3.34938, 1.0], [19, 0.15964, -1.18147, 3.30485, 1.0], [20, 0.0480773, 0.0564504, 3.14385, 1.0], [21, 0.022328, -0.299819, 3.0733, 1.0], [22, -0.00404927, -0.175838, 3.08336, 1.0], [23, 0.218056, -0.146284, 3.09233, 1.0], [24, 0.208738, -0.0916828, 3.07383, 1.0]]
[[0, 0.106379, -0.41493, 3.19887, 1.0], [1, 0.0722614, -0.142874, 3.16694, 1.0], [2, 0.0417469, 0.125054, 3.13169, 1.0], [3, 0.0238862, 0.283595, 3.07772, 1.0], [4, -0.103511, 0.06358, 3.17883, 1.0], [5, -0.176179, -0.102689, 3.34459, 1.0], [6, -0.0424767, -0.194126, 3.19722, 1.0], [7, -0.0145028, -0.241225, 3.13559, 1.0], [8, 0.201377, 0.0640027, 3.13835, 1.0], [9, 0.375898, 0.0183235, 3.31917, 1.0], [10, 0.234962, -0.0991099, 3.20095, 1.0], [11, 0.222886, -0.13491, 3.1216, 1.0], [12, 0.0454736, -0.415957, 3.17057, 1.0], [13, -0.0307299, -0.793399, 3.27408, 1.0], [14, -0.136391, -1.10967, 3.33564, 1.0], [15, -0.14645, -1.14554, 3.2333, 1.0], [16, 0.165016, -0.405191, 3.16003, 1.0], [17, 0.197665, -0.748379, 3.25048, 1.0], [18, 0.167319, -1.09728, 3.34991, 1.0], [19, 0.154396, -1.1333, 3.24754, 1.0], [20, 0.0485974, 0.0577917, 3.14313, 1.0], [21, 0.030419, -0.293116, 3.07704, 1.0], [22, -0.00520291, -0.17037, 3.08476, 1.0], [23, 0.162116, -0.172987, 3.06993, 1.0], [24, 0.213371, -0.0904598, 3.0914, 1.0]]
[[0, 0.106909, -0.411969, 3.20549, 1.0], [1, 0.0729034, -0.141102, 3.16908, 1.0], [2, 0.0418989, 0.126485, 3.12997, 1.0], [3, 0.0253656, 0.28715, 3.07516, 1.0], [4, -0.10462, 0.0637898, 3.17982, 1.0], [5, -0.172227, -0.101089, 3.34184, 1.0], [6, -0.0404045, -0.195999, 3.19503, 1.0], [7, -0.0116635, -0.240969, 3.13188, 1.0], [8, 0.200285, 0.0667967, 3.14087, 1.0], [9, 0.349915, -0.00887456, 3.2942, 1.0], [10, 0.209506, -0.126753, 3.17595, 1.0], [11, 0.1695, -0.170841, 3.08677, 1.0], [12, 0.0464326, -0.412769, 3.17677, 1.0], [13, -0.0317948, -0.795054, 3.27792, 1.0], [14, -0.136084, -1.10994, 3.33615, 1.0], [15, -0.145668, -1.14611, 3.23393, 1.0], [16, 0.165105, -0.402559, 3.16684, 1.0], [17, 0.210723, -0.709173, 3.24492, 1.0], [18, 0.167689, -1.09815, 3.35049, 1.0], [19, 0.155242, -1.13446, 3.24824, 1.0], [20, 0.0489506, 0.0592048, 3.14236, 1.0], [21, 0.0324999, -0.28839, 3.0788, 1.0], [22, -0.00663483, -0.169817, 3.08255, 1.0], [23, 0.0973086, -0.211764, 3.06249, 1.0], [24, 0.115829, -0.153653, 3.0479, 1.0]]
[[0, 0.107293, -0.410147, 3.21043, 1.0], [1, 0.0737933, -0.139445, 3.17159, 1.0], [2, 0.042443, 0.127573, 3.12922, 1.0], [3, 0.0264551, 0.287506, 3.07486, 1.0], [4, -0.105707, 0.064295, 3.18062, 1.0], [5, -0.171911, -0.100134, 3.34211, 1.0], [6, -0.0283539, -0.170689, 3.19236, 1.0], [7, -0.00792185, -0.225726, 3.13026, 1.0], [8, 0.200604, 0.0681063, 3.14417, 1.0], [9, 0.349545, -0.00895493, 3.29408, 1.0], [10, 0.209197, -0.126873, 3.17582, 1.0], [11, 0.169258, -0.171367, 3.08901, 1.0], [12, 0.0467558, -0.410939, 3.18108, 1.0], [13, -0.0320713, -0.790767, 3.28091, 1.0], [14, -0.133034, -1.09948, 3.3362, 1.0], [15, -0.141916, -1.13597, 3.23397, 1.0], [16, 0.165556, -0.400799, 3.17234, 1.0], [17, 0.18638, -0.803402, 3.30859, 1.0], [18, 0.166269, -1.12529, 3.35655, 1.0], [19, 0.158103, -1.18378, 3.30355, 1.0], [20, 0.049624, 0.0604721, 3.14216, 1.0], [21, 0.0493486, -0.263825, 3.07561, 1.0], [22, -0.0105613, -0.152272, 3.07558, 1.0], [23, 0.0938176, -0.213879, 3.06259, 1.0], [24, 0.1266, -0.146091, 3.0465, 1.0]]
[[0, 0.107259, -0.407364, 3.21547, 1.0], [1, 0.0730652, -0.136823, 3.17363, 1.0], [2, 0.0402209, 0.13099, 3.1269, 1.0], [3, 0.0284347, 0.292265, 3.07367, 1.0], [4, -0.106002, 0.0645467, 3.18081, 1.0], [5, -0.172461, -0.0976013, 3.34203, 1.0], [6, -0.0284038, -0.16944, 3.19347, 1.0], [7, -0.00812725, -0.22511, 3.13185, 1.0], [8, 0.202698, 0.0710209, 3.14451, 1.0], [9, 0.349551, -0.0089009, 3.29403, 1.0], [10, 0.2092, -0.12678, 3.17576, 1.0], [11, 0.169684, -0.172854, 3.09125, 1.0], [12, 0.0468053, -0.407936, 3.18703, 1.0], [13, -0.0326599, -0.790973, 3.28392, 1.0], [14, -0.133354, -1.10002, 3.33643, 1.0], [15, -0.142014, -1.13682, 3.23434, 1.0], [16, 0.165462, -0.398286, 3.17649, 1.0], [17, 0.207633, -0.701998, 3.25425, 1.0], [18, 0.16892, -1.09619, 3.35165, 1.0], [19, 0.157409, -1.13306, 3.24956, 1.0], [20, 0.0481256, 0.0636807, 3.14112, 1.0], [21, 0.0520662, -0.264183, 3.07825, 1.0], [22, -0.0109079, -0.149011, 3.07738, 1.0], [23, 0.0927338, -0.216628, 3.0652, 1.0], [24, 0.223314, -0.215445, 3.07633, 1.0]]
[[0, 0.105818, -0.405785, 3.21914, 1.0], [1, 0.0726751, -0.135565, 3.17505, 1.0], [2, 0.0402081, 0.13187, 3.12609, 1.0], [3, 0.0291, 0.298012, 3.07143, 1.0], [4, -0.105144, 0.0676132, 3.1762, 1.0], [5, -0.172281, -0.0950926, 3.33998, 1.0], [6, -0.0491151, -0.181947, 3.18048, 1.0], [7, -0.0165822, -0.232098, 3.13662, 1.0], [8, 0.204146, 0.0736441, 3.14473, 1.0], [9, 0.349545, -0.00881547, 3.29419, 1.0], [10, 0.209124, -0.126667, 3.17601, 1.0], [11, 0.16939, -0.172385, 3.09236, 1.0], [12, 0.045347, -0.406361, 3.19062, 1.0], [13, -0.0337279, -0.789009, 3.28623, 1.0], [14, -0.134465, -1.1023, 3.33834, 1.0], [15, -0.141868, -1.13927, 3.2362, 1.0], [16, 0.164081, -0.396741, 3.18016, 1.0], [17, 0.207303, -0.701887, 3.25489, 1.0], [18, 0.168923, -1.0958, 3.35247, 1.0], [19, 0.158661, -1.13286, 3.25031, 1.0], [20, 0.0480849, 0.0646636, 3.14076, 1.0], [21, 0.0307191, -0.286021, 3.09016, 1.0], [22, 0.00209089, -0.160946, 3.07694, 1.0], [23, 0.0941707, -0.211739, 3.06677, 1.0], [24, 0.223727, -0.213798, 3.07878, 1.0]]
[[0, 0.104543, -0.406022, 3.22411, 1.0], [1, 0.0729913, -0.134933, 3.17623, 1.0], [2, 0.0420916, 0.13359, 3.12393, 1.0], [3, 0.0305682, 0.299873, 3.06943, 1.0], [4, -0.106121, 0.0674554, 3.17755, 1.0], [5, -0.172167, -0.0934982, 3.33825, 1.0], [6, -0.0487316, -0.182721, 3.1804, 1.0], [7, -0.0144713, -0.233739, 3.1314, 1.0], [8, 0.205003, 0.0745642, 3.14484, 1.0], [9, 0.349568, -0.00875989, 3.29421, 1.0], [10, 0.209132, -0.12657, 3.17603, 1.0], [11, 0.169722, -0.17332, 3.09389, 1.0], [12, 0.0442407, -0.406429, 3.19338, 1.0], [13, -0.036717, -0.788256, 3.29027, 1.0], [14, -0.13515, -1.1048, 3.3392, 1.0], [15, -0.142724, -1.14205, 3.23727, 1.0], [16, 0.162749, -0.39721, 3.18798, 1.0], [17, 0.203093, -0.708278, 3.26404, 1.0], [18, 0.170454, -1.09207, 3.35465, 1.0], [19, 0.16, -1.12947, 3.25268, 1.0], [20, 0.0493559, 0.0660882, 3.1398, 1.0], [21, 0.0299543, -0.288173, 3.08898, 1.0], [22, 0.000227382, -0.15801, 3.07378, 1.0], [23, 0.0962107, -0.213917, 3.07214, 1.0], [24, 0.224062, -0.213246, 3.082, 1.0]]
[[0, 0.102328, -0.404991, 3.22934, 1.0], [1, 0.0716969, -0.133048, 3.17898, 1.0], [2, 0.0413806, 0.135422, 3.12346, 1.0], [3, 0.0314089, 0.300766, 3.06892, 1.0], [4, -0.106795, 0.0676578, 3.17826, 1.0], [5, -0.172486, -0.0925611, 3.336, 1.0], [6, -0.0447465, -0.158959, 3.17004, 1.0], [7, -0.0161564, -0.211196, 3.12722, 1.0], [8, 0.20559, 0.075596, 3.14478, 1.0], [9, 0.349389, -0.00862569, 3.29441, 1.0], [10, 0.208913, -0.126398, 3.17627, 1.0], [11, 0.168951, -0.174192, 3.0952, 1.0], [12, 0.0422058, -0.405224, 3.19746, 1.0], [13, -0.0364977, -0.785345, 3.29336, 1.0], [14, -0.137231, -1.10937, 3.34075, 1.0], [15, -0.144871, -1.14683, 3.23899, 1.0], [16, 0.160441, -0.39643, 3.19404, 1.0], [17, 0.202089, -0.709972, 3.26719, 1.0], [18, 0.171201, -1.09149, 3.35544, 1.0], [19, 0.160656, -1.12915, 3.25363, 1.0], [20, 0.0486602, 0.0680308, 3.13985, 1.0], [21, 0.0317849, -0.2585, 3.08992, 1.0], [22, -0.017704, -0.135773, 3.06114, 1.0], [23, 0.0959018, -0.214124, 3.06796, 1.0], [24, 0.224182, -0.216285, 3.08822, 1.0]]
[[0, 0.10122, -0.40398, 3.23319, 1.0], [1, 0.0705528, -0.130816, 3.18077, 1.0], [2, 0.0396871, 0.139628, 3.12167, 1.0], [3, 0.034102, 0.304606, 3.06869, 1.0], [4, -0.100201, 0.069275, 3.16921, 1.0], [5, -0.178418, -0.0834827, 3.33413, 1.0], [6, -0.0420474, -0.161333, 3.18123, 1.0], [7, -0.0187389, -0.215051, 3.13247, 1.0], [8, 0.206188, 0.0765798, 3.14503, 1.0], [9, 0.348945, -0.00891068, 3.29466, 1.0], [10, 0.208501, -0.126652, 3.17648, 1.0], [11, 0.169697, -0.174363, 3.09967, 1.0], [12, 0.0409158, -0.404262, 3.20019, 1.0], [13, -0.0378219, -0.780779, 3.29582, 1.0], [14, -0.138575, -1.11699, 3.34451, 1.0], [15, -0.156687, -1.17763, 3.29142, 1.0], [16, 0.159596, -0.395383, 3.19906, 1.0], [17, 0.200961, -0.706869, 3.26839, 1.0], [18, 0.172483, -1.08571, 3.35841, 1.0], [19, 0.156342, -1.17074, 3.30713, 1.0], [20, 0.0472371, 0.0718364, 3.13905, 1.0], [21, 0.0368034, -0.259477, 3.09124, 1.0], [22, -0.0169159, -0.140102, 3.06646, 1.0], [23, 0.0947992, -0.217659, 3.06938, 1.0], [24, 0.222725, -0.214953, 3.094, 1.0]]
[[0, 0.0981432, -0.401999, 3.23695, 1.0], [1, 0.0689273, -0.128932, 3.18207, 1.0], [2, 0.0388713, 0.141357, 3.12041, 1.0], [3, 0.0348653, 0.30736, 3.06761, 1.0], [4, -0.103037, 0.0761763, 3.16986, 1.0], [5, -0.179235, -0.0832569, 3.33201, 1.0], [6, -0.0419271, -0.160888, 3.17989, 1.0], [7, -0.0170182, -0.21616, 3.12504, 1.0], [8, 0.206088, 0.0771542, 3.14474, 1.0], [9, 0.348692, -0.00881338, 3.29482, 1.0], [10, 0.208236, -0.126541, 3.17667, 1.0], [11, 0.168497, -0.175693, 3.10077, 1.0], [12, 0.0378458, -0.402364, 3.20324, 1.0], [13, -0.0391815, -0.781539, 3.29785, 1.0], [14, -0.138275, -1.11715, 3.34446, 1.0], [15, -0.144024, -1.15502, 3.24281, 1.0], [16, 0.156545, -0.393335, 3.20338, 1.0], [17, 0.190564, -0.724012, 3.28304, 1.0], [18, 0.171435, -1.087, 3.36052, 1.0], [19, 0.156719, -1.17188, 3.30756, 1.0], [20, 0.0463113, 0.0736829, 3.13834, 1.0], [21, 0.0391845, -0.26049, 3.08854, 1.0], [22, -0.0133521, -0.13959, 3.06112, 1.0], [23, 0.0947432, -0.214453, 3.07318, 1.0], [24, 0.221997, -0.214533, 3.0956, 1.0]]
[[0, 0.096507, -0.401585, 3.23967, 1.0], [1, 0.0681248, -0.128211, 3.18351, 1.0], [2, 0.0387892, 0.141733, 3.12034, 1.0], [3, 0.0354893, 0.307612, 3.06733, 1.0], [4, -0.10301, 0.0798742, 3.16908, 1.0], [5, -0.204432, -0.0465316, 3.34127, 1.0], [6, -0.0668748, -0.153297, 3.2096, 1.0], [7, -0.0412127, -0.216436, 3.15176, 1.0], [8, 0.206153, 0.0775097, 3.1448, 1.0], [9, 0.348523, -0.00878566, 3.29515, 1.0], [10, 0.208043, -0.126503, 3.17705, 1.0], [11, 0.168071, -0.175571, 3.10377, 1.0], [12, 0.0359944, -0.401792, 3.20531, 1.0], [13, -0.0440493, -0.784455, 3.3028, 1.0], [14, -0.138745, -1.11815, 3.34644, 1.0], [15, -0.156275, -1.17825, 3.29145, 1.0], [16, 0.155139, -0.393091, 3.20678, 1.0], [17, 0.1907, -0.722966, 3.28339, 1.0], [18, 0.169928, -1.08769, 3.36199, 1.0], [19, 0.15688, -1.17217, 3.30758, 1.0], [20, 0.0461334, 0.0741907, 3.13845, 1.0], [21, 0.011325, -0.258768, 3.09725, 1.0], [22, -0.0380906, -0.142802, 3.08375, 1.0], [23, 0.0935397, -0.213804, 3.07738, 1.0], [24, 0.230099, -0.22264, 3.108, 1.0]]
[[0, 0.0939367, -0.400924, 3.24269, 1.0], [1, 0.066457, -0.126587, 3.18454, 1.0], [2, 0.037532, 0.144743, 3.11856, 1.0], [3, 0.0375017, 0.308171, 3.0669, 1.0], [4, -0.102527, 0.0807907, 3.16611, 1.0], [5, -0.182861, -0.067458, 3.31353, 1.0], [6, -0.0382484, -0.169909, 3.18652, 1.0], [7, -0.0226198, -0.226344, 3.1299, 1.0], [8, 0.206216, 0.0779968, 3.14476, 1.0], [9, 0.348368, -0.00863243, 3.29546, 1.0], [10, 0.207868, -0.126319, 3.17741, 1.0], [11, 0.161645, -0.174997, 3.10383, 1.0], [12, 0.0333947, -0.401034, 3.20686, 1.0], [13, -0.0460388, -0.785127, 3.3053, 1.0], [14, -0.138726, -1.11876, 3.34764, 1.0], [15, -0.155812, -1.1782, 3.29141, 1.0], [16, 0.152562, -0.392537, 3.21173, 1.0], [17, 0.187449, -0.724212, 3.28563, 1.0], [18, 0.168357, -1.08872, 3.36366, 1.0], [19, 0.157241, -1.17274, 3.30795, 1.0], [20, 0.0447881, 0.0769002, 3.13748, 1.0], [21, 0.0360344, -0.278707, 3.09121, 1.0], [22, -0.00943327, -0.152655, 3.06705, 1.0], [23, 0.086383, -0.214155, 3.07181, 1.0], [24, 0.215415, -0.21433, 3.10067, 1.0]]
[[0, 0.0902805, -0.399783, 3.24644, 1.0], [1, 0.0647722, -0.12543, 3.18624, 1.0], [2, 0.0373331, 0.145298, 3.11847, 1.0], [3, 0.0377365, 0.308429, 3.06701, 1.0], [4, -0.104111, 0.0835067, 3.16482, 1.0], [5, -0.182901, -0.0676754, 3.313, 1.0], [6, -0.0402418, -0.166494, 3.18066, 1.0], [7, -0.0241113, -0.219144, 3.12831, 1.0], [8, 0.206075, 0.0787256, 3.14484, 1.0], [9, 0.348008, -0.00793987, 3.29666, 1.0], [10, 0.199739, -0.121475, 3.18468, 1.0], [11, 0.15552, -0.175429, 3.10243, 1.0], [12, 0.0294924, -0.399825, 3.21004, 1.0], [13, -0.0490625, -0.782168, 3.30691, 1.0], [14, -0.139281, -1.11715, 3.34733, 1.0], [15, -0.143857, -1.15554, 3.24591, 1.0], [16, 0.149303, -0.391499, 3.21571, 1.0], [17, 0.185978, -0.720509, 3.28557, 1.0], [18, 0.167484, -1.08974, 3.36474, 1.0], [19, 0.157351, -1.17275, 3.3088, 1.0], [20, 0.044361, 0.0776532, 3.13761, 1.0], [21, 0.0360407, -0.270315, 3.09201, 1.0], [22, -0.00682056, -0.145834, 3.06388, 1.0], [23, 0.0853282, -0.206972, 3.07149, 1.0], [24, 0.209535, -0.218021, 3.10275, 1.0]]
[[0, 0.0872986, -0.399, 3.24844, 1.0], [1, 0.0626716, -0.123779, 3.18708, 1.0], [2, 0.0361964, 0.147781, 3.11733, 1.0], [3, 0.0396618, 0.310404, 3.06659, 1.0], [4, -0.103539, 0.0861621, 3.16286, 1.0], [5, -0.187555, -0.0661384, 3.31471, 1.0], [6, -0.0447183, -0.161117, 3.17959, 1.0], [7, -0.0260792, -0.213191, 3.12466, 1.0], [8, 0.206099, 0.0788577, 3.14482, 1.0], [9, 0.346734, -0.00773925, 3.29968, 1.0], [10, 0.194523, -0.119411, 3.19152, 1.0], [11, 0.154949, -0.170391, 3.10406, 1.0], [12, 0.0261021, -0.398731, 3.21123, 1.0], [13, -0.051329, -0.782043, 3.30876, 1.0], [14, -0.139675, -1.1184, 3.3471, 1.0], [15, -0.143857, -1.15691, 3.24576, 1.0], [16, 0.146622, -0.390991, 3.21849, 1.0], [17, 0.181976, -0.710329, 3.2846, 1.0], [18, 0.167241, -1.08912, 3.36483, 1.0], [19, 0.156109, -1.16766, 3.31001, 1.0], [20, 0.0429567, 0.0800262, 3.137, 1.0], [21, 0.0360186, -0.26165, 3.08972, 1.0], [22, -0.0206697, -0.141913, 3.06821, 1.0], [23, 0.0869942, -0.200742, 3.07323, 1.0], [24, 0.19995, -0.205246, 3.09936, 1.0]]
[[0, 0.085197, -0.398302, 3.25009, 1.0], [1, 0.0595064, -0.121713, 3.18835, 1.0], [2, 0.0325747, 0.151205, 3.11682, 1.0], [3, 0.0406344, 0.31118, 3.06587, 1.0], [4, -0.104048, 0.0878333, 3.16171, 1.0], [5, -0.194939, -0.0405593, 3.30419, 1.0], [6, -0.0564618, -0.168631, 3.19667, 1.0], [7, -0.0411533, -0.227859, 3.1409, 1.0], [8, 0.205714, 0.0795799, 3.1449, 1.0], [9, 0.34607, -0.00742104, 3.30036, 1.0], [10, 0.192528, -0.118026, 3.19315, 1.0], [11, 0.156402, -0.17072, 3.10729, 1.0], [12, 0.0234619, -0.397782, 3.21359, 1.0], [13, -0.0534974, -0.780495, 3.31018, 1.0], [14, -0.139863, -1.11924, 3.3472, 1.0], [15, -0.143768, -1.15783, 3.24591, 1.0], [16, 0.145088, -0.390529, 3.21944, 1.0], [17, 0.174411, -0.726151, 3.29805, 1.0], [18, 0.16673, -1.09013, 3.36559, 1.0], [19, 0.157687, -1.16946, 3.31212, 1.0], [20, 0.0393634, 0.0832728, 3.13697, 1.0], [21, 0.0167984, -0.28011, 3.09814, 1.0], [22, -0.02586, -0.15448, 3.07444, 1.0], [23, 0.0864398, -0.201318, 3.07351, 1.0], [24, 0.20105, -0.209543, 3.103, 1.0]]
[[0, 0.0803258, -0.396395, 3.25195, 1.0], [1, 0.0573399, -0.12042, 3.18889, 1.0], [2, 0.0321787, 0.151833, 3.11642, 1.0], [3, 0.0418978, 0.312565, 3.06535, 1.0], [4, -0.102719, 0.0934811, 3.15486, 1.0], [5, -0.204083, -0.0495625, 3.31595, 1.0], [6, -0.0609812, -0.155694, 3.19045, 1.0], [7, -0.0412836, -0.213994, 3.13361, 1.0], [8, 0.205641, 0.079832, 3.14479, 1.0], [9, 0.345344, -0.00766891, 3.30093, 1.0], [10, 0.191063, -0.117795, 3.19437, 1.0], [11, 0.159521, -0.171295, 3.11032, 1.0], [12, 0.0190483, -0.396182, 3.216, 1.0], [13, -0.0553827, -0.781376, 3.31364, 1.0], [14, -0.140299, -1.11951, 3.34727, 1.0], [15, -0.142735, -1.15819, 3.24596, 1.0], [16, 0.139834, -0.388335, 3.22057, 1.0], [17, 0.173231, -0.726483, 3.2982, 1.0], [18, 0.166237, -1.09062, 3.36582, 1.0], [19, 0.160922, -1.1296, 3.26442, 1.0], [20, 0.0386624, 0.0840678, 3.13671, 1.0], [21, 0.0197971, -0.258431, 3.09325, 1.0], [22, -0.0316426, -0.139321, 3.07288, 1.0], [23, 0.0910617, -0.199837, 3.07434, 1.0], [24, 0.198788, -0.20873, 3.10527, 1.0]]
[[0, 0.0781148, -0.395079, 3.2527, 1.0], [1, 0.0549018, -0.119722, 3.18881, 1.0], [2, 0.0298845, 0.151782, 3.11489, 1.0], [3, 0.0423093, 0.312878, 3.06451, 1.0], [4, -0.103798, 0.0946036, 3.15459, 1.0], [5, -0.20345, -0.0481061, 3.31109, 1.0], [6, -0.063183, -0.157695, 3.18538, 1.0], [7, -0.0477934, -0.212897, 3.1338, 1.0], [8, 0.205177, 0.080494, 3.14449, 1.0], [9, 0.342348, -0.00829502, 3.29932, 1.0], [10, 0.18733, -0.117285, 3.19269, 1.0], [11, 0.154579, -0.170961, 3.10811, 1.0], [12, 0.0169622, -0.395043, 3.21697, 1.0], [13, -0.057815, -0.778659, 3.3139, 1.0], [14, -0.140624, -1.11946, 3.34732, 1.0], [15, -0.14308, -1.15827, 3.2461, 1.0], [16, 0.137568, -0.386876, 3.22103, 1.0], [17, 0.17252, -0.72627, 3.2978, 1.0], [18, 0.166534, -1.08769, 3.36577, 1.0], [19, 0.161193, -1.12682, 3.26445, 1.0], [20, 0.036325, 0.0842827, 3.13559, 1.0], [21, 0.0098871, -0.259602, 3.09033, 1.0], [22, -0.0356439, -0.139769, 3.07229, 1.0], [23, 0.0931458, -0.197861, 3.07203, 1.0], [24, 0.190904, -0.207252, 3.1004, 1.0]]
[[0, 0.0751543, -0.39426, 3.25402, 1.0], [1, 0.0539616, -0.119043, 3.18883, 1.0], [2, 0.0300635, 0.152683, 3.11368, 1.0], [3, 0.0443197, 0.31541, 3.06226, 1.0], [4, -0.103957, 0.0961586, 3.15252, 1.0], [5, -0.204333, -0.0484815, 3.30999, 1.0], [6, -0.0656047, -0.156295, 3.18085, 1.0], [7, -0.0473879, -0.212501, 3.12905, 1.0], [8, 0.204558, 0.0882082, 3.13789, 1.0], [9, 0.336652, -0.00923181, 3.29628, 1.0], [10, 0.181186, -0.11753, 3.18963, 1.0], [11, 0.147205, -0.172439, 3.10638, 1.0], [12, 0.0134558, -0.393576, 3.21928, 1.0], [13, -0.0615434, -0.780128, 3.31584, 1.0], [14, -0.141831, -1.12044, 3.34671, 1.0], [15, -0.145179, -1.15937, 3.24564, 1.0], [16, 0.135106, -0.386571, 3.22153, 1.0], [17, 0.169281, -0.737953, 3.30458, 1.0], [18, 0.166478, -1.08768, 3.36576, 1.0], [19, 0.160234, -1.12694, 3.26459, 1.0], [20, 0.0361784, 0.0850635, 3.13482, 1.0], [21, 0.00707473, -0.262768, 3.0945, 1.0], [22, -0.0330549, -0.140682, 3.06848, 1.0], [23, 0.0762774, -0.206269, 3.07183, 1.0], [24, 0.188626, -0.208804, 3.10242, 1.0]]
