[[0, -0.0715372, -0.416077, 3.14913, 1.0], [1, -0.0658169, -0.0840131, 3.13312, 1.0], [2, -0.0599169, 0.241039, 3.10284, 1.0], [3, -0.0499039, 0.4039, 3.06959, 1.0], [4, -0.230135, 0.128253, 3.0751, 1.0], [5, -0.285786, -0.147466, 3.07343, 1.0], [6, -0.332822, -0.38821, 3.05054, 1.0], [7, -0.339515, -0.450415, 3.00605, 1.0], [8, 0.118158, 0.137809, 3.10841, 1.0], [9, 0.180596, -0.140546, 3.0794, 1.0], [10, 0.19756, -0.399305, 3.04476, 1.0], [11, 0.213171, -0.460523, 3.0104, 1.0], [12, -0.149965, -0.413104, 3.10408, 1.0], [13, -0.213982, -0.903038, 3.20551, 1.0], [14, -0.212203, -1.24532, 3.21551, 1.0], [15, -0.252686, -1.29883, 3.0293, 1.0], [16, 0.00866253, -0.408711, 3.11593, 1.0], [17, 0.0695622, -0.881369, 3.18027, 1.0], [18, 0.0336424, -1.21483, 3.20004, 1.0], [19, 0.0301208, -1.2959, 3.06641, 1.0], [20, -0.0614293, 0.160737, 3.11299, 1.0], [21, -0.357556, -0.490722, 2.9744, 1.0], [22, -0.41225, -0.460912, 2.96522, 1.0], [23, 0.238907, -0.515221, 2.98568, 1.0], [24, 0.282349, -0.480175, 2.97683, 1.0]]
[[0, -0.0570641, -0.420386, 3.16094, 1.0], [1, -0.0558464, -0.0887806, 3.14349, 1.0], [2, -0.0543497, 0.235865, 3.10997, 1.0], [3, -0.0494467, 0.398324, 3.06082, 1.0], [4, -0.224159, 0.129226, 3.08782, 1.0], [5, -0.3017, -0.121296, 3.0136, 1.0], [6, -0.326738, -0.360324, 2.92927, 1.0], [7, -0.33446, -0.416681, 2.86244, 1.0], [8, 0.119446, 0.133505, 3.11433, 1.0], [9, 0.19382, -0.101632, 3.0367, 1.0], [10, 0.216548, -0.339458, 2.94734, 1.0], [11, 0.224527, -0.426346, 2.90974, 1.0], [12, -0.139395, -0.415369, 3.11609, 1.0], [13, -0.213381, -0.871934, 3.21144, 1.0], [14, -0.232814, -1.26279, 3.17346, 1.0], [15, -0.306582, -1.31409, 3.071, 1.0], [16, 0.0268217, -0.414983, 3.12642, 1.0], [17, 0.0739737, -0.857937, 3.18323, 1.0], [18, 0.0363816, -1.20623, 3.20831, 1.0], [19, 0.044934, -1.28769, 3.08722, 1.0], [20, -0.0547584, 0.155617, 3.12107, 1.0], [21, -0.324766, -0.450459, 2.8274, 1.0], [22, -0.4252, -0.416838, 2.815, 1.0], [23, 0.25946, -0.474285, 2.87122, 1.0], [24, 0.147587, -0.451052, 2.87493, 1.0]]
[[0, -0.0570706, -0.422369, 3.15992, 1.0], [1, -0.0561415, -0.0903003, 3.14136, 1.0], [2, -0.0550146, 0.234865, 3.10681, 1.0], [3, -0.0505393, 0.398515, 3.05557, 1.0], [4, -0.224961, 0.127709, 3.08538, 1.0], [5, -0.298186, -0.133352, 3.02203, 1.0], [6, -0.328623, -0.370012, 2.9324, 1.0], [7, -0.328024, -0.411929, 2.89711, 1.0], [8, 0.116299, 0.131812, 3.11477, 1.0], [9, 0.192032, -0.106782, 3.0395, 1.0], [10, 0.213541, -0.348677, 2.96374, 1.0], [11, 0.22335, -0.430126, 2.92787, 1.0], [12, -0.139191, -0.417341, 3.11512, 1.0], [13, -0.213545, -0.876988, 3.21227, 1.0], [14, -0.222492, -1.21099, 3.21218, 1.0], [15, -0.298716, -1.30114, 3.07745, 1.0], [16, 0.0265789, -0.416892, 3.12538, 1.0], [17, 0.0750075, -0.854668, 3.18317, 1.0], [18, 0.042054, -1.20981, 3.20976, 1.0], [19, 0.0429278, -1.28817, 3.08696, 1.0], [20, -0.0553264, 0.154486, 3.11817, 1.0], [21, -0.32975, -0.463319, 2.85884, 1.0], [22, -0.412379, -0.425355, 2.83964, 1.0], [23, 0.24606, -0.474077, 2.89585, 1.0], [24, 0.16912, -0.466533, 2.90687, 1.0]]
[[0, -0.0566231, -0.423135, 3.15958, 1.0], [1, -0.0556987, -0.0909588, 3.13978, 1.0], [2, -0.0546312, 0.23448, 3.10344, 1.0], [3, -0.0500921, 0.398337, 3.05277, 1.0], [4, -0.225281, 0.127081, 3.08408, 1.0], [5, -0.296838, -0.134174, 3.02475, 1.0], [6, -0.330374, -0.374996, 2.951, 1.0], [7, -0.333158, -0.410949, 2.91215, 1.0], [8, 0.11911, 0.130401, 3.11204, 1.0], [9, 0.187606, -0.123317, 3.04495, 1.0], [10, 0.210397, -0.365822, 2.97233, 1.0], [11, 0.221693, -0.441852, 2.93928, 1.0], [12, -0.138777, -0.417939, 3.11469, 1.0], [13, -0.212669, -0.882028, 3.21157, 1.0], [14, -0.232939, -1.26737, 3.1699, 1.0], [15, -0.213451, -1.31583, 3.03218, 1.0], [16, 0.0270405, -0.417816, 3.12516, 1.0], [17, 0.0757894, -0.852007, 3.18267, 1.0], [18, 0.0387112, -1.21023, 3.20541, 1.0], [19, 0.0481013, -1.28649, 3.07995, 1.0], [20, -0.0549192, 0.154018, 3.11528, 1.0], [21, -0.349483, -0.455652, 2.86625, 1.0], [22, -0.390234, -0.424245, 2.855, 1.0], [23, 0.255773, -0.484003, 2.91347, 1.0], [24, 0.165047, -0.473811, 2.91007, 1.0]]
[[0, -0.056792, -0.423685, 3.15931, 1.0], [1, -0.0556225, -0.0916864, 3.13885, 1.0], [2, -0.0541516, 0.233581, 3.10203, 1.0], [3, -0.049669, 0.398301, 3.05075, 1.0], [4, -0.225444, 0.125859, 3.0824, 1.0], [5, -0.29563, -0.13838, 3.02988, 1.0], [6, -0.329634, -0.382829, 2.94147, 1.0], [7, -0.341173, -0.428397, 2.91637, 1.0], [8, 0.11651, 0.129736, 3.11323, 1.0], [9, 0.186249, -0.125195, 3.04679, 1.0], [10, 0.206512, -0.370105, 2.98384, 1.0], [11, 0.215811, -0.43784, 2.95277, 1.0], [12, -0.138785, -0.418593, 3.11417, 1.0], [13, -0.213919, -0.891786, 3.21176, 1.0], [14, -0.222591, -1.24727, 3.18027, 1.0], [15, -0.211881, -1.30886, 3.0505, 1.0], [16, 0.0267105, -0.418314, 3.12508, 1.0], [17, 0.0758693, -0.850675, 3.18241, 1.0], [18, 0.0401215, -1.22139, 3.213, 1.0], [19, 0.0548647, -1.2882, 3.08808, 1.0], [20, -0.0545551, 0.153171, 3.11397, 1.0], [21, -0.359539, -0.463926, 2.88666, 1.0], [22, -0.436894, -0.437888, 2.86689, 1.0], [23, 0.229683, -0.489628, 2.92027, 1.0], [24, 0.161024, -0.461943, 2.93484, 1.0]]
[[0, -0.0567982, -0.423729, 3.15932, 1.0], [1, -0.0556196, -0.0919666, 3.13833, 1.0], [2, -0.0541158, 0.232874, 3.10057, 1.0], [3, -0.0497268, 0.397149, 3.05029, 1.0], [4, -0.22602, 0.125779, 3.08181, 1.0], [5, -0.294269, -0.140175, 3.03151, 1.0], [6, -0.334489, -0.386097, 2.99224, 1.0], [7, -0.34069, -0.434705, 2.92724, 1.0], [8, 0.11801, 0.129369, 3.11152, 1.0], [9, 0.184964, -0.130287, 3.05104, 1.0], [10, 0.206452, -0.375748, 2.99155, 1.0], [11, 0.214877, -0.441618, 2.96498, 1.0], [12, -0.138715, -0.418648, 3.11413, 1.0], [13, -0.213772, -0.891841, 3.21178, 1.0], [14, -0.199252, -1.23748, 3.24926, 1.0], [15, -0.298135, -1.29379, 3.10559, 1.0], [16, 0.0265778, -0.418406, 3.1252, 1.0], [17, 0.0755245, -0.855187, 3.18315, 1.0], [18, 0.0513592, -1.22058, 3.22074, 1.0], [19, 0.0569829, -1.28998, 3.07949, 1.0], [20, -0.0545309, 0.152591, 3.11276, 1.0], [21, -0.341723, -0.47586, 2.90175, 1.0], [22, -0.408097, -0.439305, 2.89427, 1.0], [23, 0.240006, -0.490188, 2.92947, 1.0], [24, 0.161384, -0.474664, 2.94524, 1.0]]
[[0, -0.0566479, -0.424472, 3.15924, 1.0], [1, -0.0554499, -0.0926126, 3.13726, 1.0], [2, -0.0539395, 0.232421, 3.09829, 1.0], [3, -0.0495221, 0.396513, 3.04718, 1.0], [4, -0.226403, 0.125518, 3.081, 1.0], [5, -0.294745, -0.142318, 3.03456, 1.0], [6, -0.335003, -0.387808, 2.99165, 1.0], [7, -0.339443, -0.421557, 2.94869, 1.0], [8, 0.115784, 0.128278, 3.11255, 1.0], [9, 0.184518, -0.133874, 3.05385, 1.0], [10, 0.206063, -0.379382, 2.99473, 1.0], [11, 0.213743, -0.443747, 2.96902, 1.0], [12, -0.138351, -0.419175, 3.11385, 1.0], [13, -0.213798, -0.891789, 3.21179, 1.0], [14, -0.224598, -1.26585, 3.18067, 1.0], [15, -0.205014, -1.32208, 3.04816, 1.0], [16, 0.0264742, -0.419488, 3.12536, 1.0], [17, 0.0762568, -0.852975, 3.18312, 1.0], [18, 0.0511678, -1.2044, 3.22375, 1.0], [19, 0.067234, -1.29109, 3.09056, 1.0], [20, -0.0543539, 0.152075, 3.11079, 1.0], [21, -0.357385, -0.46919, 2.89452, 1.0], [22, -0.40514, -0.433812, 2.891, 1.0], [23, 0.241812, -0.492113, 2.93465, 1.0], [24, 0.161154, -0.474604, 2.95268, 1.0]]
[[0, -0.0566569, -0.424964, 3.15874, 1.0], [1, -0.0554104, -0.0927849, 3.13611, 1.0], [2, -0.0538523, 0.232713, 3.09689, 1.0], [3, -0.049537, 0.396087, 3.04465, 1.0], [4, -0.226751, 0.124543, 3.07971, 1.0], [5, -0.293321, -0.14352, 3.03881, 1.0], [6, -0.335317, -0.388946, 2.99796, 1.0], [7, -0.342368, -0.423377, 2.95759, 1.0], [8, 0.114667, 0.128004, 3.1131, 1.0], [9, 0.183116, -0.136167, 3.0576, 1.0], [10, 0.205381, -0.381792, 2.99952, 1.0], [11, 0.211251, -0.444314, 2.97361, 1.0], [12, -0.138191, -0.419685, 3.11329, 1.0], [13, -0.213378, -0.89179, 3.21181, 1.0], [14, -0.211857, -1.22176, 3.23366, 1.0], [15, -0.293901, -1.29563, 3.08838, 1.0], [16, 0.0263112, -0.419912, 3.12491, 1.0], [17, 0.0764945, -0.851174, 3.18232, 1.0], [18, 0.0532357, -1.21069, 3.23476, 1.0], [19, 0.0495606, -1.29104, 3.08897, 1.0], [20, -0.0542798, 0.152253, 3.10942, 1.0], [21, -0.355494, -0.470122, 2.91961, 1.0], [22, -0.416773, -0.432485, 2.91357, 1.0], [23, 0.237248, -0.495492, 2.94204, 1.0], [24, 0.156909, -0.464363, 2.95415, 1.0]]
[[0, -0.0567879, -0.425636, 3.15808, 1.0], [1, -0.0553885, -0.0935477, 3.13471, 1.0], [2, -0.0536363, 0.231951, 3.09517, 1.0], [3, -0.0495251, 0.396344, 3.04195, 1.0], [4, -0.227112, 0.12429, 3.07843, 1.0], [5, -0.293147, -0.147161, 3.04257, 1.0], [6, -0.333215, -0.389464, 2.98002, 1.0], [7, -0.344311, -0.434196, 2.95773, 1.0], [8, 0.11684, 0.127799, 3.10981, 1.0], [9, 0.182796, -0.138007, 3.05961, 1.0], [10, 0.20465, -0.383972, 3.00325, 1.0], [11, 0.209225, -0.443811, 2.97927, 1.0], [12, -0.138028, -0.420394, 3.11262, 1.0], [13, -0.213326, -0.89177, 3.21174, 1.0], [14, -0.22434, -1.22426, 3.2191, 1.0], [15, -0.300798, -1.30532, 3.07588, 1.0], [16, 0.0258779, -0.420521, 3.12424, 1.0], [17, 0.0789842, -0.866354, 3.18479, 1.0], [18, 0.0454831, -1.20883, 3.21017, 1.0], [19, 0.0562072, -1.29774, 3.11122, 1.0], [20, -0.0541146, 0.151494, 3.10775, 1.0], [21, -0.367591, -0.471546, 2.9286, 1.0], [22, -0.418795, -0.446431, 2.92222, 1.0], [23, 0.231454, -0.492331, 2.94538, 1.0], [24, 0.160358, -0.472744, 2.96205, 1.0]]
[[0, -0.056955, -0.42599, 3.15804, 1.0], [1, -0.0554826, -0.0938154, 3.13448, 1.0], [2, -0.0536732, 0.231728, 3.0949, 1.0], [3, -0.0495823, 0.395031, 3.04006, 1.0], [4, -0.227702, 0.124014, 3.07743, 1.0], [5, -0.290592, -0.154714, 3.04673, 1.0], [6, -0.336179, -0.39527, 2.98083, 1.0], [7, -0.346452, -0.43931, 2.96324, 1.0], [8, 0.115193, 0.127566, 3.11083, 1.0], [9, 0.182482, -0.141142, 3.06138, 1.0], [10, 0.205052, -0.387593, 3.00837, 1.0], [11, 0.212064, -0.445555, 2.98298, 1.0], [12, -0.137982, -0.420581, 3.1124, 1.0], [13, -0.213294, -0.891595, 3.21176, 1.0], [14, -0.208016, -1.23262, 3.227, 1.0], [15, -0.295539, -1.30192, 3.08264, 1.0], [16, 0.0252625, -0.421252, 3.12451, 1.0], [17, 0.0784259, -0.858412, 3.18408, 1.0], [18, 0.054628, -1.205, 3.22961, 1.0], [19, 0.0348125, -1.29709, 3.09212, 1.0], [20, -0.0541659, 0.151263, 3.10748, 1.0], [21, -0.364855, -0.474039, 2.93196, 1.0], [22, -0.421433, -0.446405, 2.92211, 1.0], [23, 0.235466, -0.495493, 2.94912, 1.0], [24, 0.162702, -0.465562, 2.97229, 1.0]]
[[0, -0.0570439, -0.426386, 3.15791, 1.0], [1, -0.0556663, -0.0941935, 3.1339, 1.0], [2, -0.054002, 0.231379, 3.09387, 1.0], [3, -0.0497763, 0.394771, 3.03904, 1.0], [4, -0.227596, 0.123339, 3.07664, 1.0], [5, -0.290006, -0.157209, 3.05008, 1.0], [6, -0.336271, -0.397225, 2.98242, 1.0], [7, -0.345379, -0.441538, 2.97208, 1.0], [8, 0.114058, 0.12764, 3.1117, 1.0], [9, 0.182611, -0.14035, 3.06467, 1.0], [10, 0.205561, -0.386843, 3.01213, 1.0], [11, 0.21024, -0.444354, 2.99038, 1.0], [12, -0.137827, -0.421022, 3.11203, 1.0], [13, -0.213302, -0.891839, 3.21193, 1.0], [14, -0.208192, -1.23926, 3.21945, 1.0], [15, -0.299059, -1.30541, 3.0759, 1.0], [16, 0.0249466, -0.421656, 3.12457, 1.0], [17, 0.0780386, -0.853323, 3.18374, 1.0], [18, 0.0544752, -1.20392, 3.22587, 1.0], [19, 0.146797, -1.2905, 3.10029, 1.0], [20, -0.0544563, 0.150907, 3.10656, 1.0], [21, -0.359656, -0.482375, 2.95162, 1.0], [22, -0.419302, -0.448403, 2.93512, 1.0], [23, 0.227169, -0.495305, 2.96265, 1.0], [24, 0.152083, -0.474514, 2.96773, 1.0]]
[[0, -0.0572307, -0.426578, 3.15781, 1.0], [1, -0.0562429, -0.0944956, 3.13314, 1.0], [2, -0.0551228, 0.230969, 3.09235, 1.0], [3, -0.049803, 0.39464, 3.03668, 1.0], [4, -0.227619, 0.123451, 3.07619, 1.0], [5, -0.289715, -0.157582, 3.0515, 1.0], [6, -0.336215, -0.398368, 2.98755, 1.0], [7, -0.347008, -0.442574, 2.97657, 1.0], [8, 0.117201, 0.127369, 3.10782, 1.0], [9, 0.182585, -0.141325, 3.06662, 1.0], [10, 0.204796, -0.388165, 3.01589, 1.0], [11, 0.212157, -0.444629, 2.99373, 1.0], [12, -0.137842, -0.421051, 3.11199, 1.0], [13, -0.213504, -0.89259, 3.21219, 1.0], [14, -0.205383, -1.23474, 3.22499, 1.0], [15, -0.295871, -1.30244, 3.08194, 1.0], [16, 0.024463, -0.422063, 3.1244, 1.0], [17, 0.0760963, -0.861733, 3.18501, 1.0], [18, 0.0292895, -1.22349, 3.20146, 1.0], [19, 0.0385742, -1.29883, 3.05859, 1.0], [20, -0.0554316, 0.150529, 3.10524, 1.0], [21, -0.374699, -0.47636, 2.94997, 1.0], [22, -0.426324, -0.450168, 2.94683, 1.0], [23, 0.240034, -0.496196, 2.96436, 1.0], [24, 0.161252, -0.470613, 2.97908, 1.0]]
[[0, -0.0572166, -0.426627, 3.15773, 1.0], [1, -0.0560546, -0.0946524, 3.13278, 1.0], [2, -0.0546529, 0.230652, 3.09182, 1.0], [3, -0.0493524, 0.393729, 3.03578, 1.0], [4, -0.227829, 0.122705, 3.07521, 1.0], [5, -0.291509, -0.15979, 3.05543, 1.0], [6, -0.334615, -0.405999, 3.02667, 1.0], [7, -0.340116, -0.430805, 2.99366, 1.0], [8, 0.11914, 0.127158, 3.10641, 1.0], [9, 0.182634, -0.146331, 3.06983, 1.0], [10, 0.205227, -0.393105, 3.01905, 1.0], [11, 0.211673, -0.445174, 3.00088, 1.0], [12, -0.137791, -0.421041, 3.11182, 1.0], [13, -0.209173, -0.857904, 3.20566, 1.0], [14, -0.206028, -1.23551, 3.22154, 1.0], [15, -0.208374, -1.2959, 3.07813, 1.0], [16, 0.024468, -0.422131, 3.12437, 1.0], [17, 0.0777202, -0.851874, 3.18234, 1.0], [18, 0.0563348, -1.17942, 3.22019, 1.0], [19, 0.0295746, -1.2881, 3.08149, 1.0], [20, -0.055043, 0.150261, 3.10474, 1.0], [21, -0.355513, -0.479088, 2.9561, 1.0], [22, -0.41389, -0.441589, 2.9653, 1.0], [23, 0.231691, -0.495789, 2.97125, 1.0], [24, 0.15939, -0.462923, 2.98967, 1.0]]
[[0, -0.0569097, -0.426583, 3.15747, 1.0], [1, -0.0558668, -0.0948095, 3.13201, 1.0], [2, -0.0547288, 0.230115, 3.09054, 1.0], [3, -0.0497617, 0.393491, 3.03455, 1.0], [4, -0.22815, 0.122596, 3.0749, 1.0], [5, -0.291862, -0.160741, 3.05662, 1.0], [6, -0.334143, -0.406983, 3.0262, 1.0], [7, -0.339514, -0.433715, 2.99473, 1.0], [8, 0.12013, 0.127449, 3.10385, 1.0], [9, 0.182604, -0.147465, 3.07143, 1.0], [10, 0.20491, -0.394637, 3.02321, 1.0], [11, 0.20958, -0.448419, 3.00278, 1.0], [12, -0.137348, -0.420935, 3.11139, 1.0], [13, -0.209163, -0.858451, 3.20552, 1.0], [14, -0.21585, -1.22889, 3.21458, 1.0], [15, -0.303711, -1.30469, 3.08789, 1.0], [16, 0.0247, -0.422081, 3.12422, 1.0], [17, 0.0779917, -0.851242, 3.18193, 1.0], [18, 0.0488015, -1.21614, 3.21498, 1.0], [19, 0.035592, -1.28848, 3.08631, 1.0], [20, -0.0550403, 0.149838, 3.1036, 1.0], [21, -0.359065, -0.4799, 2.95569, 1.0], [22, -0.416875, -0.454146, 2.94633, 1.0], [23, 0.234329, -0.496901, 2.96923, 1.0], [24, 0.161803, -0.480514, 2.9889, 1.0]]
[[0, -0.0572785, -0.426997, 3.15706, 1.0], [1, -0.0558677, -0.0950692, 3.13132, 1.0], [2, -0.0542587, 0.229996, 3.08962, 1.0], [3, -0.0497467, 0.394576, 3.03291, 1.0], [4, -0.228495, 0.12267, 3.07462, 1.0], [5, -0.29084, -0.164745, 3.06044, 1.0], [6, -0.334825, -0.410373, 3.02628, 1.0], [7, -0.341472, -0.438205, 2.99458, 1.0], [8, 0.116733, 0.126965, 3.10656, 1.0], [9, 0.183045, -0.1508, 3.07322, 1.0], [10, 0.20663, -0.398137, 3.02719, 1.0], [11, 0.213591, -0.448581, 3.00739, 1.0], [12, -0.137616, -0.421284, 3.11093, 1.0], [13, -0.210235, -0.872793, 3.20589, 1.0], [14, -0.199439, -1.2336, 3.22264, 1.0], [15, -0.237915, -1.29688, 3.05859, 1.0], [16, 0.0242893, -0.422461, 3.12391, 1.0], [17, 0.078044, -0.845137, 3.18025, 1.0], [18, 0.0486828, -1.21732, 3.21485, 1.0], [19, 0.0422678, -1.28941, 3.08617, 1.0], [20, -0.0547073, 0.149682, 3.10274, 1.0], [21, -0.371461, -0.478207, 2.96223, 1.0], [22, -0.421396, -0.454549, 2.95105, 1.0], [23, 0.234866, -0.49782, 2.97715, 1.0], [24, 0.158901, -0.466616, 2.99575, 1.0]]
[[0, -0.0573519, -0.427308, 3.15703, 1.0], [1, -0.0560829, -0.0953628, 3.13095, 1.0], [2, -0.0546889, 0.229738, 3.0889, 1.0], [3, -0.049943, 0.394387, 3.03277, 1.0], [4, -0.228491, 0.122444, 3.07372, 1.0], [5, -0.289463, -0.166323, 3.06361, 1.0], [6, -0.334622, -0.411676, 3.02886, 1.0], [7, -0.341437, -0.438763, 2.99826, 1.0], [8, 0.115086, 0.126666, 3.10766, 1.0], [9, 0.183932, -0.152858, 3.07426, 1.0], [10, 0.207547, -0.400402, 3.02994, 1.0], [11, 0.21678, -0.450663, 3.00995, 1.0], [12, -0.137571, -0.42171, 3.11086, 1.0], [13, -0.211363, -0.876335, 3.20598, 1.0], [14, -0.204554, -1.23891, 3.21828, 1.0], [15, -0.219846, -1.29688, 3.07325, 1.0], [16, 0.0241455, -0.422644, 3.12391, 1.0], [17, 0.0770761, -0.862138, 3.1841, 1.0], [18, 0.0474749, -1.20589, 3.2194, 1.0], [19, 0.0646105, -1.2885, 3.09408, 1.0], [20, -0.0550784, 0.14941, 3.1021, 1.0], [21, -0.365469, -0.479242, 2.96773, 1.0], [22, -0.420888, -0.453277, 2.96038, 1.0], [23, 0.240283, -0.499216, 2.98023, 1.0], [24, 0.166025, -0.475465, 2.9947, 1.0]]
[[0, -0.0572588, -0.42731, 3.1569, 1.0], [1, -0.0561278, -0.0953023, 3.13039, 1.0], [2, -0.0550211, 0.229888, 3.08794, 1.0], [3, -0.0505456, 0.393819, 3.03117, 1.0], [4, -0.228957, 0.121989, 3.07325, 1.0], [5, -0.289689, -0.166765, 3.06453, 1.0], [6, -0.334226, -0.412486, 3.03293, 1.0], [7, -0.341899, -0.438165, 3.00201, 1.0], [8, 0.113759, 0.127036, 3.10844, 1.0], [9, 0.183804, -0.152755, 3.07542, 1.0], [10, 0.207591, -0.400338, 3.03154, 1.0], [11, 0.214679, -0.45081, 3.01376, 1.0], [12, -0.137356, -0.42157, 3.11057, 1.0], [13, -0.210652, -0.86608, 3.20252, 1.0], [14, -0.231954, -1.25454, 3.17191, 1.0], [15, -0.225414, -1.31133, 3.03835, 1.0], [16, 0.0241832, -0.422692, 3.12386, 1.0], [17, 0.0780589, -0.854143, 3.18207, 1.0], [18, 0.0312361, -1.215, 3.21741, 1.0], [19, 0.153052, -1.28868, 3.11715, 1.0], [20, -0.0553287, 0.149538, 3.10124, 1.0], [21, -0.367029, -0.480734, 2.97217, 1.0], [22, -0.407493, -0.425371, 2.99073, 1.0], [23, 0.240406, -0.501401, 2.98488, 1.0], [24, 0.164801, -0.464163, 3.00294, 1.0]]
[[0, -0.0572872, -0.42745, 3.15709, 1.0], [1, -0.0560094, -0.0953207, 3.13025, 1.0], [2, -0.0543363, 0.230078, 3.08709, 1.0], [3, -0.0504886, 0.393969, 3.03104, 1.0], [4, -0.229352, 0.121225, 3.0728, 1.0], [5, -0.288643, -0.167809, 3.06606, 1.0], [6, -0.332684, -0.413793, 3.03701, 1.0], [7, -0.339038, -0.439506, 3.00623, 1.0], [8, 0.113032, 0.126986, 3.10909, 1.0], [9, 0.184239, -0.154327, 3.07672, 1.0], [10, 0.209436, -0.402044, 3.03524, 1.0], [11, 0.216995, -0.451257, 3.02012, 1.0], [12, -0.137329, -0.421592, 3.1106, 1.0], [13, -0.212085, -0.880911, 3.20452, 1.0], [14, -0.231094, -1.25623, 3.17111, 1.0], [15, -0.231043, -1.31344, 3.03783, 1.0], [16, 0.0240022, -0.423029, 3.12437, 1.0], [17, 0.077865, -0.853754, 3.18236, 1.0], [18, 0.0516597, -1.20964, 3.22576, 1.0], [19, 0.0359192, -1.29297, 3.0957, 1.0], [20, -0.0548279, 0.149652, 3.10061, 1.0], [21, -0.372726, -0.47659, 2.97354, 1.0], [22, -0.421882, -0.455202, 2.95325, 1.0], [23, 0.247977, -0.501739, 2.99592, 1.0], [24, 0.16863, -0.480337, 3.0015, 1.0]]
[[0, -0.0569893, -0.428241, 3.15726, 1.0], [1, -0.0559299, -0.0954039, 3.13048, 1.0], [2, -0.0543657, 0.230601, 3.08813, 1.0], [3, -0.0505368, 0.393821, 3.03084, 1.0], [4, -0.229861, 0.11967, 3.07142, 1.0], [5, -0.289489, -0.168073, 3.0675, 1.0], [6, -0.331709, -0.414332, 3.03768, 1.0], [7, -0.340394, -0.437353, 3.00827, 1.0], [8, 0.112591, 0.126807, 3.10929, 1.0], [9, 0.184505, -0.156053, 3.07774, 1.0], [10, 0.209817, -0.404029, 3.03883, 1.0], [11, 0.216493, -0.451305, 3.02177, 1.0], [12, -0.136653, -0.422839, 3.11096, 1.0], [13, -0.211931, -0.873517, 3.20371, 1.0], [14, -0.233401, -1.28055, 3.12032, 1.0], [15, -0.209912, -1.36501, 3.01895, 1.0], [16, 0.024066, -0.423397, 3.12441, 1.0], [17, 0.0780448, -0.851402, 3.18208, 1.0], [18, 0.0454334, -1.21185, 3.22016, 1.0], [19, 0.0650001, -1.29489, 3.05737, 1.0], [20, -0.0548076, 0.149942, 3.10133, 1.0], [21, -0.377682, -0.475418, 2.97243, 1.0], [22, -0.422767, -0.453621, 2.95964, 1.0], [23, 0.245501, -0.504082, 2.99754, 1.0], [24, 0.169012, -0.473449, 3.00854, 1.0]]
[[0, -0.0569627, -0.428314, 3.15723, 1.0], [1, -0.055785, -0.0955396, 3.12997, 1.0], [2, -0.0540658, 0.23045, 3.08684, 1.0], [3, -0.0508436, 0.394326, 3.02929, 1.0], [4, -0.230052, 0.119688, 3.07114, 1.0], [5, -0.290176, -0.168039, 3.06903, 1.0], [6, -0.33127, -0.414447, 3.03855, 1.0], [7, -0.33865, -0.437189, 3.00928, 1.0], [8, 0.112232, 0.12674, 3.10945, 1.0], [9, 0.18439, -0.156171, 3.07811, 1.0], [10, 0.209711, -0.404501, 3.04289, 1.0], [11, 0.215022, -0.451481, 3.02432, 1.0], [12, -0.136569, -0.422944, 3.11091, 1.0], [13, -0.212498, -0.884265, 3.20484, 1.0], [14, -0.185552, -1.25479, 3.23649, 1.0], [15, -0.209331, -1.29846, 3.0699, 1.0], [16, 0.0240606, -0.423423, 3.1244, 1.0], [17, 0.0784221, -0.853607, 3.18268, 1.0], [18, 0.0391983, -1.2114, 3.20402, 1.0], [19, 0.0385379, -1.29252, 3.07751, 1.0], [20, -0.0545507, 0.149809, 3.10028, 1.0], [21, -0.373968, -0.477075, 2.97519, 1.0], [22, -0.421685, -0.451956, 2.96364, 1.0], [23, 0.235706, -0.504422, 3.00001, 1.0], [24, 0.160033, -0.45248, 3.02021, 1.0]]
[[0, -0.0565213, -0.428301, 3.15746, 1.0], [1, -0.0552421, -0.0955584, 3.12988, 1.0], [2, -0.0533578, 0.230368, 3.08651, 1.0], [3, -0.0509111, 0.394393, 3.02918, 1.0], [4, -0.230165, 0.119682, 3.07108, 1.0], [5, -0.290771, -0.167996, 3.0701, 1.0], [6, -0.329986, -0.414797, 3.04079, 1.0], [7, -0.340677, -0.439704, 3.01032, 1.0], [8, 0.111785, 0.126825, 3.10985, 1.0], [9, 0.184477, -0.156479, 3.07931, 1.0], [10, 0.209446, -0.404847, 3.04414, 1.0], [11, 0.216276, -0.453827, 3.02524, 1.0], [12, -0.136036, -0.423114, 3.11115, 1.0], [13, -0.211521, -0.86735, 3.2023, 1.0], [14, -0.200346, -1.23711, 3.23456, 1.0], [15, -0.295747, -1.29932, 3.09169, 1.0], [16, 0.0244659, -0.42319, 3.12464, 1.0], [17, 0.0787232, -0.851667, 3.18314, 1.0], [18, 0.0417135, -1.21326, 3.20876, 1.0], [19, 0.0410386, -1.29355, 3.07811, 1.0], [20, -0.0538865, 0.149758, 3.10001, 1.0], [21, -0.366716, -0.478232, 2.97735, 1.0], [22, -0.423951, -0.453359, 2.96767, 1.0], [23, 0.257489, -0.509882, 2.99603, 1.0], [24, 0.167431, -0.473987, 3.01523, 1.0]]
