[['2, k, 0', [-12.36607, 91.35844, 1.0]], ['2, k, 1', [-12.218454285923713, 122.81500266216767, 1.0]], ['2, k, 2', [-12.070734188688206, 146.5018699065941, 1.0]], ['2, k, 3', [-12.017709870159571, 153.21154129087873, 1.0]], ['2, k, 4', [5.981321250495787, 141.801658595108, 1.0]], ['2, k, 5', [12.503205904443252, 113.61977654666951, 1.0]], ['2, k, 6', [15.013770547569802, 91.26970631711377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.29918615469706, 141.06958985941515, 1.0]], ['2, k, 9', [-34.879144999380614, 113.22588098095093, 1.0]], ['2, k, 10', [-37.660309325196685, 90.09826828274318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9218210892826733, 91.28583739056097, 1.0]], ['2, k, 13', [2.961117228279382, 52.26159223357378, 1.0]], ['2, k, 14', [7.6182823718122785, 11.834431188091337, 1.0]], ['2, k, 15', [10.238320449161074, 2.8616735482000184, 1.0]], ['2, k, 16', [-20.438005110514183, 91.26065792573112, 1.0]], ['2, k, 17', [-26.008002920975954, 52.911763530571996, 1.0]], ['2, k, 18', [-30.055838135129726, 11.646610717936788, 1.0]], ['2, k, 19', [-32.40732914365698, 4.298493646238563, 1.0]], ['2, k, 20', [-12.070734188688206, 146.5018699065941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.830504000000001, 91.66554, 1.0]], ['2, k, 1', [-14.081437694848425, 123.31976541284908, 1.0]], ['2, k, 2', [-14.268928945671894, 147.12317943885634, 1.0]], ['2, k, 3', [-14.313101659696782, 153.86434234070538, 1.0]], ['2, k, 4', [3.394995366305002, 142.40247090545512, 1.0]], ['2, k, 5', [10.989880694156057, 115.2663759517184, 1.0]], ['2, k, 6', [12.856505826986995, 92.95501643929623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.17036163755566, 142.69944608305954, 1.0]], ['2, k, 9', [-40.21570662010014, 114.98325378023328, 1.0]], ['2, k, 10', [-48.874510322129, 93.32915657912925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.419083540267918, 91.58699379633069, 1.0]], ['2, k, 13', [2.1994522703802675, 52.2596623280954, 1.0]], ['2, k, 14', [6.576765038619972, 11.718137148849017, 1.0]], ['2, k, 15', [9.229487545087045, 2.6782732633052575, 1.0]], ['2, k, 16', [-21.80459845261706, 91.56559174654366, 1.0]], ['2, k, 17', [-27.211931262791666, 52.79700938834655, 1.0]], ['2, k, 18', [-31.303105540174254, 12.139005741707514, 1.0]], ['2, k, 19', [-33.78427305050407, 4.389749007300188, 1.0]], ['2, k, 20', [-14.268928945671894, 147.12317943885634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.763978, 91.641908, 1.0]], ['2, k, 1', [-14.010838232735738, 123.30919679457509, 1.0]], ['2, k, 2', [-14.193758884042548, 147.12066552700315, 1.0]], ['2, k, 3', [-14.236172459651815, 153.8627811565416, 1.0]], ['2, k, 4', [3.461256460354118, 142.388774349832, 1.0]], ['2, k, 5', [11.070318392428291, 115.27522248465331, 1.0]], ['2, k, 6', [12.943000709527519, 92.96237357105142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.06079504419054, 142.7086126904695, 1.0]], ['2, k, 9', [-41.30785882401448, 115.34573800798745, 1.0]], ['2, k, 10', [-51.151693750221625, 94.24491740410366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.3602044290210245, 91.56413444246705, 1.0]], ['2, k, 13', [2.2138493204607883, 52.314139131548416, 1.0]], ['2, k, 14', [6.58610352380707, 11.753204971392485, 1.0]], ['2, k, 15', [9.199365195782235, 2.8420632255329146, 1.0]], ['2, k, 16', [-21.737418208398783, 91.53580568831448, 1.0]], ['2, k, 17', [-27.173810710461453, 52.7629071925639, 1.0]], ['2, k, 18', [-31.27922437387886, 12.112972930994864, 1.0]], ['2, k, 19', [-33.7510127693689, 4.363053825425242, 1.0]], ['2, k, 20', [-14.193758884042548, 147.12066552700315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.658636000000001, 91.61256, 1.0]], ['2, k, 1', [-13.900754783590433, 123.28874102763612, 1.0]], ['2, k, 2', [-14.078396398303566, 147.10608489242406, 1.0]], ['2, k, 3', [-14.118866164648491, 153.8490166437431, 1.0]], ['2, k, 4', [3.5506223308215823, 142.36628340630708, 1.0]], ['2, k, 5', [11.185474038903813, 115.2420344604181, 1.0]], ['2, k, 6', [13.062779618550085, 92.92789633310639, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.9223621648881, 142.72237160937453, 1.0]], ['2, k, 9', [-42.4082371101561, 116.09111151137739, 1.0]], ['2, k, 10', [-53.675032493834465, 95.47645836140705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.264746951268551, 91.53287694160538, 1.0]], ['2, k, 13', [2.261010733444044, 52.352499493160096, 1.0]], ['2, k, 14', [6.632453144752477, 11.781718730030917, 1.0]], ['2, k, 15', [9.230354053912022, 2.919620613712709, 1.0]], ['2, k, 16', [-21.635384293806542, 91.50334636799563, 1.0]], ['2, k, 17', [-27.08798037353087, 52.814194801944815, 1.0]], ['2, k, 18', [-31.213172639686384, 12.086466498416776, 1.0]], ['2, k, 19', [-33.677079134006284, 4.333674467999432, 1.0]], ['2, k, 20', [-14.078396398303566, 147.10608489242406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.541012, 91.59501200000001, 1.0]], ['2, k, 1', [-13.778671234145907, 123.27166206024344, 1.0]], ['2, k, 2', [-13.951143239286198, 147.0908861786855, 1.0]], ['2, k, 3', [-13.989683165240328, 153.83407831579598, 1.0]], ['2, k, 4', [3.6444006473922244, 142.34377797174324, 1.0]], ['2, k, 5', [11.302493271650611, 115.21213757106683, 1.0]], ['2, k, 6', [13.181376368838208, 92.89568345649226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.750962494190592, 142.75364989113905, 1.0]], ['2, k, 9', [-43.51120989480128, 117.10476413560266, 1.0]], ['2, k, 10', [-56.16013115659931, 97.25455985244241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.1561304518900535, 91.5127329292676, 1.0]], ['2, k, 13', [2.31927330229772, 52.40152443757547, 1.0]], ['2, k, 14', [6.693064372380077, 11.807752834375904, 1.0]], ['2, k, 15', [9.278503735572171, 2.9563170112807526, 1.0]], ['2, k, 16', [-21.51545594892841, 91.48412389349673, 1.0]], ['2, k, 17', [-26.984433125291865, 52.9211752830933, 1.0]], ['2, k, 18', [-31.137012289445344, 12.068562005476572, 1.0]], ['2, k, 19', [-33.58158729273078, 4.350470466541501, 1.0]], ['2, k, 20', [-13.951143239286198, 147.0908861786855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.418802, 91.591566, 1.0]], ['2, k, 1', [-13.653613601498284, 123.26291051373178, 1.0]], ['2, k, 2', [-13.82192820558562, 147.08250424089297, 1.0]], ['2, k, 3', [-13.859070084168025, 153.8253203532294, 1.0]], ['2, k, 4', [3.7245374198556576, 142.32964670985285, 1.0]], ['2, k, 5', [11.40574952490725, 115.17405289958555, 1.0]], ['2, k, 6', [13.287277552776885, 92.85117255235347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.642531826479722, 142.79732585794528, 1.0]], ['2, k, 9', [-44.56319381704509, 118.40719369725015, 1.0]], ['2, k, 10', [-58.91169992422677, 99.10895254003327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.0380836479959346, 91.508909620559, 1.0]], ['2, k, 13', [2.4107035291846532, 52.34902875877935, 1.0]], ['2, k, 14', [6.782081979707781, 11.835349133243703, 1.0]], ['2, k, 15', [9.380754395328841, 2.9671595268362143, 1.0]], ['2, k, 16', [-21.39151767822183, 91.47963880162854, 1.0]], ['2, k, 17', [-26.880291125402984, 53.055088624759634, 1.0]], ['2, k, 18', [-31.064686626107864, 12.062036177678259, 1.0]], ['2, k, 19', [-33.48576857602386, 4.391687186777741, 1.0]], ['2, k, 20', [-13.82192820558562, 147.08250424089297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.295756, 91.587764, 1.0]], ['2, k, 1', [-13.527282392318494, 123.25249245232703, 1.0]], ['2, k, 2', [-13.691480141824483, 147.07116559936773, 1.0]], ['2, k, 3', [-13.727308527552589, 153.8129972165066, 1.0]], ['2, k, 4', [3.809273480769672, 142.31118066429207, 1.0]], ['2, k, 5', [11.518428824094908, 115.11345352608541, 1.0]], ['2, k, 6', [13.403737423298878, 92.7863800685032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.549711477353036, 142.85459265603447, 1.0]], ['2, k, 9', [-45.48420557124186, 120.06257582334023, 1.0]], ['2, k, 10', [-61.278429154305684, 101.83745708717784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.919461796856973, 91.50319835339417, 1.0]], ['2, k, 13', [2.513568036369908, 52.226816590813414, 1.0]], ['2, k, 14', [6.873444463013806, 11.863132638656658, 1.0]], ['2, k, 15', [9.49886184676321, 2.9475074515577404, 1.0]], ['2, k, 16', [-21.271062376603595, 91.47667850365455, 1.0]], ['2, k, 17', [-26.772006472288805, 53.223751706022625, 1.0]], ['2, k, 18', [-30.991865337780688, 12.048507347697047, 1.0]], ['2, k, 19', [-33.38797851846898, 4.429097613972459, 1.0]], ['2, k, 20', [-13.691480141824483, 147.07116559936773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.199454000000003, 91.593816, 1.0]], ['2, k, 1', [-13.426844480467086, 123.24829940157274, 1.0]], ['2, k, 2', [-13.587384785938438, 147.06302245185427, 1.0]], ['2, k, 3', [-13.622242548761902, 153.80331577356998, 1.0]], ['2, k, 4', [3.8621841170075584, 142.297318107082, 1.0]], ['2, k, 5', [11.596751436603046, 115.0558533419624, 1.0]], ['2, k, 6', [13.494707218074298, 92.72929560535405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.469258717750492, 142.93036926578523, 1.0]], ['2, k, 9', [-46.32747416879904, 121.88199412191886, 1.0]], ['2, k, 10', [-63.50778628230148, 104.96226810592435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.8267470125089, 91.51060684620806, 1.0]], ['2, k, 13', [2.580840088437977, 52.18346952759132, 1.0]], ['2, k, 14', [6.938388271812671, 11.89336243873315, 1.0]], ['2, k, 15', [9.591208835317758, 2.9238619761452807, 1.0]], ['2, k, 16', [-21.175676542457868, 91.48175841162661, 1.0]], ['2, k, 17', [-26.687241288162507, 53.413274100775745, 1.0]], ['2, k, 18', [-30.94848568729179, 12.032128516756778, 1.0]], ['2, k, 19', [-33.321958882406605, 4.451707238468652, 1.0]], ['2, k, 20', [-13.587384785938438, 147.06302245185427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.123084, 91.614352, 1.0]], ['2, k, 1', [-13.347413800661846, 123.26099863677736, 1.0]], ['2, k, 2', [-13.504728186418662, 147.07266615675042, 1.0]], ['2, k, 3', [-13.538691178737086, 153.81095092563203, 1.0]], ['2, k, 4', [3.913516084540486, 142.2973757138832, 1.0]], ['2, k, 5', [11.668662353533314, 114.99964472735124, 1.0]], ['2, k, 6', [13.58042246676593, 92.66826855891627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.3986741246582, 143.0398681999419, 1.0]], ['2, k, 9', [-47.25860557810693, 123.59867802164469, 1.0]], ['2, k, 10', [-65.5644514313118, 108.24450580387108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.753591682724917, 91.53362417045855, 1.0]], ['2, k, 13', [2.6231929849893367, 52.1675082193317, 1.0]], ['2, k, 14', [6.981953762810517, 11.915968232414038, 1.0]], ['2, k, 15', [9.663089834560761, 2.9364413534371447, 1.0]], ['2, k, 16', [-21.09424718293762, 91.50092445071037, 1.0]], ['2, k, 17', [-26.63518592201496, 53.49917292840552, 1.0]], ['2, k, 18', [-30.927341444440426, 12.024784320938245, 1.0]], ['2, k, 19', [-33.2882086294045, 4.464025931760289, 1.0]], ['2, k, 20', [-13.504728186418662, 147.07266615675042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.050956, 91.633714, 1.0]], ['2, k, 1', [-13.27194467960563, 123.27217346049568, 1.0]], ['2, k, 2', [-13.425733839852809, 147.07926870476498, 1.0]], ['2, k, 3', [-13.458739553928295, 153.81544545759857, 1.0]], ['2, k, 4', [3.958748482192396, 142.2942037497059, 1.0]], ['2, k, 5', [11.73552436975702, 114.93353387301845, 1.0]], ['2, k, 6', [13.658027350972162, 92.59666025230838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.341864351114104, 143.15298928896982, 1.0]], ['2, k, 9', [-48.16021297534084, 125.34559705193793, 1.0]], ['2, k, 10', [-67.60086251623738, 111.65874451267165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.688163421708074, 91.55339247992178, 1.0]], ['2, k, 13', [2.660990339494549, 52.14888439351456, 1.0]], ['2, k, 14', [7.018685718718888, 11.928570703254096, 1.0]], ['2, k, 15', [9.718944771374325, 2.970345850406014, 1.0]], ['2, k, 16', [-21.02511654499105, 91.52138145309249, 1.0]], ['2, k, 17', [-26.594562986644235, 53.55370096323291, 1.0]], ['2, k, 18', [-30.91364104397414, 11.98170120386029, 1.0]], ['2, k, 19', [-33.276065017113055, 4.3978178044019405, 1.0]], ['2, k, 20', [-13.425733839852809, 147.07926870476498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.987106, 91.65906, 1.0]], ['2, k, 1', [-13.204991172309615, 123.28541101065328, 1.0]], ['2, k, 2', [-13.356394572322216, 147.08440246203898, 1.0]], ['2, k, 3', [-13.38914178907095, 153.81863170707442, 1.0]], ['2, k, 4', [4.010145191760982, 142.28492425589118, 1.0]], ['2, k, 5', [11.80058416024453, 114.87969542650589, 1.0]], ['2, k, 6', [13.734585389727268, 92.53667416278232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.25878899786597, 143.27801325447084, 1.0]], ['2, k, 9', [-49.068109580608805, 127.12726407677546, 1.0]], ['2, k, 10', [-69.15166996878483, 115.45271045878087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.6306335501699945, 91.57451890779255, 1.0]], ['2, k, 13', [2.665510050455003, 52.26663191925659, 1.0]], ['2, k, 14', [7.0373809064255575, 11.934020084286054, 1.0]], ['2, k, 15', [9.715920797290082, 3.04509162312568, 1.0]], ['2, k, 16', [-20.954397338660684, 91.55280019917608, 1.0]], ['2, k, 17', [-26.554735629791402, 53.61755591258523, 1.0]], ['2, k, 18', [-30.901847625925175, 11.948611373602311, 1.0]], ['2, k, 19', [-33.26243831644914, 4.34269469584776, 1.0]], ['2, k, 20', [-13.356394572322216, 147.08440246203898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.928862, 91.68813399999999, 1.0]], ['2, k, 1', [-13.14557859859774, 123.30400077411213, 1.0]], ['2, k, 2', [-13.295148861423312, 147.0959118919887, 1.0]], ['2, k, 3', [-13.328024578726977, 153.8280395032442, 1.0]], ['2, k, 4', [4.0682858018555965, 142.277495153265, 1.0]], ['2, k, 5', [11.863242686980113, 114.84953630215158, 1.0]], ['2, k, 6', [13.81543009148905, 92.49887504930288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.179399126139995, 143.42496700952123, 1.0]], ['2, k, 9', [-50.11800042073967, 128.8750031583526, 1.0]], ['2, k, 10', [-71.0719428799693, 119.02260068796608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.579409879620583, 91.59778809589815, 1.0]], ['2, k, 13', [2.653289479070872, 52.40663352171101, 1.0]], ['2, k, 14', [7.0501014066737975, 11.902029980979414, 1.0]], ['2, k, 15', [9.721704006270231, 3.0352774104760947, 1.0]], ['2, k, 16', [-20.884521078617123, 91.58902125553472, 1.0]], ['2, k, 17', [-26.52920701205841, 53.62376237458601, 1.0]], ['2, k, 18', [-30.898236025068694, 11.938006545893948, 1.0]], ['2, k, 19', [-33.26207049314893, 4.309934644699354, 1.0]], ['2, k, 20', [-13.295148861423312, 147.0959118919887, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.877745999999998, 91.72161999999999, 1.0]], ['2, k, 1', [-13.093814256967889, 123.32283715939568, 1.0]], ['2, k, 2', [-13.241868447205256, 147.10585925715125, 1.0]], ['2, k, 3', [-13.274982403369119, 153.83561333750188, 1.0]], ['2, k, 4', [4.118117776495604, 142.26702876462247, 1.0]], ['2, k, 5', [11.916061769896388, 114.81739635890582, 1.0]], ['2, k, 6', [13.884682286600098, 92.45738253674813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.105232668213475, 143.58623428870857, 1.0]], ['2, k, 9', [-51.15873545335616, 130.7085567240971, 1.0]], ['2, k, 10', [-73.05574780700934, 122.6712466059179, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.534884073246522, 91.6214363929577, 1.0]], ['2, k, 13', [2.654219246699319, 52.46617551834041, 1.0]], ['2, k, 14', [7.069569716487782, 11.856369490845424, 1.0]], ['2, k, 15', [9.73582411214139, 3.0253406641623375, 1.0]], ['2, k, 16', [-20.8229313836562, 91.6330198883288, 1.0]], ['2, k, 17', [-26.50794012786279, 53.617842011060795, 1.0]], ['2, k, 18', [-30.894945570303037, 11.92880602498093, 1.0]], ['2, k, 19', [-33.26091216789654, 4.286251765831741, 1.0]], ['2, k, 20', [-13.241868447205256, 147.10585925715125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.839602, 91.76226199999999, 1.0]], ['2, k, 1', [-13.054747112098712, 123.33866691100889, 1.0]], ['2, k, 2', [-13.20157107303541, 147.10974022515458, 1.0]], ['2, k, 3', [-13.235098822712457, 153.83682007826746, 1.0]], ['2, k, 4', [4.151217815384015, 142.24884559879553, 1.0]], ['2, k, 5', [11.947144473906551, 114.80097941496477, 1.0]], ['2, k, 6', [13.933531525879095, 92.42905216469936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.052712996543413, 143.74921710303525, 1.0]], ['2, k, 9', [-52.06927574654307, 132.70524384994047, 1.0]], ['2, k, 10', [-76.07778165136523, 126.28623730828014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.49912012669744, 91.65044435090503, 1.0]], ['2, k, 13', [2.6512549938629597, 52.51327755449845, 1.0]], ['2, k, 14', [7.089795747403355, 11.819355261567104, 1.0]], ['2, k, 15', [9.736093997188451, 3.0637050982336884, 1.0]], ['2, k, 16', [-20.773397760719114, 91.68724324960246, 1.0]], ['2, k, 17', [-26.493106108835605, 53.66741860741574, 1.0]], ['2, k, 18', [-30.90320624584984, 11.929473160978816, 1.0]], ['2, k, 19', [-33.270117079875156, 4.278171385947328, 1.0]], ['2, k, 20', [-13.20157107303541, 147.10974022515458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.80213, 91.81132199999999, 1.0]], ['2, k, 1', [-13.017339115515162, 123.36249624709023, 1.0]], ['2, k, 2', [-13.164550026428243, 147.12214944589903, 1.0]], ['2, k, 3', [-13.19901747975181, 153.84626555866475, 1.0]], ['2, k, 4', [4.183447098110458, 142.23683971381647, 1.0]], ['2, k, 5', [11.97063803865572, 114.81388064057006, 1.0]], ['2, k, 6', [13.973458984501168, 92.4294791032852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.017058238482164, 143.92692928927698, 1.0]], ['2, k, 9', [-52.850492492966225, 134.8094256343693, 1.0]], ['2, k, 10', [-79.15206895312944, 130.29085461172758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.4606423156764325, 91.6885838462149, 1.0]], ['2, k, 13', [2.6578121494739806, 52.56546698243882, 1.0]], ['2, k, 14', [7.120477733937207, 11.773627628614285, 1.0]], ['2, k, 15', [9.737775475201975, 3.119519018939778, 1.0]], ['2, k, 16', [-20.721952691675508, 91.74754816137555, 1.0]], ['2, k, 17', [-26.478988425360892, 53.71852027388797, 1.0]], ['2, k, 18', [-30.91015317957059, 11.968286129267113, 1.0]], ['2, k, 19', [-33.28032653331018, 4.30092289097636, 1.0]], ['2, k, 20', [-13.164550026428243, 147.12214944589903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.773805999999999, 91.86659, 1.0]], ['2, k, 1', [-12.991522375844308, 123.38636369369519, 1.0]], ['2, k, 2', [-13.142081036449419, 147.131466417963, 1.0]], ['2, k, 3', [-13.178372961258285, 153.85108946077796, 1.0]], ['2, k, 4', [4.197178031048235, 142.21991417679243, 1.0]], ['2, k, 5', [11.980260815541138, 114.81649401188554, 1.0]], ['2, k, 6', [13.990051138556197, 92.42117524241988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.981178483545257, 144.12729918165053, 1.0]], ['2, k, 9', [-53.475059595314406, 137.02406895586464, 1.0]], ['2, k, 10', [-80.36659608784706, 134.94947966946006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.434816142086525, 91.73328397962274, 1.0]], ['2, k, 13', [2.6647756229196187, 52.5817694649389, 1.0]], ['2, k, 14', [7.146022937579275, 11.742253773048382, 1.0]], ['2, k, 15', [9.761796735488417, 3.1179945834748306, 1.0]], ['2, k, 16', [-20.68883005229514, 91.81329293482453, 1.0]], ['2, k, 17', [-26.4782198222223, 53.76320610976606, 1.0]], ['2, k, 18', [-30.92846105296083, 11.989504366951444, 1.0]], ['2, k, 19', [-33.30011583270586, 4.311333708419154, 1.0]], ['2, k, 20', [-13.142081036449419, 147.131466417963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.763362, 91.934628, 1.0]], ['2, k, 1', [-12.980706434840155, 123.410883157695, 1.0]], ['2, k, 2', [-13.13388052441507, 147.1367170413258, 1.0]], ['2, k, 3', [-13.172000050861865, 153.85172691456177, 1.0]], ['2, k, 4', [4.174882957997935, 142.20711131646735, 1.0]], ['2, k, 5', [11.961552265678575, 114.82848939183116, 1.0]], ['2, k, 6', [13.980883006754912, 92.42067877815691, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.945983388340636, 144.3452709357241, 1.0]], ['2, k, 9', [-53.91397299222146, 139.2880095920765, 1.0]], ['2, k, 10', [-80.88542577173142, 139.71651568658606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.425658055793235, 91.79178370318738, 1.0]], ['2, k, 13', [2.6665363520889187, 52.593369266241965, 1.0]], ['2, k, 14', [7.163116644152858, 11.731414026111587, 1.0]], ['2, k, 15', [9.759659437589066, 3.195117071240732, 1.0]], ['2, k, 16', [-20.674468891103096, 91.89149477941132, 1.0]], ['2, k, 17', [-26.483907393554993, 53.850921030579485, 1.0]], ['2, k, 18', [-30.961905913534782, 12.003455549223872, 1.0]], ['2, k, 19', [-33.33331473885769, 4.309391651616659, 1.0]], ['2, k, 20', [-13.13388052441507, 147.1367170413258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
