[['2, k, 0', [0.3164909, -0.1996023, 1.0]], ['2, k, 1', [0.3386027, 0.08416134, 1.0]], ['2, k, 2', [0.359585, 0.3612471, 1.0]], ['2, k, 3', [0.3582681, 0.4974621, 1.0]], ['2, k, 4', [0.1863284, 0.2497692, 1.0]], ['2, k, 5', [0.1264259, 0.0007861165, 1.0]], ['2, k, 6', [0.07028317, -0.1909832, 1.0]], ['2, k, 7', [0.04808144, -0.2820483, 1.0]], ['2, k, 8', [0.5160015, 0.2476309, 1.0]], ['2, k, 9', [0.5808036, 0.04896463, 1.0]], ['2, k, 10', [0.5088632, -0.1083807, 1.0]], ['2, k, 11', [0.4617532, -0.1756207, 1.0]], ['2, k, 12', [0.2261791, -0.194615, 1.0]], ['2, k, 13', [0.1162853, -0.2623088, 1.0]], ['2, k, 14', [0.110391, -0.638327, 1.0]], ['2, k, 15', [0.05880519, -0.6958518, 1.0]], ['2, k, 16', [0.3989867, -0.1996438, 1.0]], ['2, k, 17', [0.4063419, -0.2700136, 1.0]], ['2, k, 18', [0.4005461, -0.6458982, 1.0]], ['2, k, 19', [0.3840832, -0.7087857, 1.0]], ['2, k, 20', [0.354577, 0.292897, 1.0]], ['2, k, 21', [0.04511645, -0.2863822, 1.0]], ['2, k, 22', [0.052891, -0.2777627, 1.0]], ['2, k, 23', [0.4324055, -0.224365, 1.0]], ['2, k, 24', [0.4986431, -0.2234043, 1.0]]]
[['2, k, 0', [0.3325573, -0.1578447, 1.0]], ['2, k, 1', [0.3596629, 0.1142879, 1.0]], ['2, k, 2', [0.3859544, 0.3803882, 1.0]], ['2, k, 3', [0.4409121, 0.5089709, 1.0]], ['2, k, 4', [0.2054361, 0.2785113, 1.0]], ['2, k, 5', [0.1315416, 0.01232849, 1.0]], ['2, k, 6', [0.07386202, -0.1872959, 1.0]], ['2, k, 7', [0.05178185, -0.2782978, 1.0]], ['2, k, 8', [0.5191692, 0.3217754, 1.0]], ['2, k, 9', [0.4813157, 0.5977022, 1.0]], ['2, k, 10', [0.3773311, 0.8392521, 1.0]], ['2, k, 11', [0.3551191, 0.8966563, 1.0]], ['2, k, 12', [0.2442507, -0.1519384, 1.0]], ['2, k, 13', [0.1161973, -0.2588271, 1.0]], ['2, k, 14', [0.109705, -0.6352016, 1.0]], ['2, k, 15', [0.06282775, -0.6907808, 1.0]], ['2, k, 16', [0.4127273, -0.1587964, 1.0]], ['2, k, 17', [0.399125, -0.2745928, 1.0]], ['2, k, 18', [0.3884907, -0.6494262, 1.0]], ['2, k, 19', [0.3849114, -0.7091864, 1.0]], ['2, k, 20', [0.3800116, 0.3151291, 1.0]], ['2, k, 21', [0.049093, -0.2821605, 1.0]], ['2, k, 22', [0.04958535, -0.2759573, 1.0]], ['2, k, 23', [0.3440114, 0.9793985, 1.0]], ['2, k, 24', [0.3945103, 0.9107911, 1.0]]]
[['2, k, 0', [0.3337251, -0.1531756, 1.0]], ['2, k, 1', [0.3603906, 0.1173038, 1.0]], ['2, k, 2', [0.3861289, 0.3819425, 1.0]], ['2, k, 3', [0.440352, 0.5103029, 1.0]], ['2, k, 4', [0.2050963, 0.2783476, 1.0]], ['2, k, 5', [0.1312949, 0.01216563, 1.0]], ['2, k, 6', [0.07421926, -0.1869523, 1.0]], ['2, k, 7', [0.06697516, -0.1997812, 1.0]], ['2, k, 8', [0.5187109, 0.3242008, 1.0]], ['2, k, 9', [0.4797615, 0.5994896, 1.0]], ['2, k, 10', [0.3790143, 0.8385196, 1.0]], ['2, k, 11', [0.3712448, 0.8979115, 1.0]], ['2, k, 12', [0.2461357, -0.1482282, 1.0]], ['2, k, 13', [0.1161539, -0.2587142, 1.0]], ['2, k, 14', [0.1093391, -0.6351482, 1.0]], ['2, k, 15', [0.05350701, -0.6914449, 1.0]], ['2, k, 16', [0.4130776, -0.1536312, 1.0]], ['2, k, 17', [0.3990252, -0.2747175, 1.0]], ['2, k, 18', [0.3889324, -0.6496746, 1.0]], ['2, k, 19', [0.3848971, -0.7087237, 1.0]], ['2, k, 20', [0.3802319, 0.3168505, 1.0]], ['2, k, 21', [0.06257397, -0.199003, 1.0]], ['2, k, 22', [0.05945401, -0.1947334, 1.0]], ['2, k, 23', [0.3633134, 0.9820508, 1.0]], ['2, k, 24', [0.4075262, 0.912288, 1.0]]]
[['2, k, 0', [0.3343815, -0.1492526, 1.0]], ['2, k, 1', [0.3601448, 0.1177499, 1.0]], ['2, k, 2', [0.3846197, 0.3807632, 1.0]], ['2, k, 3', [0.4404656, 0.5105824, 1.0]], ['2, k, 4', [0.2045578, 0.2779832, 1.0]], ['2, k, 5', [0.1311576, 0.01291455, 1.0]], ['2, k, 6', [0.07580307, -0.18624, 1.0]], ['2, k, 7', [0.05372258, -0.2772438, 1.0]], ['2, k, 8', [0.5091043, 0.3352894, 1.0]], ['2, k, 9', [0.4992358, 0.5745782, 1.0]], ['2, k, 10', [0.396024, 0.8334799, 1.0]], ['2, k, 11', [0.3926517, 0.900422, 1.0]], ['2, k, 12', [0.24804, -0.1455816, 1.0]], ['2, k, 13', [0.1160968, -0.2584952, 1.0]], ['2, k, 14', [0.1104798, -0.6347515, 1.0]], ['2, k, 15', [0.06530823, -0.6883163, 1.0]], ['2, k, 16', [0.4122351, -0.1481315, 1.0]], ['2, k, 17', [0.3990578, -0.2755752, 1.0]], ['2, k, 18', [0.3927078, -0.651144, 1.0]], ['2, k, 19', [0.3846884, -0.7067775, 1.0]], ['2, k, 20', [0.3792411, 0.3162923, 1.0]], ['2, k, 21', [0.0493669, -0.2762035, 1.0]], ['2, k, 22', [0.04630631, -0.2715917, 1.0]], ['2, k, 23', [0.3879461, 0.978823, 1.0]], ['2, k, 24', [0.4267894, 0.9072308, 1.0]]]
[['2, k, 0', [0.3353392, -0.14811, 1.0]], ['2, k, 1', [0.3601681, 0.1180621, 1.0]], ['2, k, 2', [0.3839243, 0.3804369, 1.0]], ['2, k, 3', [0.4377339, 0.5075344, 1.0]], ['2, k, 4', [0.1974724, 0.2754398, 1.0]], ['2, k, 5', [0.130857, 0.01228796, 1.0]], ['2, k, 6', [0.0761643, -0.1868677, 1.0]], ['2, k, 7', [0.05408381, -0.2778717, 1.0]], ['2, k, 8', [0.5063141, 0.3427387, 1.0]], ['2, k, 9', [0.4840085, 0.5843412, 1.0]], ['2, k, 10', [0.4213629, 0.8248234, 1.0]], ['2, k, 11', [0.4210057, 0.904718, 1.0]], ['2, k, 12', [0.2495675, -0.1451701, 1.0]], ['2, k, 13', [0.1160848, -0.2584743, 1.0]], ['2, k, 14', [0.111091, -0.6347963, 1.0]], ['2, k, 15', [0.06590459, -0.6881906, 1.0]], ['2, k, 16', [0.4127522, -0.1462263, 1.0]], ['2, k, 17', [0.3990425, -0.2755662, 1.0]], ['2, k, 18', [0.392486, -0.651109, 1.0]], ['2, k, 19', [0.3846747, -0.7067496, 1.0]], ['2, k, 20', [0.3787711, 0.3161308, 1.0]], ['2, k, 21', [0.04972687, -0.2768291, 1.0]], ['2, k, 22', [0.04634201, -0.2716537, 1.0]], ['2, k, 23', [0.4192904, 0.9818333, 1.0]], ['2, k, 24', [0.460382, 0.9087009, 1.0]]]
[['2, k, 0', [0.3357407, -0.1479694, 1.0]], ['2, k, 1', [0.3604079, 0.1183282, 1.0]], ['2, k, 2', [0.383936, 0.3805608, 1.0]], ['2, k, 3', [0.4262187, 0.5077049, 1.0]], ['2, k, 4', [0.1969948, 0.2744552, 1.0]], ['2, k, 5', [0.1305905, 0.01250206, 1.0]], ['2, k, 6', [0.07717107, -0.1864762, 1.0]], ['2, k, 7', [0.05509046, -0.2774808, 1.0]], ['2, k, 8', [0.5030338, 0.3564642, 1.0]], ['2, k, 9', [0.4828047, 0.6290668, 1.0]], ['2, k, 10', [0.4488385, 0.8315635, 1.0]], ['2, k, 11', [0.4513205, 0.9055244, 1.0]], ['2, k, 12', [0.2506102, -0.1458562, 1.0]], ['2, k, 13', [0.1160261, -0.2584955, 1.0]], ['2, k, 14', [0.1112125, -0.634858, 1.0]], ['2, k, 15', [0.06568924, -0.6882892, 1.0]], ['2, k, 16', [0.4131392, -0.1453014, 1.0]], ['2, k, 17', [0.3989346, -0.2764787, 1.0]], ['2, k, 18', [0.3923512, -0.6519694, 1.0]], ['2, k, 19', [0.3842328, -0.7074122, 1.0]], ['2, k, 20', [0.3787934, 0.3162358, 1.0]], ['2, k, 21', [0.05072992, -0.2764387, 1.0]], ['2, k, 22', [0.04678474, -0.2716739, 1.0]], ['2, k, 23', [0.4603672, 0.9822634, 1.0]], ['2, k, 24', [0.4891109, 0.9048325, 1.0]]]
[['2, k, 0', [0.3365425, -0.1472127, 1.0]], ['2, k, 1', [0.3641897, 0.123411, 1.0]], ['2, k, 2', [0.3917163, 0.3913701, 1.0]], ['2, k, 3', [0.4205976, 0.5145615, 1.0]], ['2, k, 4', [0.1969037, 0.2741005, 1.0]], ['2, k, 5', [0.1303161, 0.01154971, 1.0]], ['2, k, 6', [0.07799475, -0.1874918, 1.0]], ['2, k, 7', [0.05591416, -0.2784963, 1.0]], ['2, k, 8', [0.5031117, 0.3564943, 1.0]], ['2, k, 9', [0.4870353, 0.6287441, 1.0]], ['2, k, 10', [0.4784177, 0.8309709, 1.0]], ['2, k, 11', [0.4886914, 0.9110761, 1.0]], ['2, k, 12', [0.2515713, -0.1455247, 1.0]], ['2, k, 13', [0.1160492, -0.258405, 1.0]], ['2, k, 14', [0.1095407, -0.6348601, 1.0]], ['2, k, 15', [0.06589037, -0.6871846, 1.0]], ['2, k, 16', [0.4136781, -0.1442741, 1.0]], ['2, k, 17', [0.3984863, -0.2756301, 1.0]], ['2, k, 18', [0.3921326, -0.6510925, 1.0]], ['2, k, 19', [0.3841526, -0.7072094, 1.0]], ['2, k, 20', [0.3851167, 0.325067, 1.0]], ['2, k, 21', [0.05155085, -0.2774509, 1.0]], ['2, k, 22', [0.04713416, -0.2720613, 1.0]], ['2, k, 23', [0.5060589, 0.9829672, 1.0]], ['2, k, 24', [0.5245931, 0.9002326, 1.0]]]
[['2, k, 0', [0.3366026, -0.1475618, 1.0]], ['2, k, 1', [0.3646786, 0.1237658, 1.0]], ['2, k, 2', [0.3928424, 0.3925667, 1.0]], ['2, k, 3', [0.3948561, 0.5168842, 1.0]], ['2, k, 4', [0.1969807, 0.2735845, 1.0]], ['2, k, 5', [0.1298791, 0.01120383, 1.0]], ['2, k, 6', [0.07831727, -0.1878115, 1.0]], ['2, k, 7', [0.05623668, -0.2788161, 1.0]], ['2, k, 8', [0.5050164, 0.3509102, 1.0]], ['2, k, 9', [0.5115185, 0.6199896, 1.0]], ['2, k, 10', [0.5099067, 0.821577, 1.0]], ['2, k, 11', [0.5229481, 0.8978392, 1.0]], ['2, k, 12', [0.2515145, -0.1461929, 1.0]], ['2, k, 13', [0.1160329, -0.2584453, 1.0]], ['2, k, 14', [0.1096398, -0.6348943, 1.0]], ['2, k, 15', [0.06668738, -0.6871467, 1.0]], ['2, k, 16', [0.4138065, -0.1445566, 1.0]], ['2, k, 17', [0.3984708, -0.2753376, 1.0]], ['2, k, 18', [0.383758, -0.6498597, 1.0]], ['2, k, 19', [0.3840305, -0.7090436, 1.0]], ['2, k, 20', [0.3860938, 0.32607, 1.0]], ['2, k, 21', [0.05187226, -0.2777696, 1.0]], ['2, k, 22', [0.04736401, -0.2722487, 1.0]], ['2, k, 23', [0.5375533, 0.9774537, 1.0]], ['2, k, 24', [0.5573255, 0.9009314, 1.0]]]
[['2, k, 0', [0.3359945, -0.1485864, 1.0]], ['2, k, 1', [0.3626552, 0.1229541, 1.0]], ['2, k, 2', [0.3860628, 0.3903021, 1.0]], ['2, k, 3', [0.387462, 0.51502, 1.0]], ['2, k, 4', [0.1967004, 0.2724719, 1.0]], ['2, k, 5', [0.1294677, 0.01081679, 1.0]], ['2, k, 6', [0.07936206, -0.1883082, 1.0]], ['2, k, 7', [0.05728154, -0.2793126, 1.0]], ['2, k, 8', [0.5053155, 0.3476889, 1.0]], ['2, k, 9', [0.5336217, 0.5558559, 1.0]], ['2, k, 10', [0.5335919, 0.7620558, 1.0]], ['2, k, 11', [0.5485358, 0.8508621, 1.0]], ['2, k, 12', [0.2504301, -0.1478633, 1.0]], ['2, k, 13', [0.1160459, -0.2584181, 1.0]], ['2, k, 14', [0.1103538, -0.6347468, 1.0]], ['2, k, 15', [0.05494028, -0.6891733, 1.0]], ['2, k, 16', [0.4134536, -0.1453048, 1.0]], ['2, k, 17', [0.3982967, -0.2743707, 1.0]], ['2, k, 18', [0.3871658, -0.6492949, 1.0]], ['2, k, 19', [0.3840668, -0.7080777, 1.0]], ['2, k, 20', [0.3808176, 0.3243169, 1.0]], ['2, k, 21', [0.05291361, -0.2782646, 1.0]], ['2, k, 22', [0.04798513, -0.2725652, 1.0]], ['2, k, 23', [0.5717329, 0.9215313, 1.0]], ['2, k, 24', [0.5833051, 0.8597689, 1.0]]]
[['2, k, 0', [0.3355642, -0.151213, 1.0]], ['2, k, 1', [0.3592828, 0.1201122, 1.0]], ['2, k, 2', [0.3774746, 0.3857346, 1.0]], ['2, k, 3', [0.3763849, 0.5098593, 1.0]], ['2, k, 4', [0.1962185, 0.2710823, 1.0]], ['2, k, 5', [0.1289658, 0.00936997, 1.0]], ['2, k, 6', [0.08113705, -0.1900086, 1.0]], ['2, k, 7', [0.05905659, -0.2810129, 1.0]], ['2, k, 8', [0.5078796, 0.3317404, 1.0]], ['2, k, 9', [0.5399999, 0.5486102, 1.0]], ['2, k, 10', [0.555495, 0.7419099, 1.0]], ['2, k, 11', [0.5786253, 0.8286108, 1.0]], ['2, k, 12', [0.2489549, -0.151692, 1.0]], ['2, k, 13', [0.1159912, -0.2578183, 1.0]], ['2, k, 14', [0.1101466, -0.6340832, 1.0]], ['2, k, 15', [0.057646, -0.6909867, 1.0]], ['2, k, 16', [0.4137447, -0.1473096, 1.0]], ['2, k, 17', [0.3982892, -0.273526, 1.0]], ['2, k, 18', [0.3876026, -0.6483197, 1.0]], ['2, k, 19', [0.3841191, -0.7073966, 1.0]], ['2, k, 20', [0.3735838, 0.3201929, 1.0]], ['2, k, 21', [0.05468264, -0.2799592, 1.0]], ['2, k, 22', [0.04989345, -0.2741188, 1.0]], ['2, k, 23', [0.6071781, 0.8986309, 1.0]], ['2, k, 24', [0.6159559, 0.860552, 1.0]]]
[['2, k, 0', [0.3354018, -0.1541806, 1.0]], ['2, k, 1', [0.3565989, 0.1174039, 1.0]], ['2, k, 2', [0.3722833, 0.382675, 1.0]], ['2, k, 3', [0.3679038, 0.5079771, 1.0]], ['2, k, 4', [0.1957815, 0.2692769, 1.0]], ['2, k, 5', [0.1278266, 0.006822186, 1.0]], ['2, k, 6', [0.08014159, -0.1923649, 1.0]], ['2, k, 7', [0.05806114, -0.283369, 1.0]], ['2, k, 8', [0.5053978, 0.3233724, 1.0]], ['2, k, 9', [0.5581177, 0.5400308, 1.0]], ['2, k, 10', [0.5855898, 0.7328128, 1.0]], ['2, k, 11', [0.6210601, 0.8180069, 1.0]], ['2, k, 12', [0.2481217, -0.154634, 1.0]], ['2, k, 13', [0.1159768, -0.25778, 1.0]], ['2, k, 14', [0.1102761, -0.6340656, 1.0]], ['2, k, 15', [0.04954667, -0.6895807, 1.0]], ['2, k, 16', [0.4143479, -0.1502991, 1.0]], ['2, k, 17', [0.3986029, -0.273007, 1.0]], ['2, k, 18', [0.3879295, -0.6478357, 1.0]], ['2, k, 19', [0.3838729, -0.7073024, 1.0]], ['2, k, 20', [0.368929, 0.3171926, 1.0]], ['2, k, 21', [0.05369062, -0.2823075, 1.0]], ['2, k, 22', [0.04950338, -0.2760084, 1.0]], ['2, k, 23', [0.6582898, 0.8843262, 1.0]], ['2, k, 24', [0.658859, 0.8263076, 1.0]]]
[['2, k, 0', [0.3357854, -0.1551412, 1.0]], ['2, k, 1', [0.3555443, 0.1171108, 1.0]], ['2, k, 2', [0.3689954, 0.3831636, 1.0]], ['2, k, 3', [0.3645357, 0.5081005, 1.0]], ['2, k, 4', [0.1942727, 0.2661956, 1.0]], ['2, k, 5', [0.1276228, 0.006216538, 1.0]], ['2, k, 6', [0.0802108, -0.1929429, 1.0]], ['2, k, 7', [0.05813043, -0.2839468, 1.0]], ['2, k, 8', [0.5052387, 0.3248477, 1.0]], ['2, k, 9', [0.5751281, 0.5325882, 1.0]], ['2, k, 10', [0.6383834, 0.735839, 1.0]], ['2, k, 11', [0.6662102, 0.8067724, 1.0]], ['2, k, 12', [0.2484803, -0.1563777, 1.0]], ['2, k, 13', [0.1158917, -0.2575532, 1.0]], ['2, k, 14', [0.1098337, -0.6336872, 1.0]], ['2, k, 15', [0.05343756, -0.6914921, 1.0]], ['2, k, 16', [0.4148664, -0.1507539, 1.0]], ['2, k, 17', [0.3989904, -0.2728248, 1.0]], ['2, k, 18', [0.383251, -0.6469083, 1.0]], ['2, k, 19', [0.383776, -0.7085941, 1.0]], ['2, k, 20', [0.3662286, 0.3174265, 1.0]], ['2, k, 21', [0.05375976, -0.2828837, 1.0]], ['2, k, 22', [0.04957686, -0.2764469, 1.0]], ['2, k, 23', [0.7081839, 0.8766205, 1.0]], ['2, k, 24', [0.6966273, 0.8024205, 1.0]]]
[['2, k, 0', [0.3339459, -0.157146, 1.0]], ['2, k, 1', [0.3505242, 0.1153856, 1.0]], ['2, k, 2', [0.3619286, 0.3821071, 1.0]], ['2, k, 3', [0.3600754, 0.5093805, 1.0]], ['2, k, 4', [0.1940106, 0.2660901, 1.0]], ['2, k, 5', [0.1272537, 0.004926067, 1.0]], ['2, k, 6', [0.08107701, -0.1951149, 1.0]], ['2, k, 7', [0.05899642, -0.2861197, 1.0]], ['2, k, 8', [0.5052618, 0.3274167, 1.0]], ['2, k, 9', [0.5909742, 0.5292568, 1.0]], ['2, k, 10', [0.6621404, 0.7138026, 1.0]], ['2, k, 11', [0.7014129, 0.775029, 1.0]], ['2, k, 12', [0.2458817, -0.1591649, 1.0]], ['2, k, 13', [0.1159242, -0.2576188, 1.0]], ['2, k, 14', [0.1109043, -0.6335546, 1.0]], ['2, k, 15', [0.05558832, -0.6920137, 1.0]], ['2, k, 16', [0.4136732, -0.1519705, 1.0]], ['2, k, 17', [0.3999697, -0.2743609, 1.0]], ['2, k, 18', [0.3871254, -0.6493303, 1.0]], ['2, k, 19', [0.3837884, -0.7080871, 1.0]], ['2, k, 20', [0.3595479, 0.3162153, 1.0]], ['2, k, 21', [0.05462313, -0.2850507, 1.0]], ['2, k, 22', [0.05139273, -0.2801362, 1.0]], ['2, k, 23', [0.7478324, 0.8400866, 1.0]], ['2, k, 24', [0.7416902, 0.7877229, 1.0]]]
[['2, k, 0', [0.3333362, -0.159161, 1.0]], ['2, k, 1', [0.3479576, 0.1135806, 1.0]], ['2, k, 2', [0.3576425, 0.3803752, 1.0]], ['2, k, 3', [0.3577647, 0.5086595, 1.0]], ['2, k, 4', [0.1920483, 0.2641534, 1.0]], ['2, k, 5', [0.1273143, 0.003831963, 1.0]], ['2, k, 6', [0.08054776, -0.1960721, 1.0]], ['2, k, 7', [0.05846722, -0.2870767, 1.0]], ['2, k, 8', [0.5051787, 0.3285599, 1.0]], ['2, k, 9', [0.6156139, 0.5213472, 1.0]], ['2, k, 10', [0.7034236, 0.6856459, 1.0]], ['2, k, 11', [0.7556038, 0.757204, 1.0]], ['2, k, 12', [0.2452355, -0.1618378, 1.0]], ['2, k, 13', [0.115948, -0.2576314, 1.0]], ['2, k, 14', [0.110946, -0.6334881, 1.0]], ['2, k, 15', [0.05697615, -0.6924067, 1.0]], ['2, k, 16', [0.4131859, -0.1532144, 1.0]], ['2, k, 17', [0.4004375, -0.2738597, 1.0]], ['2, k, 18', [0.3927865, -0.6496352, 1.0]], ['2, k, 19', [0.3843352, -0.7042392, 1.0]], ['2, k, 20', [0.3556709, 0.3144799, 1.0]], ['2, k, 21', [0.05409584, -0.2860049, 1.0]], ['2, k, 22', [0.05076219, -0.2807343, 1.0]], ['2, k, 23', [0.806843, 0.8113043, 1.0]], ['2, k, 24', [0.7902361, 0.7583975, 1.0]]]
[['2, k, 0', [0.3325514, -0.1604494, 1.0]], ['2, k, 1', [0.3459647, 0.1129304, 1.0]], ['2, k, 2', [0.3548553, 0.3803718, 1.0]], ['2, k, 3', [0.3555333, 0.5081972, 1.0]], ['2, k, 4', [0.1901315, 0.262341, 1.0]], ['2, k, 5', [0.1273163, 0.003266494, 1.0]], ['2, k, 6', [0.08052545, -0.1965447, 1.0]], ['2, k, 7', [0.05844491, -0.2875492, 1.0]], ['2, k, 8', [0.5052794, 0.3292816, 1.0]], ['2, k, 9', [0.6289417, 0.5016953, 1.0]], ['2, k, 10', [0.7463078, 0.6544264, 1.0]], ['2, k, 11', [0.7942171, 0.7125865, 1.0]], ['2, k, 12', [0.2441848, -0.163771, 1.0]], ['2, k, 13', [0.1159371, -0.2576106, 1.0]], ['2, k, 14', [0.1111962, -0.6338073, 1.0]], ['2, k, 15', [0.06307936, -0.6896331, 1.0]], ['2, k, 16', [0.4126717, -0.153888, 1.0]], ['2, k, 17', [0.400721, -0.2726818, 1.0]], ['2, k, 18', [0.3915227, -0.6480522, 1.0]], ['2, k, 19', [0.3843369, -0.7056491, 1.0]], ['2, k, 20', [0.3530518, 0.3143193, 1.0]], ['2, k, 21', [0.05407364, -0.286476, 1.0]], ['2, k, 22', [0.05058048, -0.2807263, 1.0]], ['2, k, 23', [0.8584161, 0.7678671, 1.0]], ['2, k, 24', [0.818477, 0.7042373, 1.0]]]
[['2, k, 0', [0.3327483, -0.1614869, 1.0]], ['2, k, 1', [0.3450029, 0.1122215, 1.0]], ['2, k, 2', [0.3534235, 0.3796439, 1.0]], ['2, k, 3', [0.3531911, 0.5080629, 1.0]], ['2, k, 4', [0.1866944, 0.2601948, 1.0]], ['2, k, 5', [0.1267811, 0.002815749, 1.0]], ['2, k, 6', [0.08020779, -0.1968821, 1.0]], ['2, k, 7', [0.05812724, -0.2878865, 1.0]], ['2, k, 8', [0.5056135, 0.330029, 1.0]], ['2, k, 9', [0.6406052, 0.4755915, 1.0]], ['2, k, 10', [0.780302, 0.6198812, 1.0]], ['2, k, 11', [0.8339817, 0.6678187, 1.0]], ['2, k, 12', [0.2445678, -0.1645062, 1.0]], ['2, k, 13', [0.1159057, -0.2580057, 1.0]], ['2, k, 14', [0.1131549, -0.6339549, 1.0]], ['2, k, 15', [0.06262529, -0.6909883, 1.0]], ['2, k, 16', [0.4125969, -0.1550938, 1.0]], ['2, k, 17', [0.4006974, -0.272359, 1.0]], ['2, k, 18', [0.3821461, -0.6462588, 1.0]], ['2, k, 19', [0.3847374, -0.7090791, 1.0]], ['2, k, 20', [0.3517346, 0.3136285, 1.0]], ['2, k, 21', [0.05375704, -0.2868121, 1.0]], ['2, k, 22', [0.05020856, -0.2806188, 1.0]], ['2, k, 23', [0.8988733, 0.7138178, 1.0]], ['2, k, 24', [0.8517067, 0.6799862, 1.0]]]
[['2, k, 0', [0.3318063, -0.1626088, 1.0]], ['2, k, 1', [0.3443126, 0.1120416, 1.0]], ['2, k, 2', [0.3529694, 0.3799388, 1.0]], ['2, k, 3', [0.3511688, 0.5075832, 1.0]], ['2, k, 4', [0.1861335, 0.2594905, 1.0]], ['2, k, 5', [0.1263604, 0.002235951, 1.0]], ['2, k, 6', [0.07971861, -0.1972968, 1.0]], ['2, k, 7', [0.057638, -0.2883014, 1.0]], ['2, k, 8', [0.5058761, 0.3300532, 1.0]], ['2, k, 9', [0.6550802, 0.4568553, 1.0]], ['2, k, 10', [0.798864, 0.5650193, 1.0]], ['2, k, 11', [0.8535073, 0.6085252, 1.0]], ['2, k, 12', [0.2436113, -0.1654117, 1.0]], ['2, k, 13', [0.1158992, -0.2579001, 1.0]], ['2, k, 14', [0.1117068, -0.6341006, 1.0]], ['2, k, 15', [0.06299163, -0.6895986, 1.0]], ['2, k, 16', [0.4117734, -0.1562771, 1.0]], ['2, k, 17', [0.400444, -0.2718089, 1.0]], ['2, k, 18', [0.387411, -0.646737, 1.0]], ['2, k, 19', [0.3846665, -0.7078391, 1.0]], ['2, k, 20', [0.3512413, 0.3138085, 1.0]], ['2, k, 21', [0.05326942, -0.2872254, 1.0]], ['2, k, 22', [0.04979652, -0.2806323, 1.0]], ['2, k, 23', [0.9148749, 0.6424716, 1.0]], ['2, k, 24', [0.8791958, 0.6304337, 1.0]]]
[['2, k, 0', [0.3311076, -0.1637682, 1.0]], ['2, k, 1', [0.3438491, 0.1117313, 1.0]], ['2, k, 2', [0.3527572, 0.380051, 1.0]], ['2, k, 3', [0.3498653, 0.5074104, 1.0]], ['2, k, 4', [0.1864052, 0.2596985, 1.0]], ['2, k, 5', [0.1261421, 0.002060521, 1.0]], ['2, k, 6', [0.07988198, -0.1975763, 1.0]], ['2, k, 7', [0.05780187, -0.2885789, 1.0]], ['2, k, 8', [0.5073043, 0.3265879, 1.0]], ['2, k, 9', [0.6811929, 0.4333449, 1.0]], ['2, k, 10', [0.837415, 0.5152591, 1.0]], ['2, k, 11', [0.8678748, 0.5449203, 1.0]], ['2, k, 12', [0.2427389, -0.1660798, 1.0]], ['2, k, 13', [0.1159284, -0.258002, 1.0]], ['2, k, 14', [0.1112827, -0.6341025, 1.0]], ['2, k, 15', [0.04458713, -0.6908902, 1.0]], ['2, k, 16', [0.4112781, -0.1581361, 1.0]], ['2, k, 17', [0.4003879, -0.2718708, 1.0]], ['2, k, 18', [0.3824266, -0.6457801, 1.0]], ['2, k, 19', [0.384674, -0.7089365, 1.0]], ['2, k, 20', [0.35098, 0.3138283, 1.0]], ['2, k, 21', [0.05343274, -0.287502, 1.0]], ['2, k, 22', [0.04991857, -0.2808805, 1.0]], ['2, k, 23', [0.9278796, 0.5771276, 1.0]], ['2, k, 24', [0.8875153, 0.533563, 1.0]]]
[['2, k, 0', [0.3312821, -0.164465, 1.0]], ['2, k, 1', [0.3428823, 0.1103892, 1.0]], ['2, k, 2', [0.3504621, 0.3778424, 1.0]], ['2, k, 3', [0.3487053, 0.5069387, 1.0]], ['2, k, 4', [0.1831915, 0.2578202, 1.0]], ['2, k, 5', [0.1258841, 9.462422e-05, 1.0]], ['2, k, 6', [0.07944254, -0.1992233, 1.0]], ['2, k, 7', [0.05736238, -0.2902261, 1.0]], ['2, k, 8', [0.5078065, 0.3241542, 1.0]], ['2, k, 9', [0.6869434, 0.3835022, 1.0]], ['2, k, 10', [0.8536814, 0.4645409, 1.0]], ['2, k, 11', [0.9118629, 0.495574, 1.0]], ['2, k, 12', [0.2430431, -0.1672389, 1.0]], ['2, k, 13', [0.1157172, -0.2589395, 1.0]], ['2, k, 14', [0.1108441, -0.6349716, 1.0]], ['2, k, 15', [0.04742271, -0.6924877, 1.0]], ['2, k, 16', [0.4113606, -0.1583967, 1.0]], ['2, k, 17', [0.4003722, -0.2727336, 1.0]], ['2, k, 18', [0.381012, -0.6462671, 1.0]], ['2, k, 19', [0.383898, -0.7105356, 1.0]], ['2, k, 20', [0.3490143, 0.3118595, 1.0]], ['2, k, 21', [0.05299469, -0.2891433, 1.0]], ['2, k, 22', [0.04971586, -0.2826637, 1.0]], ['2, k, 23', [0.978298, 0.5199942, 1.0]], ['2, k, 24', [0.9838482, 0.532041, 1.0]]]
