[['2, k, 0', [-0.1541315, -0.2185673, 1.0]], ['2, k, 1', [-0.1425809, 0.02578183, 1.0]], ['2, k, 2', [-0.1311301, 0.2649263, 1.0]], ['2, k, 3', [-0.1283449, 0.3972385, 1.0]], ['2, k, 4', [-0.2765586, 0.1482977, 1.0]], ['2, k, 5', [-0.3099163, -0.07587739, 1.0]], ['2, k, 6', [-0.2237314, -0.2251292, 1.0]], ['2, k, 7', [-0.2012977, -0.273421, 1.0]], ['2, k, 8', [0.01816146, 0.1529566, 1.0]], ['2, k, 9', [0.06746002, -0.07126142, 1.0]], ['2, k, 10', [0.1076927, -0.2238962, 1.0]], ['2, k, 11', [0.1069188, -0.2573776, 1.0]], ['2, k, 12', [-0.222392, -0.2146725, 1.0]], ['2, k, 13', [-0.1979469, -0.3169037, 1.0]], ['2, k, 14', [-0.1972946, -0.6777188, 1.0]], ['2, k, 15', [-0.2169301, -0.7349758, 1.0]], ['2, k, 16', [-0.08233695, -0.2171763, 1.0]], ['2, k, 17', [0.03542279, -0.3289483, 1.0]], ['2, k, 18', [0.04954125, -0.6672017, 1.0]], ['2, k, 19', [0.08484362, -0.7233177, 1.0]], ['2, k, 20', [-0.1339819, 0.2059896, 1.0]], ['2, k, 21', [-0.1809225, -0.3243519, 1.0]], ['2, k, 22', [-0.2300628, -0.2916994, 1.0]], ['2, k, 23', [0.1270681, -0.3047528, 1.0]], ['2, k, 24', [0.09148105, -0.2864724, 1.0]]]
[['2, k, 0', [-0.1485628, -0.1880492, 1.0]], ['2, k, 1', [-0.1414042, 0.04840332, 1.0]], ['2, k, 2', [-0.1331922, 0.2815362, 1.0]], ['2, k, 3', [-0.0892434, 0.4072183, 1.0]], ['2, k, 4', [-0.2593031, 0.1679283, 1.0]], ['2, k, 5', [-0.3043569, -0.04784426, 1.0]], ['2, k, 6', [-0.2579949, -0.1995703, 1.0]], ['2, k, 7', [-0.2576448, -0.2191593, 1.0]], ['2, k, 8', [0.03477338, 0.2509451, 1.0]], ['2, k, 9', [0.07670099, 0.4770734, 1.0]], ['2, k, 10', [0.1141932, 0.7010278, 1.0]], ['2, k, 11', [0.1267527, 0.7583432, 1.0]], ['2, k, 12', [-0.2090062, -0.1892217, 1.0]], ['2, k, 13', [-0.1975582, -0.3167853, 1.0]], ['2, k, 14', [-0.1929126, -0.6742591, 1.0]], ['2, k, 15', [-0.244747, -0.7349707, 1.0]], ['2, k, 16', [-0.08447608, -0.1820233, 1.0]], ['2, k, 17', [0.0231137, -0.3203026, 1.0]], ['2, k, 18', [0.05383213, -0.66168, 1.0]], ['2, k, 19', [0.07598799, -0.7180989, 1.0]], ['2, k, 20', [-0.1355265, 0.2239119, 1.0]], ['2, k, 21', [-0.2606207, -0.2546177, 1.0]], ['2, k, 22', [-0.2216365, -0.1889626, 1.0]], ['2, k, 23', [0.1283288, 0.8238631, 1.0]], ['2, k, 24', [0.1522941, 0.7588251, 1.0]]]
[['2, k, 0', [-0.1485058, -0.1874699, 1.0]], ['2, k, 1', [-0.1409611, 0.04908764, 1.0]], ['2, k, 2', [-0.1323697, 0.2820066, 1.0]], ['2, k, 3', [-0.09068543, 0.4072362, 1.0]], ['2, k, 4', [-0.2583572, 0.1693693, 1.0]], ['2, k, 5', [-0.2991615, -0.05406322, 1.0]], ['2, k, 6', [-0.2644378, -0.2379694, 1.0]], ['2, k, 7', [-0.2617166, -0.259695, 1.0]], ['2, k, 8', [0.03402435, 0.2486531, 1.0]], ['2, k, 9', [0.07212243, 0.4755901, 1.0]], ['2, k, 10', [0.09187075, 0.7010092, 1.0]], ['2, k, 11', [0.08696079, 0.7656888, 1.0]], ['2, k, 12', [-0.2089484, -0.1884142, 1.0]], ['2, k, 13', [-0.1972936, -0.3163422, 1.0]], ['2, k, 14', [-0.192608, -0.6756412, 1.0]], ['2, k, 15', [-0.2471944, -0.7349634, 1.0]], ['2, k, 16', [-0.08444201, -0.1817163, 1.0]], ['2, k, 17', [0.02270319, -0.3200431, 1.0]], ['2, k, 18', [0.05269144, -0.6643512, 1.0]], ['2, k, 19', [0.07705964, -0.7202801, 1.0]], ['2, k, 20', [-0.1347746, 0.224456, 1.0]], ['2, k, 21', [-0.2663905, -0.356009, 1.0]], ['2, k, 22', [-0.2503965, -0.2716231, 1.0]], ['2, k, 23', [0.08226858, 0.8240982, 1.0]], ['2, k, 24', [0.1077444, 0.7681861, 1.0]]]
[['2, k, 0', [-0.1485403, -0.1871902, 1.0]], ['2, k, 1', [-0.140032, 0.04989501, 1.0]], ['2, k, 2', [-0.1294171, 0.2834617, 1.0]], ['2, k, 3', [-0.09628329, 0.4075581, 1.0]], ['2, k, 4', [-0.2574816, 0.1714209, 1.0]], ['2, k, 5', [-0.2988386, -0.05421944, 1.0]], ['2, k, 6', [-0.2640166, -0.2384139, 1.0]], ['2, k, 7', [-0.2621353, -0.26345, 1.0]], ['2, k, 8', [0.03433578, 0.246908, 1.0]], ['2, k, 9', [0.05183423, 0.4762053, 1.0]], ['2, k, 10', [0.05158232, 0.6821046, 1.0]], ['2, k, 11', [0.05359134, 0.7721634, 1.0]], ['2, k, 12', [-0.208817, -0.1877607, 1.0]], ['2, k, 13', [-0.1972609, -0.3163023, 1.0]], ['2, k, 14', [-0.1933126, -0.6756284, 1.0]], ['2, k, 15', [-0.2388537, -0.7369219, 1.0]], ['2, k, 16', [-0.08452779, -0.1816535, 1.0]], ['2, k, 17', [0.02261599, -0.3199644, 1.0]], ['2, k, 18', [0.05226155, -0.6650995, 1.0]], ['2, k, 19', [0.07748088, -0.720815, 1.0]], ['2, k, 20', [-0.1323711, 0.225766, 1.0]], ['2, k, 21', [-0.2662731, -0.3591443, 1.0]], ['2, k, 22', [-0.2464236, -0.2573074, 1.0]], ['2, k, 23', [0.03936966, 0.830539, 1.0]], ['2, k, 24', [0.07884096, 0.7984756, 1.0]]]
[['2, k, 0', [-0.1490881, -0.1857439, 1.0]], ['2, k, 1', [-0.1392599, 0.05113342, 1.0]], ['2, k, 2', [-0.1271118, 0.2845581, 1.0]], ['2, k, 3', [-0.1077913, 0.4086584, 1.0]], ['2, k, 4', [-0.2566516, 0.1738477, 1.0]], ['2, k, 5', [-0.295912, -0.04112836, 1.0]], ['2, k, 6', [-0.2644112, -0.2327067, 1.0]], ['2, k, 7', [-0.260267, -0.2584406, 1.0]], ['2, k, 8', [0.03435475, 0.246124, 1.0]], ['2, k, 9', [0.03279792, 0.4761511, 1.0]], ['2, k, 10', [0.04416285, 0.683244, 1.0]], ['2, k, 11', [0.02796651, 0.7677181, 1.0]], ['2, k, 12', [-0.2091787, -0.1857325, 1.0]], ['2, k, 13', [-0.1971994, -0.3157596, 1.0]], ['2, k, 14', [-0.1953869, -0.6720656, 1.0]], ['2, k, 15', [-0.2286548, -0.7367861, 1.0]], ['2, k, 16', [-0.08521217, -0.1807873, 1.0]], ['2, k, 17', [0.02221861, -0.3194433, 1.0]], ['2, k, 18', [0.05187455, -0.6655235, 1.0]], ['2, k, 19', [0.07757809, -0.7203216, 1.0]], ['2, k, 20', [-0.1304727, 0.2269233, 1.0]], ['2, k, 21', [-0.2659507, -0.3554212, 1.0]], ['2, k, 22', [-0.2476576, -0.2625674, 1.0]], ['2, k, 23', [0.01016358, 0.8298071, 1.0]], ['2, k, 24', [0.04795261, 0.7937344, 1.0]]]
[['2, k, 0', [-0.1487606, -0.1843009, 1.0]], ['2, k, 1', [-0.1388399, 0.05175591, 1.0]], ['2, k, 2', [-0.126922, 0.2845773, 1.0]], ['2, k, 3', [-0.09816016, 0.4142038, 1.0]], ['2, k, 4', [-0.2566145, 0.1740461, 1.0]], ['2, k, 5', [-0.2958591, -0.04106149, 1.0]], ['2, k, 6', [-0.2638484, -0.2337979, 1.0]], ['2, k, 7', [-0.2585282, -0.2625252, 1.0]], ['2, k, 8', [0.03421133, 0.245355, 1.0]], ['2, k, 9', [0.03216995, 0.4753519, 1.0]], ['2, k, 10', [0.0226579, 0.6968691, 1.0]], ['2, k, 11', [0.007763048, 0.776859, 1.0]], ['2, k, 12', [-0.2088251, -0.1842322, 1.0]], ['2, k, 13', [-0.1972327, -0.315281, 1.0]], ['2, k, 14', [-0.1957817, -0.6704763, 1.0]], ['2, k, 15', [-0.2420862, -0.7370361, 1.0]], ['2, k, 16', [-0.08498427, -0.1796237, 1.0]], ['2, k, 17', [0.02188057, -0.3188218, 1.0]], ['2, k, 18', [0.05006765, -0.6666248, 1.0]], ['2, k, 19', [0.07752594, -0.7194929, 1.0]], ['2, k, 20', [-0.1302213, 0.2270355, 1.0]], ['2, k, 21', [-0.2660607, -0.3555681, 1.0]], ['2, k, 22', [-0.2438439, -0.2604233, 1.0]], ['2, k, 23', [-0.01218103, 0.8403394, 1.0]], ['2, k, 24', [0.02787474, 0.7907022, 1.0]]]
[['2, k, 0', [-0.1480139, -0.1808753, 1.0]], ['2, k, 1', [-0.1376569, 0.05371571, 1.0]], ['2, k, 2', [-0.1259095, 0.2851481, 1.0]], ['2, k, 3', [-0.1018499, 0.41399, 1.0]], ['2, k, 4', [-0.2547792, 0.1777618, 1.0]], ['2, k, 5', [-0.2960194, -0.0360398, 1.0]], ['2, k, 6', [-0.2637902, -0.2342012, 1.0]], ['2, k, 7', [-0.2598662, -0.2623809, 1.0]], ['2, k, 8', [0.03400471, 0.2451811, 1.0]], ['2, k, 9', [0.0294338, 0.4750127, 1.0]], ['2, k, 10', [0.01569742, 0.6930949, 1.0]], ['2, k, 11', [-0.008246855, 0.7693099, 1.0]], ['2, k, 12', [-0.2079663, -0.1801208, 1.0]], ['2, k, 13', [-0.1973147, -0.3137889, 1.0]], ['2, k, 14', [-0.1960982, -0.6700449, 1.0]], ['2, k, 15', [-0.2365872, -0.7397455, 1.0]], ['2, k, 16', [-0.08442553, -0.1770426, 1.0]], ['2, k, 17', [0.02116188, -0.317755, 1.0]], ['2, k, 18', [0.04955096, -0.6668758, 1.0]], ['2, k, 19', [0.07772661, -0.7199197, 1.0]], ['2, k, 20', [-0.1291185, 0.2278986, 1.0]], ['2, k, 21', [-0.2658259, -0.3618279, 1.0]], ['2, k, 22', [-0.2467535, -0.2626732, 1.0]], ['2, k, 23', [-0.03330586, 0.8315389, 1.0]], ['2, k, 24', [0.009322589, 0.7958888, 1.0]]]
[['2, k, 0', [-0.1491653, -0.1780942, 1.0]], ['2, k, 1', [-0.1375285, 0.05490874, 1.0]], ['2, k, 2', [-0.1253691, 0.285417, 1.0]], ['2, k, 3', [-0.1066674, 0.4130026, 1.0]], ['2, k, 4', [-0.2532486, 0.1807391, 1.0]], ['2, k, 5', [-0.2957298, -0.03383432, 1.0]], ['2, k, 6', [-0.2185341, -0.1973578, 1.0]], ['2, k, 7', [-0.1991537, -0.2409802, 1.0]], ['2, k, 8', [0.03246114, 0.2511829, 1.0]], ['2, k, 9', [0.02699347, 0.4808133, 1.0]], ['2, k, 10', [-0.005920437, 0.7025978, 1.0]], ['2, k, 11', [-0.02366814, 0.7729174, 1.0]], ['2, k, 12', [-0.2086869, -0.1776102, 1.0]], ['2, k, 13', [-0.1972301, -0.314027, 1.0]], ['2, k, 14', [-0.1962259, -0.6710842, 1.0]], ['2, k, 15', [-0.2324561, -0.7402905, 1.0]], ['2, k, 16', [-0.08606701, -0.1740782, 1.0]], ['2, k, 17', [0.02066851, -0.3165115, 1.0]], ['2, k, 18', [0.05564352, -0.6740579, 1.0]], ['2, k, 19', [0.07021159, -0.7037036, 1.0]], ['2, k, 20', [-0.1286651, 0.2283232, 1.0]], ['2, k, 21', [-0.1556939, -0.3060279, 1.0]], ['2, k, 22', [-0.2249016, -0.2461029, 1.0]], ['2, k, 23', [-0.04691304, 0.8312744, 1.0]], ['2, k, 24', [-0.002149115, 0.7678894, 1.0]]]
[['2, k, 0', [-0.1491522, -0.1778773, 1.0]], ['2, k, 1', [-0.1373876, 0.05517652, 1.0]], ['2, k, 2', [-0.125139, 0.2855, 1.0]], ['2, k, 3', [-0.1087308, 0.4126407, 1.0]], ['2, k, 4', [-0.2525834, 0.1821355, 1.0]], ['2, k, 5', [-0.2947411, -0.03568729, 1.0]], ['2, k, 6', [-0.2179321, -0.1967753, 1.0]], ['2, k, 7', [-0.1986415, -0.2383061, 1.0]], ['2, k, 8', [0.03194057, 0.2495455, 1.0]], ['2, k, 9', [0.02626417, 0.4791048, 1.0]], ['2, k, 10', [-0.02148372, 0.6996318, 1.0]], ['2, k, 11', [-0.02585855, 0.7556588, 1.0]], ['2, k, 12', [-0.2086353, -0.1774423, 1.0]], ['2, k, 13', [-0.1972149, -0.3138881, 1.0]], ['2, k, 14', [-0.1953913, -0.6721072, 1.0]], ['2, k, 15', [-0.2368895, -0.7401389, 1.0]], ['2, k, 16', [-0.08610752, -0.1738444, 1.0]], ['2, k, 17', [0.02053157, -0.3164475, 1.0]], ['2, k, 18', [0.04873276, -0.6714429, 1.0]], ['2, k, 19', [0.08139808, -0.7247185, 1.0]], ['2, k, 20', [-0.1284388, 0.2284663, 1.0]], ['2, k, 21', [-0.1566683, -0.3020575, 1.0]], ['2, k, 22', [-0.2182385, -0.2375022, 1.0]], ['2, k, 23', [-0.03319726, 0.8126594, 1.0]], ['2, k, 24', [-0.007957144, 0.7616678, 1.0]]]
[['2, k, 0', [-0.1492115, -0.1775723, 1.0]], ['2, k, 1', [-0.1372265, 0.05557788, 1.0]], ['2, k, 2', [-0.1247478, 0.2857362, 1.0]], ['2, k, 3', [-0.09949268, 0.4175102, 1.0]], ['2, k, 4', [-0.2520895, 0.1830253, 1.0]], ['2, k, 5', [-0.2950634, -0.03461071, 1.0]], ['2, k, 6', [-0.2184441, -0.1954693, 1.0]], ['2, k, 7', [-0.1984789, -0.2381867, 1.0]], ['2, k, 8', [0.03194049, 0.2488763, 1.0]], ['2, k, 9', [0.0264337, 0.4783623, 1.0]], ['2, k, 10', [-0.02137699, 0.6989781, 1.0]], ['2, k, 11', [-0.03171825, 0.7540312, 1.0]], ['2, k, 12', [-0.2086468, -0.1770644, 1.0]], ['2, k, 13', [-0.1970288, -0.3141899, 1.0]], ['2, k, 14', [-0.1957992, -0.6715195, 1.0]], ['2, k, 15', [-0.2280014, -0.7401635, 1.0]], ['2, k, 16', [-0.08621011, -0.1736267, 1.0]], ['2, k, 17', [0.02042777, -0.3162835, 1.0]], ['2, k, 18', [0.04873731, -0.6714866, 1.0]], ['2, k, 19', [0.08123366, -0.724821, 1.0]], ['2, k, 20', [-0.1280881, 0.2287655, 1.0]], ['2, k, 21', [-0.1566899, -0.3018337, 1.0]], ['2, k, 22', [-0.2284927, -0.2402924, 1.0]], ['2, k, 23', [-0.04502352, 0.8126062, 1.0]], ['2, k, 24', [-0.01367271, 0.7523444, 1.0]]]
[['2, k, 0', [-0.1486975, -0.1756639, 1.0]], ['2, k, 1', [-0.1369494, 0.05646959, 1.0]], ['2, k, 2', [-0.1246898, 0.2857988, 1.0]], ['2, k, 3', [-0.0986967, 0.4180516, 1.0]], ['2, k, 4', [-0.2516845, 0.1836757, 1.0]], ['2, k, 5', [-0.2951252, -0.03465009, 1.0]], ['2, k, 6', [-0.2187467, -0.1954724, 1.0]], ['2, k, 7', [-0.1984298, -0.2391567, 1.0]], ['2, k, 8', [0.03171675, 0.2505742, 1.0]], ['2, k, 9', [0.0260552, 0.4799955, 1.0]], ['2, k, 10', [-0.02202, 0.7003955, 1.0]], ['2, k, 11', [-0.03503504, 0.7547939, 1.0]], ['2, k, 12', [-0.2080718, -0.1753019, 1.0]], ['2, k, 13', [-0.1970275, -0.3132374, 1.0]], ['2, k, 14', [-0.1956033, -0.6709732, 1.0]], ['2, k, 15', [-0.2244859, -0.7414849, 1.0]], ['2, k, 16', [-0.08578037, -0.1716695, 1.0]], ['2, k, 17', [0.0201343, -0.3157142, 1.0]], ['2, k, 18', [0.0498459, -0.6768269, 1.0]], ['2, k, 19', [0.08214486, -0.726217, 1.0]], ['2, k, 20', [-0.127973, 0.2289644, 1.0]], ['2, k, 21', [-0.1584469, -0.2997084, 1.0]], ['2, k, 22', [-0.2286451, -0.242878, 1.0]], ['2, k, 23', [-0.04921958, 0.8120271, 1.0]], ['2, k, 24', [-0.01830043, 0.7623862, 1.0]]]
[['2, k, 0', [-0.1488218, -0.1752013, 1.0]], ['2, k, 1', [-0.1367729, 0.05700286, 1.0]], ['2, k, 2', [-0.1242852, 0.2861851, 1.0]], ['2, k, 3', [-0.09461056, 0.4193947, 1.0]], ['2, k, 4', [-0.2512599, 0.184569, 1.0]], ['2, k, 5', [-0.2951264, -0.033161, 1.0]], ['2, k, 6', [-0.2190554, -0.1952492, 1.0]], ['2, k, 7', [-0.1985594, -0.2382096, 1.0]], ['2, k, 8', [0.03167897, 0.2490582, 1.0]], ['2, k, 9', [0.02599335, 0.4783849, 1.0]], ['2, k, 10', [-0.02171002, 0.6989655, 1.0]], ['2, k, 11', [-0.03111769, 0.7545372, 1.0]], ['2, k, 12', [-0.2082188, -0.1748312, 1.0]], ['2, k, 13', [-0.1972051, -0.3134173, 1.0]], ['2, k, 14', [-0.195764, -0.6709539, 1.0]], ['2, k, 15', [-0.2236659, -0.7435995, 1.0]], ['2, k, 16', [-0.08588337, -0.1712685, 1.0]], ['2, k, 17', [0.01949665, -0.315076, 1.0]], ['2, k, 18', [0.05158744, -0.6674522, 1.0]], ['2, k, 19', [0.07597631, -0.7207949, 1.0]], ['2, k, 20', [-0.1276026, 0.229416, 1.0]], ['2, k, 21', [-0.159851, -0.2986147, 1.0]], ['2, k, 22', [-0.2258731, -0.2405598, 1.0]], ['2, k, 23', [-0.05028143, 0.8113538, 1.0]], ['2, k, 24', [-0.01722871, 0.7595443, 1.0]]]
[['2, k, 0', [-0.1486449, -0.1744893, 1.0]], ['2, k, 1', [-0.1366535, 0.05745388, 1.0]], ['2, k, 2', [-0.1242486, 0.2862426, 1.0]], ['2, k, 3', [-0.09472262, 0.4193552, 1.0]], ['2, k, 4', [-0.2512453, 0.1847135, 1.0]], ['2, k, 5', [-0.2946555, -0.03522366, 1.0]], ['2, k, 6', [-0.265667, -0.2382139, 1.0]], ['2, k, 7', [-0.2642213, -0.2617936, 1.0]], ['2, k, 8', [0.02988068, 0.256102, 1.0]], ['2, k, 9', [0.02507979, 0.4853305, 1.0]], ['2, k, 10', [-0.02260419, 0.705979, 1.0]], ['2, k, 11', [-0.02448939, 0.7598724, 1.0]], ['2, k, 12', [-0.2079079, -0.1743047, 1.0]], ['2, k, 13', [-0.1972141, -0.3130487, 1.0]], ['2, k, 14', [-0.1956695, -0.6709107, 1.0]], ['2, k, 15', [-0.2176511, -0.7389313, 1.0]], ['2, k, 16', [-0.08585104, -0.1703039, 1.0]], ['2, k, 17', [0.01908543, -0.3144404, 1.0]], ['2, k, 18', [0.05104104, -0.6744456, 1.0]], ['2, k, 19', [0.07777267, -0.72192, 1.0]], ['2, k, 20', [-0.1275384, 0.2295563, 1.0]], ['2, k, 21', [-0.2657308, -0.3551273, 1.0]], ['2, k, 22', [-0.2515565, -0.2596542, 1.0]], ['2, k, 23', [-0.04964698, 0.8192539, 1.0]], ['2, k, 24', [-0.007486929, 0.7748076, 1.0]]]
[['2, k, 0', [-0.1462658, -0.1733345, 1.0]], ['2, k, 1', [-0.1343953, 0.05971407, 1.0]], ['2, k, 2', [-0.1213027, 0.2904081, 1.0]], ['2, k, 3', [-0.1031033, 0.4171004, 1.0]], ['2, k, 4', [-0.2513205, 0.1847538, 1.0]], ['2, k, 5', [-0.2946005, -0.03547893, 1.0]], ['2, k, 6', [-0.2655942, -0.2382323, 1.0]], ['2, k, 7', [-0.2641631, -0.2616905, 1.0]], ['2, k, 8', [0.02514797, 0.2684227, 1.0]], ['2, k, 9', [0.02561424, 0.4976914, 1.0]], ['2, k, 10', [-0.01540955, 0.7187052, 1.0]], ['2, k, 11', [-0.01514037, 0.7740521, 1.0]], ['2, k, 12', [-0.2049636, -0.173859, 1.0]], ['2, k, 13', [-0.1971072, -0.3132987, 1.0]], ['2, k, 14', [-0.1957846, -0.6710622, 1.0]], ['2, k, 15', [-0.2148844, -0.7365866, 1.0]], ['2, k, 16', [-0.08389477, -0.1683935, 1.0]], ['2, k, 17', [0.01954575, -0.3145438, 1.0]], ['2, k, 18', [0.05053543, -0.6742725, 1.0]], ['2, k, 19', [0.07824852, -0.7220297, 1.0]], ['2, k, 20', [-0.1247155, 0.2332546, 1.0]], ['2, k, 21', [-0.2659507, -0.3554212, 1.0]], ['2, k, 22', [-0.2471388, -0.255227, 1.0]], ['2, k, 23', [-0.03820827, 0.8365476, 1.0]], ['2, k, 24', [-0.003019761, 0.7978523, 1.0]]]
[['2, k, 0', [-0.1478449, -0.1759877, 1.0]], ['2, k, 1', [-0.1350722, 0.058911, 1.0]], ['2, k, 2', [-0.1217724, 0.290028, 1.0]], ['2, k, 3', [-0.1154376, 0.414166, 1.0]], ['2, k, 4', [-0.2550558, 0.1805392, 1.0]], ['2, k, 5', [-0.2962955, -0.04031033, 1.0]], ['2, k, 6', [-0.2674806, -0.2377376, 1.0]], ['2, k, 7', [-0.2624216, -0.2589748, 1.0]], ['2, k, 8', [0.02515291, 0.2664666, 1.0]], ['2, k, 9', [0.03265923, 0.4955232, 1.0]], ['2, k, 10', [0.03334427, 0.6831267, 1.0]], ['2, k, 11', [0.0243082, 0.7642446, 1.0]], ['2, k, 12', [-0.2064474, -0.1765251, 1.0]], ['2, k, 13', [-0.1970754, -0.3140159, 1.0]], ['2, k, 14', [-0.1958825, -0.6733408, 1.0]], ['2, k, 15', [-0.2522024, -0.7294083, 1.0]], ['2, k, 16', [-0.08567303, -0.1711727, 1.0]], ['2, k, 17', [0.01990093, -0.3157309, 1.0]], ['2, k, 18', [0.05040215, -0.6741374, 1.0]], ['2, k, 19', [0.07806859, -0.7221288, 1.0]], ['2, k, 20', [-0.1251912, 0.2328382, 1.0]], ['2, k, 21', [-0.2665044, -0.3561612, 1.0]], ['2, k, 22', [-0.2495284, -0.264523, 1.0]], ['2, k, 23', [0.008602696, 0.8293684, 1.0]], ['2, k, 24', [0.03896093, 0.7776206, 1.0]]]
[['2, k, 0', [-0.1490424, -0.1788565, 1.0]], ['2, k, 1', [-0.1369771, 0.05668425, 1.0]], ['2, k, 2', [-0.1250171, 0.2876515, 1.0]], ['2, k, 3', [-0.1212305, 0.4142713, 1.0]], ['2, k, 4', [-0.2563869, 0.1778787, 1.0]], ['2, k, 5', [-0.2980475, -0.05066481, 1.0]], ['2, k, 6', [-0.2145835, -0.1911923, 1.0]], ['2, k, 7', [-0.1964846, -0.2302135, 1.0]], ['2, k, 8', [0.02500668, 0.2667092, 1.0]], ['2, k, 9', [0.09280371, 0.4864967, 1.0]], ['2, k, 10', [0.1431494, 0.6685637, 1.0]], ['2, k, 11', [0.1629487, 0.7423322, 1.0]], ['2, k, 12', [-0.2074023, -0.1802391, 1.0]], ['2, k, 13', [-0.1970248, -0.314848, 1.0]], ['2, k, 14', [-0.1949664, -0.6741555, 1.0]], ['2, k, 15', [-0.2175231, -0.7357459, 1.0]], ['2, k, 16', [-0.08710293, -0.1733763, 1.0]], ['2, k, 17', [0.01986096, -0.316378, 1.0]], ['2, k, 18', [0.05082153, -0.6718357, 1.0]], ['2, k, 19', [0.07875938, -0.7260652, 1.0]], ['2, k, 20', [-0.1280082, 0.2305791, 1.0]], ['2, k, 21', [-0.1572073, -0.2919533, 1.0]], ['2, k, 22', [-0.2194285, -0.2207249, 1.0]], ['2, k, 23', [0.1780249, 0.809498, 1.0]], ['2, k, 24', [0.1786841, 0.7382529, 1.0]]]
[['2, k, 0', [-0.1500221, -0.1820748, 1.0]], ['2, k, 1', [-0.1402449, 0.05357234, 1.0]], ['2, k, 2', [-0.1318598, 0.2840978, 1.0]], ['2, k, 3', [-0.126558, 0.4133888, 1.0]], ['2, k, 4', [-0.2578749, 0.1758202, 1.0]], ['2, k, 5', [-0.3044764, -0.0514113, 1.0]], ['2, k, 6', [-0.2149194, -0.1910377, 1.0]], ['2, k, 7', [-0.1963199, -0.2312198, 1.0]], ['2, k, 8', [0.02486845, 0.2669787, 1.0]], ['2, k, 9', [0.1004582, 0.4842524, 1.0]], ['2, k, 10', [0.1747372, 0.6654369, 1.0]], ['2, k, 11', [0.2010214, 0.7112304, 1.0]], ['2, k, 12', [-0.2080886, -0.1845923, 1.0]], ['2, k, 13', [-0.1968498, -0.3160222, 1.0]], ['2, k, 14', [-0.1945039, -0.6739308, 1.0]], ['2, k, 15', [-0.2173261, -0.7358486, 1.0]], ['2, k, 16', [-0.0882812, -0.1755823, 1.0]], ['2, k, 17', [0.02003364, -0.3170631, 1.0]], ['2, k, 18', [0.04709055, -0.6677532, 1.0]], ['2, k, 19', [0.08028866, -0.727847, 1.0]], ['2, k, 20', [-0.1338498, 0.2271576, 1.0]], ['2, k, 21', [-0.1604885, -0.2891707, 1.0]], ['2, k, 22', [-0.2192664, -0.2224084, 1.0]], ['2, k, 23', [0.2247654, 0.7641563, 1.0]], ['2, k, 24', [0.2219739, 0.7123727, 1.0]]]
[['2, k, 0', [-0.1502044, -0.1843707, 1.0]], ['2, k, 1', [-0.1413562, 0.05232373, 1.0]], ['2, k, 2', [-0.1337252, 0.2834906, 1.0]], ['2, k, 3', [-0.1301138, 0.4127886, 1.0]], ['2, k, 4', [-0.2648172, 0.1683196, 1.0]], ['2, k, 5', [-0.3035821, -0.06068503, 1.0]], ['2, k, 6', [-0.256576, -0.2416789, 1.0]], ['2, k, 7', [-0.2516324, -0.2780088, 1.0]], ['2, k, 8', [0.02481601, 0.2666202, 1.0]], ['2, k, 9', [0.169692, 0.4455646, 1.0]], ['2, k, 10', [0.3033683, 0.6003396, 1.0]], ['2, k, 11', [0.3339464, 0.6289428, 1.0]], ['2, k, 12', [-0.2083569, -0.1875086, 1.0]], ['2, k, 13', [-0.1968461, -0.3168452, 1.0]], ['2, k, 14', [-0.1952043, -0.6766609, 1.0]], ['2, k, 15', [-0.2378791, -0.7401694, 1.0]], ['2, k, 16', [-0.08841163, -0.1771692, 1.0]], ['2, k, 17', [0.02032076, -0.3179615, 1.0]], ['2, k, 18', [0.04725547, -0.6686623, 1.0]], ['2, k, 19', [0.08021584, -0.7267949, 1.0]], ['2, k, 20', [-0.1355426, 0.2263962, 1.0]], ['2, k, 21', [-0.2508484, -0.3511478, 1.0]], ['2, k, 22', [-0.2341687, -0.2601768, 1.0]], ['2, k, 23', [0.3784089, 0.675934, 1.0]], ['2, k, 24', [0.3463048, 0.6215567, 1.0]]]
