[['2, k, 0', [-0.0982098, -0.2212899, 1.0]], ['2, k, 1', [-0.1165996, 0.007299596, 1.0]], ['2, k, 2', [-0.1353544, 0.2306238, 1.0]], ['2, k, 3', [-0.1417026, 0.3672245, 1.0]], ['2, k, 4', [-0.2930938, 0.1064563, 1.0]], ['2, k, 5', [-0.3392151, -0.1198828, 1.0]], ['2, k, 6', [-0.3426988, -0.3285858, 1.0]], ['2, k, 7', [-0.3503228, -0.3950638, 1.0]], ['2, k, 8', [0.03038768, 0.1194087, 1.0]], ['2, k, 9', [0.09386622, -0.1218398, 1.0]], ['2, k, 10', [0.149308, -0.3488937, 1.0]], ['2, k, 11', [0.167896, -0.4247209, 1.0]], ['2, k, 12', [-0.1701325, -0.2208663, 1.0]], ['2, k, 13', [-0.1692763, -0.3771331, 1.0]], ['2, k, 14', [-0.1698418, -0.740934, 1.0]], ['2, k, 15', [-0.159177, -0.7896498, 1.0]], ['2, k, 16', [-0.02433125, -0.2163828, 1.0]], ['2, k, 17', [0.06164997, -0.3661327, 1.0]], ['2, k, 18', [0.08471952, -0.742976, 1.0]], ['2, k, 19', [0.09309262, -0.7971484, 1.0]], ['2, k, 20', [-0.1307382, 0.1754575, 1.0]], ['2, k, 21', [-0.3554074, -0.4658602, 1.0]], ['2, k, 22', [-0.3907596, -0.3923432, 1.0]], ['2, k, 23', [0.1617757, -0.459811, 1.0]], ['2, k, 24', [0.1614613, -0.3997395, 1.0]]]
[['2, k, 0', [-0.116323, -0.2132606, 1.0]], ['2, k, 1', [-0.1312995, 0.009393481, 1.0]], ['2, k, 2', [-0.1453608, 0.2272004, 1.0]], ['2, k, 3', [-0.1523898, 0.3612661, 1.0]], ['2, k, 4', [-0.3312651, 0.114042, 1.0]], ['2, k, 5', [-0.4826896, 0.2112426, 1.0]], ['2, k, 6', [-0.2791809, 0.2439561, 1.0]], ['2, k, 7', [-0.2499614, 0.179294, 1.0]], ['2, k, 8', [0.02825401, 0.1153005, 1.0]], ['2, k, 9', [0.07457336, -0.09960079, 1.0]], ['2, k, 10', [0.05839304, -0.2392017, 1.0]], ['2, k, 11', [0.02478634, -0.2760819, 1.0]], ['2, k, 12', [-0.1889945, -0.2147859, 1.0]], ['2, k, 13', [-0.1729553, -0.3797633, 1.0]], ['2, k, 14', [-0.170633, -0.7393486, 1.0]], ['2, k, 15', [-0.1623334, -0.7877461, 1.0]], ['2, k, 16', [-0.04122125, -0.2072448, 1.0]], ['2, k, 17', [0.06092296, -0.3642668, 1.0]], ['2, k, 18', [0.09857211, -0.7425724, 1.0]], ['2, k, 19', [0.1025266, -0.7989916, 1.0]], ['2, k, 20', [-0.1420091, 0.1733561, 1.0]], ['2, k, 21', [-0.2278813, 0.1507605, 1.0]], ['2, k, 22', [-0.256065, 0.1615169, 1.0]], ['2, k, 23', [0.009742846, -0.3205482, 1.0]], ['2, k, 24', [0.07924678, -0.2764921, 1.0]]]
[['2, k, 0', [-0.1161203, -0.2134684, 1.0]], ['2, k, 1', [-0.1310283, 0.009337971, 1.0]], ['2, k, 2', [-0.144943, 0.2273285, 1.0]], ['2, k, 3', [-0.1516987, 0.3612748, 1.0]], ['2, k, 4', [-0.330838, 0.1142898, 1.0]], ['2, k, 5', [-0.4799101, 0.2124476, 1.0]], ['2, k, 6', [-0.273916, 0.2329908, 1.0]], ['2, k, 7', [-0.2491706, 0.1798597, 1.0]], ['2, k, 8', [0.02814304, 0.1146092, 1.0]], ['2, k, 9', [0.07668456, -0.0944671, 1.0]], ['2, k, 10', [0.05833849, -0.2392612, 1.0]], ['2, k, 11', [0.02443535, -0.2764006, 1.0]], ['2, k, 12', [-0.1888729, -0.2149208, 1.0]], ['2, k, 13', [-0.1729683, -0.3797727, 1.0]], ['2, k, 14', [-0.1703607, -0.7397574, 1.0]], ['2, k, 15', [-0.1622145, -0.787683, 1.0]], ['2, k, 16', [-0.04089619, -0.2075413, 1.0]], ['2, k, 17', [0.06073675, -0.3638457, 1.0]], ['2, k, 18', [0.09860951, -0.7425594, 1.0]], ['2, k, 19', [0.102279, -0.7993798, 1.0]], ['2, k, 20', [-0.1416326, 0.173429, 1.0]], ['2, k, 21', [-0.2248101, 0.151486, 1.0]], ['2, k, 22', [-0.2506936, 0.1250752, 1.0]], ['2, k, 23', [0.008617365, -0.3181888, 1.0]], ['2, k, 24', [0.07735807, -0.2769179, 1.0]]]
[['2, k, 0', [-0.1119517, -0.2134649, 1.0]], ['2, k, 1', [-0.1290787, 0.009431655, 1.0]], ['2, k, 2', [-0.1444073, 0.2274474, 1.0]], ['2, k, 3', [-0.1514309, 0.3611182, 1.0]], ['2, k, 4', [-0.3306375, 0.1147834, 1.0]], ['2, k, 5', [-0.5374792, 0.2356248, 1.0]], ['2, k, 6', [-0.3287479, 0.2261873, 1.0]], ['2, k, 7', [-0.2591201, 0.1926006, 1.0]], ['2, k, 8', [0.02780955, 0.1143748, 1.0]], ['2, k, 9', [0.0779504, -0.09221449, 1.0]], ['2, k, 10', [0.05842765, -0.239378, 1.0]], ['2, k, 11', [0.02381716, -0.2762502, 1.0]], ['2, k, 12', [-0.1845063, -0.2150734, 1.0]], ['2, k, 13', [-0.1729894, -0.3797492, 1.0]], ['2, k, 14', [-0.1704025, -0.739762, 1.0]], ['2, k, 15', [-0.1620042, -0.7878739, 1.0]], ['2, k, 16', [-0.03675904, -0.2073359, 1.0]], ['2, k, 17', [0.0607066, -0.363866, 1.0]], ['2, k, 18', [0.09862813, -0.7425795, 1.0]], ['2, k, 19', [0.1024001, -0.7992644, 1.0]], ['2, k, 20', [-0.1408203, 0.1735525, 1.0]], ['2, k, 21', [-0.2250338, 0.1488524, 1.0]], ['2, k, 22', [-0.23393, 0.1259293, 1.0]], ['2, k, 23', [0.005273861, -0.3228704, 1.0]], ['2, k, 24', [0.07612054, -0.2747023, 1.0]]]
[['2, k, 0', [-0.1122256, -0.2136653, 1.0]], ['2, k, 1', [-0.1289172, 0.00928094, 1.0]], ['2, k, 2', [-0.1435064, 0.2272705, 1.0]], ['2, k, 3', [-0.1510982, 0.3608924, 1.0]], ['2, k, 4', [-0.330404, 0.1149954, 1.0]], ['2, k, 5', [-0.4708998, 0.2148619, 1.0]], ['2, k, 6', [-0.2628599, 0.2312356, 1.0]], ['2, k, 7', [-0.2377795, 0.1719988, 1.0]], ['2, k, 8', [0.0273615, 0.1142434, 1.0]], ['2, k, 9', [0.07780784, -0.09118696, 1.0]], ['2, k, 10', [0.08201064, -0.2685718, 1.0]], ['2, k, 11', [0.05562034, -0.2917309, 1.0]], ['2, k, 12', [-0.1848948, -0.215135, 1.0]], ['2, k, 13', [-0.1730033, -0.3796867, 1.0]], ['2, k, 14', [-0.1705095, -0.7394162, 1.0]], ['2, k, 15', [-0.161795, -0.7878404, 1.0]], ['2, k, 16', [-0.03699379, -0.2077009, 1.0]], ['2, k, 17', [0.06068251, -0.363779, 1.0]], ['2, k, 18', [0.09864625, -0.7425321, 1.0]], ['2, k, 19', [0.102786, -0.7991862, 1.0]], ['2, k, 20', [-0.1401387, 0.1733719, 1.0]], ['2, k, 21', [-0.2165575, 0.1475464, 1.0]], ['2, k, 22', [-0.2449057, 0.1313562, 1.0]], ['2, k, 23', [0.04561696, -0.3063172, 1.0]], ['2, k, 24', [0.1089504, -0.3194994, 1.0]]]
[['2, k, 0', [-0.112368, -0.213818, 1.0]], ['2, k, 1', [-0.1288092, 0.009264598, 1.0]], ['2, k, 2', [-0.1428988, 0.2275008, 1.0]], ['2, k, 3', [-0.1503276, 0.3607758, 1.0]], ['2, k, 4', [-0.330212, 0.1149644, 1.0]], ['2, k, 5', [-0.4704909, 0.2146985, 1.0]], ['2, k, 6', [-0.2636604, 0.2006968, 1.0]], ['2, k, 7', [-0.2407258, 0.1742908, 1.0]], ['2, k, 8', [0.02745612, 0.1140938, 1.0]], ['2, k, 9', [0.07788395, -0.08995514, 1.0]], ['2, k, 10', [0.05648124, -0.2420361, 1.0]], ['2, k, 11', [0.02265977, -0.2777098, 1.0]], ['2, k, 12', [-0.1851252, -0.2152298, 1.0]], ['2, k, 13', [-0.1730327, -0.3797044, 1.0]], ['2, k, 14', [-0.1704205, -0.7390558, 1.0]], ['2, k, 15', [-0.1612606, -0.787924, 1.0]], ['2, k, 16', [-0.03707847, -0.2079219, 1.0]], ['2, k, 17', [0.06065841, -0.3637718, 1.0]], ['2, k, 18', [0.09866835, -0.7425361, 1.0]], ['2, k, 19', [0.1029587, -0.7992536, 1.0]], ['2, k, 20', [-0.1396708, 0.1735134, 1.0]], ['2, k, 21', [-0.2169819, 0.1441956, 1.0]], ['2, k, 22', [-0.2406801, 0.1189176, 1.0]], ['2, k, 23', [0.002078761, -0.3273136, 1.0]], ['2, k, 24', [0.08143316, -0.2787007, 1.0]]]
[['2, k, 0', [-0.1132202, -0.2142235, 1.0]], ['2, k, 1', [-0.1285122, 0.009109401, 1.0]], ['2, k, 2', [-0.1402593, 0.2273793, 1.0]], ['2, k, 3', [-0.1499849, 0.3607702, 1.0]], ['2, k, 4', [-0.3300164, 0.1149781, 1.0]], ['2, k, 5', [-0.4703232, 0.2147734, 1.0]], ['2, k, 6', [-0.2685226, 0.1977351, 1.0]], ['2, k, 7', [-0.2396899, 0.1747986, 1.0]], ['2, k, 8', [0.02737748, 0.1139937, 1.0]], ['2, k, 9', [0.0784131, -0.08794461, 1.0]], ['2, k, 10', [0.05662912, -0.242301, 1.0]], ['2, k, 11', [0.02247963, -0.2780424, 1.0]], ['2, k, 12', [-0.1859924, -0.2153811, 1.0]], ['2, k, 13', [-0.1730055, -0.379633, 1.0]], ['2, k, 14', [-0.1702986, -0.7383879, 1.0]], ['2, k, 15', [-0.1612007, -0.7878365, 1.0]], ['2, k, 16', [-0.03796371, -0.208601, 1.0]], ['2, k, 17', [0.06067146, -0.3639363, 1.0]], ['2, k, 18', [0.09867187, -0.7428926, 1.0]], ['2, k, 19', [0.1030151, -0.7992291, 1.0]], ['2, k, 20', [-0.1377846, 0.173352, 1.0]], ['2, k, 21', [-0.2164769, 0.1435087, 1.0]], ['2, k, 22', [-0.2375298, 0.1179749, 1.0]], ['2, k, 23', [-0.0007093089, -0.3286399, 1.0]], ['2, k, 24', [0.0797793, -0.2789686, 1.0]]]
[['2, k, 0', [-0.1133022, -0.2146856, 1.0]], ['2, k, 1', [-0.1279779, 0.008876122, 1.0]], ['2, k, 2', [-0.139017, 0.2275097, 1.0]], ['2, k, 3', [-0.1499053, 0.36084, 1.0]], ['2, k, 4', [-0.3284974, 0.111779, 1.0]], ['2, k, 5', [-0.4693405, 0.2147428, 1.0]], ['2, k, 6', [-0.2659588, 0.2242453, 1.0]], ['2, k, 7', [-0.2317608, 0.1656565, 1.0]], ['2, k, 8', [0.0278719, 0.113496, 1.0]], ['2, k, 9', [0.07875196, -0.08761472, 1.0]], ['2, k, 10', [0.05669001, -0.2422995, 1.0]], ['2, k, 11', [0.02246762, -0.2779131, 1.0]], ['2, k, 12', [-0.1862064, -0.2162468, 1.0]], ['2, k, 13', [-0.173069, -0.3797545, 1.0]], ['2, k, 14', [-0.1705242, -0.738673, 1.0]], ['2, k, 15', [-0.1610932, -0.788207, 1.0]], ['2, k, 16', [-0.03798122, -0.208854, 1.0]], ['2, k, 17', [0.06078418, -0.3644044, 1.0]], ['2, k, 18', [0.09867122, -0.7428994, 1.0]], ['2, k, 19', [0.1027139, -0.7996195, 1.0]], ['2, k, 20', [-0.1366645, 0.1733727, 1.0]], ['2, k, 21', [-0.213468, 0.1407216, 1.0]], ['2, k, 22', [-0.2370817, 0.1188793, 1.0]], ['2, k, 23', [0.002904372, -0.3257222, 1.0]], ['2, k, 24', [0.08099596, -0.2786918, 1.0]]]
[['2, k, 0', [-0.1141574, -0.2147941, 1.0]], ['2, k, 1', [-0.1279071, 0.008739714, 1.0]], ['2, k, 2', [-0.138346, 0.227182, 1.0]], ['2, k, 3', [-0.149516, 0.3607463, 1.0]], ['2, k, 4', [-0.3282708, 0.1125119, 1.0]], ['2, k, 5', [-0.4686677, 0.215088, 1.0]], ['2, k, 6', [-0.2630818, 0.2211143, 1.0]], ['2, k, 7', [-0.2307197, 0.1641941, 1.0]], ['2, k, 8', [0.02779985, 0.1134888, 1.0]], ['2, k, 9', [0.07845928, -0.08716971, 1.0]], ['2, k, 10', [0.05644844, -0.2425022, 1.0]], ['2, k, 11', [0.02322953, -0.2769085, 1.0]], ['2, k, 12', [-0.1870323, -0.2161792, 1.0]], ['2, k, 13', [-0.1728826, -0.3791543, 1.0]], ['2, k, 14', [-0.170527, -0.738707, 1.0]], ['2, k, 15', [-0.1611085, -0.7882391, 1.0]], ['2, k, 16', [-0.03887004, -0.2090953, 1.0]], ['2, k, 17', [0.06077263, -0.3643675, 1.0]], ['2, k, 18', [0.09868068, -0.7428948, 1.0]], ['2, k, 19', [0.1026336, -0.79964, 1.0]], ['2, k, 20', [-0.1361497, 0.1731079, 1.0]], ['2, k, 21', [-0.2115938, 0.1409065, 1.0]], ['2, k, 22', [-0.2152152, 0.1176205, 1.0]], ['2, k, 23', [0.002094675, -0.3249026, 1.0]], ['2, k, 24', [0.08123892, -0.2785683, 1.0]]]
[['2, k, 0', [-0.1148781, -0.2148654, 1.0]], ['2, k, 1', [-0.1279918, 0.008707949, 1.0]], ['2, k, 2', [-0.1383165, 0.2271842, 1.0]], ['2, k, 3', [-0.1489935, 0.3608717, 1.0]], ['2, k, 4', [-0.327765, 0.1132938, 1.0]], ['2, k, 5', [-0.4677378, 0.2153945, 1.0]], ['2, k, 6', [-0.2621506, 0.2156872, 1.0]], ['2, k, 7', [-0.2350011, 0.1698711, 1.0]], ['2, k, 8', [0.02771538, 0.1134946, 1.0]], ['2, k, 9', [0.08067095, -0.08607327, 1.0]], ['2, k, 10', [0.05653946, -0.242918, 1.0]], ['2, k, 11', [0.02243683, -0.2780081, 1.0]], ['2, k, 12', [-0.1878324, -0.2159381, 1.0]], ['2, k, 13', [-0.1728521, -0.379272, 1.0]], ['2, k, 14', [-0.170473, -0.7395096, 1.0]], ['2, k, 15', [-0.1608175, -0.7883028, 1.0]], ['2, k, 16', [-0.03958413, -0.2094162, 1.0]], ['2, k, 17', [0.06086621, -0.3646951, 1.0]], ['2, k, 18', [0.09867273, -0.7429016, 1.0]], ['2, k, 19', [0.1026797, -0.7995082, 1.0]], ['2, k, 20', [-0.1361289, 0.1731061, 1.0]], ['2, k, 21', [-0.2119477, 0.1381409, 1.0]], ['2, k, 22', [-0.2357851, 0.116853, 1.0]], ['2, k, 23', [0.002068859, -0.3266242, 1.0]], ['2, k, 24', [0.07534921, -0.2792985, 1.0]]]
[['2, k, 0', [-0.1137167, -0.2153981, 1.0]], ['2, k, 1', [-0.1274161, 0.008501856, 1.0]], ['2, k, 2', [-0.1382879, 0.2271851, 1.0]], ['2, k, 3', [-0.148614, 0.360857, 1.0]], ['2, k, 4', [-0.3271836, 0.1118957, 1.0]], ['2, k, 5', [-0.4659531, 0.2163616, 1.0]], ['2, k, 6', [-0.2668054, 0.1932493, 1.0]], ['2, k, 7', [-0.2345986, 0.1657014, 1.0]], ['2, k, 8', [0.02837301, 0.1153842, 1.0]], ['2, k, 9', [0.08028489, -0.08547314, 1.0]], ['2, k, 10', [0.05718433, -0.2424945, 1.0]], ['2, k, 11', [0.0235514, -0.278043, 1.0]], ['2, k, 12', [-0.1869255, -0.2166842, 1.0]], ['2, k, 13', [-0.1728857, -0.3794027, 1.0]], ['2, k, 14', [-0.1706123, -0.7394431, 1.0]], ['2, k, 15', [-0.1608006, -0.7882543, 1.0]], ['2, k, 16', [-0.03804791, -0.2096716, 1.0]], ['2, k, 17', [0.06092596, -0.3646748, 1.0]], ['2, k, 18', [0.09867097, -0.7429074, 1.0]], ['2, k, 19', [0.1027431, -0.799405, 1.0]], ['2, k, 20', [-0.1360084, 0.1730869, 1.0]], ['2, k, 21', [-0.2136643, 0.1342014, 1.0]], ['2, k, 22', [-0.2343258, 0.1086671, 1.0]], ['2, k, 23', [0.007056816, -0.3248433, 1.0]], ['2, k, 24', [0.07812376, -0.278937, 1.0]]]
[['2, k, 0', [-0.1098979, -0.216362, 1.0]], ['2, k, 1', [-0.1264662, 0.008241449, 1.0]], ['2, k, 2', [-0.1383828, 0.2271975, 1.0]], ['2, k, 3', [-0.1487126, 0.3607669, 1.0]], ['2, k, 4', [-0.326809, 0.112662, 1.0]], ['2, k, 5', [-0.4653197, 0.216819, 1.0]], ['2, k, 6', [-0.2623738, 0.2004647, 1.0]], ['2, k, 7', [-0.2318744, 0.1654277, 1.0]], ['2, k, 8', [0.02768667, 0.1145569, 1.0]], ['2, k, 9', [0.08036438, -0.085776, 1.0]], ['2, k, 10', [0.05738374, -0.2425267, 1.0]], ['2, k, 11', [0.02294287, -0.2786076, 1.0]], ['2, k, 12', [-0.1825659, -0.2176886, 1.0]], ['2, k, 13', [-0.17288, -0.379433, 1.0]], ['2, k, 14', [-0.1706414, -0.7391682, 1.0]], ['2, k, 15', [-0.1608195, -0.7882487, 1.0]], ['2, k, 16', [-0.03453924, -0.2105785, 1.0]], ['2, k, 17', [0.06096341, -0.3647084, 1.0]], ['2, k, 18', [0.0986281, -0.7429914, 1.0]], ['2, k, 19', [0.1025887, -0.7990078, 1.0]], ['2, k, 20', [-0.1360025, 0.1730837, 1.0]], ['2, k, 21', [-0.2116291, 0.1342919, 1.0]], ['2, k, 22', [-0.2333844, 0.1113136, 1.0]], ['2, k, 23', [0.004727681, -0.3243608, 1.0]], ['2, k, 24', [0.08051988, -0.2794612, 1.0]]]
[['2, k, 0', [-0.1099859, -0.2161295, 1.0]], ['2, k, 1', [-0.1261611, 0.008179626, 1.0]], ['2, k, 2', [-0.138199, 0.2269491, 1.0]], ['2, k, 3', [-0.1488883, 0.3607995, 1.0]], ['2, k, 4', [-0.3264379, 0.1137094, 1.0]], ['2, k, 5', [-0.4611821, 0.2184585, 1.0]], ['2, k, 6', [-0.2571394, 0.2199933, 1.0]], ['2, k, 7', [-0.227118, 0.1601991, 1.0]], ['2, k, 8', [0.02780995, 0.1141926, 1.0]], ['2, k, 9', [0.08013721, -0.085858, 1.0]], ['2, k, 10', [0.05743609, -0.2426118, 1.0]], ['2, k, 11', [0.02347852, -0.278084, 1.0]], ['2, k, 12', [-0.182976, -0.2173513, 1.0]], ['2, k, 13', [-0.1729648, -0.3794638, 1.0]], ['2, k, 14', [-0.1707242, -0.7400414, 1.0]], ['2, k, 15', [-0.1605983, -0.788277, 1.0]], ['2, k, 16', [-0.03439872, -0.210377, 1.0]], ['2, k, 17', [0.06096483, -0.3648746, 1.0]], ['2, k, 18', [0.09871809, -0.7429782, 1.0]], ['2, k, 19', [0.1027145, -0.7988675, 1.0]], ['2, k, 20', [-0.1357876, 0.1728845, 1.0]], ['2, k, 21', [-0.2081009, 0.1319973, 1.0]], ['2, k, 22', [-0.2273396, 0.1035208, 1.0]], ['2, k, 23', [0.00189099, -0.3254301, 1.0]], ['2, k, 24', [0.07801877, -0.279997, 1.0]]]
[['2, k, 0', [-0.1102816, -0.2160113, 1.0]], ['2, k, 1', [-0.1261072, 0.008225593, 1.0]], ['2, k, 2', [-0.1379741, 0.2270852, 1.0]], ['2, k, 3', [-0.1488154, 0.3608187, 1.0]], ['2, k, 4', [-0.3262301, 0.1143049, 1.0]], ['2, k, 5', [-0.4602892, 0.2190445, 1.0]], ['2, k, 6', [-0.2550161, 0.2165271, 1.0]], ['2, k, 7', [-0.2247287, 0.1603463, 1.0]], ['2, k, 8', [0.02775507, 0.1138969, 1.0]], ['2, k, 9', [0.07980863, -0.08611852, 1.0]], ['2, k, 10', [0.05749889, -0.2426144, 1.0]], ['2, k, 11', [0.02345607, -0.2781742, 1.0]], ['2, k, 12', [-0.1834266, -0.2170618, 1.0]], ['2, k, 13', [-0.1729957, -0.3794967, 1.0]], ['2, k, 14', [-0.1705643, -0.7401147, 1.0]], ['2, k, 15', [-0.1605873, -0.7882872, 1.0]], ['2, k, 16', [-0.03463765, -0.2103559, 1.0]], ['2, k, 17', [0.06085128, -0.3648353, 1.0]], ['2, k, 18', [0.09879094, -0.7431384, 1.0]], ['2, k, 19', [0.1024537, -0.7993848, 1.0]], ['2, k, 20', [-0.1355607, 0.1730051, 1.0]], ['2, k, 21', [-0.2089149, 0.1255563, 1.0]], ['2, k, 22', [-0.2260473, 0.1020252, 1.0]], ['2, k, 23', [0.003479501, -0.324824, 1.0]], ['2, k, 24', [0.07530166, -0.2822191, 1.0]]]
[['2, k, 0', [-0.1108979, -0.2158892, 1.0]], ['2, k, 1', [-0.1261009, 0.008247962, 1.0]], ['2, k, 2', [-0.1377653, 0.2272239, 1.0]], ['2, k, 3', [-0.1486561, 0.3608204, 1.0]], ['2, k, 4', [-0.3259054, 0.1149212, 1.0]], ['2, k, 5', [-0.4598105, 0.2192274, 1.0]], ['2, k, 6', [-0.2598746, 0.1853215, 1.0]], ['2, k, 7', [-0.223538, 0.1585393, 1.0]], ['2, k, 8', [0.02758045, 0.113909, 1.0]], ['2, k, 9', [0.08032576, -0.08660334, 1.0]], ['2, k, 10', [0.05756398, -0.2425735, 1.0]], ['2, k, 11', [0.02348574, -0.2780043, 1.0]], ['2, k, 12', [-0.184153, -0.2167332, 1.0]], ['2, k, 13', [-0.1730144, -0.37949, 1.0]], ['2, k, 14', [-0.1705828, -0.7398337, 1.0]], ['2, k, 15', [-0.1605982, -0.7882566, 1.0]], ['2, k, 16', [-0.03519861, -0.2103976, 1.0]], ['2, k, 17', [0.06083971, -0.3651543, 1.0]], ['2, k, 18', [0.09876791, -0.7431049, 1.0]], ['2, k, 19', [0.1028941, -0.7991934, 1.0]], ['2, k, 20', [-0.1353876, 0.1731118, 1.0]], ['2, k, 21', [-0.2033229, 0.1303188, 1.0]], ['2, k, 22', [-0.2268426, 0.09465155, 1.0]], ['2, k, 23', [0.003478017, -0.3249547, 1.0]], ['2, k, 24', [0.07872268, -0.2793677, 1.0]]]
[['2, k, 0', [-0.1126389, -0.2160982, 1.0]], ['2, k, 1', [-0.1263009, 0.008134203, 1.0]], ['2, k, 2', [-0.137699, 0.227171, 1.0]], ['2, k, 3', [-0.1487078, 0.3606893, 1.0]], ['2, k, 4', [-0.3263696, 0.1127397, 1.0]], ['2, k, 5', [-0.4594632, 0.2198344, 1.0]], ['2, k, 6', [-0.2527878, 0.2071453, 1.0]], ['2, k, 7', [-0.2207041, 0.1586907, 1.0]], ['2, k, 8', [0.02810207, 0.1141879, 1.0]], ['2, k, 9', [0.07939102, -0.08593757, 1.0]], ['2, k, 10', [0.05750741, -0.2430636, 1.0]], ['2, k, 11', [0.02337838, -0.2784705, 1.0]], ['2, k, 12', [-0.185741, -0.2168418, 1.0]], ['2, k, 13', [-0.1729842, -0.3794473, 1.0]], ['2, k, 14', [-0.1706409, -0.7397115, 1.0]], ['2, k, 15', [-0.1610152, -0.7881517, 1.0]], ['2, k, 16', [-0.03717818, -0.2107538, 1.0]], ['2, k, 17', [0.06085012, -0.3651994, 1.0]], ['2, k, 18', [0.09879252, -0.7432009, 1.0]], ['2, k, 19', [0.1029694, -0.7990373, 1.0]], ['2, k, 20', [-0.1353324, 0.1730448, 1.0]], ['2, k, 21', [-0.2001709, 0.1235367, 1.0]], ['2, k, 22', [-0.2175614, 0.1002905, 1.0]], ['2, k, 23', [0.006613788, -0.3233511, 1.0]], ['2, k, 24', [0.07718386, -0.2777382, 1.0]]]
[['2, k, 0', [-0.1126467, -0.2161318, 1.0]], ['2, k, 1', [-0.1262041, 0.008109232, 1.0]], ['2, k, 2', [-0.1375197, 0.2272112, 1.0]], ['2, k, 3', [-0.1486254, 0.360705, 1.0]], ['2, k, 4', [-0.3259953, 0.1136353, 1.0]], ['2, k, 5', [-0.4589008, 0.2194987, 1.0]], ['2, k, 6', [-0.2505425, 0.2102798, 1.0]], ['2, k, 7', [-0.2179281, 0.1513374, 1.0]], ['2, k, 8', [0.02818048, 0.1136027, 1.0]], ['2, k, 9', [0.07912426, -0.08649073, 1.0]], ['2, k, 10', [0.05754865, -0.2431541, 1.0]], ['2, k, 11', [0.02406102, -0.277333, 1.0]], ['2, k, 12', [-0.1858075, -0.2168133, 1.0]], ['2, k, 13', [-0.1730163, -0.3795033, 1.0]], ['2, k, 14', [-0.1709844, -0.7410256, 1.0]], ['2, k, 15', [-0.1611469, -0.7881089, 1.0]], ['2, k, 16', [-0.03713442, -0.2109432, 1.0]], ['2, k, 17', [0.06093546, -0.3653525, 1.0]], ['2, k, 18', [0.09881756, -0.743175, 1.0]], ['2, k, 19', [0.1031442, -0.798942, 1.0]], ['2, k, 20', [-0.1351357, 0.1730654, 1.0]], ['2, k, 21', [-0.2027434, 0.1172913, 1.0]], ['2, k, 22', [-0.2180301, 0.09813891, 1.0]], ['2, k, 23', [0.0008006442, -0.326139, 1.0]], ['2, k, 24', [0.07494792, -0.281839, 1.0]]]
[['2, k, 0', [-0.109627, -0.2161077, 1.0]], ['2, k, 1', [-0.1250384, 0.00794577, 1.0]], ['2, k, 2', [-0.1374423, 0.2271092, 1.0]], ['2, k, 3', [-0.1486573, 0.3606919, 1.0]], ['2, k, 4', [-0.3256208, 0.1142297, 1.0]], ['2, k, 5', [-0.4582611, 0.219307, 1.0]], ['2, k, 6', [-0.2483254, 0.1511244, 1.0]], ['2, k, 7', [-0.2204092, 0.153078, 1.0]], ['2, k, 8', [0.02807095, 0.1138831, 1.0]], ['2, k, 9', [0.07903061, -0.08607148, 1.0]], ['2, k, 10', [0.05755015, -0.2431357, 1.0]], ['2, k, 11', [0.0252345, -0.2773801, 1.0]], ['2, k, 12', [-0.1820648, -0.2170581, 1.0]], ['2, k, 13', [-0.1730109, -0.3795014, 1.0]], ['2, k, 14', [-0.170966, -0.7411914, 1.0]], ['2, k, 15', [-0.1611779, -0.788124, 1.0]], ['2, k, 16', [-0.03465183, -0.2106543, 1.0]], ['2, k, 17', [0.06093396, -0.3653453, 1.0]], ['2, k, 18', [0.09882461, -0.7431753, 1.0]], ['2, k, 19', [0.1031688, -0.7989569, 1.0]], ['2, k, 20', [-0.1348784, 0.1729378, 1.0]], ['2, k, 21', [-0.1948862, 0.1216629, 1.0]], ['2, k, 22', [-0.2203086, 0.0970866, 1.0]], ['2, k, 23', [0.005274023, -0.3240484, 1.0]], ['2, k, 24', [0.0790593, -0.2789706, 1.0]]]
