[['2, k, 0', [-0.2246359, -0.2031534, 1.0]], ['2, k, 1', [-0.2087743, 0.07546495, 1.0]], ['2, k, 2', [-0.1909169, 0.3463278, 1.0]], ['2, k, 3', [-0.1898669, 0.4706289, 1.0]], ['2, k, 4', [-0.3227098, 0.2413357, 1.0]], ['2, k, 5', [-0.2514819, 0.03956132, 1.0]], ['2, k, 6', [-0.2063906, -0.1179568, 1.0]], ['2, k, 7', [-0.1640526, -0.1788092, 1.0]], ['2, k, 8', [-0.05633716, 0.2462703, 1.0]], ['2, k, 9', [-0.09868151, 0.04351805, 1.0]], ['2, k, 10', [-0.1236306, -0.1339281, 1.0]], ['2, k, 11', [-0.1441618, -0.1852145, 1.0]], ['2, k, 12', [-0.3040474, -0.1958131, 1.0]], ['2, k, 13', [-0.3006224, -0.2854212, 1.0]], ['2, k, 14', [-0.3001586, -0.6465514, 1.0]], ['2, k, 15', [-0.284763, -0.6750643, 1.0]], ['2, k, 16', [-0.1385332, -0.2048063, 1.0]], ['2, k, 17', [-0.01977549, -0.2716625, 1.0]], ['2, k, 18', [-0.04630656, -0.6346173, 1.0]], ['2, k, 19', [-0.03471783, -0.6633086, 1.0]], ['2, k, 20', [-0.1955866, 0.2797406, 1.0]], ['2, k, 21', [-0.1500619, -0.2274944, 1.0]], ['2, k, 22', [-0.1387691, -0.1568634, 1.0]], ['2, k, 23', [-0.1563659, -0.2301044, 1.0]], ['2, k, 24', [-0.1320207, -0.2039367, 1.0]]]
[['2, k, 0', [-0.2120275, -0.2585878, 1.0]], ['2, k, 1', [-0.1932152, 0.01399908, 1.0]], ['2, k, 2', [-0.1755994, 0.2764486, 1.0]], ['2, k, 3', [-0.1952215, 0.4243529, 1.0]], ['2, k, 4', [-0.3024728, 0.1964195, 1.0]], ['2, k, 5', [-0.2660168, 0.2588272, 1.0]], ['2, k, 6', [-0.1755114, 0.2663301, 1.0]], ['2, k, 7', [-0.1239954, 0.2712215, 1.0]], ['2, k, 8', [-0.06815836, 0.2043784, 1.0]], ['2, k, 9', [-0.03105566, 0.02567435, 1.0]], ['2, k, 10', [-0.06894241, 0.1416174, 1.0]], ['2, k, 11', [-0.1257062, 0.2674918, 1.0]], ['2, k, 12', [-0.2906866, -0.2537947, 1.0]], ['2, k, 13', [-0.3057162, -0.2807153, 1.0]], ['2, k, 14', [-0.2992846, -0.6429423, 1.0]], ['2, k, 15', [-0.2848382, -0.67179, 1.0]], ['2, k, 16', [-0.1267636, -0.2568025, 1.0]], ['2, k, 17', [-0.02783025, -0.2671573, 1.0]], ['2, k, 18', [-0.0535058, -0.6307302, 1.0]], ['2, k, 19', [-0.04273671, -0.6597742, 1.0]], ['2, k, 20', [-0.1798851, 0.2121585, 1.0]], ['2, k, 21', [-0.104022, 0.26755, 1.0]], ['2, k, 22', [-0.1167513, 0.2270495, 1.0]], ['2, k, 23', [-0.1328347, 0.3106248, 1.0]], ['2, k, 24', [-0.1039487, 0.2328971, 1.0]]]
[['2, k, 0', [-0.2008412, -0.2376623, 1.0]], ['2, k, 1', [-0.2051188, 0.07202218, 1.0]], ['2, k, 2', [-0.2134833, 0.3635088, 1.0]], ['2, k, 3', [-0.1949326, 0.4716587, 1.0]], ['2, k, 4', [-0.3038052, 0.202473, 1.0]], ['2, k, 5', [-0.2660196, 0.2605421, 1.0]], ['2, k, 6', [-0.1686039, 0.1973825, 1.0]], ['2, k, 7', [-0.1242956, 0.1926577, 1.0]], ['2, k, 8', [-0.06031045, 0.2580124, 1.0]], ['2, k, 9', [-0.04564136, 0.07596635, 1.0]], ['2, k, 10', [-0.07835162, 0.1439919, 1.0]], ['2, k, 11', [-0.1219382, 0.1906817, 1.0]], ['2, k, 12', [-0.2899595, -0.2395101, 1.0]], ['2, k, 13', [-0.3061004, -0.2807077, 1.0]], ['2, k, 14', [-0.2993951, -0.6429875, 1.0]], ['2, k, 15', [-0.2887905, -0.6715094, 1.0]], ['2, k, 16', [-0.09886664, -0.2244564, 1.0]], ['2, k, 17', [-0.02696151, -0.2658868, 1.0]], ['2, k, 18', [-0.05267544, -0.6298013, 1.0]], ['2, k, 19', [-0.04576176, -0.6585277, 1.0]], ['2, k, 20', [-0.2116105, 0.2917555, 1.0]], ['2, k, 21', [-0.1058046, 0.1817572, 1.0]], ['2, k, 22', [-0.120246, 0.1525029, 1.0]], ['2, k, 23', [-0.122094, 0.2139778, 1.0]], ['2, k, 24', [-0.1107532, 0.152915, 1.0]]]
[['2, k, 0', [-0.2013061, -0.2363687, 1.0]], ['2, k, 1', [-0.2047689, 0.07047835, 1.0]], ['2, k, 2', [-0.2092607, 0.3584259, 1.0]], ['2, k, 3', [-0.1942706, 0.4710627, 1.0]], ['2, k, 4', [-0.3048268, 0.2110051, 1.0]], ['2, k, 5', [-0.2665862, 0.2617407, 1.0]], ['2, k, 6', [-0.1801165, 0.146003, 1.0]], ['2, k, 7', [-0.1297769, 0.1238427, 1.0]], ['2, k, 8', [-0.06317873, 0.2638186, 1.0]], ['2, k, 9', [-0.02733161, 0.0797692, 1.0]], ['2, k, 10', [-0.05784874, 0.0967148, 1.0]], ['2, k, 11', [-0.1244931, 0.1207314, 1.0]], ['2, k, 12', [-0.290507, -0.2367223, 1.0]], ['2, k, 13', [-0.306457, -0.2803865, 1.0]], ['2, k, 14', [-0.2994728, -0.6427834, 1.0]], ['2, k, 15', [-0.288464, -0.6713061, 1.0]], ['2, k, 16', [-0.1011392, -0.2247806, 1.0]], ['2, k, 17', [-0.02608668, -0.2658587, 1.0]], ['2, k, 18', [-0.05239874, -0.6297565, 1.0]], ['2, k, 19', [-0.045087, -0.6584822, 1.0]], ['2, k, 20', [-0.208717, 0.2878049, 1.0]], ['2, k, 21', [-0.1136828, 0.106222, 1.0]], ['2, k, 22', [-0.1302367, 0.07900937, 1.0]], ['2, k, 23', [-0.1259999, 0.1330094, 1.0]], ['2, k, 24', [-0.133175, 0.08122722, 1.0]]]
[['2, k, 0', [-0.1963637, -0.1995105, 1.0]], ['2, k, 1', [-0.2020403, 0.0737045, 1.0]], ['2, k, 2', [-0.2037859, 0.3547294, 1.0]], ['2, k, 3', [-0.1942255, 0.4709156, 1.0]], ['2, k, 4', [-0.3057047, 0.2241422, 1.0]], ['2, k, 5', [-0.2661371, 0.2621354, 1.0]], ['2, k, 6', [-0.1883855, 0.1013095, 1.0]], ['2, k, 7', [-0.1392413, 0.0612689, 1.0]], ['2, k, 8', [-0.06457111, 0.2685695, 1.0]], ['2, k, 9', [-0.03716931, 0.1278754, 1.0]], ['2, k, 10', [-0.09213857, 0.08453983, 1.0]], ['2, k, 11', [-0.1300905, 0.06179284, 1.0]], ['2, k, 12', [-0.2758993, -0.1976268, 1.0]], ['2, k, 13', [-0.306824, -0.2800289, 1.0]], ['2, k, 14', [-0.2999626, -0.6423694, 1.0]], ['2, k, 15', [-0.2879215, -0.670859, 1.0]], ['2, k, 16', [-0.1088551, -0.1947127, 1.0]], ['2, k, 17', [-0.02589163, -0.2662427, 1.0]], ['2, k, 18', [-0.05231654, -0.6302036, 1.0]], ['2, k, 19', [-0.04398105, -0.6588834, 1.0]], ['2, k, 20', [-0.2044812, 0.2862527, 1.0]], ['2, k, 21', [-0.1175297, 0.03393102, 1.0]], ['2, k, 22', [-0.1295801, 0.02435719, 1.0]], ['2, k, 23', [-0.1428623, 0.07656273, 1.0]], ['2, k, 24', [-0.1263431, 0.01604303, 1.0]]]
[['2, k, 0', [-0.1967867, -0.1978016, 1.0]], ['2, k, 1', [-0.2005294, 0.07581097, 1.0]], ['2, k, 2', [-0.2004416, 0.3529233, 1.0]], ['2, k, 3', [-0.1940393, 0.4708851, 1.0]], ['2, k, 4', [-0.3061565, 0.2312932, 1.0]], ['2, k, 5', [-0.2641977, 0.2560793, 1.0]], ['2, k, 6', [-0.1957391, 0.05962209, 1.0]], ['2, k, 7', [-0.1439885, 0.002032117, 1.0]], ['2, k, 8', [-0.06426466, 0.2689381, 1.0]], ['2, k, 9', [-0.07973611, 0.09895846, 1.0]], ['2, k, 10', [-0.1159839, 0.01831112, 1.0]], ['2, k, 11', [-0.1352298, 0.004555722, 1.0]], ['2, k, 12', [-0.2760942, -0.1964662, 1.0]], ['2, k, 13', [-0.3070516, -0.2799665, 1.0]], ['2, k, 14', [-0.2999788, -0.6423195, 1.0]], ['2, k, 15', [-0.2875856, -0.6708087, 1.0]], ['2, k, 16', [-0.1103709, -0.1922521, 1.0]], ['2, k, 17', [-0.02549317, -0.2654282, 1.0]], ['2, k, 18', [-0.05215293, -0.6294111, 1.0]], ['2, k, 19', [-0.04346823, -0.6581011, 1.0]], ['2, k, 20', [-0.201559, 0.2854022, 1.0]], ['2, k, 21', [-0.1261352, -0.02887837, 1.0]], ['2, k, 22', [-0.1397547, -0.01958573, 1.0]], ['2, k, 23', [-0.1407699, -0.004312002, 1.0]], ['2, k, 24', [-0.1372169, -0.03917568, 1.0]]]
[['2, k, 0', [-0.1969018, -0.197684, 1.0]], ['2, k, 1', [-0.1995416, 0.07667673, 1.0]], ['2, k, 2', [-0.1979278, 0.3523208, 1.0]], ['2, k, 3', [-0.1932372, 0.4710492, 1.0]], ['2, k, 4', [-0.3067512, 0.2328352, 1.0]], ['2, k, 5', [-0.2591046, 0.1196958, 1.0]], ['2, k, 6', [-0.1748478, -0.011181, 1.0]], ['2, k, 7', [-0.1477836, -0.0462033, 1.0]], ['2, k, 8', [-0.06394927, 0.2689081, 1.0]], ['2, k, 9', [-0.04156308, 0.05193064, 1.0]], ['2, k, 10', [-0.09940609, 0.02071784, 1.0]], ['2, k, 11', [-0.1466189, -0.04391918, 1.0]], ['2, k, 12', [-0.2763437, -0.1962387, 1.0]], ['2, k, 13', [-0.3072628, -0.2796844, 1.0]], ['2, k, 14', [-0.2999943, -0.6420298, 1.0]], ['2, k, 15', [-0.2872136, -0.6705256, 1.0]], ['2, k, 16', [-0.1106229, -0.1922361, 1.0]], ['2, k, 17', [-0.02553249, -0.2609541, 1.0]], ['2, k, 18', [-0.05167202, -0.6253083, 1.0]], ['2, k, 19', [-0.04260698, -0.6540561, 1.0]], ['2, k, 20', [-0.1992186, 0.2851016, 1.0]], ['2, k, 21', [-0.1307174, -0.07650799, 1.0]], ['2, k, 22', [-0.165677, -0.08015181, 1.0]], ['2, k, 23', [-0.1524807, -0.05362116, 1.0]], ['2, k, 24', [-0.1166723, -0.06990582, 1.0]]]
[['2, k, 0', [-0.1970677, -0.1978973, 1.0]], ['2, k, 1', [-0.1989576, 0.076777, 1.0]], ['2, k, 2', [-0.1963259, 0.3512927, 1.0]], ['2, k, 3', [-0.1926709, 0.4709549, 1.0]], ['2, k, 4', [-0.3072835, 0.233729, 1.0]], ['2, k, 5', [-0.2632633, 0.06839666, 1.0]], ['2, k, 6', [-0.1754719, -0.04386027, 1.0]], ['2, k, 7', [-0.1490571, -0.09114506, 1.0]], ['2, k, 8', [-0.06294397, 0.2678766, 1.0]], ['2, k, 9', [-0.04170485, 0.0520094, 1.0]], ['2, k, 10', [-0.09850492, -0.004308819, 1.0]], ['2, k, 11', [-0.1256339, -0.02862514, 1.0]], ['2, k, 12', [-0.2766119, -0.1963472, 1.0]], ['2, k, 13', [-0.3073802, -0.2798751, 1.0]], ['2, k, 14', [-0.3000013, -0.6422512, 1.0]], ['2, k, 15', [-0.287252, -0.6707583, 1.0]], ['2, k, 16', [-0.1108271, -0.19281, 1.0]], ['2, k, 17', [-0.02484909, -0.2607709, 1.0]], ['2, k, 18', [-0.05152596, -0.6250641, 1.0]], ['2, k, 19', [-0.04249438, -0.6538296, 1.0]], ['2, k, 20', [-0.1976929, 0.2842689, 1.0]], ['2, k, 21', [-0.1358856, -0.1283736, 1.0]], ['2, k, 22', [-0.1611161, -0.137208, 1.0]], ['2, k, 23', [-0.1212055, -0.04865058, 1.0]], ['2, k, 24', [-0.1061802, -0.03768601, 1.0]]]
[['2, k, 0', [-0.1972225, -0.1982525, 1.0]], ['2, k, 1', [-0.1982506, 0.07671597, 1.0]], ['2, k, 2', [-0.19465, 0.3502124, 1.0]], ['2, k, 3', [-0.1917853, 0.4708111, 1.0]], ['2, k, 4', [-0.3076659, 0.2338589, 1.0]], ['2, k, 5', [-0.2619421, 0.06359925, 1.0]], ['2, k, 6', [-0.1789595, -0.0498952, 1.0]], ['2, k, 7', [-0.1553908, -0.1203954, 1.0]], ['2, k, 8', [-0.06196379, 0.2672382, 1.0]], ['2, k, 9', [-0.03914912, 0.05929853, 1.0]], ['2, k, 10', [-0.1133637, 0.02088442, 1.0]], ['2, k, 11', [-0.1389132, -0.04282369, 1.0]], ['2, k, 12', [-0.2768477, -0.1966303, 1.0]], ['2, k, 13', [-0.3074337, -0.2799236, 1.0]], ['2, k, 14', [-0.3003663, -0.6424068, 1.0]], ['2, k, 15', [-0.2875882, -0.6709324, 1.0]], ['2, k, 16', [-0.1110205, -0.193402, 1.0]], ['2, k, 17', [-0.02364833, -0.2595312, 1.0]], ['2, k, 18', [-0.05143221, -0.6236349, 1.0]], ['2, k, 19', [-0.04237936, -0.652442, 1.0]], ['2, k, 20', [-0.196117, 0.2833497, 1.0]], ['2, k, 21', [-0.1457875, -0.1627346, 1.0]], ['2, k, 22', [-0.1395679, -0.1427334, 1.0]], ['2, k, 23', [-0.2020266, -0.05011987, 1.0]], ['2, k, 24', [-0.1164759, -0.05272947, 1.0]]]
[['2, k, 0', [-0.197666, -0.198533, 1.0]], ['2, k, 1', [-0.197746, 0.07680006, 1.0]], ['2, k, 2', [-0.192873, 0.3497533, 1.0]], ['2, k, 3', [-0.1909605, 0.470738, 1.0]], ['2, k, 4', [-0.3105631, 0.2403695, 1.0]], ['2, k, 5', [-0.2893953, 0.05354425, 1.0]], ['2, k, 6', [-0.1881351, -0.06938259, 1.0]], ['2, k, 7', [-0.159932, -0.1383689, 1.0]], ['2, k, 8', [-0.05835369, 0.2625836, 1.0]], ['2, k, 9', [-0.02435385, 0.04767218, 1.0]], ['2, k, 10', [-0.09683623, 0.01903816, 1.0]], ['2, k, 11', [-0.1202044, -0.01150019, 1.0]], ['2, k, 12', [-0.2774805, -0.1966072, 1.0]], ['2, k, 13', [-0.3075455, -0.2799214, 1.0]], ['2, k, 14', [-0.3001279, -0.6423314, 1.0]], ['2, k, 15', [-0.2865821, -0.6708664, 1.0]], ['2, k, 16', [-0.1115779, -0.1943553, 1.0]], ['2, k, 17', [-0.02312236, -0.2620232, 1.0]], ['2, k, 18', [-0.05105244, -0.6260192, 1.0]], ['2, k, 19', [-0.04123336, -0.6548002, 1.0]], ['2, k, 20', [-0.1946064, 0.2829714, 1.0]], ['2, k, 21', [-0.1496023, -0.1847089, 1.0]], ['2, k, 22', [-0.1457454, -0.1653199, 1.0]], ['2, k, 23', [-0.1170348, -0.03840528, 1.0]], ['2, k, 24', [-0.09994503, -0.0001885422, 1.0]]]
[['2, k, 0', [-0.1948343, -0.2008371, 1.0]], ['2, k, 1', [-0.1934771, 0.07689827, 1.0]], ['2, k, 2', [-0.189523, 0.3496289, 1.0]], ['2, k, 3', [-0.1874011, 0.4704731, 1.0]], ['2, k, 4', [-0.3116147, 0.2392374, 1.0]], ['2, k, 5', [-0.3377009, 0.03836996, 1.0]], ['2, k, 6', [-0.2184493, -0.03101399, 1.0]], ['2, k, 7', [-0.1791905, -0.05411121, 1.0]], ['2, k, 8', [-0.05487033, 0.2583833, 1.0]], ['2, k, 9', [-0.03729405, 0.0319279, 1.0]], ['2, k, 10', [-0.1155412, 0.004190368, 1.0]], ['2, k, 11', [-0.1417194, -0.005017581, 1.0]], ['2, k, 12', [-0.2760072, -0.1986561, 1.0]], ['2, k, 13', [-0.307003, -0.278628, 1.0]], ['2, k, 14', [-0.2995914, -0.6411195, 1.0]], ['2, k, 15', [-0.2861894, -0.6696888, 1.0]], ['2, k, 16', [-0.1079152, -0.1971009, 1.0]], ['2, k, 17', [-0.02307378, -0.2637545, 1.0]], ['2, k, 18', [-0.0513416, -0.6276764, 1.0]], ['2, k, 19', [-0.04165393, -0.6564501, 1.0]], ['2, k, 20', [-0.190851, 0.2827056, 1.0]], ['2, k, 21', [-0.1257275, -0.07831649, 1.0]], ['2, k, 22', [-0.1424173, -0.02671316, 1.0]], ['2, k, 23', [-0.1308522, 0.01460124, 1.0]], ['2, k, 24', [-0.1269813, 0.01452998, 1.0]]]
[['2, k, 0', [-0.1944352, -0.2013299, 1.0]], ['2, k, 1', [-0.1929319, 0.07669213, 1.0]], ['2, k, 2', [-0.189081, 0.3493798, 1.0]], ['2, k, 3', [-0.1863845, 0.470591, 1.0]], ['2, k, 4', [-0.311538, 0.2387192, 1.0]], ['2, k, 5', [-0.337618, 0.03809462, 1.0]], ['2, k, 6', [-0.2935473, -0.09237307, 1.0]], ['2, k, 7', [-0.2787276, -0.1391625, 1.0]], ['2, k, 8', [-0.05487493, 0.258377, 1.0]], ['2, k, 9', [-0.03918014, 0.03962748, 1.0]], ['2, k, 10', [-0.118427, 0.007756758, 1.0]], ['2, k, 11', [-0.1246254, -0.04966032, 1.0]], ['2, k, 12', [-0.2756765, -0.1992386, 1.0]], ['2, k, 13', [-0.3070112, -0.2786134, 1.0]], ['2, k, 14', [-0.2996348, -0.6411471, 1.0]], ['2, k, 15', [-0.2863215, -0.669717, 1.0]], ['2, k, 16', [-0.1075151, -0.1974967, 1.0]], ['2, k, 17', [-0.02306586, -0.2639859, 1.0]], ['2, k, 18', [-0.05123199, -0.6279145, 1.0]], ['2, k, 19', [-0.04163561, -0.6566867, 1.0]], ['2, k, 20', [-0.1903518, 0.2824359, 1.0]], ['2, k, 21', [-0.2661335, -0.1856403, 1.0]], ['2, k, 22', [-0.2361719, -0.1325218, 1.0]], ['2, k, 23', [-0.1226875, -0.05428729, 1.0]], ['2, k, 24', [-0.1191016, -0.04804453, 1.0]]]
[['2, k, 0', [-0.1920393, -0.2014272, 1.0]], ['2, k, 1', [-0.1916832, 0.07680118, 1.0]], ['2, k, 2', [-0.1888323, 0.3493415, 1.0]], ['2, k, 3', [-0.1860462, 0.4705261, 1.0]], ['2, k, 4', [-0.3114049, 0.2382938, 1.0]], ['2, k, 5', [-0.3387775, 0.0388278, 1.0]], ['2, k, 6', [-0.2931071, -0.09029566, 1.0]], ['2, k, 7', [-0.2790242, -0.1386609, 1.0]], ['2, k, 8', [-0.05494923, 0.2586965, 1.0]], ['2, k, 9', [-0.03933923, 0.04246842, 1.0]], ['2, k, 10', [-0.1207188, 0.004205423, 1.0]], ['2, k, 11', [-0.1603335, -0.05729784, 1.0]], ['2, k, 12', [-0.2734019, -0.1998317, 1.0]], ['2, k, 13', [-0.3071158, -0.2788026, 1.0]], ['2, k, 14', [-0.2997144, -0.6413786, 1.0]], ['2, k, 15', [-0.2865178, -0.6699318, 1.0]], ['2, k, 16', [-0.1050863, -0.1971184, 1.0]], ['2, k, 17', [-0.02315211, -0.2655229, 1.0]], ['2, k, 18', [-0.0509459, -0.6295035, 1.0]], ['2, k, 19', [-0.04147163, -0.658241, 1.0]], ['2, k, 20', [-0.1899064, 0.2823974, 1.0]], ['2, k, 21', [-0.2670638, -0.18514, 1.0]], ['2, k, 22', [-0.237414, -0.1414484, 1.0]], ['2, k, 23', [-0.2109787, -0.03002911, 1.0]], ['2, k, 24', [-0.1273368, -0.07029374, 1.0]]]
[['2, k, 0', [-0.191583, -0.2016174, 1.0]], ['2, k, 1', [-0.1914666, 0.07670907, 1.0]], ['2, k, 2', [-0.1888536, 0.3491802, 1.0]], ['2, k, 3', [-0.1857856, 0.4703763, 1.0]], ['2, k, 4', [-0.3112352, 0.2380152, 1.0]], ['2, k, 5', [-0.3387738, 0.03871021, 1.0]], ['2, k, 6', [-0.2932589, -0.09055267, 1.0]], ['2, k, 7', [-0.2798523, -0.1389902, 1.0]], ['2, k, 8', [-0.05494477, 0.2587138, 1.0]], ['2, k, 9', [-0.04133006, 0.04520218, 1.0]], ['2, k, 10', [-0.1198111, 0.01203439, 1.0]], ['2, k, 11', [-0.1686467, -0.04872817, 1.0]], ['2, k, 12', [-0.2728653, -0.2001069, 1.0]], ['2, k, 13', [-0.3072311, -0.2791162, 1.0]], ['2, k, 14', [-0.3000153, -0.6417659, 1.0]], ['2, k, 15', [-0.286864, -0.6703114, 1.0]], ['2, k, 16', [-0.1047451, -0.1972418, 1.0]], ['2, k, 17', [-0.02305527, -0.2665142, 1.0]], ['2, k, 18', [-0.05117095, -0.6304418, 1.0]], ['2, k, 19', [-0.04174383, -0.6591665, 1.0]], ['2, k, 20', [-0.1898652, 0.2822501, 1.0]], ['2, k, 21', [-0.2694989, -0.1847106, 1.0]], ['2, k, 22', [-0.2430467, -0.1321832, 1.0]], ['2, k, 23', [-0.2109531, -0.05895663, 1.0]], ['2, k, 24', [-0.1186292, -0.05826941, 1.0]]]
[['2, k, 0', [-0.1911292, -0.2014919, 1.0]], ['2, k, 1', [-0.1911956, 0.07669389, 1.0]], ['2, k, 2', [-0.1887244, 0.3489046, 1.0]], ['2, k, 3', [-0.1856573, 0.4703487, 1.0]], ['2, k, 4', [-0.3109016, 0.2377761, 1.0]], ['2, k, 5', [-0.3421763, 0.03335761, 1.0]], ['2, k, 6', [-0.2913793, -0.09162837, 1.0]], ['2, k, 7', [-0.2791774, -0.1416545, 1.0]], ['2, k, 8', [-0.05499609, 0.2594269, 1.0]], ['2, k, 9', [-0.02923106, 0.04553525, 1.0]], ['2, k, 10', [-0.1017947, 0.02321117, 1.0]], ['2, k, 11', [-0.1102884, -0.01949248, 1.0]], ['2, k, 12', [-0.2722943, -0.2000685, 1.0]], ['2, k, 13', [-0.3070378, -0.2796256, 1.0]], ['2, k, 14', [-0.3002, -0.6422347, 1.0]], ['2, k, 15', [-0.2869654, -0.6707677, 1.0]], ['2, k, 16', [-0.1044159, -0.1970425, 1.0]], ['2, k, 17', [-0.02305886, -0.2620032, 1.0]], ['2, k, 18', [-0.05110207, -0.6260969, 1.0]], ['2, k, 19', [-0.04159363, -0.6548727, 1.0]], ['2, k, 20', [-0.1896986, 0.2820528, 1.0]], ['2, k, 21', [-0.2655088, -0.1867391, 1.0]], ['2, k, 22', [-0.2427166, -0.1460935, 1.0]], ['2, k, 23', [-0.1156964, -0.03536358, 1.0]], ['2, k, 24', [-0.09942421, -0.02079251, 1.0]]]
[['2, k, 0', [-0.1905603, -0.2007527, 1.0]], ['2, k, 1', [-0.1909092, 0.07698204, 1.0]], ['2, k, 2', [-0.1886724, 0.3488074, 1.0]], ['2, k, 3', [-0.1856245, 0.4703246, 1.0]], ['2, k, 4', [-0.3105887, 0.2378107, 1.0]], ['2, k, 5', [-0.34214, 0.03369578, 1.0]], ['2, k, 6', [-0.2884256, -0.08788613, 1.0]], ['2, k, 7', [-0.2774862, -0.1380878, 1.0]], ['2, k, 8', [-0.05652062, 0.2623125, 1.0]], ['2, k, 9', [-0.02727135, 0.04945626, 1.0]], ['2, k, 10', [-0.08599698, 0.02729039, 1.0]], ['2, k, 11', [-0.1129614, -0.01009596, 1.0]], ['2, k, 12', [-0.2715643, -0.1995647, 1.0]], ['2, k, 13', [-0.3070078, -0.2796694, 1.0]], ['2, k, 14', [-0.3002547, -0.6422898, 1.0]], ['2, k, 15', [-0.2867395, -0.6708065, 1.0]], ['2, k, 16', [-0.1040218, -0.1960154, 1.0]], ['2, k, 17', [-0.02322591, -0.2617714, 1.0]], ['2, k, 18', [-0.05101225, -0.6259302, 1.0]], ['2, k, 19', [-0.04122523, -0.6546935, 1.0]], ['2, k, 20', [-0.1895716, 0.2820526, 1.0]], ['2, k, 21', [-0.266119, -0.1833614, 1.0]], ['2, k, 22', [-0.24423, -0.1321374, 1.0]], ['2, k, 23', [-0.1192763, -0.03402074, 1.0]], ['2, k, 24', [-0.1012453, -0.002760924, 1.0]]]
[['2, k, 0', [-0.1908112, -0.1999509, 1.0]], ['2, k, 1', [-0.1909726, 0.07712302, 1.0]], ['2, k, 2', [-0.1888315, 0.3482897, 1.0]], ['2, k, 3', [-0.18554, 0.4701567, 1.0]], ['2, k, 4', [-0.3101878, 0.2376147, 1.0]], ['2, k, 5', [-0.3421445, 0.0338866, 1.0]], ['2, k, 6', [-0.2867279, -0.08486065, 1.0]], ['2, k, 7', [-0.2763006, -0.1356488, 1.0]], ['2, k, 8', [-0.05750468, 0.2630068, 1.0]], ['2, k, 9', [-0.0714208, 0.09339307, 1.0]], ['2, k, 10', [-0.1202243, 0.04995688, 1.0]], ['2, k, 11', [-0.1426233, -0.005585304, 1.0]], ['2, k, 12', [-0.2714423, -0.1987681, 1.0]], ['2, k, 13', [-0.3069818, -0.2796152, 1.0]], ['2, k, 14', [-0.3002327, -0.642259, 1.0]], ['2, k, 15', [-0.2866035, -0.6707781, 1.0]], ['2, k, 16', [-0.1046052, -0.1951872, 1.0]], ['2, k, 17', [-0.02330884, -0.2610109, 1.0]], ['2, k, 18', [-0.05090809, -0.6252391, 1.0]], ['2, k, 19', [-0.04100843, -0.6540138, 1.0]], ['2, k, 20', [-0.1896785, 0.2817092, 1.0]], ['2, k, 21', [-0.2627714, -0.1815819, 1.0]], ['2, k, 22', [-0.243922, -0.1196645, 1.0]], ['2, k, 23', [-0.1392963, -0.02702102, 1.0]], ['2, k, 24', [-0.1300294, 0.0157391, 1.0]]]
[['2, k, 0', [-0.1911332, -0.1910143, 1.0]], ['2, k, 1', [-0.190982, 0.07897019, 1.0]], ['2, k, 2', [-0.1889179, 0.3477328, 1.0]], ['2, k, 3', [-0.1856397, 0.4699437, 1.0]], ['2, k, 4', [-0.3095605, 0.2374068, 1.0]], ['2, k, 5', [-0.341732, 0.0340523, 1.0]], ['2, k, 6', [-0.2868326, -0.0836389, 1.0]], ['2, k, 7', [-0.2768878, -0.1323127, 1.0]], ['2, k, 8', [-0.06003122, 0.2656824, 1.0]], ['2, k, 9', [-0.06691978, 0.1020582, 1.0]], ['2, k, 10', [-0.1134749, 0.0850976, 1.0]], ['2, k, 11', [-0.1344101, 0.05460694, 1.0]], ['2, k, 12', [-0.2694328, -0.1908725, 1.0]], ['2, k, 13', [-0.3068197, -0.2793065, 1.0]], ['2, k, 14', [-0.3002343, -0.6420048, 1.0]], ['2, k, 15', [-0.2865416, -0.6705409, 1.0]], ['2, k, 16', [-0.1076029, -0.1849279, 1.0]], ['2, k, 17', [-0.02322609, -0.2603849, 1.0]], ['2, k, 18', [-0.05118688, -0.6244588, 1.0]], ['2, k, 19', [-0.04122023, -0.6532623, 1.0]], ['2, k, 20', [-0.1897167, 0.2815829, 1.0]], ['2, k, 21', [-0.2656042, -0.1768601, 1.0]], ['2, k, 22', [-0.24262, -0.1272879, 1.0]], ['2, k, 23', [-0.1361008, 0.05158404, 1.0]], ['2, k, 24', [-0.1229593, 0.08922998, 1.0]]]
