[[0, -0.2246359, -0.2031534, 2.417215, 1], [1, -0.2087743, 0.07546495, 2.415499, 1], [2, -0.1909169, 0.3463278, 2.401327, 1], [3, -0.1898669, 0.4706289, 2.435952, 1], [4, -0.3227098, 0.2413357, 2.348192, 1], [5, -0.2514819, 0.03956132, 2.263688, 1], [6, -0.2063906, -0.1179568, 2.137075, 1], [7, -0.1640526, -0.1788092, 2.122698, 1], [8, -0.05633716, 0.2462703, 2.388877, 1], [9, -0.09868151, 0.04351805, 2.285005, 1], [10, -0.1236306, -0.1339281, 2.175246, 1], [11, -0.1441618, -0.1852145, 2.130425, 1], [12, -0.3040474, -0.1958131, 2.374147, 1], [13, -0.3006224, -0.2854212, 2.093776, 1], [14, -0.3001586, -0.6465514, 2.158045, 1], [15, -0.284763, -0.6750643, 2.060489, 1], [16, -0.1385332, -0.2048063, 2.390795, 1], [17, -0.01977549, -0.2716625, 2.131077, 1], [18, -0.04630656, -0.6346173, 2.181674, 1], [19, -0.03471783, -0.6633086, 2.083762, 1], [20, -0.1955866, 0.2797406, 2.407062, 1], [21, -0.1500619, -0.2274944, 2.111543, 1], [22, -0.1387691, -0.1568634, 2.1065, 1], [23, -0.1563659, -0.2301044, 2.113672, 1], [24, -0.1320207, -0.2039367, 2.14, 1]]
[[0, -0.2051841, -0.2050195, 2.457676, 1], [1, -0.1893153, 0.07942636, 2.432554, 1], [2, -0.1741893, 0.3571652, 2.39841, 1], [3, -0.1993612, 0.4681433, 2.452595, 1], [4, -0.3062857, 0.250599, 2.386373, 1], [5, -0.2321537, 0.3332789, 2.154027, 1], [6, -0.1421976, 0.422037, 1.936023, 1], [7, -0.1118633, 0.4421405, 1.890696, 1], [8, -0.06144978, 0.2336065, 2.422138, 1], [9, -0.02318074, 0.06443683, 2.577615, 1], [10, -0.05027289, 0.1782182, 2.354264, 1], [11, -0.1190733, 0.4253761, 1.905266, 1], [12, -0.2885162, -0.1977928, 2.410086, 1], [13, -0.304445, -0.2826842, 2.106185, 1], [14, -0.2990229, -0.6447888, 2.16588, 1], [15, -0.2842167, -0.6743881, 2.068827, 1], [16, -0.1159849, -0.2064357, 2.43571, 1], [17, -0.02850071, -0.2677941, 2.143927, 1], [18, -0.0540847, -0.6311669, 2.192606, 1], [19, -0.04294176, -0.6609813, 2.095193, 1], [20, -0.1781371, 0.2891195, 2.408489, 1], [21, -0.09189588, 0.4582722, 1.836386, 1], [22, -0.08886997, 0.4137006, 1.876933, 1], [23, -0.1189565, 0.4654532, 1.86082, 1], [24, -0.109822, 0.3940773, 1.867368, 1]]
[[0, -0.2133073, -0.2504929, 2.451397, 1], [1, -0.191965, 0.02659699, 2.446357, 1], [2, -0.1696907, 0.2991454, 2.429151, 1], [3, -0.2017171, 0.4449878, 2.463781, 1], [4, -0.3027742, 0.1975265, 2.396256, 1], [5, -0.2108477, 0.2913238, 2.175093, 1], [6, -0.1702406, 0.3217164, 1.984123, 1], [7, -0.1216983, 0.3442743, 1.897795, 1], [8, -0.07197893, 0.2030578, 2.429932, 1], [9, -0.013214, 0.03160372, 2.434653, 1], [10, -0.05433083, 0.1648101, 2.224961, 1], [11, -0.1152129, 0.344967, 1.896902, 1], [12, -0.294248, -0.2429225, 2.40463, 1], [13, -0.305436, -0.281021, 2.106357, 1], [14, -0.2992153, -0.6432136, 2.165647, 1], [15, -0.2843572, -0.6719464, 2.068066, 1], [16, -0.1263806, -0.2511163, 2.428786, 1], [17, -0.02817015, -0.2676637, 2.144448, 1], [18, -0.0536901, -0.6311571, 2.192465, 1], [19, -0.0425053, -0.6600837, 2.09453, 1], [20, -0.1753599, 0.2320201, 2.435701, 1], [21, -0.07807369, 0.3588032, 1.860539, 1], [22, -0.08717735, 0.3229938, 1.901917, 1], [23, -0.1308024, 0.3872101, 1.868486, 1], [24, -0.08185167, 0.3585612, 1.870417, 1]]
[[0, -0.2120275, -0.2585878, 2.452593, 1], [1, -0.1932152, 0.01399908, 2.445038, 1], [2, -0.1755994, 0.2764486, 2.423146, 1], [3, -0.1952215, 0.4243529, 2.46385, 1], [4, -0.3024728, 0.1964195, 2.395236, 1], [5, -0.2660168, 0.2588272, 2.205485, 1], [6, -0.1755114, 0.2663301, 1.969575, 1], [7, -0.1239954, 0.2712215, 1.89283, 1], [8, -0.06815836, 0.2043784, 2.428178, 1], [9, -0.03105566, 0.02567435, 2.415329, 1], [10, -0.06894241, 0.1416174, 2.194663, 1], [11, -0.1257062, 0.2674918, 1.894874, 1], [12, -0.2906866, -0.2537947, 2.406502, 1], [13, -0.3057162, -0.2807153, 2.106421, 1], [14, -0.2992846, -0.6429423, 2.165543, 1], [15, -0.2848382, -0.67179, 2.067962, 1], [16, -0.1267636, -0.2568025, 2.429501, 1], [17, -0.02783025, -0.2671573, 2.144969, 1], [18, -0.0535058, -0.6307302, 2.192481, 1], [19, -0.04273671, -0.6597742, 2.094545, 1], [20, -0.1798851, 0.2121585, 2.431109, 1], [21, -0.104022, 0.26755, 1.866542, 1], [22, -0.1167513, 0.2270495, 1.8695, 1], [23, -0.1328347, 0.3106248, 1.861976, 1], [24, -0.1039487, 0.2328971, 1.86405, 1]]
[[0, -0.2008412, -0.2376623, 2.456027, 1], [1, -0.2051188, 0.07202218, 2.460261, 1], [2, -0.2134833, 0.3635088, 2.450374, 1], [3, -0.1949326, 0.4716587, 2.465266, 1], [4, -0.3038052, 0.202473, 2.39421, 1], [5, -0.2660196, 0.2605421, 2.203769, 1], [6, -0.1686039, 0.1973825, 1.979278, 1], [7, -0.1242956, 0.1926577, 1.904387, 1], [8, -0.06031045, 0.2580124, 2.419961, 1], [9, -0.04564136, 0.07596635, 2.412868, 1], [10, -0.07835162, 0.1439919, 2.171752, 1], [11, -0.1219382, 0.1906817, 1.904833, 1], [12, -0.2899595, -0.2395101, 2.412094, 1], [13, -0.3061004, -0.2807077, 2.106666, 1], [14, -0.2993951, -0.6429875, 2.165513, 1], [15, -0.2887905, -0.6715094, 2.06727, 1], [16, -0.09886664, -0.2244564, 2.429139, 1], [17, -0.02696151, -0.2658868, 2.145627, 1], [18, -0.05267544, -0.6298013, 2.19116, 1], [19, -0.04576176, -0.6585277, 2.092559, 1], [20, -0.2116105, 0.2917555, 2.455066, 1], [21, -0.1058046, 0.1817572, 1.874987, 1], [22, -0.120246, 0.1525029, 1.8946, 1], [23, -0.122094, 0.2139778, 1.873672, 1], [24, -0.1107532, 0.152915, 1.8835, 1]]
[[0, -0.2013061, -0.2363687, 2.455447, 1], [1, -0.2047689, 0.07047835, 2.459431, 1], [2, -0.2092607, 0.3584259, 2.448976, 1], [3, -0.1942706, 0.4710627, 2.465196, 1], [4, -0.3048268, 0.2110051, 2.392609, 1], [5, -0.2665862, 0.2617407, 2.204046, 1], [6, -0.1801165, 0.146003, 1.997045, 1], [7, -0.1297769, 0.1238427, 1.922286, 1], [8, -0.06317873, 0.2638186, 2.419249, 1], [9, -0.02733161, 0.0797692, 2.560211, 1], [10, -0.05784874, 0.0967148, 2.309696, 1], [11, -0.1244931, 0.1207314, 1.920371, 1], [12, -0.290507, -0.2367223, 2.411952, 1], [13, -0.306457, -0.2803865, 2.106704, 1], [14, -0.2994728, -0.6427834, 2.16497, 1], [15, -0.288464, -0.6713061, 2.066766, 1], [16, -0.1011392, -0.2247806, 2.42806, 1], [17, -0.02608668, -0.2658587, 2.145399, 1], [18, -0.05239874, -0.6297565, 2.190781, 1], [19, -0.045087, -0.6584822, 2.092219, 1], [20, -0.208717, 0.2878049, 2.453813, 1], [21, -0.1136828, 0.106222, 1.898572, 1], [22, -0.1302367, 0.07900937, 1.927364, 1], [23, -0.1259999, 0.1330094, 1.895842, 1], [24, -0.133175, 0.08122722, 1.913421, 1]]
[[0, -0.1963637, -0.1995105, 2.455262, 1], [1, -0.2020403, 0.0737045, 2.458455, 1], [2, -0.2037859, 0.3547294, 2.447377, 1], [3, -0.1942255, 0.4709156, 2.465169, 1], [4, -0.3057047, 0.2241422, 2.389412, 1], [5, -0.2661371, 0.2621354, 2.202268, 1], [6, -0.1883855, 0.1013095, 2.02486, 1], [7, -0.1392413, 0.0612689, 1.947824, 1], [8, -0.06457111, 0.2685695, 2.418846, 1], [9, -0.03716931, 0.1278754, 2.290703, 1], [10, -0.09213857, 0.08453983, 2.04777, 1], [11, -0.1300905, 0.06179284, 1.945312, 1], [12, -0.2758993, -0.1976268, 2.406227, 1], [13, -0.306824, -0.2800289, 2.106539, 1], [14, -0.2999626, -0.6423694, 2.165105, 1], [15, -0.2879215, -0.670859, 2.066987, 1], [16, -0.1088551, -0.1947127, 2.433717, 1], [17, -0.02589163, -0.2662427, 2.145842, 1], [18, -0.05231654, -0.6302036, 2.190773, 1], [19, -0.04398105, -0.6588834, 2.0923, 1], [20, -0.2044812, 0.2862527, 2.452563, 1], [21, -0.1175297, 0.03393102, 1.929821, 1], [22, -0.1295801, 0.02435719, 1.942375, 1], [23, -0.1428623, 0.07656273, 1.911235, 1], [24, -0.1263431, 0.01604303, 1.933182, 1]]
[[0, -0.1967867, -0.1978016, 2.454438, 1], [1, -0.2005294, 0.07581097, 2.457152, 1], [2, -0.2004416, 0.3529233, 2.446047, 1], [3, -0.1940393, 0.4708851, 2.465199, 1], [4, -0.3061565, 0.2312932, 2.388273, 1], [5, -0.2641977, 0.2560793, 2.199241, 1], [6, -0.1957391, 0.05962209, 2.05933, 1], [7, -0.1439885, 0.002032117, 1.981085, 1], [8, -0.06426466, 0.2689381, 2.418262, 1], [9, -0.07973611, 0.09895846, 2.226606, 1], [10, -0.1159839, 0.01831112, 1.989883, 1], [11, -0.1352298, 0.004555722, 1.974928, 1], [12, -0.2760942, -0.1964662, 2.406556, 1], [13, -0.3070516, -0.2799665, 2.106437, 1], [14, -0.2999788, -0.6423195, 2.164931, 1], [15, -0.2875856, -0.6708087, 2.066854, 1], [16, -0.1103709, -0.1922521, 2.431041, 1], [17, -0.02549317, -0.2654282, 2.145949, 1], [18, -0.05215293, -0.6294111, 2.190679, 1], [19, -0.04346823, -0.6581011, 2.092244, 1], [20, -0.201559, 0.2854022, 2.45126, 1], [21, -0.1261352, -0.02887837, 1.965617, 1], [22, -0.1397547, -0.01958573, 1.99275, 1], [23, -0.1407699, -0.004312002, 1.949806, 1], [24, -0.1372169, -0.03917568, 1.965454, 1]]
[[0, -0.1969018, -0.197684, 2.454357, 1], [1, -0.1995416, 0.07667673, 2.456634, 1], [2, -0.1979278, 0.3523208, 2.445263, 1], [3, -0.1932372, 0.4710492, 2.464734, 1], [4, -0.3067512, 0.2328352, 2.386875, 1], [5, -0.2591046, 0.1196958, 2.237054, 1], [6, -0.1748478, -0.011181, 2.049377, 1], [7, -0.1477836, -0.0462033, 2.011695, 1], [8, -0.06394927, 0.2689081, 2.418071, 1], [9, -0.04156308, 0.05193064, 2.450086, 1], [10, -0.09940609, 0.02071784, 2.205987, 1], [11, -0.1466189, -0.04391918, 2.015078, 1], [12, -0.2763437, -0.1962387, 2.406835, 1], [13, -0.3072628, -0.2796844, 2.106323, 1], [14, -0.2999943, -0.6420298, 2.164853, 1], [15, -0.2872136, -0.6705256, 2.066825, 1], [16, -0.1106229, -0.1922361, 2.430665, 1], [17, -0.02553249, -0.2609541, 2.147352, 1], [18, -0.05167202, -0.6253083, 2.190206, 1], [19, -0.04260698, -0.6540561, 2.091804, 1], [20, -0.1992186, 0.2851016, 2.450477, 1], [21, -0.1307174, -0.07650799, 1.993017, 1], [22, -0.165677, -0.08015181, 2.00625, 1], [23, -0.1524807, -0.05362116, 1.988739, 1], [24, -0.1166723, -0.06990582, 1.990231, 1]]
[[0, -0.1970677, -0.1978973, 2.454157, 1], [1, -0.1989576, 0.076777, 2.455942, 1], [2, -0.1963259, 0.3512927, 2.443852, 1], [3, -0.1926709, 0.4709549, 2.464518, 1], [4, -0.3072835, 0.233729, 2.386359, 1], [5, -0.2632633, 0.06839666, 2.249781, 1], [6, -0.1754719, -0.04386027, 2.090855, 1], [7, -0.1490571, -0.09114506, 2.053801, 1], [8, -0.06294397, 0.2678766, 2.417363, 1], [9, -0.04170485, 0.0520094, 2.450086, 1], [10, -0.09850492, -0.004308819, 2.210383, 1], [11, -0.1256339, -0.02862514, 2.187748, 1], [12, -0.2766119, -0.1963472, 2.406751, 1], [13, -0.3073802, -0.2798751, 2.106532, 1], [14, -0.3000013, -0.6422512, 2.164895, 1], [15, -0.287252, -0.6707583, 2.066872, 1], [16, -0.1108271, -0.19281, 2.430419, 1], [17, -0.02484909, -0.2607709, 2.147269, 1], [18, -0.05152596, -0.6250641, 2.190273, 1], [19, -0.04249438, -0.6538296, 2.091874, 1], [20, -0.1976929, 0.2842689, 2.449165, 1], [21, -0.1358856, -0.1283736, 2.037997, 1], [22, -0.1611161, -0.137208, 2.047889, 1], [23, -0.1212055, -0.04865058, 2.114357, 1], [24, -0.1061802, -0.03768601, 2.113, 1]]
[[0, -0.1972225, -0.1982525, 2.453901, 1], [1, -0.1982506, 0.07671597, 2.454892, 1], [2, -0.19465, 0.3502124, 2.441668, 1], [3, -0.1917853, 0.4708111, 2.463989, 1], [4, -0.3076659, 0.2338589, 2.385789, 1], [5, -0.2619421, 0.06359925, 2.247993, 1], [6, -0.1789595, -0.0498952, 2.103393, 1], [7, -0.1553908, -0.1203954, 2.088573, 1], [8, -0.06196379, 0.2672382, 2.416844, 1], [9, -0.03914912, 0.05929853, 2.450084, 1], [10, -0.1133637, 0.02088442, 2.211654, 1], [11, -0.1389132, -0.04282369, 2.174947, 1], [12, -0.2768477, -0.1966303, 2.406559, 1], [13, -0.3074337, -0.2799236, 2.106552, 1], [14, -0.3003663, -0.6424068, 2.164405, 1], [15, -0.2875882, -0.6709324, 2.0664, 1], [16, -0.1110205, -0.193402, 2.430237, 1], [17, -0.02364833, -0.2595312, 2.146387, 1], [18, -0.05143221, -0.6236349, 2.190121, 1], [19, -0.04237936, -0.652442, 2.091733, 1], [20, -0.196117, 0.2833497, 2.447212, 1], [21, -0.1457875, -0.1627346, 2.068671, 1], [22, -0.1395679, -0.1427334, 2.0835, 1], [23, -0.2020266, -0.05011987, 2.153722, 1], [24, -0.1164759, -0.05272947, 2.139692, 1]]
[[0, -0.197666, -0.198533, 2.453714, 1], [1, -0.197746, 0.07680006, 2.454209, 1], [2, -0.192873, 0.3497533, 2.440194, 1], [3, -0.1909605, 0.470738, 2.463017, 1], [4, -0.3105631, 0.2403695, 2.380265, 1], [5, -0.2893953, 0.05354425, 2.326347, 1], [6, -0.1881351, -0.06938259, 2.141846, 1], [7, -0.159932, -0.1383689, 2.12464, 1], [8, -0.05835369, 0.2625836, 2.41373, 1], [9, -0.02435385, 0.04767218, 2.511565, 1], [10, -0.09683623, 0.01903816, 2.271185, 1], [11, -0.1202044, -0.01150019, 2.237926, 1], [12, -0.2774805, -0.1966072, 2.406532, 1], [13, -0.3075455, -0.2799214, 2.106702, 1], [14, -0.3001279, -0.6423314, 2.164892, 1], [15, -0.2865821, -0.6708664, 2.066991, 1], [16, -0.1115779, -0.1943553, 2.429956, 1], [17, -0.02312236, -0.2620232, 2.146, 1], [18, -0.05105244, -0.6260192, 2.190224, 1], [19, -0.04123336, -0.6548002, 2.091951, 1], [20, -0.1946064, 0.2829714, 2.445924, 1], [21, -0.1496023, -0.1847089, 2.099367, 1], [22, -0.1457454, -0.1653199, 2.11025, 1], [23, -0.1170348, -0.03840528, 2.186761, 1], [24, -0.09994503, -0.0001885422, 2.2048, 1]]
[[0, -0.1948343, -0.2008371, 2.449862, 1], [1, -0.1934771, 0.07689827, 2.449166, 1], [2, -0.189523, 0.3496289, 2.435519, 1], [3, -0.1874011, 0.4704731, 2.459435, 1], [4, -0.3116147, 0.2392374, 2.378831, 1], [5, -0.3377009, 0.03836996, 2.403853, 1], [6, -0.2184493, -0.03101399, 2.192551, 1], [7, -0.1791905, -0.05411121, 2.125904, 1], [8, -0.05487033, 0.2583833, 2.412073, 1], [9, -0.03729405, 0.0319279, 2.47247, 1], [10, -0.1155412, 0.004190368, 2.23386, 1], [11, -0.1417194, -0.005017581, 2.158148, 1], [12, -0.2760072, -0.1986561, 2.403813, 1], [13, -0.307003, -0.278628, 2.10762, 1], [14, -0.2995914, -0.6411195, 2.165448, 1], [15, -0.2861894, -0.6696888, 2.067531, 1], [16, -0.1079152, -0.1971009, 2.425715, 1], [17, -0.02307378, -0.2637545, 2.145756, 1], [18, -0.0513416, -0.6276764, 2.1902, 1], [19, -0.04165393, -0.6564501, 2.091924, 1], [20, -0.190851, 0.2827056, 2.441118, 1], [21, -0.1257275, -0.07831649, 2.048174, 1], [22, -0.1424173, -0.02671316, 2.10596, 1], [23, -0.1308522, 0.01460124, 2.12854, 1], [24, -0.1269813, 0.01452998, 2.114283, 1]]
[[0, -0.1944352, -0.2013299, 2.449283, 1], [1, -0.1929319, 0.07669213, 2.448539, 1], [2, -0.189081, 0.3493798, 2.434956, 1], [3, -0.1863845, 0.470591, 2.458323, 1], [4, -0.311538, 0.2387192, 2.379122, 1], [5, -0.337618, 0.03809462, 2.404111, 1], [6, -0.2935473, -0.09237307, 2.266515, 1], [7, -0.2787276, -0.1391625, 2.235126, 1], [8, -0.05487493, 0.258377, 2.412074, 1], [9, -0.03918014, 0.03962748, 2.464717, 1], [10, -0.118427, 0.007756758, 2.226977, 1], [11, -0.1246254, -0.04966032, 2.219373, 1], [12, -0.2756765, -0.1992386, 2.403209, 1], [13, -0.3070112, -0.2786134, 2.107662, 1], [14, -0.2996348, -0.6411471, 2.165283, 1], [15, -0.2863215, -0.669717, 2.067355, 1], [16, -0.1075151, -0.1974967, 2.425273, 1], [17, -0.02306586, -0.2639859, 2.145815, 1], [18, -0.05123199, -0.6279145, 2.190256, 1], [19, -0.04163561, -0.6566867, 2.091969, 1], [20, -0.1903518, 0.2824359, 2.440532, 1], [21, -0.2661335, -0.1856403, 2.165913, 1], [22, -0.2361719, -0.1325218, 2.221867, 1], [23, -0.1226875, -0.05428729, 2.202758, 1], [24, -0.1191016, -0.04804453, 2.192, 1]]
[[0, -0.1920393, -0.2014272, 2.448276, 1], [1, -0.1916832, 0.07680118, 2.448131, 1], [2, -0.1888323, 0.3493415, 2.434948, 1], [3, -0.1860462, 0.4705261, 2.45811, 1], [4, -0.3114049, 0.2382938, 2.379479, 1], [5, -0.3387775, 0.0388278, 2.407455, 1], [6, -0.2931071, -0.09029566, 2.26782, 1], [7, -0.2790242, -0.1386609, 2.239211, 1], [8, -0.05494923, 0.2586965, 2.412079, 1], [9, -0.03933923, 0.04246842, 2.462339, 1], [10, -0.1207188, 0.004205423, 2.22631, 1], [11, -0.1603335, -0.05729784, 2.21215, 1], [12, -0.2734019, -0.1998317, 2.402428, 1], [13, -0.3071158, -0.2788026, 2.107937, 1], [14, -0.2997144, -0.6413786, 2.165337, 1], [15, -0.2865178, -0.6699318, 2.067386, 1], [16, -0.1050863, -0.1971184, 2.42415, 1], [17, -0.02315211, -0.2655229, 2.146306, 1], [18, -0.0509459, -0.6295035, 2.190531, 1], [19, -0.04147163, -0.658241, 2.092227, 1], [20, -0.1899064, 0.2823974, 2.440468, 1], [21, -0.2670638, -0.18514, 2.16839, 1], [22, -0.237414, -0.1414484, 2.227286, 1], [23, -0.2109787, -0.03002911, 2.185721, 1], [24, -0.1273368, -0.07029374, 2.194, 1]]
[[0, -0.191583, -0.2016174, 2.448076, 1], [1, -0.1914666, 0.07670907, 2.44795, 1], [2, -0.1888536, 0.3491802, 2.434815, 1], [3, -0.1857856, 0.4703763, 2.45793, 1], [4, -0.3112352, 0.2380152, 2.379652, 1], [5, -0.3387738, 0.03871021, 2.40769, 1], [6, -0.2932589, -0.09055267, 2.267717, 1], [7, -0.2798523, -0.1389902, 2.239175, 1], [8, -0.05494477, 0.2587138, 2.41208, 1], [9, -0.04133006, 0.04520218, 2.45636, 1], [10, -0.1198111, 0.01203439, 2.218536, 1], [11, -0.1686467, -0.04872817, 2.188394, 1], [12, -0.2728653, -0.2001069, 2.402193, 1], [13, -0.3072311, -0.2791162, 2.107864, 1], [14, -0.3000153, -0.6417659, 2.164897, 1], [15, -0.286864, -0.6703114, 2.066942, 1], [16, -0.1047451, -0.1972418, 2.424027, 1], [17, -0.02305527, -0.2665142, 2.146349, 1], [18, -0.05117095, -0.6304418, 2.190703, 1], [19, -0.04174383, -0.6591665, 2.092396, 1], [20, -0.1898652, 0.2822501, 2.440331, 1], [21, -0.2694989, -0.1847106, 2.165738, 1], [22, -0.2430467, -0.1321832, 2.2353, 1], [23, -0.2109531, -0.05895663, 2.155216, 1], [24, -0.1186292, -0.05826941, 2.162846, 1]]
[[0, -0.1911292, -0.2014919, 2.447722, 1], [1, -0.1911956, 0.07669389, 2.447876, 1], [2, -0.1887244, 0.3489046, 2.434978, 1], [3, -0.1856573, 0.4703487, 2.457876, 1], [4, -0.3109016, 0.2377761, 2.379826, 1], [5, -0.3421763, 0.03335761, 2.407367, 1], [6, -0.2913793, -0.09162837, 2.266078, 1], [7, -0.2791774, -0.1416545, 2.239362, 1], [8, -0.05499609, 0.2594269, 2.412605, 1], [9, -0.02923106, 0.04553525, 2.48826, 1], [10, -0.1017947, 0.02321117, 2.24722, 1], [11, -0.1102884, -0.01949248, 2.179984, 1], [12, -0.2722943, -0.2000685, 2.401992, 1], [13, -0.3070378, -0.2796256, 2.108214, 1], [14, -0.3002, -0.6422347, 2.165454, 1], [15, -0.2869654, -0.6707677, 2.067507, 1], [16, -0.1044159, -0.1970425, 2.423547, 1], [17, -0.02305886, -0.2620032, 2.147028, 1], [18, -0.05110207, -0.6260969, 2.190588, 1], [19, -0.04159363, -0.6548727, 2.092269, 1], [20, -0.1896986, 0.2820528, 2.440421, 1], [21, -0.2655088, -0.1867391, 2.174856, 1], [22, -0.2427166, -0.1460935, 2.2324, 1], [23, -0.1156964, -0.03536358, 2.146872, 1], [24, -0.09942421, -0.02079251, 2.1674, 1]]
[[0, -0.1905603, -0.2007527, 2.447524, 1], [1, -0.1909092, 0.07698204, 2.448037, 1], [2, -0.1886724, 0.3488074, 2.43564, 1], [3, -0.1856245, 0.4703246, 2.458051, 1], [4, -0.3105887, 0.2378107, 2.380177, 1], [5, -0.34214, 0.03369578, 2.408462, 1], [6, -0.2884256, -0.08788613, 2.267445, 1], [7, -0.2774862, -0.1380878, 2.245664, 1], [8, -0.05652062, 0.2623125, 2.414028, 1], [9, -0.02727135, 0.04945626, 2.516715, 1], [10, -0.08599698, 0.02729039, 2.271814, 1], [11, -0.1129614, -0.01009596, 2.118793, 1], [12, -0.2715643, -0.1995647, 2.402013, 1], [13, -0.3070078, -0.2796694, 2.108374, 1], [14, -0.3002547, -0.6422898, 2.16556, 1], [15, -0.2867395, -0.6708065, 2.067641, 1], [16, -0.1040218, -0.1960154, 2.423135, 1], [17, -0.02322591, -0.2617714, 2.147607, 1], [18, -0.05101225, -0.6259302, 2.19089, 1], [19, -0.04122523, -0.6546935, 2.092599, 1], [20, -0.1895716, 0.2820526, 2.440883, 1], [21, -0.266119, -0.1833614, 2.180339, 1], [22, -0.24423, -0.1321374, 2.243056, 1], [23, -0.1192763, -0.03402074, 2.065758, 1], [24, -0.1012453, -0.002760924, 2.103154, 1]]
[[0, -0.1908112, -0.1999509, 2.448655, 1], [1, -0.1909726, 0.07712302, 2.448688, 1], [2, -0.1888315, 0.3482897, 2.436297, 1], [3, -0.18554, 0.4701567, 2.458254, 1], [4, -0.3101878, 0.2376147, 2.380525, 1], [5, -0.3421445, 0.0338866, 2.408851, 1], [6, -0.2867279, -0.08486065, 2.26772, 1], [7, -0.2763006, -0.1356488, 2.248053, 1], [8, -0.05750468, 0.2630068, 2.414678, 1], [9, -0.0714208, 0.09339307, 2.332331, 1], [10, -0.1202243, 0.04995688, 2.088097, 1], [11, -0.1426233, -0.005585304, 1.997701, 1], [12, -0.2714423, -0.1987681, 2.403861, 1], [13, -0.3069818, -0.2796152, 2.108397, 1], [14, -0.3002327, -0.642259, 2.165467, 1], [15, -0.2866035, -0.6707781, 2.067566, 1], [16, -0.1046052, -0.1951872, 2.423875, 1], [17, -0.02330884, -0.2610109, 2.147803, 1], [18, -0.05090809, -0.6252391, 2.190772, 1], [19, -0.04100843, -0.6540138, 2.092495, 1], [20, -0.1896785, 0.2817092, 2.441519, 1], [21, -0.2627714, -0.1815819, 2.185305, 1], [22, -0.243922, -0.1196645, 2.254765, 1], [23, -0.1392963, -0.02702102, 1.964238, 1], [24, -0.1300294, 0.0157391, 1.952692, 1]]
[[0, -0.1911332, -0.1910143, 2.451339, 1], [1, -0.190982, 0.07897019, 2.449766, 1], [2, -0.1889179, 0.3477328, 2.436847, 1], [3, -0.1856397, 0.4699437, 2.458452, 1], [4, -0.3095605, 0.2374068, 2.381386, 1], [5, -0.341732, 0.0340523, 2.408842, 1], [6, -0.2868326, -0.0836389, 2.268156, 1], [7, -0.2768878, -0.1323127, 2.252283, 1], [8, -0.06003122, 0.2656824, 2.415576, 1], [9, -0.06691978, 0.1020582, 2.319014, 1], [10, -0.1134749, 0.0850976, 2.071023, 1], [11, -0.1344101, 0.05460694, 1.953723, 1], [12, -0.2694328, -0.1908725, 2.407263, 1], [13, -0.3068197, -0.2793065, 2.108449, 1], [14, -0.3002343, -0.6420048, 2.165267, 1], [15, -0.2865416, -0.6705409, 2.067382, 1], [16, -0.1076029, -0.1849279, 2.425941, 1], [17, -0.02322609, -0.2603849, 2.147893, 1], [18, -0.05118688, -0.6244588, 2.191679, 1], [19, -0.04122023, -0.6532623, 2.093416, 1], [20, -0.1897167, 0.2815829, 2.441981, 1], [21, -0.2656042, -0.1768601, 2.186924, 1], [22, -0.24262, -0.1272879, 2.245036, 1], [23, -0.1361008, 0.05158404, 1.917321, 1], [24, -0.1229593, 0.08922998, 1.931555, 1]]
[[0, -0.1913569, -0.1902365, 2.45219, 1], [1, -0.1925141, 0.08063628, 2.450915, 1], [2, -0.1925392, 0.3487213, 2.437902, 1], [3, -0.1854789, 0.4692955, 2.459018, 1], [4, -0.3072193, 0.2475998, 2.382759, 1], [5, -0.3417296, 0.0337608, 2.408834, 1], [6, -0.2887709, -0.08209334, 2.269126, 1], [7, -0.278961, -0.1318576, 2.254118, 1], [8, -0.06029948, 0.2649965, 2.416566, 1], [9, -0.06515993, 0.1114277, 2.302581, 1], [10, -0.09678706, 0.1162176, 2.051663, 1], [11, -0.1281598, 0.1330128, 1.921584, 1], [12, -0.2699078, -0.1894152, 2.406294, 1], [13, -0.3065818, -0.2793322, 2.108647, 1], [14, -0.3003303, -0.6420287, 2.16549, 1], [15, -0.2863768, -0.6705534, 2.067635, 1], [16, -0.1076828, -0.1844135, 2.431282, 1], [17, -0.02347837, -0.2599314, 2.147966, 1], [18, -0.05118975, -0.6240646, 2.191522, 1], [19, -0.04096317, -0.6528608, 2.093287, 1], [20, -0.1926568, 0.2827503, 2.443126, 1], [21, -0.2675337, -0.1781031, 2.190496, 1], [22, -0.2457578, -0.1240924, 2.247937, 1], [23, -0.1394797, 0.1523862, 1.88383, 1], [24, -0.146526, 0.1621043, 1.89225, 1]]
