[[0, 0.03809741, -0.2645356, 2.73888, 1], [1, 0.02041547, 0.03274924, 2.77433, 1], [2, 0.002801652, 0.3220441, 2.796069, 1], [3, 0.004722789, 0.4546102, 2.793728, 1], [4, -0.1621699, 0.2048125, 2.756886, 1], [5, -0.2143255, -0.04032932, 2.677954, 1], [6, -0.2589534, -0.2368468, 2.623986, 1], [7, -0.2665712, -0.2818098, 2.618957, 1], [8, 0.1789877, 0.2066093, 2.770027, 1], [9, 0.2417218, 0.00437825, 2.755004, 1], [10, 0.2020749, -0.1094816, 2.597846, 1], [11, 0.1696769, -0.1390559, 2.543612, 1], [12, -0.05064987, -0.2642483, 2.696234, 1], [13, -0.126936, -0.2802235, 2.404742, 1], [14, -0.1207189, -0.6206719, 2.502006, 1], [15, -0.1148402, -0.6565012, 2.388615, 1], [16, 0.1257589, -0.2571914, 2.704462, 1], [17, 0.1753235, -0.270464, 2.406516, 1], [18, 0.1501535, -0.6159778, 2.484788, 1], [19, 0.1858128, -0.7004712, 2.466096, 1], [20, 0.007140474, 0.250803, 2.793147, 1], [21, -0.274496, -0.3484251, 2.612128, 1], [22, -0.2387928, -0.297624, 2.581074, 1], [23, 0.157386, -0.1800841, 2.464114, 1], [24, 0.1246165, -0.1611126, 2.488727, 1]]
[[0, 0.0381265, -0.2644797, 2.738764, 1], [1, 0.02012069, 0.03260239, 2.774294, 1], [2, 0.001919408, 0.321484, 2.796199, 1], [3, 0.00303864, 0.4535634, 2.793929, 1], [4, -0.1630308, 0.2039592, 2.756488, 1], [5, -0.1837327, -0.02384019, 2.698061, 1], [6, -0.2256002, -0.04053411, 2.503677, 1], [7, -0.2465939, 0.01752623, 2.377161, 1], [8, 0.1779609, 0.2056297, 2.76925, 1], [9, 0.2413742, 0.003744095, 2.754474, 1], [10, 0.218898, -0.1373043, 2.587335, 1], [11, 0.164249, -0.1591157, 2.510944, 1], [12, -0.05060305, -0.264408, 2.696092, 1], [13, -0.1270969, -0.2791829, 2.404576, 1], [14, -0.1240343, -0.6192375, 2.503133, 1], [15, -0.1181941, -0.6551037, 2.38974, 1], [16, 0.1257782, -0.256974, 2.704337, 1], [17, 0.1750995, -0.26984, 2.40632, 1], [18, 0.1492787, -0.6152756, 2.484729, 1], [19, 0.185605, -0.6996705, 2.465175, 1], [20, 0.006439073, 0.250354, 2.793209, 1], [21, -0.2658217, 0.03710211, 2.34375, 1], [22, -0.2710934, 0.01469257, 2.3816, 1], [23, 0.1541267, -0.1981157, 2.436144, 1], [24, 0.1146466, -0.1765596, 2.477643, 1]]
[[0, 0.03814115, -0.2644739, 2.738776, 1], [1, 0.02011982, 0.03259853, 2.774301, 1], [2, 0.001915055, 0.3214743, 2.796205, 1], [3, 0.002736688, 0.4538894, 2.794132, 1], [4, -0.1626122, 0.2040432, 2.756395, 1], [5, -0.1913004, 0.009603713, 2.660623, 1], [6, -0.234174, 0.0302487, 2.466874, 1], [7, -0.2415648, 0.07708029, 2.383251, 1], [8, 0.177702, 0.2058804, 2.769638, 1], [9, 0.2414287, 0.003045129, 2.754219, 1], [10, 0.2188874, -0.1371719, 2.587664, 1], [11, 0.1631504, -0.1605136, 2.510626, 1], [12, -0.05058579, -0.2644072, 2.696091, 1], [13, -0.1271372, -0.279121, 2.404588, 1], [14, -0.1244616, -0.6189323, 2.503866, 1], [15, -0.1184974, -0.6548038, 2.390478, 1], [16, 0.1257947, -0.2569614, 2.704385, 1], [17, 0.175122, -0.2698818, 2.406372, 1], [18, 0.1491617, -0.6152923, 2.484834, 1], [19, 0.1855571, -0.6996396, 2.46539, 1], [20, 0.006435406, 0.2503453, 2.793215, 1], [21, -0.2488525, 0.09124867, 2.356407, 1], [22, -0.2711528, 0.1057682, 2.36075, 1], [23, 0.1452026, -0.2011665, 2.434255, 1], [24, 0.1132769, -0.1706856, 2.492125, 1]]
[[0, 0.03815589, -0.2646164, 2.738756, 1], [1, 0.02011669, 0.03248947, 2.774258, 1], [2, 0.001922198, 0.3214028, 2.796136, 1], [3, 0.002164085, 0.4537732, 2.793791, 1], [4, -0.1611376, 0.2045497, 2.75588, 1], [5, -0.2088068, -0.03813063, 2.704475, 1], [6, -0.2291993, 0.07781344, 2.467327, 1], [7, -0.2333184, 0.1281011, 2.395362, 1], [8, 0.1775271, 0.2058865, 2.769467, 1], [9, 0.2417946, 0.003669304, 2.754755, 1], [10, 0.2186639, -0.1373345, 2.586855, 1], [11, 0.1628276, -0.1588388, 2.509823, 1], [12, -0.05060904, -0.264564, 2.696107, 1], [13, -0.1271371, -0.2791128, 2.404586, 1], [14, -0.1279557, -0.6194794, 2.502227, 1], [15, -0.1218088, -0.6553347, 2.38885, 1], [16, 0.1258506, -0.2571168, 2.70433, 1], [17, 0.1751662, -0.269866, 2.406305, 1], [18, 0.1494278, -0.6152769, 2.484823, 1], [19, 0.1856848, -0.6996993, 2.465273, 1], [20, 0.006439392, 0.2502635, 2.793152, 1], [21, -0.244746, 0.1476039, 2.365893, 1], [22, -0.2662884, 0.146231, 2.3606, 1], [23, 0.1477056, -0.1997893, 2.431679, 1], [24, 0.1140246, -0.1745268, 2.481421, 1]]
[[0, 0.03815657, -0.2646532, 2.738768, 1], [1, 0.01999636, 0.03237057, 2.77417, 1], [2, 0.001565146, 0.3211622, 2.795773, 1], [3, 0.00202491, 0.4538168, 2.793694, 1], [4, -0.1585657, 0.205494, 2.754848, 1], [5, -0.2082217, -0.02687243, 2.67415, 1], [6, -0.2214897, 0.1127577, 2.471298, 1], [7, -0.2278732, 0.173002, 2.417773, 1], [8, 0.1775106, 0.2056328, 2.769588, 1], [9, 0.2417373, 0.003648199, 2.754629, 1], [10, 0.2067742, -0.1145315, 2.599725, 1], [11, 0.1634744, -0.1207206, 2.575428, 1], [12, -0.05060672, -0.2645707, 2.696093, 1], [13, -0.1271595, -0.2791977, 2.404585, 1], [14, -0.1280302, -0.6195124, 2.502377, 1], [15, -0.1214953, -0.6553537, 2.389014, 1], [16, 0.1258448, -0.257259, 2.704437, 1], [17, 0.1751471, -0.2698298, 2.406399, 1], [18, 0.1494103, -0.6152502, 2.484885, 1], [19, 0.185796, -0.699693, 2.464929, 1], [20, 0.006150868, 0.2500525, 2.792874, 1], [21, -0.2387831, 0.1997835, 2.389182, 1], [22, -0.2645306, 0.1864534, 2.383667, 1], [23, 0.1369092, -0.1650311, 2.493876, 1], [24, 0.1132, -0.0805191, 2.6212, 1]]
[[0, 0.03816769, -0.2647651, 2.738753, 1], [1, 0.01995546, 0.03225478, 2.774181, 1], [2, 0.001504165, 0.3210607, 2.795815, 1], [3, 0.001863294, 0.4537509, 2.793516, 1], [4, -0.1581544, 0.2059549, 2.754306, 1], [5, -0.2095619, -0.02537448, 2.671497, 1], [6, -0.2190825, 0.1363997, 2.482493, 1], [7, -0.2200613, 0.206358, 2.442758, 1], [8, 0.1775548, 0.2057148, 2.76966, 1], [9, 0.2417159, 0.003631346, 2.754622, 1], [10, 0.2065839, -0.1143685, 2.599604, 1], [11, 0.1643695, -0.1196766, 2.578533, 1], [12, -0.05062243, -0.264737, 2.696154, 1], [13, -0.1271309, -0.279285, 2.404627, 1], [14, -0.1279766, -0.6196333, 2.502318, 1], [15, -0.12126, -0.6554717, 2.388967, 1], [16, 0.1258827, -0.2573602, 2.704353, 1], [17, 0.1751688, -0.2698319, 2.406307, 1], [18, 0.1496648, -0.6153272, 2.484579, 1], [19, 0.1858861, -0.6998046, 2.464789, 1], [20, 0.006093326, 0.2499452, 2.792907, 1], [21, -0.2275487, 0.241506, 2.412567, 1], [22, -0.2522289, 0.2144367, 2.406429, 1], [23, 0.1331748, -0.1654508, 2.49161, 1], [24, 0.1061773, -0.0827887, 2.606769, 1]]
[[0, 0.0381585, -0.2648406, 2.738745, 1], [1, 0.01990975, 0.03219905, 2.774232, 1], [2, 0.001424129, 0.3210329, 2.795982, 1], [3, 0.001846435, 0.4536944, 2.793503, 1], [4, -0.1572748, 0.2063675, 2.753756, 1], [5, -0.2111728, -0.0212796, 2.671602, 1], [6, -0.2120115, 0.1683145, 2.502444, 1], [7, -0.2133306, 0.2383642, 2.473126, 1], [8, 0.1774399, 0.2050691, 2.769825, 1], [9, 0.2414897, 0.00370492, 2.754742, 1], [10, 0.2064878, -0.1143575, 2.599741, 1], [11, 0.1645429, -0.1201979, 2.578249, 1], [12, -0.05064163, -0.2647818, 2.696134, 1], [13, -0.1271547, -0.2793408, 2.40461, 1], [14, -0.1274342, -0.6194289, 2.503078, 1], [15, -0.120471, -0.6552737, 2.389741, 1], [16, 0.1258884, -0.2574807, 2.704363, 1], [17, 0.175206, -0.2698278, 2.406316, 1], [18, 0.1496397, -0.6153594, 2.48444, 1], [19, 0.1859689, -0.6997722, 2.464758, 1], [20, 0.006022941, 0.2499064, 2.793035, 1], [21, -0.2173554, 0.2805492, 2.448315, 1], [22, -0.2485784, 0.2438136, 2.449769, 1], [23, 0.1394109, -0.1664652, 2.489887, 1], [24, 0.1116749, -0.07895995, 2.619807, 1]]
[[0, 0.03815292, -0.2648406, 2.738749, 1], [1, 0.0198586, 0.03216385, 2.774292, 1], [2, 0.00133728, 0.3209414, 2.796147, 1], [3, 0.001946579, 0.4535971, 2.793534, 1], [4, -0.1566635, 0.2071818, 2.753287, 1], [5, -0.2155188, 0.01045954, 2.631668, 1], [6, -0.2058625, 0.1831317, 2.518891, 1], [7, -0.2057516, 0.2584888, 2.504581, 1], [8, 0.1774387, 0.2047079, 2.770137, 1], [9, 0.2412532, 0.004527282, 2.755582, 1], [10, 0.2067052, -0.1136311, 2.600557, 1], [11, 0.162105, -0.1218828, 2.574821, 1], [12, -0.05064681, -0.26474, 2.696102, 1], [13, -0.1271269, -0.2790282, 2.40455, 1], [14, -0.1273921, -0.6191589, 2.502898, 1], [15, -0.120154, -0.655008, 2.389581, 1], [16, 0.1258518, -0.2575385, 2.704441, 1], [17, 0.1752201, -0.2697609, 2.406396, 1], [18, 0.1498494, -0.6153203, 2.48447, 1], [19, 0.1858322, -0.6998353, 2.465005, 1], [20, 0.0059437, 0.2498295, 2.793169, 1], [21, -0.2110331, 0.3117797, 2.487653, 1], [22, -0.2402409, 0.2705244, 2.465125, 1], [23, 0.1361768, -0.1660677, 2.487767, 1], [24, 0.1110778, -0.08165109, 2.618774, 1]]
[[0, 0.0381649, -0.2648517, 2.738753, 1], [1, 0.01984767, 0.03209327, 2.774306, 1], [2, 0.00130248, 0.3207795, 2.796173, 1], [3, 0.001957401, 0.4534634, 2.793384, 1], [4, -0.1554104, 0.2079965, 2.75263, 1], [5, -0.2142196, 0.002537557, 2.636871, 1], [6, -0.1988208, 0.2013292, 2.539483, 1], [7, -0.1979375, 0.2778531, 2.531535, 1], [8, 0.1774276, 0.2049402, 2.770372, 1], [9, 0.241082, 0.005396453, 2.755675, 1], [10, 0.2069326, -0.1133184, 2.601013, 1], [11, 0.1632794, -0.1211357, 2.576358, 1], [12, -0.05062074, -0.2647439, 2.696081, 1], [13, -0.1271395, -0.2790007, 2.404538, 1], [14, -0.1278444, -0.6190948, 2.50299, 1], [15, -0.1203199, -0.6549423, 2.38969, 1], [16, 0.1258625, -0.257573, 2.704486, 1], [17, 0.1751951, -0.2698268, 2.406436, 1], [18, 0.1498535, -0.6153942, 2.484486, 1], [19, 0.1857939, -0.6999313, 2.46499, 1], [20, 0.005914352, 0.2496907, 2.793192, 1], [21, -0.2078093, 0.3339581, 2.517658, 1], [22, -0.235988, 0.2848759, 2.502111, 1], [23, 0.1402487, -0.1670144, 2.486381, 1], [24, 0.1116806, -0.1091928, 2.578583, 1]]
[[0, 0.03816614, -0.2648881, 2.73875, 1], [1, 0.0198127, 0.03203752, 2.774312, 1], [2, 0.001249062, 0.3207238, 2.79619, 1], [3, 0.002226505, 0.4526562, 2.793607, 1], [4, -0.1544509, 0.2085787, 2.751363, 1], [5, -0.2149022, 0.0002432148, 2.638715, 1], [6, -0.1935662, 0.213562, 2.556887, 1], [7, -0.1928887, 0.2824213, 2.560005, 1], [8, 0.1775139, 0.2046508, 2.770603, 1], [9, 0.2407199, 0.005504131, 2.755917, 1], [10, 0.2068452, -0.1131992, 2.601184, 1], [11, 0.1626807, -0.1221365, 2.574152, 1], [12, -0.05061407, -0.2647459, 2.695957, 1], [13, -0.1271807, -0.2790135, 2.404429, 1], [14, -0.1278305, -0.6191049, 2.502889, 1], [15, -0.1198575, -0.6549454, 2.389621, 1], [16, 0.1258596, -0.2577507, 2.704637, 1], [17, 0.1752024, -0.2698402, 2.406579, 1], [18, 0.1499203, -0.6154878, 2.48435, 1], [19, 0.1877172, -0.6994948, 2.463426, 1], [20, 0.005864125, 0.249633, 2.793206, 1], [21, -0.189979, 0.3382359, 2.545189, 1], [22, -0.2288563, 0.3019351, 2.538937, 1], [23, 0.1418962, -0.1663952, 2.491838, 1], [24, 0.1104749, -0.08271877, 2.6212, 1]]
[[0, 0.03816328, -0.2649163, 2.738751, 1], [1, 0.01981138, 0.03200908, 2.77435, 1], [2, 0.001280431, 0.3207056, 2.796306, 1], [3, 0.0021577, 0.4525072, 2.793442, 1], [4, -0.1536647, 0.2093287, 2.749634, 1], [5, -0.2136776, -0.00142491, 2.643137, 1], [6, -0.1726183, 0.251149, 2.632811, 1], [7, -0.1865539, 0.284456, 2.593783, 1], [8, 0.177588, 0.2042689, 2.770833, 1], [9, 0.2405712, 0.00548957, 2.756306, 1], [10, 0.2069088, -0.1128554, 2.601235, 1], [11, 0.161501, -0.1219258, 2.573896, 1], [12, -0.05061119, -0.2647375, 2.695894, 1], [13, -0.1272807, -0.2791293, 2.404405, 1], [14, -0.1278712, -0.6192366, 2.502817, 1], [15, -0.1193154, -0.6550681, 2.389593, 1], [16, 0.1258402, -0.2578982, 2.704743, 1], [17, 0.1751898, -0.2698163, 2.406678, 1], [18, 0.1500498, -0.6155559, 2.484147, 1], [19, 0.1877782, -0.6995524, 2.463445, 1], [20, 0.00588353, 0.2496097, 2.793297, 1], [21, -0.1916641, 0.3361125, 2.581171, 1], [22, -0.2192938, 0.2627462, 2.568692, 1], [23, 0.1414638, -0.165181, 2.492502, 1], [24, 0.1105126, -0.08367252, 2.619489, 1]]
[[0, 0.03815508, -0.2649212, 2.738762, 1], [1, 0.0198323, 0.03197306, 2.774406, 1], [2, 0.001423625, 0.3206155, 2.796457, 1], [3, 0.002264227, 0.4524095, 2.793298, 1], [4, -0.1533387, 0.2108806, 2.74655, 1], [5, -0.2133779, 0.06641236, 2.620433, 1], [6, -0.1755455, 0.2762947, 2.626128, 1], [7, -0.1840846, 0.2983486, 2.622913, 1], [8, 0.1776075, 0.2043211, 2.770842, 1], [9, 0.2400282, 0.006429422, 2.756916, 1], [10, 0.2071997, -0.112355, 2.602016, 1], [11, 0.1627983, -0.1213136, 2.574386, 1], [12, -0.05061641, -0.2647131, 2.695924, 1], [13, -0.1272902, -0.2792037, 2.404443, 1], [14, -0.1280496, -0.6193681, 2.502682, 1], [15, -0.1186017, -0.6551846, 2.389534, 1], [16, 0.1258201, -0.2579308, 2.704748, 1], [17, 0.1752235, -0.2698654, 2.406694, 1], [18, 0.1500839, -0.6155851, 2.484234, 1], [19, 0.1877633, -0.6995921, 2.463593, 1], [20, 0.005985614, 0.2495343, 2.793418, 1], [21, -0.1836291, 0.3393178, 2.611076, 1], [22, -0.2256522, 0.3070352, 2.596375, 1], [23, 0.1401928, -0.1662509, 2.486646, 1], [24, 0.1105224, -0.08352523, 2.61947, 1]]
[[0, 0.0381463, -0.2648307, 2.738814, 1], [1, 0.01984404, 0.03200468, 2.774469, 1], [2, 0.001486004, 0.320615, 2.796559, 1], [3, 0.002860576, 0.4524025, 2.793383, 1], [4, -0.1541391, 0.2123303, 2.743068, 1], [5, -0.2137198, 0.06531658, 2.620059, 1], [6, -0.1761322, 0.3015958, 2.637887, 1], [7, -0.1828052, 0.3068856, 2.643852, 1], [8, 0.1780624, 0.2048519, 2.771391, 1], [9, 0.2407487, 0.006731969, 2.757687, 1], [10, 0.2072324, -0.111614, 2.602581, 1], [11, 0.1627072, -0.1204976, 2.575814, 1], [12, -0.05055415, -0.2644854, 2.695915, 1], [13, -0.1272832, -0.2791924, 2.404464, 1], [14, -0.1278079, -0.6194159, 2.502532, 1], [15, -0.1173033, -0.6552104, 2.389484, 1], [16, 0.1257492, -0.2578835, 2.704875, 1], [17, 0.1751937, -0.270008, 2.40684, 1], [18, 0.1502317, -0.6158068, 2.48413, 1], [19, 0.1876178, -0.6998395, 2.464039, 1], [20, 0.00603194, 0.2495421, 2.793508, 1], [21, -0.1835701, 0.3353553, 2.633815, 1], [22, -0.2232926, 0.3146406, 2.622, 1], [23, 0.1418186, -0.1669386, 2.489716, 1], [24, 0.1071014, -0.1005627, 2.5923, 1]]
[[0, 0.03807367, -0.2648107, 2.738837, 1], [1, 0.01973375, 0.03197298, 2.774611, 1], [2, 0.001367832, 0.3205053, 2.796902, 1], [3, 0.00305981, 0.452235, 2.793435, 1], [4, -0.1541955, 0.2135495, 2.742368, 1], [5, -0.2134151, 0.0643068, 2.622236, 1], [6, -0.1880334, 0.2508914, 2.623699, 1], [7, -0.1835008, 0.3005457, 2.648468, 1], [8, 0.1785573, 0.2039463, 2.771348, 1], [9, 0.2406452, 0.006655584, 2.75761, 1], [10, 0.1912335, -0.1115169, 2.582485, 1], [11, 0.1437242, -0.146098, 2.53565, 1], [12, -0.05063756, -0.2642768, 2.695845, 1], [13, -0.1273006, -0.2791792, 2.404388, 1], [14, -0.126597, -0.6192117, 2.50303, 1], [15, -0.1158313, -0.6550144, 2.390014, 1], [16, 0.1255694, -0.2580253, 2.705032, 1], [17, 0.1752023, -0.2699529, 2.407021, 1], [18, 0.1485568, -0.6155658, 2.484558, 1], [19, 0.1882278, -0.6986417, 2.464279, 1], [20, 0.005913433, 0.2494536, 2.793792, 1], [21, -0.1791511, 0.3322629, 2.63745, 1], [22, -0.2162252, 0.3067638, 2.631708, 1], [23, 0.1389819, -0.1856903, 2.461947, 1], [24, 0.08632325, -0.1515023, 2.522334, 1]]
[[0, 0.03806604, -0.2648163, 2.738843, 1], [1, 0.01971778, 0.03190438, 2.774657, 1], [2, 0.00137697, 0.3203429, 2.797004, 1], [3, 0.003465045, 0.4523077, 2.793219, 1], [4, -0.1541739, 0.2137814, 2.742172, 1], [5, -0.2134482, 0.0645172, 2.6221, 1], [6, -0.1918589, 0.3107696, 2.641911, 1], [7, -0.1890175, 0.3314865, 2.64546, 1], [8, 0.178896, 0.2037258, 2.771731, 1], [9, 0.2409981, 0.006849296, 2.757859, 1], [10, 0.1912634, -0.1115187, 2.582513, 1], [11, 0.1434403, -0.1453677, 2.537069, 1], [12, -0.05063324, -0.2642506, 2.695819, 1], [13, -0.1273107, -0.2791588, 2.404367, 1], [14, -0.1270424, -0.6196272, 2.501716, 1], [15, -0.1161028, -0.6554196, 2.388723, 1], [16, 0.1255178, -0.2581038, 2.705108, 1], [17, 0.1752795, -0.2700074, 2.40712, 1], [18, 0.1487767, -0.6155284, 2.485031, 1], [19, 0.1882101, -0.6987747, 2.464396, 1], [20, 0.005914131, 0.2493155, 2.79388, 1], [21, -0.1896432, 0.3439642, 2.635973, 1], [22, -0.2273379, 0.3240507, 2.629667, 1], [23, 0.1342017, -0.1845394, 2.466752, 1], [24, 0.08610943, -0.1427915, 2.534364, 1]]
[[0, 0.03805293, -0.2648093, 2.738851, 1], [1, 0.01971924, 0.03188941, 2.774746, 1], [2, 0.00146454, 0.3202872, 2.797267, 1], [3, 0.003961395, 0.4521983, 2.793111, 1], [4, -0.154141, 0.2140257, 2.741886, 1], [5, -0.2137703, 0.06474549, 2.622039, 1], [6, -0.1916076, 0.3109964, 2.641512, 1], [7, -0.1866578, 0.3324152, 2.64051, 1], [8, 0.1797677, 0.2034405, 2.772194, 1], [9, 0.2409932, 0.006888139, 2.75787, 1], [10, 0.211009, -0.1099346, 2.600793, 1], [11, 0.1672518, -0.1212922, 2.576725, 1], [12, -0.05063756, -0.2641296, 2.695749, 1], [13, -0.1273222, -0.2790846, 2.404302, 1], [14, -0.1269546, -0.6195416, 2.501687, 1], [15, -0.1158138, -0.655338, 2.38872, 1], [16, 0.1254542, -0.2581764, 2.705212, 1], [17, 0.1752578, -0.2700754, 2.407232, 1], [18, 0.1490576, -0.6156836, 2.484901, 1], [19, 0.1888541, -0.6988416, 2.463791, 1], [20, 0.005973556, 0.2492703, 2.794092, 1], [21, -0.1888961, 0.3426158, 2.62564, 1], [22, -0.2185269, 0.3276961, 2.6208, 1], [23, 0.1446411, -0.1669987, 2.484072, 1], [24, 0.1176145, -0.1124225, 2.583929, 1]]
[[0, 0.03800201, -0.2649704, 2.738851, 1], [1, 0.0197532, 0.03166666, 2.774801, 1], [2, 0.001647008, 0.3200011, 2.797375, 1], [3, 0.004196914, 0.4518358, 2.7933, 1], [4, -0.1541029, 0.2140782, 2.741787, 1], [5, -0.2139226, 0.06484515, 2.621983, 1], [6, -0.1905396, 0.3113364, 2.640583, 1], [7, -0.1847189, 0.3314872, 2.642491, 1], [8, 0.1801482, 0.2031036, 2.772082, 1], [9, 0.2411156, 0.006799983, 2.757776, 1], [10, 0.202263, -0.1113617, 2.58443, 1], [11, 0.1589621, -0.1582408, 2.514577, 1], [12, -0.05066587, -0.2641722, 2.69567, 1], [13, -0.1274304, -0.2791812, 2.404251, 1], [14, -0.1209507, -0.6194271, 2.502129, 1], [15, -0.1098861, -0.6552287, 2.38916, 1], [16, 0.1253681, -0.2585998, 2.705366, 1], [17, 0.1752423, -0.2700747, 2.407377, 1], [18, 0.1487979, -0.6155944, 2.485305, 1], [19, 0.186991, -0.6993251, 2.465045, 1], [20, 0.006114056, 0.248999, 2.794187, 1], [21, -0.182509, 0.3437434, 2.635201, 1], [22, -0.2217447, 0.3233942, 2.624287, 1], [23, 0.1557936, -0.2002289, 2.434473, 1], [24, 0.1080439, -0.1780643, 2.477091, 1]]
[[0, 0.03798553, -0.2649731, 2.738858, 1], [1, 0.01975126, 0.03165368, 2.774876, 1], [2, 0.00171368, 0.3199913, 2.797581, 1], [3, 0.004401783, 0.4519986, 2.793432, 1], [4, -0.1539018, 0.2142494, 2.741859, 1], [5, -0.2136388, 0.06528445, 2.621625, 1], [6, -0.1866121, 0.3112468, 2.639288, 1], [7, -0.1845844, 0.3323666, 2.642779, 1], [8, 0.1803851, 0.2028676, 2.77216, 1], [9, 0.2410801, 0.006852532, 2.757905, 1], [10, 0.2008093, -0.1113879, 2.584431, 1], [11, 0.1582908, -0.1584448, 2.514013, 1], [12, -0.05069891, -0.264089, 2.695588, 1], [13, -0.1274037, -0.2791631, 2.404155, 1], [14, -0.122358, -0.6194369, 2.502011, 1], [15, -0.1112472, -0.6552433, 2.38905, 1], [16, 0.1253199, -0.2586958, 2.705483, 1], [17, 0.1752592, -0.2702339, 2.40751, 1], [18, 0.148904, -0.6157901, 2.485324, 1], [19, 0.1870818, -0.6995255, 2.465057, 1], [20, 0.006159232, 0.2489857, 2.794356, 1], [21, -0.2011928, 0.3453186, 2.646469, 1], [22, -0.2209823, 0.3252097, 2.639, 1], [23, 0.1479953, -0.2017694, 2.434669, 1], [24, 0.1081937, -0.1609187, 2.50681, 1]]
[[0, 0.03797151, -0.2649584, 2.73886, 1], [1, 0.01974308, 0.031649, 2.774889, 1], [2, 0.001713402, 0.3199683, 2.797607, 1], [3, 0.004729469, 0.4520161, 2.793568, 1], [4, -0.1536236, 0.2143087, 2.741855, 1], [5, -0.2135155, 0.06548666, 2.621508, 1], [6, -0.1834996, 0.3102919, 2.635044, 1], [7, -0.1865334, 0.3317837, 2.629285, 1], [8, 0.1803781, 0.2029074, 2.772125, 1], [9, 0.2411332, 0.007080831, 2.757788, 1], [10, 0.1993247, -0.1113291, 2.583915, 1], [11, 0.1571434, -0.1575165, 2.515296, 1], [12, -0.05071492, -0.2640488, 2.695629, 1], [13, -0.1274139, -0.2792373, 2.404203, 1], [14, -0.1232821, -0.6195489, 2.501974, 1], [15, -0.1121571, -0.6553546, 2.389014, 1], [16, 0.1252991, -0.2586775, 2.705442, 1], [17, 0.1753145, -0.2701477, 2.40748, 1], [18, 0.1490313, -0.6156923, 2.485358, 1], [19, 0.1870988, -0.6994871, 2.465028, 1], [20, 0.006156742, 0.2489675, 2.794379, 1], [21, -0.1810454, 0.3412774, 2.615309, 1], [22, -0.2219305, 0.3238887, 2.62667, 1], [23, 0.1395033, -0.2013517, 2.436821, 1], [24, 0.105699, -0.1617326, 2.505592, 1]]
[[0, 0.03796694, -0.2649366, 2.738873, 1], [1, 0.01990132, 0.03167032, 2.774945, 1], [2, 0.002388734, 0.3199842, 2.797716, 1], [3, 0.004973464, 0.4521158, 2.793679, 1], [4, -0.1533228, 0.214413, 2.741686, 1], [5, -0.2134323, 0.06562497, 2.621415, 1], [6, -0.1792892, 0.2928158, 2.622897, 1], [7, -0.179888, 0.3222046, 2.623916, 1], [8, 0.1802732, 0.2031968, 2.772197, 1], [9, 0.2411612, 0.007107703, 2.757909, 1], [10, 0.2060558, -0.1077171, 2.600363, 1], [11, 0.1701932, -0.1335652, 2.556839, 1], [12, -0.05070632, -0.2639987, 2.69563, 1], [13, -0.1274467, -0.2792296, 2.404219, 1], [14, -0.1245359, -0.6196384, 2.501729, 1], [15, -0.1133315, -0.6554417, 2.388777, 1], [16, 0.1252904, -0.2586649, 2.70546, 1], [17, 0.1753605, -0.2704115, 2.407524, 1], [18, 0.1494508, -0.6159694, 2.485444, 1], [19, 0.1872994, -0.6998522, 2.465119, 1], [20, 0.006672926, 0.2489847, 2.794479, 1], [21, -0.1879723, 0.3409105, 2.612573, 1], [22, -0.2185202, 0.3126029, 2.613429, 1], [23, 0.1567746, -0.1769042, 2.470188, 1], [24, 0.1180967, -0.1194339, 2.574364, 1]]
[[0, 0.03794787, -0.264903, 2.738892, 1], [1, 0.01990904, 0.03169959, 2.775024, 1], [2, 0.002439283, 0.3200209, 2.797883, 1], [3, 0.005497591, 0.4521516, 2.793821, 1], [4, -0.1523082, 0.2141029, 2.742313, 1], [5, -0.2132698, 0.06620413, 2.621294, 1], [6, -0.1767245, 0.2883821, 2.612204, 1], [7, -0.1818816, 0.2877054, 2.601336, 1], [8, 0.1804434, 0.2031981, 2.772246, 1], [9, 0.2412201, 0.007125797, 2.758026, 1], [10, 0.2068624, -0.108034, 2.600569, 1], [11, 0.1669736, -0.1617965, 2.50855, 1], [12, -0.05072356, -0.2639028, 2.695672, 1], [13, -0.1274534, -0.2791593, 2.40426, 1], [14, -0.1246096, -0.6195744, 2.501754, 1], [15, -0.1135467, -0.6553863, 2.388789, 1], [16, 0.1252802, -0.2586582, 2.705461, 1], [17, 0.1753493, -0.2704383, 2.407526, 1], [18, 0.1495754, -0.6160043, 2.485451, 1], [19, 0.1868742, -0.7000088, 2.465759, 1], [20, 0.006713589, 0.2490186, 2.794623, 1], [21, -0.1777366, 0.3362261, 2.586432, 1], [22, -0.2116327, 0.2788616, 2.576667, 1], [23, 0.1654776, -0.2033986, 2.432142, 1], [24, 0.1186175, -0.1811566, 2.468833, 1]]
