[[0, 458.698, 288.397, 0.774715, 1.0], [1, 452.911, 320.618, 0.876057, 1.0], [2, 429.303, 317.733, 0.83533, 1.0], [3, 416.135, 270.728, 0.800957, 1.0], [4, 416.07, 222.238, 0.857321, 1.0], [5, 479.254, 322.075, 0.849013, 1.0], [6, 511.538, 297.149, 0.830501, 1.0], [7, 536.548, 257.489, 0.829402, 1.0], [8, 448.426, 417.622, 0.717194, 1.0], [9, 427.901, 417.598, 0.737368, 1.0], [10, 436.641, 495.412, 0.711366, 1.0], [11, 444.014, 536.592, 0.101649, 1.0], [12, 466.042, 419.045, 0.702393, 1.0], [13, 464.634, 491.016, 0.746817, 1.0], [14, 467.534, 536.594, 0.106711, 1.0], [15, 452.789, 283.939, 0.814976, 1.0], [16, 464.574, 285.406, 0.799202, 1.0], [17, 442.54, 286.898, 0.785802, 1.0], [18, 474.846, 288.355, 0.77732, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.587, 288.412, 0.789573, 1.0], [1, 452.899, 320.611, 0.882905, 1.0], [2, 429.296, 317.722, 0.834285, 1.0], [3, 416.146, 273.67, 0.810726, 1.0], [4, 416.045, 223.701, 0.849657, 1.0], [5, 477.855, 322.073, 0.852993, 1.0], [6, 511.53, 295.694, 0.831825, 1.0], [7, 536.543, 254.546, 0.870353, 1.0], [8, 448.426, 417.607, 0.713648, 1.0], [9, 427.901, 417.586, 0.734092, 1.0], [10, 435.221, 493.959, 0.705108, 1.0], [11, 444.005, 536.593, 0.102925, 1.0], [12, 466.041, 417.639, 0.70081, 1.0], [13, 464.634, 489.587, 0.74833, 1.0], [14, 467.526, 536.594, 0.106173, 1.0], [15, 452.875, 283.957, 0.816655, 1.0], [16, 464.649, 285.412, 0.790377, 1.0], [17, 442.57, 286.896, 0.806123, 1.0], [18, 474.856, 288.372, 0.668484, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.199, 288.412, 0.784547, 1.0], [1, 452.898, 320.614, 0.884478, 1.0], [2, 429.298, 317.731, 0.834538, 1.0], [3, 416.138, 273.647, 0.805845, 1.0], [4, 416.036, 222.257, 0.848662, 1.0], [5, 477.852, 322.068, 0.852943, 1.0], [6, 510.152, 297.104, 0.831455, 1.0], [7, 536.533, 254.585, 0.860125, 1.0], [8, 448.409, 417.617, 0.708388, 1.0], [9, 427.897, 417.595, 0.729285, 1.0], [10, 435.227, 493.966, 0.704691, 1.0], [11, 444.003, 536.592, 0.1062, 1.0], [12, 464.657, 419.04, 0.699771, 1.0], [13, 464.629, 490.992, 0.746804, 1.0], [14, 467.524, 536.594, 0.107438, 1.0], [15, 452.871, 283.956, 0.814948, 1.0], [16, 464.647, 285.412, 0.785546, 1.0], [17, 442.568, 286.899, 0.803913, 1.0], [18, 474.853, 288.374, 0.661426, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.158, 288.404, 0.765711, 1.0], [1, 452.905, 320.6, 0.877432, 1.0], [2, 429.302, 317.712, 0.832597, 1.0], [3, 416.136, 273.628, 0.810139, 1.0], [4, 416.047, 223.701, 0.852023, 1.0], [5, 479.247, 322.056, 0.8473, 1.0], [6, 511.53, 295.69, 0.819494, 1.0], [7, 536.53, 254.6, 0.855879, 1.0], [8, 448.419, 417.611, 0.709432, 1.0], [9, 427.904, 417.587, 0.729751, 1.0], [10, 436.639, 495.388, 0.70448, 1.0], [11, 444.006, 536.592, 0.103243, 1.0], [12, 466.026, 419.034, 0.69742, 1.0], [13, 464.635, 490.995, 0.74353, 1.0], [14, 467.527, 536.594, 0.108303, 1.0], [15, 452.84, 283.938, 0.808201, 1.0], [16, 464.614, 285.404, 0.776372, 1.0], [17, 442.561, 286.894, 0.801241, 1.0], [18, 474.849, 288.361, 0.707878, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.152, 288.402, 0.766388, 1.0], [1, 452.906, 320.597, 0.875908, 1.0], [2, 429.3, 317.706, 0.832752, 1.0], [3, 416.127, 273.617, 0.807994, 1.0], [4, 416.055, 222.286, 0.859205, 1.0], [5, 479.252, 322.053, 0.845168, 1.0], [6, 511.54, 295.666, 0.817199, 1.0], [7, 536.531, 254.611, 0.852364, 1.0], [8, 448.416, 417.605, 0.709267, 1.0], [9, 427.901, 417.581, 0.729618, 1.0], [10, 435.23, 493.967, 0.704388, 1.0], [11, 444.008, 536.592, 0.102804, 1.0], [12, 466.028, 417.639, 0.69786, 1.0], [13, 464.635, 489.592, 0.743821, 1.0], [14, 467.528, 536.594, 0.108047, 1.0], [15, 452.836, 283.935, 0.808917, 1.0], [16, 464.61, 285.403, 0.77821, 1.0], [17, 442.557, 286.893, 0.799374, 1.0], [18, 474.848, 288.363, 0.71472, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.731, 288.398, 0.764435, 1.0], [1, 452.905, 320.595, 0.875744, 1.0], [2, 429.299, 317.701, 0.832501, 1.0], [3, 416.129, 272.176, 0.803804, 1.0], [4, 416.058, 222.276, 0.857556, 1.0], [5, 479.249, 322.051, 0.844906, 1.0], [6, 511.529, 295.682, 0.821569, 1.0], [7, 536.541, 254.609, 0.852755, 1.0], [8, 448.403, 417.604, 0.708753, 1.0], [9, 427.894, 417.581, 0.7295, 1.0], [10, 435.219, 493.964, 0.703343, 1.0], [11, 444.004, 536.592, 0.105478, 1.0], [12, 464.652, 419.03, 0.701433, 1.0], [13, 464.627, 490.993, 0.745685, 1.0], [14, 467.527, 536.594, 0.108468, 1.0], [15, 452.821, 283.931, 0.808794, 1.0], [16, 464.596, 285.403, 0.782132, 1.0], [17, 442.549, 286.893, 0.798224, 1.0], [18, 474.845, 288.364, 0.732311, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.154, 288.417, 0.782949, 1.0], [1, 452.903, 320.603, 0.878859, 1.0], [2, 429.302, 317.719, 0.833439, 1.0], [3, 416.123, 270.729, 0.793679, 1.0], [4, 416.06, 222.268, 0.861316, 1.0], [5, 479.246, 322.061, 0.84757, 1.0], [6, 511.538, 295.685, 0.824919, 1.0], [7, 536.538, 254.62, 0.851048, 1.0], [8, 448.415, 417.613, 0.708484, 1.0], [9, 427.901, 417.592, 0.72938, 1.0], [10, 436.645, 495.408, 0.708233, 1.0], [11, 444.015, 536.593, 0.0964171, 1.0], [12, 466.023, 419.035, 0.698497, 1.0], [13, 464.636, 491.006, 0.741792, 1.0], [14, 467.532, 536.594, 0.101448, 1.0], [15, 452.834, 283.96, 0.825509, 1.0], [16, 464.615, 285.419, 0.795484, 1.0], [17, 442.544, 286.914, 0.820429, 1.0], [18, 474.853, 288.374, 0.717558, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.184, 288.425, 0.778431, 1.0], [1, 452.906, 319.213, 0.875227, 1.0], [2, 429.299, 317.699, 0.830147, 1.0], [3, 416.131, 270.744, 0.794169, 1.0], [4, 416.069, 222.249, 0.862383, 1.0], [5, 479.246, 322.059, 0.84823, 1.0], [6, 511.53, 295.694, 0.822321, 1.0], [7, 536.522, 257.482, 0.838752, 1.0], [8, 448.406, 417.609, 0.707634, 1.0], [9, 427.894, 417.589, 0.728614, 1.0], [10, 436.636, 495.395, 0.704783, 1.0], [11, 444.01, 536.592, 0.102023, 1.0], [12, 464.657, 419.031, 0.700145, 1.0], [13, 464.632, 490.994, 0.743747, 1.0], [14, 467.527, 536.594, 0.104393, 1.0], [15, 452.858, 283.965, 0.818176, 1.0], [16, 464.639, 285.428, 0.786706, 1.0], [17, 442.562, 286.902, 0.807974, 1.0], [18, 474.862, 288.377, 0.684027, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.585, 288.424, 0.769213, 1.0], [1, 452.896, 320.608, 0.882042, 1.0], [2, 429.294, 317.71, 0.828589, 1.0], [3, 416.127, 270.713, 0.791115, 1.0], [4, 416.068, 220.811, 0.863776, 1.0], [5, 477.85, 322.075, 0.853023, 1.0], [6, 511.543, 295.685, 0.820638, 1.0], [7, 536.531, 257.511, 0.83434, 1.0], [8, 448.406, 417.61, 0.70789, 1.0], [9, 427.892, 417.592, 0.728092, 1.0], [10, 436.645, 495.4, 0.706688, 1.0], [11, 444.01, 536.592, 0.100601, 1.0], [12, 466.025, 417.638, 0.700201, 1.0], [13, 464.642, 490.999, 0.739052, 1.0], [14, 467.525, 536.594, 0.102815, 1.0], [15, 452.872, 283.954, 0.805449, 1.0], [16, 464.651, 285.429, 0.773324, 1.0], [17, 442.562, 286.897, 0.811291, 1.0], [18, 474.864, 288.385, 0.66305, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.196, 288.426, 0.79821, 1.0], [1, 452.894, 320.615, 0.883936, 1.0], [2, 429.298, 317.722, 0.830458, 1.0], [3, 416.16, 269.253, 0.790954, 1.0], [4, 416.079, 220.828, 0.861433, 1.0], [5, 477.849, 322.08, 0.852991, 1.0], [6, 511.542, 297.133, 0.828469, 1.0], [7, 536.528, 258.987, 0.836251, 1.0], [8, 446.977, 417.638, 0.704327, 1.0], [9, 427.871, 417.622, 0.724246, 1.0], [10, 435.232, 495.433, 0.711116, 1.0], [11, 444.003, 536.593, 0.0925429, 1.0], [12, 464.647, 419.054, 0.70347, 1.0], [13, 464.641, 491.033, 0.736421, 1.0], [14, 467.528, 536.595, 0.0934772, 1.0], [15, 452.862, 285.353, 0.836139, 1.0], [16, 464.652, 285.431, 0.801335, 1.0], [17, 442.549, 286.92, 0.820032, 1.0], [18, 474.872, 288.389, 0.675515, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.196, 288.416, 0.796701, 1.0], [1, 452.898, 320.617, 0.882567, 1.0], [2, 429.299, 317.717, 0.831505, 1.0], [3, 417.525, 272.205, 0.797895, 1.0], [4, 416.098, 223.718, 0.864714, 1.0], [5, 477.855, 322.081, 0.850425, 1.0], [6, 511.538, 297.141, 0.822023, 1.0], [7, 536.552, 258.988, 0.821465, 1.0], [8, 446.983, 417.641, 0.705036, 1.0], [9, 427.877, 417.627, 0.72526, 1.0], [10, 436.645, 495.441, 0.715635, 1.0], [11, 444.013, 536.593, 0.0887298, 1.0], [12, 464.65, 419.055, 0.704052, 1.0], [13, 464.645, 491.027, 0.737089, 1.0], [14, 467.523, 536.595, 0.0933658, 1.0], [15, 452.865, 283.955, 0.823234, 1.0], [16, 464.654, 285.422, 0.794181, 1.0], [17, 442.555, 286.9, 0.808149, 1.0], [18, 474.869, 288.386, 0.673024, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.597, 288.423, 0.774891, 1.0], [1, 452.899, 320.633, 0.885977, 1.0], [2, 429.303, 319.15, 0.827746, 1.0], [3, 417.539, 272.161, 0.795888, 1.0], [4, 416.128, 222.276, 0.867989, 1.0], [5, 479.244, 322.082, 0.851764, 1.0], [6, 511.571, 297.131, 0.828582, 1.0], [7, 536.576, 258.993, 0.817788, 1.0], [8, 448.388, 419.033, 0.705063, 1.0], [9, 427.876, 417.632, 0.72556, 1.0], [10, 436.65, 496.848, 0.71627, 1.0], [11, 444.017, 536.593, 0.0875007, 1.0], [12, 464.653, 419.064, 0.704284, 1.0], [13, 464.647, 491.033, 0.741399, 1.0], [14, 467.536, 536.595, 0.0839617, 1.0], [15, 452.877, 283.95, 0.802498, 1.0], [16, 466.023, 285.427, 0.772545, 1.0], [17, 442.557, 286.89, 0.80695, 1.0], [18, 474.869, 288.383, 0.638466, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.596, 289.792, 0.79654, 1.0], [1, 452.895, 320.634, 0.887796, 1.0], [2, 429.305, 317.743, 0.829349, 1.0], [3, 417.567, 272.169, 0.806534, 1.0], [4, 416.174, 222.25, 0.87097, 1.0], [5, 477.852, 322.095, 0.856274, 1.0], [6, 511.591, 297.137, 0.818358, 1.0], [7, 536.601, 260.418, 0.813919, 1.0], [8, 448.392, 417.641, 0.704845, 1.0], [9, 427.887, 417.628, 0.724946, 1.0], [10, 436.64, 495.414, 0.709884, 1.0], [11, 444.001, 536.593, 0.102507, 1.0], [12, 464.646, 419.06, 0.704587, 1.0], [13, 464.641, 491.015, 0.744208, 1.0], [14, 467.537, 536.595, 0.0949246, 1.0], [15, 452.873, 285.351, 0.830032, 1.0], [16, 466.023, 285.436, 0.792515, 1.0], [17, 442.552, 286.898, 0.820323, 1.0], [18, 474.863, 288.378, 0.609785, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
