[[0, 471.906, 216.34, 0.251821, 1.0], [1, 488.133, 241.418, 0.88408, 1.0], [2, 464.525, 242.793, 0.873763, 1.0], [3, 451.33, 286.917, 0.969343, 1.0], [4, 438.126, 328.008, 0.847376, 1.0], [5, 514.522, 241.427, 0.816337, 1.0], [6, 533.54, 288.336, 0.953545, 1.0], [7, 546.864, 332.382, 0.921227, 1.0], [8, 489.562, 323.56, 0.826057, 1.0], [9, 474.777, 323.566, 0.804723, 1.0], [10, 474.782, 385.274, 0.8943, 1.0], [11, 464.643, 442.588, 0.857771, 1.0], [12, 510.102, 323.578, 0.831542, 1.0], [13, 510.049, 383.809, 0.882171, 1.0], [14, 511.607, 442.607, 0.842805, 1.0], [15, 467.527, 207.57, 0.19895, 1.0], [16, 477.805, 206.147, 0.274757, 1.0], [17, 467.545, 213.451, 0.0878375, 1.0], [18, 496.899, 207.61, 0.391859, 1.0], [19, 513.02, 463.128, 0.791825, 1.0], [20, 521.9, 461.638, 0.796945, 1.0], [21, 510.103, 451.333, 0.79581, 1.0], [22, 469.01, 463.124, 0.782653, 1.0], [23, 461.59, 461.651, 0.77797, 1.0], [24, 466.024, 449.884, 0.729654, 1.0]]
[[0, 491.019, 209.029, 0.506794, 1.0], [1, 489.594, 239.846, 0.852315, 1.0], [2, 464.635, 238.438, 0.845147, 1.0], [3, 449.85, 263.327, 0.842462, 1.0], [4, 433.723, 285.367, 0.837617, 1.0], [5, 515.965, 239.895, 0.801447, 1.0], [6, 536.557, 264.906, 0.876889, 1.0], [7, 560.05, 289.853, 0.863207, 1.0], [8, 489.597, 323.553, 0.820058, 1.0], [9, 474.817, 322.171, 0.81974, 1.0], [10, 474.796, 385.278, 0.893907, 1.0], [11, 464.625, 442.53, 0.873062, 1.0], [12, 510.106, 323.581, 0.845026, 1.0], [13, 510.055, 383.859, 0.884932, 1.0], [14, 511.61, 441.123, 0.861862, 1.0], [15, 486.614, 204.661, 0.515286, 1.0], [16, 498.324, 204.659, 0.530992, 1.0], [17, 477.777, 207.572, 0.458774, 1.0], [18, 505.683, 207.551, 0.447243, 1.0], [19, 511.614, 463.11, 0.792262, 1.0], [20, 521.885, 461.597, 0.787126, 1.0], [21, 510.135, 449.845, 0.769117, 1.0], [22, 468.997, 463.083, 0.768291, 1.0], [23, 460.198, 461.6, 0.762167, 1.0], [24, 464.637, 448.427, 0.72878, 1.0]]
[[0, 488.108, 207.584, 0.440262, 1.0], [1, 488.16, 238.423, 0.853662, 1.0], [2, 464.609, 238.423, 0.852183, 1.0], [3, 448.429, 258.993, 0.777967, 1.0], [4, 432.273, 275.133, 0.865576, 1.0], [5, 513.056, 238.407, 0.796874, 1.0], [6, 536.581, 261.927, 0.840264, 1.0], [7, 561.534, 282.495, 0.810195, 1.0], [8, 490.993, 322.154, 0.808914, 1.0], [9, 474.849, 322.151, 0.823531, 1.0], [10, 474.793, 385.268, 0.890022, 1.0], [11, 464.626, 442.549, 0.874203, 1.0], [12, 510.101, 322.167, 0.83745, 1.0], [13, 510.053, 383.845, 0.888528, 1.0], [14, 511.608, 441.116, 0.865766, 1.0], [15, 485.118, 204.629, 0.425595, 1.0], [16, 495.419, 204.626, 0.445991, 1.0], [17, 476.326, 207.564, 0.384899, 1.0], [18, 501.305, 206.111, 0.410068, 1.0], [19, 511.605, 463.092, 0.796804, 1.0], [20, 521.879, 461.587, 0.780815, 1.0], [21, 510.129, 448.441, 0.765297, 1.0], [22, 469.001, 463.096, 0.762194, 1.0], [23, 460.195, 461.617, 0.761464, 1.0], [24, 464.627, 448.444, 0.737424, 1.0]]
[[0, 488.056, 206.12, 0.0775297, 1.0], [1, 489.537, 238.437, 0.849593, 1.0], [2, 464.62, 238.423, 0.825672, 1.0], [3, 448.402, 253.169, 0.745632, 1.0], [4, 430.853, 266.338, 0.79211, 1.0], [5, 513.079, 238.44, 0.775617, 1.0], [6, 540.974, 257.512, 0.796794, 1.0], [7, 563.006, 275.146, 0.809706, 1.0], [8, 489.592, 323.552, 0.815492, 1.0], [9, 474.807, 323.554, 0.799149, 1.0], [10, 474.784, 385.277, 0.884654, 1.0], [11, 464.614, 444.03, 0.862962, 1.0], [12, 510.1, 323.571, 0.839736, 1.0], [13, 510.035, 383.85, 0.879263, 1.0], [14, 511.608, 441.151, 0.853713, 1.0], [15, 0, 0, 0, 1.0], [16, 492.471, 203.153, 0.07288, 1.0], [17, 477.829, 207.609, 0.0922388, 1.0], [18, 499.808, 204.66, 0.134629, 1.0], [19, 511.595, 463.092, 0.79027, 1.0], [20, 521.875, 460.196, 0.7709, 1.0], [21, 510.139, 449.865, 0.758962, 1.0], [22, 470.438, 463.16, 0.751645, 1.0], [23, 461.61, 463.056, 0.75574, 1.0], [24, 464.587, 451.304, 0.736876, 1.0]]
[[0, 488.102, 206.138, 0.0995804, 1.0], [1, 489.524, 239.801, 0.836067, 1.0], [2, 464.619, 239.828, 0.814371, 1.0], [3, 439.612, 253.152, 0.632166, 1.0], [4, 430.829, 260.437, 0.588145, 1.0], [5, 513.097, 238.416, 0.755482, 1.0], [6, 543.868, 256.051, 0.786785, 1.0], [7, 570.366, 266.329, 0.808827, 1.0], [8, 489.586, 322.148, 0.806894, 1.0], [9, 474.807, 322.147, 0.79478, 1.0], [10, 474.785, 383.844, 0.89445, 1.0], [11, 464.612, 444.03, 0.859202, 1.0], [12, 510.104, 322.158, 0.828629, 1.0], [13, 510.036, 383.828, 0.88049, 1.0], [14, 511.596, 442.526, 0.858331, 1.0], [15, 483.678, 204.656, 0.0816118, 1.0], [16, 495.391, 203.156, 0.0942751, 1.0], [17, 479.253, 209.062, 0.103103, 1.0], [18, 501.271, 204.677, 0.140585, 1.0], [19, 511.608, 463.086, 0.798704, 1.0], [20, 521.871, 461.59, 0.779951, 1.0], [21, 510.118, 449.875, 0.755613, 1.0], [22, 469.018, 463.154, 0.75236, 1.0], [23, 461.599, 463.059, 0.759951, 1.0], [24, 464.588, 451.314, 0.743532, 1.0]]
[[0, 488.051, 216.381, 0.204746, 1.0], [1, 488.151, 239.902, 0.849216, 1.0], [2, 464.619, 241.293, 0.797049, 1.0], [3, 436.68, 251.574, 0.472735, 1.0], [4, 416.143, 251.638, 0.316253, 1.0], [5, 513.051, 239.867, 0.783189, 1.0], [6, 545.348, 251.666, 0.723562, 1.0], [7, 571.78, 254.582, 0.538552, 1.0], [8, 489.585, 323.577, 0.811262, 1.0], [9, 474.814, 323.578, 0.800909, 1.0], [10, 474.785, 385.285, 0.883181, 1.0], [11, 464.604, 444.022, 0.862319, 1.0], [12, 510.103, 323.59, 0.832052, 1.0], [13, 510.035, 383.823, 0.891144, 1.0], [14, 511.599, 442.541, 0.856911, 1.0], [15, 482.211, 211.992, 0.185674, 1.0], [16, 492.471, 209.039, 0.200262, 1.0], [17, 476.33, 216.332, 0.180645, 1.0], [18, 499.832, 210.509, 0.22222, 1.0], [19, 511.619, 463.097, 0.794897, 1.0], [20, 521.876, 461.604, 0.781691, 1.0], [21, 510.112, 449.91, 0.764697, 1.0], [22, 470.437, 463.132, 0.752346, 1.0], [23, 461.612, 463.039, 0.760672, 1.0], [24, 464.575, 451.305, 0.750224, 1.0]]
[[0, 485.139, 210.501, 0.116152, 1.0], [1, 488.143, 239.802, 0.840822, 1.0], [2, 464.63, 239.858, 0.786437, 1.0], [3, 445.474, 242.836, 0.519861, 1.0], [4, 432.255, 241.324, 0.520855, 1.0], [5, 513.025, 238.414, 0.75941, 1.0], [6, 546.794, 242.867, 0.607785, 1.0], [7, 574.747, 247.214, 0.482336, 1.0], [8, 489.582, 322.165, 0.812959, 1.0], [9, 474.812, 322.168, 0.800828, 1.0], [10, 474.795, 383.86, 0.893517, 1.0], [11, 464.603, 444.005, 0.865257, 1.0], [12, 510.098, 322.171, 0.829234, 1.0], [13, 510.05, 383.831, 0.890449, 1.0], [14, 511.605, 442.54, 0.854638, 1.0], [15, 479.276, 206.132, 0.106533, 1.0], [16, 489.531, 204.628, 0.117369, 1.0], [17, 476.363, 211.992, 0.124004, 1.0], [18, 498.38, 206.105, 0.151561, 1.0], [19, 511.62, 463.106, 0.793884, 1.0], [20, 521.88, 461.615, 0.785142, 1.0], [21, 510.12, 449.905, 0.764067, 1.0], [22, 470.444, 463.111, 0.759146, 1.0], [23, 461.615, 461.65, 0.764036, 1.0], [24, 464.574, 449.922, 0.744388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.564, 239.878, 0.871796, 1.0], [2, 467.527, 239.879, 0.795155, 1.0], [3, 448.429, 241.4, 0.789902, 1.0], [4, 432.306, 231.126, 0.770944, 1.0], [5, 513.069, 239.888, 0.790664, 1.0], [6, 545.375, 239.921, 0.672318, 1.0], [7, 564.436, 232.531, 0.449181, 1.0], [8, 489.59, 322.136, 0.80959, 1.0], [9, 474.825, 322.137, 0.804893, 1.0], [10, 474.808, 383.854, 0.90169, 1.0], [11, 464.608, 442.605, 0.864222, 1.0], [12, 510.091, 322.148, 0.831602, 1.0], [13, 510.06, 383.825, 0.890555, 1.0], [14, 511.604, 442.548, 0.850975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.123, 214.895, 0.067307, 1.0], [18, 0, 0, 0, 1.0], [19, 511.633, 463.115, 0.795098, 1.0], [20, 521.885, 461.625, 0.794601, 1.0], [21, 510.118, 449.91, 0.759555, 1.0], [22, 470.451, 463.112, 0.761218, 1.0], [23, 461.615, 461.647, 0.766233, 1.0], [24, 464.581, 449.904, 0.7423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.558, 241.317, 0.877773, 1.0], [2, 467.497, 241.376, 0.80895, 1.0], [3, 448.43, 239.815, 0.793834, 1.0], [4, 432.293, 222.25, 0.779204, 1.0], [5, 513.077, 241.285, 0.80843, 1.0], [6, 545.364, 231.06, 0.737216, 1.0], [7, 561.514, 222.267, 0.658931, 1.0], [8, 489.574, 323.582, 0.823242, 1.0], [9, 474.798, 323.586, 0.807178, 1.0], [10, 474.804, 383.866, 0.898635, 1.0], [11, 464.619, 442.546, 0.875615, 1.0], [12, 510.094, 323.594, 0.836746, 1.0], [13, 510.066, 383.832, 0.893259, 1.0], [14, 511.605, 442.54, 0.853682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.722, 214.929, 0.0894571, 1.0], [18, 0, 0, 0, 1.0], [19, 511.635, 463.12, 0.801956, 1.0], [20, 521.889, 461.624, 0.80168, 1.0], [21, 510.121, 449.906, 0.765174, 1.0], [22, 470.435, 463.084, 0.761351, 1.0], [23, 461.599, 461.604, 0.759991, 1.0], [24, 464.611, 448.448, 0.733101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.135, 241.38, 0.899824, 1.0], [2, 466.08, 242.814, 0.81007, 1.0], [3, 445.51, 232.566, 0.715639, 1.0], [4, 430.812, 216.324, 0.789124, 1.0], [5, 511.603, 241.352, 0.845471, 1.0], [6, 535.102, 231.103, 0.742668, 1.0], [7, 557.148, 217.838, 0.857788, 1.0], [8, 489.574, 323.581, 0.827853, 1.0], [9, 474.8, 323.591, 0.807124, 1.0], [10, 474.801, 385.266, 0.895495, 1.0], [11, 464.619, 442.559, 0.874553, 1.0], [12, 510.092, 323.594, 0.84805, 1.0], [13, 510.064, 383.842, 0.887436, 1.0], [14, 511.603, 442.547, 0.852756, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.093, 216.331, 0.0720786, 1.0], [18, 0, 0, 0, 1.0], [19, 511.633, 463.11, 0.799043, 1.0], [20, 521.884, 461.614, 0.798439, 1.0], [21, 510.123, 449.91, 0.766385, 1.0], [22, 470.444, 463.086, 0.761599, 1.0], [23, 461.61, 461.61, 0.763311, 1.0], [24, 464.602, 449.854, 0.737783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.537, 241.406, 0.889408, 1.0], [2, 466.047, 242.792, 0.824917, 1.0], [3, 442.579, 228.072, 0.79563, 1.0], [4, 429.412, 204.576, 0.816872, 1.0], [5, 513.044, 241.403, 0.834005, 1.0], [6, 536.532, 229.553, 0.77196, 1.0], [7, 557.153, 209.052, 0.798584, 1.0], [8, 489.587, 323.616, 0.824182, 1.0], [9, 474.799, 323.619, 0.804687, 1.0], [10, 474.804, 385.286, 0.894144, 1.0], [11, 464.619, 442.584, 0.868185, 1.0], [12, 510.113, 323.631, 0.847736, 1.0], [13, 510.068, 383.862, 0.88325, 1.0], [14, 511.602, 442.547, 0.853968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.142, 216.352, 0.0737393, 1.0], [18, 0, 0, 0, 1.0], [19, 511.625, 463.098, 0.80167, 1.0], [20, 521.878, 461.608, 0.79704, 1.0], [21, 510.118, 449.911, 0.759265, 1.0], [22, 470.46, 463.095, 0.758424, 1.0], [23, 461.626, 461.625, 0.765514, 1.0], [24, 464.589, 449.881, 0.743059, 1.0]]
[[0, 485.145, 214.905, 0.106221, 1.0], [1, 489.531, 241.346, 0.898923, 1.0], [2, 466.025, 241.374, 0.827086, 1.0], [3, 441.118, 220.795, 0.761616, 1.0], [4, 429.374, 194.402, 0.80343, 1.0], [5, 513.059, 241.334, 0.849526, 1.0], [6, 542.409, 223.73, 0.729283, 1.0], [7, 558.51, 203.171, 0.795059, 1.0], [8, 489.576, 323.626, 0.822425, 1.0], [9, 474.792, 323.632, 0.801919, 1.0], [10, 474.803, 385.3, 0.889382, 1.0], [11, 464.619, 442.576, 0.870957, 1.0], [12, 510.111, 323.635, 0.842635, 1.0], [13, 510.067, 383.851, 0.885139, 1.0], [14, 511.599, 442.544, 0.855395, 1.0], [15, 482.202, 211.963, 0.0922471, 1.0], [16, 488.079, 207.571, 0.0977486, 1.0], [17, 483.643, 216.341, 0.118086, 1.0], [18, 498.332, 210.514, 0.0998381, 1.0], [19, 511.628, 463.114, 0.799058, 1.0], [20, 521.882, 461.62, 0.798717, 1.0], [21, 510.114, 449.906, 0.757213, 1.0], [22, 470.454, 463.079, 0.762008, 1.0], [23, 461.618, 461.611, 0.765486, 1.0], [24, 464.598, 449.872, 0.743789, 1.0]]
