[['2, k, 0', [-0.06123319, -0.213367, 1.0]], ['2, k, 1', [-0.05982344, 0.05247471, 1.0]], ['2, k, 2', [-0.05964357, 0.3108208, 1.0]], ['2, k, 3', [-0.05419416, 0.4364419, 1.0]], ['2, k, 4', [-0.2205989, 0.2070357, 1.0]], ['2, k, 5', [-0.2272565, 0.02251281, 1.0]], ['2, k, 6', [-0.1172753, -0.130728, 1.0]], ['2, k, 7', [-0.07443569, -0.1553832, 1.0]], ['2, k, 8', [0.09877589, 0.205638, 1.0]], ['2, k, 9', [0.09936494, 0.02310277, 1.0]], ['2, k, 10', [0.009527506, -0.1103679, 1.0]], ['2, k, 11', [-0.05720355, -0.1541657, 1.0]], ['2, k, 12', [-0.1378051, -0.2104477, 1.0]], ['2, k, 13', [-0.2769532, -0.3536122, 1.0]], ['2, k, 14', [-0.2251858, -0.6594524, 1.0]], ['2, k, 15', [-0.2469738, -0.7012829, 1.0]], ['2, k, 16', [0.01660345, -0.2112774, 1.0]], ['2, k, 17', [0.1777627, -0.3542016, 1.0]], ['2, k, 18', [0.1206316, -0.6501905, 1.0]], ['2, k, 19', [0.154662, -0.6994798, 1.0]], ['2, k, 20', [-0.05964604, 0.2470243, 1.0]], ['2, k, 21', [-0.04789273, -0.1926529, 1.0]], ['2, k, 22', [-0.0952512, -0.1954364, 1.0]], ['2, k, 23', [-0.0816206, -0.1892464, 1.0]], ['2, k, 24', [-0.08999775, -0.1299814, 1.0]]]
[['2, k, 0', [-0.05097768, -0.1541173, 1.0]], ['2, k, 1', [-0.05926672, 0.08195505, 1.0]], ['2, k, 2', [-0.06696063, 0.3103557, 1.0]], ['2, k, 3', [-0.05092034, 0.4530253, 1.0]], ['2, k, 4', [-0.2075552, 0.2483026, 1.0]], ['2, k, 5', [-0.2377663, 0.4308178, 1.0]], ['2, k, 6', [-0.1411329, 0.6131524, 1.0]], ['2, k, 7', [-0.07337783, 0.7149196, 1.0]], ['2, k, 8', [0.09880348, 0.2759683, 1.0]], ['2, k, 9', [0.105066, 0.4607505, 1.0]], ['2, k, 10', [0.0209543, 0.6467699, 1.0]], ['2, k, 11', [-0.02886141, 0.7090804, 1.0]], ['2, k, 12', [-0.1279955, -0.1560818, 1.0]], ['2, k, 13', [-0.2478777, -0.3405291, 1.0]], ['2, k, 14', [-0.2286177, -0.6581097, 1.0]], ['2, k, 15', [-0.2478612, -0.703722, 1.0]], ['2, k, 16', [0.02789329, -0.1492637, 1.0]], ['2, k, 17', [0.1454319, -0.3446423, 1.0]], ['2, k, 18', [0.1238628, -0.6521784, 1.0]], ['2, k, 19', [0.1548507, -0.7012226, 1.0]], ['2, k, 20', [-0.06519745, 0.254142, 1.0]], ['2, k, 21', [-0.0333553, 0.764767, 1.0]], ['2, k, 22', [-0.02942887, 0.68967, 1.0]], ['2, k, 23', [-0.07400152, 0.7641932, 1.0]], ['2, k, 24', [-0.02993651, 0.7371545, 1.0]]]
[['2, k, 0', [-0.05022823, -0.1538339, 1.0]], ['2, k, 1', [-0.05874976, 0.08160581, 1.0]], ['2, k, 2', [-0.06661118, 0.3095372, 1.0]], ['2, k, 3', [-0.04980053, 0.4522541, 1.0]], ['2, k, 4', [-0.2073359, 0.2475056, 1.0]], ['2, k, 5', [-0.2397107, 0.433088, 1.0]], ['2, k, 6', [-0.1413668, 0.6141824, 1.0]], ['2, k, 7', [-0.07397018, 0.7189383, 1.0]], ['2, k, 8', [0.101184, 0.2804371, 1.0]], ['2, k, 9', [0.1067047, 0.4673842, 1.0]], ['2, k, 10', [0.01497866, 0.6500533, 1.0]], ['2, k, 11', [-0.02038207, 0.701925, 1.0]], ['2, k, 12', [-0.1268063, -0.1558058, 1.0]], ['2, k, 13', [-0.2483457, -0.3406785, 1.0]], ['2, k, 14', [-0.228637, -0.6581389, 1.0]], ['2, k, 15', [-0.24765, -0.70406, 1.0]], ['2, k, 16', [0.02826148, -0.1488556, 1.0]], ['2, k, 17', [0.1454203, -0.3448761, 1.0]], ['2, k, 18', [0.1238715, -0.6521794, 1.0]], ['2, k, 19', [0.1548837, -0.701139, 1.0]], ['2, k, 20', [-0.0647869, 0.2534384, 1.0]], ['2, k, 21', [-0.03534498, 0.7677529, 1.0]], ['2, k, 22', [-0.02959593, 0.69367, 1.0]], ['2, k, 23', [-0.06804906, 0.7557095, 1.0]], ['2, k, 24', [-0.009404715, 0.7166811, 1.0]]]
[['2, k, 0', [-0.05033389, -0.154138, 1.0]], ['2, k, 1', [-0.0589306, 0.08094598, 1.0]], ['2, k, 2', [-0.06686296, 0.3088151, 1.0]], ['2, k, 3', [-0.04990799, 0.4516775, 1.0]], ['2, k, 4', [-0.2074839, 0.2447292, 1.0]], ['2, k, 5', [-0.2393955, 0.431637, 1.0]], ['2, k, 6', [-0.1417989, 0.6131575, 1.0]], ['2, k, 7', [-0.07451104, 0.7209421, 1.0]], ['2, k, 8', [0.1029483, 0.2837611, 1.0]], ['2, k, 9', [0.1088356, 0.4719419, 1.0]], ['2, k, 10', [0.0191332, 0.6559674, 1.0]], ['2, k, 11', [-0.02091645, 0.7045643, 1.0]], ['2, k, 12', [-0.1268614, -0.1560982, 1.0]], ['2, k, 13', [-0.2483788, -0.3405869, 1.0]], ['2, k, 14', [-0.2286175, -0.6580467, 1.0]], ['2, k, 15', [-0.2474616, -0.7038266, 1.0]], ['2, k, 16', [0.02799838, -0.1491646, 1.0]], ['2, k, 17', [0.1456379, -0.3450515, 1.0]], ['2, k, 18', [0.123965, -0.6522278, 1.0]], ['2, k, 19', [0.1548047, -0.7011968, 1.0]], ['2, k, 20', [-0.06501289, 0.2527164, 1.0]], ['2, k, 21', [-0.04127672, 0.7682625, 1.0]], ['2, k, 22', [-0.0290596, 0.6965864, 1.0]], ['2, k, 23', [-0.06833819, 0.7578818, 1.0]], ['2, k, 24', [-0.02325856, 0.7299504, 1.0]]]
[['2, k, 0', [-0.05112326, -0.151876, 1.0]], ['2, k, 1', [-0.05919823, 0.08112343, 1.0]], ['2, k, 2', [-0.06701922, 0.3081532, 1.0]], ['2, k, 3', [-0.04994082, 0.4511404, 1.0]], ['2, k, 4', [-0.2073661, 0.2425966, 1.0]], ['2, k, 5', [-0.2413383, 0.430319, 1.0]], ['2, k, 6', [-0.143386, 0.6117144, 1.0]], ['2, k, 7', [-0.1224085, 0.6671628, 1.0]], ['2, k, 8', [0.1024128, 0.2832521, 1.0]], ['2, k, 9', [0.1422096, 0.4333065, 1.0]], ['2, k, 10', [0.0470775, 0.6155854, 1.0]], ['2, k, 11', [-0.02127302, 0.704626, 1.0]], ['2, k, 12', [-0.1270519, -0.1542756, 1.0]], ['2, k, 13', [-0.2476381, -0.340323, 1.0]], ['2, k, 14', [-0.2285794, -0.6577086, 1.0]], ['2, k, 15', [-0.2471664, -0.7035537, 1.0]], ['2, k, 16', [0.02566572, -0.1453105, 1.0]], ['2, k, 17', [0.1468622, -0.3471181, 1.0]], ['2, k, 18', [0.1241206, -0.6519856, 1.0]], ['2, k, 19', [0.154295, -0.7008435, 1.0]], ['2, k, 20', [-0.065174, 0.2523033, 1.0]], ['2, k, 21', [-0.05638417, 0.7145621, 1.0]], ['2, k, 22', [-0.04212967, 0.7029997, 1.0]], ['2, k, 23', [-0.06915461, 0.7599544, 1.0]], ['2, k, 24', [-0.0185915, 0.7306885, 1.0]]]
[['2, k, 0', [-0.04911666, -0.1536081, 1.0]], ['2, k, 1', [-0.05858389, 0.08055495, 1.0]], ['2, k, 2', [-0.0669771, 0.3081066, 1.0]], ['2, k, 3', [-0.04970439, 0.4511202, 1.0]], ['2, k, 4', [-0.2074438, 0.2420949, 1.0]], ['2, k, 5', [-0.2415326, 0.4299546, 1.0]], ['2, k, 6', [-0.1436217, 0.6114622, 1.0]], ['2, k, 7', [-0.07327758, 0.7200579, 1.0]], ['2, k, 8', [0.1025084, 0.2831143, 1.0]], ['2, k, 9', [0.1420378, 0.4335547, 1.0]], ['2, k, 10', [0.04621069, 0.615545, 1.0]], ['2, k, 11', [-0.01876087, 0.7023064, 1.0]], ['2, k, 12', [-0.1253027, -0.1559777, 1.0]], ['2, k, 13', [-0.2487045, -0.3406961, 1.0]], ['2, k, 14', [-0.2282508, -0.6576699, 1.0]], ['2, k, 15', [-0.2472135, -0.7036325, 1.0]], ['2, k, 16', [0.02845249, -0.1474743, 1.0]], ['2, k, 17', [0.1467558, -0.3477255, 1.0]], ['2, k, 18', [0.1241344, -0.6520413, 1.0]], ['2, k, 19', [0.1543354, -0.70101, 1.0]], ['2, k, 20', [-0.06504061, 0.2521672, 1.0]], ['2, k, 21', [-0.03976101, 0.7661535, 1.0]], ['2, k, 22', [-0.03109671, 0.695264, 1.0]], ['2, k, 23', [-0.06591306, 0.7600685, 1.0]], ['2, k, 24', [-0.01847471, 0.7192481, 1.0]]]
[['2, k, 0', [-0.04830361, -0.1538185, 1.0]], ['2, k, 1', [-0.05840732, 0.08037253, 1.0]], ['2, k, 2', [-0.06711985, 0.3079375, 1.0]], ['2, k, 3', [-0.04983579, 0.4510146, 1.0]], ['2, k, 4', [-0.2074055, 0.2420616, 1.0]], ['2, k, 5', [-0.2421569, 0.4292348, 1.0]], ['2, k, 6', [-0.1438833, 0.6106642, 1.0]], ['2, k, 7', [-0.122906, 0.6658558, 1.0]], ['2, k, 8', [0.1038771, 0.2843725, 1.0]], ['2, k, 9', [0.1421034, 0.4336569, 1.0]], ['2, k, 10', [0.04829384, 0.6165044, 1.0]], ['2, k, 11', [-0.01697696, 0.6991906, 1.0]], ['2, k, 12', [-0.1243972, -0.1562927, 1.0]], ['2, k, 13', [-0.2490203, -0.3406653, 1.0]], ['2, k, 14', [-0.2288414, -0.6574138, 1.0]], ['2, k, 15', [-0.247687, -0.7038284, 1.0]], ['2, k, 16', [0.02926135, -0.1475955, 1.0]], ['2, k, 17', [0.1465669, -0.3478914, 1.0]], ['2, k, 18', [0.1241547, -0.6520746, 1.0]], ['2, k, 19', [0.1544455, -0.7010087, 1.0]], ['2, k, 20', [-0.06509437, 0.2520063, 1.0]], ['2, k, 21', [-0.06539948, 0.7123021, 1.0]], ['2, k, 22', [-0.09756812, 0.6631778, 1.0]], ['2, k, 23', [-0.06258998, 0.7565559, 1.0]], ['2, k, 24', [-0.02734344, 0.7282856, 1.0]]]
[['2, k, 0', [-0.04923709, -0.1504283, 1.0]], ['2, k, 1', [-0.05864177, 0.08082544, 1.0]], ['2, k, 2', [-0.0673159, 0.3075338, 1.0]], ['2, k, 3', [-0.04995563, 0.4507044, 1.0]], ['2, k, 4', [-0.2075357, 0.2418635, 1.0]], ['2, k, 5', [-0.2418999, 0.4294338, 1.0]], ['2, k, 6', [-0.1428001, 0.610074, 1.0]], ['2, k, 7', [-0.1183244, 0.6613684, 1.0]], ['2, k, 8', [0.1039276, 0.2841639, 1.0]], ['2, k, 9', [0.1410239, 0.4329096, 1.0]], ['2, k, 10', [0.04820878, 0.6155206, 1.0]], ['2, k, 11', [0.003508594, 0.6656328, 1.0]], ['2, k, 12', [-0.1247766, -0.1519436, 1.0]], ['2, k, 13', [-0.2475099, -0.3394104, 1.0]], ['2, k, 14', [-0.2289987, -0.6576093, 1.0]], ['2, k, 15', [-0.2477914, -0.7041423, 1.0]], ['2, k, 16', [0.02768508, -0.1446585, 1.0]], ['2, k, 17', [0.146226, -0.3474052, 1.0]], ['2, k, 18', [0.1243294, -0.6520194, 1.0]], ['2, k, 19', [0.1541555, -0.7010565, 1.0]], ['2, k, 20', [-0.0652575, 0.2518427, 1.0]], ['2, k, 21', [-0.06338532, 0.7043501, 1.0]], ['2, k, 22', [-0.06607945, 0.6878092, 1.0]], ['2, k, 23', [-0.03907751, 0.7215947, 1.0]], ['2, k, 24', [0.007962791, 0.6852746, 1.0]]]
[['2, k, 0', [-0.05105186, -0.1471254, 1.0]], ['2, k, 1', [-0.05893132, 0.08142137, 1.0]], ['2, k, 2', [-0.06723362, 0.307359, 1.0]], ['2, k, 3', [-0.04972144, 0.4507523, 1.0]], ['2, k, 4', [-0.2076148, 0.2417073, 1.0]], ['2, k, 5', [-0.2387853, 0.4255963, 1.0]], ['2, k, 6', [-0.1349588, 0.6006737, 1.0]], ['2, k, 7', [-0.0727766, 0.692116, 1.0]], ['2, k, 8', [0.104315, 0.2836898, 1.0]], ['2, k, 9', [0.1369653, 0.4326425, 1.0]], ['2, k, 10', [0.03201938, 0.6050624, 1.0]], ['2, k, 11', [0.007832916, 0.6391082, 1.0]], ['2, k, 12', [-0.1260056, -0.1483153, 1.0]], ['2, k, 13', [-0.2463302, -0.3391206, 1.0]], ['2, k, 14', [-0.2292913, -0.6577677, 1.0]], ['2, k, 15', [-0.2479753, -0.704644, 1.0]], ['2, k, 16', [0.02528118, -0.1418399, 1.0]], ['2, k, 17', [0.1457875, -0.3463323, 1.0]], ['2, k, 18', [0.124349, -0.6522143, 1.0]], ['2, k, 19', [0.154302, -0.7010965, 1.0]], ['2, k, 20', [-0.06524885, 0.2518207, 1.0]], ['2, k, 21', [-0.03921368, 0.7404817, 1.0]], ['2, k, 22', [-0.03133887, 0.668968, 1.0]], ['2, k, 23', [-0.0538988, 0.6804923, 1.0]], ['2, k, 24', [0.02695504, 0.6527452, 1.0]]]
[['2, k, 0', [-0.05115809, -0.1478875, 1.0]], ['2, k, 1', [-0.05898223, 0.08130904, 1.0]], ['2, k, 2', [-0.06723996, 0.3073144, 1.0]], ['2, k, 3', [-0.0498787, 0.4511686, 1.0]], ['2, k, 4', [-0.207736, 0.24151, 1.0]], ['2, k, 5', [-0.2281466, 0.417269, 1.0]], ['2, k, 6', [-0.1277048, 0.5875988, 1.0]], ['2, k, 7', [-0.0796959, 0.6541114, 1.0]], ['2, k, 8', [0.1044805, 0.2828242, 1.0]], ['2, k, 9', [0.1283446, 0.4291944, 1.0]], ['2, k, 10', [0.03298122, 0.601343, 1.0]], ['2, k, 11', [-0.0244909, 0.6603542, 1.0]], ['2, k, 12', [-0.1262431, -0.1490104, 1.0]], ['2, k, 13', [-0.2467983, -0.3394916, 1.0]], ['2, k, 14', [-0.2293558, -0.6576169, 1.0]], ['2, k, 15', [-0.2479239, -0.7046442, 1.0]], ['2, k, 16', [0.02532261, -0.1432314, 1.0]], ['2, k, 17', [0.145488, -0.3455383, 1.0]], ['2, k, 18', [0.1243268, -0.6522653, 1.0]], ['2, k, 19', [0.1546932, -0.7009865, 1.0]], ['2, k, 20', [-0.06526303, 0.2517553, 1.0]], ['2, k, 21', [-0.03407623, 0.7004399, 1.0]], ['2, k, 22', [-0.04862387, 0.6451008, 1.0]], ['2, k, 23', [-0.07316612, 0.7082915, 1.0]], ['2, k, 24', [-0.02160803, 0.6800076, 1.0]]]
[['2, k, 0', [-0.05108701, -0.1481288, 1.0]], ['2, k, 1', [-0.0589501, 0.08137314, 1.0]], ['2, k, 2', [-0.06715055, 0.3075086, 1.0]], ['2, k, 3', [-0.04979506, 0.4519165, 1.0]], ['2, k, 4', [-0.2077345, 0.2414921, 1.0]], ['2, k, 5', [-0.2225531, 0.4135664, 1.0]], ['2, k, 6', [-0.1205055, 0.577568, 1.0]], ['2, k, 7', [-0.06442516, 0.6471446, 1.0]], ['2, k, 8', [0.1032845, 0.2826374, 1.0]], ['2, k, 9', [0.1290208, 0.4128393, 1.0]], ['2, k, 10', [0.03129791, 0.5813872, 1.0]], ['2, k, 11', [-0.0272773, 0.6447291, 1.0]], ['2, k, 12', [-0.126281, -0.1492225, 1.0]], ['2, k, 13', [-0.2469945, -0.3394384, 1.0]], ['2, k, 14', [-0.229423, -0.6575592, 1.0]], ['2, k, 15', [-0.247835, -0.704705, 1.0]], ['2, k, 16', [0.02555733, -0.1434829, 1.0]], ['2, k, 17', [0.145313, -0.345387, 1.0]], ['2, k, 18', [0.1243647, -0.6522128, 1.0]], ['2, k, 19', [0.1546528, -0.700947, 1.0]], ['2, k, 20', [-0.0651932, 0.2518932, 1.0]], ['2, k, 21', [-0.03425375, 0.6895767, 1.0]], ['2, k, 22', [-0.02530346, 0.6252723, 1.0]], ['2, k, 23', [-0.06662203, 0.6941839, 1.0]], ['2, k, 24', [-0.01399233, 0.6667787, 1.0]]]
[['2, k, 0', [-0.05213857, -0.1444915, 1.0]], ['2, k, 1', [-0.06232686, 0.08760449, 1.0]], ['2, k, 2', [-0.07302596, 0.3152756, 1.0]], ['2, k, 3', [-0.05745246, 0.4607821, 1.0]], ['2, k, 4', [-0.2079133, 0.2411629, 1.0]], ['2, k, 5', [-0.2005692, 0.4047931, 1.0]], ['2, k, 6', [-0.110727, 0.5732228, 1.0]], ['2, k, 7', [-0.05608995, 0.6231537, 1.0]], ['2, k, 8', [0.1019214, 0.2824262, 1.0]], ['2, k, 9', [0.1250554, 0.4078743, 1.0]], ['2, k, 10', [0.02852458, 0.5657741, 1.0]], ['2, k, 11', [-0.02319187, 0.6160344, 1.0]], ['2, k, 12', [-0.127823, -0.1452523, 1.0]], ['2, k, 13', [-0.2456125, -0.3388538, 1.0]], ['2, k, 14', [-0.2299452, -0.6574017, 1.0]], ['2, k, 15', [-0.2480188, -0.7051497, 1.0]], ['2, k, 16', [0.02491393, -0.1401258, 1.0]], ['2, k, 17', [0.1442363, -0.3441945, 1.0]], ['2, k, 18', [0.1243732, -0.6521924, 1.0]], ['2, k, 19', [0.1546812, -0.7009799, 1.0]], ['2, k, 20', [-0.07034957, 0.2591621, 1.0]], ['2, k, 21', [-0.03176045, 0.6615384, 1.0]], ['2, k, 22', [-0.0176219, 0.6053685, 1.0]], ['2, k, 23', [-0.06198479, 0.6658282, 1.0]], ['2, k, 24', [-0.02226153, 0.6524326, 1.0]]]
[['2, k, 0', [-0.05201687, -0.1445545, 1.0]], ['2, k, 1', [-0.06205234, 0.0889142, 1.0]], ['2, k, 2', [-0.07238431, 0.3202292, 1.0]], ['2, k, 3', [-0.05479968, 0.465905, 1.0]], ['2, k, 4', [-0.2080852, 0.2412438, 1.0]], ['2, k, 5', [-0.2007466, 0.3956404, 1.0]], ['2, k, 6', [-0.1039181, 0.5360836, 1.0]], ['2, k, 7', [-0.05834507, 0.5828682, 1.0]], ['2, k, 8', [0.09158323, 0.2906274, 1.0]], ['2, k, 9', [0.1186483, 0.4003271, 1.0]], ['2, k, 10', [0.01281186, 0.5429067, 1.0]], ['2, k, 11', [-0.0311433, 0.5836167, 1.0]], ['2, k, 12', [-0.1279442, -0.1455384, 1.0]], ['2, k, 13', [-0.245822, -0.3391076, 1.0]], ['2, k, 14', [-0.230142, -0.6575504, 1.0]], ['2, k, 15', [-0.2477819, -0.7052328, 1.0]], ['2, k, 16', [0.0257568, -0.1399973, 1.0]], ['2, k, 17', [0.1438431, -0.3440468, 1.0]], ['2, k, 18', [0.1242413, -0.6525331, 1.0]], ['2, k, 19', [0.154701, -0.7012508, 1.0]], ['2, k, 20', [-0.06983519, 0.2629884, 1.0]], ['2, k, 21', [-0.03022498, 0.6281649, 1.0]], ['2, k, 22', [-0.02171603, 0.558735, 1.0]], ['2, k, 23', [-0.06759357, 0.6280214, 1.0]], ['2, k, 24', [-0.01281779, 0.6157541, 1.0]]]
[['2, k, 0', [-0.05197672, -0.1471833, 1.0]], ['2, k, 1', [-0.05855486, 0.101183, 1.0]], ['2, k, 2', [-0.05798782, 0.3759082, 1.0]], ['2, k, 3', [-0.05724261, 0.4762979, 1.0]], ['2, k, 4', [-0.2080524, 0.2412617, 1.0]], ['2, k, 5', [-0.2012196, 0.372885, 1.0]], ['2, k, 6', [-0.09389812, 0.5058991, 1.0]], ['2, k, 7', [-0.04466454, 0.542003, 1.0]], ['2, k, 8', [0.08602361, 0.2908603, 1.0]], ['2, k, 9', [0.1220622, 0.3776327, 1.0]], ['2, k, 10', [0.0300015, 0.491852, 1.0]], ['2, k, 11', [-0.02862295, 0.5391779, 1.0]], ['2, k, 12', [-0.1293984, -0.1493141, 1.0]], ['2, k, 13', [-0.2462311, -0.3400013, 1.0]], ['2, k, 14', [-0.2300459, -0.6575384, 1.0]], ['2, k, 15', [-0.2477211, -0.7052342, 1.0]], ['2, k, 16', [0.02680194, -0.1419318, 1.0]], ['2, k, 17', [0.1440204, -0.3443208, 1.0]], ['2, k, 18', [0.1242417, -0.6525342, 1.0]], ['2, k, 19', [0.1548685, -0.7012702, 1.0]], ['2, k, 20', [-0.0575996, 0.3101226, 1.0]], ['2, k, 21', [-0.01845432, 0.5784535, 1.0]], ['2, k, 22', [-0.007368474, 0.5148492, 1.0]], ['2, k, 23', [-0.05879154, 0.5866476, 1.0]], ['2, k, 24', [-0.0007632964, 0.5667418, 1.0]]]
[['2, k, 0', [-0.05073507, -0.1535074, 1.0]], ['2, k, 1', [-0.057839, 0.1008149, 1.0]], ['2, k, 2', [-0.05815602, 0.3666781, 1.0]], ['2, k, 3', [-0.05243504, 0.4684686, 1.0]], ['2, k, 4', [-0.2071264, 0.2406492, 1.0]], ['2, k, 5', [-0.1931959, 0.3548754, 1.0]], ['2, k, 6', [-0.0950908, 0.4623137, 1.0]], ['2, k, 7', [-0.05277315, 0.4936523, 1.0]], ['2, k, 8', [0.08143073, 0.2934394, 1.0]], ['2, k, 9', [0.1218792, 0.3491057, 1.0]], ['2, k, 10', [0.01664309, 0.4600965, 1.0]], ['2, k, 11', [-0.02760437, 0.4928924, 1.0]], ['2, k, 12', [-0.1296889, -0.1569606, 1.0]], ['2, k, 13', [-0.2484142, -0.3411305, 1.0]], ['2, k, 14', [-0.2302818, -0.6576813, 1.0]], ['2, k, 15', [-0.2477836, -0.7054608, 1.0]], ['2, k, 16', [0.02932952, -0.1468884, 1.0]], ['2, k, 17', [0.1450305, -0.3458553, 1.0]], ['2, k, 18', [0.1242704, -0.6524984, 1.0]], ['2, k, 19', [0.1547509, -0.7011402, 1.0]], ['2, k, 20', [-0.05744508, 0.3029604, 1.0]], ['2, k, 21', [-0.02197235, 0.5162356, 1.0]], ['2, k, 22', [-0.01807447, 0.4606532, 1.0]], ['2, k, 23', [-0.04819168, 0.5248369, 1.0]], ['2, k, 24', [-0.007253861, 0.5262173, 1.0]]]
[['2, k, 0', [-0.0470589, -0.2153537, 1.0]], ['2, k, 1', [-0.05859752, 0.04510556, 1.0]], ['2, k, 2', [-0.06960797, 0.2993704, 1.0]], ['2, k, 3', [-0.07083291, 0.4325884, 1.0]], ['2, k, 4', [-0.1941112, 0.1760688, 1.0]], ['2, k, 5', [-0.1974576, 0.2797042, 1.0]], ['2, k, 6', [-0.0859731, 0.3998477, 1.0]], ['2, k, 7', [-0.03672479, 0.3762259, 1.0]], ['2, k, 8', [0.06574976, 0.2147287, 1.0]], ['2, k, 9', [0.113149, 0.2663915, 1.0]], ['2, k, 10', [0.03448002, 0.3377131, 1.0]], ['2, k, 11', [-0.019463, 0.3695524, 1.0]], ['2, k, 12', [-0.1347096, -0.218472, 1.0]], ['2, k, 13', [-0.2631665, -0.3390006, 1.0]], ['2, k, 14', [-0.2302164, -0.6575771, 1.0]], ['2, k, 15', [-0.2477051, -0.7053405, 1.0]], ['2, k, 16', [0.0417727, -0.2067918, 1.0]], ['2, k, 17', [0.1566188, -0.3475552, 1.0]], ['2, k, 18', [0.1242461, -0.6525555, 1.0]], ['2, k, 19', [0.154107, -0.7014514, 1.0]], ['2, k, 20', [-0.06693955, 0.2366587, 1.0]], ['2, k, 21', [-0.01124987, 0.3901896, 1.0]], ['2, k, 22', [0.008522323, 0.3627316, 1.0]], ['2, k, 23', [-0.04422584, 0.3944402, 1.0]], ['2, k, 24', [-0.006269483, 0.389815, 1.0]]]
[['2, k, 0', [-0.04792001, -0.216954, 1.0]], ['2, k, 1', [-0.05920459, 0.04447866, 1.0]], ['2, k, 2', [-0.0701538, 0.29932, 1.0]], ['2, k, 3', [-0.06995987, 0.4507221, 1.0]], ['2, k, 4', [-0.1940964, 0.1760552, 1.0]], ['2, k, 5', [-0.2166996, 0.2419462, 1.0]], ['2, k, 6', [-0.08635894, 0.2987196, 1.0]], ['2, k, 7', [-0.0376848, 0.3068274, 1.0]], ['2, k, 8', [0.06490548, 0.2099583, 1.0]], ['2, k, 9', [0.1102036, 0.2427148, 1.0]], ['2, k, 10', [0.02684929, 0.2918983, 1.0]], ['2, k, 11', [-0.02519323, 0.3075029, 1.0]], ['2, k, 12', [-0.1360801, -0.2198322, 1.0]], ['2, k, 13', [-0.2634543, -0.3391387, 1.0]], ['2, k, 14', [-0.2303351, -0.6575949, 1.0]], ['2, k, 15', [-0.2476755, -0.7052676, 1.0]], ['2, k, 16', [0.04138238, -0.2087761, 1.0]], ['2, k, 17', [0.157698, -0.3475528, 1.0]], ['2, k, 18', [0.1246599, -0.6525276, 1.0]], ['2, k, 19', [0.1541809, -0.7015389, 1.0]], ['2, k, 20', [-0.06748161, 0.2364749, 1.0]], ['2, k, 21', [-0.01352548, 0.3129936, 1.0]], ['2, k, 22', [-0.01385802, 0.2716163, 1.0]], ['2, k, 23', [-0.04374673, 0.3199845, 1.0]], ['2, k, 24', [-0.005651712, 0.3225055, 1.0]]]
[['2, k, 0', [-0.04872207, -0.2213444, 1.0]], ['2, k, 1', [-0.06334443, 0.04302589, 1.0]], ['2, k, 2', [-0.08279186, 0.3019765, 1.0]], ['2, k, 3', [-0.06726549, 0.4527245, 1.0]], ['2, k, 4', [-0.1944441, 0.1687472, 1.0]], ['2, k, 5', [-0.2111711, 0.2196063, 1.0]], ['2, k, 6', [-0.07570364, 0.2772745, 1.0]], ['2, k, 7', [-0.0388009, 0.246795, 1.0]], ['2, k, 8', [0.06529479, 0.2106694, 1.0]], ['2, k, 9', [0.1246537, 0.189937, 1.0]], ['2, k, 10', [0.0156015, 0.2234731, 1.0]], ['2, k, 11', [-0.02485383, 0.2395498, 1.0]], ['2, k, 12', [-0.1377494, -0.2250169, 1.0]], ['2, k, 13', [-0.264695, -0.3381634, 1.0]], ['2, k, 14', [-0.2299388, -0.6576198, 1.0]], ['2, k, 15', [-0.2477369, -0.7052078, 1.0]], ['2, k, 16', [0.04132577, -0.2123244, 1.0]], ['2, k, 17', [0.1587566, -0.3469912, 1.0]], ['2, k, 18', [0.1245604, -0.6525677, 1.0]], ['2, k, 19', [0.154431, -0.7016231, 1.0]], ['2, k, 20', [-0.07740501, 0.2376837, 1.0]], ['2, k, 21', [-0.0132982, 0.2445287, 1.0]], ['2, k, 22', [-0.02681274, 0.2058173, 1.0]], ['2, k, 23', [-0.0456623, 0.2556895, 1.0]], ['2, k, 24', [-0.004748023, 0.2675299, 1.0]]]
