[['2, k, 0', [-34.44309, 77.66641, 1.0]], ['2, k, 1', [-33.34226426679932, 107.38764828088989, 1.0]], ['2, k, 2', [-32.42858246463389, 129.76363966024726, 1.0]], ['2, k, 3', [-32.143608387563695, 136.10706035121515, 1.0]], ['2, k, 4', [-16.48253306930888, 127.37129409293512, 1.0]], ['2, k, 5', [7.096983871107501, 125.84409962605284, 1.0]], ['2, k, 6', [18.476356288505308, 143.97131474141113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.69747948430755, 126.61763067854237, 1.0]], ['2, k, 9', [-72.51694961983337, 124.92073867814234, 1.0]], ['2, k, 10', [-84.21545226884095, 143.88190985415332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.489078537168112, 77.53334828788793, 1.0]], ['2, k, 13', [-13.622379485471448, 44.48608365647121, 1.0]], ['2, k, 14', [1.3586314763389176, 11.747432800864452, 1.0]], ['2, k, 15', [1.2862888890178417, 7.8716325900674295, 1.0]], ['2, k, 16', [-41.401320463628565, 77.77867913488818, 1.0]], ['2, k, 17', [-54.42578471860989, 44.83430511119823, 1.0]], ['2, k, 18', [-70.16790366848701, 10.42127035878515, 1.0]], ['2, k, 19', [-69.10201601488092, 6.618875257241395, 1.0]], ['2, k, 20', [-32.42858246463389, 129.76363966024726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.881600000000006, 78.205762, 1.0]], ['2, k, 1', [-31.523983329627107, 107.66247477145023, 1.0]], ['2, k, 2', [-30.35361085903665, 129.92930816102057, 1.0]], ['2, k, 3', [-29.999211914827956, 136.21897021379738, 1.0]], ['2, k, 4', [-13.878779006278338, 127.55895143662512, 1.0]], ['2, k, 5', [9.104970243983322, 125.24967012805648, 1.0]], ['2, k, 6', [19.415308398389147, 143.84960453443017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.85563456894182, 127.16001942431224, 1.0]], ['2, k, 9', [-70.14521162960415, 125.91632561504527, 1.0]], ['2, k, 10', [-80.60717890855511, 146.2202807519098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.013589481111733, 77.92808248166355, 1.0]], ['2, k, 13', [-9.753852347973936, 44.805664215800434, 1.0]], ['2, k, 14', [7.066280930261467, 13.21550726092023, 1.0]], ['2, k, 15', [7.528103549204706, 8.857096783097285, 1.0]], ['2, k, 16', [-39.82435537651191, 78.29089189676462, 1.0]], ['2, k, 17', [-54.90276419782623, 45.35504223747791, 1.0]], ['2, k, 18', [-73.8363093780514, 11.123554882930947, 1.0]], ['2, k, 19', [-72.94736419136616, 6.993098944031052, 1.0]], ['2, k, 20', [-30.35361085903665, 129.92930816102057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.898343999999994, 78.185278, 1.0]], ['2, k, 1', [-31.606398524833185, 107.66042434166249, 1.0]], ['2, k, 2', [-30.50979408911379, 129.92288836287563, 1.0]], ['2, k, 3', [-30.178978349832324, 136.21119968378773, 1.0]], ['2, k, 4', [-14.086930186319337, 127.51783742060367, 1.0]], ['2, k, 5', [8.905233909374969, 125.16178651039662, 1.0]], ['2, k, 6', [19.315977240387937, 143.82649262063472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.03025085531883, 127.16110033757795, 1.0]], ['2, k, 9', [-70.33399256398339, 125.99421192578527, 1.0]], ['2, k, 10', [-80.83627219204001, 146.22197617165358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.03272243117859, 77.92482848911108, 1.0]], ['2, k, 13', [-9.481292421953261, 44.801233725396266, 1.0]], ['2, k, 14', [7.591324578639233, 13.459329863129607, 1.0]], ['2, k, 15', [8.041517180785629, 9.054649076886346, 1.0]], ['2, k, 16', [-39.854214835878686, 78.24010621415398, 1.0]], ['2, k, 17', [-55.19780369003685, 45.471505117949505, 1.0]], ['2, k, 18', [-74.33478814195908, 11.370838626252919, 1.0]], ['2, k, 19', [-73.56140856645166, 7.203124200915348, 1.0]], ['2, k, 20', [-30.50979408911379, 129.92288836287563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.922968000000004, 78.16461999999999, 1.0]], ['2, k, 1', [-31.703379184969055, 107.64487939043445, 1.0]], ['2, k, 2', [-30.677174639129415, 129.89801170354642, 1.0]], ['2, k, 3', [-30.36748282759686, 136.18334859854957, 1.0]], ['2, k, 4', [-14.293991622306276, 127.44986134827704, 1.0]], ['2, k, 5', [8.685300875408494, 125.068583073817, 1.0]], ['2, k, 6', [19.153493275215332, 143.74963141184844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.17876423649851, 127.13330145872173, 1.0]], ['2, k, 9', [-70.541098756757, 126.07374338714418, 1.0]], ['2, k, 10', [-81.07138311272149, 146.21278497816277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.058280635928078, 77.91956646289324, 1.0]], ['2, k, 13', [-9.170177203483796, 44.85627787419925, 1.0]], ['2, k, 14', [8.187192165956336, 13.77801073905469, 1.0]], ['2, k, 15', [8.639528337892415, 9.322038847340934, 1.0]], ['2, k, 16', [-39.90013669451167, 78.18518727751669, 1.0]], ['2, k, 17', [-55.53582199858458, 45.60199412749574, 1.0]], ['2, k, 18', [-74.89437536604748, 11.641209685301483, 1.0]], ['2, k, 19', [-74.2431523269833, 7.436347393996673, 1.0]], ['2, k, 20', [-30.677174639129415, 129.89801170354642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.964252, 78.12694400000001, 1.0]], ['2, k, 1', [-31.82796325831064, 107.62026183994656, 1.0]], ['2, k, 2', [-30.883094971046635, 129.86869056941023, 1.0]], ['2, k, 3', [-30.598055044577308, 136.15234523344606, 1.0]], ['2, k, 4', [-14.558954312870746, 127.36409141033016, 1.0]], ['2, k, 5', [8.457365987330697, 124.99329445624593, 1.0]], ['2, k, 6', [19.008548526218227, 143.75001077858113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.38728054060182, 127.10642609551984, 1.0]], ['2, k, 9', [-70.76822236101334, 126.15538585666258, 1.0]], ['2, k, 10', [-81.3075138411143, 146.2298809220773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.10030153023212, 77.9039028901621, 1.0]], ['2, k, 13', [-8.833984508767067, 44.94124217686903, 1.0]], ['2, k, 14', [8.86120506920873, 14.134147792009902, 1.0]], ['2, k, 15', [9.31567403055321, 9.621541846280167, 1.0]], ['2, k, 16', [-39.95829152496812, 78.10899851265238, 1.0]], ['2, k, 17', [-55.943718772533785, 45.7756187981457, 1.0]], ['2, k, 18', [-75.52592352235445, 11.936439778336592, 1.0]], ['2, k, 19', [-75.02568783777626, 7.697213304258537, 1.0]], ['2, k, 20', [-30.883094971046635, 129.86869056941023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.058124, 78.06386599999999, 1.0]], ['2, k, 1', [-32.01283535638813, 107.56582920607615, 1.0]], ['2, k, 2', [-31.152901203102168, 129.79563580627837, 1.0]], ['2, k, 3', [-30.89306804151103, 136.07334954545004, 1.0]], ['2, k, 4', [-14.897441449266264, 127.25580200781151, 1.0]], ['2, k, 5', [8.08191196061248, 124.87155307076927, 1.0]], ['2, k, 6', [18.71357224626169, 143.7046891857579, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.617575142409244, 127.02651081567777, 1.0]], ['2, k, 9', [-71.07142094327466, 126.24814080257075, 1.0]], ['2, k, 10', [-81.6142846460983, 146.12962118447922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.19111640965958, 77.87138166991735, 1.0]], ['2, k, 13', [-8.568756553004118, 45.27497290052098, 1.0]], ['2, k, 14', [9.66029647319381, 14.603481217737837, 1.0]], ['2, k, 15', [10.149240026932457, 10.024543593617228, 1.0]], ['2, k, 16', [-40.072577206754886, 78.0066693975761, 1.0]], ['2, k, 17', [-56.45847868489768, 45.99933788042693, 1.0]], ['2, k, 18', [-76.27510252458114, 12.311573819292711, 1.0]], ['2, k, 19', [-75.92945837243813, 8.032711118665553, 1.0]], ['2, k, 20', [-31.152901203102168, 129.79563580627837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.235730000000004, 77.95472600000001, 1.0]], ['2, k, 1', [-32.2928556832626, 107.46105592575421, 1.0]], ['2, k, 2', [-31.522628990876797, 129.6718450290773, 1.0]], ['2, k, 3', [-31.28868401107796, 135.9453432793496, 1.0]], ['2, k, 4', [-15.384553971401326, 127.09632145100417, 1.0]], ['2, k, 5', [7.629683733994247, 124.73303051363654, 1.0]], ['2, k, 6', [18.289416022331608, 143.57376094553035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.93391647429834, 126.91024940590984, 1.0]], ['2, k, 9', [-71.48631481019991, 126.27106316155377, 1.0]], ['2, k, 10', [-81.99824574084387, 145.96465754617583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.3461386809078, 77.80209619311161, 1.0]], ['2, k, 13', [-8.353848170096931, 45.61792083516712, 1.0]], ['2, k, 14', [10.47173863333854, 15.094414462220982, 1.0]], ['2, k, 15', [10.98665143408891, 10.444909608304584, 1.0]], ['2, k, 16', [-40.27205701164993, 77.85240945008542, 1.0]], ['2, k, 17', [-57.04359718047854, 46.24611097773668, 1.0]], ['2, k, 18', [-77.0551781401043, 12.699088170086405, 1.0]], ['2, k, 19', [-76.8831481676292, 8.392362919161446, 1.0]], ['2, k, 20', [-31.522628990876797, 129.6718450290773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.466356000000005, 77.799898, 1.0]], ['2, k, 1', [-32.612107658281595, 107.32911919133218, 1.0]], ['2, k, 2', [-31.921577156948548, 129.534970112863, 1.0]], ['2, k, 3', [-31.71083272254688, 135.80750741007273, 1.0]], ['2, k, 4', [-15.906339097109576, 126.91808409363813, 1.0]], ['2, k, 5', [7.172129058155022, 124.61651769870835, 1.0]], ['2, k, 6', [17.855687429489542, 143.4467811788944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.40067677307151, 126.72155141998563, 1.0]], ['2, k, 9', [-72.02954835085208, 126.26240907155676, 1.0]], ['2, k, 10', [-82.50202394701023, 145.78122768546578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.54872032063136, 77.69522258639238, 1.0]], ['2, k, 13', [-8.139839556421055, 46.023744637136076, 1.0]], ['2, k, 14', [11.347864713172775, 15.663883280663566, 1.0]], ['2, k, 15', [11.908893102187264, 10.94071387605377, 1.0]], ['2, k, 16', [-40.517113181306065, 77.6450181430442, 1.0]], ['2, k, 17', [-57.693069511434175, 46.50267693038202, 1.0]], ['2, k, 18', [-77.864593262998, 13.111047245895513, 1.0]], ['2, k, 19', [-77.87613509293331, 8.781054451796557, 1.0]], ['2, k, 20', [-31.921577156948548, 129.534970112863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.76833, 77.600278, 1.0]], ['2, k, 1', [-33.04076715017465, 107.11719758407692, 1.0]], ['2, k, 2', [-32.46085813808756, 129.28419207762158, 1.0]], ['2, k, 3', [-32.2813454338434, 135.5466847008397, 1.0]], ['2, k, 4', [-16.540018153777652, 126.65365596120999, 1.0]], ['2, k, 5', [6.599860969623126, 124.37128197612438, 1.0]], ['2, k, 6', [17.463522367684398, 143.30614649076392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.90865252596471, 126.48217148074674, 1.0]], ['2, k, 9', [-72.52984142897289, 126.19153804028772, 1.0]], ['2, k, 10', [-82.9816704488159, 145.55248474172808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.816895466183052, 77.55362904614874, 1.0]], ['2, k, 13', [-7.985619794458827, 46.521778068967905, 1.0]], ['2, k, 14', [12.245302855874954, 16.340786303951052, 1.0]], ['2, k, 15', [12.86775579717633, 11.537797679798043, 1.0]], ['2, k, 16', [-40.82533109525383, 77.39140067561803, 1.0]], ['2, k, 17', [-58.36194219229142, 46.75788462721127, 1.0]], ['2, k, 18', [-78.68184103883623, 13.574038804348334, 1.0]], ['2, k, 19', [-78.8704508664943, 9.210919865661975, 1.0]], ['2, k, 20', [-32.46085813808756, 129.28419207762158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.242081999999996, 77.316922, 1.0]], ['2, k, 1', [-33.577273953425056, 106.82429116833592, 1.0]], ['2, k, 2', [-33.061702989181946, 128.97770952866023, 1.0]], ['2, k, 3', [-32.904421058647635, 135.23907556394795, 1.0]], ['2, k, 4', [-17.293071424137096, 126.34547088656424, 1.0]], ['2, k, 5', [5.975020430475439, 124.16276290129179, 1.0]], ['2, k, 6', [16.900270021449032, 143.1354526808774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.44153133640102, 126.15949306682855, 1.0]], ['2, k, 9', [-73.1067993874391, 125.99302636429628, 1.0]], ['2, k, 10', [-83.53777043026534, 145.30885964176395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.233944858772972, 77.3057106614822, 1.0]], ['2, k, 13', [-7.853459198450626, 47.49113465806411, 1.0]], ['2, k, 14', [13.707189433130353, 17.45349411283361, 1.0]], ['2, k, 15', [14.499275983606227, 12.535605738254766, 1.0]], ['2, k, 16', [-41.3121162499535, 77.06007987116561, 1.0]], ['2, k, 17', [-59.29124874890553, 47.2119140229599, 1.0]], ['2, k, 18', [-79.94841516977102, 14.365670066458307, 1.0]], ['2, k, 19', [-80.3921392653742, 9.983482037893452, 1.0]], ['2, k, 20', [-33.061702989181946, 128.97770952866023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.774384, 76.996402, 1.0]], ['2, k, 1', [-34.20793589613803, 106.48645894078804, 1.0]], ['2, k, 2', [-33.774938596986196, 128.63441309808672, 1.0]], ['2, k, 3', [-33.643747921726224, 134.89667424172018, 1.0]], ['2, k, 4', [-18.16086342402886, 126.01244173990322, 1.0]], ['2, k, 5', [5.37895063164034, 124.00891328053925, 1.0]], ['2, k, 6', [16.361428661407636, 142.9958627016519, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.26704722929016, 125.8099949026656, 1.0]], ['2, k, 9', [-73.83199480682113, 125.80718640593892, 1.0]], ['2, k, 10', [-84.26203744990997, 145.19674159769562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.703114458876655, 77.03155625053134, 1.0]], ['2, k, 13', [-7.354594941041565, 48.472931384943685, 1.0]], ['2, k, 14', [15.572806371931005, 18.920411185234464, 1.0]], ['2, k, 15', [16.65681877624099, 13.907784025054358, 1.0]], ['2, k, 16', [-41.86007726096324, 76.66980163158466, 1.0]], ['2, k, 17', [-60.72950106132634, 47.89061792040533, 1.0]], ['2, k, 18', [-81.5680682133848, 15.379173470454461, 1.0]], ['2, k, 19', [-82.44776644734272, 11.128321633081924, 1.0]], ['2, k, 20', [-33.774938596986196, 128.63441309808672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.499368, 76.588238, 1.0]], ['2, k, 1', [-35.052264111683755, 105.99488510219709, 1.0]], ['2, k, 2', [-34.71193910318707, 128.07955766834587, 1.0]], ['2, k, 3', [-34.60499847065566, 134.3246027046175, 1.0]], ['2, k, 4', [-19.17243970086433, 125.4921165010831, 1.0]], ['2, k, 5', [4.517722091104769, 123.62101174561514, 1.0]], ['2, k, 6', [15.606185690934407, 142.62330321338703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.07477287652055, 125.31068470856447, 1.0]], ['2, k, 9', [-74.74386802932635, 125.48818512820955, 1.0]], ['2, k, 10', [-85.16842289678543, 145.0017433108473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.395969392031663, 76.64396293315416, 1.0]], ['2, k, 13', [-7.0522992292171836, 49.66765957247412, 1.0]], ['2, k, 14', [17.34073093316879, 20.59975021335201, 1.0]], ['2, k, 15', [18.80606194293848, 15.527765102438593, 1.0]], ['2, k, 16', [-42.584922732834606, 76.23794284995462, 1.0]], ['2, k, 17', [-62.4404747158052, 48.7453937805596, 1.0]], ['2, k, 18', [-83.32020068446539, 16.564868910685014, 1.0]], ['2, k, 19', [-84.68821937761905, 12.480369558686961, 1.0]], ['2, k, 20', [-34.71193910318707, 128.07955766834587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.445251999999996, 76.12407, 1.0]], ['2, k, 1', [-36.137565972914025, 105.43014297982468, 1.0]], ['2, k, 2', [-35.90011597888066, 127.45910792837368, 1.0]], ['2, k, 3', [-35.822045205665354, 133.69044102788249, 1.0]], ['2, k, 4', [-20.442923749289204, 124.86045554672003, 1.0]], ['2, k, 5', [3.3756152594232134, 123.261766464719, 1.0]], ['2, k, 6', [14.549875171977853, 142.25284053979738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.06571170506069, 124.78726219358582, 1.0]], ['2, k, 9', [-75.78067747233358, 125.10527202031084, 1.0]], ['2, k, 10', [-86.19051863315373, 144.73587341680368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.288735515670517, 76.20240309299236, 1.0]], ['2, k, 13', [-6.99650014297438, 50.91663321480694, 1.0]], ['2, k, 14', [18.66768071342461, 22.66467348555343, 1.0]], ['2, k, 15', [20.359687242354006, 17.612766646938006, 1.0]], ['2, k, 16', [-43.549297597961974, 75.7568016352171, 1.0]], ['2, k, 17', [-64.23073333363715, 49.775441401516844, 1.0]], ['2, k, 18', [-84.996409209777, 17.72228406112813, 1.0]], ['2, k, 19', [-87.0353242992127, 13.634038312711048, 1.0]], ['2, k, 20', [-35.90011597888066, 127.45910792837368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.576226000000005, 75.57273599999999, 1.0]], ['2, k, 1', [-37.440475182942585, 104.82028219010135, 1.0]], ['2, k, 2', [-37.33095238189073, 126.8304587646684, 1.0]], ['2, k, 3', [-37.29103567510547, 133.0579631017147, 1.0]], ['2, k, 4', [-21.97379307712211, 124.22395110521092, 1.0]], ['2, k, 5', [2.039060767881306, 122.81716062494685, 1.0]], ['2, k, 6', [13.273899520647616, 141.64414873957276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.26080749558378, 124.27568553675772, 1.0]], ['2, k, 9', [-77.3432422914958, 124.71200326794116, 1.0]], ['2, k, 10', [-87.65150122522509, 144.50488920076282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.357892164889385, 75.705976769967, 1.0]], ['2, k, 13', [-7.201719844577372, 52.00522996313144, 1.0]], ['2, k, 14', [19.61952626752166, 24.664205657672557, 1.0]], ['2, k, 15', [20.59762167963273, 19.34435876265803, 1.0]], ['2, k, 16', [-44.71357707952992, 75.16952991933093, 1.0]], ['2, k, 17', [-66.1363665073421, 50.810804455102826, 1.0]], ['2, k, 18', [-86.65422387671337, 18.839354650278967, 1.0]], ['2, k, 19', [-89.29628512612959, 14.752367427362952, 1.0]], ['2, k, 20', [-37.33095238189073, 126.8304587646684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.960646, 74.935438, 1.0]], ['2, k, 1', [-38.982321086247445, 104.07542095595498, 1.0]], ['2, k, 2', [-38.989133599837615, 126.01904163677763, 1.0]], ['2, k, 3', [-38.980474798355715, 132.2292532762301, 1.0]], ['2, k, 4', [-23.54173779168217, 123.42069861153506, 1.0]], ['2, k, 5', [0.35788352873529305, 122.2159496816002, 1.0]], ['2, k, 6', [11.774375203531589, 141.09280452145015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.80978550498047, 123.56576041581745, 1.0]], ['2, k, 9', [-79.05078206330887, 124.1773151261245, 1.0]], ['2, k, 10', [-89.18784300080132, 143.8735755676169, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.72179166928123, 75.10583807826428, 1.0]], ['2, k, 13', [-7.4262810710709815, 52.82011492973671, 1.0]], ['2, k, 14', [20.071834528234753, 26.50900724052552, 1.0]], ['2, k, 15', [21.49907447728652, 21.185220525989656, 1.0]], ['2, k, 16', [-46.10717922412921, 74.52435611372853, 1.0]], ['2, k, 17', [-68.40526905765992, 51.82832723741152, 1.0]], ['2, k, 18', [-88.46872940648268, 20.108538157261655, 1.0]], ['2, k, 19', [-91.68960400680189, 16.046388594133774, 1.0]], ['2, k, 20', [-38.989133599837615, 126.01904163677763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.60172200000001, 74.19213199999999, 1.0]], ['2, k, 1', [-40.81312494918304, 103.20664200941604, 1.0]], ['2, k, 2', [-40.96041371350653, 125.07098409018661, 1.0]], ['2, k, 3', [-40.99463203492018, 131.26027116098277, 1.0]], ['2, k, 4', [-25.64303596827857, 122.48595273284766, 1.0]], ['2, k, 5', [-1.6441138763032868, 121.4509002672884, 1.0]], ['2, k, 6', [10.010907215006556, 140.42721173111576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.43313695147944, 122.7620215259193, 1.0]], ['2, k, 9', [-80.99983500833508, 123.54877181979815, 1.0]], ['2, k, 10', [-90.9436450873834, 143.1660767988034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.31274781150672, 74.41233546288404, 1.0]], ['2, k, 13', [-8.028490165473595, 53.60587910920147, 1.0]], ['2, k, 14', [20.0879430347354, 28.36736153304871, 1.0]], ['2, k, 15', [21.844191377525924, 23.0938842302231, 1.0]], ['2, k, 16', [-47.765498743800826, 73.7824163720126, 1.0]], ['2, k, 17', [-70.89900839316618, 52.88659551344176, 1.0]], ['2, k, 18', [-90.26349400957889, 21.360269963591612, 1.0]], ['2, k, 19', [-93.9736325503606, 17.29137209138651, 1.0]], ['2, k, 20', [-40.96041371350653, 125.07098409018661, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-42.400268, 73.38193199999999, 1.0]], ['2, k, 1', [-42.80564618057099, 102.36007467040116, 1.0]], ['2, k, 2', [-43.09638092840993, 124.20778875914183, 1.0]], ['2, k, 3', [-43.171970865711195, 130.39319304197198, 1.0]], ['2, k, 4', [-27.966242682661576, 121.6404774424067, 1.0]], ['2, k, 5', [-3.9799863323299505, 120.74863761737387, 1.0]], ['2, k, 6', [7.9701095321115645, 139.88493452461023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.56053992608265, 121.96768706624476, 1.0]], ['2, k, 9', [-83.226264223618, 122.9010448857901, 1.0]], ['2, k, 10', [-93.01291379544621, 142.58764225270895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-34.07879115108214, 73.69507364125663, 1.0]], ['2, k, 13', [-8.763709147012559, 54.28804729125859, 1.0]], ['2, k, 14', [19.820982210842875, 30.299341434089552, 1.0]], ['2, k, 15', [21.894919373231016, 25.071421428726843, 1.0]], ['2, k, 16', [-49.5507833321136, 72.92403294631562, 1.0]], ['2, k, 17', [-73.44220922396521, 53.78000978997277, 1.0]], ['2, k, 18', [-91.94294387810262, 22.553456480097218, 1.0]], ['2, k, 19', [-96.02675760485225, 18.404913592432663, 1.0]], ['2, k, 20', [-43.09638092840993, 124.20778875914183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
