[['2, k, 0', [-0.2383713, -0.07083917, 1.0]], ['2, k, 1', [-0.230381, 0.227756, 1.0]], ['2, k, 2', [-0.2202643, 0.5166985, 1.0]], ['2, k, 3', [-0.2176417, 0.6461849, 1.0]], ['2, k, 4', [-0.3554933, 0.4031466, 1.0]], ['2, k, 5', [-0.3097772, 0.1799704, 1.0]], ['2, k, 6', [-0.2478754, 0.01969137, 1.0]], ['2, k, 7', [-0.2245415, -0.02363558, 1.0]], ['2, k, 8', [-0.08188412, 0.400689, 1.0]], ['2, k, 9', [-0.1445545, 0.2005993, 1.0]], ['2, k, 10', [-0.1866604, 0.01358753, 1.0]], ['2, k, 11', [-0.2183938, -0.0255907, 1.0]], ['2, k, 12', [-0.3038751, -0.06697274, 1.0]], ['2, k, 13', [-0.3195854, -0.3811661, 1.0]], ['2, k, 14', [-0.3395952, -0.6844971, 1.0]], ['2, k, 15', [-0.3541271, -0.734019, 1.0]], ['2, k, 16', [-0.1653036, -0.07235696, 1.0]], ['2, k, 17', [-0.154554, -0.4109485, 1.0]], ['2, k, 18', [-0.1461764, -0.6924852, 1.0]], ['2, k, 19', [-0.1188513, -0.738236, 1.0]], ['2, k, 20', [-0.2232364, 0.4459112, 1.0]], ['2, k, 21', [-0.2139032, -0.06314225, 1.0]], ['2, k, 22', [-0.251341, -0.04383472, 1.0]], ['2, k, 23', [-0.232663, -0.0678327, 1.0]], ['2, k, 24', [-0.232591, -0.008529425, 1.0]]]
[['2, k, 0', [-0.2370866, -0.05803854, 1.0]], ['2, k, 1', [-0.2327722, 0.2402943, 1.0]], ['2, k, 2', [-0.2266674, 0.5306175, 1.0]], ['2, k, 3', [-0.216796, 0.6627883, 1.0]], ['2, k, 4', [-0.3420459, 0.4101058, 1.0]], ['2, k, 5', [-0.2992475, 0.1752336, 1.0]], ['2, k, 6', [-0.2405334, 0.005057758, 1.0]], ['2, k, 7', [-0.2050879, -0.04629212, 1.0]], ['2, k, 8', [-0.08427981, 0.4190387, 1.0]], ['2, k, 9', [-0.1378894, 0.1891653, 1.0]], ['2, k, 10', [-0.2071037, 0.02838344, 1.0]], ['2, k, 11', [-0.2064544, -0.03954875, 1.0]], ['2, k, 12', [-0.3040079, -0.05309697, 1.0]], ['2, k, 13', [-0.3234983, -0.3896844, 1.0]], ['2, k, 14', [-0.3393551, -0.6796091, 1.0]], ['2, k, 15', [-0.3497035, -0.7323158, 1.0]], ['2, k, 16', [-0.1623558, -0.06131165, 1.0]], ['2, k, 17', [-0.152814, -0.4053656, 1.0]], ['2, k, 18', [-0.1434641, -0.6897275, 1.0]], ['2, k, 19', [-0.1020508, -0.734375, 1.0]], ['2, k, 20', [-0.2284473, 0.4595636, 1.0]], ['2, k, 21', [-0.1861181, -0.08777542, 1.0]], ['2, k, 22', [-0.2282227, -0.0665352, 1.0]], ['2, k, 23', [-0.215031, -0.0857165, 1.0]], ['2, k, 24', [-0.179265, -0.05483621, 1.0]]]
[['2, k, 0', [-0.2373579, -0.05995416, 1.0]], ['2, k, 1', [-0.2327953, 0.2390121, 1.0]], ['2, k, 2', [-0.2265922, 0.5294549, 1.0]], ['2, k, 3', [-0.216505, 0.6619374, 1.0]], ['2, k, 4', [-0.3448371, 0.4085959, 1.0]], ['2, k, 5', [-0.3229971, 0.205442, 1.0]], ['2, k, 6', [-0.2425494, -0.00818858, 1.0]], ['2, k, 7', [-0.2081326, -0.05333927, 1.0]], ['2, k, 8', [-0.08398033, 0.4181627, 1.0]], ['2, k, 9', [-0.1299076, 0.1958781, 1.0]], ['2, k, 10', [-0.1955366, 0.04403535, 1.0]], ['2, k, 11', [-0.2108683, -0.04726738, 1.0]], ['2, k, 12', [-0.3045247, -0.05518287, 1.0]], ['2, k, 13', [-0.3241087, -0.3891396, 1.0]], ['2, k, 14', [-0.3394655, -0.6798799, 1.0]], ['2, k, 15', [-0.3503219, -0.732347, 1.0]], ['2, k, 16', [-0.1624088, -0.06294042, 1.0]], ['2, k, 17', [-0.1531576, -0.4067606, 1.0]], ['2, k, 18', [-0.1433833, -0.6899432, 1.0]], ['2, k, 19', [-0.1206665, -0.7382813, 1.0]], ['2, k, 20', [-0.2283883, 0.4583555, 1.0]], ['2, k, 21', [-0.1901272, -0.09720525, 1.0]], ['2, k, 22', [-0.2373398, -0.06527489, 1.0]], ['2, k, 23', [-0.2182252, -0.08608285, 1.0]], ['2, k, 24', [-0.1822574, -0.05590447, 1.0]]]
[['2, k, 0', [-0.2377314, -0.0611022, 1.0]], ['2, k, 1', [-0.232871, 0.2383868, 1.0]], ['2, k, 2', [-0.2264857, 0.5290132, 1.0]], ['2, k, 3', [-0.2162372, 0.6611867, 1.0]], ['2, k, 4', [-0.3466077, 0.4075083, 1.0]], ['2, k, 5', [-0.3183087, 0.2099328, 1.0]], ['2, k, 6', [-0.2486659, -0.002934079, 1.0]], ['2, k, 7', [-0.2116088, -0.05737186, 1.0]], ['2, k, 8', [-0.08345778, 0.415547, 1.0]], ['2, k, 9', [-0.1278998, 0.200138, 1.0]], ['2, k, 10', [-0.1682993, -0.0165305, 1.0]], ['2, k, 11', [-0.2034665, -0.06165111, 1.0]], ['2, k, 12', [-0.3051807, -0.05638188, 1.0]], ['2, k, 13', [-0.3244111, -0.389276, 1.0]], ['2, k, 14', [-0.3394614, -0.6801816, 1.0]], ['2, k, 15', [-0.3504117, -0.7323524, 1.0]], ['2, k, 16', [-0.1625099, -0.06398508, 1.0]], ['2, k, 17', [-0.1536191, -0.4059477, 1.0]], ['2, k, 18', [-0.1435532, -0.690011, 1.0]], ['2, k, 19', [-0.1207566, -0.7378807, 1.0]], ['2, k, 20', [-0.2283191, 0.4578629, 1.0]], ['2, k, 21', [-0.192893, -0.103704, 1.0]], ['2, k, 22', [-0.2432611, -0.05733138, 1.0]], ['2, k, 23', [-0.2173108, -0.1090651, 1.0]], ['2, k, 24', [-0.1777341, -0.02706479, 1.0]]]
[['2, k, 0', [-0.2398569, -0.06456722, 1.0]], ['2, k, 1', [-0.2333593, 0.2353965, 1.0]], ['2, k, 2', [-0.2254172, 0.5254295, 1.0]], ['2, k, 3', [-0.2158018, 0.6581471, 1.0]], ['2, k, 4', [-0.3507315, 0.4050989, 1.0]], ['2, k, 5', [-0.3195106, 0.1818818, 1.0]], ['2, k, 6', [-0.2535785, 0.001051513, 1.0]], ['2, k, 7', [-0.2177177, -0.05977033, 1.0]], ['2, k, 8', [-0.08263852, 0.4117449, 1.0]], ['2, k, 9', [-0.0833781, 0.1767678, 1.0]], ['2, k, 10', [-0.1673733, 0.0002010295, 1.0]], ['2, k, 11', [-0.2067785, -0.05609508, 1.0]], ['2, k, 12', [-0.3081761, -0.06016579, 1.0]], ['2, k, 13', [-0.3286017, -0.3871813, 1.0]], ['2, k, 14', [-0.3394401, -0.6810892, 1.0]], ['2, k, 15', [-0.3503727, -0.7317983, 1.0]], ['2, k, 16', [-0.1638637, -0.06704474, 1.0]], ['2, k, 17', [-0.1536757, -0.4056945, 1.0]], ['2, k, 18', [-0.1440112, -0.6894742, 1.0]], ['2, k, 19', [-0.1211397, -0.7373984, 1.0]], ['2, k, 20', [-0.2276735, 0.4543899, 1.0]], ['2, k, 21', [-0.2000453, -0.1050717, 1.0]], ['2, k, 22', [-0.2426768, -0.08839487, 1.0]], ['2, k, 23', [-0.2272498, -0.09347444, 1.0]], ['2, k, 24', [-0.1856515, -0.08498867, 1.0]]]
[['2, k, 0', [-0.2398735, -0.06458123, 1.0]], ['2, k, 1', [-0.2333762, 0.2353569, 1.0]], ['2, k, 2', [-0.2254274, 0.5253217, 1.0]], ['2, k, 3', [-0.2157565, 0.6580561, 1.0]], ['2, k, 4', [-0.3509652, 0.4050332, 1.0]], ['2, k, 5', [-0.3194144, 0.1797964, 1.0]], ['2, k, 6', [-0.2519892, -0.0005537361, 1.0]], ['2, k, 7', [-0.2170807, -0.06073644, 1.0]], ['2, k, 8', [-0.08261967, 0.4117636, 1.0]], ['2, k, 9', [-0.06507415, 0.2310083, 1.0]], ['2, k, 10', [-0.1499003, 0.07159176, 1.0]], ['2, k, 11', [-0.1799635, 0.001481925, 1.0]], ['2, k, 12', [-0.3082006, -0.06020221, 1.0]], ['2, k, 13', [-0.3269796, -0.3836812, 1.0]], ['2, k, 14', [-0.3394512, -0.6810925, 1.0]], ['2, k, 15', [-0.3510228, -0.7319846, 1.0]], ['2, k, 16', [-0.1638766, -0.06704111, 1.0]], ['2, k, 17', [-0.1536002, -0.4058267, 1.0]], ['2, k, 18', [-0.1439948, -0.6895151, 1.0]], ['2, k, 19', [-0.1217142, -0.7372312, 1.0]], ['2, k, 20', [-0.2276818, 0.4542993, 1.0]], ['2, k, 21', [-0.200115, -0.1075156, 1.0]], ['2, k, 22', [-0.2408092, -0.08986319, 1.0]], ['2, k, 23', [-0.2005546, -0.03618759, 1.0]], ['2, k, 24', [-0.1581547, -0.02650946, 1.0]]]
[['2, k, 0', [-0.2401113, -0.06462253, 1.0]], ['2, k, 1', [-0.2335029, 0.2353363, 1.0]], ['2, k, 2', [-0.2255046, 0.5252985, 1.0]], ['2, k, 3', [-0.2160054, 0.6579867, 1.0]], ['2, k, 4', [-0.3514963, 0.4051193, 1.0]], ['2, k, 5', [-0.323903, 0.1983224, 1.0]], ['2, k, 6', [-0.2519898, -0.0007129899, 1.0]], ['2, k, 7', [-0.2176822, -0.06082072, 1.0]], ['2, k, 8', [-0.08261128, 0.4117677, 1.0]], ['2, k, 9', [-0.09508229, 0.2279895, 1.0]], ['2, k, 10', [-0.1783055, 0.05320659, 1.0]], ['2, k, 11', [-0.1970047, -0.01438144, 1.0]], ['2, k, 12', [-0.3084261, -0.06027018, 1.0]], ['2, k, 13', [-0.3283692, -0.3853016, 1.0]], ['2, k, 14', [-0.3394642, -0.6812621, 1.0]], ['2, k, 15', [-0.3528762, -0.7328708, 1.0]], ['2, k, 16', [-0.1641371, -0.06704216, 1.0]], ['2, k, 17', [-0.1536127, -0.4059184, 1.0]], ['2, k, 18', [-0.1438409, -0.6896209, 1.0]], ['2, k, 19', [-0.121421, -0.737365, 1.0]], ['2, k, 20', [-0.2277696, 0.4542758, 1.0]], ['2, k, 21', [-0.199073, -0.1068949, 1.0]], ['2, k, 22', [-0.2393998, -0.08402173, 1.0]], ['2, k, 23', [-0.217506, -0.05197166, 1.0]], ['2, k, 24', [-0.1749877, -0.04218721, 1.0]]]
[['2, k, 0', [-0.2401957, -0.06465571, 1.0]], ['2, k, 1', [-0.2337207, 0.2352751, 1.0]], ['2, k, 2', [-0.2258431, 0.5252053, 1.0]], ['2, k, 3', [-0.2161263, 0.6578487, 1.0]], ['2, k, 4', [-0.3504514, 0.4045451, 1.0]], ['2, k, 5', [-0.3151455, 0.189263, 1.0]], ['2, k, 6', [-0.2511335, -0.001150035, 1.0]], ['2, k, 7', [-0.2169158, -0.06135574, 1.0]], ['2, k, 8', [-0.08271863, 0.4116244, 1.0]], ['2, k, 9', [-0.09682315, 0.2323017, 1.0]], ['2, k, 10', [-0.180035, 0.05751131, 1.0]], ['2, k, 11', [-0.1980249, -0.01239745, 1.0]], ['2, k, 12', [-0.3085237, -0.06031648, 1.0]], ['2, k, 13', [-0.3282008, -0.3814305, 1.0]], ['2, k, 14', [-0.3395076, -0.6813887, 1.0]], ['2, k, 15', [-0.3530277, -0.7331492, 1.0]], ['2, k, 16', [-0.1642056, -0.06705932, 1.0]], ['2, k, 17', [-0.1536324, -0.4059855, 1.0]], ['2, k, 18', [-0.1438551, -0.6897801, 1.0]], ['2, k, 19', [-0.1196255, -0.7374761, 1.0]], ['2, k, 20', [-0.2280738, 0.454189, 1.0]], ['2, k, 21', [-0.1989542, -0.1086823, 1.0]], ['2, k, 22', [-0.2403115, -0.08778125, 1.0]], ['2, k, 23', [-0.2185229, -0.04999729, 1.0]], ['2, k, 24', [-0.176001, -0.04022676, 1.0]]]
[['2, k, 0', [-0.2406652, -0.06478041, 1.0]], ['2, k, 1', [-0.2341917, 0.235209, 1.0]], ['2, k, 2', [-0.2262947, 0.5251807, 1.0]], ['2, k, 3', [-0.2163559, 0.6576961, 1.0]], ['2, k, 4', [-0.3511475, 0.4046133, 1.0]], ['2, k, 5', [-0.3164026, 0.1896138, 1.0]], ['2, k, 6', [-0.2466695, -0.002991878, 1.0]], ['2, k, 7', [-0.2159065, -0.06142039, 1.0]], ['2, k, 8', [-0.08295241, 0.411676, 1.0]], ['2, k, 9', [-0.1001611, 0.2258086, 1.0]], ['2, k, 10', [-0.1833567, 0.05104418, 1.0]], ['2, k, 11', [-0.2008191, -0.01757922, 1.0]], ['2, k, 12', [-0.3089965, -0.06044058, 1.0]], ['2, k, 13', [-0.3298814, -0.3843581, 1.0]], ['2, k, 14', [-0.3394811, -0.6814078, 1.0]], ['2, k, 15', [-0.3531994, -0.7329782, 1.0]], ['2, k, 16', [-0.164655, -0.06716831, 1.0]], ['2, k, 17', [-0.1536214, -0.4059398, 1.0]], ['2, k, 18', [-0.1438277, -0.6902637, 1.0]], ['2, k, 19', [-0.1194994, -0.7374665, 1.0]], ['2, k, 20', [-0.2285261, 0.4541532, 1.0]], ['2, k, 21', [-0.2001619, -0.1078712, 1.0]], ['2, k, 22', [-0.238773, -0.08606921, 1.0]], ['2, k, 23', [-0.2213027, -0.05515288, 1.0]], ['2, k, 24', [-0.1787622, -0.04534797, 1.0]]]
[['2, k, 0', [-0.2406353, -0.06495097, 1.0]], ['2, k, 1', [-0.2341991, 0.2351672, 1.0]], ['2, k, 2', [-0.2263446, 0.5251935, 1.0]], ['2, k, 3', [-0.2164143, 0.6577083, 1.0]], ['2, k, 4', [-0.3501584, 0.4044077, 1.0]], ['2, k, 5', [-0.3177696, 0.1833998, 1.0]], ['2, k, 6', [-0.2717178, 0.007324079, 1.0]], ['2, k, 7', [-0.2279484, -0.05768165, 1.0]], ['2, k, 8', [-0.08321894, 0.4111266, 1.0]], ['2, k, 9', [-0.1104512, 0.2241799, 1.0]], ['2, k, 10', [-0.1935936, 0.04942725, 1.0]], ['2, k, 11', [-0.2061334, -0.02036404, 1.0]], ['2, k, 12', [-0.3089785, -0.06060957, 1.0]], ['2, k, 13', [-0.3296145, -0.3846813, 1.0]], ['2, k, 14', [-0.3394779, -0.6815191, 1.0]], ['2, k, 15', [-0.3524152, -0.7328919, 1.0]], ['2, k, 16', [-0.1646096, -0.06733306, 1.0]], ['2, k, 17', [-0.1536705, -0.4060853, 1.0]], ['2, k, 18', [-0.1431846, -0.69087, 1.0]], ['2, k, 19', [-0.1194782, -0.7375076, 1.0]], ['2, k, 20', [-0.2285608, 0.4541493, 1.0]], ['2, k, 21', [-0.2037275, -0.1094034, 1.0]], ['2, k, 22', [-0.2244712, -0.05203488, 1.0]], ['2, k, 23', [-0.2265912, -0.05792342, 1.0]], ['2, k, 24', [-0.1840174, -0.04810056, 1.0]]]
[['2, k, 0', [-0.2410975, -0.06532986, 1.0]], ['2, k, 1', [-0.2345912, 0.2350215, 1.0]], ['2, k, 2', [-0.2266801, 0.5252162, 1.0]], ['2, k, 3', [-0.2168117, 0.6575744, 1.0]], ['2, k, 4', [-0.3496573, 0.4040748, 1.0]], ['2, k, 5', [-0.3193891, 0.1828001, 1.0]], ['2, k, 6', [-0.2713197, 0.00725605, 1.0]], ['2, k, 7', [-0.2291375, -0.05678383, 1.0]], ['2, k, 8', [-0.0833786, 0.4110224, 1.0]], ['2, k, 9', [-0.08126698, 0.1679803, 1.0]], ['2, k, 10', [-0.1695787, -0.003163781, 1.0]], ['2, k, 11', [-0.2082195, -0.05867013, 1.0]], ['2, k, 12', [-0.3096123, -0.06106912, 1.0]], ['2, k, 13', [-0.330541, -0.385051, 1.0]], ['2, k, 14', [-0.3394404, -0.6815557, 1.0]], ['2, k, 15', [-0.3523686, -0.7330799, 1.0]], ['2, k, 16', [-0.1649026, -0.06760706, 1.0]], ['2, k, 17', [-0.1537163, -0.4060479, 1.0]], ['2, k, 18', [-0.1429354, -0.6914138, 1.0]], ['2, k, 19', [-0.1179412, -0.7381458, 1.0]], ['2, k, 20', [-0.2289029, 0.4541345, 1.0]], ['2, k, 21', [-0.2061286, -0.1108839, 1.0]], ['2, k, 22', [-0.2256565, -0.05141145, 1.0]], ['2, k, 23', [-0.2287171, -0.09592946, 1.0]], ['2, k, 24', [-0.1845855, -0.08802054, 1.0]]]
[['2, k, 0', [-0.2412181, -0.06532021, 1.0]], ['2, k, 1', [-0.2347315, 0.2351244, 1.0]], ['2, k, 2', [-0.226888, 0.5254773, 1.0]], ['2, k, 3', [-0.2170532, 0.657661, 1.0]], ['2, k, 4', [-0.3493978, 0.4039983, 1.0]], ['2, k, 5', [-0.3188993, 0.1815092, 1.0]], ['2, k, 6', [-0.2708515, 0.005962552, 1.0]], ['2, k, 7', [-0.2292178, -0.05730458, 1.0]], ['2, k, 8', [-0.08365548, 0.4111191, 1.0]], ['2, k, 9', [-0.0822956, 0.1690504, 1.0]], ['2, k, 10', [-0.1688055, 0.002440705, 1.0]], ['2, k, 11', [-0.2080943, -0.05831453, 1.0]], ['2, k, 12', [-0.3096665, -0.06105359, 1.0]], ['2, k, 13', [-0.33031, -0.3855884, 1.0]], ['2, k, 14', [-0.3394989, -0.6815916, 1.0]], ['2, k, 15', [-0.3523802, -0.7329357, 1.0]], ['2, k, 16', [-0.1651135, -0.06760523, 1.0]], ['2, k, 17', [-0.153732, -0.4061352, 1.0]], ['2, k, 18', [-0.1429996, -0.6914842, 1.0]], ['2, k, 19', [-0.1181622, -0.7382543, 1.0]], ['2, k, 20', [-0.2290891, 0.4543466, 1.0]], ['2, k, 21', [-0.2054342, -0.1091176, 1.0]], ['2, k, 22', [-0.2259428, -0.05201064, 1.0]], ['2, k, 23', [-0.2268633, -0.09886973, 1.0]], ['2, k, 24', [-0.1858156, -0.08634727, 1.0]]]
[['2, k, 0', [-0.2413443, -0.0654431, 1.0]], ['2, k, 1', [-0.2350095, 0.2350481, 1.0]], ['2, k, 2', [-0.2273829, 0.5254752, 1.0]], ['2, k, 3', [-0.2172592, 0.6576849, 1.0]], ['2, k, 4', [-0.3508912, 0.4035839, 1.0]], ['2, k, 5', [-0.3190325, 0.1816262, 1.0]], ['2, k, 6', [-0.2702088, 0.006338154, 1.0]], ['2, k, 7', [-0.2293021, -0.05436608, 1.0]], ['2, k, 8', [-0.08388312, 0.4111148, 1.0]], ['2, k, 9', [-0.08238609, 0.1691878, 1.0]], ['2, k, 10', [-0.1686637, 0.00110509, 1.0]], ['2, k, 11', [-0.2075182, -0.05755407, 1.0]], ['2, k, 12', [-0.3097443, -0.06119096, 1.0]], ['2, k, 13', [-0.3300156, -0.3860336, 1.0]], ['2, k, 14', [-0.3394763, -0.6816001, 1.0]], ['2, k, 15', [-0.3523276, -0.7329514, 1.0]], ['2, k, 16', [-0.1652881, -0.06770138, 1.0]], ['2, k, 17', [-0.15377, -0.4063895, 1.0]], ['2, k, 18', [-0.1426575, -0.6915065, 1.0]], ['2, k, 19', [-0.1178388, -0.7385076, 1.0]], ['2, k, 20', [-0.2295205, 0.4543225, 1.0]], ['2, k, 21', [-0.2055202, -0.1088504, 1.0]], ['2, k, 22', [-0.2275008, -0.05208151, 1.0]], ['2, k, 23', [-0.2284175, -0.09711802, 1.0]], ['2, k, 24', [-0.1924562, -0.09549128, 1.0]]]
[['2, k, 0', [-0.2413603, -0.06538156, 1.0]], ['2, k, 1', [-0.2353052, 0.2352117, 1.0]], ['2, k, 2', [-0.228357, 0.5259035, 1.0]], ['2, k, 3', [-0.2181286, 0.6581789, 1.0]], ['2, k, 4', [-0.3516518, 0.404211, 1.0]], ['2, k, 5', [-0.3172768, 0.1818218, 1.0]], ['2, k, 6', [-0.264685, 0.008917693, 1.0]], ['2, k, 7', [-0.222674, -0.05345045, 1.0]], ['2, k, 8', [-0.08396592, 0.4113585, 1.0]], ['2, k, 9', [-0.0824212, 0.1696105, 1.0]], ['2, k, 10', [-0.1701927, 0.0006463085, 1.0]], ['2, k, 11', [-0.206412, -0.05663325, 1.0]], ['2, k, 12', [-0.3096731, -0.06122832, 1.0]], ['2, k, 13', [-0.3298303, -0.3862404, 1.0]], ['2, k, 14', [-0.3394739, -0.6816016, 1.0]], ['2, k, 15', [-0.3523239, -0.7331095, 1.0]], ['2, k, 16', [-0.1654492, -0.06745536, 1.0]], ['2, k, 17', [-0.1536381, -0.4068929, 1.0]], ['2, k, 18', [-0.1427249, -0.6915711, 1.0]], ['2, k, 19', [-0.1182009, -0.7384994, 1.0]], ['2, k, 20', [-0.2302804, 0.4546699, 1.0]], ['2, k, 21', [-0.2032672, -0.1031302, 1.0]], ['2, k, 22', [-0.1869273, -0.03389687, 1.0]], ['2, k, 23', [-0.227496, -0.09628497, 1.0]], ['2, k, 24', [-0.1975345, -0.09602326, 1.0]]]
[['2, k, 0', [-0.2416745, -0.06526852, 1.0]], ['2, k, 1', [-0.2355636, 0.2353614, 1.0]], ['2, k, 2', [-0.2285672, 0.5260649, 1.0]], ['2, k, 3', [-0.2195576, 0.6587386, 1.0]], ['2, k, 4', [-0.3523172, 0.4046013, 1.0]], ['2, k, 5', [-0.3152822, 0.1785557, 1.0]], ['2, k, 6', [-0.2643703, 0.006203968, 1.0]], ['2, k, 7', [-0.2260961, -0.04862015, 1.0]], ['2, k, 8', [-0.08519243, 0.4114357, 1.0]], ['2, k, 9', [-0.08255456, 0.1700014, 1.0]], ['2, k, 10', [-0.1717767, 0.007089437, 1.0]], ['2, k, 11', [-0.2094987, -0.0464442, 1.0]], ['2, k, 12', [-0.3098214, -0.06122165, 1.0]], ['2, k, 13', [-0.3288452, -0.3829805, 1.0]], ['2, k, 14', [-0.3394954, -0.6816177, 1.0]], ['2, k, 15', [-0.3526421, -0.7335162, 1.0]], ['2, k, 16', [-0.1659536, -0.06720569, 1.0]], ['2, k, 17', [-0.1536959, -0.4067639, 1.0]], ['2, k, 18', [-0.1431727, -0.6908893, 1.0]], ['2, k, 19', [-0.1180741, -0.7382272, 1.0]], ['2, k, 20', [-0.2305045, 0.4548298, 1.0]], ['2, k, 21', [-0.2035748, -0.09446641, 1.0]], ['2, k, 22', [-0.1953343, -0.02500938, 1.0]], ['2, k, 23', [-0.2284692, -0.08121587, 1.0]], ['2, k, 24', [-0.1939697, -0.08893796, 1.0]]]
[['2, k, 0', [-0.2418239, -0.06460571, 1.0]], ['2, k, 1', [-0.2361636, 0.2360889, 1.0]], ['2, k, 2', [-0.2297081, 0.5269261, 1.0]], ['2, k, 3', [-0.2208331, 0.659194, 1.0]], ['2, k, 4', [-0.3509385, 0.4049365, 1.0]], ['2, k, 5', [-0.3193584, 0.2034063, 1.0]], ['2, k, 6', [-0.2539583, 0.02663412, 1.0]], ['2, k, 7', [-0.2126938, -0.02533501, 1.0]], ['2, k, 8', [-0.0863198, 0.4113247, 1.0]], ['2, k, 9', [-0.0801969, 0.1809779, 1.0]], ['2, k, 10', [-0.1787005, 0.0200036, 1.0]], ['2, k, 11', [-0.2022785, -0.02308518, 1.0]], ['2, k, 12', [-0.3097126, -0.0605987, 1.0]], ['2, k, 13', [-0.3308827, -0.3840311, 1.0]], ['2, k, 14', [-0.3395528, -0.681651, 1.0]], ['2, k, 15', [-0.352795, -0.7335382, 1.0]], ['2, k, 16', [-0.1663976, -0.06650627, 1.0]], ['2, k, 17', [-0.1537428, -0.4065982, 1.0]], ['2, k, 18', [-0.1432266, -0.6908629, 1.0]], ['2, k, 19', [-0.1175204, -0.738354, 1.0]], ['2, k, 20', [-0.2315011, 0.4556555, 1.0]], ['2, k, 21', [-0.1954106, -0.06969229, 1.0]], ['2, k, 22', [-0.1787581, 0.001757795, 1.0]], ['2, k, 23', [-0.2211773, -0.05580986, 1.0]], ['2, k, 24', [-0.1840617, -0.04774966, 1.0]]]
[['2, k, 0', [-0.2429279, -0.0627954, 1.0]], ['2, k, 1', [-0.2373057, 0.2374441, 1.0]], ['2, k, 2', [-0.2308209, 0.5278252, 1.0]], ['2, k, 3', [-0.2225952, 0.660126, 1.0]], ['2, k, 4', [-0.3496415, 0.4053945, 1.0]], ['2, k, 5', [-0.3059392, 0.1764765, 1.0]], ['2, k, 6', [-0.2457883, 0.02863908, 1.0]], ['2, k, 7', [-0.2011852, 0.0006141088, 1.0]], ['2, k, 8', [-0.08898216, 0.4141778, 1.0]], ['2, k, 9', [-0.07912172, 0.2087435, 1.0]], ['2, k, 10', [-0.1498196, 0.1135072, 1.0]], ['2, k, 11', [-0.1790792, 0.05222379, 1.0]], ['2, k, 12', [-0.3102297, -0.05879948, 1.0]], ['2, k, 13', [-0.3324464, -0.3839428, 1.0]], ['2, k, 14', [-0.3398528, -0.6803932, 1.0]], ['2, k, 15', [-0.3530234, -0.7334845, 1.0]], ['2, k, 16', [-0.1681436, -0.06471481, 1.0]], ['2, k, 17', [-0.1540647, -0.4053855, 1.0]], ['2, k, 18', [-0.1430204, -0.6906604, 1.0]], ['2, k, 19', [-0.1200857, -0.7373334, 1.0]], ['2, k, 20', [-0.2326256, 0.4566646, 1.0]], ['2, k, 21', [-0.1857516, -0.03284954, 1.0]], ['2, k, 22', [-0.1616315, 0.03999266, 1.0]], ['2, k, 23', [-0.2064796, 0.02425599, 1.0]], ['2, k, 24', [-0.1681718, 0.01047613, 1.0]]]
[['2, k, 0', [-0.2426372, -0.05301064, 1.0]], ['2, k, 1', [-0.2394532, 0.2434918, 1.0]], ['2, k, 2', [-0.2357883, 0.5316117, 1.0]], ['2, k, 3', [-0.2273313, 0.6611434, 1.0]], ['2, k, 4', [-0.3495352, 0.4278607, 1.0]], ['2, k, 5', [-0.3088548, 0.2897222, 1.0]], ['2, k, 6', [-0.2558899, 0.1632826, 1.0]], ['2, k, 7', [-0.2047726, 0.104469, 1.0]], ['2, k, 8', [-0.09552172, 0.4206975, 1.0]], ['2, k, 9', [-0.07936372, 0.2111388, 1.0]], ['2, k, 10', [-0.1460638, 0.1887407, 1.0]], ['2, k, 11', [-0.1510919, 0.1627276, 1.0]], ['2, k, 12', [-0.3090745, -0.04996324, 1.0]], ['2, k, 13', [-0.3344409, -0.3871725, 1.0]], ['2, k, 14', [-0.3399981, -0.6807594, 1.0]], ['2, k, 15', [-0.3530236, -0.7332922, 1.0]], ['2, k, 16', [-0.1686762, -0.0542485, 1.0]], ['2, k, 17', [-0.1542001, -0.3998826, 1.0]], ['2, k, 18', [-0.1432331, -0.6909431, 1.0]], ['2, k, 19', [-0.1203506, -0.7370751, 1.0]], ['2, k, 20', [-0.236766, 0.4609962, 1.0]], ['2, k, 21', [-0.1782763, 0.08409274, 1.0]], ['2, k, 22', [-0.2100419, 0.1453358, 1.0]], ['2, k, 23', [-0.1726351, 0.1381323, 1.0]], ['2, k, 24', [-0.1407288, 0.1320629, 1.0]]]
