[['2, k, 0', [-0.285892, -0.365391, 1.0]], ['2, k, 1', [-0.293877, -0.0507386, 1.0]], ['2, k, 2', [-0.299885, 0.256204, 1.0]], ['2, k, 3', [-0.305961, 0.400517, 1.0]], ['2, k, 4', [-0.475524, 0.135169, 1.0]], ['2, k, 5', [-0.499186, -0.157064, 1.0]], ['2, k, 6', [-0.525648, -0.389121, 1.0]], ['2, k, 7', [-0.519963, -0.36597, 1.0]], ['2, k, 8', [-0.133996, 0.139116, 1.0]], ['2, k, 9', [-0.071249, -0.112883, 1.0]], ['2, k, 10', [-0.0146307, -0.33963, 1.0]], ['2, k, 11', [-0.0248078, -0.339006, 1.0]], ['2, k, 12', [-0.359613, -0.360898, 1.0]], ['2, k, 13', [-0.389007, -0.692507, 1.0]], ['2, k, 14', [-0.427227, -1.01862, 1.0]], ['2, k, 15', [-0.443848, -1.0957, 1.0]], ['2, k, 16', [-0.203835, -0.359271, 1.0]], ['2, k, 17', [-0.152534, -0.675276, 1.0]], ['2, k, 18', [-0.151686, -1.02657, 1.0]], ['2, k, 19', [-0.117676, -1.08203, 1.0]], ['2, k, 20', [-0.298721, 0.180572, 1.0]], ['2, k, 21', [-0.52439, -0.42355, 1.0]], ['2, k, 22', [-0.567974, -0.364572, 1.0]], ['2, k, 23', [-0.0141288, -0.388347, 1.0]], ['2, k, 24', [0.0384886, -0.356783, 1.0]]]
[['2, k, 0', [-0.286455, -0.286499, 1.0]], ['2, k, 1', [-0.297773, -0.000231976, 1.0]], ['2, k, 2', [-0.306816, 0.27958, 1.0]], ['2, k, 3', [-0.309361, 0.415101, 1.0]], ['2, k, 4', [-0.451663, 0.237436, 1.0]], ['2, k, 5', [-0.536146, 0.481668, 1.0]], ['2, k, 6', [-0.542249, 0.712652, 1.0]], ['2, k, 7', [-0.539173, 0.754477, 1.0]], ['2, k, 8', [-0.153324, 0.219947, 1.0]], ['2, k, 9', [-0.0344283, 0.448642, 1.0]], ['2, k, 10', [-0.00502138, 0.677555, 1.0]], ['2, k, 11', [-0.0157833, 0.750017, 1.0]], ['2, k, 12', [-0.360647, -0.281483, 1.0]], ['2, k, 13', [-0.396108, -0.648412, 1.0]], ['2, k, 14', [-0.430468, -1.02302, 1.0]], ['2, k, 15', [-0.445171, -1.10248, 1.0]], ['2, k, 16', [-0.203779, -0.282813, 1.0]], ['2, k, 17', [-0.156072, -0.628066, 1.0]], ['2, k, 18', [-0.151069, -1.01209, 1.0]], ['2, k, 19', [-0.122269, -1.08037, 1.0]], ['2, k, 20', [-0.304944, 0.210877, 1.0]], ['2, k, 21', [-0.516436, 0.803698, 1.0]], ['2, k, 22', [-0.463222, 0.760956, 1.0]], ['2, k, 23', [-0.0191843, 0.797323, 1.0]], ['2, k, 24', [-0.0979671, 0.7509, 1.0]]]
[['2, k, 0', [-0.286388, -0.286396, 1.0]], ['2, k, 1', [-0.297683, -0.000173743, 1.0]], ['2, k, 2', [-0.306705, 0.279513, 1.0]], ['2, k, 3', [-0.309203, 0.415209, 1.0]], ['2, k, 4', [-0.451603, 0.237528, 1.0]], ['2, k, 5', [-0.535889, 0.481739, 1.0]], ['2, k, 6', [-0.542071, 0.712601, 1.0]], ['2, k, 7', [-0.540271, 0.752735, 1.0]], ['2, k, 8', [-0.153284, 0.21994, 1.0]], ['2, k, 9', [-0.0341991, 0.449024, 1.0]], ['2, k, 10', [-0.00419454, 0.677653, 1.0]], ['2, k, 11', [-0.0149196, 0.749902, 1.0]], ['2, k, 12', [-0.360556, -0.281401, 1.0]], ['2, k, 13', [-0.396091, -0.648519, 1.0]], ['2, k, 14', [-0.430464, -1.02303, 1.0]], ['2, k, 15', [-0.44516, -1.10303, 1.0]], ['2, k, 16', [-0.203732, -0.28271, 1.0]], ['2, k, 17', [-0.156068, -0.628042, 1.0]], ['2, k, 18', [-0.150959, -1.01207, 1.0]], ['2, k, 19', [-0.122365, -1.08022, 1.0]], ['2, k, 20', [-0.304832, 0.21083, 1.0]], ['2, k, 21', [-0.52124, 0.804662, 1.0]], ['2, k, 22', [-0.461624, 0.761244, 1.0]], ['2, k, 23', [-0.011768, 0.797248, 1.0]], ['2, k, 24', [-0.0963117, 0.750732, 1.0]]]
[['2, k, 0', [-0.286427, -0.285941, 1.0]], ['2, k, 1', [-0.297674, 2.57001e-05, 1.0]], ['2, k, 2', [-0.30669, 0.27952, 1.0]], ['2, k, 3', [-0.308876, 0.415353, 1.0]], ['2, k, 4', [-0.45165, 0.23776, 1.0]], ['2, k, 5', [-0.535277, 0.482326, 1.0]], ['2, k, 6', [-0.541594, 0.713025, 1.0]], ['2, k, 7', [-0.539796, 0.751521, 1.0]], ['2, k, 8', [-0.153281, 0.219939, 1.0]], ['2, k, 9', [-0.0340016, 0.449276, 1.0]], ['2, k, 10', [-0.00366567, 0.677364, 1.0]], ['2, k, 11', [-0.0047374, 0.747422, 1.0]], ['2, k, 12', [-0.360548, -0.280951, 1.0]], ['2, k, 13', [-0.396215, -0.648169, 1.0]], ['2, k, 14', [-0.430094, -1.02286, 1.0]], ['2, k, 15', [-0.445075, -1.10209, 1.0]], ['2, k, 16', [-0.203822, -0.28229, 1.0]], ['2, k, 17', [-0.156095, -0.628032, 1.0]], ['2, k, 18', [-0.151037, -1.01196, 1.0]], ['2, k, 19', [-0.122363, -1.08022, 1.0]], ['2, k, 20', [-0.304815, 0.210862, 1.0]], ['2, k, 21', [-0.521625, 0.800682, 1.0]], ['2, k, 22', [-0.45828, 0.758879, 1.0]], ['2, k, 23', [-0.00378497, 0.791232, 1.0]], ['2, k, 24', [-0.0733337, 0.750828, 1.0]]]
[['2, k, 0', [-0.286371, -0.285738, 1.0]], ['2, k, 1', [-0.297576, 0.000165598, 1.0]], ['2, k, 2', [-0.30656, 0.279532, 1.0]], ['2, k, 3', [-0.308611, 0.41557, 1.0]], ['2, k, 4', [-0.451661, 0.237853, 1.0]], ['2, k, 5', [-0.534716, 0.482112, 1.0]], ['2, k, 6', [-0.540841, 0.712436, 1.0]], ['2, k, 7', [-0.538073, 0.760585, 1.0]], ['2, k, 8', [-0.153273, 0.21994, 1.0]], ['2, k, 9', [-0.0338486, 0.449207, 1.0]], ['2, k, 10', [-0.00287551, 0.676636, 1.0]], ['2, k, 11', [-0.00899877, 0.746311, 1.0]], ['2, k, 12', [-0.360482, -0.280788, 1.0]], ['2, k, 13', [-0.396222, -0.647971, 1.0]], ['2, k, 14', [-0.42984, -1.02202, 1.0]], ['2, k, 15', [-0.445167, -1.10206, 1.0]], ['2, k, 16', [-0.203783, -0.282067, 1.0]], ['2, k, 17', [-0.15611, -0.627987, 1.0]], ['2, k, 18', [-0.150845, -1.01195, 1.0]], ['2, k, 19', [-0.122022, -1.08062, 1.0]], ['2, k, 20', [-0.30469, 0.210896, 1.0]], ['2, k, 21', [-0.518546, 0.803885, 1.0]], ['2, k, 22', [-0.457885, 0.76133, 1.0]], ['2, k, 23', [-0.00900863, 0.789551, 1.0]], ['2, k, 24', [-0.0818628, 0.750527, 1.0]]]
[['2, k, 0', [-0.286374, -0.285359, 1.0]], ['2, k, 1', [-0.297563, 0.000412313, 1.0]], ['2, k, 2', [-0.306554, 0.279602, 1.0]], ['2, k, 3', [-0.308407, 0.415588, 1.0]], ['2, k, 4', [-0.45164, 0.237936, 1.0]], ['2, k, 5', [-0.53369, 0.480973, 1.0]], ['2, k, 6', [-0.540227, 0.710873, 1.0]], ['2, k, 7', [-0.539483, 0.758556, 1.0]], ['2, k, 8', [-0.153271, 0.21994, 1.0]], ['2, k, 9', [-0.0335591, 0.44977, 1.0]], ['2, k, 10', [-0.0037156, 0.676831, 1.0]], ['2, k, 11', [-0.00910394, 0.744432, 1.0]], ['2, k, 12', [-0.360423, -0.28045, 1.0]], ['2, k, 13', [-0.396286, -0.648122, 1.0]], ['2, k, 14', [-0.429859, -1.02207, 1.0]], ['2, k, 15', [-0.445334, -1.10271, 1.0]], ['2, k, 16', [-0.203856, -0.281676, 1.0]], ['2, k, 17', [-0.156178, -0.62793, 1.0]], ['2, k, 18', [-0.150518, -1.01197, 1.0]], ['2, k, 19', [-0.122052, -1.08056, 1.0]], ['2, k, 20', [-0.30468, 0.210993, 1.0]], ['2, k, 21', [-0.522215, 0.804819, 1.0]], ['2, k, 22', [-0.461713, 0.757417, 1.0]], ['2, k, 23', [-0.0100809, 0.787664, 1.0]], ['2, k, 24', [-0.0812865, 0.74822, 1.0]]]
[['2, k, 0', [-0.286377, -0.285006, 1.0]], ['2, k, 1', [-0.297457, 0.00069617, 1.0]], ['2, k, 2', [-0.306395, 0.279738, 1.0]], ['2, k, 3', [-0.308222, 0.415835, 1.0]], ['2, k, 4', [-0.451633, 0.238076, 1.0]], ['2, k, 5', [-0.533021, 0.480055, 1.0]], ['2, k, 6', [-0.540886, 0.709255, 1.0]], ['2, k, 7', [-0.538311, 0.758824, 1.0]], ['2, k, 8', [-0.153255, 0.219945, 1.0]], ['2, k, 9', [-0.0333699, 0.450554, 1.0]], ['2, k, 10', [-0.00376866, 0.676856, 1.0]], ['2, k, 11', [-0.0112075, 0.745218, 1.0]], ['2, k, 12', [-0.360428, -0.280141, 1.0]], ['2, k, 13', [-0.396876, -0.646906, 1.0]], ['2, k, 14', [-0.429931, -1.02185, 1.0]], ['2, k, 15', [-0.445504, -1.1027, 1.0]], ['2, k, 16', [-0.203856, -0.281318, 1.0]], ['2, k, 17', [-0.156192, -0.627915, 1.0]], ['2, k, 18', [-0.150432, -1.01194, 1.0]], ['2, k, 19', [-0.122164, -1.08044, 1.0]], ['2, k, 20', [-0.304527, 0.211152, 1.0]], ['2, k, 21', [-0.528617, 0.802398, 1.0]], ['2, k, 22', [-0.463625, 0.760057, 1.0]], ['2, k, 23', [-0.0110501, 0.790146, 1.0]], ['2, k, 24', [-0.0870005, 0.74816, 1.0]]]
[['2, k, 0', [-0.28639, -0.284882, 1.0]], ['2, k, 1', [-0.297439, 0.000808129, 1.0]], ['2, k, 2', [-0.306365, 0.279777, 1.0]], ['2, k, 3', [-0.30788, 0.416071, 1.0]], ['2, k, 4', [-0.45162, 0.238112, 1.0]], ['2, k, 5', [-0.532394, 0.477832, 1.0]], ['2, k, 6', [-0.541467, 0.705248, 1.0]], ['2, k, 7', [-0.540991, 0.751104, 1.0]], ['2, k, 8', [-0.153226, 0.219955, 1.0]], ['2, k, 9', [-0.0337019, 0.449133, 1.0]], ['2, k, 10', [-0.00467627, 0.674562, 1.0]], ['2, k, 11', [-0.0150359, 0.748573, 1.0]], ['2, k, 12', [-0.360481, -0.28009, 1.0]], ['2, k, 13', [-0.396865, -0.6473, 1.0]], ['2, k, 14', [-0.430067, -1.02195, 1.0]], ['2, k, 15', [-0.445487, -1.10303, 1.0]], ['2, k, 16', [-0.203808, -0.281118, 1.0]], ['2, k, 17', [-0.156156, -0.627881, 1.0]], ['2, k, 18', [-0.150218, -1.01229, 1.0]], ['2, k, 19', [-0.122189, -1.08047, 1.0]], ['2, k, 20', [-0.304497, 0.2112, 1.0]], ['2, k, 21', [-0.524628, 0.798744, 1.0]], ['2, k, 22', [-0.465154, 0.757371, 1.0]], ['2, k, 23', [-0.0177949, 0.786974, 1.0]], ['2, k, 24', [-0.0895207, 0.750426, 1.0]]]
[['2, k, 0', [-0.286321, -0.284547, 1.0]], ['2, k, 1', [-0.297419, 0.0010314, 1.0]], ['2, k, 2', [-0.306394, 0.279841, 1.0]], ['2, k, 3', [-0.307507, 0.416363, 1.0]], ['2, k, 4', [-0.451601, 0.238138, 1.0]], ['2, k, 5', [-0.531039, 0.475148, 1.0]], ['2, k, 6', [-0.541346, 0.702251, 1.0]], ['2, k, 7', [-0.540034, 0.748043, 1.0]], ['2, k, 8', [-0.153212, 0.219956, 1.0]], ['2, k, 9', [-0.0344195, 0.447877, 1.0]], ['2, k, 10', [-0.00544071, 0.672024, 1.0]], ['2, k, 11', [-0.0129216, 0.743763, 1.0]], ['2, k, 12', [-0.360393, -0.279823, 1.0]], ['2, k, 13', [-0.396855, -0.647762, 1.0]], ['2, k, 14', [-0.430151, -1.02211, 1.0]], ['2, k, 15', [-0.445789, -1.10336, 1.0]], ['2, k, 16', [-0.203774, -0.280743, 1.0]], ['2, k, 17', [-0.156157, -0.627911, 1.0]], ['2, k, 18', [-0.15035, -1.01254, 1.0]], ['2, k, 19', [-0.122324, -1.08045, 1.0]], ['2, k, 20', [-0.304513, 0.211291, 1.0]], ['2, k, 21', [-0.526686, 0.795858, 1.0]], ['2, k, 22', [-0.461848, 0.753739, 1.0]], ['2, k, 23', [-0.0196797, 0.781868, 1.0]], ['2, k, 24', [-0.0890141, 0.746213, 1.0]]]
[['2, k, 0', [-0.286378, -0.284374, 1.0]], ['2, k, 1', [-0.297434, 0.00108828, 1.0]], ['2, k, 2', [-0.306388, 0.279728, 1.0]], ['2, k, 3', [-0.307298, 0.416432, 1.0]], ['2, k, 4', [-0.451549, 0.238126, 1.0]], ['2, k, 5', [-0.53055, 0.473292, 1.0]], ['2, k, 6', [-0.541033, 0.699692, 1.0]], ['2, k, 7', [-0.539311, 0.742009, 1.0]], ['2, k, 8', [-0.153197, 0.219959, 1.0]], ['2, k, 9', [-0.0344013, 0.448601, 1.0]], ['2, k, 10', [-0.00569595, 0.67184, 1.0]], ['2, k, 11', [-0.018445, 0.739944, 1.0]], ['2, k, 12', [-0.360437, -0.279701, 1.0]], ['2, k, 13', [-0.396794, -0.647807, 1.0]], ['2, k, 14', [-0.429982, -1.02206, 1.0]], ['2, k, 15', [-0.445879, -1.10332, 1.0]], ['2, k, 16', [-0.203845, -0.280539, 1.0]], ['2, k, 17', [-0.15617, -0.627905, 1.0]], ['2, k, 18', [-0.150118, -1.01257, 1.0]], ['2, k, 19', [-0.122116, -1.08057, 1.0]], ['2, k, 20', [-0.30451, 0.21121, 1.0]], ['2, k, 21', [-0.52822, 0.789341, 1.0]], ['2, k, 22', [-0.455361, 0.749699, 1.0]], ['2, k, 23', [-0.0264293, 0.778654, 1.0]], ['2, k, 24', [-0.0980308, 0.742824, 1.0]]]
[['2, k, 0', [-0.286294, -0.284194, 1.0]], ['2, k, 1', [-0.297354, 0.0012561, 1.0]], ['2, k, 2', [-0.306328, 0.279812, 1.0]], ['2, k, 3', [-0.307104, 0.416582, 1.0]], ['2, k, 4', [-0.451343, 0.2379, 1.0]], ['2, k, 5', [-0.530499, 0.470656, 1.0]], ['2, k, 6', [-0.540807, 0.695285, 1.0]], ['2, k, 7', [-0.539638, 0.743018, 1.0]], ['2, k, 8', [-0.153188, 0.219958, 1.0]], ['2, k, 9', [-0.0346863, 0.448498, 1.0]], ['2, k, 10', [-0.0107961, 0.669796, 1.0]], ['2, k, 11', [-0.0139772, 0.730146, 1.0]], ['2, k, 12', [-0.360346, -0.279599, 1.0]], ['2, k, 13', [-0.396915, -0.647651, 1.0]], ['2, k, 14', [-0.430123, -1.02193, 1.0]], ['2, k, 15', [-0.446147, -1.10342, 1.0]], ['2, k, 16', [-0.203777, -0.280297, 1.0]], ['2, k, 17', [-0.155978, -0.627332, 1.0]], ['2, k, 18', [-0.149737, -1.01217, 1.0]], ['2, k, 19', [-0.121652, -1.08127, 1.0]], ['2, k, 20', [-0.304442, 0.211305, 1.0]], ['2, k, 21', [-0.520835, 0.785473, 1.0]], ['2, k, 22', [-0.457089, 0.74317, 1.0]], ['2, k, 23', [-0.0189257, 0.773789, 1.0]], ['2, k, 24', [-0.090753, 0.733168, 1.0]]]
[['2, k, 0', [-0.286173, -0.284091, 1.0]], ['2, k, 1', [-0.297243, 0.00137075, 1.0]], ['2, k, 2', [-0.306241, 0.279873, 1.0]], ['2, k, 3', [-0.306755, 0.41661, 1.0]], ['2, k, 4', [-0.451155, 0.237739, 1.0]], ['2, k, 5', [-0.530472, 0.465091, 1.0]], ['2, k, 6', [-0.540792, 0.686801, 1.0]], ['2, k, 7', [-0.539434, 0.730257, 1.0]], ['2, k, 8', [-0.153191, 0.219937, 1.0]], ['2, k, 9', [-0.0349415, 0.446747, 1.0]], ['2, k, 10', [-0.0124116, 0.666415, 1.0]], ['2, k, 11', [-0.0136953, 0.725419, 1.0]], ['2, k, 12', [-0.3603, -0.279594, 1.0]], ['2, k, 13', [-0.396978, -0.64721, 1.0]], ['2, k, 14', [-0.429974, -1.02113, 1.0]], ['2, k, 15', [-0.446183, -1.10068, 1.0]], ['2, k, 16', [-0.203558, -0.280024, 1.0]], ['2, k, 17', [-0.155768, -0.626771, 1.0]], ['2, k, 18', [-0.149299, -1.01172, 1.0]], ['2, k, 19', [-0.121737, -1.08131, 1.0]], ['2, k, 20', [-0.304346, 0.211373, 1.0]], ['2, k, 21', [-0.521881, 0.774773, 1.0]], ['2, k, 22', [-0.454745, 0.738854, 1.0]], ['2, k, 23', [-0.0130993, 0.76721, 1.0]], ['2, k, 24', [-0.0872454, 0.73135, 1.0]]]
[['2, k, 0', [-0.286113, -0.284137, 1.0]], ['2, k, 1', [-0.297021, 0.00127641, 1.0]], ['2, k, 2', [-0.305805, 0.279641, 1.0]], ['2, k, 3', [-0.30652, 0.416588, 1.0]], ['2, k, 4', [-0.45098, 0.237444, 1.0]], ['2, k, 5', [-0.530977, 0.453224, 1.0]], ['2, k, 6', [-0.541928, 0.673874, 1.0]], ['2, k, 7', [-0.54238, 0.722497, 1.0]], ['2, k, 8', [-0.153202, 0.219896, 1.0]], ['2, k, 9', [-0.0347441, 0.440828, 1.0]], ['2, k, 10', [-0.00857459, 0.656838, 1.0]], ['2, k, 11', [-0.0143358, 0.722815, 1.0]], ['2, k, 12', [-0.36026, -0.279703, 1.0]], ['2, k, 13', [-0.396852, -0.647485, 1.0]], ['2, k, 14', [-0.430063, -1.02128, 1.0]], ['2, k, 15', [-0.446037, -1.10032, 1.0]], ['2, k, 16', [-0.203482, -0.280005, 1.0]], ['2, k, 17', [-0.155724, -0.626731, 1.0]], ['2, k, 18', [-0.149349, -1.01169, 1.0]], ['2, k, 19', [-0.121658, -1.08129, 1.0]], ['2, k, 20', [-0.303964, 0.211169, 1.0]], ['2, k, 21', [-0.525299, 0.766779, 1.0]], ['2, k, 22', [-0.456854, 0.72817, 1.0]], ['2, k, 23', [-0.0188841, 0.760673, 1.0]], ['2, k, 24', [-0.0842701, 0.723165, 1.0]]]
[['2, k, 0', [-0.286147, -0.284278, 1.0]], ['2, k, 1', [-0.296847, 0.00118961, 1.0]], ['2, k, 2', [-0.305429, 0.279543, 1.0]], ['2, k, 3', [-0.306069, 0.41686, 1.0]], ['2, k, 4', [-0.450802, 0.236917, 1.0]], ['2, k, 5', [-0.531695, 0.450146, 1.0]], ['2, k, 6', [-0.542856, 0.668413, 1.0]], ['2, k, 7', [-0.543363, 0.713288, 1.0]], ['2, k, 8', [-0.153178, 0.219766, 1.0]], ['2, k, 9', [-0.0344999, 0.436428, 1.0]], ['2, k, 10', [-0.0068537, 0.650799, 1.0]], ['2, k, 11', [-0.0129521, 0.715732, 1.0]], ['2, k, 12', [-0.360374, -0.279894, 1.0]], ['2, k, 13', [-0.396839, -0.64859, 1.0]], ['2, k, 14', [-0.430033, -1.02139, 1.0]], ['2, k, 15', [-0.445823, -1.1001, 1.0]], ['2, k, 16', [-0.203424, -0.280105, 1.0]], ['2, k, 17', [-0.155536, -0.626494, 1.0]], ['2, k, 18', [-0.14951, -1.01123, 1.0]], ['2, k, 19', [-0.121926, -1.08111, 1.0]], ['2, k, 20', [-0.303637, 0.211066, 1.0]], ['2, k, 21', [-0.527505, 0.76071, 1.0]], ['2, k, 22', [-0.460516, 0.721686, 1.0]], ['2, k, 23', [-0.0224664, 0.755958, 1.0]], ['2, k, 24', [-0.0866315, 0.714356, 1.0]]]
[['2, k, 0', [-0.286209, -0.284501, 1.0]], ['2, k, 1', [-0.29631, 0.00137811, 1.0]], ['2, k, 2', [-0.303202, 0.28065, 1.0]], ['2, k, 3', [-0.305777, 0.416894, 1.0]], ['2, k, 4', [-0.450644, 0.236289, 1.0]], ['2, k, 5', [-0.533125, 0.444867, 1.0]], ['2, k, 6', [-0.543117, 0.659565, 1.0]], ['2, k, 7', [-0.546645, 0.700679, 1.0]], ['2, k, 8', [-0.153122, 0.219573, 1.0]], ['2, k, 9', [-0.034123, 0.431651, 1.0]], ['2, k, 10', [-0.0110878, 0.644085, 1.0]], ['2, k, 11', [-0.016756, 0.696337, 1.0]], ['2, k, 12', [-0.360481, -0.280144, 1.0]], ['2, k, 13', [-0.39686, -0.649066, 1.0]], ['2, k, 14', [-0.429856, -1.02102, 1.0]], ['2, k, 15', [-0.446006, -1.10058, 1.0]], ['2, k, 16', [-0.203422, -0.280298, 1.0]], ['2, k, 17', [-0.15547, -0.62637, 1.0]], ['2, k, 18', [-0.149517, -1.01105, 1.0]], ['2, k, 19', [-0.122119, -1.08104, 1.0]], ['2, k, 20', [-0.301959, 0.211856, 1.0]], ['2, k, 21', [-0.526879, 0.74177, 1.0]], ['2, k, 22', [-0.458759, 0.708531, 1.0]], ['2, k, 23', [-0.0201918, 0.739235, 1.0]], ['2, k, 24', [-0.0906808, 0.702005, 1.0]]]
[['2, k, 0', [-0.286526, -0.285185, 1.0]], ['2, k, 1', [-0.295922, 0.00139461, 1.0]], ['2, k, 2', [-0.301939, 0.281215, 1.0]], ['2, k, 3', [-0.30535, 0.416885, 1.0]], ['2, k, 4', [-0.450388, 0.235498, 1.0]], ['2, k, 5', [-0.544514, 0.461968, 1.0]], ['2, k, 6', [-0.545798, 0.685709, 1.0]], ['2, k, 7', [-0.549773, 0.688477, 1.0]], ['2, k, 8', [-0.153094, 0.219276, 1.0]], ['2, k, 9', [-0.0207968, 0.46867, 1.0]], ['2, k, 10', [-0.0111607, 0.692636, 1.0]], ['2, k, 11', [-0.0157529, 0.689041, 1.0]], ['2, k, 12', [-0.360987, -0.281193, 1.0]], ['2, k, 13', [-0.396766, -0.649265, 1.0]], ['2, k, 14', [-0.429864, -1.02085, 1.0]], ['2, k, 15', [-0.445759, -1.09923, 1.0]], ['2, k, 16', [-0.203584, -0.280687, 1.0]], ['2, k, 17', [-0.155426, -0.626264, 1.0]], ['2, k, 18', [-0.149293, -1.01088, 1.0]], ['2, k, 19', [-0.122139, -1.08108, 1.0]], ['2, k, 20', [-0.300959, 0.212246, 1.0]], ['2, k, 21', [-0.529363, 0.731943, 1.0]], ['2, k, 22', [-0.463724, 0.69414, 1.0]], ['2, k, 23', [-0.0231753, 0.736383, 1.0]], ['2, k, 24', [-0.0916734, 0.692025, 1.0]]]
[['2, k, 0', [-0.286614, -0.285253, 1.0]], ['2, k, 1', [-0.295599, 0.00151785, 1.0]], ['2, k, 2', [-0.30093, 0.281634, 1.0]], ['2, k, 3', [-0.304884, 0.417062, 1.0]], ['2, k, 4', [-0.450323, 0.23512, 1.0]], ['2, k, 5', [-0.535801, 0.420243, 1.0]], ['2, k, 6', [-0.556066, 0.621278, 1.0]], ['2, k, 7', [-0.551624, 0.674129, 1.0]], ['2, k, 8', [-0.153146, 0.21891, 1.0]], ['2, k, 9', [-0.0352526, 0.41621, 1.0]], ['2, k, 10', [-0.0159282, 0.625208, 1.0]], ['2, k, 11', [-0.0180449, 0.672977, 1.0]], ['2, k, 12', [-0.361164, -0.281534, 1.0]], ['2, k, 13', [-0.396793, -0.649745, 1.0]], ['2, k, 14', [-0.429859, -1.02087, 1.0]], ['2, k, 15', [-0.445453, -1.09926, 1.0]], ['2, k, 16', [-0.203619, -0.28065, 1.0]], ['2, k, 17', [-0.155336, -0.62611, 1.0]], ['2, k, 18', [-0.150054, -1.01069, 1.0]], ['2, k, 19', [-0.122139, -1.08108, 1.0]], ['2, k, 20', [-0.300115, 0.212591, 1.0]], ['2, k, 21', [-0.5308, 0.717932, 1.0]], ['2, k, 22', [-0.46424, 0.680655, 1.0]], ['2, k, 23', [-0.0222208, 0.716465, 1.0]], ['2, k, 24', [-0.0872104, 0.676816, 1.0]]]
[['2, k, 0', [-0.286976, -0.286267, 1.0]], ['2, k, 1', [-0.295218, 0.00127536, 1.0]], ['2, k, 2', [-0.299785, 0.281736, 1.0]], ['2, k, 3', [-0.304473, 0.417286, 1.0]], ['2, k, 4', [-0.450233, 0.234215, 1.0]], ['2, k, 5', [-0.536088, 0.418021, 1.0]], ['2, k, 6', [-0.551968, 0.613101, 1.0]], ['2, k, 7', [-0.554629, 0.659592, 1.0]], ['2, k, 8', [-0.153066, 0.218519, 1.0]], ['2, k, 9', [-0.0248418, 0.440921, 1.0]], ['2, k, 10', [-0.0137831, 0.659711, 1.0]], ['2, k, 11', [-0.0190793, 0.660291, 1.0]], ['2, k, 12', [-0.361292, -0.282329, 1.0]], ['2, k, 13', [-0.396789, -0.65023, 1.0]], ['2, k, 14', [-0.429479, -1.02018, 1.0]], ['2, k, 15', [-0.44539, -1.09914, 1.0]], ['2, k, 16', [-0.204268, -0.281845, 1.0]], ['2, k, 17', [-0.155163, -0.626021, 1.0]], ['2, k, 18', [-0.150043, -1.01063, 1.0]], ['2, k, 19', [-0.122187, -1.08104, 1.0]], ['2, k, 20', [-0.299187, 0.212593, 1.0]], ['2, k, 21', [-0.536917, 0.698644, 1.0]], ['2, k, 22', [-0.473419, 0.665693, 1.0]], ['2, k, 23', [-0.0265311, 0.703533, 1.0]], ['2, k, 24', [-0.0868959, 0.659695, 1.0]]]
[['2, k, 0', [-0.287058, -0.287892, 1.0]], ['2, k, 1', [-0.294453, 0.000834558, 1.0]], ['2, k, 2', [-0.298379, 0.282066, 1.0]], ['2, k, 3', [-0.303625, 0.41738, 1.0]], ['2, k, 4', [-0.449967, 0.232781, 1.0]], ['2, k, 5', [-0.537132, 0.411428, 1.0]], ['2, k, 6', [-0.553151, 0.603112, 1.0]], ['2, k, 7', [-0.55581, 0.639403, 1.0]], ['2, k, 8', [-0.153, 0.217899, 1.0]], ['2, k, 9', [-0.0252025, 0.439637, 1.0]], ['2, k, 10', [-0.0189951, 0.651391, 1.0]], ['2, k, 11', [-0.0220698, 0.644948, 1.0]], ['2, k, 12', [-0.36117, -0.284195, 1.0]], ['2, k, 13', [-0.396787, -0.650607, 1.0]], ['2, k, 14', [-0.429841, -1.0209, 1.0]], ['2, k, 15', [-0.445565, -1.10095, 1.0]], ['2, k, 16', [-0.204548, -0.283182, 1.0]], ['2, k, 17', [-0.155076, -0.625984, 1.0]], ['2, k, 18', [-0.149921, -1.01064, 1.0]], ['2, k, 19', [-0.12239, -1.0809, 1.0]], ['2, k, 20', [-0.297936, 0.212732, 1.0]], ['2, k, 21', [-0.537094, 0.679871, 1.0]], ['2, k, 22', [-0.466078, 0.647333, 1.0]], ['2, k, 23', [-0.0304419, 0.685032, 1.0]], ['2, k, 24', [-0.093277, 0.649238, 1.0]]]
