[['2, k, 0', [-0.502906, -0.685781, 1.0]], ['2, k, 1', [-0.530653, -0.373463, 1.0]], ['2, k, 2', [-0.555752, -0.0655544, 1.0]], ['2, k, 3', [-0.503559, 0.075755, 1.0]], ['2, k, 4', [-0.6883, -0.163391, 1.0]], ['2, k, 5', [-0.756657, -0.411152, 1.0]], ['2, k, 6', [-0.725442, -0.653144, 1.0]], ['2, k, 7', [-0.704605, -0.704896, 1.0]], ['2, k, 8', [-0.416186, -0.170393, 1.0]], ['2, k, 9', [-0.402876, -0.412004, 1.0]], ['2, k, 10', [-0.405352, -0.681153, 1.0]], ['2, k, 11', [-0.414559, -0.74865, 1.0]], ['2, k, 12', [-0.559445, -0.676976, 1.0]], ['2, k, 13', [-0.844191, -0.64219, 1.0]], ['2, k, 14', [-0.629213, -0.922352, 1.0]], ['2, k, 15', [-0.65538, -1.00191, 1.0]], ['2, k, 16', [-0.435689, -0.680001, 1.0]], ['2, k, 17', [-0.415719, -0.43058, 1.0]], ['2, k, 18', [-0.417508, -0.889302, 1.0]], ['2, k, 19', [-0.362468, -0.962208, 1.0]], ['2, k, 20', [-0.549938, -0.141974, 1.0]], ['2, k, 21', [-0.691318, -0.778824, 1.0]], ['2, k, 22', [-0.664447, -0.713027, 1.0]], ['2, k, 23', [-0.425231, -0.822648, 1.0]], ['2, k, 24', [-0.380735, -0.755902, 1.0]]]
[['2, k, 0', [-0.658222, -0.680944, 1.0]], ['2, k, 1', [-0.605642, -0.389033, 1.0]], ['2, k, 2', [-0.551131, -0.100139, 1.0]], ['2, k, 3', [-0.485036, 0.0323571, 1.0]], ['2, k, 4', [-0.720492, -0.156661, 1.0]], ['2, k, 5', [-0.834352, -0.378716, 1.0]], ['2, k, 6', [-0.858338, -0.630063, 1.0]], ['2, k, 7', [-0.857897, -0.67477, 1.0]], ['2, k, 8', [-0.436806, -0.252615, 1.0]], ['2, k, 9', [-0.458667, -0.482765, 1.0]], ['2, k, 10', [-0.382114, -0.673964, 1.0]], ['2, k, 11', [-0.379455, -0.722366, 1.0]], ['2, k, 12', [-0.715746, -0.656257, 1.0]], ['2, k, 13', [-0.743586, -0.989605, 1.0]], ['2, k, 14', [-0.704712, -1.26399, 1.0]], ['2, k, 15', [-0.67292, -1.35385, 1.0]], ['2, k, 16', [-0.587275, -0.692067, 1.0]], ['2, k, 17', [-0.486545, -1.01581, 1.0]], ['2, k, 18', [-0.478047, -1.28633, 1.0]], ['2, k, 19', [-0.448846, -1.37467, 1.0]], ['2, k, 20', [-0.565889, -0.172022, 1.0]], ['2, k, 21', [-0.8589, -0.735753, 1.0]], ['2, k, 22', [-0.884065, -0.663533, 1.0]], ['2, k, 23', [-0.354704, -0.810943, 1.0]], ['2, k, 24', [-0.354796, -0.722024, 1.0]]]
[['2, k, 0', [-0.657739, -0.679767, 1.0]], ['2, k, 1', [-0.605499, -0.388667, 1.0]], ['2, k, 2', [-0.551134, -0.0999792, 1.0]], ['2, k, 3', [-0.485255, 0.0325146, 1.0]], ['2, k, 4', [-0.714737, -0.155189, 1.0]], ['2, k, 5', [-0.832859, -0.375351, 1.0]], ['2, k, 6', [-0.857422, -0.632009, 1.0]], ['2, k, 7', [-0.857904, -0.676833, 1.0]], ['2, k, 8', [-0.435607, -0.245747, 1.0]], ['2, k, 9', [-0.449478, -0.47595, 1.0]], ['2, k, 10', [-0.384345, -0.673263, 1.0]], ['2, k, 11', [-0.373317, -0.716171, 1.0]], ['2, k, 12', [-0.714936, -0.65562, 1.0]], ['2, k, 13', [-0.744354, -0.989306, 1.0]], ['2, k, 14', [-0.702612, -1.27295, 1.0]], ['2, k, 15', [-0.682964, -1.36238, 1.0]], ['2, k, 16', [-0.587087, -0.690649, 1.0]], ['2, k, 17', [-0.4821, -1.01326, 1.0]], ['2, k, 18', [-0.478121, -1.28828, 1.0]], ['2, k, 19', [-0.445881, -1.37971, 1.0]], ['2, k, 20', [-0.565745, -0.171812, 1.0]], ['2, k, 21', [-0.851853, -0.733766, 1.0]], ['2, k, 22', [-0.880349, -0.676428, 1.0]], ['2, k, 23', [-0.338114, -0.782624, 1.0]], ['2, k, 24', [-0.350895, -0.724926, 1.0]]]
[['2, k, 0', [-0.655896, -0.678879, 1.0]], ['2, k, 1', [-0.605169, -0.387968, 1.0]], ['2, k, 2', [-0.551882, -0.098772, 1.0]], ['2, k, 3', [-0.485918, 0.0332961, 1.0]], ['2, k, 4', [-0.715634, -0.154954, 1.0]], ['2, k, 5', [-0.831726, -0.373086, 1.0]], ['2, k, 6', [-0.857122, -0.634016, 1.0]], ['2, k, 7', [-0.855389, -0.67747, 1.0]], ['2, k, 8', [-0.43411, -0.238874, 1.0]], ['2, k, 9', [-0.447785, -0.476058, 1.0]], ['2, k, 10', [-0.381191, -0.671299, 1.0]], ['2, k, 11', [-0.369889, -0.7343, 1.0]], ['2, k, 12', [-0.713914, -0.655724, 1.0]], ['2, k, 13', [-0.743267, -0.989206, 1.0]], ['2, k, 14', [-0.700532, -1.25412, 1.0]], ['2, k, 15', [-0.682344, -1.34471, 1.0]], ['2, k, 16', [-0.583907, -0.68837, 1.0]], ['2, k, 17', [-0.482146, -1.01197, 1.0]], ['2, k, 18', [-0.477965, -1.2843, 1.0]], ['2, k, 19', [-0.448196, -1.37475, 1.0]], ['2, k, 20', [-0.565975, -0.170774, 1.0]], ['2, k, 21', [-0.856654, -0.737949, 1.0]], ['2, k, 22', [-0.873711, -0.669643, 1.0]], ['2, k, 23', [-0.362995, -0.80424, 1.0]], ['2, k, 24', [-0.339953, -0.754579, 1.0]]]
[['2, k, 0', [-0.653039, -0.676845, 1.0]], ['2, k, 1', [-0.60469, -0.386817, 1.0]], ['2, k, 2', [-0.553263, -0.0967917, 1.0]], ['2, k, 3', [-0.488398, 0.0356885, 1.0]], ['2, k, 4', [-0.714021, -0.151463, 1.0]], ['2, k, 5', [-0.827848, -0.370571, 1.0]], ['2, k, 6', [-0.852147, -0.627424, 1.0]], ['2, k, 7', [-0.855207, -0.675491, 1.0]], ['2, k, 8', [-0.432255, -0.229307, 1.0]], ['2, k, 9', [-0.441719, -0.470229, 1.0]], ['2, k, 10', [-0.379399, -0.671948, 1.0]], ['2, k, 11', [-0.361225, -0.727197, 1.0]], ['2, k, 12', [-0.711384, -0.654504, 1.0]], ['2, k, 13', [-0.743606, -0.988061, 1.0]], ['2, k, 14', [-0.70143, -1.25316, 1.0]], ['2, k, 15', [-0.661216, -1.34224, 1.0]], ['2, k, 16', [-0.580928, -0.685632, 1.0]], ['2, k, 17', [-0.479551, -1.00938, 1.0]], ['2, k, 18', [-0.447255, -1.3207, 1.0]], ['2, k, 19', [-0.428448, -1.4068, 1.0]], ['2, k, 20', [-0.566516, -0.168954, 1.0]], ['2, k, 21', [-0.848868, -0.738643, 1.0]], ['2, k, 22', [-0.877477, -0.667904, 1.0]], ['2, k, 23', [-0.340898, -0.798058, 1.0]], ['2, k, 24', [-0.33257, -0.734995, 1.0]]]
[['2, k, 0', [-0.649662, -0.674166, 1.0]], ['2, k, 1', [-0.604529, -0.385254, 1.0]], ['2, k, 2', [-0.556466, -0.0948419, 1.0]], ['2, k, 3', [-0.490339, 0.037426, 1.0]], ['2, k, 4', [-0.715696, -0.151546, 1.0]], ['2, k, 5', [-0.829057, -0.381076, 1.0]], ['2, k, 6', [-0.852397, -0.621973, 1.0]], ['2, k, 7', [-0.854199, -0.672649, 1.0]], ['2, k, 8', [-0.431198, -0.224626, 1.0]], ['2, k, 9', [-0.438634, -0.462094, 1.0]], ['2, k, 10', [-0.370833, -0.672694, 1.0]], ['2, k, 11', [-0.358148, -0.719728, 1.0]], ['2, k, 12', [-0.709142, -0.652784, 1.0]], ['2, k, 13', [-0.743038, -0.986115, 1.0]], ['2, k, 14', [-0.701758, -1.25202, 1.0]], ['2, k, 15', [-0.678264, -1.34465, 1.0]], ['2, k, 16', [-0.576571, -0.681934, 1.0]], ['2, k, 17', [-0.479102, -1.00677, 1.0]], ['2, k, 18', [-0.45017, -1.3183, 1.0]], ['2, k, 19', [-0.470341, -1.17915, 1.0]], ['2, k, 20', [-0.568476, -0.167061, 1.0]], ['2, k, 21', [-0.851715, -0.741012, 1.0]], ['2, k, 22', [-0.875534, -0.686012, 1.0]], ['2, k, 23', [-0.341373, -0.788862, 1.0]], ['2, k, 24', [-0.331248, -0.7282, 1.0]]]
[['2, k, 0', [-0.64623, -0.672719, 1.0]], ['2, k, 1', [-0.603402, -0.383726, 1.0]], ['2, k, 2', [-0.556646, -0.0932484, 1.0]], ['2, k, 3', [-0.495639, 0.0440754, 1.0]], ['2, k, 4', [-0.715897, -0.150814, 1.0]], ['2, k, 5', [-0.826053, -0.378608, 1.0]], ['2, k, 6', [-0.85217, -0.618743, 1.0]], ['2, k, 7', [-0.852791, -0.674548, 1.0]], ['2, k, 8', [-0.430041, -0.220124, 1.0]], ['2, k, 9', [-0.434647, -0.452371, 1.0]], ['2, k, 10', [-0.370169, -0.650419, 1.0]], ['2, k, 11', [-0.356267, -0.703299, 1.0]], ['2, k, 12', [-0.706406, -0.652998, 1.0]], ['2, k, 13', [-0.741245, -0.986323, 1.0]], ['2, k, 14', [-0.702165, -1.2528, 1.0]], ['2, k, 15', [-0.679861, -1.3452, 1.0]], ['2, k, 16', [-0.572368, -0.678733, 1.0]], ['2, k, 17', [-0.477661, -1.0043, 1.0]], ['2, k, 18', [-0.433285, -1.31382, 1.0]], ['2, k, 19', [-0.465931, -1.1778, 1.0]], ['2, k, 20', [-0.568323, -0.165466, 1.0]], ['2, k, 21', [-0.85336, -0.740785, 1.0]], ['2, k, 22', [-0.869919, -0.675655, 1.0]], ['2, k, 23', [-0.326582, -0.77788, 1.0]], ['2, k, 24', [-0.330699, -0.720495, 1.0]]]
[['2, k, 0', [-0.640822, -0.670503, 1.0]], ['2, k, 1', [-0.602094, -0.382008, 1.0]], ['2, k, 2', [-0.557761, -0.0920752, 1.0]], ['2, k, 3', [-0.500281, 0.0491135, 1.0]], ['2, k, 4', [-0.718247, -0.151138, 1.0]], ['2, k, 5', [-0.824335, -0.377861, 1.0]], ['2, k, 6', [-0.850799, -0.621453, 1.0]], ['2, k, 7', [-0.851776, -0.676637, 1.0]], ['2, k, 8', [-0.430266, -0.215707, 1.0]], ['2, k, 9', [-0.432016, -0.452133, 1.0]], ['2, k, 10', [-0.368884, -0.647841, 1.0]], ['2, k, 11', [-0.350226, -0.698924, 1.0]], ['2, k, 12', [-0.702702, -0.652741, 1.0]], ['2, k, 13', [-0.741348, -0.985664, 1.0]], ['2, k, 14', [-0.701393, -1.27067, 1.0]], ['2, k, 15', [-0.653724, -1.3572, 1.0]], ['2, k, 16', [-0.565052, -0.674021, 1.0]], ['2, k, 17', [-0.479116, -1.0018, 1.0]], ['2, k, 18', [-0.435102, -1.3115, 1.0]], ['2, k, 19', [-0.459983, -1.18, 1.0]], ['2, k, 20', [-0.568823, -0.164235, 1.0]], ['2, k, 21', [-0.849072, -0.745418, 1.0]], ['2, k, 22', [-0.863344, -0.696948, 1.0]], ['2, k, 23', [-0.319786, -0.770854, 1.0]], ['2, k, 24', [-0.325238, -0.707569, 1.0]]]
[['2, k, 0', [-0.635606, -0.669361, 1.0]], ['2, k, 1', [-0.600818, -0.380544, 1.0]], ['2, k, 2', [-0.559522, -0.0902769, 1.0]], ['2, k, 3', [-0.503352, 0.0509759, 1.0]], ['2, k, 4', [-0.71921, -0.150242, 1.0]], ['2, k, 5', [-0.825179, -0.377961, 1.0]], ['2, k, 6', [-0.851545, -0.621758, 1.0]], ['2, k, 7', [-0.851426, -0.677706, 1.0]], ['2, k, 8', [-0.430564, -0.209421, 1.0]], ['2, k, 9', [-0.426147, -0.45346, 1.0]], ['2, k, 10', [-0.365724, -0.642565, 1.0]], ['2, k, 11', [-0.345312, -0.697345, 1.0]], ['2, k, 12', [-0.698132, -0.653043, 1.0]], ['2, k, 13', [-0.740927, -0.985654, 1.0]], ['2, k, 14', [-0.699613, -1.2838, 1.0]], ['2, k, 15', [-0.657451, -1.36779, 1.0]], ['2, k, 16', [-0.559192, -0.671661, 1.0]], ['2, k, 17', [-0.477276, -1.00032, 1.0]], ['2, k, 18', [-0.436835, -1.31174, 1.0]], ['2, k, 19', [-0.459582, -1.17485, 1.0]], ['2, k, 20', [-0.569662, -0.162576, 1.0]], ['2, k, 21', [-0.849695, -0.745188, 1.0]], ['2, k, 22', [-0.871716, -0.678559, 1.0]], ['2, k, 23', [-0.321861, -0.767326, 1.0]], ['2, k, 24', [-0.320806, -0.697263, 1.0]]]
[['2, k, 0', [-0.629297, -0.667758, 1.0]], ['2, k, 1', [-0.599701, -0.378808, 1.0]], ['2, k, 2', [-0.562698, -0.0880717, 1.0]], ['2, k, 3', [-0.509495, 0.053988, 1.0]], ['2, k, 4', [-0.721666, -0.147839, 1.0]], ['2, k, 5', [-0.825979, -0.378568, 1.0]], ['2, k, 6', [-0.85117, -0.612864, 1.0]], ['2, k, 7', [-0.850854, -0.677892, 1.0]], ['2, k, 8', [-0.43085, -0.206498, 1.0]], ['2, k, 9', [-0.424025, -0.449275, 1.0]], ['2, k, 10', [-0.360149, -0.639971, 1.0]], ['2, k, 11', [-0.348036, -0.692254, 1.0]], ['2, k, 12', [-0.691501, -0.653268, 1.0]], ['2, k, 13', [-0.737354, -0.985408, 1.0]], ['2, k, 14', [-0.700925, -1.26718, 1.0]], ['2, k, 15', [-0.657326, -1.35317, 1.0]], ['2, k, 16', [-0.553401, -0.668542, 1.0]], ['2, k, 17', [-0.4701, -0.996594, 1.0]], ['2, k, 18', [-0.439155, -1.30796, 1.0]], ['2, k, 19', [-0.458712, -1.17051, 1.0]], ['2, k, 20', [-0.571449, -0.160622, 1.0]], ['2, k, 21', [-0.851043, -0.748174, 1.0]], ['2, k, 22', [-0.867496, -0.687335, 1.0]], ['2, k, 23', [-0.314895, -0.762131, 1.0]], ['2, k, 24', [-0.321817, -0.678528, 1.0]]]
[['2, k, 0', [-0.623853, -0.666006, 1.0]], ['2, k, 1', [-0.598299, -0.376849, 1.0]], ['2, k, 2', [-0.565143, -0.0860698, 1.0]], ['2, k, 3', [-0.517499, 0.0569209, 1.0]], ['2, k, 4', [-0.725298, -0.14559, 1.0]], ['2, k, 5', [-0.826283, -0.380221, 1.0]], ['2, k, 6', [-0.850676, -0.601394, 1.0]], ['2, k, 7', [-0.851071, -0.679919, 1.0]], ['2, k, 8', [-0.430902, -0.202084, 1.0]], ['2, k, 9', [-0.419058, -0.455967, 1.0]], ['2, k, 10', [-0.358493, -0.639409, 1.0]], ['2, k, 11', [-0.345269, -0.691286, 1.0]], ['2, k, 12', [-0.685904, -0.652257, 1.0]], ['2, k, 13', [-0.734762, -0.983938, 1.0]], ['2, k, 14', [-0.701901, -1.26179, 1.0]], ['2, k, 15', [-0.681433, -1.35401, 1.0]], ['2, k, 16', [-0.548607, -0.666277, 1.0]], ['2, k, 17', [-0.464426, -0.993983, 1.0]], ['2, k, 18', [-0.42578, -1.30628, 1.0]], ['2, k, 19', [-0.456682, -1.17037, 1.0]], ['2, k, 20', [-0.5729, -0.158646, 1.0]], ['2, k, 21', [-0.852676, -0.748007, 1.0]], ['2, k, 22', [-0.867741, -0.685934, 1.0]], ['2, k, 23', [-0.31853, -0.760211, 1.0]], ['2, k, 24', [-0.317863, -0.699068, 1.0]]]
[['2, k, 0', [-0.616167, -0.664942, 1.0]], ['2, k, 1', [-0.596188, -0.375275, 1.0]], ['2, k, 2', [-0.566764, -0.0847377, 1.0]], ['2, k, 3', [-0.524227, 0.0593772, 1.0]], ['2, k, 4', [-0.728899, -0.144087, 1.0]], ['2, k, 5', [-0.825494, -0.382326, 1.0]], ['2, k, 6', [-0.850198, -0.601194, 1.0]], ['2, k, 7', [-0.851892, -0.681683, 1.0]], ['2, k, 8', [-0.431119, -0.197051, 1.0]], ['2, k, 9', [-0.41606, -0.451955, 1.0]], ['2, k, 10', [-0.356996, -0.633003, 1.0]], ['2, k, 11', [-0.345552, -0.685784, 1.0]], ['2, k, 12', [-0.6784, -0.653092, 1.0]], ['2, k, 13', [-0.734312, -0.983633, 1.0]], ['2, k, 14', [-0.699446, -1.28062, 1.0]], ['2, k, 15', [-0.679394, -1.36545, 1.0]], ['2, k, 16', [-0.540458, -0.663244, 1.0]], ['2, k, 17', [-0.457648, -0.991067, 1.0]], ['2, k, 18', [-0.451533, -1.3013, 1.0]], ['2, k, 19', [-0.450694, -1.16329, 1.0]], ['2, k, 20', [-0.573678, -0.157339, 1.0]], ['2, k, 21', [-0.852014, -0.749447, 1.0]], ['2, k, 22', [-0.868822, -0.686129, 1.0]], ['2, k, 23', [-0.324915, -0.750954, 1.0]], ['2, k, 24', [-0.315842, -0.69285, 1.0]]]
[['2, k, 0', [-0.613513, -0.663709, 1.0]], ['2, k, 1', [-0.595684, -0.373772, 1.0]], ['2, k, 2', [-0.57058, -0.0825397, 1.0]], ['2, k, 3', [-0.532245, 0.063217, 1.0]], ['2, k, 4', [-0.734284, -0.142278, 1.0]], ['2, k, 5', [-0.824366, -0.391379, 1.0]], ['2, k, 6', [-0.851017, -0.613448, 1.0]], ['2, k, 7', [-0.849307, -0.686835, 1.0]], ['2, k, 8', [-0.43192, -0.192906, 1.0]], ['2, k, 9', [-0.4128, -0.450984, 1.0]], ['2, k, 10', [-0.347071, -0.667105, 1.0]], ['2, k, 11', [-0.34806, -0.711433, 1.0]], ['2, k, 12', [-0.676391, -0.652271, 1.0]], ['2, k, 13', [-0.732168, -0.98287, 1.0]], ['2, k, 14', [-0.69902, -1.2722, 1.0]], ['2, k, 15', [-0.678873, -1.35895, 1.0]], ['2, k, 16', [-0.537158, -0.661509, 1.0]], ['2, k, 17', [-0.471805, -0.992423, 1.0]], ['2, k, 18', [-0.425498, -1.3039, 1.0]], ['2, k, 19', [-0.444567, -1.16548, 1.0]], ['2, k, 20', [-0.576184, -0.155242, 1.0]], ['2, k, 21', [-0.838665, -0.757281, 1.0]], ['2, k, 22', [-0.863217, -0.695022, 1.0]], ['2, k, 23', [-0.343676, -0.767627, 1.0]], ['2, k, 24', [-0.31736, -0.696038, 1.0]]]
[['2, k, 0', [-0.608523, -0.662295, 1.0]], ['2, k, 1', [-0.594955, -0.372075, 1.0]], ['2, k, 2', [-0.575047, -0.0799174, 1.0]], ['2, k, 3', [-0.538123, 0.0666691, 1.0]], ['2, k, 4', [-0.737982, -0.141835, 1.0]], ['2, k, 5', [-0.823274, -0.397654, 1.0]], ['2, k, 6', [-0.85136, -0.614523, 1.0]], ['2, k, 7', [-0.848202, -0.690255, 1.0]], ['2, k, 8', [-0.432488, -0.190231, 1.0]], ['2, k, 9', [-0.409763, -0.448492, 1.0]], ['2, k, 10', [-0.34801, -0.666638, 1.0]], ['2, k, 11', [-0.34689, -0.706107, 1.0]], ['2, k, 12', [-0.67314, -0.652139, 1.0]], ['2, k, 13', [-0.728617, -0.982853, 1.0]], ['2, k, 14', [-0.698583, -1.27127, 1.0]], ['2, k, 15', [-0.679119, -1.35537, 1.0]], ['2, k, 16', [-0.530582, -0.658493, 1.0]], ['2, k, 17', [-0.444938, -0.985539, 1.0]], ['2, k, 18', [-0.418785, -1.29949, 1.0]], ['2, k, 19', [-0.444295, -1.16177, 1.0]], ['2, k, 20', [-0.579149, -0.15278, 1.0]], ['2, k, 21', [-0.84173, -0.760054, 1.0]], ['2, k, 22', [-0.862071, -0.698643, 1.0]], ['2, k, 23', [-0.345751, -0.762705, 1.0]], ['2, k, 24', [-0.334964, -0.686408, 1.0]]]
[['2, k, 0', [-0.60312, -0.661334, 1.0]], ['2, k, 1', [-0.594335, -0.371035, 1.0]], ['2, k, 2', [-0.578689, -0.0786824, 1.0]], ['2, k, 3', [-0.545984, 0.0675946, 1.0]], ['2, k, 4', [-0.739507, -0.141709, 1.0]], ['2, k, 5', [-0.822078, -0.403283, 1.0]], ['2, k, 6', [-0.846758, -0.61964, 1.0]], ['2, k, 7', [-0.845748, -0.689026, 1.0]], ['2, k, 8', [-0.433658, -0.186859, 1.0]], ['2, k, 9', [-0.40721, -0.446537, 1.0]], ['2, k, 10', [-0.349361, -0.661332, 1.0]], ['2, k, 11', [-0.350153, -0.701811, 1.0]], ['2, k, 12', [-0.668679, -0.652502, 1.0]], ['2, k, 13', [-0.726079, -0.982962, 1.0]], ['2, k, 14', [-0.698657, -1.26903, 1.0]], ['2, k, 15', [-0.676398, -1.35974, 1.0]], ['2, k, 16', [-0.524449, -0.656185, 1.0]], ['2, k, 17', [-0.449186, -0.985456, 1.0]], ['2, k, 18', [-0.420469, -1.2991, 1.0]], ['2, k, 19', [-0.443446, -1.1608, 1.0]], ['2, k, 20', [-0.581554, -0.151524, 1.0]], ['2, k, 21', [-0.839227, -0.760824, 1.0]], ['2, k, 22', [-0.8602, -0.702434, 1.0]], ['2, k, 23', [-0.347409, -0.758137, 1.0]], ['2, k, 24', [-0.341128, -0.689568, 1.0]]]
[['2, k, 0', [-0.599476, -0.659768, 1.0]], ['2, k, 1', [-0.593702, -0.369222, 1.0]], ['2, k, 2', [-0.581643, -0.0768128, 1.0]], ['2, k, 3', [-0.550388, 0.0692762, 1.0]], ['2, k, 4', [-0.742263, -0.141468, 1.0]], ['2, k, 5', [-0.820848, -0.404576, 1.0]], ['2, k, 6', [-0.844998, -0.619843, 1.0]], ['2, k, 7', [-0.842808, -0.694266, 1.0]], ['2, k, 8', [-0.434256, -0.184376, 1.0]], ['2, k, 9', [-0.404743, -0.445008, 1.0]], ['2, k, 10', [-0.352356, -0.642719, 1.0]], ['2, k, 11', [-0.353535, -0.695489, 1.0]], ['2, k, 12', [-0.66546, -0.652056, 1.0]], ['2, k, 13', [-0.723141, -0.982478, 1.0]], ['2, k, 14', [-0.697775, -1.27178, 1.0]], ['2, k, 15', [-0.67593, -1.36051, 1.0]], ['2, k, 16', [-0.520455, -0.653426, 1.0]], ['2, k, 17', [-0.451641, -0.983825, 1.0]], ['2, k, 18', [-0.420877, -1.29714, 1.0]], ['2, k, 19', [-0.439165, -1.16062, 1.0]], ['2, k, 20', [-0.583723, -0.149635, 1.0]], ['2, k, 21', [-0.835009, -0.769877, 1.0]], ['2, k, 22', [-0.85845, -0.700875, 1.0]], ['2, k, 23', [-0.349118, -0.748846, 1.0]], ['2, k, 24', [-0.344224, -0.680544, 1.0]]]
[['2, k, 0', [-0.596415, -0.658173, 1.0]], ['2, k, 1', [-0.593494, -0.367724, 1.0]], ['2, k, 2', [-0.585407, -0.0754118, 1.0]], ['2, k, 3', [-0.556021, 0.0705942, 1.0]], ['2, k, 4', [-0.74472, -0.141534, 1.0]], ['2, k, 5', [-0.819594, -0.407332, 1.0]], ['2, k, 6', [-0.843799, -0.620143, 1.0]], ['2, k, 7', [-0.838354, -0.69625, 1.0]], ['2, k, 8', [-0.436438, -0.17971, 1.0]], ['2, k, 9', [-0.401691, -0.440578, 1.0]], ['2, k, 10', [-0.352904, -0.637549, 1.0]], ['2, k, 11', [-0.353373, -0.687389, 1.0]], ['2, k, 12', [-0.663281, -0.651321, 1.0]], ['2, k, 13', [-0.721854, -0.981555, 1.0]], ['2, k, 14', [-0.698516, -1.30201, 1.0]], ['2, k, 15', [-0.674616, -1.38791, 1.0]], ['2, k, 16', [-0.517015, -0.651173, 1.0]], ['2, k, 17', [-0.439934, -0.979823, 1.0]], ['2, k, 18', [-0.408119, -1.25196, 1.0]], ['2, k, 19', [-0.441717, -1.11819, 1.0]], ['2, k, 20', [-0.586537, -0.148105, 1.0]], ['2, k, 21', [-0.834337, -0.773398, 1.0]], ['2, k, 22', [-0.851496, -0.701072, 1.0]], ['2, k, 23', [-0.351197, -0.738805, 1.0]], ['2, k, 24', [-0.328849, -0.666811, 1.0]]]
[['2, k, 0', [-0.59504, -0.657767, 1.0]], ['2, k, 1', [-0.59326, -0.366984, 1.0]], ['2, k, 2', [-0.586556, -0.0750976, 1.0]], ['2, k, 3', [-0.560979, 0.0724263, 1.0]], ['2, k, 4', [-0.746917, -0.14193, 1.0]], ['2, k, 5', [-0.817967, -0.411793, 1.0]], ['2, k, 6', [-0.841965, -0.640272, 1.0]], ['2, k, 7', [-0.835992, -0.701426, 1.0]], ['2, k, 8', [-0.440247, -0.174393, 1.0]], ['2, k, 9', [-0.400586, -0.439427, 1.0]], ['2, k, 10', [-0.353487, -0.640369, 1.0]], ['2, k, 11', [-0.35371, -0.685651, 1.0]], ['2, k, 12', [-0.662139, -0.651536, 1.0]], ['2, k, 13', [-0.720265, -0.981833, 1.0]], ['2, k, 14', [-0.684286, -1.30069, 1.0]], ['2, k, 15', [-0.662802, -1.38372, 1.0]], ['2, k, 16', [-0.51548, -0.649957, 1.0]], ['2, k, 17', [-0.426664, -0.976098, 1.0]], ['2, k, 18', [-0.40171, -1.29168, 1.0]], ['2, k, 19', [-0.435547, -1.15745, 1.0]], ['2, k, 20', [-0.587549, -0.147655, 1.0]], ['2, k, 21', [-0.828277, -0.776133, 1.0]], ['2, k, 22', [-0.846448, -0.720579, 1.0]], ['2, k, 23', [-0.353858, -0.736665, 1.0]], ['2, k, 24', [-0.325918, -0.658507, 1.0]]]
[['2, k, 0', [-0.591832, -0.656781, 1.0]], ['2, k, 1', [-0.592815, -0.366039, 1.0]], ['2, k, 2', [-0.588229, -0.0744299, 1.0]], ['2, k, 3', [-0.565642, 0.0728566, 1.0]], ['2, k, 4', [-0.749094, -0.142136, 1.0]], ['2, k, 5', [-0.816427, -0.418681, 1.0]], ['2, k, 6', [-0.834347, -0.650448, 1.0]], ['2, k, 7', [-0.832265, -0.706979, 1.0]], ['2, k, 8', [-0.441487, -0.173387, 1.0]], ['2, k, 9', [-0.400086, -0.439349, 1.0]], ['2, k, 10', [-0.353346, -0.639428, 1.0]], ['2, k, 11', [-0.353166, -0.678648, 1.0]], ['2, k, 12', [-0.659424, -0.651282, 1.0]], ['2, k, 13', [-0.712362, -0.982465, 1.0]], ['2, k, 14', [-0.685334, -1.302, 1.0]], ['2, k, 15', [-0.66336, -1.38292, 1.0]], ['2, k, 16', [-0.512177, -0.648466, 1.0]], ['2, k, 17', [-0.424103, -0.974741, 1.0]], ['2, k, 18', [-0.402081, -1.29045, 1.0]], ['2, k, 19', [-0.437318, -1.16046, 1.0]], ['2, k, 20', [-0.588725, -0.146945, 1.0]], ['2, k, 21', [-0.826766, -0.787691, 1.0]], ['2, k, 22', [-0.835558, -0.735559, 1.0]], ['2, k, 23', [-0.357985, -0.732542, 1.0]], ['2, k, 24', [-0.349508, -0.651855, 1.0]]]
