[['2, k, 0', [-0.120613, -0.255417, 1.0]], ['2, k, 1', [-0.125528, 0.0904514, 1.0]], ['2, k, 2', [-0.129472, 0.425803, 1.0]], ['2, k, 3', [-0.123143, 0.591035, 1.0]], ['2, k, 4', [-0.324551, 0.307785, 1.0]], ['2, k, 5', [-0.407679, 0.0297447, 1.0]], ['2, k, 6', [-0.452302, -0.240586, 1.0]], ['2, k, 7', [-0.448416, -0.317147, 1.0]], ['2, k, 8', [0.0654529, 0.2941, 1.0]], ['2, k, 9', [0.150036, 0.0156443, 1.0]], ['2, k, 10', [0.197349, -0.243631, 1.0]], ['2, k, 11', [0.19391, -0.312701, 1.0]], ['2, k, 12', [-0.207783, -0.248144, 1.0]], ['2, k, 13', [-0.244542, -0.652444, 1.0]], ['2, k, 14', [-0.286109, -1.01474, 1.0]], ['2, k, 15', [-0.328369, -1.0957, 1.0]], ['2, k, 16', [-0.0295467, -0.254465, 1.0]], ['2, k, 17', [0.036683, -0.632767, 1.0]], ['2, k, 18', [0.0850334, -1.02585, 1.0]], ['2, k, 19', [0.118164, -1.0791, 1.0]], ['2, k, 20', [-0.128648, 0.343477, 1.0]], ['2, k, 21', [-0.441903, -0.383433, 1.0]], ['2, k, 22', [-0.380339, -0.346254, 1.0]], ['2, k, 23', [0.198095, -0.374472, 1.0]], ['2, k, 24', [0.133376, -0.333422, 1.0]]]
[['2, k, 0', [-0.131504, -0.202624, 1.0]], ['2, k, 1', [-0.128039, 0.121657, 1.0]], ['2, k, 2', [-0.124, 0.437113, 1.0]], ['2, k, 3', [-0.119212, 0.595337, 1.0]], ['2, k, 4', [-0.301553, 0.353515, 1.0]], ['2, k, 5', [-0.423265, 0.502729, 1.0]], ['2, k, 6', [-0.476418, 0.673229, 1.0]], ['2, k, 7', [-0.472519, 0.739274, 1.0]], ['2, k, 8', [0.0476225, 0.340339, 1.0]], ['2, k, 9', [0.158871, 0.492674, 1.0]], ['2, k, 10', [0.190238, 0.667898, 1.0]], ['2, k, 11', [0.181279, 0.717895, 1.0]], ['2, k, 12', [-0.220424, -0.199061, 1.0]], ['2, k, 13', [-0.245288, -0.630171, 1.0]], ['2, k, 14', [-0.286409, -1.01682, 1.0]], ['2, k, 15', [-0.330649, -1.08927, 1.0]], ['2, k, 16', [-0.0383217, -0.199623, 1.0]], ['2, k, 17', [0.0344165, -0.619195, 1.0]], ['2, k, 18', [0.0837259, -1.023, 1.0]], ['2, k, 19', [0.114212, -1.07699, 1.0]], ['2, k, 20', [-0.125138, 0.35967, 1.0]], ['2, k, 21', [-0.465653, 0.772111, 1.0]], ['2, k, 22', [-0.376681, 0.744337, 1.0]], ['2, k, 23', [0.171774, 0.756935, 1.0]], ['2, k, 24', [0.0932506, 0.729247, 1.0]]]
[['2, k, 0', [-0.131382, -0.200939, 1.0]], ['2, k, 1', [-0.128078, 0.122721, 1.0]], ['2, k, 2', [-0.124155, 0.437284, 1.0]], ['2, k, 3', [-0.119705, 0.595868, 1.0]], ['2, k, 4', [-0.302398, 0.356228, 1.0]], ['2, k, 5', [-0.422942, 0.510651, 1.0]], ['2, k, 6', [-0.474852, 0.692378, 1.0]], ['2, k, 7', [-0.476324, 0.759237, 1.0]], ['2, k, 8', [0.0478284, 0.342174, 1.0]], ['2, k, 9', [0.157347, 0.499693, 1.0]], ['2, k, 10', [0.188951, 0.685157, 1.0]], ['2, k, 11', [0.178201, 0.741882, 1.0]], ['2, k, 12', [-0.220246, -0.197356, 1.0]], ['2, k, 13', [-0.245179, -0.629998, 1.0]], ['2, k, 14', [-0.286583, -1.01687, 1.0]], ['2, k, 15', [-0.330718, -1.08935, 1.0]], ['2, k, 16', [-0.0382513, -0.198018, 1.0]], ['2, k, 17', [0.0340789, -0.619101, 1.0]], ['2, k, 18', [0.0836847, -1.02299, 1.0]], ['2, k, 19', [0.114234, -1.077, 1.0]], ['2, k, 20', [-0.125266, 0.360069, 1.0]], ['2, k, 21', [-0.464521, 0.7963, 1.0]], ['2, k, 22', [-0.37718, 0.767236, 1.0]], ['2, k, 23', [0.163562, 0.782498, 1.0]], ['2, k, 24', [0.0888106, 0.753485, 1.0]]]
[['2, k, 0', [-0.131185, -0.199604, 1.0]], ['2, k, 1', [-0.128249, 0.123552, 1.0]], ['2, k, 2', [-0.124611, 0.437482, 1.0]], ['2, k, 3', [-0.119946, 0.594806, 1.0]], ['2, k, 4', [-0.303244, 0.358728, 1.0]], ['2, k, 5', [-0.423238, 0.520101, 1.0]], ['2, k, 6', [-0.47427, 0.714729, 1.0]], ['2, k, 7', [-0.473263, 0.78334, 1.0]], ['2, k, 8', [0.0483476, 0.344449, 1.0]], ['2, k, 9', [0.156465, 0.508795, 1.0]], ['2, k, 10', [0.187158, 0.704599, 1.0]], ['2, k, 11', [0.179896, 0.76517, 1.0]], ['2, k, 12', [-0.220075, -0.196235, 1.0]], ['2, k, 13', [-0.245396, -0.629489, 1.0]], ['2, k, 14', [-0.286757, -1.01694, 1.0]], ['2, k, 15', [-0.33094, -1.08913, 1.0]], ['2, k, 16', [-0.038031, -0.1965, 1.0]], ['2, k, 17', [0.0339538, -0.615421, 1.0]], ['2, k, 18', [0.0836522, -1.0228, 1.0]], ['2, k, 19', [0.114354, -1.0768, 1.0]], ['2, k, 20', [-0.125655, 0.360422, 1.0]], ['2, k, 21', [-0.46326, 0.821468, 1.0]], ['2, k, 22', [-0.37442, 0.78966, 1.0]], ['2, k, 23', [0.158625, 0.810125, 1.0]], ['2, k, 24', [0.0918976, 0.775993, 1.0]]]
[['2, k, 0', [-0.130766, -0.19788, 1.0]], ['2, k, 1', [-0.128432, 0.124486, 1.0]], ['2, k, 2', [-0.125345, 0.437525, 1.0]], ['2, k, 3', [-0.120142, 0.593652, 1.0]], ['2, k, 4', [-0.303763, 0.361022, 1.0]], ['2, k, 5', [-0.42294, 0.526519, 1.0]], ['2, k, 6', [-0.474794, 0.725026, 1.0]], ['2, k, 7', [-0.475726, 0.802238, 1.0]], ['2, k, 8', [0.0486919, 0.346849, 1.0]], ['2, k, 9', [0.156298, 0.516641, 1.0]], ['2, k, 10', [0.182121, 0.723327, 1.0]], ['2, k, 11', [0.178628, 0.78548, 1.0]], ['2, k, 12', [-0.219909, -0.194622, 1.0]], ['2, k, 13', [-0.245288, -0.629452, 1.0]], ['2, k, 14', [-0.286938, -1.01699, 1.0]], ['2, k, 15', [-0.33113, -1.08933, 1.0]], ['2, k, 16', [-0.0373712, -0.194708, 1.0]], ['2, k, 17', [0.0337135, -0.615224, 1.0]], ['2, k, 18', [0.083645, -1.02283, 1.0]], ['2, k, 19', [0.113829, -1.07697, 1.0]], ['2, k, 20', [-0.126249, 0.360694, 1.0]], ['2, k, 21', [-0.462452, 0.845457, 1.0]], ['2, k, 22', [-0.378364, 0.812868, 1.0]], ['2, k, 23', [0.167824, 0.832474, 1.0]], ['2, k, 24', [0.0907201, 0.804276, 1.0]]]
[['2, k, 0', [-0.130517, -0.197057, 1.0]], ['2, k, 1', [-0.128596, 0.124767, 1.0]], ['2, k, 2', [-0.125948, 0.437136, 1.0]], ['2, k, 3', [-0.120502, 0.592806, 1.0]], ['2, k, 4', [-0.30434, 0.362429, 1.0]], ['2, k, 5', [-0.423598, 0.538952, 1.0]], ['2, k, 6', [-0.475823, 0.739666, 1.0]], ['2, k, 7', [-0.477422, 0.817944, 1.0]], ['2, k, 8', [0.0487975, 0.348824, 1.0]], ['2, k, 9', [0.15558, 0.525211, 1.0]], ['2, k, 10', [0.181153, 0.735957, 1.0]], ['2, k, 11', [0.177889, 0.806176, 1.0]], ['2, k, 12', [-0.219746, -0.193953, 1.0]], ['2, k, 13', [-0.245541, -0.628225, 1.0]], ['2, k, 14', [-0.286745, -1.01647, 1.0]], ['2, k, 15', [-0.331455, -1.08952, 1.0]], ['2, k, 16', [-0.0370387, -0.193749, 1.0]], ['2, k, 17', [0.0336049, -0.614695, 1.0]], ['2, k, 18', [0.0835629, -1.02268, 1.0]], ['2, k, 19', [0.11384, -1.07709, 1.0]], ['2, k, 20', [-0.126731, 0.360491, 1.0]], ['2, k, 21', [-0.468725, 0.859356, 1.0]], ['2, k, 22', [-0.380456, 0.830742, 1.0]], ['2, k, 23', [0.15594, 0.856089, 1.0]], ['2, k, 24', [0.0865981, 0.819777, 1.0]]]
[['2, k, 0', [-0.130062, -0.195421, 1.0]], ['2, k, 1', [-0.12887, 0.125903, 1.0]], ['2, k, 2', [-0.127033, 0.437555, 1.0]], ['2, k, 3', [-0.120926, 0.592005, 1.0]], ['2, k, 4', [-0.305422, 0.364478, 1.0]], ['2, k, 5', [-0.425164, 0.549135, 1.0]], ['2, k, 6', [-0.475982, 0.750376, 1.0]], ['2, k, 7', [-0.480133, 0.83367, 1.0]], ['2, k, 8', [0.0489242, 0.352313, 1.0]], ['2, k, 9', [0.15645, 0.540152, 1.0]], ['2, k, 10', [0.179944, 0.748211, 1.0]], ['2, k, 11', [0.176764, 0.823773, 1.0]], ['2, k, 12', [-0.219348, -0.192504, 1.0]], ['2, k, 13', [-0.245514, -0.628005, 1.0]], ['2, k, 14', [-0.286291, -1.01601, 1.0]], ['2, k, 15', [-0.331648, -1.08948, 1.0]], ['2, k, 16', [-0.036539, -0.191976, 1.0]], ['2, k, 17', [0.0333796, -0.614519, 1.0]], ['2, k, 18', [0.0835821, -1.02215, 1.0]], ['2, k, 19', [0.114536, -1.0768, 1.0]], ['2, k, 20', [-0.127606, 0.361105, 1.0]], ['2, k, 21', [-0.468325, 0.879054, 1.0]], ['2, k, 22', [-0.388482, 0.848091, 1.0]], ['2, k, 23', [0.164495, 0.875648, 1.0]], ['2, k, 24', [0.0869559, 0.840903, 1.0]]]
[['2, k, 0', [-0.130001, -0.193993, 1.0]], ['2, k, 1', [-0.12897, 0.126547, 1.0]], ['2, k, 2', [-0.12725, 0.437441, 1.0]], ['2, k, 3', [-0.121264, 0.591404, 1.0]], ['2, k, 4', [-0.305831, 0.366686, 1.0]], ['2, k, 5', [-0.426813, 0.558588, 1.0]], ['2, k, 6', [-0.474532, 0.765408, 1.0]], ['2, k, 7', [-0.480286, 0.851175, 1.0]], ['2, k, 8', [0.0487204, 0.354637, 1.0]], ['2, k, 9', [0.156497, 0.550771, 1.0]], ['2, k, 10', [0.17975, 0.761147, 1.0]], ['2, k, 11', [0.177691, 0.841516, 1.0]], ['2, k, 12', [-0.219298, -0.19118, 1.0]], ['2, k, 13', [-0.2457, -0.627545, 1.0]], ['2, k, 14', [-0.286267, -1.01615, 1.0]], ['2, k, 15', [-0.331569, -1.08972, 1.0]], ['2, k, 16', [-0.0364657, -0.190488, 1.0]], ['2, k, 17', [0.0332718, -0.614144, 1.0]], ['2, k, 18', [0.083496, -1.02207, 1.0]], ['2, k, 19', [0.113899, -1.07695, 1.0]], ['2, k, 20', [-0.127798, 0.361175, 1.0]], ['2, k, 21', [-0.468943, 0.896542, 1.0]], ['2, k, 22', [-0.388541, 0.866817, 1.0]], ['2, k, 23', [0.168906, 0.891498, 1.0]], ['2, k, 24', [0.0929112, 0.855469, 1.0]]]
[['2, k, 0', [-0.129708, -0.192204, 1.0]], ['2, k, 1', [-0.129106, 0.12728, 1.0]], ['2, k, 2', [-0.127771, 0.437246, 1.0]], ['2, k, 3', [-0.121989, 0.590588, 1.0]], ['2, k, 4', [-0.306173, 0.368077, 1.0]], ['2, k, 5', [-0.42865, 0.571641, 1.0]], ['2, k, 6', [-0.473012, 0.785845, 1.0]], ['2, k, 7', [-0.477804, 0.867175, 1.0]], ['2, k, 8', [0.0484964, 0.356922, 1.0]], ['2, k, 9', [0.160916, 0.553307, 1.0]], ['2, k, 10', [0.180384, 0.774414, 1.0]], ['2, k, 11', [0.177527, 0.857583, 1.0]], ['2, k, 12', [-0.219118, -0.18958, 1.0]], ['2, k, 13', [-0.24553, -0.627729, 1.0]], ['2, k, 14', [-0.286136, -1.01588, 1.0]], ['2, k, 15', [-0.331957, -1.08949, 1.0]], ['2, k, 16', [-0.0360642, -0.18854, 1.0]], ['2, k, 17', [0.0330784, -0.613657, 1.0]], ['2, k, 18', [0.0835183, -1.02225, 1.0]], ['2, k, 19', [0.113958, -1.07707, 1.0]], ['2, k, 20', [-0.128218, 0.361219, 1.0]], ['2, k, 21', [-0.46559, 0.912437, 1.0]], ['2, k, 22', [-0.38529, 0.881758, 1.0]], ['2, k, 23', [0.161471, 0.913224, 1.0]], ['2, k, 24', [0.0885307, 0.87049, 1.0]]]
[['2, k, 0', [-0.129827, -0.190735, 1.0]], ['2, k, 1', [-0.129334, 0.127827, 1.0]], ['2, k, 2', [-0.128142, 0.436841, 1.0]], ['2, k, 3', [-0.122793, 0.590338, 1.0]], ['2, k, 4', [-0.306475, 0.369571, 1.0]], ['2, k, 5', [-0.434293, 0.574163, 1.0]], ['2, k, 6', [-0.473682, 0.790183, 1.0]], ['2, k, 7', [-0.479992, 0.880471, 1.0]], ['2, k, 8', [0.0484259, 0.361033, 1.0]], ['2, k, 9', [0.161874, 0.556846, 1.0]], ['2, k, 10', [0.18092, 0.784383, 1.0]], ['2, k, 11', [0.180281, 0.870348, 1.0]], ['2, k, 12', [-0.219205, -0.188218, 1.0]], ['2, k, 13', [-0.24564, -0.627378, 1.0]], ['2, k, 14', [-0.286263, -1.0158, 1.0]], ['2, k, 15', [-0.331667, -1.08969, 1.0]], ['2, k, 16', [-0.0362111, -0.187004, 1.0]], ['2, k, 17', [0.0329569, -0.613567, 1.0]], ['2, k, 18', [0.0836307, -1.02229, 1.0]], ['2, k, 19', [0.113858, -1.07708, 1.0]], ['2, k, 20', [-0.128552, 0.361073, 1.0]], ['2, k, 21', [-0.469667, 0.930039, 1.0]], ['2, k, 22', [-0.389182, 0.893933, 1.0]], ['2, k, 23', [0.165541, 0.924983, 1.0]], ['2, k, 24', [0.0931381, 0.886074, 1.0]]]
[['2, k, 0', [-0.12978, -0.189258, 1.0]], ['2, k, 1', [-0.129608, 0.128526, 1.0]], ['2, k, 2', [-0.128719, 0.436717, 1.0]], ['2, k, 3', [-0.123551, 0.590666, 1.0]], ['2, k, 4', [-0.306499, 0.37101, 1.0]], ['2, k, 5', [-0.436915, 0.576647, 1.0]], ['2, k, 6', [-0.472794, 0.800752, 1.0]], ['2, k, 7', [-0.480064, 0.890076, 1.0]], ['2, k, 8', [0.0485328, 0.364342, 1.0]], ['2, k, 9', [0.15676, 0.574811, 1.0]], ['2, k, 10', [0.181704, 0.796352, 1.0]], ['2, k, 11', [0.18015, 0.881863, 1.0]], ['2, k, 12', [-0.219211, -0.186926, 1.0]], ['2, k, 13', [-0.24569, -0.62551, 1.0]], ['2, k, 14', [-0.286344, -1.01584, 1.0]], ['2, k, 15', [-0.331684, -1.08961, 1.0]], ['2, k, 16', [-0.0361042, -0.185391, 1.0]], ['2, k, 17', [0.0326832, -0.612954, 1.0]], ['2, k, 18', [0.0836386, -1.02217, 1.0]], ['2, k, 19', [0.114071, -1.07689, 1.0]], ['2, k, 20', [-0.129057, 0.361152, 1.0]], ['2, k, 21', [-0.464251, 0.942915, 1.0]], ['2, k, 22', [-0.387484, 0.90574, 1.0]], ['2, k, 23', [0.165161, 0.93608, 1.0]], ['2, k, 24', [0.089074, 0.897473, 1.0]]]
[['2, k, 0', [-0.129541, -0.188025, 1.0]], ['2, k, 1', [-0.129676, 0.12895, 1.0]], ['2, k, 2', [-0.129153, 0.436059, 1.0]], ['2, k, 3', [-0.124213, 0.590234, 1.0]], ['2, k, 4', [-0.307169, 0.374265, 1.0]], ['2, k, 5', [-0.43782, 0.579569, 1.0]], ['2, k, 6', [-0.472145, 0.805559, 1.0]], ['2, k, 7', [-0.479049, 0.899917, 1.0]], ['2, k, 8', [0.0485217, 0.364599, 1.0]], ['2, k, 9', [0.156367, 0.579584, 1.0]], ['2, k, 10', [0.181103, 0.806099, 1.0]], ['2, k, 11', [0.182501, 0.892849, 1.0]], ['2, k, 12', [-0.219047, -0.185906, 1.0]], ['2, k, 13', [-0.245425, -0.626188, 1.0]], ['2, k, 14', [-0.286056, -1.01558, 1.0]], ['2, k, 15', [-0.331712, -1.08961, 1.0]], ['2, k, 16', [-0.0357843, -0.183974, 1.0]], ['2, k, 17', [0.0325734, -0.612692, 1.0]], ['2, k, 18', [0.0836127, -1.02216, 1.0]], ['2, k, 19', [0.114139, -1.07716, 1.0]], ['2, k, 20', [-0.129393, 0.360798, 1.0]], ['2, k, 21', [-0.469388, 0.955052, 1.0]], ['2, k, 22', [-0.384272, 0.916478, 1.0]], ['2, k, 23', [0.167502, 0.950261, 1.0]], ['2, k, 24', [0.0957371, 0.90808, 1.0]]]
[['2, k, 0', [-0.129374, -0.186245, 1.0]], ['2, k, 1', [-0.129689, 0.12967, 1.0]], ['2, k, 2', [-0.129255, 0.436049, 1.0]], ['2, k, 3', [-0.124974, 0.590275, 1.0]], ['2, k, 4', [-0.307745, 0.37611, 1.0]], ['2, k, 5', [-0.437997, 0.584193, 1.0]], ['2, k, 6', [-0.471074, 0.810257, 1.0]], ['2, k, 7', [-0.479294, 0.910058, 1.0]], ['2, k, 8', [0.0481194, 0.367841, 1.0]], ['2, k, 9', [0.157432, 0.591866, 1.0]], ['2, k, 10', [0.181776, 0.815338, 1.0]], ['2, k, 11', [0.183447, 0.902816, 1.0]], ['2, k, 12', [-0.218905, -0.184167, 1.0]], ['2, k, 13', [-0.245589, -0.6255, 1.0]], ['2, k, 14', [-0.286081, -1.01559, 1.0]], ['2, k, 15', [-0.331403, -1.08853, 1.0]], ['2, k, 16', [-0.0356002, -0.182227, 1.0]], ['2, k, 17', [0.032613, -0.612451, 1.0]], ['2, k, 18', [0.0835372, -1.02204, 1.0]], ['2, k, 19', [0.113726, -1.07726, 1.0]], ['2, k, 20', [-0.129481, 0.360933, 1.0]], ['2, k, 21', [-0.46455, 0.963907, 1.0]], ['2, k, 22', [-0.385654, 0.926713, 1.0]], ['2, k, 23', [0.164788, 0.962182, 1.0]], ['2, k, 24', [0.100715, 0.917721, 1.0]]]
[['2, k, 0', [-0.128713, -0.184476, 1.0]], ['2, k, 1', [-0.129794, 0.13118, 1.0]], ['2, k, 2', [-0.130243, 0.437059, 1.0]], ['2, k, 3', [-0.125867, 0.590854, 1.0]], ['2, k, 4', [-0.308175, 0.377624, 1.0]], ['2, k, 5', [-0.437748, 0.586481, 1.0]], ['2, k, 6', [-0.473076, 0.820334, 1.0]], ['2, k, 7', [-0.478161, 0.917035, 1.0]], ['2, k, 8', [0.0476068, 0.37071, 1.0]], ['2, k, 9', [0.162673, 0.589414, 1.0]], ['2, k, 10', [0.183955, 0.822436, 1.0]], ['2, k, 11', [0.184479, 0.909736, 1.0]], ['2, k, 12', [-0.218265, -0.1823, 1.0]], ['2, k, 13', [-0.24567, -0.625796, 1.0]], ['2, k, 14', [-0.286099, -1.01579, 1.0]], ['2, k, 15', [-0.331606, -1.08869, 1.0]], ['2, k, 16', [-0.0349458, -0.180619, 1.0]], ['2, k, 17', [0.0324138, -0.61216, 1.0]], ['2, k, 18', [0.0834961, -1.02203, 1.0]], ['2, k, 19', [0.113858, -1.07739, 1.0]], ['2, k, 20', [-0.130245, 0.362073, 1.0]], ['2, k, 21', [-0.467159, 0.974757, 1.0]], ['2, k, 22', [-0.384809, 0.934049, 1.0]], ['2, k, 23', [0.171511, 0.968554, 1.0]], ['2, k, 24', [0.0967408, 0.925254, 1.0]]]
[['2, k, 0', [-0.128583, -0.183716, 1.0]], ['2, k, 1', [-0.12986, 0.131969, 1.0]], ['2, k, 2', [-0.130509, 0.437723, 1.0]], ['2, k, 3', [-0.126618, 0.591257, 1.0]], ['2, k, 4', [-0.309078, 0.37974, 1.0]], ['2, k, 5', [-0.43717, 0.590034, 1.0]], ['2, k, 6', [-0.479036, 0.836033, 1.0]], ['2, k, 7', [-0.478448, 0.925315, 1.0]], ['2, k, 8', [0.0476012, 0.370734, 1.0]], ['2, k, 9', [0.159421, 0.592911, 1.0]], ['2, k, 10', [0.186614, 0.832578, 1.0]], ['2, k, 11', [0.18401, 0.919572, 1.0]], ['2, k, 12', [-0.218166, -0.181763, 1.0]], ['2, k, 13', [-0.245683, -0.625939, 1.0]], ['2, k, 14', [-0.28612, -1.01582, 1.0]], ['2, k, 15', [-0.331869, -1.0891, 1.0]], ['2, k, 16', [-0.0347864, -0.179627, 1.0]], ['2, k, 17', [0.0325269, -0.61208, 1.0]], ['2, k, 18', [0.0835027, -1.02191, 1.0]], ['2, k, 19', [0.113884, -1.07742, 1.0]], ['2, k, 20', [-0.130467, 0.36277, 1.0]], ['2, k, 21', [-0.463949, 0.980047, 1.0]], ['2, k, 22', [-0.38618, 0.94036, 1.0]], ['2, k, 23', [0.16846, 0.980867, 1.0]], ['2, k, 24', [0.0977577, 0.934456, 1.0]]]
[['2, k, 0', [-0.128165, -0.18208, 1.0]], ['2, k, 1', [-0.130015, 0.133082, 1.0]], ['2, k, 2', [-0.131052, 0.438362, 1.0]], ['2, k, 3', [-0.127008, 0.591631, 1.0]], ['2, k, 4', [-0.309483, 0.381105, 1.0]], ['2, k, 5', [-0.436343, 0.595264, 1.0]], ['2, k, 6', [-0.475384, 0.834458, 1.0]], ['2, k, 7', [-0.475549, 0.932926, 1.0]], ['2, k, 8', [0.0473503, 0.374292, 1.0]], ['2, k, 9', [0.158506, 0.595786, 1.0]], ['2, k, 10', [0.187832, 0.838575, 1.0]], ['2, k, 11', [0.186088, 0.928169, 1.0]], ['2, k, 12', [-0.217769, -0.18054, 1.0]], ['2, k, 13', [-0.245763, -0.62562, 1.0]], ['2, k, 14', [-0.285866, -1.01545, 1.0]], ['2, k, 15', [-0.332037, -1.08921, 1.0]], ['2, k, 16', [-0.0343677, -0.177599, 1.0]], ['2, k, 17', [0.0322906, -0.611497, 1.0]], ['2, k, 18', [0.0836243, -1.02199, 1.0]], ['2, k, 19', [0.11319, -1.07768, 1.0]], ['2, k, 20', [-0.13093, 0.363511, 1.0]], ['2, k, 21', [-0.461556, 0.992721, 1.0]], ['2, k, 22', [-0.384774, 0.948969, 1.0]], ['2, k, 23', [0.172911, 0.991831, 1.0]], ['2, k, 24', [0.0981686, 0.943924, 1.0]]]
[['2, k, 0', [-0.127924, -0.180746, 1.0]], ['2, k, 1', [-0.13001, 0.133869, 1.0]], ['2, k, 2', [-0.131242, 0.438648, 1.0]], ['2, k, 3', [-0.127427, 0.591892, 1.0]], ['2, k, 4', [-0.309956, 0.382558, 1.0]], ['2, k, 5', [-0.434832, 0.598749, 1.0]], ['2, k, 6', [-0.471561, 0.845821, 1.0]], ['2, k, 7', [-0.475478, 0.941585, 1.0]], ['2, k, 8', [0.047243, 0.375974, 1.0]], ['2, k, 9', [0.157715, 0.599348, 1.0]], ['2, k, 10', [0.189303, 0.845639, 1.0]], ['2, k, 11', [0.186998, 0.934238, 1.0]], ['2, k, 12', [-0.217486, -0.179393, 1.0]], ['2, k, 13', [-0.246037, -0.624334, 1.0]], ['2, k, 14', [-0.285963, -1.01539, 1.0]], ['2, k, 15', [-0.332059, -1.08955, 1.0]], ['2, k, 16', [-0.0341828, -0.176135, 1.0]], ['2, k, 17', [0.0322544, -0.611316, 1.0]], ['2, k, 18', [0.0846703, -1.02267, 1.0]], ['2, k, 19', [0.112186, -1.07775, 1.0]], ['2, k, 20', [-0.131075, 0.363915, 1.0]], ['2, k, 21', [-0.463993, 1.00007, 1.0]], ['2, k, 22', [-0.390343, 0.954241, 1.0]], ['2, k, 23', [0.172199, 1.00121, 1.0]], ['2, k, 24', [0.0981973, 0.949813, 1.0]]]
[['2, k, 0', [-0.127948, -0.179446, 1.0]], ['2, k, 1', [-0.130222, 0.134243, 1.0]], ['2, k, 2', [-0.131606, 0.438454, 1.0]], ['2, k, 3', [-0.12783, 0.592131, 1.0]], ['2, k, 4', [-0.31051, 0.384614, 1.0]], ['2, k, 5', [-0.433962, 0.605987, 1.0]], ['2, k, 6', [-0.471406, 0.845937, 1.0]], ['2, k, 7', [-0.473246, 0.948961, 1.0]], ['2, k, 8', [0.0474314, 0.378407, 1.0]], ['2, k, 9', [0.159088, 0.614002, 1.0]], ['2, k, 10', [0.191415, 0.851891, 1.0]], ['2, k, 11', [0.188739, 0.94327, 1.0]], ['2, k, 12', [-0.217487, -0.177663, 1.0]], ['2, k, 13', [-0.246016, -0.624353, 1.0]], ['2, k, 14', [-0.286157, -1.01541, 1.0]], ['2, k, 15', [-0.332143, -1.08984, 1.0]], ['2, k, 16', [-0.0342186, -0.175251, 1.0]], ['2, k, 17', [0.0322637, -0.611131, 1.0]], ['2, k, 18', [0.0846699, -1.0226, 1.0]], ['2, k, 19', [0.112316, -1.07786, 1.0]], ['2, k, 20', [-0.131392, 0.363855, 1.0]], ['2, k, 21', [-0.458678, 1.01257, 1.0]], ['2, k, 22', [-0.385602, 0.963618, 1.0]], ['2, k, 23', [0.177432, 1.0046, 1.0]], ['2, k, 24', [0.10455, 0.956737, 1.0]]]
[['2, k, 0', [-0.128089, -0.178299, 1.0]], ['2, k, 1', [-0.130464, 0.134829, 1.0]], ['2, k, 2', [-0.131936, 0.438533, 1.0]], ['2, k, 3', [-0.128795, 0.592898, 1.0]], ['2, k, 4', [-0.310678, 0.385727, 1.0]], ['2, k, 5', [-0.432797, 0.609099, 1.0]], ['2, k, 6', [-0.470986, 0.846937, 1.0]], ['2, k, 7', [-0.472841, 0.953526, 1.0]], ['2, k, 8', [0.047489, 0.380236, 1.0]], ['2, k, 9', [0.159799, 0.619878, 1.0]], ['2, k, 10', [0.186012, 0.857197, 1.0]], ['2, k, 11', [0.188939, 0.94771, 1.0]], ['2, k, 12', [-0.217479, -0.176442, 1.0]], ['2, k, 13', [-0.245969, -0.624465, 1.0]], ['2, k, 14', [-0.286409, -1.01543, 1.0]], ['2, k, 15', [-0.331796, -1.08976, 1.0]], ['2, k, 16', [-0.0345073, -0.174215, 1.0]], ['2, k, 17', [0.0324375, -0.611176, 1.0]], ['2, k, 18', [0.0846478, -1.02252, 1.0]], ['2, k, 19', [0.112596, -1.07789, 1.0]], ['2, k, 20', [-0.131701, 0.364051, 1.0]], ['2, k, 21', [-0.461398, 1.01349, 1.0]], ['2, k, 22', [-0.386857, 0.966767, 1.0]], ['2, k, 23', [0.178515, 1.009, 1.0]], ['2, k, 24', [0.104503, 0.962776, 1.0]]]
[['2, k, 0', [-0.128094, -0.177296, 1.0]], ['2, k, 1', [-0.130508, 0.135237, 1.0]], ['2, k, 2', [-0.132035, 0.437869, 1.0]], ['2, k, 3', [-0.128986, 0.593507, 1.0]], ['2, k, 4', [-0.311157, 0.386739, 1.0]], ['2, k, 5', [-0.430924, 0.621297, 1.0]], ['2, k, 6', [-0.470053, 0.848702, 1.0]], ['2, k, 7', [-0.471935, 0.95651, 1.0]], ['2, k, 8', [0.0478422, 0.382543, 1.0]], ['2, k, 9', [0.158671, 0.61814, 1.0]], ['2, k, 10', [0.191236, 0.852787, 1.0]], ['2, k, 11', [0.190256, 0.952275, 1.0]], ['2, k, 12', [-0.217347, -0.175679, 1.0]], ['2, k, 13', [-0.246015, -0.624531, 1.0]], ['2, k, 14', [-0.286323, -1.01556, 1.0]], ['2, k, 15', [-0.331495, -1.08976, 1.0]], ['2, k, 16', [-0.0346846, -0.172997, 1.0]], ['2, k, 17', [0.0321177, -0.610122, 1.0]], ['2, k, 18', [0.0844221, -1.0224, 1.0]], ['2, k, 19', [0.112367, -1.07735, 1.0]], ['2, k, 20', [-0.131791, 0.363706, 1.0]], ['2, k, 21', [-0.459829, 1.01552, 1.0]], ['2, k, 22', [-0.381356, 0.971624, 1.0]], ['2, k, 23', [0.178132, 1.0167, 1.0]], ['2, k, 24', [0.106166, 0.966157, 1.0]]]
