[[0, 0, 0, 0, 1.0], [1, 460.186, 236.965, 0.772925, 1.0], [2, 424.942, 235.503, 0.711888, 1.0], [3, 380.869, 257.495, 0.83427, 1.0], [4, 414.641, 297.11, 0.830476, 1.0], [5, 492.483, 236.943, 0.712791, 1.0], [6, 532.134, 254.545, 0.855081, 1.0], [7, 510.053, 292.743, 0.860099, 1.0], [8, 452.912, 335.37, 0.761444, 1.0], [9, 432.282, 335.298, 0.705023, 1.0], [10, 438.115, 408.79, 0.768718, 1.0], [11, 441.033, 468.992, 0.833106, 1.0], [12, 476.281, 336.843, 0.746063, 1.0], [13, 474.793, 405.866, 0.836742, 1.0], [14, 476.26, 467.509, 0.817629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 496.86, 0.810181, 1.0], [20, 486.586, 489.595, 0.773064, 1.0], [21, 473.377, 473.343, 0.642039, 1.0], [22, 441.082, 495.398, 0.819946, 1.0], [23, 430.813, 489.57, 0.818673, 1.0], [24, 444.041, 473.375, 0.692546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.174, 239.827, 0.809973, 1.0], [2, 424.941, 235.461, 0.7359, 1.0], [3, 380.869, 260.455, 0.852753, 1.0], [4, 416.037, 297.167, 0.840241, 1.0], [5, 495.445, 239.945, 0.748705, 1.0], [6, 532.086, 254.556, 0.832794, 1.0], [7, 510.048, 292.744, 0.848802, 1.0], [8, 454.277, 335.373, 0.75227, 1.0], [9, 433.713, 333.906, 0.689393, 1.0], [10, 438.119, 407.348, 0.755129, 1.0], [11, 441.04, 468.975, 0.832987, 1.0], [12, 476.275, 338.263, 0.736979, 1.0], [13, 474.803, 405.879, 0.829793, 1.0], [14, 476.272, 467.508, 0.816783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.291, 496.867, 0.811513, 1.0], [20, 486.58, 490.999, 0.765524, 1.0], [21, 473.393, 471.947, 0.630784, 1.0], [22, 441.086, 495.394, 0.817456, 1.0], [23, 430.809, 489.563, 0.817071, 1.0], [24, 444.056, 473.363, 0.686083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.196, 239.841, 0.81665, 1.0], [2, 423.48, 236.951, 0.733102, 1.0], [3, 380.852, 260.461, 0.847586, 1.0], [4, 416.038, 297.162, 0.840747, 1.0], [5, 496.873, 239.928, 0.763839, 1.0], [6, 532.084, 253.163, 0.844935, 1.0], [7, 510.058, 291.32, 0.855938, 1.0], [8, 454.281, 335.357, 0.754559, 1.0], [9, 432.307, 333.888, 0.691618, 1.0], [10, 438.112, 407.326, 0.77291, 1.0], [11, 441.037, 467.55, 0.835393, 1.0], [12, 476.285, 336.842, 0.737971, 1.0], [13, 474.8, 405.868, 0.829592, 1.0], [14, 476.273, 467.505, 0.816574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.294, 496.864, 0.811518, 1.0], [20, 486.585, 490.998, 0.767611, 1.0], [21, 473.399, 471.946, 0.632577, 1.0], [22, 441.09, 495.392, 0.814601, 1.0], [23, 430.812, 489.558, 0.814949, 1.0], [24, 444.043, 473.351, 0.688108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.149, 239.908, 0.823353, 1.0], [2, 424.892, 236.915, 0.733716, 1.0], [3, 380.864, 261.88, 0.858133, 1.0], [4, 416.091, 298.56, 0.885792, 1.0], [5, 496.846, 241.394, 0.740227, 1.0], [6, 530.684, 253.162, 0.831189, 1.0], [7, 510.056, 291.306, 0.855616, 1.0], [8, 454.27, 333.914, 0.755194, 1.0], [9, 432.299, 333.827, 0.682224, 1.0], [10, 438.115, 407.315, 0.754469, 1.0], [11, 441.028, 468.964, 0.833332, 1.0], [12, 476.284, 335.376, 0.748776, 1.0], [13, 474.797, 405.835, 0.835694, 1.0], [14, 476.268, 466.096, 0.820092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.294, 496.865, 0.808899, 1.0], [20, 486.579, 490.996, 0.768194, 1.0], [21, 473.401, 471.924, 0.627172, 1.0], [22, 441.081, 495.395, 0.814382, 1.0], [23, 430.806, 489.563, 0.815135, 1.0], [24, 444.029, 473.356, 0.687172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.179, 239.917, 0.825898, 1.0], [2, 424.907, 235.497, 0.730612, 1.0], [3, 380.865, 261.894, 0.862689, 1.0], [4, 416.091, 298.565, 0.887212, 1.0], [5, 496.895, 242.806, 0.741181, 1.0], [6, 532.083, 253.171, 0.832706, 1.0], [7, 510.045, 291.327, 0.846655, 1.0], [8, 454.274, 335.312, 0.75586, 1.0], [9, 433.718, 333.838, 0.681473, 1.0], [10, 438.125, 407.312, 0.754156, 1.0], [11, 441.034, 469.001, 0.832063, 1.0], [12, 476.276, 336.791, 0.74162, 1.0], [13, 474.799, 405.854, 0.831132, 1.0], [14, 476.266, 467.499, 0.816906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 496.867, 0.808845, 1.0], [20, 486.578, 490.994, 0.767108, 1.0], [21, 473.386, 471.941, 0.629108, 1.0], [22, 441.086, 495.396, 0.819405, 1.0], [23, 430.812, 489.566, 0.81752, 1.0], [24, 444.038, 473.388, 0.690757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.169, 239.865, 0.81958, 1.0], [2, 423.435, 236.945, 0.733945, 1.0], [3, 380.863, 261.896, 0.864271, 1.0], [4, 416.096, 298.573, 0.890769, 1.0], [5, 496.864, 241.315, 0.763855, 1.0], [6, 530.675, 253.154, 0.830223, 1.0], [7, 510.045, 291.302, 0.858435, 1.0], [8, 454.277, 335.324, 0.758281, 1.0], [9, 433.723, 333.858, 0.689463, 1.0], [10, 438.116, 407.326, 0.770008, 1.0], [11, 441.034, 468.99, 0.835279, 1.0], [12, 476.276, 336.798, 0.744112, 1.0], [13, 474.805, 405.865, 0.831074, 1.0], [14, 476.271, 467.506, 0.816972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 496.866, 0.8097, 1.0], [20, 486.585, 490.998, 0.767834, 1.0], [21, 473.388, 473.34, 0.632442, 1.0], [22, 441.085, 495.401, 0.821208, 1.0], [23, 430.813, 489.569, 0.816181, 1.0], [24, 444.034, 473.378, 0.695204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.146, 239.945, 0.819126, 1.0], [2, 423.438, 238.416, 0.74281, 1.0], [3, 380.866, 261.906, 0.865602, 1.0], [4, 416.077, 298.573, 0.890764, 1.0], [5, 495.439, 241.396, 0.734256, 1.0], [6, 530.669, 253.148, 0.829579, 1.0], [7, 510.054, 291.264, 0.865211, 1.0], [8, 454.281, 335.318, 0.758, 1.0], [9, 433.733, 333.861, 0.690934, 1.0], [10, 438.131, 407.334, 0.772759, 1.0], [11, 441.036, 469.008, 0.836541, 1.0], [12, 476.278, 336.787, 0.743771, 1.0], [13, 474.807, 405.862, 0.833629, 1.0], [14, 476.271, 467.511, 0.816377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.298, 496.868, 0.809976, 1.0], [20, 486.582, 491.001, 0.769005, 1.0], [21, 473.386, 473.344, 0.63358, 1.0], [22, 441.085, 495.396, 0.822094, 1.0], [23, 430.813, 489.566, 0.82036, 1.0], [24, 444.035, 473.389, 0.697589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.726, 241.319, 0.821517, 1.0], [2, 421.97, 239.81, 0.743927, 1.0], [3, 380.86, 261.913, 0.866868, 1.0], [4, 416.095, 298.58, 0.898388, 1.0], [5, 495.439, 242.794, 0.733489, 1.0], [6, 530.661, 253.177, 0.819435, 1.0], [7, 510.048, 291.278, 0.86472, 1.0], [8, 454.29, 335.352, 0.752315, 1.0], [9, 433.736, 333.9, 0.691447, 1.0], [10, 438.134, 407.339, 0.748626, 1.0], [11, 441.037, 469.01, 0.831089, 1.0], [12, 476.287, 336.826, 0.739565, 1.0], [13, 474.806, 405.861, 0.834508, 1.0], [14, 476.266, 467.507, 0.815353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 496.869, 0.810339, 1.0], [20, 486.578, 490.999, 0.766821, 1.0], [21, 473.386, 471.947, 0.629442, 1.0], [22, 441.09, 495.396, 0.821186, 1.0], [23, 430.816, 489.568, 0.81715, 1.0], [24, 444.039, 473.393, 0.690206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.173, 241.312, 0.826922, 1.0], [2, 422.019, 238.442, 0.741838, 1.0], [3, 380.861, 261.916, 0.867272, 1.0], [4, 416.102, 298.593, 0.895637, 1.0], [5, 496.874, 242.806, 0.747051, 1.0], [6, 530.659, 253.168, 0.823788, 1.0], [7, 510.058, 289.876, 0.87432, 1.0], [8, 454.281, 335.33, 0.758399, 1.0], [9, 433.72, 333.878, 0.693636, 1.0], [10, 438.092, 407.349, 0.773334, 1.0], [11, 441.035, 469.008, 0.836406, 1.0], [12, 476.285, 336.805, 0.743886, 1.0], [13, 474.796, 405.868, 0.831175, 1.0], [14, 476.267, 467.514, 0.816198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.298, 496.874, 0.811145, 1.0], [20, 486.582, 491.007, 0.767036, 1.0], [21, 473.393, 473.346, 0.637798, 1.0], [22, 441.083, 495.4, 0.822868, 1.0], [23, 430.811, 489.571, 0.81684, 1.0], [24, 444.037, 473.388, 0.699815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.168, 241.344, 0.82659, 1.0], [2, 423.439, 239.813, 0.746236, 1.0], [3, 380.852, 261.904, 0.860661, 1.0], [4, 416.098, 298.58, 0.894165, 1.0], [5, 496.864, 244.277, 0.721929, 1.0], [6, 530.658, 253.166, 0.813448, 1.0], [7, 510.031, 291.282, 0.854006, 1.0], [8, 454.271, 335.328, 0.763744, 1.0], [9, 432.307, 333.872, 0.693501, 1.0], [10, 438.099, 407.329, 0.778759, 1.0], [11, 441.042, 469.001, 0.836213, 1.0], [12, 476.276, 336.808, 0.747225, 1.0], [13, 474.803, 405.863, 0.838394, 1.0], [14, 476.274, 467.502, 0.819295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.299, 496.867, 0.816091, 1.0], [20, 486.589, 491.004, 0.774275, 1.0], [21, 473.404, 471.94, 0.632256, 1.0], [22, 441.076, 495.389, 0.819391, 1.0], [23, 430.805, 489.561, 0.821502, 1.0], [24, 444.054, 473.385, 0.695024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.586, 241.314, 0.837105, 1.0], [2, 423.475, 238.403, 0.748876, 1.0], [3, 380.865, 261.914, 0.870278, 1.0], [4, 416.084, 298.585, 0.893623, 1.0], [5, 496.889, 242.868, 0.725528, 1.0], [6, 530.667, 253.178, 0.813196, 1.0], [7, 510.019, 291.309, 0.837005, 1.0], [8, 454.272, 335.361, 0.75691, 1.0], [9, 432.302, 333.912, 0.693643, 1.0], [10, 438.083, 407.343, 0.771785, 1.0], [11, 441.039, 469.006, 0.835738, 1.0], [12, 476.276, 336.842, 0.740988, 1.0], [13, 474.795, 405.868, 0.834237, 1.0], [14, 476.266, 467.518, 0.81608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 496.87, 0.812851, 1.0], [20, 486.576, 491.001, 0.768778, 1.0], [21, 473.385, 473.351, 0.64025, 1.0], [22, 441.084, 495.394, 0.827212, 1.0], [23, 430.811, 489.568, 0.823216, 1.0], [24, 444.049, 473.391, 0.700521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.632, 239.924, 0.841987, 1.0], [2, 424.916, 238.383, 0.744471, 1.0], [3, 380.879, 261.918, 0.874837, 1.0], [4, 416.08, 298.593, 0.893123, 1.0], [5, 496.912, 241.423, 0.738066, 1.0], [6, 530.657, 253.156, 0.82038, 1.0], [7, 508.641, 292.731, 0.837723, 1.0], [8, 454.275, 335.344, 0.755756, 1.0], [9, 432.307, 333.88, 0.691027, 1.0], [10, 438.09, 407.326, 0.77008, 1.0], [11, 441.044, 468.999, 0.833697, 1.0], [12, 476.282, 336.835, 0.737275, 1.0], [13, 474.795, 405.869, 0.831534, 1.0], [14, 476.272, 467.529, 0.815414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.912, 211.954, 0.0593384, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 496.875, 0.818038, 1.0], [20, 486.586, 491.013, 0.773041, 1.0], [21, 473.397, 473.362, 0.643113, 1.0], [22, 441.084, 495.401, 0.823292, 1.0], [23, 430.815, 489.569, 0.8159, 1.0], [24, 444.056, 473.384, 0.695886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.619, 241.327, 0.832228, 1.0], [2, 424.941, 238.429, 0.746286, 1.0], [3, 380.89, 261.902, 0.864492, 1.0], [4, 416.086, 298.59, 0.900759, 1.0], [5, 496.894, 242.868, 0.721316, 1.0], [6, 530.674, 253.159, 0.820865, 1.0], [7, 510.022, 291.306, 0.84166, 1.0], [8, 454.28, 335.342, 0.760138, 1.0], [9, 433.723, 333.885, 0.696249, 1.0], [10, 438.088, 407.308, 0.781747, 1.0], [11, 441.05, 468.983, 0.836402, 1.0], [12, 476.28, 336.829, 0.740442, 1.0], [13, 474.798, 405.864, 0.836024, 1.0], [14, 476.272, 467.499, 0.819335, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 496.861, 0.81185, 1.0], [20, 486.582, 490.999, 0.772104, 1.0], [21, 473.402, 471.944, 0.631944, 1.0], [22, 441.08, 493.976, 0.814518, 1.0], [23, 430.806, 489.555, 0.818748, 1.0], [24, 445.473, 473.373, 0.688822, 1.0]]
