[[0, 0.2104044, 0.07303099, 2.865461, 1], [1, 0.1936385, 0.3755148, 2.80316, 1], [2, 0.1755949, 0.6688545, 2.729062, 1], [3, 0.1747817, 0.8069592, 2.685852, 1], [4, 0.003441328, 0.563543, 2.750288, 1], [5, -0.048799, 0.3230909, 2.774212, 1], [6, -0.07886178, 0.1186689, 2.715644, 1], [7, -0.09251514, 0.04182119, 2.700668, 1], [8, 0.3605795, 0.5707379, 2.74072, 1], [9, 0.4416637, 0.3399926, 2.81706, 1], [10, 0.4515103, 0.1333894, 2.773288, 1], [11, 0.4310561, 0.08405146, 2.780654, 1], [12, 0.1262742, 0.07007163, 2.833624, 1], [13, 0.1637271, -0.2726255, 2.905737, 1], [14, 0.1799668, -0.5973766, 2.938853, 1], [15, 0.1707628, -0.6620712, 2.855653, 1], [16, 0.2890272, 0.0740869, 2.823119, 1], [17, 0.2793127, -0.265408, 2.896592, 1], [18, 0.2624052, -0.5971841, 2.939866, 1], [19, 0.2470303, -0.6577789, 2.854459, 1], [20, 0.1802916, 0.596856, 2.749789, 1], [21, -0.1018078, -0.02828523, 2.698983, 1], [22, -0.07394149, 0.02980899, 2.66345, 1], [23, 0.428814, 0.03479348, 2.792435, 1], [24, 0.3914012, 0.08832099, 2.754621, 1]]
[[0, 0.1951637, 0.08618364, 2.850663, 1], [1, 0.1750151, 0.3855038, 2.800722, 1], [2, 0.1483827, 0.6794615, 2.73891, 1], [3, 0.1436033, 0.8177816, 2.717562, 1], [4, -0.02506895, 0.5552391, 2.759599, 1], [5, -0.06111575, 0.3092218, 2.799976, 1], [6, -0.07537148, 0.1035856, 2.751556, 1], [7, -0.07611802, 0.03455877, 2.736403, 1], [8, 0.3317092, 0.6013839, 2.763684, 1], [9, 0.452395, 0.43235, 2.895945, 1], [10, 0.4186307, 0.2313326, 2.834337, 1], [11, 0.3905857, 0.2072478, 2.790198, 1], [12, 0.112158, 0.07514454, 2.816864, 1], [13, 0.1329043, -0.2651583, 2.910622, 1], [14, 0.1693812, -0.584356, 2.944705, 1], [15, 0.1580483, -0.6421579, 2.869346, 1], [16, 0.2729886, 0.09504763, 2.810307, 1], [17, 0.3054501, -0.249352, 2.778629, 1], [18, 0.3429038, -0.5721931, 2.929288, 1], [19, 0.3268618, -0.6315843, 2.857291, 1], [20, 0.1543387, 0.6066624, 2.756359, 1], [21, -0.07823769, -0.0265723, 2.749835, 1], [22, -0.07549588, 0.02755124, 2.688355, 1], [23, 0.3984784, 0.0935391, 2.759944, 1], [24, 0.3662754, 0.1986439, 2.7329, 1]]
[[0, 0.1924284, 0.08667233, 2.848793, 1], [1, 0.1747467, 0.3862644, 2.800594, 1], [2, 0.1520035, 0.6813663, 2.740371, 1], [3, 0.1451541, 0.817963, 2.718118, 1], [4, -0.02368088, 0.5557436, 2.760066, 1], [5, -0.06081546, 0.309669, 2.799733, 1], [6, -0.07570367, 0.1042223, 2.750496, 1], [7, -0.07558816, 0.0344377, 2.733471, 1], [8, 0.332945, 0.6012143, 2.763995, 1], [9, 0.4555855, 0.4327107, 2.896643, 1], [10, 0.4326015, 0.2268882, 2.850961, 1], [11, 0.3992634, 0.2193178, 2.813226, 1], [12, 0.1086156, 0.07655823, 2.814987, 1], [13, 0.1296231, -0.2670939, 2.906209, 1], [14, 0.1680512, -0.5872537, 2.942842, 1], [15, 0.1615494, -0.6475795, 2.871068, 1], [16, 0.270906, 0.09476171, 2.808366, 1], [17, 0.2684756, -0.2684875, 2.794832, 1], [18, 0.2861802, -0.5812573, 2.922103, 1], [19, 0.2546387, -0.6445313, 2.845703, 1], [20, 0.1566717, 0.6083768, 2.75727, 1], [21, -0.07614183, -0.03350958, 2.760145, 1], [22, -0.07924436, 0.03241592, 2.689173, 1], [23, 0.3778531, 0.1491357, 2.746445, 1], [24, 0.3746494, 0.2249585, 2.774154, 1]]
[[0, 0.1862904, 0.08624955, 2.847843, 1], [1, 0.1742944, 0.3863785, 2.800639, 1], [2, 0.1552624, 0.6811415, 2.74129, 1], [3, 0.1476452, 0.8191264, 2.719184, 1], [4, -0.02011965, 0.5569398, 2.760667, 1], [5, -0.06041007, 0.3102304, 2.799961, 1], [6, -0.0760693, 0.1049276, 2.750231, 1], [7, -0.07697225, 0.03442728, 2.733754, 1], [8, 0.3338049, 0.6009582, 2.763686, 1], [9, 0.4570522, 0.4329911, 2.897368, 1], [10, 0.4081668, 0.2366755, 2.829659, 1], [11, 0.391224, 0.2107921, 2.805241, 1], [12, 0.1019785, 0.07797097, 2.814168, 1], [13, 0.1261573, -0.2715891, 2.902331, 1], [14, 0.1702166, -0.5916395, 2.941231, 1], [15, 0.1771303, -0.6691517, 2.855557, 1], [16, 0.265107, 0.09247005, 2.807236, 1], [17, 0.2592881, -0.2677588, 2.795303, 1], [18, 0.2546176, -0.5913868, 2.930137, 1], [19, 0.2468577, -0.6478075, 2.84816, 1], [20, 0.1585086, 0.6084102, 2.75789, 1], [21, -0.07944338, -0.02906651, 2.748418, 1], [22, -0.07933684, 0.03321049, 2.691221, 1], [23, 0.3836945, 0.09735297, 2.761287, 1], [24, 0.3510596, 0.2065671, 2.723363, 1]]
[[0, 0.1815411, 0.08545472, 2.845855, 1], [1, 0.1736569, 0.3863204, 2.800433, 1], [2, 0.1573813, 0.6806932, 2.741844, 1], [3, 0.1509781, 0.8192319, 2.719807, 1], [4, -0.01689017, 0.5576253, 2.761076, 1], [5, -0.05919039, 0.3105787, 2.798835, 1], [6, -0.07593291, 0.1051717, 2.750092, 1], [7, -0.07624065, 0.03161967, 2.730783, 1], [8, 0.3362541, 0.5996364, 2.764148, 1], [9, 0.4627137, 0.4319154, 2.897809, 1], [10, 0.4183582, 0.2312625, 2.842945, 1], [11, 0.3965961, 0.2149898, 2.815539, 1], [12, 0.0965055, 0.07843643, 2.811948, 1], [13, 0.12604, -0.2731139, 2.896757, 1], [14, 0.171545, -0.5950833, 2.938408, 1], [15, 0.1816038, -0.6664789, 2.857481, 1], [16, 0.2612107, 0.09049201, 2.805434, 1], [17, 0.2463126, -0.2704274, 2.795632, 1], [18, 0.2427406, -0.5971465, 2.926991, 1], [19, 0.2333106, -0.6547664, 2.851188, 1], [20, 0.1597662, 0.6081885, 2.758213, 1], [21, -0.07977466, -0.03935053, 2.751584, 1], [22, -0.1019758, 0.0339338, 2.712071, 1], [23, 0.3919148, 0.1853051, 2.766594, 1], [24, 0.3610512, 0.2232486, 2.765143, 1]]
[[0, 0.1791463, 0.08467495, 2.844607, 1], [1, 0.1734225, 0.3861405, 2.800155, 1], [2, 0.1605967, 0.6798831, 2.741879, 1], [3, 0.1540599, 0.818611, 2.720509, 1], [4, -0.01423173, 0.5571705, 2.760904, 1], [5, -0.05706149, 0.3108411, 2.796631, 1], [6, -0.07569487, 0.1053356, 2.74931, 1], [7, -0.07724896, 0.03210759, 2.733765, 1], [8, 0.3397745, 0.5975786, 2.76402, 1], [9, 0.4642903, 0.4300328, 2.897573, 1], [10, 0.420069, 0.2285221, 2.846646, 1], [11, 0.3924699, 0.213203, 2.820224, 1], [12, 0.09382556, 0.078677, 2.810604, 1], [13, 0.1160376, -0.2631317, 2.887053, 1], [14, 0.1702133, -0.5966139, 2.936402, 1], [15, 0.1831914, -0.6648171, 2.859373, 1], [16, 0.2590854, 0.08855087, 2.804186, 1], [17, 0.2381404, -0.2719684, 2.796556, 1], [18, 0.2415906, -0.5971286, 2.928253, 1], [19, 0.2241887, -0.6565542, 2.85781, 1], [20, 0.1620405, 0.6076186, 2.75818, 1], [21, -0.08120426, -0.03631323, 2.748784, 1], [22, -0.08465172, 0.02849665, 2.685562, 1], [23, 0.3790793, 0.1795979, 2.755437, 1], [24, 0.36305, 0.223762, 2.778636, 1]]
[[0, 0.1761675, 0.08318654, 2.844063, 1], [1, 0.1733323, 0.3859236, 2.799927, 1], [2, 0.1654284, 0.6796154, 2.741303, 1], [3, 0.1583425, 0.8172486, 2.719984, 1], [4, -0.01030898, 0.5567462, 2.760194, 1], [5, -0.05353571, 0.3098971, 2.795315, 1], [6, -0.07533187, 0.1046358, 2.748411, 1], [7, -0.07660045, 0.02848372, 2.730092, 1], [8, 0.3426556, 0.5952291, 2.763935, 1], [9, 0.466466, 0.4227111, 2.896492, 1], [10, 0.4201921, 0.2208754, 2.849758, 1], [11, 0.3915907, 0.2054928, 2.818088, 1], [12, 0.09110133, 0.07823037, 2.810054, 1], [13, 0.1113453, -0.2688053, 2.888885, 1], [14, 0.1702086, -0.596367, 2.936364, 1], [15, 0.1800686, -0.660604, 2.860008, 1], [16, 0.2560333, 0.08579215, 2.803698, 1], [17, 0.2361077, -0.2723089, 2.795114, 1], [18, 0.2430115, -0.5955895, 2.927796, 1], [19, 0.2220566, -0.6563143, 2.855259, 1], [20, 0.1655666, 0.607308, 2.757758, 1], [21, -0.08355393, -0.03780626, 2.748298, 1], [22, -0.05195847, 0.02233516, 2.700333, 1], [23, 0.3845288, 0.1728498, 2.767437, 1], [24, 0.3659936, 0.2169635, 2.783, 1]]
[[0, 0.1735299, 0.08136781, 2.843395, 1], [1, 0.1728876, 0.384929, 2.799609, 1], [2, 0.1672374, 0.6783478, 2.741448, 1], [3, 0.162529, 0.8160635, 2.72076, 1], [4, -0.006611631, 0.5554784, 2.760234, 1], [5, -0.05032158, 0.3073607, 2.794895, 1], [6, -0.07475363, 0.1025207, 2.747355, 1], [7, -0.07354873, 0.03180772, 2.727673, 1], [8, 0.3452924, 0.5917782, 2.763873, 1], [9, 0.4686984, 0.4157261, 2.896595, 1], [10, 0.4198901, 0.2113674, 2.885154, 1], [11, 0.396838, 0.1974399, 2.831287, 1], [12, 0.08870368, 0.07732218, 2.809419, 1], [13, 0.1084604, -0.2720255, 2.890342, 1], [14, 0.1695023, -0.5964493, 2.936538, 1], [15, 0.1840159, -0.658881, 2.864647, 1], [16, 0.2533948, 0.08300436, 2.803042, 1], [17, 0.2344507, -0.2728656, 2.794529, 1], [18, 0.2426483, -0.5955887, 2.927812, 1], [19, 0.2216894, -0.6560246, 2.85528, 1], [20, 0.1670581, 0.6061467, 2.75784, 1], [21, -0.07822889, -0.03781117, 2.749384, 1], [22, -0.0460085, 0.02231525, 2.719824, 1], [23, 0.403116, 0.1667987, 2.792428, 1], [24, 0.3742301, 0.201785, 2.793917, 1]]
[[0, 0.1700607, 0.07797999, 2.841526, 1], [1, 0.1723813, 0.3824641, 2.798914, 1], [2, 0.1709393, 0.675615, 2.742219, 1], [3, 0.1701222, 0.8133857, 2.721341, 1], [4, -0.002437372, 0.5542644, 2.759929, 1], [5, -0.04671568, 0.3055369, 2.792879, 1], [6, -0.06898949, 0.1005685, 2.744681, 1], [7, -0.0615182, 0.02826573, 2.72854, 1], [8, 0.3483205, 0.5879897, 2.764251, 1], [9, 0.4719749, 0.4095358, 2.89713, 1], [10, 0.4104395, 0.2093562, 2.868085, 1], [11, 0.391759, 0.1946544, 2.829602, 1], [12, 0.08513931, 0.07513643, 2.807043, 1], [13, 0.1045154, -0.2733496, 2.890779, 1], [14, 0.1731486, -0.5975518, 2.934319, 1], [15, 0.1838476, -0.6594294, 2.864528, 1], [16, 0.2502231, 0.07849722, 2.801662, 1], [17, 0.2272773, -0.2748916, 2.792727, 1], [18, 0.2395255, -0.6020584, 2.932817, 1], [19, 0.2213485, -0.6569902, 2.85527, 1], [20, 0.1701433, 0.6035216, 2.758308, 1], [21, -0.06624458, -0.04381211, 2.749386, 1], [22, -0.02677323, 0.01699541, 2.724083, 1], [23, 0.3939783, 0.1585876, 2.781435, 1], [24, 0.3629848, 0.2002128, 2.788, 1]]
[[0, 0.1686002, 0.07687904, 2.840988, 1], [1, 0.1721595, 0.3816562, 2.798849, 1], [2, 0.1721732, 0.6747941, 2.742878, 1], [3, 0.1726742, 0.8119866, 2.722137, 1], [4, -0.001651283, 0.5539936, 2.759729, 1], [5, -0.04576594, 0.3048622, 2.792415, 1], [6, -0.06489701, 0.09975208, 2.743243, 1], [7, -0.0539953, 0.02791075, 2.729398, 1], [8, 0.3510864, 0.5854989, 2.765179, 1], [9, 0.4720682, 0.4062255, 2.896535, 1], [10, 0.4091234, 0.206479, 2.867571, 1], [11, 0.3912845, 0.1976023, 2.833264, 1], [12, 0.08377821, 0.07441079, 2.806495, 1], [13, 0.1010356, -0.2807101, 2.893605, 1], [14, 0.1742652, -0.5977744, 2.933197, 1], [15, 0.1835983, -0.6588259, 2.864779, 1], [16, 0.2487996, 0.07709906, 2.801175, 1], [17, 0.223966, -0.2773426, 2.791971, 1], [18, 0.238725, -0.6026812, 2.93296, 1], [19, 0.2129079, -0.6562793, 2.856975, 1], [20, 0.1711368, 0.6027173, 2.758794, 1], [21, -0.05935549, -0.03773131, 2.743087, 1], [22, -0.04163926, 0.009283219, 2.739429, 1], [23, 0.3780803, 0.1713792, 2.784443, 1], [24, 0.3658718, 0.2062302, 2.786707, 1]]
[[0, 0.1669208, 0.0747281, 2.84027, 1], [1, 0.1717606, 0.3798365, 2.798691, 1], [2, 0.1732237, 0.6734207, 2.743456, 1], [3, 0.1744874, 0.8108287, 2.722452, 1], [4, -0.0004700818, 0.5527368, 2.759484, 1], [5, -0.04511893, 0.3042994, 2.791768, 1], [6, -0.06214601, 0.0989984, 2.742615, 1], [7, -0.04863406, 0.02672249, 2.726559, 1], [8, 0.35287, 0.582731, 2.766339, 1], [9, 0.4720077, 0.402845, 2.897108, 1], [10, 0.4055899, 0.2056112, 2.856543, 1], [11, 0.3893618, 0.197166, 2.83605, 1], [12, 0.08214937, 0.07248128, 2.805559, 1], [13, 0.09935053, -0.2847326, 2.894808, 1], [14, 0.1745327, -0.5980917, 2.933731, 1], [15, 0.1842657, -0.6596106, 2.86464, 1], [16, 0.2471904, 0.07487261, 2.800708, 1], [17, 0.2215841, -0.2780339, 2.791555, 1], [18, 0.2377392, -0.6053932, 2.934142, 1], [19, 0.2133576, -0.6578639, 2.855818, 1], [20, 0.1720302, 0.6012905, 2.759237, 1], [21, -0.05058047, -0.03893657, 2.740088, 1], [22, -0.04525146, -0.004963105, 2.73775, 1], [23, 0.3641193, 0.1646306, 2.755451, 1], [24, 0.3627852, 0.2073707, 2.787689, 1]]
[[0, 0.1658639, 0.0735699, 2.839481, 1], [1, 0.1717409, 0.3790515, 2.798353, 1], [2, 0.1745105, 0.6728572, 2.74354, 1], [3, 0.1763377, 0.8099909, 2.722306, 1], [4, -3.441209e-05, 0.5523544, 2.759367, 1], [5, -0.04429398, 0.3039306, 2.79122, 1], [6, -0.0589558, 0.09859944, 2.741241, 1], [7, -0.04200401, 0.02515831, 2.727574, 1], [8, 0.3535217, 0.5813902, 2.766565, 1], [9, 0.4721702, 0.401683, 2.897058, 1], [10, 0.40567, 0.2043398, 2.85744, 1], [11, 0.3855173, 0.1913234, 2.822605, 1], [12, 0.08104634, 0.07146609, 2.804831, 1], [13, 0.09789972, -0.2840756, 2.894966, 1], [14, 0.1746855, -0.5972512, 2.933754, 1], [15, 0.1853643, -0.6584896, 2.864398, 1], [16, 0.2462492, 0.0736431, 2.799875, 1], [17, 0.2198574, -0.2773635, 2.789943, 1], [18, 0.2380498, -0.6048923, 2.93203, 1], [19, 0.213691, -0.658013, 2.85461, 1], [20, 0.1730729, 0.6006726, 2.759236, 1], [21, -0.03904719, -0.0405856, 2.734389, 1], [22, -0.004986649, 0.02602807, 2.72777, 1], [23, 0.3674719, 0.1569607, 2.75245, 1], [24, 0.3637264, 0.2054067, 2.78695, 1]]
[[0, 0.165202, 0.07291021, 2.838945, 1], [1, 0.171703, 0.3780885, 2.798295, 1], [2, 0.1757209, 0.6714979, 2.744406, 1], [3, 0.1780466, 0.8091094, 2.722965, 1], [4, 0.0004329347, 0.5521338, 2.759268, 1], [5, -0.04362723, 0.3043399, 2.791058, 1], [6, -0.05024799, 0.09868795, 2.740517, 1], [7, -0.03623655, 0.02799256, 2.730922, 1], [8, 0.3543171, 0.5804476, 2.767424, 1], [9, 0.4716906, 0.3982118, 2.897504, 1], [10, 0.403999, 0.2003254, 2.865455, 1], [11, 0.388029, 0.1883855, 2.831621, 1], [12, 0.08035627, 0.07081939, 2.804145, 1], [13, 0.09686945, -0.2833149, 2.895084, 1], [14, 0.1607426, -0.6250261, 2.958051, 1], [15, 0.1865872, -0.6586611, 2.86418, 1], [16, 0.2456482, 0.07300989, 2.799484, 1], [17, 0.2187452, -0.2769379, 2.789335, 1], [18, 0.2344142, -0.6033963, 2.931992, 1], [19, 0.2130478, -0.6580409, 2.855363, 1], [20, 0.1740652, 0.5994173, 2.75986, 1], [21, -0.03322001, -0.04524635, 2.745589, 1], [22, -0.01964076, 0.03162852, 2.745818, 1], [23, 0.3650531, 0.1575353, 2.762453, 1], [24, 0.3674377, 0.1949047, 2.794833, 1]]
[[0, 0.1645515, 0.07233483, 2.838137, 1], [1, 0.1714613, 0.3775066, 2.798244, 1], [2, 0.175909, 0.6709548, 2.745146, 1], [3, 0.1788927, 0.8084903, 2.723519, 1], [4, 0.0005860713, 0.5517891, 2.759363, 1], [5, -0.04300938, 0.3041451, 2.790683, 1], [6, -0.0468859, 0.09861914, 2.739123, 1], [7, -0.03178542, 0.02956004, 2.728299, 1], [8, 0.35487, 0.5793628, 2.76852, 1], [9, 0.4717897, 0.3972763, 2.89831, 1], [10, 0.407483, 0.1984294, 2.864991, 1], [11, 0.388712, 0.1894037, 2.828926, 1], [12, 0.07960357, 0.07031915, 2.80318, 1], [13, 0.09606566, -0.2848665, 2.895971, 1], [14, 0.1606744, -0.62521, 2.958127, 1], [15, 0.1823685, -0.6577296, 2.860409, 1], [16, 0.2451179, 0.07239726, 2.798824, 1], [17, 0.2182294, -0.2769945, 2.787642, 1], [18, 0.2341746, -0.6026469, 2.931729, 1], [19, 0.2146428, -0.6572282, 2.852061, 1], [20, 0.1742239, 0.5989001, 2.760371, 1], [21, -0.02831533, -0.03690152, 2.731226, 1], [22, 0.008923714, 0.04791681, 2.739727, 1], [23, 0.3830112, 0.1587341, 2.783776, 1], [24, 0.3641888, 0.195374, 2.788626, 1]]
[[0, 0.1639684, 0.07197935, 2.837702, 1], [1, 0.1713034, 0.3772927, 2.798251, 1], [2, 0.1760777, 0.670909, 2.745613, 1], [3, 0.1792412, 0.808418, 2.723942, 1], [4, 0.0006745176, 0.5516722, 2.759417, 1], [5, -0.04252417, 0.3042059, 2.790397, 1], [6, -0.04554762, 0.09848975, 2.738439, 1], [7, -0.02852778, 0.03013773, 2.728421, 1], [8, 0.354969, 0.5788609, 2.769155, 1], [9, 0.471638, 0.3967011, 2.89886, 1], [10, 0.4072291, 0.197418, 2.87026, 1], [11, 0.3871545, 0.1888705, 2.828315, 1], [12, 0.0789768, 0.06990734, 2.80245, 1], [13, 0.09603618, -0.2838282, 2.894921, 1], [14, 0.1613474, -0.627143, 2.958346, 1], [15, 0.1825098, -0.6577868, 2.860566, 1], [16, 0.2445873, 0.0720991, 2.79862, 1], [17, 0.2180984, -0.2772961, 2.78653, 1], [18, 0.2337998, -0.5995312, 2.931773, 1], [19, 0.2149732, -0.6571324, 2.852395, 1], [20, 0.1743473, 0.5988084, 2.760693, 1], [21, -0.02712073, -0.03760476, 2.73369, 1], [22, 0.006196086, 0.04581512, 2.738751, 1], [23, 0.3634673, 0.156851, 2.750453, 1], [24, 0.3655452, 0.1991137, 2.790824, 1]]
[[0, 0.1636688, 0.07150211, 2.837085, 1], [1, 0.1710927, 0.3766138, 2.798039, 1], [2, 0.1761207, 0.6703909, 2.745855, 1], [3, 0.1795316, 0.8081437, 2.724321, 1], [4, 0.0006419168, 0.5512673, 2.759326, 1], [5, -0.0423794, 0.3043311, 2.790224, 1], [6, -0.04430642, 0.09714944, 2.736801, 1], [7, -0.02592971, 0.02774505, 2.726498, 1], [8, 0.3547494, 0.5783814, 2.769686, 1], [9, 0.4708406, 0.3950282, 2.899616, 1], [10, 0.4037845, 0.1984771, 2.85628, 1], [11, 0.3822808, 0.1794932, 2.816435, 1], [12, 0.07855851, 0.06917127, 2.801509, 1], [13, 0.09572583, -0.281312, 2.89466, 1], [14, 0.1614774, -0.6275358, 2.958629, 1], [15, 0.1825047, -0.6578137, 2.86058, 1], [16, 0.2444058, 0.07184798, 2.798278, 1], [17, 0.2188308, -0.2763412, 2.782443, 1], [18, 0.2335554, -0.6000764, 2.931307, 1], [19, 0.2151083, -0.6568064, 2.852491, 1], [20, 0.1744069, 0.5982779, 2.76086, 1], [21, -0.01818602, -0.04504691, 2.733316, 1], [22, -0.01080983, 0.05461545, 2.75, 1], [23, 0.3571807, 0.05598719, 2.758976, 1], [24, 0.3519412, 0.1728032, 2.7422, 1]]
[[0, 0.1634682, 0.07098092, 2.836682, 1], [1, 0.1705586, 0.3753766, 2.797848, 1], [2, 0.1755094, 0.6688788, 2.746229, 1], [3, 0.1794457, 0.8077067, 2.724449, 1], [4, -2.642227e-05, 0.550737, 2.75946, 1], [5, -0.0425437, 0.3043215, 2.789841, 1], [6, -0.04238204, 0.09465405, 2.735279, 1], [7, -0.0260399, 0.02894314, 2.723166, 1], [8, 0.3539236, 0.5768724, 2.770864, 1], [9, 0.4706839, 0.39516, 2.899856, 1], [10, 0.4037957, 0.1983899, 2.857484, 1], [11, 0.3827624, 0.1768252, 2.815727, 1], [12, 0.07835179, 0.06854912, 2.801081, 1], [13, 0.09586314, -0.2813079, 2.895166, 1], [14, 0.1607958, -0.5879562, 2.937112, 1], [15, 0.1824396, -0.6575119, 2.860678, 1], [16, 0.2442315, 0.07145697, 2.797929, 1], [17, 0.2217339, -0.275894, 2.779621, 1], [18, 0.2333001, -0.5998328, 2.930671, 1], [19, 0.2166947, -0.6566147, 2.851962, 1], [20, 0.1739379, 0.5968721, 2.761124, 1], [21, -0.0228216, -0.04316983, 2.732464, 1], [22, 0.00204324, 0.06925692, 2.749143, 1], [23, 0.3653481, 0.06737322, 2.764137, 1], [24, 0.354135, 0.1825545, 2.7535, 1]]
[[0, 0.1639752, 0.07040893, 2.836555, 1], [1, 0.1699122, 0.3746645, 2.797853, 1], [2, 0.1724059, 0.667903, 2.746658, 1], [3, 0.178671, 0.807173, 2.724617, 1], [4, -0.001572109, 0.5495563, 2.759638, 1], [5, -0.04304567, 0.3042752, 2.789053, 1], [6, -0.04140032, 0.09324106, 2.735215, 1], [7, -0.02623427, 0.02610312, 2.725355, 1], [8, 0.3527319, 0.5761142, 2.771323, 1], [9, 0.4694123, 0.3950899, 2.899992, 1], [10, 0.4060246, 0.1977253, 2.854401, 1], [11, 0.385433, 0.1746356, 2.815475, 1], [12, 0.07906049, 0.06742267, 2.800909, 1], [13, 0.0969842, -0.2798818, 2.89652, 1], [14, 0.1621554, -0.5873082, 2.937237, 1], [15, 0.1787209, -0.6589099, 2.864886, 1], [16, 0.2445751, 0.07126372, 2.79785, 1], [17, 0.2289818, -0.2778131, 2.776786, 1], [18, 0.2367905, -0.5975633, 2.929304, 1], [19, 0.2168952, -0.6562731, 2.852326, 1], [20, 0.171837, 0.5959682, 2.761449, 1], [21, -0.01963065, -0.04495767, 2.727789, 1], [22, 0.001016601, 0.01893497, 2.701238, 1], [23, 0.3726744, 0.05982436, 2.7628, 1], [24, 0.3517908, 0.162907, 2.726143, 1]]
[[0, 0.1660421, 0.06948588, 2.83696, 1], [1, 0.1697663, 0.3741781, 2.797902, 1], [2, 0.1703297, 0.6672057, 2.746515, 1], [3, 0.1777381, 0.807052, 2.724895, 1], [4, -0.003552771, 0.5487498, 2.75897, 1], [5, -0.04377086, 0.3034682, 2.789183, 1], [6, -0.03971045, 0.08978385, 2.735138, 1], [7, -0.02798703, 0.02332614, 2.728068, 1], [8, 0.3516527, 0.5763181, 2.771985, 1], [9, 0.4686811, 0.395945, 2.9004, 1], [10, 0.406152, 0.1983883, 2.854345, 1], [11, 0.3801212, 0.1798816, 2.807899, 1], [12, 0.08191994, 0.06494503, 2.801656, 1], [13, 0.1012975, -0.2820616, 2.903358, 1], [14, 0.1625651, -0.5894016, 2.938696, 1], [15, 0.1722239, -0.6584684, 2.86285, 1], [16, 0.2461673, 0.07138211, 2.798073, 1], [17, 0.2467669, -0.2736814, 2.771768, 1], [18, 0.2427003, -0.5984774, 2.925925, 1], [19, 0.2311725, -0.6565236, 2.849811, 1], [20, 0.1705138, 0.5953208, 2.761425, 1], [21, -0.01910027, -0.04503978, 2.732839, 1], [22, -0.008961128, 0.0247235, 2.686894, 1], [23, 0.3795723, 0.06722836, 2.75846, 1], [24, 0.3485193, 0.1766628, 2.733525, 1]]
[[0, 0.1691199, 0.06951396, 2.837839, 1], [1, 0.1695487, 0.3740848, 2.797933, 1], [2, 0.1651479, 0.6671538, 2.745712, 1], [3, 0.1758421, 0.8067585, 2.725236, 1], [4, -0.006336205, 0.5487363, 2.758836, 1], [5, -0.04454092, 0.3036573, 2.789031, 1], [6, -0.03982052, 0.0899653, 2.735809, 1], [7, -0.03143279, 0.01973526, 2.726818, 1], [8, 0.3503039, 0.5774532, 2.772273, 1], [9, 0.4654004, 0.3975481, 2.899956, 1], [10, 0.4065119, 0.1988526, 2.854126, 1], [11, 0.3850036, 0.1645218, 2.801144, 1], [12, 0.08524543, 0.06376097, 2.802592, 1], [13, 0.1035086, -0.28176, 2.906722, 1], [14, 0.1625947, -0.5909653, 2.939243, 1], [15, 0.1426877, -0.6512585, 2.853862, 1], [16, 0.2492002, 0.07281227, 2.798998, 1], [17, 0.2770954, -0.2514414, 2.758541, 1], [18, 0.2955854, -0.5857335, 2.908402, 1], [19, 0.2532569, -0.6468287, 2.848313, 1], [20, 0.1671153, 0.5951831, 2.761017, 1], [21, -0.02086964, -0.04570743, 2.732134, 1], [22, 0.00855156, 0.02083508, 2.74125, 1], [23, 0.38787, 0.05964823, 2.755289, 1], [24, 0.3514103, 0.1807745, 2.734334, 1]]
[[0, 0.1726783, 0.07016339, 2.839749, 1], [1, 0.169256, 0.3746065, 2.798497, 1], [2, 0.1612457, 0.6696848, 2.74637, 1], [3, 0.1740506, 0.8079597, 2.725111, 1], [4, -0.01136038, 0.5490391, 2.758079, 1], [5, -0.0470277, 0.3044721, 2.789688, 1], [6, -0.04045182, 0.08963231, 2.737519, 1], [7, -0.03721123, 0.02097627, 2.728833, 1], [8, 0.3488494, 0.5788679, 2.772927, 1], [9, 0.4638308, 0.4044421, 2.899494, 1], [10, 0.4100951, 0.2047504, 2.851186, 1], [11, 0.3889493, 0.1662244, 2.801987, 1], [12, 0.08875788, 0.06314379, 2.803938, 1], [13, 0.1062911, -0.2781778, 2.908779, 1], [14, 0.1622722, -0.5893967, 2.940539, 1], [15, 0.1576011, -0.6495532, 2.864278, 1], [16, 0.2528073, 0.07516611, 2.801685, 1], [17, 0.2988052, -0.2470923, 2.752101, 1], [18, 0.3117184, -0.581567, 2.909517, 1], [19, 0.3273443, -0.6467249, 2.857251, 1], [20, 0.1642223, 0.5971046, 2.761735, 1], [21, -0.02563776, -0.04508156, 2.734922, 1], [22, -0.001419967, 0.0252043, 2.735167, 1], [23, 0.395624, 0.06709573, 2.752949, 1], [24, 0.3580269, 0.1821933, 2.7375, 1]]
