[['2, k, 0', [0.3226947, -0.1892971, 1.0]], ['2, k, 1', [0.3423691, 0.091353, 1.0]], ['2, k, 2', [0.3596282, 0.3648051, 1.0]], ['2, k, 3', [0.3597486, 0.5001029, 1.0]], ['2, k, 4', [0.1915032, 0.2560279, 1.0]], ['2, k, 5', [0.1238459, 0.006112535, 1.0]], ['2, k, 6', [0.07303461, -0.1772136, 1.0]], ['2, k, 7', [0.0565922, -0.2046373, 1.0]], ['2, k, 8', [0.5228446, 0.2491237, 1.0]], ['2, k, 9', [0.5915411, -0.01600418, 1.0]], ['2, k, 10', [0.5912733, -0.2408017, 1.0]], ['2, k, 11', [0.586566, -0.2906316, 1.0]], ['2, k, 12', [0.232204, -0.1856758, 1.0]], ['2, k, 13', [0.1132463, -0.2625977, 1.0]], ['2, k, 14', [0.1069621, -0.6389922, 1.0]], ['2, k, 15', [0.05614728, -0.6981687, 1.0]], ['2, k, 16', [0.4051864, -0.1884532, 1.0]], ['2, k, 17', [0.3981122, -0.2798024, 1.0]], ['2, k, 18', [0.3743288, -0.6522146, 1.0]], ['2, k, 19', [0.3486277, -0.6897588, 1.0]], ['2, k, 20', [0.3556877, 0.2972624, 1.0]], ['2, k, 21', [0.03529628, -0.2563212, 1.0]], ['2, k, 22', [0.06005079, -0.2134298, 1.0]], ['2, k, 23', [0.5934072, -0.372214, 1.0]], ['2, k, 24', [0.5483094, -0.2874036, 1.0]]]
[['2, k, 0', [0.3340074, -0.1557117, 1.0]], ['2, k, 1', [0.3647237, 0.1126305, 1.0]], ['2, k, 2', [0.3965127, 0.3755887, 1.0]], ['2, k, 3', [0.4408915, 0.5183655, 1.0]], ['2, k, 4', [0.1975142, 0.2706362, 1.0]], ['2, k, 5', [0.1277698, 0.01473245, 1.0]], ['2, k, 6', [0.07676428, -0.1811194, 1.0]], ['2, k, 7', [0.07874706, -0.1690239, 1.0]], ['2, k, 8', [0.5208835, 0.2920817, 1.0]], ['2, k, 9', [0.5051199, 0.5736371, 1.0]], ['2, k, 10', [0.4246412, 0.8389135, 1.0]], ['2, k, 11', [0.4150901, 0.9042631, 1.0]], ['2, k, 12', [0.2476403, -0.1506134, 1.0]], ['2, k, 13', [0.1166197, -0.2591494, 1.0]], ['2, k, 14', [0.1129074, -0.6353042, 1.0]], ['2, k, 15', [0.06269935, -0.6911988, 1.0]], ['2, k, 16', [0.4125734, -0.1563263, 1.0]], ['2, k, 17', [0.3979504, -0.2761481, 1.0]], ['2, k, 18', [0.3746273, -0.6483051, 1.0]], ['2, k, 19', [0.3822817, -0.7091841, 1.0]], ['2, k, 20', [0.3889053, 0.3110037, 1.0]], ['2, k, 21', [0.07533614, -0.1916396, 1.0]], ['2, k, 22', [0.08845289, -0.166776, 1.0]], ['2, k, 23', [0.4037592, 0.9845701, 1.0]], ['2, k, 24', [0.3678783, 0.9069752, 1.0]]]
[['2, k, 0', [0.333965, -0.1560384, 1.0]], ['2, k, 1', [0.3643511, 0.1123272, 1.0]], ['2, k, 2', [0.394163, 0.3746009, 1.0]], ['2, k, 3', [0.4395052, 0.5165213, 1.0]], ['2, k, 4', [0.1958631, 0.2696427, 1.0]], ['2, k, 5', [0.1297027, 0.02264817, 1.0]], ['2, k, 6', [0.07919279, -0.1732504, 1.0]], ['2, k, 7', [0.07985476, -0.1674904, 1.0]], ['2, k, 8', [0.5213175, 0.2923751, 1.0]], ['2, k, 9', [0.5227277, 0.5741762, 1.0]], ['2, k, 10', [0.4249133, 0.8315158, 1.0]], ['2, k, 11', [0.4121352, 0.8920895, 1.0]], ['2, k, 12', [0.2476453, -0.1509135, 1.0]], ['2, k, 13', [0.1166168, -0.2589195, 1.0]], ['2, k, 14', [0.1125664, -0.6351069, 1.0]], ['2, k, 15', [0.06296437, -0.6906186, 1.0]], ['2, k, 16', [0.4124543, -0.1568078, 1.0]], ['2, k, 17', [0.3979299, -0.2761058, 1.0]], ['2, k, 18', [0.3746626, -0.648232, 1.0]], ['2, k, 19', [0.3824077, -0.7090994, 1.0]], ['2, k, 20', [0.3871842, 0.3101515, 1.0]], ['2, k, 21', [0.07141171, -0.1922372, 1.0]], ['2, k, 22', [0.08880451, -0.1604765, 1.0]], ['2, k, 23', [0.3926297, 0.9638296, 1.0]], ['2, k, 24', [0.3666158, 0.8694842, 1.0]]]
[['2, k, 0', [0.3333874, -0.1557659, 1.0]], ['2, k, 1', [0.3636142, 0.1121976, 1.0]], ['2, k, 2', [0.3929687, 0.3738227, 1.0]], ['2, k, 3', [0.4388408, 0.5119551, 1.0]], ['2, k, 4', [0.1976864, 0.2704569, 1.0]], ['2, k, 5', [0.1303547, 0.02620571, 1.0]], ['2, k, 6', [0.07935379, -0.1698162, 1.0]], ['2, k, 7', [0.07793851, -0.175669, 1.0]], ['2, k, 8', [0.5219898, 0.2917998, 1.0]], ['2, k, 9', [0.520037, 0.5736229, 1.0]], ['2, k, 10', [0.4259251, 0.8264108, 1.0]], ['2, k, 11', [0.4119275, 0.888305, 1.0]], ['2, k, 12', [0.2471151, -0.1502547, 1.0]], ['2, k, 13', [0.1166497, -0.2587729, 1.0]], ['2, k, 14', [0.1125345, -0.6349847, 1.0]], ['2, k, 15', [0.06490161, -0.6896799, 1.0]], ['2, k, 16', [0.4117011, -0.1568664, 1.0]], ['2, k, 17', [0.3979559, -0.27609, 1.0]], ['2, k, 18', [0.3746424, -0.6482036, 1.0]], ['2, k, 19', [0.3823354, -0.7088587, 1.0]], ['2, k, 20', [0.3860603, 0.3094926, 1.0]], ['2, k, 21', [0.07077982, -0.1988044, 1.0]], ['2, k, 22', [0.0881805, -0.1698204, 1.0]], ['2, k, 23', [0.3960358, 0.9626091, 1.0]], ['2, k, 24', [0.3579478, 0.8746133, 1.0]]]
[['2, k, 0', [0.3333324, -0.1560468, 1.0]], ['2, k, 1', [0.3632072, 0.1118545, 1.0]], ['2, k, 2', [0.391315, 0.3731263, 1.0]], ['2, k, 3', [0.4381537, 0.5104949, 1.0]], ['2, k, 4', [0.2000469, 0.2717532, 1.0]], ['2, k, 5', [0.1297661, 0.02410065, 1.0]], ['2, k, 6', [0.07855367, -0.1703438, 1.0]], ['2, k, 7', [0.07630723, -0.1740942, 1.0]], ['2, k, 8', [0.5243087, 0.2888259, 1.0]], ['2, k, 9', [0.5178217, 0.5706696, 1.0]], ['2, k, 10', [0.4239218, 0.8231449, 1.0]], ['2, k, 11', [0.4091193, 0.8903464, 1.0]], ['2, k, 12', [0.2469395, -0.1503183, 1.0]], ['2, k, 13', [0.1166371, -0.2587458, 1.0]], ['2, k, 14', [0.1124642, -0.6350179, 1.0]], ['2, k, 15', [0.06534044, -0.6893581, 1.0]], ['2, k, 16', [0.4117195, -0.1576517, 1.0]], ['2, k, 17', [0.397929, -0.2759467, 1.0]], ['2, k, 18', [0.3745252, -0.6480448, 1.0]], ['2, k, 19', [0.382703, -0.7090254, 1.0]], ['2, k, 20', [0.3847475, 0.308836, 1.0]], ['2, k, 21', [0.07110637, -0.1997216, 1.0]], ['2, k, 22', [0.08477462, -0.1695384, 1.0]], ['2, k, 23', [0.3902031, 0.9538133, 1.0]], ['2, k, 24', [0.3601191, 0.8714703, 1.0]]]
[['2, k, 0', [0.3334929, -0.1556379, 1.0]], ['2, k, 1', [0.3628229, 0.11182, 1.0]], ['2, k, 2', [0.3890893, 0.3719668, 1.0]], ['2, k, 3', [0.4375407, 0.5097836, 1.0]], ['2, k, 4', [0.2063389, 0.277946, 1.0]], ['2, k, 5', [0.1301491, 0.02487963, 1.0]], ['2, k, 6', [0.07805527, -0.1719925, 1.0]], ['2, k, 7', [0.07491957, -0.1793465, 1.0]], ['2, k, 8', [0.5245329, 0.3022847, 1.0]], ['2, k, 9', [0.515544, 0.58392, 1.0]], ['2, k, 10', [0.4189899, 0.8315277, 1.0]], ['2, k, 11', [0.409191, 0.8927975, 1.0]], ['2, k, 12', [0.2473388, -0.1496742, 1.0]], ['2, k, 13', [0.1166485, -0.2585692, 1.0]], ['2, k, 14', [0.1153147, -0.6342712, 1.0]], ['2, k, 15', [0.06448492, -0.6913433, 1.0]], ['2, k, 16', [0.4117264, -0.157456, 1.0]], ['2, k, 17', [0.397844, -0.2761896, 1.0]], ['2, k, 18', [0.3742251, -0.6483914, 1.0]], ['2, k, 19', [0.3821793, -0.7089349, 1.0]], ['2, k, 20', [0.3830664, 0.3080245, 1.0]], ['2, k, 21', [0.06812783, -0.199681, 1.0]], ['2, k, 22', [0.08378956, -0.1741744, 1.0]], ['2, k, 23', [0.4001151, 0.9506531, 1.0]], ['2, k, 24', [0.3606236, 0.8714103, 1.0]]]
[['2, k, 0', [0.333377, -0.1550998, 1.0]], ['2, k, 1', [0.3624647, 0.1121895, 1.0]], ['2, k, 2', [0.3885768, 0.3721832, 1.0]], ['2, k, 3', [0.4374693, 0.5095561, 1.0]], ['2, k, 4', [0.2130483, 0.2855733, 1.0]], ['2, k, 5', [0.1297235, 0.02281947, 1.0]], ['2, k, 6', [0.07807927, -0.1722131, 1.0]], ['2, k, 7', [0.07267649, -0.1833798, 1.0]], ['2, k, 8', [0.5254408, 0.300696, 1.0]], ['2, k, 9', [0.5131631, 0.5822147, 1.0]], ['2, k, 10', [0.4247961, 0.8208352, 1.0]], ['2, k, 11', [0.4131532, 0.8908089, 1.0]], ['2, k, 12', [0.2470526, -0.1487811, 1.0]], ['2, k, 13', [0.1168161, -0.2580494, 1.0]], ['2, k, 14', [0.1144756, -0.6341907, 1.0]], ['2, k, 15', [0.06623372, -0.6893639, 1.0]], ['2, k, 16', [0.4116727, -0.1570333, 1.0]], ['2, k, 17', [0.3978397, -0.2759914, 1.0]], ['2, k, 18', [0.3742284, -0.6481544, 1.0]], ['2, k, 19', [0.3822119, -0.7094958, 1.0]], ['2, k, 20', [0.3825516, 0.308261, 1.0]], ['2, k, 21', [0.06678808, -0.207545, 1.0]], ['2, k, 22', [0.07872265, -0.1791481, 1.0]], ['2, k, 23', [0.4146495, 0.9633358, 1.0]], ['2, k, 24', [0.362695, 0.8866029, 1.0]]]
[['2, k, 0', [0.3332544, -0.154049, 1.0]], ['2, k, 1', [0.3619158, 0.1132192, 1.0]], ['2, k, 2', [0.3875385, 0.3731638, 1.0]], ['2, k, 3', [0.4371329, 0.5090932, 1.0]], ['2, k, 4', [0.208092, 0.2818283, 1.0]], ['2, k, 5', [0.1288501, 0.02047037, 1.0]], ['2, k, 6', [0.07810745, -0.1723295, 1.0]], ['2, k, 7', [0.07628075, -0.1808035, 1.0]], ['2, k, 8', [0.5264201, 0.2994981, 1.0]], ['2, k, 9', [0.511562, 0.5808272, 1.0]], ['2, k, 10', [0.4243093, 0.8233731, 1.0]], ['2, k, 11', [0.4197608, 0.9005845, 1.0]], ['2, k, 12', [0.2469412, -0.1479848, 1.0]], ['2, k, 13', [0.1167746, -0.2579767, 1.0]], ['2, k, 14', [0.115357, -0.6338983, 1.0]], ['2, k, 15', [0.05470976, -0.6932073, 1.0]], ['2, k, 16', [0.4114873, -0.1555, 1.0]], ['2, k, 17', [0.3978253, -0.2759872, 1.0]], ['2, k, 18', [0.3744101, -0.6481498, 1.0]], ['2, k, 19', [0.3820853, -0.7092779, 1.0]], ['2, k, 20', [0.381595, 0.3092354, 1.0]], ['2, k, 21', [0.07089425, -0.2074075, 1.0]], ['2, k, 22', [0.08510153, -0.169607, 1.0]], ['2, k, 23', [0.4138784, 0.965056, 1.0]], ['2, k, 24', [0.3685417, 0.8833666, 1.0]]]
[['2, k, 0', [0.3333667, -0.1540291, 1.0]], ['2, k, 1', [0.3622842, 0.1131447, 1.0]], ['2, k, 2', [0.3883933, 0.3730058, 1.0]], ['2, k, 3', [0.437765, 0.5111217, 1.0]], ['2, k, 4', [0.2049936, 0.2796497, 1.0]], ['2, k, 5', [0.1295896, 0.02333883, 1.0]], ['2, k, 6', [0.0782999, -0.1719856, 1.0]], ['2, k, 7', [0.0722147, -0.1881868, 1.0]], ['2, k, 8', [0.5263724, 0.2992786, 1.0]], ['2, k, 9', [0.5069388, 0.5796974, 1.0]], ['2, k, 10', [0.4356626, 0.7994938, 1.0]], ['2, k, 11', [0.423284, 0.8902901, 1.0]], ['2, k, 12', [0.247087, -0.1479979, 1.0]], ['2, k, 13', [0.1169737, -0.2574129, 1.0]], ['2, k, 14', [0.1153704, -0.6332061, 1.0]], ['2, k, 15', [0.05617118, -0.6932896, 1.0]], ['2, k, 16', [0.411607, -0.1554923, 1.0]], ['2, k, 17', [0.3978021, -0.2760412, 1.0]], ['2, k, 18', [0.3742491, -0.6481884, 1.0]], ['2, k, 19', [0.3818998, -0.7091575, 1.0]], ['2, k, 20', [0.3823016, 0.3090747, 1.0]], ['2, k, 21', [0.06711535, -0.2168896, 1.0]], ['2, k, 22', [0.08317684, -0.1729638, 1.0]], ['2, k, 23', [0.4194695, 0.9643899, 1.0]], ['2, k, 24', [0.3716313, 0.8805866, 1.0]]]
[['2, k, 0', [0.3334863, -0.1537478, 1.0]], ['2, k, 1', [0.3645378, 0.1150233, 1.0]], ['2, k, 2', [0.3956735, 0.3780743, 1.0]], ['2, k, 3', [0.4398257, 0.5151533, 1.0]], ['2, k, 4', [0.2053325, 0.2798214, 1.0]], ['2, k, 5', [0.1289993, 0.02089655, 1.0]], ['2, k, 6', [0.07843862, -0.1720192, 1.0]], ['2, k, 7', [0.07742738, -0.1800133, 1.0]], ['2, k, 8', [0.5265263, 0.299896, 1.0]], ['2, k, 9', [0.5058314, 0.5788001, 1.0]], ['2, k, 10', [0.4327211, 0.8265904, 1.0]], ['2, k, 11', [0.4321025, 0.9032015, 1.0]], ['2, k, 12', [0.24717, -0.1475214, 1.0]], ['2, k, 13', [0.116911, -0.2574705, 1.0]], ['2, k, 14', [0.1149778, -0.6329926, 1.0]], ['2, k, 15', [0.05963254, -0.6945029, 1.0]], ['2, k, 16', [0.411758, -0.155371, 1.0]], ['2, k, 17', [0.3977416, -0.2759449, 1.0]], ['2, k, 18', [0.3742556, -0.6481197, 1.0]], ['2, k, 19', [0.3820286, -0.7085818, 1.0]], ['2, k, 20', [0.3880107, 0.3131302, 1.0]], ['2, k, 21', [0.07098974, -0.199394, 1.0]], ['2, k, 22', [0.08389645, -0.1723982, 1.0]], ['2, k, 23', [0.4272064, 0.975848, 1.0]], ['2, k, 24', [0.3773593, 0.8796028, 1.0]]]
[['2, k, 0', [0.3335387, -0.1521486, 1.0]], ['2, k, 1', [0.3644217, 0.1157657, 1.0]], ['2, k, 2', [0.3949264, 0.3777653, 1.0]], ['2, k, 3', [0.439551, 0.5150443, 1.0]], ['2, k, 4', [0.2050904, 0.2793617, 1.0]], ['2, k, 5', [0.1278526, 0.01931157, 1.0]], ['2, k, 6', [0.07851437, -0.1731351, 1.0]], ['2, k, 7', [0.0726448, -0.1832512, 1.0]], ['2, k, 8', [0.5264501, 0.2997458, 1.0]], ['2, k, 9', [0.4916664, 0.571842, 1.0]], ['2, k, 10', [0.4448381, 0.8222616, 1.0]], ['2, k, 11', [0.4407619, 0.894096, 1.0]], ['2, k, 12', [0.2471467, -0.1468009, 1.0]], ['2, k, 13', [0.1168676, -0.2570798, 1.0]], ['2, k, 14', [0.1073463, -0.6332563, 1.0]], ['2, k, 15', [0.05994854, -0.6927145, 1.0]], ['2, k, 16', [0.4119096, -0.1528442, 1.0]], ['2, k, 17', [0.3977832, -0.275881, 1.0]], ['2, k, 18', [0.3742889, -0.6479983, 1.0]], ['2, k, 19', [0.3824063, -0.7087717, 1.0]], ['2, k, 20', [0.3874913, 0.3131192, 1.0]], ['2, k, 21', [0.06614774, -0.205532, 1.0]], ['2, k, 22', [0.08030366, -0.1796206, 1.0]], ['2, k, 23', [0.4381925, 0.9709257, 1.0]], ['2, k, 24', [0.3886968, 0.8932965, 1.0]]]
[['2, k, 0', [0.3336967, -0.152363, 1.0]], ['2, k, 1', [0.3644928, 0.1155258, 1.0]], ['2, k, 2', [0.3947327, 0.377277, 1.0]], ['2, k, 3', [0.4390538, 0.5139406, 1.0]], ['2, k, 4', [0.2050114, 0.2788112, 1.0]], ['2, k, 5', [0.1276556, 0.01812623, 1.0]], ['2, k, 6', [0.07773368, -0.174098, 1.0]], ['2, k, 7', [0.07193087, -0.1815892, 1.0]], ['2, k, 8', [0.526064, 0.3001219, 1.0]], ['2, k, 9', [0.4942774, 0.5683199, 1.0]], ['2, k, 10', [0.4626077, 0.8120241, 1.0]], ['2, k, 11', [0.4525485, 0.8768212, 1.0]], ['2, k, 12', [0.247235, -0.1474785, 1.0]], ['2, k, 13', [0.1168989, -0.2570303, 1.0]], ['2, k, 14', [0.1079607, -0.63323, 1.0]], ['2, k, 15', [0.06102568, -0.6916069, 1.0]], ['2, k, 16', [0.4121686, -0.1529272, 1.0]], ['2, k, 17', [0.3977951, -0.2759083, 1.0]], ['2, k, 18', [0.3742036, -0.6480103, 1.0]], ['2, k, 19', [0.3817438, -0.7088335, 1.0]], ['2, k, 20', [0.3874065, 0.3127381, 1.0]], ['2, k, 21', [0.06686771, -0.1994933, 1.0]], ['2, k, 22', [0.07743795, -0.1830831, 1.0]], ['2, k, 23', [0.4521554, 0.9513258, 1.0]], ['2, k, 24', [0.3986323, 0.8564796, 1.0]]]
[['2, k, 0', [0.3336996, -0.1526086, 1.0]], ['2, k, 1', [0.3645852, 0.1157807, 1.0]], ['2, k, 2', [0.394869, 0.378989, 1.0]], ['2, k, 3', [0.4392155, 0.5160319, 1.0]], ['2, k, 4', [0.2049193, 0.2786011, 1.0]], ['2, k, 5', [0.1275277, 0.01771823, 1.0]], ['2, k, 6', [0.07741707, -0.1747566, 1.0]], ['2, k, 7', [0.07544503, -0.1835661, 1.0]], ['2, k, 8', [0.5259669, 0.3006206, 1.0]], ['2, k, 9', [0.4919588, 0.553465, 1.0]], ['2, k, 10', [0.4651396, 0.7939367, 1.0]], ['2, k, 11', [0.4631971, 0.8620397, 1.0]], ['2, k, 12', [0.2469308, -0.1479171, 1.0]], ['2, k, 13', [0.1169771, -0.2568166, 1.0]], ['2, k, 14', [0.1083557, -0.6328395, 1.0]], ['2, k, 15', [0.05613219, -0.6934233, 1.0]], ['2, k, 16', [0.4124285, -0.1533031, 1.0]], ['2, k, 17', [0.3977944, -0.2759528, 1.0]], ['2, k, 18', [0.3741345, -0.6480636, 1.0]], ['2, k, 19', [0.3819676, -0.7085263, 1.0]], ['2, k, 20', [0.3875581, 0.3139586, 1.0]], ['2, k, 21', [0.0667064, -0.199002, 1.0]], ['2, k, 22', [0.0812912, -0.1770952, 1.0]], ['2, k, 23', [0.4658576, 0.9348023, 1.0]], ['2, k, 24', [0.410004, 0.8502793, 1.0]]]
[['2, k, 0', [0.3330074, -0.1532549, 1.0]], ['2, k, 1', [0.3647315, 0.1165502, 1.0]], ['2, k, 2', [0.3967352, 0.3838688, 1.0]], ['2, k, 3', [0.3749692, 0.518526, 1.0]], ['2, k, 4', [0.2047586, 0.2779172, 1.0]], ['2, k, 5', [0.1267933, 0.01714155, 1.0]], ['2, k, 6', [0.0755052, -0.1808623, 1.0]], ['2, k, 7', [0.07136036, -0.1814175, 1.0]], ['2, k, 8', [0.5259361, 0.3005166, 1.0]], ['2, k, 9', [0.5053437, 0.5288193, 1.0]], ['2, k, 10', [0.4718621, 0.7728988, 1.0]], ['2, k, 11', [0.4747443, 0.8402275, 1.0]], ['2, k, 12', [0.2447441, -0.1490255, 1.0]], ['2, k, 13', [0.1169997, -0.2567807, 1.0]], ['2, k, 14', [0.1075578, -0.6326827, 1.0]], ['2, k, 15', [0.05972824, -0.6917795, 1.0]], ['2, k, 16', [0.4124005, -0.1538581, 1.0]], ['2, k, 17', [0.3977687, -0.2755616, 1.0]], ['2, k, 18', [0.3744031, -0.6475899, 1.0]], ['2, k, 19', [0.3822517, -0.7091265, 1.0]], ['2, k, 20', [0.3888578, 0.317528, 1.0]], ['2, k, 21', [0.07106183, -0.1912953, 1.0]], ['2, k, 22', [0.08059635, -0.1765773, 1.0]], ['2, k, 23', [0.4820442, 0.8988244, 1.0]], ['2, k, 24', [0.4186861, 0.8133391, 1.0]]]
[['2, k, 0', [0.3330907, -0.1539983, 1.0]], ['2, k, 1', [0.3647512, 0.1165158, 1.0]], ['2, k, 2', [0.3964402, 0.3839239, 1.0]], ['2, k, 3', [0.3751749, 0.5185279, 1.0]], ['2, k, 4', [0.2048567, 0.2774032, 1.0]], ['2, k, 5', [0.1265104, 0.01742263, 1.0]], ['2, k, 6', [0.07433574, -0.183838, 1.0]], ['2, k, 7', [0.07109041, -0.1921415, 1.0]], ['2, k, 8', [0.5260019, 0.3020505, 1.0]], ['2, k, 9', [0.4875095, 0.5076993, 1.0]], ['2, k, 10', [0.486254, 0.723399, 1.0]], ['2, k, 11', [0.4861588, 0.7865173, 1.0]], ['2, k, 12', [0.2447246, -0.150189, 1.0]], ['2, k, 13', [0.1169837, -0.2566368, 1.0]], ['2, k, 14', [0.1102318, -0.6322855, 1.0]], ['2, k, 15', [0.05445877, -0.692674, 1.0]], ['2, k, 16', [0.4126488, -0.1544039, 1.0]], ['2, k, 17', [0.3974451, -0.2747239, 1.0]], ['2, k, 18', [0.3742685, -0.6466163, 1.0]], ['2, k, 19', [0.3823662, -0.7081922, 1.0]], ['2, k, 20', [0.3887119, 0.317588, 1.0]], ['2, k, 21', [0.06641611, -0.206385, 1.0]], ['2, k, 22', [0.07855265, -0.187255, 1.0]], ['2, k, 23', [0.4975622, 0.8492077, 1.0]], ['2, k, 24', [0.4298661, 0.7718202, 1.0]]]
[['2, k, 0', [0.3329045, -0.1552038, 1.0]], ['2, k, 1', [0.3641666, 0.1159002, 1.0]], ['2, k, 2', [0.3941207, 0.3826973, 1.0]], ['2, k, 3', [0.3756227, 0.5182074, 1.0]], ['2, k, 4', [0.2048429, 0.2766391, 1.0]], ['2, k, 5', [0.1263194, 0.01649965, 1.0]], ['2, k, 6', [0.07460447, -0.1822664, 1.0]], ['2, k, 7', [0.07137677, -0.1853842, 1.0]], ['2, k, 8', [0.5264014, 0.3018764, 1.0]], ['2, k, 9', [0.507216, 0.4954354, 1.0]], ['2, k, 10', [0.4935877, 0.6755385, 1.0]], ['2, k, 11', [0.4972783, 0.7299155, 1.0]], ['2, k, 12', [0.2441096, -0.152202, 1.0]], ['2, k, 13', [0.116988, -0.2566769, 1.0]], ['2, k, 14', [0.1119517, -0.6321048, 1.0]], ['2, k, 15', [0.049928, -0.6950738, 1.0]], ['2, k, 16', [0.4127876, -0.1549431, 1.0]], ['2, k, 17', [0.3972149, -0.2744888, 1.0]], ['2, k, 18', [0.3741406, -0.6463068, 1.0]], ['2, k, 19', [0.3824171, -0.7082146, 1.0]], ['2, k, 20', [0.3870192, 0.3166361, 1.0]], ['2, k, 21', [0.06767912, -0.2011233, 1.0]], ['2, k, 22', [0.08129112, -0.1776661, 1.0]], ['2, k, 23', [0.518611, 0.7976369, 1.0]], ['2, k, 24', [0.4414039, 0.7194073, 1.0]]]
[['2, k, 0', [0.3321322, -0.1584085, 1.0]], ['2, k, 1', [0.3619193, 0.1144999, 1.0]], ['2, k, 2', [0.3881562, 0.381959, 1.0]], ['2, k, 3', [0.3767235, 0.5148994, 1.0]], ['2, k, 4', [0.2049567, 0.2755512, 1.0]], ['2, k, 5', [0.125952, 0.01652603, 1.0]], ['2, k, 6', [0.07501148, -0.1789307, 1.0]], ['2, k, 7', [0.07117816, -0.1872274, 1.0]], ['2, k, 8', [0.5272323, 0.2916212, 1.0]], ['2, k, 9', [0.5106093, 0.4603221, 1.0]], ['2, k, 10', [0.5019122, 0.6024784, 1.0]], ['2, k, 11', [0.5089307, 0.6582577, 1.0]], ['2, k, 12', [0.2427096, -0.1554776, 1.0]], ['2, k, 13', [0.1168694, -0.2570587, 1.0]], ['2, k, 14', [0.1093078, -0.6334223, 1.0]], ['2, k, 15', [0.05538837, -0.6917645, 1.0]], ['2, k, 16', [0.4127962, -0.1578116, 1.0]], ['2, k, 17', [0.3970892, -0.2740985, 1.0]], ['2, k, 18', [0.3741308, -0.6458829, 1.0]], ['2, k, 19', [0.3823923, -0.7080203, 1.0]], ['2, k, 20', [0.3821936, 0.315741, 1.0]], ['2, k, 21', [0.06310064, -0.2083889, 1.0]], ['2, k, 22', [0.07967418, -0.1792915, 1.0]], ['2, k, 23', [0.5221926, 0.7160366, 1.0]], ['2, k, 24', [0.4516717, 0.6380742, 1.0]]]
[['2, k, 0', [0.32744, -0.1647536, 1.0]], ['2, k, 1', [0.3580132, 0.1116528, 1.0]], ['2, k, 2', [0.385022, 0.3809957, 1.0]], ['2, k, 3', [0.3770537, 0.5139595, 1.0]], ['2, k, 4', [0.2047965, 0.2744599, 1.0]], ['2, k, 5', [0.125635, 0.01592931, 1.0]], ['2, k, 6', [0.07507012, -0.1774839, 1.0]], ['2, k, 7', [0.07181099, -0.1858264, 1.0]], ['2, k, 8', [0.5211806, 0.2817544, 1.0]], ['2, k, 9', [0.5210897, 0.39675, 1.0]], ['2, k, 10', [0.5124885, 0.529721, 1.0]], ['2, k, 11', [0.5168214, 0.5792993, 1.0]], ['2, k, 12', [0.237259, -0.1612532, 1.0]], ['2, k, 13', [0.1168676, -0.2571113, 1.0]], ['2, k, 14', [0.1100113, -0.633243, 1.0]], ['2, k, 15', [0.05793367, -0.6929788, 1.0]], ['2, k, 16', [0.4091797, -0.1644543, 1.0]], ['2, k, 17', [0.3971412, -0.27404, 1.0]], ['2, k, 18', [0.3741986, -0.6457258, 1.0]], ['2, k, 19', [0.382467, -0.7080392, 1.0]], ['2, k, 20', [0.3788238, 0.3144329, 1.0]], ['2, k, 21', [0.06459402, -0.2068293, 1.0]], ['2, k, 22', [0.08147283, -0.1792785, 1.0]], ['2, k, 23', [0.5269912, 0.626377, 1.0]], ['2, k, 24', [0.4569219, 0.5612955, 1.0]]]
[['2, k, 0', [0.3270994, -0.1678738, 1.0]], ['2, k, 1', [0.3554613, 0.1091649, 1.0]], ['2, k, 2', [0.3798056, 0.378744, 1.0]], ['2, k, 3', [0.3762964, 0.5123919, 1.0]], ['2, k, 4', [0.204168, 0.270369, 1.0]], ['2, k, 5', [0.1252267, 0.01295045, 1.0]], ['2, k, 6', [0.07510211, -0.1799094, 1.0]], ['2, k, 7', [0.07428095, -0.1844057, 1.0]], ['2, k, 8', [0.5182828, 0.2803293, 1.0]], ['2, k, 9', [0.5307702, 0.3558969, 1.0]], ['2, k, 10', [0.5171248, 0.5140194, 1.0]], ['2, k, 11', [0.525625, 0.4941184, 1.0]], ['2, k, 12', [0.2366569, -0.1645513, 1.0]], ['2, k, 13', [0.1160842, -0.2581769, 1.0]], ['2, k, 14', [0.1096156, -0.6343204, 1.0]], ['2, k, 15', [0.06439979, -0.6911083, 1.0]], ['2, k, 16', [0.4092014, -0.1671925, 1.0]], ['2, k, 17', [0.3975849, -0.2753711, 1.0]], ['2, k, 18', [0.3737938, -0.6469823, 1.0]], ['2, k, 19', [0.3822548, -0.7081258, 1.0]], ['2, k, 20', [0.3742924, 0.3121525, 1.0]], ['2, k, 21', [0.07098754, -0.2076804, 1.0]], ['2, k, 22', [0.08086377, -0.1778521, 1.0]], ['2, k, 23', [0.5285004, 0.5323225, 1.0]], ['2, k, 24', [0.4674425, 0.4841135, 1.0]]]
