[['2, k, 0', [-6.63042, 81.13576, 1.0]], ['2, k, 1', [-6.2085225695358055, 112.70901589871409, 1.0]], ['2, k, 2', [-5.89759836500123, 136.46581744091387, 1.0]], ['2, k, 3', [-5.811170021234854, 143.18131337489118, 1.0]], ['2, k, 4', [10.025129488978083, 129.44858397205476, 1.0]], ['2, k, 5', [16.09945727320238, 102.00350621823276, 1.0]], ['2, k, 6', [19.186597162142952, 79.44847824508128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.873023899938048, 134.90732113757352, 1.0]], ['2, k, 9', [-47.2522187623798, 140.35431968437763, 1.0]], ['2, k, 10', [-54.88850153474388, 162.30667145149704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7479663702772203, 80.78859590056103, 1.0]], ['2, k, 13', [3.0122885780049153, 46.794908075574845, 1.0]], ['2, k, 14', [2.4894625853832397, 12.183366644943796, 1.0]], ['2, k, 15', [3.2353492231515695, 3.390329751406062, 1.0]], ['2, k, 16', [-13.81182118805264, 81.42997023031562, 1.0]], ['2, k, 17', [-17.544702843900293, 50.470234193816225, 1.0]], ['2, k, 18', [-18.916311316770507, 12.497083003201496, 1.0]], ['2, k, 19', [-19.14194704083775, 9.518324806551627, 1.0]], ['2, k, 20', [-5.89759836500123, 136.46581744091387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.081211999999999, 83.236186, 1.0]], ['2, k, 1', [-7.815447185947946, 112.2520054553521, 1.0]], ['2, k, 2', [-6.164387120914092, 134.12920690402203, 1.0]], ['2, k, 3', [-5.703639407107514, 140.31578202811934, 1.0]], ['2, k, 4', [9.883857977711534, 128.6475776009085, 1.0]], ['2, k, 5', [15.16843037413543, 101.40522718398438, 1.0]], ['2, k, 6', [17.546440119120717, 78.87720907124489, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.339707528938582, 138.91247738127274, 1.0]], ['2, k, 9', [-43.77399755685939, 154.01109990189883, 1.0]], ['2, k, 10', [-52.03907238565079, 147.7676595423219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9330264845972076, 82.08133576208508, 1.0]], ['2, k, 13', [1.806692325102416, 49.972208455658865, 1.0]], ['2, k, 14', [5.322296217851043, 10.622360346119365, 1.0]], ['2, k, 15', [6.9046602599485345, 3.1514767437977538, 1.0]], ['2, k, 16', [-16.97168047064971, 84.28735355579691, 1.0]], ['2, k, 17', [-20.42019723464495, 52.076661547223544, 1.0]], ['2, k, 18', [-20.58771599429012, 13.658725047497661, 1.0]], ['2, k, 19', [-20.84269708780376, 5.679321207917106, 1.0]], ['2, k, 20', [-6.164387120914092, 134.12920690402203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.13007, 83.23844199999999, 1.0]], ['2, k, 1', [-7.881296955607672, 112.25909086240685, 1.0]], ['2, k, 2', [-6.240499076767742, 134.13853572905836, 1.0]], ['2, k, 3', [-5.782431977105994, 140.32433739573256, 1.0]], ['2, k, 4', [9.820087435835676, 128.63765979695424, 1.0]], ['2, k, 5', [15.077171013411142, 101.36683189068296, 1.0]], ['2, k, 6', [17.493263563087535, 78.77292606848681, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.407978513004544, 138.92792878406647, 1.0]], ['2, k, 9', [-44.6057246965149, 154.5374178225931, 1.0]], ['2, k, 10', [-52.85371717414937, 148.46772186246545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9825813418858047, 82.08947964336257, 1.0]], ['2, k, 13', [1.7942472836451016, 49.89446543234454, 1.0]], ['2, k, 14', [5.332082292410178, 10.543924845914027, 1.0]], ['2, k, 15', [6.977380752421637, 2.97708043397515, 1.0]], ['2, k, 16', [-17.012630309333282, 84.27964253836068, 1.0]], ['2, k, 17', [-20.45405552074312, 52.07374254370244, 1.0]], ['2, k, 18', [-20.599298445244067, 13.483206617164768, 1.0]], ['2, k, 19', [-20.803163467532798, 5.830284129629178, 1.0]], ['2, k, 20', [-6.240499076767742, 134.13853572905836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.176986, 83.239448, 1.0]], ['2, k, 1', [-7.945820688048462, 112.26421376922124, 1.0]], ['2, k, 2', [-6.316092595410588, 134.14743643324755, 1.0]], ['2, k, 3', [-5.861077294293274, 140.3329871135202, 1.0]], ['2, k, 4', [9.738586890401773, 128.62832738017158, 1.0]], ['2, k, 5', [14.974756434113054, 101.35118169438992, 1.0]], ['2, k, 6', [17.42704948842848, 78.68474267802544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.45301950260812, 138.92911736146888, 1.0]], ['2, k, 9', [-44.486878860694574, 154.35173407317603, 1.0]], ['2, k, 10', [-52.60609225244203, 148.4612962230654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0187497276777675, 82.09726201953993, 1.0]], ['2, k, 13', [1.791588963223492, 49.79759489010199, 1.0]], ['2, k, 14', [5.3438155025309975, 10.499829211010528, 1.0]], ['2, k, 15', [7.008163704713435, 2.829857619524862, 1.0]], ['2, k, 16', [-17.05365180641946, 84.27063197412899, 1.0]], ['2, k, 17', [-20.48879251756108, 52.07138383299584, 1.0]], ['2, k, 18', [-20.621811156331653, 13.342456440339525, 1.0]], ['2, k, 19', [-20.783552059515518, 6.012374618324806, 1.0]], ['2, k, 20', [-6.316092595410588, 134.14743643324755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.220366, 83.24174, 1.0]], ['2, k, 1', [-8.009766965266605, 112.27087744024342, 1.0]], ['2, k, 2', [-6.391778405151888, 134.15766457693678, 1.0]], ['2, k, 3', [-5.93989926764006, 140.34360757942505, 1.0]], ['2, k, 4', [9.642290435315061, 128.62502394487038, 1.0]], ['2, k, 5', [14.852531797492176, 101.39039800762009, 1.0]], ['2, k, 6', [17.34165189301432, 78.63057898087746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.517536325367097, 138.92582355445347, 1.0]], ['2, k, 9', [-44.43245157372536, 154.26385314721327, 1.0]], ['2, k, 10', [-52.40924385590474, 148.62436322638425, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.052418292099163, 82.10978215512348, 1.0]], ['2, k, 13', [1.7912120075460214, 49.70433976476793, 1.0]], ['2, k, 14', [5.344003557509897, 10.478175025845758, 1.0]], ['2, k, 15', [7.011084716128946, 2.9015564736857726, 1.0]], ['2, k, 16', [-17.0921554799869, 84.26266152773749, 1.0]], ['2, k, 17', [-20.52182798068321, 52.06483057069618, 1.0]], ['2, k, 18', [-20.642852066200327, 13.299454076669107, 1.0]], ['2, k, 19', [-20.764766879155435, 6.276877366567166, 1.0]], ['2, k, 20', [-6.391778405151888, 134.15766457693678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.251026, 83.23766, 1.0]], ['2, k, 1', [-8.066493228535844, 112.27683724310643, 1.0]], ['2, k, 2', [-6.464105191255765, 134.16799494198682, 1.0]], ['2, k, 3', [-6.016547363951493, 140.355064400714, 1.0]], ['2, k, 4', [9.570203396249086, 128.61274869394094, 1.0]], ['2, k, 5', [14.752296584283489, 101.44655356438462, 1.0]], ['2, k, 6', [17.279856258601793, 78.57476848179036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.59410751147825, 138.93853609191584, 1.0]], ['2, k, 9', [-44.61551569047213, 154.01380349787274, 1.0]], ['2, k, 10', [-52.57570551798286, 148.40459804835015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.072739981315851, 82.11685662884996, 1.0]], ['2, k, 13', [1.8118074570685003, 49.47108691335191, 1.0]], ['2, k, 14', [5.336811885295923, 10.553839672405879, 1.0]], ['2, k, 15', [6.993151759006382, 3.1529215100153705, 1.0]], ['2, k, 16', [-17.123264433441605, 84.25038706361379, 1.0]], ['2, k, 17', [-20.560499887623024, 52.046317148073925, 1.0]], ['2, k, 18', [-20.665801295755646, 13.289644109284744, 1.0]], ['2, k, 19', [-20.78339395839909, 6.343941956312311, 1.0]], ['2, k, 20', [-6.464105191255765, 134.16799494198682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.275692000000001, 83.234074, 1.0]], ['2, k, 1', [-8.116273026061616, 112.28304315394061, 1.0]], ['2, k, 2', [-6.529056026072801, 134.17855823422784, 1.0]], ['2, k, 3', [-6.085666383917654, 140.36694830879654, 1.0]], ['2, k, 4', [9.505213645662678, 128.6082840744534, 1.0]], ['2, k, 5', [14.662855589772978, 101.58564721377483, 1.0]], ['2, k, 6', [17.255030607677384, 78.53356787835747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.654826157518045, 138.9414156037497, 1.0]], ['2, k, 9', [-43.99747596851424, 153.37042475869742, 1.0]], ['2, k, 10', [-51.588612774891544, 148.00165871166652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.090395320169618, 82.12171376295089, 1.0]], ['2, k, 13', [1.8184557735997213, 49.29328139588386, 1.0]], ['2, k, 14', [5.325206014207996, 10.614033654922714, 1.0]], ['2, k, 15', [6.960961113247749, 3.3524756586880953, 1.0]], ['2, k, 16', [-17.149211691344195, 84.2405189602835, 1.0]], ['2, k, 17', [-20.585615964112073, 52.039107121895704, 1.0]], ['2, k, 18', [-20.668980328271093, 13.279430434703514, 1.0]], ['2, k, 19', [-20.74227693602755, 6.603609616602852, 1.0]], ['2, k, 20', [-6.529056026072801, 134.17855823422784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.301149999999998, 83.235954, 1.0]], ['2, k, 1', [-8.166976400528664, 112.2925492547258, 1.0]], ['2, k, 2', [-6.590579222193703, 134.19166576632077, 1.0]], ['2, k, 3', [-6.149368513142098, 140.3811192873487, 1.0]], ['2, k, 4', [9.456992590089378, 128.62155464040936, 1.0]], ['2, k, 5', [14.613895975912397, 101.7332241363972, 1.0]], ['2, k, 6', [17.268414002093913, 78.54425614489867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.719459975300573, 138.9657634438624, 1.0]], ['2, k, 9', [-44.3412142566325, 152.96967103972895, 1.0]], ['2, k, 10', [-51.87077390583059, 147.66817959988893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.115785856317431, 82.128202012976, 1.0]], ['2, k, 13', [1.809326135097681, 49.139359220993896, 1.0]], ['2, k, 14', [5.289953967922421, 10.677725833573241, 1.0]], ['2, k, 15', [6.9015009417734685, 3.5800829590678207, 1.0]], ['2, k, 16', [-17.17558054843684, 84.24142966771146, 1.0]], ['2, k, 17', [-20.609651978781987, 52.03187434844136, 1.0]], ['2, k, 18', [-20.672486859854015, 13.454395180462654, 1.0]], ['2, k, 19', [-20.7381769553785, 6.7391840513741466, 1.0]], ['2, k, 20', [-6.590579222193703, 134.19166576632077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.320727999999999, 83.23518800000001, 1.0]], ['2, k, 1', [-8.208243232188495, 112.30073938062223, 1.0]], ['2, k, 2', [-6.639263437160063, 134.20385910752876, 1.0]], ['2, k, 3', [-6.199069281517851, 140.3948659816667, 1.0]], ['2, k, 4', [9.42645245482353, 128.63684506881577, 1.0]], ['2, k, 5', [14.596654116691106, 101.84431299561697, 1.0]], ['2, k, 6', [17.33040469949635, 78.55125031009544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.77701692703277, 138.9686857837659, 1.0]], ['2, k, 9', [-44.61754784233514, 152.64699618048738, 1.0]], ['2, k, 10', [-51.83436725211155, 147.56727425548456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1409086713053442, 82.13167108196738, 1.0]], ['2, k, 13', [1.7849585710543892, 49.02784715997481, 1.0]], ['2, k, 14', [5.233516175931582, 10.726412258856719, 1.0]], ['2, k, 15', [6.827104592066963, 3.7864277224987157, 1.0]], ['2, k, 16', [-17.199214147631125, 84.24134347605582, 1.0]], ['2, k, 17', [-20.621714667944197, 52.024856774918376, 1.0]], ['2, k, 18', [-20.669298153722465, 13.617347066974723, 1.0]], ['2, k, 19', [-20.695924555615026, 7.215159418029365, 1.0]], ['2, k, 20', [-6.639263437160063, 134.20385910752876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.339206, 83.234104, 1.0]], ['2, k, 1', [-8.24690472484167, 112.30831806679937, 1.0]], ['2, k, 2', [-6.685142517275171, 134.21481030303454, 1.0]], ['2, k, 3', [-6.2457200727506486, 140.4077927101692, 1.0]], ['2, k, 4', [9.39060486803213, 128.6542979050464, 1.0]], ['2, k, 5', [14.588137611633186, 101.95062914780515, 1.0]], ['2, k, 6', [17.407289563919758, 78.5598291940447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.829896336631162, 138.96089500261166, 1.0]], ['2, k, 9', [-45.80753760876925, 152.51608348277472, 1.0]], ['2, k, 10', [-52.89670622270688, 147.54973363813673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1665420940499116, 82.13632559905002, 1.0]], ['2, k, 13', [1.7530679043100488, 48.94960587991108, 1.0]], ['2, k, 14', [5.1671925033832995, 10.763655345362473, 1.0]], ['2, k, 15', [6.775112503308823, 3.8123177199332634, 1.0]], ['2, k, 16', [-17.224657970513938, 84.24209026605246, 1.0]], ['2, k, 17', [-20.63064759827946, 52.035675394768745, 1.0]], ['2, k, 18', [-20.669359571522943, 13.68897986117274, 1.0]], ['2, k, 19', [-20.64964356612875, 7.6062203226818825, 1.0]], ['2, k, 20', [-6.685142517275171, 134.21481030303454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.335064, 83.23285200000001, 1.0]], ['2, k, 1', [-8.263454058210508, 112.31704336957864, 1.0]], ['2, k, 2', [-6.705441938233776, 134.23422692703417, 1.0]], ['2, k, 3', [-6.265581722342195, 140.43170902901193, 1.0]], ['2, k, 4', [9.404217461159678, 128.67652265565886, 1.0]], ['2, k, 5', [14.662700881947138, 102.07825794766154, 1.0]], ['2, k, 6', [17.575637347833638, 78.6618047706618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.857485594225096, 138.94030538941308, 1.0]], ['2, k, 9', [-46.04838150590439, 151.60609933195997, 1.0]], ['2, k, 10', [-52.71263407669788, 146.85291604814444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.175744137083779, 82.13809765900182, 1.0]], ['2, k, 13', [1.7064955637332897, 49.03752075371218, 1.0]], ['2, k, 14', [5.063568894228795, 10.998785728266341, 1.0]], ['2, k, 15', [6.725359472555695, 3.8695465736417303, 1.0]], ['2, k, 16', [-17.231761350219593, 84.24522174792705, 1.0]], ['2, k, 17', [-20.614609675813377, 52.04570533444962, 1.0]], ['2, k, 18', [-20.649575099003485, 13.659589058859666, 1.0]], ['2, k, 19', [-20.608846973047115, 7.5612664754591785, 1.0]], ['2, k, 20', [-6.705441938233776, 134.23422692703417, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.32844, 83.23750600000001, 1.0]], ['2, k, 1', [-8.278768568501032, 112.33248927593542, 1.0]], ['2, k, 2', [-6.724865985722274, 134.2670548956455, 1.0]], ['2, k, 3', [-6.28469347296351, 140.47128139513507, 1.0]], ['2, k, 4', [9.429661478928812, 128.71512393142774, 1.0]], ['2, k, 5', [14.766874935226475, 102.17970709539043, 1.0]], ['2, k, 6', [17.783917618620528, 78.81751310089574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.903915559406943, 138.92001945187013, 1.0]], ['2, k, 9', [-46.97394980837025, 151.22064213498578, 1.0]], ['2, k, 10', [-53.178423306797136, 146.83699821788372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.184592660994782, 82.14699025757679, 1.0]], ['2, k, 13', [1.6648109058558775, 49.00788242777367, 1.0]], ['2, k, 14', [4.948699402389415, 11.148263076623415, 1.0]], ['2, k, 15', [6.660019961697504, 3.8249838100395266, 1.0]], ['2, k, 16', [-17.239782911086266, 84.25285739302592, 1.0]], ['2, k, 17', [-20.599109232586496, 52.049193695459685, 1.0]], ['2, k, 18', [-20.62616347226276, 13.734824587893478, 1.0]], ['2, k, 19', [-20.648974559385255, 7.3521510024315715, 1.0]], ['2, k, 20', [-6.724865985722274, 134.2670548956455, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.31124, 83.24475799999999, 1.0]], ['2, k, 1', [-8.283824551682269, 112.35087916369824, 1.0]], ['2, k, 2', [-6.734570648931825, 134.305889274931, 1.0]], ['2, k, 3', [-6.294548574245444, 140.51762685212898, 1.0]], ['2, k, 4', [9.458662247467098, 128.78144399314957, 1.0]], ['2, k, 5', [14.849566727709636, 102.51786281094027, 1.0]], ['2, k, 6', [18.009612917984164, 79.09168405975578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.94483461720305, 138.86112934437682, 1.0]], ['2, k, 9', [-47.07853995498105, 150.10292738777463, 1.0]], ['2, k, 10', [-52.643192562124824, 146.18127136110053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.180198710414307, 82.16031337948874, 1.0]], ['2, k, 13', [1.6283888689082708, 48.96246928970046, 1.0]], ['2, k, 14', [4.831297311912788, 11.200546400229086, 1.0]], ['2, k, 15', [6.5660522829355745, 3.7552629540471463, 1.0]], ['2, k, 16', [-17.242183876916464, 84.2623748365205, 1.0]], ['2, k, 17', [-20.575333049070622, 52.05615695916747, 1.0]], ['2, k, 18', [-20.60092127071576, 13.823780616954927, 1.0]], ['2, k, 19', [-20.669056361283292, 7.183916577102007, 1.0]], ['2, k, 20', [-6.734570648931825, 134.305889274931, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.282866, 83.255368, 1.0]], ['2, k, 1', [-8.274099430832564, 112.37246725418495, 1.0]], ['2, k, 2', [-6.724549444172871, 134.35204610738543, 1.0]], ['2, k, 3', [-6.283480594638674, 140.57139014392345, 1.0]], ['2, k, 4', [9.506724290281772, 128.8615657920806, 1.0]], ['2, k, 5', [14.978626340506171, 102.87349368983052, 1.0]], ['2, k, 6', [18.306051488525334, 79.418644042095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.979310289479205, 138.79075202527144, 1.0]], ['2, k, 9', [-46.781318346120074, 148.9765966906607, 1.0]], ['2, k, 10', [-51.821496814260016, 145.42864116374005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.162686270175654, 82.17493154204756, 1.0]], ['2, k, 13', [1.6125630174007854, 48.80362722660075, 1.0]], ['2, k, 14', [4.7190041007740575, 11.209915727689967, 1.0]], ['2, k, 15', [6.4703886608218655, 3.665254057953004, 1.0]], ['2, k, 16', [-17.232946325732108, 84.27400007430911, 1.0]], ['2, k, 17', [-20.54261157468414, 52.05070389000413, 1.0]], ['2, k, 18', [-20.569607729715482, 13.889232905305121, 1.0]], ['2, k, 19', [-20.66115703159953, 7.172614849840837, 1.0]], ['2, k, 20', [-6.724549444172871, 134.35204610738543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.238582, 83.269652, 1.0]], ['2, k, 1', [-8.250582271166717, 112.39399375480896, 1.0]], ['2, k, 2', [-6.701865663666874, 134.40224854577247, 1.0]], ['2, k, 3', [-6.2602124433581094, 140.62906620679593, 1.0]], ['2, k, 4', [9.564935863199759, 128.9499640976852, 1.0]], ['2, k, 5', [15.127780361037374, 103.21336355531716, 1.0]], ['2, k, 6', [18.62461172891819, 79.71102278831279, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.019491859349237, 138.71127517712705, 1.0]], ['2, k, 9', [-46.43462324828705, 147.62992597135508, 1.0]], ['2, k, 10', [-50.983232154303295, 144.52880780743192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1367114700486027, 82.19149680325316, 1.0]], ['2, k, 13', [1.602682100733043, 48.62563930172022, 1.0]], ['2, k, 14', [4.594276361890704, 11.213358485366683, 1.0]], ['2, k, 15', [6.334638448766455, 3.5316141756985724, 1.0]], ['2, k, 16', [-17.20435916580864, 84.28335075410446, 1.0]], ['2, k, 17', [-20.494238513609453, 52.02020110757049, 1.0]], ['2, k, 18', [-20.52760141895318, 13.782587715375335, 1.0]], ['2, k, 19', [-20.644656916878493, 6.796634495957299, 1.0]], ['2, k, 20', [-6.701865663666874, 134.40224854577247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.200261999999999, 83.291816, 1.0]], ['2, k, 1', [-8.23970309109527, 112.41935860299733, 1.0]], ['2, k, 2', [-6.69545144836617, 134.44929016087966, 1.0]], ['2, k, 3', [-6.25404090901914, 140.6816081320005, 1.0]], ['2, k, 4', [9.543311714942158, 129.0567827552928, 1.0]], ['2, k, 5', [15.228609737682405, 103.49268971875055, 1.0]], ['2, k, 6', [18.899762741831804, 79.90160127287761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.106666170817604, 138.61839868090829, 1.0]], ['2, k, 9', [-46.10244089295723, 146.33683942493323, 1.0]], ['2, k, 10', [-50.438938207279925, 143.52716593221658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1076050721242714, 82.22602953415372, 1.0]], ['2, k, 13', [1.5857617999491085, 48.43787995083971, 1.0]], ['2, k, 14', [4.470163803264358, 10.945945127010397, 1.0]], ['2, k, 15', [6.120473708133157, 3.354395475101785, 1.0]], ['2, k, 16', [-17.18239017131953, 84.29377409974671, 1.0]], ['2, k, 17', [-20.452085783331754, 51.999282408389355, 1.0]], ['2, k, 18', [-20.498461025151926, 13.801951160021616, 1.0]], ['2, k, 19', [-20.636880107446284, 6.482878934597953, 1.0]], ['2, k, 20', [-6.69545144836617, 134.44929016087966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.15492, 83.31505, 1.0]], ['2, k, 1', [-8.223518215919395, 112.44362443218485, 1.0]], ['2, k, 2', [-6.684433044966956, 134.48917306664973, 1.0]], ['2, k, 3', [-6.243164265487606, 140.72470650824548, 1.0]], ['2, k, 4', [9.50862902033968, 129.1648729825068, 1.0]], ['2, k, 5', [15.31890972721486, 103.79590413897127, 1.0]], ['2, k, 6', [19.18958466466804, 80.0758759819987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.222875980978863, 138.49785770936126, 1.0]], ['2, k, 9', [-45.86328218031261, 145.0726602879248, 1.0]], ['2, k, 10', [-49.903546635344426, 142.69635884485953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0654903755952887, 82.26999477318971, 1.0]], ['2, k, 13', [1.5799047374672517, 48.22156250374369, 1.0]], ['2, k, 14', [4.337223416759413, 10.786189185280165, 1.0]], ['2, k, 15', [5.871302260876432, 3.3037358108531416, 1.0]], ['2, k, 16', [-17.14750845089811, 84.29638549192158, 1.0]], ['2, k, 17', [-20.40188490810971, 51.95622976049808, 1.0]], ['2, k, 18', [-20.46374946274132, 13.70426079510586, 1.0]], ['2, k, 19', [-20.599749788175636, 6.735427469087884, 1.0]], ['2, k, 20', [-6.684433044966956, 134.48917306664973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
