[[0, 0.1611128, 0.003003654, 2.389297, 1], [1, 0.1650451, 0.3158883, 2.357072, 1], [2, 0.167666, 0.6178478, 2.310107, 1], [3, 0.1599665, 0.7584759, 2.293675, 1], [4, -0.009701243, 0.4987111, 2.301663, 1], [5, 0.03106229, 0.3031462, 2.191947, 1], [6, 0.1041843, 0.1362801, 2.062014, 1], [7, 0.1489175, 0.07214508, 1.979131, 1], [8, 0.3355461, 0.5000734, 2.292815, 1], [9, 0.2847895, 0.2860969, 2.172764, 1], [10, 0.199938, 0.1263543, 2.04025, 1], [11, 0.1587025, 0.07328062, 1.968445, 1], [12, 0.08077548, 0.004075575, 2.353778, 1], [13, 0.07668834, -0.320171, 2.403386, 1], [14, 0.09891377, -0.6445639, 2.454653, 1], [15, 0.0608782, -0.7234255, 2.386993, 1], [16, 0.2364458, 0.001900863, 2.351095, 1], [17, 0.2442945, -0.3471199, 2.412038, 1], [18, 0.2376335, -0.6556161, 2.455523, 1], [19, 0.2249468, -0.7226343, 2.355525, 1], [20, 0.1672142, 0.5439114, 2.324106, 1], [21, 0.1654494, 0.03763223, 1.948282, 1], [22, 0.1832541, 0.1079189, 1.963551, 1], [23, 0.1436654, 0.04038526, 1.946083, 1], [24, 0.1431752, 0.01592703, 1.9785, 1]]
[[0, 0.1670859, -0.006607626, 2.392345, 1], [1, 0.1676796, 0.3087346, 2.355909, 1], [2, 0.1631955, 0.6310271, 2.30825, 1], [3, 0.1599325, 0.7800404, 2.318748, 1], [4, 0.02363854, 0.5002692, 2.28631, 1], [5, 0.030061, 0.4320337, 2.045141, 1], [6, 0.1260839, 0.4759181, 1.821619, 1], [7, 0.1614262, 0.454926, 1.762158, 1], [8, 0.3258314, 0.4985533, 2.29265, 1], [9, 0.2969921, 0.4343485, 2.064787, 1], [10, 0.20541, 0.45182, 1.837468, 1], [11, 0.1681983, 0.4536625, 1.761975, 1], [12, 0.07905411, -0.005549461, 2.355993, 1], [13, 0.07791889, -0.3206992, 2.403657, 1], [14, 0.09967513, -0.6504999, 2.454592, 1], [15, 0.04903084, -0.7263442, 2.397366, 1], [16, 0.249996, -0.007736685, 2.354725, 1], [17, 0.2440204, -0.3483974, 2.410964, 1], [18, 0.2319445, -0.655085, 2.451362, 1], [19, 0.2279255, -0.7252635, 2.35456, 1], [20, 0.1645061, 0.5485561, 2.322286, 1], [21, 0.1962857, 0.4827847, 1.721645, 1], [22, 0.146144, 0.4878672, 1.729934, 1], [23, 0.1464776, 0.4717622, 1.733541, 1], [24, 0.1597198, 0.4122751, 1.745459, 1]]
[[0, 0.1668884, -0.007422619, 2.392749, 1], [1, 0.166723, 0.3104136, 2.357153, 1], [2, 0.1625961, 0.6317165, 2.309577, 1], [3, 0.1639612, 0.7738839, 2.318857, 1], [4, 0.02124798, 0.5062056, 2.284909, 1], [5, 0.02995623, 0.4202935, 2.042321, 1], [6, 0.1327095, 0.4193271, 1.828411, 1], [7, 0.1622065, 0.40065, 1.772819, 1], [8, 0.3245337, 0.5048569, 2.291606, 1], [9, 0.2696327, 0.4010049, 2.007041, 1], [10, 0.1248296, 0.3944589, 1.823167, 1], [11, 0.1582615, 0.3987477, 1.777309, 1], [12, 0.07876674, -0.006484596, 2.357121, 1], [13, 0.07788033, -0.3223476, 2.404298, 1], [14, 0.09956934, -0.6502966, 2.454991, 1], [15, 0.04893236, -0.7266458, 2.399758, 1], [16, 0.2498362, -0.008518783, 2.354646, 1], [17, 0.2447556, -0.3515732, 2.412451, 1], [18, 0.2322976, -0.6547221, 2.452057, 1], [19, 0.2159391, -0.729007, 2.362427, 1], [20, 0.1636654, 0.5504658, 2.323913, 1], [21, 0.1804798, 0.3934043, 1.739967, 1], [22, 0.1800507, 0.4442311, 1.761778, 1], [23, 0.1616323, 0.4065444, 1.744764, 1], [24, 0.1079753, 0.3957438, 1.829118, 1]]
[[0, 0.1665388, -0.007368243, 2.393134, 1], [1, 0.1664505, 0.3113559, 2.35903, 1], [2, 0.1637624, 0.6299387, 2.31388, 1], [3, 0.1658143, 0.7715225, 2.318182, 1], [4, 0.01730554, 0.5149226, 2.282717, 1], [5, 0.02976167, 0.3747121, 2.024119, 1], [6, 0.1397843, 0.3693471, 1.827439, 1], [7, 0.1607557, 0.3507369, 1.786792, 1], [8, 0.3231394, 0.519508, 2.285903, 1], [9, 0.2723991, 0.3855761, 2.014511, 1], [10, 0.1714606, 0.3500884, 1.812664, 1], [11, 0.1655211, 0.3508192, 1.78587, 1], [12, 0.07828864, -0.006147309, 2.357823, 1], [13, 0.07769012, -0.3232537, 2.404691, 1], [14, 0.1008132, -0.6482779, 2.454967, 1], [15, 0.04689556, -0.7249305, 2.414281, 1], [16, 0.2495844, -0.008601289, 2.354806, 1], [17, 0.2444575, -0.3539264, 2.41337, 1], [18, 0.2325902, -0.6545481, 2.452299, 1], [19, 0.2215745, -0.7272264, 2.359328, 1], [20, 0.1643398, 0.5502872, 2.327115, 1], [21, 0.1835183, 0.3438627, 1.757171, 1], [22, 0.1759559, 0.4014296, 1.7827, 1], [23, 0.157681, 0.3373871, 1.754526, 1], [24, 0.1648321, 0.3932109, 1.76636, 1]]
[[0, 0.1671855, 0.006733852, 2.392298, 1], [1, 0.1665816, 0.3197479, 2.359132, 1], [2, 0.1638518, 0.6302612, 2.313946, 1], [3, 0.1670146, 0.7701303, 2.317381, 1], [4, 0.01353865, 0.5179264, 2.279652, 1], [5, 0.02675009, 0.362128, 2.062534, 1], [6, 0.1317142, 0.3314198, 1.86094, 1], [7, 0.1614716, 0.3071049, 1.802728, 1], [8, 0.3228052, 0.5202177, 2.285079, 1], [9, 0.2832049, 0.3641651, 2.03774, 1], [10, 0.1579582, 0.3206955, 1.855037, 1], [11, 0.1548378, 0.3104646, 1.815847, 1], [12, 0.08243233, 0.00754481, 2.356116, 1], [13, 0.0780075, -0.3305132, 2.406343, 1], [14, 0.1008851, -0.6483336, 2.455061, 1], [15, 0.04668387, -0.7246036, 2.411829, 1], [16, 0.246647, 0.006637508, 2.354591, 1], [17, 0.2445775, -0.3543017, 2.413481, 1], [18, 0.2324771, -0.655003, 2.453198, 1], [19, 0.2221769, -0.7258613, 2.357663, 1], [20, 0.1645614, 0.5521498, 2.327292, 1], [21, 0.1827212, 0.2942792, 1.772708, 1], [22, 0.1818595, 0.3535438, 1.802583, 1], [23, 0.1436804, 0.3006528, 1.780753, 1], [24, 0.1935474, 0.3015322, 1.775882, 1]]
[[0, 0.1675858, 0.01001284, 2.392412, 1], [1, 0.1667774, 0.3210364, 2.359497, 1], [2, 0.1641213, 0.6295633, 2.314439, 1], [3, 0.1676025, 0.7694412, 2.316921, 1], [4, 0.009847157, 0.5174961, 2.277936, 1], [5, 0.01802944, 0.3566792, 2.071194, 1], [6, 0.1244624, 0.2611251, 1.897248, 1], [7, 0.1597328, 0.2635769, 1.820808, 1], [8, 0.3207053, 0.5204198, 2.279667, 1], [9, 0.2752999, 0.3307757, 2.042349, 1], [10, 0.1965329, 0.2921993, 1.902373, 1], [11, 0.164976, 0.2694124, 1.823445, 1], [12, 0.08349454, 0.01046371, 2.355783, 1], [13, 0.07812167, -0.3290119, 2.405785, 1], [14, 0.1014135, -0.6489018, 2.455279, 1], [15, 0.04655073, -0.7247322, 2.411791, 1], [16, 0.2463722, 0.009933612, 2.355129, 1], [17, 0.2447161, -0.3545892, 2.413572, 1], [18, 0.2319892, -0.6551307, 2.453154, 1], [19, 0.220381, -0.7259044, 2.357676, 1], [20, 0.1647188, 0.5521526, 2.327574, 1], [21, 0.178451, 0.2525319, 1.792199, 1], [22, 0.1880556, 0.3009239, 1.810267, 1], [23, 0.1532986, 0.2582652, 1.7886, 1], [24, 0.1994232, 0.2760853, 1.789895, 1]]
[[0, 0.1674082, 0.01187726, 2.391794, 1], [1, 0.1663513, 0.322081, 2.359517, 1], [2, 0.1636542, 0.629132, 2.31483, 1], [3, 0.1679819, 0.7685539, 2.315987, 1], [4, 0.007806406, 0.515268, 2.276308, 1], [5, 0.009752037, 0.3349668, 2.090399, 1], [6, 0.1239993, 0.2500866, 1.915954, 1], [7, 0.1607755, 0.2315269, 1.841369, 1], [8, 0.3212002, 0.5172248, 2.274746, 1], [9, 0.3112102, 0.3435919, 2.084378, 1], [10, 0.2023935, 0.2594993, 1.902327, 1], [11, 0.1658525, 0.2332468, 1.838394, 1], [12, 0.08381799, 0.01202822, 2.35534, 1], [13, 0.07808157, -0.3273779, 2.405313, 1], [14, 0.1008453, -0.6496697, 2.45494, 1], [15, 0.04687468, -0.7255307, 2.407373, 1], [16, 0.2456301, 0.01194242, 2.354277, 1], [17, 0.2450922, -0.3549476, 2.413479, 1], [18, 0.2321323, -0.6551924, 2.452757, 1], [19, 0.2242431, -0.7263711, 2.357422, 1], [20, 0.164418, 0.5522312, 2.327821, 1], [21, 0.1854696, 0.2181282, 1.812697, 1], [22, 0.1747823, 0.2786623, 1.8363, 1], [23, 0.1517219, 0.2181225, 1.810679, 1], [24, 0.1685851, 0.2700241, 1.821158, 1]]
[[0, 0.1672316, 0.0119526, 2.391451, 1], [1, 0.1659557, 0.3224515, 2.359248, 1], [2, 0.163219, 0.6289766, 2.314726, 1], [3, 0.1675579, 0.7677661, 2.313932, 1], [4, 0.006004326, 0.5130275, 2.27517, 1], [5, 0.004404285, 0.3244058, 2.110408, 1], [6, 0.1120331, 0.2177115, 1.944157, 1], [7, 0.1595115, 0.2005719, 1.862436, 1], [8, 0.3218517, 0.51386, 2.271958, 1], [9, 0.2997205, 0.326409, 2.107107, 1], [10, 0.2063758, 0.2262332, 1.927622, 1], [11, 0.1653367, 0.2001009, 1.85996, 1], [12, 0.08376694, 0.0120761, 2.355113, 1], [13, 0.07825797, -0.3269435, 2.4051, 1], [14, 0.09982666, -0.6495579, 2.454929, 1], [15, 0.05036307, -0.7281972, 2.408544, 1], [16, 0.2452997, 0.01198598, 2.353779, 1], [17, 0.2456499, -0.3535922, 2.413, 1], [18, 0.2271388, -0.6589218, 2.451363, 1], [19, 0.2258937, -0.729346, 2.354979, 1], [20, 0.1640416, 0.5523478, 2.327729, 1], [21, 0.1817144, 0.1869451, 1.829912, 1], [22, 0.1737996, 0.2459782, 1.854895, 1], [23, 0.1526481, 0.1793728, 1.831083, 1], [24, 0.1954366, 0.1904287, 1.828643, 1]]
[[0, 0.1671252, 0.01195951, 2.39132, 1], [1, 0.1659543, 0.3225995, 2.359078, 1], [2, 0.1634223, 0.6287608, 2.314468, 1], [3, 0.1674716, 0.7670186, 2.312296, 1], [4, 0.003484248, 0.5105638, 2.274773, 1], [5, 0.006817971, 0.325547, 2.121235, 1], [6, 0.1106593, 0.1977269, 1.968547, 1], [7, 0.1587639, 0.1701371, 1.883886, 1], [8, 0.322723, 0.5120251, 2.271405, 1], [9, 0.3016543, 0.324597, 2.107126, 1], [10, 0.2147543, 0.2017029, 1.939264, 1], [11, 0.1664079, 0.171142, 1.877762, 1], [12, 0.08376905, 0.01208397, 2.355094, 1], [13, 0.07848718, -0.3258606, 2.404493, 1], [14, 0.099944, -0.6501553, 2.454697, 1], [15, 0.04989586, -0.7283337, 2.407354, 1], [16, 0.244945, 0.01191853, 2.353411, 1], [17, 0.2457494, -0.3538879, 2.412973, 1], [18, 0.2287613, -0.65907, 2.451611, 1], [19, 0.2275228, -0.7287415, 2.354268, 1], [20, 0.1641475, 0.552363, 2.327579, 1], [21, 0.1789517, 0.1469882, 1.853521, 1], [22, 0.1882667, 0.2036862, 1.868176, 1], [23, 0.1538024, 0.1465089, 1.850752, 1], [24, 0.1949273, 0.1670762, 1.843235, 1]]
[[0, 0.1671782, 0.01173121, 2.390998, 1], [1, 0.1659207, 0.3225661, 2.358878, 1], [2, 0.1632959, 0.6282429, 2.314178, 1], [3, 0.1676291, 0.766316, 2.310878, 1], [4, 0.002291871, 0.5078326, 2.274026, 1], [5, 0.006908378, 0.3179087, 2.130445, 1], [6, 0.1104641, 0.1732022, 1.994352, 1], [7, 0.1592503, 0.147174, 1.906247, 1], [8, 0.3238485, 0.5108011, 2.270618, 1], [9, 0.3078774, 0.3163317, 2.119609, 1], [10, 0.2022479, 0.1675379, 1.989072, 1], [11, 0.1654503, 0.1466867, 1.903411, 1], [12, 0.08399268, 0.01187878, 2.354971, 1], [13, 0.07866816, -0.3244194, 2.40353, 1], [14, 0.1000598, -0.6499765, 2.454708, 1], [15, 0.05051887, -0.7268518, 2.399044, 1], [16, 0.2447791, 0.01153674, 2.352682, 1], [17, 0.245764, -0.3538522, 2.412866, 1], [18, 0.2286529, -0.6578122, 2.451165, 1], [19, 0.2274796, -0.7282609, 2.354795, 1], [20, 0.1640821, 0.5522026, 2.327403, 1], [21, 0.1800698, 0.1237966, 1.876403, 1], [22, 0.1713618, 0.1814095, 1.875348, 1], [23, 0.1537829, 0.1201385, 1.877088, 1], [24, 0.192706, 0.1451429, 1.859857, 1]]
[[0, 0.1672429, 0.01155655, 2.390567, 1], [1, 0.1663035, 0.3226356, 2.358199, 1], [2, 0.16434, 0.6277639, 2.313057, 1], [3, 0.16794, 0.765372, 2.30888, 1], [4, 0.0005635803, 0.5058521, 2.273499, 1], [5, 0.006799476, 0.3092695, 2.135496, 1], [6, 0.1113821, 0.1617969, 2.003498, 1], [7, 0.1607609, 0.1257845, 1.924808, 1], [8, 0.3245992, 0.5111091, 2.272688, 1], [9, 0.3078814, 0.3089637, 2.127084, 1], [10, 0.2038084, 0.1569026, 1.999295, 1], [11, 0.1658019, 0.1249309, 1.921556, 1], [12, 0.08435544, 0.01164097, 2.354412, 1], [13, 0.07879576, -0.3201773, 2.401669, 1], [14, 0.09991506, -0.6499707, 2.4546, 1], [15, 0.0509061, -0.7257303, 2.393757, 1], [16, 0.2446555, 0.01136857, 2.352329, 1], [17, 0.2455984, -0.3472121, 2.410634, 1], [18, 0.2303073, -0.657248, 2.451463, 1], [19, 0.2266456, -0.7271537, 2.35435, 1], [20, 0.1648955, 0.5520899, 2.326478, 1], [21, 0.1801226, 0.1014941, 1.897752, 1], [22, 0.1797444, 0.1633698, 1.900187, 1], [23, 0.1513723, 0.09486375, 1.898465, 1], [24, 0.1925943, 0.10539, 1.894451, 1]]
[[0, 0.1672966, 0.01137484, 2.390311, 1], [1, 0.166344, 0.3227678, 2.357795, 1], [2, 0.1643723, 0.6277941, 2.31252, 1], [3, 0.1680765, 0.7653014, 2.307747, 1], [4, -0.0004291071, 0.504875, 2.27353, 1], [5, 0.001555429, 0.2929649, 2.154855, 1], [6, 0.1123157, 0.1483222, 2.025038, 1], [7, 0.1603597, 0.1093325, 1.947894, 1], [8, 0.3252175, 0.5112303, 2.27432, 1], [9, 0.3101808, 0.2989914, 2.14314, 1], [10, 0.2070093, 0.1411479, 2.022315, 1], [11, 0.1669229, 0.107052, 1.942904, 1], [12, 0.08460147, 0.01148095, 2.354201, 1], [13, 0.07923663, -0.3207768, 2.401856, 1], [14, 0.100323, -0.6497681, 2.454434, 1], [15, 0.05343746, -0.7256199, 2.390276, 1], [16, 0.2445305, 0.01109668, 2.351985, 1], [17, 0.2455559, -0.3474162, 2.410641, 1], [18, 0.2306369, -0.6572026, 2.451771, 1], [19, 0.2276718, -0.7263809, 2.353741, 1], [20, 0.1649406, 0.5522445, 2.325976, 1], [21, 0.1817376, 0.07845725, 1.921191, 1], [22, 0.1900502, 0.1411637, 1.929385, 1], [23, 0.1562937, 0.0766637, 1.919617, 1], [24, 0.1956209, 0.09350196, 1.912588, 1]]
[[0, 0.1674508, 0.01107732, 2.389988, 1], [1, 0.1670451, 0.3227349, 2.356627, 1], [2, 0.166116, 0.627365, 2.309873, 1], [3, 0.168228, 0.764881, 2.306597, 1], [4, -0.0009058634, 0.5037731, 2.273556, 1], [5, -0.002046385, 0.2758127, 2.173511, 1], [6, 0.1082352, 0.1334184, 2.040737, 1], [7, 0.1606769, 0.09434678, 1.962779, 1], [8, 0.3255603, 0.5111183, 2.275138, 1], [9, 0.3122383, 0.2924948, 2.147898, 1], [10, 0.2079537, 0.129328, 2.036065, 1], [11, 0.1671048, 0.09343528, 1.95949, 1], [12, 0.08501055, 0.01120676, 2.354028, 1], [13, 0.07968528, -0.320877, 2.401799, 1], [14, 0.1001943, -0.649865, 2.454341, 1], [15, 0.05404252, -0.7249009, 2.386881, 1], [16, 0.2444578, 0.01067352, 2.351436, 1], [17, 0.2454216, -0.3450248, 2.410242, 1], [18, 0.2321038, -0.6563816, 2.452322, 1], [19, 0.2275665, -0.7254162, 2.354107, 1], [20, 0.1663905, 0.5521319, 2.323791, 1], [21, 0.1827664, 0.06818108, 1.936538, 1], [22, 0.1807797, 0.1297656, 1.939722, 1], [23, 0.1540778, 0.06353343, 1.938819, 1], [24, 0.1937892, 0.07434441, 1.9294, 1]]
[[0, 0.1676934, 0.01041483, 2.38931, 1], [1, 0.167452, 0.322651, 2.355848, 1], [2, 0.1666684, 0.6273245, 2.309041, 1], [3, 0.1684221, 0.7646114, 2.304901, 1], [4, -0.00120692, 0.5024957, 2.273897, 1], [5, -0.002061211, 0.2706586, 2.182861, 1], [6, 0.1082642, 0.1293558, 2.048928, 1], [7, 0.1629284, 0.08142291, 1.979773, 1], [8, 0.3284326, 0.5077274, 2.273952, 1], [9, 0.3178246, 0.2828934, 2.159867, 1], [10, 0.2104419, 0.1322976, 2.033297, 1], [11, 0.1699233, 0.08227173, 1.976454, 1], [12, 0.08543145, 0.01064589, 2.353658, 1], [13, 0.08030251, -0.3204973, 2.40119, 1], [14, 0.1001268, -0.6498442, 2.454279, 1], [15, 0.04982344, -0.726118, 2.397921, 1], [16, 0.2445054, 0.009872624, 2.350415, 1], [17, 0.2459455, -0.3404913, 2.407928, 1], [18, 0.2320711, -0.6562272, 2.452231, 1], [19, 0.2253664, -0.7239333, 2.352487, 1], [20, 0.1669276, 0.5521663, 2.322962, 1], [21, 0.1854659, 0.05078662, 1.954599, 1], [22, 0.176552, 0.1156762, 1.953316, 1], [23, 0.1569179, 0.05106295, 1.954816, 1], [24, 0.1857721, 0.07516985, 1.934812, 1]]
[[0, 0.1676217, 0.01017563, 2.38931, 1], [1, 0.1674166, 0.3224261, 2.355608, 1], [2, 0.1666315, 0.6265656, 2.308311, 1], [3, 0.1685386, 0.7641836, 2.303429, 1], [4, 0.0003687549, 0.5032747, 2.27516, 1], [5, -0.004491753, 0.2661951, 2.202722, 1], [6, 0.1059291, 0.119845, 2.074836, 1], [7, 0.1608148, 0.0702714, 2.002598, 1], [8, 0.3284047, 0.5083464, 2.27549, 1], [9, 0.3199342, 0.2719052, 2.169577, 1], [10, 0.2115996, 0.1006207, 2.077005, 1], [11, 0.1690989, 0.06632567, 1.994342, 1], [12, 0.08544395, 0.01057342, 2.353673, 1], [13, 0.07983884, -0.3198172, 2.400657, 1], [14, 0.10019, -0.6494411, 2.453937, 1], [15, 0.05268114, -0.7252716, 2.39071, 1], [16, 0.2442834, 0.00935928, 2.350429, 1], [17, 0.2460334, -0.3401129, 2.407833, 1], [18, 0.2322762, -0.6575437, 2.453436, 1], [19, 0.2267799, -0.7242171, 2.352455, 1], [20, 0.1669039, 0.551667, 2.322411, 1], [21, 0.1834029, 0.03882408, 1.976238, 1], [22, 0.1912994, 0.1019775, 1.983846, 1], [23, 0.1590952, 0.03827795, 1.973743, 1], [24, 0.196946, 0.04665392, 1.968833, 1]]
[[0, 0.168255, 0.008931657, 2.388469, 1], [1, 0.1678117, 0.3219256, 2.354708, 1], [2, 0.1668261, 0.6262247, 2.307445, 1], [3, 0.1687373, 0.7639413, 2.302142, 1], [4, -0.0004548966, 0.5023781, 2.275894, 1], [5, 0.00897524, 0.2681911, 2.205359, 1], [6, 0.1081241, 0.1117697, 2.080354, 1], [7, 0.1625443, 0.06040014, 2.018369, 1], [8, 0.3285108, 0.508528, 2.276468, 1], [9, 0.3136382, 0.2667151, 2.191349, 1], [10, 0.215497, 0.1009746, 2.077914, 1], [11, 0.1709954, 0.05774771, 2.011467, 1], [12, 0.08627498, 0.009436438, 2.353041, 1], [13, 0.08001927, -0.3197882, 2.400693, 1], [14, 0.1005152, -0.6477786, 2.454888, 1], [15, 0.0384073, -0.7176031, 2.435193, 1], [16, 0.2447448, 0.008059591, 2.349453, 1], [17, 0.2459343, -0.3398034, 2.407566, 1], [18, 0.2329816, -0.6565922, 2.453334, 1], [19, 0.2197753, -0.7243044, 2.354269, 1], [20, 0.1671557, 0.5513491, 2.321538, 1], [21, 0.1865293, 0.02594254, 1.992987, 1], [22, 0.1957905, 0.0910459, 2.005571, 1], [23, 0.1610574, 0.02178583, 1.996378, 1], [24, 0.1983247, 0.02923344, 1.991688, 1]]
[[0, 0.1684401, 0.00856555, 2.388046, 1], [1, 0.1677331, 0.3217046, 2.353911, 1], [2, 0.1662792, 0.625872, 2.306218, 1], [3, 0.1688344, 0.7635914, 2.300628, 1], [4, 0.0007703078, 0.503517, 2.277121, 1], [5, 0.01326513, 0.2680332, 2.210522, 1], [6, 0.1079026, 0.09799918, 2.102037, 1], [7, 0.1601631, 0.04871618, 2.038584, 1], [8, 0.3286707, 0.5087457, 2.277216, 1], [9, 0.3144752, 0.2686499, 2.202941, 1], [10, 0.2202774, 0.09963711, 2.091168, 1], [11, 0.172489, 0.04747615, 2.028462, 1], [12, 0.08657281, 0.009102488, 2.352656, 1], [13, 0.08008818, -0.3198235, 2.400632, 1], [14, 0.1005913, -0.647514, 2.455041, 1], [15, 0.05718632, -0.7200354, 2.378635, 1], [16, 0.244838, 0.007688688, 2.349043, 1], [17, 0.2458982, -0.3397934, 2.407545, 1], [18, 0.2331004, -0.6567724, 2.453612, 1], [19, 0.2229506, -0.7248008, 2.354531, 1], [20, 0.1667616, 0.5510896, 2.320433, 1], [21, 0.1837414, 0.01145498, 2.015301, 1], [22, 0.1791474, 0.07794572, 1.997, 1], [23, 0.1610293, 0.01055468, 2.014018, 1], [24, 0.1984821, 0.02337485, 2.0055, 1]]
[[0, 0.168842, 0.007918518, 2.387632, 1], [1, 0.1680016, 0.3214373, 2.353279, 1], [2, 0.1664248, 0.6257103, 2.305434, 1], [3, 0.1689351, 0.7635403, 2.299621, 1], [4, 0.001671415, 0.5039914, 2.277708, 1], [5, 0.015559, 0.2687568, 2.21541, 1], [6, 0.1063092, 0.0959895, 2.108009, 1], [7, 0.1621926, 0.04086861, 2.051128, 1], [8, 0.3286802, 0.5087681, 2.277572, 1], [9, 0.3168035, 0.2710473, 2.210178, 1], [10, 0.22388, 0.09969359, 2.101154, 1], [11, 0.1740056, 0.04083182, 2.044072, 1], [12, 0.08728017, 0.0082926, 2.352246, 1], [13, 0.07953249, -0.3188572, 2.399297, 1], [14, 0.1007835, -0.6475068, 2.45503, 1], [15, 0.05966182, -0.7216852, 2.379686, 1], [16, 0.2450199, 0.007199468, 2.348671, 1], [17, 0.2458726, -0.3400203, 2.407337, 1], [18, 0.2336326, -0.6564113, 2.453983, 1], [19, 0.2220108, -0.7239349, 2.354462, 1], [20, 0.1669446, 0.5509367, 2.319679, 1], [21, 0.1853855, 0.0007471737, 2.032584, 1], [22, 0.1848838, 0.06917974, 2.015471, 1], [23, 0.1623752, 0.005364443, 2.026866, 1], [24, 0.2007201, 0.01351325, 2.023643, 1]]
[[0, 0.168792, 0.00766019, 2.387435, 1], [1, 0.1680903, 0.3213063, 2.352858, 1], [2, 0.1666899, 0.6255797, 2.3048, 1], [3, 0.1692528, 0.7635079, 2.299334, 1], [4, 0.002420382, 0.5045105, 2.278336, 1], [5, 0.01627851, 0.2704844, 2.22196, 1], [6, 0.1043842, 0.09194949, 2.122802, 1], [7, 0.1616632, 0.03300201, 2.067346, 1], [8, 0.328827, 0.5088862, 2.27827, 1], [9, 0.3202983, 0.2762144, 2.223485, 1], [10, 0.2299235, 0.1009276, 2.119046, 1], [11, 0.175012, 0.03380894, 2.061542, 1], [12, 0.08730485, 0.008222905, 2.352271, 1], [13, 0.07973511, -0.3188394, 2.399162, 1], [14, 0.1015144, -0.6460536, 2.455358, 1], [15, 0.0591196, -0.7203429, 2.381483, 1], [16, 0.2447765, 0.006568678, 2.347927, 1], [17, 0.2459903, -0.3401376, 2.407426, 1], [18, 0.2343708, -0.655913, 2.454354, 1], [19, 0.2227964, -0.7233452, 2.354707, 1], [20, 0.1671656, 0.5508326, 2.319093, 1], [21, 0.1875885, -0.00528713, 2.04735, 1], [22, 0.1876703, 0.06243476, 2.033737, 1], [23, 0.1623367, -0.006637491, 2.046449, 1], [24, 0.2023246, 0.01880309, 2.031778, 1]]
[[0, 0.1691398, 0.006696634, 2.387102, 1], [1, 0.1684315, 0.320781, 2.351985, 1], [2, 0.1670507, 0.625226, 2.303233, 1], [3, 0.1696745, 0.7635501, 2.298074, 1], [4, 0.002953443, 0.5048153, 2.278643, 1], [5, 0.0185901, 0.2685481, 2.225315, 1], [6, 0.1039663, 0.08661003, 2.130472, 1], [7, 0.1608326, 0.02831264, 2.074093, 1], [8, 0.3306825, 0.5075081, 2.277576, 1], [9, 0.3207831, 0.2758059, 2.225316, 1], [10, 0.2305621, 0.0979917, 2.125519, 1], [11, 0.1761434, 0.02935378, 2.069068, 1], [12, 0.08772721, 0.007607133, 2.35224, 1], [13, 0.07978021, -0.3184079, 2.398754, 1], [14, 0.1020014, -0.645935, 2.4551, 1], [15, 0.06019149, -0.7210002, 2.382291, 1], [16, 0.2450358, 0.005232919, 2.347284, 1], [17, 0.2459559, -0.3396759, 2.406896, 1], [18, 0.2345537, -0.6557136, 2.454232, 1], [19, 0.2138033, -0.7253358, 2.359189, 1], [20, 0.1675289, 0.5504667, 2.317714, 1], [21, 0.1879002, -0.01315998, 2.055322, 1], [22, 0.1781811, 0.05627546, 2.035346, 1], [23, 0.163205, -0.008609685, 2.05162, 1], [24, 0.2010873, -0.000760512, 2.044728, 1]]
[[0, 0.1690517, 0.006308781, 2.38678, 1], [1, 0.1684529, 0.3206151, 2.351504, 1], [2, 0.1671556, 0.6251619, 2.302695, 1], [3, 0.1697351, 0.7634229, 2.297645, 1], [4, 0.00338935, 0.5051365, 2.279021, 1], [5, 0.01950574, 0.2671676, 2.227659, 1], [6, 0.123333, 0.05925911, 2.129378, 1], [7, 0.1686331, 0.0209788, 2.071122, 1], [8, 0.3307078, 0.507522, 2.278252, 1], [9, 0.3216057, 0.2758791, 2.228023, 1], [10, 0.2323177, 0.09547392, 2.132529, 1], [11, 0.1772482, 0.02659794, 2.074698, 1], [12, 0.08768892, 0.007414364, 2.352134, 1], [13, 0.07987535, -0.318671, 2.398645, 1], [14, 0.102046, -0.6459011, 2.455092, 1], [15, 0.02357483, -0.7119141, 2.464844, 1], [16, 0.2449268, 0.004701667, 2.346774, 1], [17, 0.2459285, -0.3396991, 2.406809, 1], [18, 0.2343918, -0.6556115, 2.454406, 1], [19, 0.2187949, -0.7239525, 2.356495, 1], [20, 0.1676166, 0.5503965, 2.31718, 1], [21, 0.1901703, -0.015914, 2.060872, 1], [22, 0.1815789, 0.05060257, 2.03724, 1], [23, 0.1633549, -0.009774349, 2.056153, 1], [24, 0.2025881, 0.00225882, 2.049637, 1]]
