[['2, k, 0', [-27.29564, 83.06736, 1.0]], ['2, k, 1', [-26.261705801154513, 111.95881051282706, 1.0]], ['2, k, 2', [-25.414524317076303, 133.75596721660594, 1.0]], ['2, k, 3', [-25.151034619039006, 139.93143169869126, 1.0]], ['2, k, 4', [-10.8301550461553, 127.24426601729331, 1.0]], ['2, k, 5', [18.313854439760746, 132.00667202887178, 1.0]], ['2, k, 6', [28.459536479567724, 149.03227796651908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.54757031178572, 127.92630331786931, 1.0]], ['2, k, 9', [-67.04254860644369, 119.58872489163332, 1.0]], ['2, k, 10', [-80.9088490365537, 142.51405445516963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.701416025198316, 83.73672776509119, 1.0]], ['2, k, 13', [-4.34247086761934, 52.93276210929721, 1.0]], ['2, k, 14', [19.939443135276505, 15.706065251941581, 1.0]], ['2, k, 15', [12.315163552029848, 12.087741618631883, 1.0]], ['2, k, 16', [-31.113458964601556, 82.52081714971291, 1.0]], ['2, k, 17', [-42.574780109078354, 49.248346703173134, 1.0]], ['2, k, 18', [-47.401930654307414, 11.057761756375093, 1.0]], ['2, k, 19', [-55.07935204197524, 6.855949721294178, 1.0]], ['2, k, 20', [-25.414524317076303, 133.75596721660594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.181088, 59.158118, 1.0]], ['2, k, 1', [-38.1972948814829, 85.99684031836172, 1.0]], ['2, k, 2', [-41.20493671625894, 106.23240195325899, 1.0]], ['2, k, 3', [-42.01933996085821, 111.9869516410673, 1.0]], ['2, k, 4', [-28.691858025090202, 99.79652441811392, 1.0]], ['2, k, 5', [-2.62583667243144, 109.29749304356228, 1.0]], ['2, k, 6', [2.3691687615209043, 125.0719141927946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.18034946042705, 102.10458857288357, 1.0]], ['2, k, 9', [-82.11757415727634, 104.38952544319974, 1.0]], ['2, k, 10', [-94.06655222122977, 120.87578532623768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.9985219226188, 60.039350386034066, 1.0]], ['2, k, 13', [-16.426807242749007, 36.14277369532739, 1.0]], ['2, k, 14', [20.07955607032258, 25.180104779379995, 1.0]], ['2, k, 15', [14.296291430195419, 19.139807075042725, 1.0]], ['2, k, 16', [-39.1859961638694, 59.06612520141311, 1.0]], ['2, k, 17', [-62.862973018435696, 43.94819759617371, 1.0]], ['2, k, 18', [-54.73358125934749, 12.187763479655729, 1.0]], ['2, k, 19', [-58.20491096084668, 5.103627291537043, 1.0]], ['2, k, 20', [-41.20493671625894, 106.23240195325899, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.677586000000005, 57.311524, 1.0]], ['2, k, 1', [-38.597216282802684, 84.10796478021784, 1.0]], ['2, k, 2', [-41.54990342779347, 104.35300106486525, 1.0]], ['2, k, 3', [-42.35165670148539, 110.1169302231478, 1.0]], ['2, k, 4', [-29.363822812435394, 98.01589224959756, 1.0]], ['2, k, 5', [-3.17362759354668, 107.13279509033083, 1.0]], ['2, k, 6', [2.300243999296974, 123.1188023212465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.29180336632719, 100.5687058820138, 1.0]], ['2, k, 9', [-82.2676502487991, 103.78344324283354, 1.0]], ['2, k, 10', [-93.63048185630392, 120.50142673574703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.53318731325081, 58.25194756383368, 1.0]], ['2, k, 13', [-16.90144864952878, 34.580075026519786, 1.0]], ['2, k, 14', [19.937822710721804, 24.514535462233752, 1.0]], ['2, k, 15', [15.273591636140587, 18.177431858000975, 1.0]], ['2, k, 16', [-39.37774030046451, 57.3511192613489, 1.0]], ['2, k, 17', [-64.514043245765, 44.909093753030064, 1.0]], ['2, k, 18', [-56.79458955922388, 13.37579404495754, 1.0]], ['2, k, 19', [-60.60041323378679, 6.560773250150397, 1.0]], ['2, k, 20', [-41.54990342779347, 104.35300106486525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.052122000000004, 55.59410599999999, 1.0]], ['2, k, 1', [-38.89704179098319, 82.45024966274532, 1.0]], ['2, k, 2', [-41.7850624517568, 102.71008089157603, 1.0]], ['2, k, 3', [-42.56914183315349, 108.4722739154469, 1.0]], ['2, k, 4', [-29.79876172615772, 96.68313566693168, 1.0]], ['2, k, 5', [-3.5285583785374826, 105.13931387050484, 1.0]], ['2, k, 6', [2.174623639749017, 120.6591662019238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.34535942820145, 99.27522669369755, 1.0]], ['2, k, 9', [-82.12619108009307, 103.41374554197836, 1.0]], ['2, k, 10', [-93.0230353696547, 120.34239721383194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.953843905611983, 56.579731427679214, 1.0]], ['2, k, 13', [-17.29615215162726, 32.95836050931209, 1.0]], ['2, k, 14', [20.079817639300586, 24.658263031272828, 1.0]], ['2, k, 15', [15.631789147077376, 18.065096761390063, 1.0]], ['2, k, 16', [-39.46182771168038, 55.73073513870564, 1.0]], ['2, k, 17', [-65.79866178005116, 46.02740400055575, 1.0]], ['2, k, 18', [-58.55207842120153, 14.883943076240403, 1.0]], ['2, k, 19', [-62.61480247399664, 8.350224832657144, 1.0]], ['2, k, 20', [-41.7850624517568, 102.71008089157603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.326362, 53.885902, 1.0]], ['2, k, 1', [-39.06375710787096, 80.81431047872597, 1.0]], ['2, k, 2', [-41.8712011303932, 101.1157018578237, 1.0]], ['2, k, 3', [-42.63516807107207, 106.89174548962981, 1.0]], ['2, k, 4', [-29.863255328101122, 95.61440026898667, 1.0]], ['2, k, 5', [-3.6635009502773634, 103.10668291901744, 1.0]], ['2, k, 6', [2.0175463290656976, 117.78274383371946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.51150230629289, 97.95721588764702, 1.0]], ['2, k, 9', [-81.94778318334828, 102.98212951867497, 1.0]], ['2, k, 10', [-92.51279873831413, 120.15045125837898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.37417662068333, 54.7928686174611, 1.0]], ['2, k, 13', [-17.794529131245042, 31.080162718075506, 1.0]], ['2, k, 14', [20.001506707488844, 24.44502225683288, 1.0]], ['2, k, 15', [16.06838104549363, 17.427505974877295, 1.0]], ['2, k, 16', [-39.44840874517551, 54.214611886510475, 1.0]], ['2, k, 17', [-66.62449187716199, 47.04635766417553, 1.0]], ['2, k, 18', [-59.63305427700748, 16.38615619641785, 1.0]], ['2, k, 19', [-63.77505423633006, 10.109418598743822, 1.0]], ['2, k, 20', [-41.8712011303932, 101.1157018578237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.642084000000004, 52.229616, 1.0]], ['2, k, 1', [-39.296915551125494, 79.15927193522204, 1.0]], ['2, k, 2', [-42.04249379810442, 99.43788279392022, 1.0]], ['2, k, 3', [-42.794561032749804, 105.21114388928716, 1.0]], ['2, k, 4', [-29.679009189284482, 94.30384000838504, 1.0]], ['2, k, 5', [-3.5359290682788327, 100.71564117487382, 1.0]], ['2, k, 6', [2.15082272266441, 114.29478514446589, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.2425768261394, 96.39368143625286, 1.0]], ['2, k, 9', [-82.05060651630453, 102.24978790308145, 1.0]], ['2, k, 10', [-92.29746859095654, 119.65194614253608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.912405270421697, 53.09209878846558, 1.0]], ['2, k, 13', [-18.376215716389858, 29.247930949702006, 1.0]], ['2, k, 14', [19.304474715067677, 24.056283199538434, 1.0]], ['2, k, 15', [15.439680848710665, 17.126891059052646, 1.0]], ['2, k, 16', [-39.47388456710594, 52.75252444059961, 1.0]], ['2, k, 17', [-67.21410128260261, 47.95557525687328, 1.0]], ['2, k, 18', [-60.45740755167831, 17.700130640863346, 1.0]], ['2, k, 19', [-64.62161498403735, 11.670317307962645, 1.0]], ['2, k, 20', [-42.04249379810442, 99.43788279392022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.940512, 50.71436, 1.0]], ['2, k, 1', [-39.567903514687785, 77.74275946472854, 1.0]], ['2, k, 2', [-42.29183038451094, 98.06984856674052, 1.0]], ['2, k, 3', [-43.0504088872048, 103.86547761114612, 1.0]], ['2, k, 4', [-29.764896335467242, 93.47066795797632, 1.0]], ['2, k, 5', [-3.664881125475496, 98.6776753585313, 1.0]], ['2, k, 6', [1.8727626527163714, 110.79094367740257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.80057629315842, 95.1981645803877, 1.0]], ['2, k, 9', [-82.17161404707042, 101.92035453742099, 1.0]], ['2, k, 10', [-92.17124939494602, 119.48473695557698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.414004207863083, 51.55905828399267, 1.0]], ['2, k, 13', [-18.874756117263754, 27.597923817010297, 1.0]], ['2, k, 14', [17.63630491310548, 23.390763698835453, 1.0]], ['2, k, 15', [13.887794422960432, 16.510119276822152, 1.0]], ['2, k, 16', [-39.56094392442756, 51.40043805797425, 1.0]], ['2, k, 17', [-67.59943878338672, 48.89973717058242, 1.0]], ['2, k, 18', [-61.063169610941486, 18.82043505547829, 1.0]], ['2, k, 19', [-65.25757072541761, 13.00580015790177, 1.0]], ['2, k, 20', [-42.29183038451094, 98.06984856674052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.15191, 49.423814, 1.0]], ['2, k, 1', [-39.78611386784253, 76.50561675265801, 1.0]], ['2, k, 2', [-42.52254808011335, 96.91427082932793, 1.0]], ['2, k, 3', [-43.29599063119369, 102.75638395254843, 1.0]], ['2, k, 4', [-29.9569615067561, 92.883604529066, 1.0]], ['2, k, 5', [-3.949600943855831, 97.04691714801561, 1.0]], ['2, k, 6', [1.5009530177129582, 107.88506590514652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.38286583637958, 94.50366128510656, 1.0]], ['2, k, 9', [-82.82198498140815, 101.82503678400207, 1.0]], ['2, k, 10', [-92.83368097582478, 119.49907050148742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.781697970820407, 50.19378483631042, 1.0]], ['2, k, 13', [-19.185891473484965, 26.20018557902711, 1.0]], ['2, k, 14', [15.979210268668282, 22.267959446459344, 1.0]], ['2, k, 15', [12.391729366955353, 15.374495200893545, 1.0]], ['2, k, 16', [-39.75391072248391, 50.275024598574035, 1.0]], ['2, k, 17', [-67.84752196806875, 49.96925027271061, 1.0]], ['2, k, 18', [-61.51274503642247, 20.09455328529519, 1.0]], ['2, k, 19', [-65.71277337195258, 14.475173569782783, 1.0]], ['2, k, 20', [-42.52254808011335, 96.91427082932793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.362068, 48.069776000000005, 1.0]], ['2, k, 1', [-40.073763043518255, 75.15759358253233, 1.0]], ['2, k, 2', [-42.87961451513544, 95.63174632732922, 1.0]], ['2, k, 3', [-43.67671746337255, 101.50319769778855, 1.0]], ['2, k, 4', [-30.205292137831407, 92.10351464855972, 1.0]], ['2, k, 5', [-4.259973421001646, 95.21007302816544, 1.0]], ['2, k, 6', [1.336565112877092, 105.51642896099816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.04910170710778, 93.71348461526675, 1.0]], ['2, k, 9', [-83.83246971984175, 101.64143076566683, 1.0]], ['2, k, 10', [-93.85617739796604, 119.37365205360955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.252764973553173, 48.7729395500503, 1.0]], ['2, k, 13', [-19.540233813113804, 24.766901244216644, 1.0]], ['2, k, 14', [13.699098922713457, 21.02681625723786, 1.0]], ['2, k, 15', [10.208948459514014, 14.184592226797676, 1.0]], ['2, k, 16', [-39.970968178181344, 49.03550835805999, 1.0]], ['2, k, 17', [-67.97212520218454, 50.87498760575794, 1.0]], ['2, k, 18', [-61.893129009248376, 20.998465887845757, 1.0]], ['2, k, 19', [-66.07857034591501, 15.532134794342866, 1.0]], ['2, k, 20', [-42.87961451513544, 95.63174632732922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.606764, 46.911316, 1.0]], ['2, k, 1', [-40.38039337513943, 73.92772407202308, 1.0]], ['2, k, 2', [-43.241467505562035, 94.3716845939219, 1.0]], ['2, k, 3', [-44.05546929097862, 100.24042827369162, 1.0]], ['2, k, 4', [-30.52076747900691, 91.2402912409205, 1.0]], ['2, k, 5', [-4.652867315885921, 93.39776567181909, 1.0]], ['2, k, 6', [1.3247491931916953, 103.84848965285413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.46727718181961, 92.96940034932373, 1.0]], ['2, k, 9', [-85.16984683066019, 101.36033961527532, 1.0]], ['2, k, 10', [-95.3692663831711, 119.05195040367539, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.7400084755671, 47.590897682766126, 1.0]], ['2, k, 13', [-20.03433055637941, 23.80586203518146, 1.0]], ['2, k, 14', [10.595339023150238, 20.17105807912801, 1.0]], ['2, k, 15', [7.186853897944186, 13.39301841412628, 1.0]], ['2, k, 16', [-40.217182663352226, 47.934381843609565, 1.0]], ['2, k, 17', [-67.99979404883057, 51.76422802585386, 1.0]], ['2, k, 18', [-62.32171709317378, 21.80256678426423, 1.0]], ['2, k, 19', [-66.52762811482093, 16.305854012671077, 1.0]], ['2, k, 20', [-43.241467505562035, 94.3716845939219, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.86286, 45.55974, 1.0]], ['2, k, 1', [-40.62216468504841, 72.67264124608081, 1.0]], ['2, k, 2', [-43.48541031164929, 93.23397758557533, 1.0]], ['2, k, 3', [-44.30240136724771, 99.13683366202609, 1.0]], ['2, k, 4', [-31.228947738618913, 90.57479965208955, 1.0]], ['2, k, 5', [-5.534150927508808, 91.98396724244616, 1.0]], ['2, k, 6', [0.8562169511344146, 102.58999474906294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.33531250205276, 92.2800784494052, 1.0]], ['2, k, 9', [-86.20474113853763, 101.22989639896994, 1.0]], ['2, k, 10', [-96.6687080944042, 118.85240437258663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.29346896284851, 46.07811587731574, 1.0]], ['2, k, 13', [-20.847704321018522, 22.960106587551973, 1.0]], ['2, k, 14', [6.125084868602169, 19.596405114627572, 1.0]], ['2, k, 15', [2.8556253263803715, 12.921605057141292, 1.0]], ['2, k, 16', [-40.45424634664634, 46.687023923298646, 1.0]], ['2, k, 17', [-67.79238037869034, 52.79655894259843, 1.0]], ['2, k, 18', [-62.8888123228739, 22.68979920978353, 1.0]], ['2, k, 19', [-67.43242364972676, 17.14133312326171, 1.0]], ['2, k, 20', [-43.48541031164929, 93.23397758557533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.043763999999996, 44.38126, 1.0]], ['2, k, 1', [-40.76300359022051, 71.40911514350306, 1.0]], ['2, k, 2', [-43.61241015088838, 91.971807377925, 1.0]], ['2, k, 3', [-44.42862023758386, 97.87543457867145, 1.0]], ['2, k, 4', [-31.824730909496644, 89.72477680170707, 1.0]], ['2, k, 5', [-6.310791963561169, 90.68891985550233, 1.0]], ['2, k, 6', [0.5257976311347079, 101.57118108386821, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.38593398929189, 91.23692679576493, 1.0]], ['2, k, 9', [-87.11514347517095, 100.87096724504421, 1.0]], ['2, k, 10', [-97.86273037705845, 118.40812627485421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.72302815016423, 44.816550383716596, 1.0]], ['2, k, 13', [-21.383855382768896, 22.295105772306425, 1.0]], ['2, k, 14', [5.108183201709743, 19.315431262029925, 1.0]], ['2, k, 15', [2.066699918729415, 12.78211720555704, 1.0]], ['2, k, 16', [-40.67791402899211, 45.5204654824896, 1.0]], ['2, k, 17', [-67.35765222530287, 53.63739529664172, 1.0]], ['2, k, 18', [-62.86190855199804, 23.459220715922125, 1.0]], ['2, k, 19', [-67.44063333065016, 17.624092162756927, 1.0]], ['2, k, 20', [-43.61241015088838, 91.971807377925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.224019999999996, 43.300194, 1.0]], ['2, k, 1', [-40.8939456003035, 70.23117516816868, 1.0]], ['2, k, 2', [-43.71459644092064, 90.72779977992445, 1.0]], ['2, k, 3', [-44.522341991637845, 96.5999095093317, 1.0]], ['2, k, 4', [-32.270972711641264, 88.91187877054287, 1.0]], ['2, k, 5', [-6.976074335580748, 89.49037214505081, 1.0]], ['2, k, 6', [0.34060832459145196, 100.78990377207533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.4187640438421, 90.19316903574803, 1.0]], ['2, k, 9', [-87.66187945474634, 100.27130236739988, 1.0]], ['2, k, 10', [-98.67444204869969, 117.72426669563018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.12604043050983, 43.68255824340415, 1.0]], ['2, k, 13', [-21.60081377686489, 21.16977206481046, 1.0]], ['2, k, 14', [6.542587504344979, 18.29342739501411, 1.0]], ['2, k, 15', [3.725531631762229, 11.88201119103597, 1.0]], ['2, k, 16', [-40.94169890551738, 44.46514467205413, 1.0]], ['2, k, 17', [-66.81565810238983, 54.48313869976547, 1.0]], ['2, k, 18', [-62.74128504623489, 24.240265836046238, 1.0]], ['2, k, 19', [-67.39889441278345, 18.126085940559662, 1.0]], ['2, k, 20', [-43.71459644092064, 90.72779977992445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.367037999999994, 42.53897800000001, 1.0]], ['2, k, 1', [-41.02539281554001, 69.38907746070772, 1.0]], ['2, k, 2', [-43.83554971869398, 89.7807572204629, 1.0]], ['2, k, 3', [-44.640848509937335, 95.61849820911496, 1.0]], ['2, k, 4', [-32.6260865702054, 88.39156356981397, 1.0]], ['2, k, 5', [-7.513087803982579, 88.76741273816744, 1.0]], ['2, k, 6', [0.3478612983723055, 100.89172369845413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.42475395131137, 89.41438677839832, 1.0]], ['2, k, 9', [-88.00524834970972, 99.69518066919103, 1.0]], ['2, k, 10', [-99.39367889428718, 117.02715658333305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.36139685623661, 42.92757364361618, 1.0]], ['2, k, 13', [-21.628909176869204, 20.561007370869877, 1.0]], ['2, k, 14', [7.683895292944332, 17.84428368367584, 1.0]], ['2, k, 15', [5.169937462305882, 11.763559104035648, 1.0]], ['2, k, 16', [-41.27422691224189, 43.750233172473465, 1.0]], ['2, k, 17', [-66.32146620313605, 55.327058762563105, 1.0]], ['2, k, 18', [-62.56970984104292, 25.041047714151187, 1.0]], ['2, k, 19', [-67.33144617854205, 18.569408264805094, 1.0]], ['2, k, 20', [-43.83554971869398, 89.7807572204629, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.400512000000006, 42.037383999999996, 1.0]], ['2, k, 1', [-41.157352043449634, 68.82037677271114, 1.0]], ['2, k, 2', [-44.04656996809282, 89.16731920853712, 1.0]], ['2, k, 3', [-44.874982715763046, 94.99122020789943, 1.0]], ['2, k, 4', [-33.10875348035576, 87.96939926400053, 1.0]], ['2, k, 5', [-8.003186828446893, 88.63950089774971, 1.0]], ['2, k, 6', [0.05608956750345584, 100.86130308190326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.57677752231278, 89.00749683683802, 1.0]], ['2, k, 9', [-88.0397954546101, 98.96447996221787, 1.0]], ['2, k, 10', [-99.90357770105946, 116.12226540447517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.40200927217573, 42.43797684367812, 1.0]], ['2, k, 13', [-21.201347170828647, 20.16880355707507, 1.0]], ['2, k, 14', [10.095171579392108, 17.30850453907145, 1.0]], ['2, k, 15', [7.631548460175464, 11.04535951374585, 1.0]], ['2, k, 16', [-41.594890771323975, 43.27046112076909, 1.0]], ['2, k, 17', [-66.3989690097851, 54.96229635263061, 1.0]], ['2, k, 18', [-61.509810578518085, 24.848850185257415, 1.0]], ['2, k, 19', [-66.07339558226374, 17.739550702235697, 1.0]], ['2, k, 20', [-44.04656996809282, 89.16731920853712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.290374, 41.946096, 1.0]], ['2, k, 1', [-41.19192005606392, 68.58325081930717, 1.0]], ['2, k, 2', [-44.18853484003828, 88.81712272031504, 1.0]], ['2, k, 3', [-45.046835081237845, 94.6092667047919, 1.0]], ['2, k, 4', [-33.35677056276522, 87.82733651553887, 1.0]], ['2, k, 5', [-8.227395359376104, 88.74445087055918, 1.0]], ['2, k, 6', [0.027601785941874013, 101.1518365292303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.67651144598256, 88.83527065574953, 1.0]], ['2, k, 9', [-87.9935963458983, 98.1626538604613, 1.0]], ['2, k, 10', [-100.27878671087633, 114.97633236099362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.13734572330951, 42.43171063750499, 1.0]], ['2, k, 13', [-20.401087799120738, 20.06349425991963, 1.0]], ['2, k, 14', [13.562341910508408, 16.021156089047913, 1.0]], ['2, k, 15', [11.013606195431098, 9.55973531794563, 1.0]], ['2, k, 16', [-41.832085987882266, 43.14720545679666, 1.0]], ['2, k, 17', [-67.1716836249108, 53.47017604637006, 1.0]], ['2, k, 18', [-60.02670146849228, 23.840284351073993, 1.0]], ['2, k, 19', [-64.10426097989892, 16.145787611016587, 1.0]], ['2, k, 20', [-44.18853484003828, 88.81712272031504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.168452, 41.975474, 1.0]], ['2, k, 1', [-41.12171955589329, 68.52929985101231, 1.0]], ['2, k, 2', [-44.15661792514214, 88.71681554660972, 1.0]], ['2, k, 3', [-45.02621178900469, 94.4983285251507, 1.0]], ['2, k, 4', [-33.20913338544773, 87.88995264242534, 1.0]], ['2, k, 5', [-8.106090875254758, 88.98199202514536, 1.0]], ['2, k, 6', [0.25851655661017503, 101.77651229704814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.61906787036325, 88.90076122101674, 1.0]], ['2, k, 9', [-87.87159577852356, 97.42194421541534, 1.0]], ['2, k, 10', [-100.7429796288559, 113.81538503284229, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.8660756777345, 42.583202175199425, 1.0]], ['2, k, 13', [-20.10644737318987, 20.49171375513461, 1.0]], ['2, k, 14', [12.348874865482987, 15.324519463038456, 1.0]], ['2, k, 15', [9.550641919336215, 8.651775523129903, 1.0]], ['2, k, 16', [-41.98312992631411, 43.15360749085249, 1.0]], ['2, k, 17', [-67.43663945033828, 53.36241282900103, 1.0]], ['2, k, 18', [-60.597777009744476, 23.651051643645282, 1.0]], ['2, k, 19', [-64.797966549627, 15.97561549941824, 1.0]], ['2, k, 20', [-44.15661792514214, 88.71681554660972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
