[['2, k, 0', [-0.313278, -0.797434, 1.0]], ['2, k, 1', [-0.304788, -0.499589, 1.0]], ['2, k, 2', [-0.295085, -0.205563, 1.0]], ['2, k, 3', [-0.316211, -0.0723357, 1.0]], ['2, k, 4', [-0.467291, -0.290908, 1.0]], ['2, k, 5', [-0.395205, -0.503622, 1.0]], ['2, k, 6', [-0.620813, -0.390031, 1.0]], ['2, k, 7', [-0.843137, -0.289769, 1.0]], ['2, k, 8', [-0.18214, -0.257856, 1.0]], ['2, k, 9', [-0.130871, -0.316017, 1.0]], ['2, k, 10', [-0.162964, -0.297822, 1.0]], ['2, k, 11', [-0.212198, -0.287733, 1.0]], ['2, k, 12', [-0.374421, -0.795432, 1.0]], ['2, k, 13', [-0.43081, -1.09746, 1.0]], ['2, k, 14', [-0.468651, -1.49287, 1.0]], ['2, k, 15', [-0.373706, -1.55418, 1.0]], ['2, k, 16', [-0.244809, -0.780915, 1.0]], ['2, k, 17', [-0.162064, -1.08219, 1.0]], ['2, k, 18', [-0.120367, -1.47071, 1.0]], ['2, k, 19', [-0.173706, -1.57813, 1.0]], ['2, k, 20', [-0.297735, -0.278609, 1.0]], ['2, k, 21', [-0.889226, -0.279052, 1.0]], ['2, k, 22', [-0.846474, -0.283449, 1.0]], ['2, k, 23', [-0.221186, -0.294287, 1.0]], ['2, k, 24', [-0.173968, -0.280331, 1.0]]]
[['2, k, 0', [-0.309229, -0.786265, 1.0]], ['2, k, 1', [-0.323993, -0.492048, 1.0]], ['2, k, 2', [-0.338538, -0.203637, 1.0]], ['2, k, 3', [-0.333172, -0.0708873, 1.0]], ['2, k, 4', [-0.439013, -0.281439, 1.0]], ['2, k, 5', [-0.552716, -0.292325, 1.0]], ['2, k, 6', [-0.479941, -0.31546, 1.0]], ['2, k, 7', [-0.534694, -0.312051, 1.0]], ['2, k, 8', [-0.162984, -0.285886, 1.0]], ['2, k, 9', [0.00813723, -0.298566, 1.0]], ['2, k, 10', [0.081169, -0.316541, 1.0]], ['2, k, 11', [0.112886, -0.304675, 1.0]], ['2, k, 12', [-0.378239, -0.774788, 1.0]], ['2, k, 13', [-0.415454, -1.07717, 1.0]], ['2, k, 14', [-0.425316, -1.51973, 1.0]], ['2, k, 15', [-0.369836, -1.58087, 1.0]], ['2, k, 16', [-0.23372, -0.77775, 1.0]], ['2, k, 17', [-0.172482, -1.1431, 1.0]], ['2, k, 18', [-0.14359, -1.53964, 1.0]], ['2, k, 19', [-0.182827, -1.59936, 1.0]], ['2, k, 20', [-0.335415, -0.274957, 1.0]], ['2, k, 21', [-0.563237, -0.316348, 1.0]], ['2, k, 22', [-0.451697, -0.31175, 1.0]], ['2, k, 23', [0.169173, -0.308034, 1.0]], ['2, k, 24', [0.137204, -0.268326, 1.0]]]
[['2, k, 0', [-0.309416, -0.786373, 1.0]], ['2, k, 1', [-0.324101, -0.492948, 1.0]], ['2, k, 2', [-0.337916, -0.206088, 1.0]], ['2, k, 3', [-0.33299, -0.0733835, 1.0]], ['2, k, 4', [-0.443777, -0.281067, 1.0]], ['2, k, 5', [-0.550687, -0.293716, 1.0]], ['2, k, 6', [-0.494895, -0.321578, 1.0]], ['2, k, 7', [-0.560808, -0.310529, 1.0]], ['2, k, 8', [-0.163001, -0.285903, 1.0]], ['2, k, 9', [0.0346512, -0.325755, 1.0]], ['2, k, 10', [0.0942909, -0.310188, 1.0]], ['2, k, 11', [0.123263, -0.298108, 1.0]], ['2, k, 12', [-0.378669, -0.775063, 1.0]], ['2, k, 13', [-0.415805, -1.07758, 1.0]], ['2, k, 14', [-0.427429, -1.52016, 1.0]], ['2, k, 15', [-0.370685, -1.58048, 1.0]], ['2, k, 16', [-0.233792, -0.777867, 1.0]], ['2, k, 17', [-0.172839, -1.14286, 1.0]], ['2, k, 18', [-0.145634, -1.52379, 1.0]], ['2, k, 19', [-0.172794, -1.58293, 1.0]], ['2, k, 20', [-0.334991, -0.277058, 1.0]], ['2, k, 21', [-0.588074, -0.319316, 1.0]], ['2, k, 22', [-0.480629, -0.314575, 1.0]], ['2, k, 23', [0.15813, -0.299646, 1.0]], ['2, k, 24', [0.171769, -0.277772, 1.0]]]
[['2, k, 0', [-0.309566, -0.786606, 1.0]], ['2, k, 1', [-0.323767, -0.493424, 1.0]], ['2, k, 2', [-0.335851, -0.206942, 1.0]], ['2, k, 3', [-0.332418, -0.074267, 1.0]], ['2, k, 4', [-0.445429, -0.28157, 1.0]], ['2, k, 5', [-0.552319, -0.295935, 1.0]], ['2, k, 6', [-0.533194, -0.308976, 1.0]], ['2, k, 7', [-0.589876, -0.308936, 1.0]], ['2, k, 8', [-0.163527, -0.285159, 1.0]], ['2, k, 9', [0.0135846, -0.306288, 1.0]], ['2, k, 10', [0.0982579, -0.302122, 1.0]], ['2, k, 11', [0.114209, -0.295007, 1.0]], ['2, k, 12', [-0.37927, -0.775672, 1.0]], ['2, k, 13', [-0.420279, -1.11744, 1.0]], ['2, k, 14', [-0.40422, -1.55213, 1.0]], ['2, k, 15', [-0.386154, -1.55654, 1.0]], ['2, k, 16', [-0.233434, -0.777979, 1.0]], ['2, k, 17', [-0.173726, -1.13994, 1.0]], ['2, k, 18', [-0.129221, -1.53677, 1.0]], ['2, k, 19', [-0.201234, -1.57688, 1.0]], ['2, k, 20', [-0.333416, -0.277902, 1.0]], ['2, k, 21', [-0.612251, -0.312476, 1.0]], ['2, k, 22', [-0.513301, -0.311438, 1.0]], ['2, k, 23', [0.161924, -0.289136, 1.0]], ['2, k, 24', [0.153213, -0.267106, 1.0]]]
[['2, k, 0', [-0.310119, -0.786692, 1.0]], ['2, k, 1', [-0.32326, -0.494362, 1.0]], ['2, k, 2', [-0.332258, -0.209898, 1.0]], ['2, k, 3', [-0.331467, -0.0770115, 1.0]], ['2, k, 4', [-0.447021, -0.281602, 1.0]], ['2, k, 5', [-0.565247, -0.298134, 1.0]], ['2, k, 6', [-0.534505, -0.309621, 1.0]], ['2, k, 7', [-0.596438, -0.309902, 1.0]], ['2, k, 8', [-0.163826, -0.284435, 1.0]], ['2, k, 9', [0.0102535, -0.302355, 1.0]], ['2, k, 10', [0.0639889, -0.302807, 1.0]], ['2, k, 11', [0.0904774, -0.293859, 1.0]], ['2, k, 12', [-0.380621, -0.7759, 1.0]], ['2, k, 13', [-0.420257, -1.11739, 1.0]], ['2, k, 14', [-0.450793, -1.44009, 1.0]], ['2, k, 15', [-0.394331, -1.53373, 1.0]], ['2, k, 16', [-0.233776, -0.777973, 1.0]], ['2, k, 17', [-0.173842, -1.1403, 1.0]], ['2, k, 18', [-0.161955, -1.5287, 1.0]], ['2, k, 19', [-0.186333, -1.57818, 1.0]], ['2, k, 20', [-0.330708, -0.280355, 1.0]], ['2, k, 21', [-0.630667, -0.314367, 1.0]], ['2, k, 22', [-0.516409, -0.310589, 1.0]], ['2, k, 23', [0.124095, -0.296908, 1.0]], ['2, k, 24', [0.142032, -0.266499, 1.0]]]
[['2, k, 0', [-0.310628, -0.787256, 1.0]], ['2, k, 1', [-0.322661, -0.495138, 1.0]], ['2, k, 2', [-0.330149, -0.210397, 1.0]], ['2, k, 3', [-0.330807, -0.0774227, 1.0]], ['2, k, 4', [-0.447924, -0.283646, 1.0]], ['2, k, 5', [-0.606926, -0.34975, 1.0]], ['2, k, 6', [-0.624744, -0.324135, 1.0]], ['2, k, 7', [-0.640668, -0.308578, 1.0]], ['2, k, 8', [-0.164083, -0.283764, 1.0]], ['2, k, 9', [0.00502952, -0.290569, 1.0]], ['2, k, 10', [0.000573394, -0.295199, 1.0]], ['2, k, 11', [0.00180766, -0.298895, 1.0]], ['2, k, 12', [-0.382119, -0.777397, 1.0]], ['2, k, 13', [-0.420391, -1.1141, 1.0]], ['2, k, 14', [-0.449957, -1.43717, 1.0]], ['2, k, 15', [-0.39419, -1.53123, 1.0]], ['2, k, 16', [-0.233919, -0.778539, 1.0]], ['2, k, 17', [-0.173789, -1.14153, 1.0]], ['2, k, 18', [-0.132345, -1.54863, 1.0]], ['2, k, 19', [-0.205919, -1.58427, 1.0]], ['2, k, 20', [-0.32893, -0.281006, 1.0]], ['2, k, 21', [-0.644111, -0.310572, 1.0]], ['2, k, 22', [-0.566313, -0.312663, 1.0]], ['2, k, 23', [-0.0770042, -0.300679, 1.0]], ['2, k, 24', [-0.0701793, -0.296257, 1.0]]]
[['2, k, 0', [-0.311169, -0.787789, 1.0]], ['2, k, 1', [-0.322235, -0.495807, 1.0]], ['2, k, 2', [-0.328588, -0.210949, 1.0]], ['2, k, 3', [-0.329965, -0.077728, 1.0]], ['2, k, 4', [-0.452042, -0.289766, 1.0]], ['2, k, 5', [-0.587069, -0.336, 1.0]], ['2, k, 6', [-0.647036, -0.306008, 1.0]], ['2, k, 7', [-0.663491, -0.308531, 1.0]], ['2, k, 8', [-0.164405, -0.283253, 1.0]], ['2, k, 9', [-0.0380973, -0.283632, 1.0]], ['2, k, 10', [0.0351033, -0.274662, 1.0]], ['2, k, 11', [0.0532147, -0.289461, 1.0]], ['2, k, 12', [-0.383071, -0.778388, 1.0]], ['2, k, 13', [-0.419963, -1.11414, 1.0]], ['2, k, 14', [-0.44994, -1.4372, 1.0]], ['2, k, 15', [-0.394043, -1.5332, 1.0]], ['2, k, 16', [-0.234107, -0.778894, 1.0]], ['2, k, 17', [-0.173532, -1.14398, 1.0]], ['2, k, 18', [-0.132416, -1.5447, 1.0]], ['2, k, 19', [-0.203311, -1.58422, 1.0]], ['2, k, 20', [-0.327618, -0.281642, 1.0]], ['2, k, 21', [-0.677771, -0.31027, 1.0]], ['2, k, 22', [-0.58384, -0.311786, 1.0]], ['2, k, 23', [0.078534, -0.291942, 1.0]], ['2, k, 24', [0.105301, -0.277405, 1.0]]]
[['2, k, 0', [-0.312269, -0.788258, 1.0]], ['2, k, 1', [-0.321682, -0.496645, 1.0]], ['2, k, 2', [-0.325508, -0.21206, 1.0]], ['2, k, 3', [-0.329192, -0.0789802, 1.0]], ['2, k, 4', [-0.454666, -0.288926, 1.0]], ['2, k, 5', [-0.591559, -0.334217, 1.0]], ['2, k, 6', [-0.66762, -0.312115, 1.0]], ['2, k, 7', [-0.693329, -0.313523, 1.0]], ['2, k, 8', [-0.164643, -0.283351, 1.0]], ['2, k, 9', [-0.0476543, -0.286566, 1.0]], ['2, k, 10', [-0.0413042, -0.292371, 1.0]], ['2, k, 11', [0.016838, -0.291104, 1.0]], ['2, k, 12', [-0.385204, -0.779592, 1.0]], ['2, k, 13', [-0.41977, -1.11377, 1.0]], ['2, k, 14', [-0.449103, -1.43699, 1.0]], ['2, k, 15', [-0.382754, -1.53071, 1.0]], ['2, k, 16', [-0.235024, -0.778954, 1.0]], ['2, k, 17', [-0.173648, -1.1439, 1.0]], ['2, k, 18', [-0.188094, -1.54622, 1.0]], ['2, k, 19', [-0.181027, -1.57301, 1.0]], ['2, k, 20', [-0.325216, -0.282729, 1.0]], ['2, k, 21', [-0.691496, -0.314314, 1.0]], ['2, k, 22', [-0.647488, -0.322575, 1.0]], ['2, k, 23', [0.0610831, -0.288827, 1.0]], ['2, k, 24', [0.0452119, -0.261258, 1.0]]]
[['2, k, 0', [-0.313653, -0.790025, 1.0]], ['2, k, 1', [-0.320645, -0.498335, 1.0]], ['2, k, 2', [-0.322019, -0.213366, 1.0]], ['2, k, 3', [-0.327932, -0.0802803, 1.0]], ['2, k, 4', [-0.45558, -0.290615, 1.0]], ['2, k, 5', [-0.604697, -0.382513, 1.0]], ['2, k, 6', [-0.666441, -0.315229, 1.0]], ['2, k, 7', [-0.712316, -0.308112, 1.0]], ['2, k, 8', [-0.165084, -0.283759, 1.0]], ['2, k, 9', [-0.0615193, -0.288613, 1.0]], ['2, k, 10', [-0.0415377, -0.292705, 1.0]], ['2, k, 11', [-0.00802046, -0.28962, 1.0]], ['2, k, 12', [-0.386613, -0.782329, 1.0]], ['2, k, 13', [-0.419898, -1.11474, 1.0]], ['2, k, 14', [-0.449404, -1.43799, 1.0]], ['2, k, 15', [-0.399197, -1.53455, 1.0]], ['2, k, 16', [-0.236208, -0.780387, 1.0]], ['2, k, 17', [-0.173981, -1.14484, 1.0]], ['2, k, 18', [-0.118895, -1.52502, 1.0]], ['2, k, 19', [-0.182514, -1.57476, 1.0]], ['2, k, 20', [-0.322325, -0.284174, 1.0]], ['2, k, 21', [-0.740694, -0.312599, 1.0]], ['2, k, 22', [-0.647826, -0.310934, 1.0]], ['2, k, 23', [0.0320315, -0.290061, 1.0]], ['2, k, 24', [0.044656, -0.27036, 1.0]]]
[['2, k, 0', [-0.315669, -0.791097, 1.0]], ['2, k, 1', [-0.320299, -0.499682, 1.0]], ['2, k, 2', [-0.319954, -0.215111, 1.0]], ['2, k, 3', [-0.32638, -0.081907, 1.0]], ['2, k, 4', [-0.45765, -0.289903, 1.0]], ['2, k, 5', [-0.607789, -0.382972, 1.0]], ['2, k, 6', [-0.682796, -0.318873, 1.0]], ['2, k, 7', [-0.722821, -0.310368, 1.0]], ['2, k, 8', [-0.166318, -0.283082, 1.0]], ['2, k, 9', [-0.0638023, -0.288615, 1.0]], ['2, k, 10', [-0.0579004, -0.295681, 1.0]], ['2, k, 11', [-0.042021, -0.291095, 1.0]], ['2, k, 12', [-0.389087, -0.784155, 1.0]], ['2, k, 13', [-0.420317, -1.11865, 1.0]], ['2, k, 14', [-0.445279, -1.44335, 1.0]], ['2, k, 15', [-0.381886, -1.53866, 1.0]], ['2, k, 16', [-0.238124, -0.780866, 1.0]], ['2, k, 17', [-0.17389, -1.14899, 1.0]], ['2, k, 18', [-0.12317, -1.55092, 1.0]], ['2, k, 19', [-0.197239, -1.58816, 1.0]], ['2, k, 20', [-0.320691, -0.285789, 1.0]], ['2, k, 21', [-0.752259, -0.311717, 1.0]], ['2, k, 22', [-0.64244, -0.313035, 1.0]], ['2, k, 23', [-0.00876388, -0.289102, 1.0]], ['2, k, 24', [0.0180987, -0.275103, 1.0]]]
[['2, k, 0', [-0.317654, -0.791803, 1.0]], ['2, k, 1', [-0.320015, -0.499774, 1.0]], ['2, k, 2', [-0.317538, -0.213896, 1.0]], ['2, k, 3', [-0.324893, -0.080745, 1.0]], ['2, k, 4', [-0.465429, -0.290216, 1.0]], ['2, k, 5', [-0.62573, -0.332932, 1.0]], ['2, k, 6', [-0.743744, -0.322338, 1.0]], ['2, k, 7', [-0.753452, -0.3117, 1.0]], ['2, k, 8', [-0.167053, -0.282095, 1.0]], ['2, k, 9', [-0.0680191, -0.280058, 1.0]], ['2, k, 10', [-0.108875, -0.298971, 1.0]], ['2, k, 11', [-0.0727193, -0.29066, 1.0]], ['2, k, 12', [-0.391002, -0.785095, 1.0]], ['2, k, 13', [-0.42124, -1.11931, 1.0]], ['2, k, 14', [-0.418492, -1.55401, 1.0]], ['2, k, 15', [-0.391568, -1.54092, 1.0]], ['2, k, 16', [-0.240769, -0.781175, 1.0]], ['2, k, 17', [-0.174301, -1.14956, 1.0]], ['2, k, 18', [-0.149121, -1.54355, 1.0]], ['2, k, 19', [-0.187917, -1.5863, 1.0]], ['2, k, 20', [-0.318875, -0.284999, 1.0]], ['2, k, 21', [-0.763791, -0.314026, 1.0]], ['2, k, 22', [-0.666509, -0.314312, 1.0]], ['2, k, 23', [-0.0402996, -0.292522, 1.0]], ['2, k, 24', [-0.0138756, -0.279567, 1.0]]]
[['2, k, 0', [-0.320643, -0.793458, 1.0]], ['2, k, 1', [-0.319531, -0.500528, 1.0]], ['2, k, 2', [-0.313588, -0.214403, 1.0]], ['2, k, 3', [-0.323573, -0.0812066, 1.0]], ['2, k, 4', [-0.466538, -0.290651, 1.0]], ['2, k, 5', [-0.635281, -0.336643, 1.0]], ['2, k, 6', [-0.715244, -0.319769, 1.0]], ['2, k, 7', [-0.779603, -0.313551, 1.0]], ['2, k, 8', [-0.168514, -0.281398, 1.0]], ['2, k, 9', [-0.0880187, -0.359318, 1.0]], ['2, k, 10', [-0.115339, -0.295602, 1.0]], ['2, k, 11', [-0.104673, -0.290971, 1.0]], ['2, k, 12', [-0.393864, -0.787418, 1.0]], ['2, k, 13', [-0.421318, -1.11978, 1.0]], ['2, k, 14', [-0.417778, -1.55395, 1.0]], ['2, k, 15', [-0.353952, -1.56998, 1.0]], ['2, k, 16', [-0.244084, -0.782327, 1.0]], ['2, k, 17', [-0.175387, -1.15104, 1.0]], ['2, k, 18', [-0.140499, -1.54619, 1.0]], ['2, k, 19', [-0.197541, -1.59106, 1.0]], ['2, k, 20', [-0.316001, -0.285597, 1.0]], ['2, k, 21', [-0.815267, -0.315715, 1.0]], ['2, k, 22', [-0.703626, -0.316046, 1.0]], ['2, k, 23', [-0.0765451, -0.286016, 1.0]], ['2, k, 24', [-0.0464078, -0.285468, 1.0]]]
[['2, k, 0', [-0.322618, -0.794636, 1.0]], ['2, k, 1', [-0.319133, -0.500884, 1.0]], ['2, k, 2', [-0.310879, -0.213892, 1.0]], ['2, k, 3', [-0.322287, -0.0806344, 1.0]], ['2, k, 4', [-0.467103, -0.292084, 1.0]], ['2, k, 5', [-0.649335, -0.320044, 1.0]], ['2, k, 6', [-0.776587, -0.319554, 1.0]], ['2, k, 7', [-0.805287, -0.314518, 1.0]], ['2, k, 8', [-0.1696, -0.279969, 1.0]], ['2, k, 9', [-0.0891517, -0.358735, 1.0]], ['2, k, 10', [-0.121556, -0.31691, 1.0]], ['2, k, 11', [-0.144517, -0.292948, 1.0]], ['2, k, 12', [-0.395076, -0.788894, 1.0]], ['2, k, 13', [-0.422895, -1.13106, 1.0]], ['2, k, 14', [-0.41753, -1.5358, 1.0]], ['2, k, 15', [-0.360512, -1.57783, 1.0]], ['2, k, 16', [-0.246089, -0.782888, 1.0]], ['2, k, 17', [-0.176395, -1.15468, 1.0]], ['2, k, 18', [-0.152051, -1.57951, 1.0]], ['2, k, 19', [-0.218178, -1.584, 1.0]], ['2, k, 20', [-0.313908, -0.285369, 1.0]], ['2, k, 21', [-0.842206, -0.314088, 1.0]], ['2, k, 22', [-0.752262, -0.324807, 1.0]], ['2, k, 23', [-0.130957, -0.289622, 1.0]], ['2, k, 24', [-0.0830141, -0.290508, 1.0]]]
[['2, k, 0', [-0.327694, -0.800541, 1.0]], ['2, k, 1', [-0.318894, -0.501744, 1.0]], ['2, k, 2', [-0.307232, -0.212606, 1.0]], ['2, k, 3', [-0.321265, -0.0792485, 1.0]], ['2, k, 4', [-0.477677, -0.298399, 1.0]], ['2, k, 5', [-0.641166, -0.316482, 1.0]], ['2, k, 6', [-0.767734, -0.323206, 1.0]], ['2, k, 7', [-0.822141, -0.318141, 1.0]], ['2, k, 8', [-0.185002, -0.266627, 1.0]], ['2, k, 9', [-0.106521, -0.308183, 1.0]], ['2, k, 10', [-0.241692, -0.300006, 1.0]], ['2, k, 11', [-0.193375, -0.295673, 1.0]], ['2, k, 12', [-0.400269, -0.799085, 1.0]], ['2, k, 13', [-0.422873, -1.13108, 1.0]], ['2, k, 14', [-0.434342, -1.48057, 1.0]], ['2, k, 15', [-0.373114, -1.56687, 1.0]], ['2, k, 16', [-0.255095, -0.790991, 1.0]], ['2, k, 17', [-0.177214, -1.15585, 1.0]], ['2, k, 18', [-0.137415, -1.54381, 1.0]], ['2, k, 19', [-0.20078, -1.59229, 1.0]], ['2, k, 20', [-0.311473, -0.284911, 1.0]], ['2, k, 21', [-0.864946, -0.317705, 1.0]], ['2, k, 22', [-0.753619, -0.322763, 1.0]], ['2, k, 23', [-0.165378, -0.292869, 1.0]], ['2, k, 24', [-0.166964, -0.265192, 1.0]]]
[['2, k, 0', [-0.330411, -0.803241, 1.0]], ['2, k, 1', [-0.31903, -0.50277, 1.0]], ['2, k, 2', [-0.306222, -0.212503, 1.0]], ['2, k, 3', [-0.320551, -0.0790227, 1.0]], ['2, k, 4', [-0.476026, -0.29769, 1.0]], ['2, k, 5', [-0.655198, -0.319865, 1.0]], ['2, k, 6', [-0.774551, -0.325664, 1.0]], ['2, k, 7', [-0.835826, -0.319446, 1.0]], ['2, k, 8', [-0.186203, -0.265618, 1.0]], ['2, k, 9', [-0.134957, -0.317602, 1.0]], ['2, k, 10', [-0.284901, -0.306046, 1.0]], ['2, k, 11', [-0.243853, -0.297962, 1.0]], ['2, k, 12', [-0.401894, -0.800669, 1.0]], ['2, k, 13', [-0.428634, -1.22422, 1.0]], ['2, k, 14', [-0.421508, -1.55024, 1.0]], ['2, k, 15', [-0.35819, -1.59058, 1.0]], ['2, k, 16', [-0.257252, -0.79285, 1.0]], ['2, k, 17', [-0.178143, -1.15861, 1.0]], ['2, k, 18', [-0.151815, -1.55299, 1.0]], ['2, k, 19', [-0.207325, -1.60151, 1.0]], ['2, k, 20', [-0.310719, -0.285019, 1.0]], ['2, k, 21', [-0.878811, -0.31861, 1.0]], ['2, k, 22', [-0.750353, -0.320453, 1.0]], ['2, k, 23', [-0.217879, -0.297069, 1.0]], ['2, k, 24', [-0.205196, -0.266872, 1.0]]]
[['2, k, 0', [-0.332516, -0.805953, 1.0]], ['2, k, 1', [-0.31886, -0.503605, 1.0]], ['2, k, 2', [-0.303931, -0.21182, 1.0]], ['2, k, 3', [-0.319702, -0.0782599, 1.0]], ['2, k, 4', [-0.475255, -0.2972, 1.0]], ['2, k, 5', [-0.665397, -0.320044, 1.0]], ['2, k, 6', [-0.808076, -0.327879, 1.0]], ['2, k, 7', [-0.857956, -0.320166, 1.0]], ['2, k, 8', [-0.185981, -0.265459, 1.0]], ['2, k, 9', [-0.152198, -0.316605, 1.0]], ['2, k, 10', [-0.325776, -0.306087, 1.0]], ['2, k, 11', [-0.28786, -0.299822, 1.0]], ['2, k, 12', [-0.402254, -0.802854, 1.0]], ['2, k, 13', [-0.420467, -1.13414, 1.0]], ['2, k, 14', [-0.45485, -1.46382, 1.0]], ['2, k, 15', [-0.376501, -1.54848, 1.0]], ['2, k, 16', [-0.25869, -0.793989, 1.0]], ['2, k, 17', [-0.179169, -1.15886, 1.0]], ['2, k, 18', [-0.146092, -1.54667, 1.0]], ['2, k, 19', [-0.21932, -1.58394, 1.0]], ['2, k, 20', [-0.309039, -0.284813, 1.0]], ['2, k, 21', [-0.906949, -0.316596, 1.0]], ['2, k, 22', [-0.856539, -0.33411, 1.0]], ['2, k, 23', [-0.265924, -0.301146, 1.0]], ['2, k, 24', [-0.257361, -0.270114, 1.0]]]
[['2, k, 0', [-0.333398, -0.807013, 1.0]], ['2, k, 1', [-0.318623, -0.504012, 1.0]], ['2, k, 2', [-0.301465, -0.210866, 1.0]], ['2, k, 3', [-0.319407, -0.0773308, 1.0]], ['2, k, 4', [-0.474797, -0.297671, 1.0]], ['2, k, 5', [-0.672662, -0.323867, 1.0]], ['2, k, 6', [-0.814088, -0.330901, 1.0]], ['2, k, 7', [-0.864143, -0.321163, 1.0]], ['2, k, 8', [-0.185002, -0.266401, 1.0]], ['2, k, 9', [-0.168426, -0.327228, 1.0]], ['2, k, 10', [-0.269456, -0.32326, 1.0]], ['2, k, 11', [-0.306011, -0.301242, 1.0]], ['2, k, 12', [-0.401993, -0.803837, 1.0]], ['2, k, 13', [-0.425369, -1.22813, 1.0]], ['2, k, 14', [-0.411861, -1.54733, 1.0]], ['2, k, 15', [-0.35842, -1.56839, 1.0]], ['2, k, 16', [-0.260253, -0.794662, 1.0]], ['2, k, 17', [-0.179663, -1.15878, 1.0]], ['2, k, 18', [-0.136006, -1.53785, 1.0]], ['2, k, 19', [-0.208635, -1.57507, 1.0]], ['2, k, 20', [-0.307037, -0.284297, 1.0]], ['2, k, 21', [-0.897413, -0.323174, 1.0]], ['2, k, 22', [-0.779464, -0.329587, 1.0]], ['2, k, 23', [-0.313247, -0.301021, 1.0]], ['2, k, 24', [-0.268539, -0.293641, 1.0]]]
[['2, k, 0', [-0.33467, -0.807661, 1.0]], ['2, k, 1', [-0.318582, -0.504095, 1.0]], ['2, k, 2', [-0.299394, -0.209067, 1.0]], ['2, k, 3', [-0.319167, -0.07549, 1.0]], ['2, k, 4', [-0.47496, -0.298256, 1.0]], ['2, k, 5', [-0.676189, -0.321994, 1.0]], ['2, k, 6', [-0.843706, -0.326349, 1.0]], ['2, k, 7', [-0.876483, -0.323151, 1.0]], ['2, k, 8', [-0.183221, -0.267908, 1.0]], ['2, k, 9', [-0.187429, -0.33347, 1.0]], ['2, k, 10', [-0.286411, -0.318702, 1.0]], ['2, k, 11', [-0.352633, -0.306198, 1.0]], ['2, k, 12', [-0.402401, -0.804093, 1.0]], ['2, k, 13', [-0.423178, -1.146, 1.0]], ['2, k, 14', [-0.403637, -1.56274, 1.0]], ['2, k, 15', [-0.367719, -1.56675, 1.0]], ['2, k, 16', [-0.262784, -0.795137, 1.0]], ['2, k, 17', [-0.181235, -1.15825, 1.0]], ['2, k, 18', [-0.130218, -1.5655, 1.0]], ['2, k, 19', [-0.218965, -1.56852, 1.0]], ['2, k, 20', [-0.30539, -0.283058, 1.0]], ['2, k, 21', [-0.919393, -0.323479, 1.0]], ['2, k, 22', [-0.788322, -0.32593, 1.0]], ['2, k, 23', [-0.36683, -0.306885, 1.0]], ['2, k, 24', [-0.321788, -0.293772, 1.0]]]
[['2, k, 0', [-0.335286, -0.807742, 1.0]], ['2, k, 1', [-0.318402, -0.503889, 1.0]], ['2, k, 2', [-0.297231, -0.206159, 1.0]], ['2, k, 3', [-0.318961, -0.0726448, 1.0]], ['2, k, 4', [-0.477212, -0.300191, 1.0]], ['2, k, 5', [-0.735077, -0.321071, 1.0]], ['2, k, 6', [-0.885903, -0.330633, 1.0]], ['2, k, 7', [-0.885543, -0.321143, 1.0]], ['2, k, 8', [-0.178081, -0.273527, 1.0]], ['2, k, 9', [-0.216862, -0.336491, 1.0]], ['2, k, 10', [-0.348924, -0.313403, 1.0]], ['2, k, 11', [-0.39291, -0.309976, 1.0]], ['2, k, 12', [-0.401418, -0.803834, 1.0]], ['2, k, 13', [-0.427969, -1.22856, 1.0]], ['2, k, 14', [-0.421749, -1.55392, 1.0]], ['2, k, 15', [-0.339478, -1.58561, 1.0]], ['2, k, 16', [-0.26519, -0.794653, 1.0]], ['2, k, 17', [-0.182149, -1.15851, 1.0]], ['2, k, 18', [-0.142245, -1.55826, 1.0]], ['2, k, 19', [-0.222799, -1.57712, 1.0]], ['2, k, 20', [-0.303505, -0.280711, 1.0]], ['2, k, 21', [-0.920328, -0.320083, 1.0]], ['2, k, 22', [-0.794785, -0.328848, 1.0]], ['2, k, 23', [-0.40954, -0.313693, 1.0]], ['2, k, 24', [-0.358718, -0.30207, 1.0]]]
