[[0, 0, 0, 0, 1.0], [1, 439.64, 217.921, 0.878811, 1.0], [2, 402.916, 219.321, 0.80565, 1.0], [3, 392.67, 280.995, 0.854114, 1.0], [4, 380.88, 342.674, 0.849248, 1.0], [5, 476.333, 217.923, 0.826985, 1.0], [6, 498.291, 281.015, 0.797511, 1.0], [7, 511.527, 338.262, 0.822589, 1.0], [8, 441.083, 335.309, 0.762867, 1.0], [9, 417.534, 335.348, 0.722709, 1.0], [10, 420.54, 416.101, 0.819956, 1.0], [11, 417.654, 491.015, 0.805653, 1.0], [12, 464.63, 333.902, 0.721761, 1.0], [13, 467.546, 417.542, 0.829485, 1.0], [14, 477.778, 486.618, 0.782516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 514.502, 0.533669, 1.0], [20, 486.61, 510.08, 0.60389, 1.0], [21, 476.391, 489.584, 0.620695, 1.0], [22, 416.124, 521.834, 0.751641, 1.0], [23, 405.889, 518.897, 0.724007, 1.0], [24, 421.979, 498.306, 0.716034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.594, 217.914, 0.858267, 1.0], [2, 402.864, 217.919, 0.790466, 1.0], [3, 392.653, 279.533, 0.86822, 1.0], [4, 379.418, 342.68, 0.848511, 1.0], [5, 476.309, 217.914, 0.815911, 1.0], [6, 492.494, 280.985, 0.734033, 1.0], [7, 501.31, 342.674, 0.816524, 1.0], [8, 441.028, 335.299, 0.757057, 1.0], [9, 416.176, 335.32, 0.723207, 1.0], [10, 420.532, 416.063, 0.812878, 1.0], [11, 417.656, 491.01, 0.804714, 1.0], [12, 464.56, 333.915, 0.719903, 1.0], [13, 467.502, 417.546, 0.835385, 1.0], [14, 477.78, 486.652, 0.784501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.294, 515.979, 0.538372, 1.0], [20, 486.604, 510.114, 0.605307, 1.0], [21, 476.387, 491.025, 0.628691, 1.0], [22, 416.124, 521.839, 0.751152, 1.0], [23, 405.889, 518.903, 0.726947, 1.0], [24, 421.991, 498.3, 0.713634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.584, 217.891, 0.861615, 1.0], [2, 402.86, 217.898, 0.793563, 1.0], [3, 392.651, 279.511, 0.872322, 1.0], [4, 379.401, 342.669, 0.846508, 1.0], [5, 476.306, 217.891, 0.823463, 1.0], [6, 492.473, 279.528, 0.740699, 1.0], [7, 501.313, 342.669, 0.815627, 1.0], [8, 441.03, 333.918, 0.760871, 1.0], [9, 416.174, 335.323, 0.727414, 1.0], [10, 420.522, 416.084, 0.818069, 1.0], [11, 417.655, 491.015, 0.803327, 1.0], [12, 464.571, 333.912, 0.723444, 1.0], [13, 467.5, 417.544, 0.833684, 1.0], [14, 477.781, 486.652, 0.785947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 515.972, 0.542231, 1.0], [20, 486.61, 510.109, 0.609065, 1.0], [21, 476.382, 491.019, 0.629761, 1.0], [22, 416.119, 521.844, 0.75242, 1.0], [23, 405.886, 518.908, 0.728639, 1.0], [24, 421.994, 498.303, 0.71161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.594, 217.912, 0.859684, 1.0], [2, 402.859, 217.912, 0.790774, 1.0], [3, 392.653, 279.542, 0.869493, 1.0], [4, 379.404, 342.686, 0.853334, 1.0], [5, 476.317, 217.919, 0.816981, 1.0], [6, 491.057, 279.552, 0.738881, 1.0], [7, 501.327, 342.653, 0.809398, 1.0], [8, 441.032, 335.306, 0.760272, 1.0], [9, 416.174, 335.329, 0.726419, 1.0], [10, 420.521, 416.116, 0.825623, 1.0], [11, 417.656, 491.035, 0.804603, 1.0], [12, 464.571, 335.303, 0.724959, 1.0], [13, 466.105, 417.545, 0.84235, 1.0], [14, 477.786, 488.037, 0.787231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.309, 517.446, 0.544581, 1.0], [20, 486.616, 510.133, 0.601986, 1.0], [21, 476.384, 491.042, 0.630604, 1.0], [22, 416.123, 521.845, 0.758347, 1.0], [23, 405.886, 518.911, 0.736015, 1.0], [24, 421.991, 498.316, 0.717436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.596, 217.889, 0.865046, 1.0], [2, 402.859, 217.888, 0.794167, 1.0], [3, 392.663, 279.515, 0.869385, 1.0], [4, 379.416, 342.669, 0.847545, 1.0], [5, 476.319, 217.904, 0.820951, 1.0], [6, 492.48, 280.984, 0.733699, 1.0], [7, 501.332, 342.686, 0.808902, 1.0], [8, 439.677, 333.917, 0.757123, 1.0], [9, 416.157, 335.326, 0.724424, 1.0], [10, 420.508, 416.137, 0.831151, 1.0], [11, 417.655, 491.042, 0.805391, 1.0], [12, 464.553, 333.911, 0.721814, 1.0], [13, 466.074, 417.526, 0.848884, 1.0], [14, 477.783, 488.033, 0.781843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.315, 517.455, 0.540375, 1.0], [20, 486.618, 511.552, 0.599379, 1.0], [21, 476.377, 491.042, 0.626205, 1.0], [22, 416.119, 521.846, 0.761163, 1.0], [23, 405.885, 518.912, 0.737094, 1.0], [24, 421.993, 498.322, 0.717677, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.591, 217.89, 0.861313, 1.0], [2, 402.858, 217.894, 0.795246, 1.0], [3, 392.661, 279.548, 0.867709, 1.0], [4, 380.797, 342.691, 0.85017, 1.0], [5, 476.312, 217.897, 0.819725, 1.0], [6, 492.474, 279.564, 0.733789, 1.0], [7, 501.345, 342.696, 0.806627, 1.0], [8, 439.677, 333.902, 0.75801, 1.0], [9, 416.16, 335.306, 0.7255, 1.0], [10, 420.515, 416.114, 0.827314, 1.0], [11, 417.659, 491.033, 0.804619, 1.0], [12, 464.551, 333.9, 0.723496, 1.0], [13, 466.071, 416.151, 0.847027, 1.0], [14, 477.785, 486.658, 0.78184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 518.905, 0.532469, 1.0], [20, 486.626, 511.565, 0.584675, 1.0], [21, 476.368, 491.037, 0.625309, 1.0], [22, 416.118, 521.843, 0.755886, 1.0], [23, 405.883, 518.906, 0.738202, 1.0], [24, 422, 498.312, 0.715911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.6, 217.892, 0.861731, 1.0], [2, 402.86, 217.906, 0.793576, 1.0], [3, 392.673, 279.538, 0.867942, 1.0], [4, 380.829, 342.661, 0.851854, 1.0], [5, 476.32, 217.894, 0.820095, 1.0], [6, 492.485, 281, 0.734992, 1.0], [7, 502.747, 342.685, 0.802231, 1.0], [8, 439.676, 333.898, 0.753506, 1.0], [9, 416.152, 335.302, 0.724609, 1.0], [10, 419.109, 416.132, 0.831677, 1.0], [11, 417.661, 491.043, 0.801983, 1.0], [12, 464.558, 333.897, 0.719039, 1.0], [13, 466.086, 417.537, 0.84481, 1.0], [14, 477.783, 488.08, 0.779826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.334, 520.34, 0.551066, 1.0], [20, 486.622, 511.608, 0.59351, 1.0], [21, 476.375, 493.944, 0.620255, 1.0], [22, 416.123, 521.848, 0.75629, 1.0], [23, 405.888, 518.911, 0.737673, 1.0], [24, 422.002, 498.317, 0.717549, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.603, 217.893, 0.86025, 1.0], [2, 402.869, 217.916, 0.791943, 1.0], [3, 392.679, 279.547, 0.868787, 1.0], [4, 380.859, 341.241, 0.851753, 1.0], [5, 476.319, 217.888, 0.8182, 1.0], [6, 492.498, 281.013, 0.731024, 1.0], [7, 502.764, 342.676, 0.794054, 1.0], [8, 439.679, 333.901, 0.751203, 1.0], [9, 416.154, 335.307, 0.721977, 1.0], [10, 419.104, 416.132, 0.832311, 1.0], [11, 417.659, 491.036, 0.802869, 1.0], [12, 464.559, 333.9, 0.71522, 1.0], [13, 466.077, 417.532, 0.847827, 1.0], [14, 477.776, 488.095, 0.777737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.336, 520.352, 0.562129, 1.0], [20, 486.623, 513.041, 0.598109, 1.0], [21, 476.359, 493.97, 0.628015, 1.0], [22, 416.12, 521.849, 0.756559, 1.0], [23, 405.885, 518.911, 0.73752, 1.0], [24, 421.997, 498.311, 0.714895, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.599, 217.908, 0.857939, 1.0], [2, 402.86, 217.921, 0.791875, 1.0], [3, 394.019, 279.556, 0.863677, 1.0], [4, 380.886, 341.239, 0.844163, 1.0], [5, 476.32, 217.912, 0.813831, 1.0], [6, 493.946, 283.913, 0.732702, 1.0], [7, 502.784, 342.696, 0.79138, 1.0], [8, 441.018, 333.906, 0.747747, 1.0], [9, 416.157, 335.315, 0.716971, 1.0], [10, 419.103, 416.137, 0.832221, 1.0], [11, 417.661, 491.036, 0.80263, 1.0], [12, 464.561, 333.902, 0.712325, 1.0], [13, 466.086, 417.561, 0.846923, 1.0], [14, 477.776, 488.085, 0.782214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 520.341, 0.56029, 1.0], [20, 486.62, 511.609, 0.599543, 1.0], [21, 476.366, 493.949, 0.631081, 1.0], [22, 416.122, 521.85, 0.755555, 1.0], [23, 405.887, 518.912, 0.737142, 1.0], [24, 421.999, 498.312, 0.715891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.603, 217.912, 0.860076, 1.0], [2, 402.86, 217.929, 0.790057, 1.0], [3, 394.022, 279.571, 0.859751, 1.0], [4, 380.903, 341.208, 0.845501, 1.0], [5, 476.327, 217.911, 0.814167, 1.0], [6, 492.513, 281.019, 0.7379, 1.0], [7, 502.801, 342.67, 0.787106, 1.0], [8, 439.672, 333.894, 0.750421, 1.0], [9, 416.15, 335.304, 0.717636, 1.0], [10, 419.103, 416.131, 0.832438, 1.0], [11, 417.661, 491.036, 0.802199, 1.0], [12, 464.551, 333.888, 0.712628, 1.0], [13, 466.084, 417.557, 0.845668, 1.0], [14, 477.795, 488.091, 0.773999, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.339, 520.367, 0.568837, 1.0], [20, 486.631, 513.055, 0.59686, 1.0], [21, 476.383, 493.959, 0.615584, 1.0], [22, 416.12, 521.851, 0.75492, 1.0], [23, 405.885, 518.913, 0.737211, 1.0], [24, 422.001, 498.312, 0.715806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.615, 217.919, 0.862398, 1.0], [2, 402.863, 219.295, 0.791379, 1.0], [3, 394.021, 280.982, 0.858853, 1.0], [4, 380.906, 341.198, 0.846031, 1.0], [5, 476.336, 217.925, 0.812055, 1.0], [6, 493.948, 283.917, 0.750235, 1.0], [7, 504.222, 342.694, 0.79062, 1.0], [8, 439.678, 333.905, 0.749695, 1.0], [9, 416.153, 335.313, 0.717431, 1.0], [10, 419.103, 416.132, 0.832448, 1.0], [11, 417.662, 491.038, 0.801822, 1.0], [12, 464.559, 333.902, 0.716237, 1.0], [13, 466.084, 417.559, 0.846343, 1.0], [14, 477.79, 488.088, 0.775154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.344, 520.349, 0.551056, 1.0], [20, 486.634, 513.032, 0.592384, 1.0], [21, 476.38, 493.953, 0.616043, 1.0], [22, 416.12, 521.85, 0.754996, 1.0], [23, 405.887, 518.911, 0.736208, 1.0], [24, 422.002, 498.314, 0.716525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.611, 217.915, 0.864868, 1.0], [2, 402.849, 217.923, 0.791322, 1.0], [3, 394.02, 279.566, 0.859386, 1.0], [4, 380.913, 339.749, 0.846374, 1.0], [5, 476.339, 217.922, 0.815692, 1.0], [6, 492.51, 282.471, 0.750786, 1.0], [7, 504.248, 342.685, 0.788082, 1.0], [8, 439.666, 333.886, 0.754325, 1.0], [9, 416.132, 333.911, 0.722638, 1.0], [10, 419.104, 416.121, 0.83102, 1.0], [11, 417.666, 491.036, 0.80113, 1.0], [12, 464.557, 333.881, 0.717929, 1.0], [13, 466.086, 417.561, 0.84379, 1.0], [14, 477.808, 488.095, 0.768981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.336, 520.352, 0.56138, 1.0], [20, 486.636, 513.041, 0.600441, 1.0], [21, 477.778, 493.964, 0.605259, 1.0], [22, 416.126, 521.85, 0.751651, 1.0], [23, 405.891, 518.91, 0.73415, 1.0], [24, 422.003, 498.309, 0.715272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.629, 217.919, 0.869146, 1.0], [2, 402.866, 217.921, 0.796657, 1.0], [3, 392.683, 279.561, 0.861223, 1.0], [4, 380.915, 339.742, 0.846883, 1.0], [5, 476.357, 219.297, 0.811023, 1.0], [6, 493.934, 283.92, 0.756015, 1.0], [7, 504.258, 342.677, 0.786255, 1.0], [8, 439.669, 333.878, 0.749279, 1.0], [9, 416.123, 333.899, 0.720272, 1.0], [10, 419.099, 416.115, 0.831066, 1.0], [11, 417.666, 491.036, 0.801183, 1.0], [12, 464.565, 333.885, 0.715613, 1.0], [13, 466.086, 417.554, 0.842836, 1.0], [14, 477.803, 488.113, 0.767613, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.335, 520.361, 0.575221, 1.0], [20, 486.636, 513.053, 0.608575, 1.0], [21, 477.779, 495.406, 0.610154, 1.0], [22, 416.128, 521.85, 0.750811, 1.0], [23, 405.892, 518.909, 0.732413, 1.0], [24, 422, 498.31, 0.714963, 1.0]]
