[[0, 0, 0, 0, 1.0], [1, 427.814, 192.947, 0.881397, 1.0], [2, 391.164, 192.923, 0.830541, 1.0], [3, 366.203, 242.831, 0.815404, 1.0], [4, 357.336, 286.887, 0.902903, 1.0], [5, 463.105, 192.928, 0.857068, 1.0], [6, 488.104, 241.327, 0.897249, 1.0], [7, 491.017, 286.841, 0.868066, 1.0], [8, 417.665, 310.385, 0.754749, 1.0], [9, 394.156, 310.351, 0.718543, 1.0], [10, 398.501, 383.8, 0.727727, 1.0], [11, 402.859, 451.332, 0.82474, 1.0], [12, 442.524, 310.416, 0.745242, 1.0], [13, 441.041, 382.378, 0.822965, 1.0], [14, 441.019, 448.427, 0.810277, 1.0], [15, 407.333, 156.162, 0.0605463, 1.0], [16, 419.07, 150.287, 0.0569831, 1.0], [17, 405.817, 157.671, 0.070968, 1.0], [18, 436.694, 151.765, 0.128954, 1.0], [19, 439.643, 473.351, 0.781499, 1.0], [20, 451.347, 467.538, 0.777407, 1.0], [21, 438.123, 452.787, 0.672872, 1.0], [22, 394.068, 474.91, 0.853099, 1.0], [23, 385.281, 471.91, 0.764743, 1.0], [24, 407.278, 452.873, 0.799438, 1.0]]
[[0, 416.103, 154.693, 0.153206, 1.0], [1, 427.846, 192.938, 0.88408, 1.0], [2, 392.571, 192.912, 0.836216, 1.0], [3, 367.637, 242.825, 0.832037, 1.0], [4, 357.336, 286.895, 0.907603, 1.0], [5, 463.118, 192.933, 0.856471, 1.0], [6, 488.112, 241.335, 0.896181, 1.0], [7, 491.021, 286.857, 0.867339, 1.0], [8, 419.031, 310.404, 0.75103, 1.0], [9, 395.538, 310.367, 0.716784, 1.0], [10, 398.518, 383.803, 0.728904, 1.0], [11, 402.856, 451.331, 0.824395, 1.0], [12, 442.524, 311.802, 0.74395, 1.0], [13, 441.041, 382.391, 0.818348, 1.0], [14, 439.667, 448.44, 0.814033, 1.0], [15, 407.35, 147.399, 0.144005, 1.0], [16, 423.453, 147.364, 0.138789, 1.0], [17, 404.36, 154.706, 0.107881, 1.0], [18, 439.592, 150.317, 0.244171, 1.0], [19, 439.655, 473.364, 0.788707, 1.0], [20, 451.352, 467.55, 0.778936, 1.0], [21, 436.693, 452.797, 0.674263, 1.0], [22, 394.08, 474.9, 0.847785, 1.0], [23, 385.29, 471.901, 0.76104, 1.0], [24, 405.908, 452.882, 0.79807, 1.0]]
[[0, 414.627, 154.684, 0.153795, 1.0], [1, 427.83, 192.935, 0.881846, 1.0], [2, 392.549, 192.914, 0.830653, 1.0], [3, 367.655, 242.812, 0.8411, 1.0], [4, 357.325, 286.886, 0.903961, 1.0], [5, 463.112, 192.928, 0.857566, 1.0], [6, 488.118, 241.353, 0.888291, 1.0], [7, 491.013, 286.858, 0.867117, 1.0], [8, 419.037, 311.807, 0.743704, 1.0], [9, 395.541, 310.389, 0.716184, 1.0], [10, 399.942, 383.797, 0.728384, 1.0], [11, 402.868, 451.313, 0.821105, 1.0], [12, 442.527, 311.825, 0.739785, 1.0], [13, 441.045, 382.374, 0.820418, 1.0], [14, 439.656, 448.395, 0.812449, 1.0], [15, 405.885, 147.384, 0.159355, 1.0], [16, 420.524, 147.335, 0.15086, 1.0], [17, 402.889, 156.136, 0.106121, 1.0], [18, 439.579, 150.292, 0.249144, 1.0], [19, 439.627, 471.944, 0.785734, 1.0], [20, 451.329, 467.519, 0.775042, 1.0], [21, 438.101, 451.418, 0.678493, 1.0], [22, 394.084, 474.876, 0.836852, 1.0], [23, 385.291, 470.454, 0.748323, 1.0], [24, 407.288, 452.865, 0.791048, 1.0]]
[[0, 416.136, 153.229, 0.118486, 1.0], [1, 427.849, 192.949, 0.885923, 1.0], [2, 392.568, 192.929, 0.836779, 1.0], [3, 367.615, 242.835, 0.823755, 1.0], [4, 357.322, 286.883, 0.900809, 1.0], [5, 463.117, 192.938, 0.85159, 1.0], [6, 488.105, 241.34, 0.893872, 1.0], [7, 491.01, 286.859, 0.863206, 1.0], [8, 419.042, 311.802, 0.744493, 1.0], [9, 395.543, 310.386, 0.714863, 1.0], [10, 399.931, 383.852, 0.72127, 1.0], [11, 402.856, 451.345, 0.827698, 1.0], [12, 442.535, 311.821, 0.740211, 1.0], [13, 441.047, 382.396, 0.811572, 1.0], [14, 439.658, 448.428, 0.812181, 1.0], [15, 408.803, 147.376, 0.109314, 1.0], [16, 426.362, 147.345, 0.107655, 1.0], [17, 405.824, 154.696, 0.0983164, 1.0], [18, 439.632, 150.284, 0.19181, 1.0], [19, 439.651, 473.386, 0.793939, 1.0], [20, 451.346, 468.973, 0.771681, 1.0], [21, 436.678, 452.79, 0.669143, 1.0], [22, 394.082, 474.912, 0.848257, 1.0], [23, 385.29, 471.914, 0.763662, 1.0], [24, 405.901, 452.891, 0.801006, 1.0]]
[[0, 414.661, 154.725, 0.153648, 1.0], [1, 427.839, 192.93, 0.883591, 1.0], [2, 392.57, 192.908, 0.836809, 1.0], [3, 367.633, 242.819, 0.829921, 1.0], [4, 357.337, 286.893, 0.906764, 1.0], [5, 463.112, 192.926, 0.857119, 1.0], [6, 488.112, 241.327, 0.894739, 1.0], [7, 491.023, 286.852, 0.864595, 1.0], [8, 419.036, 310.401, 0.74731, 1.0], [9, 395.539, 310.362, 0.713463, 1.0], [10, 399.934, 383.792, 0.727568, 1.0], [11, 402.863, 451.322, 0.825271, 1.0], [12, 442.533, 311.802, 0.740597, 1.0], [13, 441.048, 382.378, 0.819452, 1.0], [14, 439.658, 448.42, 0.812791, 1.0], [15, 407.292, 148.828, 0.152145, 1.0], [16, 420.547, 147.377, 0.145151, 1.0], [17, 402.907, 156.139, 0.110831, 1.0], [18, 439.563, 151.756, 0.253966, 1.0], [19, 439.652, 473.362, 0.790661, 1.0], [20, 451.348, 467.544, 0.779822, 1.0], [21, 436.677, 452.784, 0.670213, 1.0], [22, 394.083, 474.902, 0.847538, 1.0], [23, 385.293, 471.902, 0.760342, 1.0], [24, 405.911, 452.871, 0.799387, 1.0]]
[[0, 413.169, 154.684, 0.135453, 1.0], [1, 427.811, 192.949, 0.881611, 1.0], [2, 391.164, 192.94, 0.827734, 1.0], [3, 367.646, 242.829, 0.834366, 1.0], [4, 357.324, 286.893, 0.903326, 1.0], [5, 463.11, 192.932, 0.856683, 1.0], [6, 488.123, 241.348, 0.888234, 1.0], [7, 491.026, 286.849, 0.862365, 1.0], [8, 419.035, 310.411, 0.745003, 1.0], [9, 395.541, 310.372, 0.71577, 1.0], [10, 399.941, 383.787, 0.729002, 1.0], [11, 402.864, 451.308, 0.819922, 1.0], [12, 442.525, 311.807, 0.739181, 1.0], [13, 441.051, 382.36, 0.820729, 1.0], [14, 439.651, 448.402, 0.814621, 1.0], [15, 405.846, 147.401, 0.140399, 1.0], [16, 419.053, 147.344, 0.136282, 1.0], [17, 401.439, 156.16, 0.0978779, 1.0], [18, 438.145, 150.288, 0.221523, 1.0], [19, 439.645, 473.348, 0.790202, 1.0], [20, 451.341, 467.529, 0.779738, 1.0], [21, 436.67, 452.772, 0.673279, 1.0], [22, 394.084, 474.873, 0.838351, 1.0], [23, 385.288, 470.452, 0.74843, 1.0], [24, 407.283, 452.861, 0.792647, 1.0]]
[[0, 416.077, 156.136, 0.0661083, 1.0], [1, 427.853, 194.293, 0.885943, 1.0], [2, 392.568, 192.929, 0.836418, 1.0], [3, 367.615, 242.835, 0.822942, 1.0], [4, 357.316, 286.902, 0.905345, 1.0], [5, 463.121, 192.938, 0.848443, 1.0], [6, 488.1, 241.351, 0.897753, 1.0], [7, 491.022, 286.856, 0.861674, 1.0], [8, 419.044, 310.385, 0.744631, 1.0], [9, 395.543, 310.346, 0.71229, 1.0], [10, 399.939, 383.781, 0.728608, 1.0], [11, 402.855, 451.322, 0.820808, 1.0], [12, 442.543, 310.41, 0.739775, 1.0], [13, 441.057, 382.344, 0.822242, 1.0], [14, 439.653, 448.415, 0.811684, 1.0], [15, 0, 0, 0, 1.0], [16, 420.53, 147.414, 0.0604865, 1.0], [17, 405.879, 157.604, 0.0682981, 1.0], [18, 438.154, 151.752, 0.127855, 1.0], [19, 439.641, 473.372, 0.79206, 1.0], [20, 451.341, 468.966, 0.773207, 1.0], [21, 436.671, 452.786, 0.667054, 1.0], [22, 394.08, 474.903, 0.84152, 1.0], [23, 385.287, 471.901, 0.758141, 1.0], [24, 405.906, 452.872, 0.7936, 1.0]]
[[0, 414.642, 156.157, 0.148935, 1.0], [1, 427.829, 192.935, 0.881372, 1.0], [2, 392.555, 192.914, 0.833144, 1.0], [3, 367.643, 242.821, 0.831349, 1.0], [4, 357.325, 286.895, 0.899989, 1.0], [5, 463.107, 192.93, 0.856859, 1.0], [6, 488.107, 241.331, 0.896085, 1.0], [7, 491.025, 286.853, 0.863841, 1.0], [8, 419.026, 310.403, 0.751479, 1.0], [9, 394.167, 310.369, 0.720095, 1.0], [10, 398.498, 383.81, 0.729583, 1.0], [11, 402.863, 451.33, 0.830225, 1.0], [12, 442.529, 311.8, 0.742958, 1.0], [13, 441.048, 382.374, 0.817965, 1.0], [14, 439.646, 448.396, 0.809293, 1.0], [15, 405.906, 148.865, 0.147875, 1.0], [16, 420.514, 147.403, 0.139958, 1.0], [17, 402.898, 156.168, 0.11252, 1.0], [18, 439.555, 151.78, 0.247886, 1.0], [19, 439.654, 473.35, 0.782829, 1.0], [20, 451.352, 467.525, 0.773902, 1.0], [21, 436.657, 452.77, 0.663432, 1.0], [22, 394.08, 474.9, 0.850074, 1.0], [23, 385.288, 471.897, 0.762955, 1.0], [24, 405.907, 452.88, 0.804721, 1.0]]
[[0, 416.067, 153.225, 0.17449, 1.0], [1, 427.834, 192.921, 0.881132, 1.0], [2, 392.559, 192.9, 0.830006, 1.0], [3, 367.646, 242.809, 0.837339, 1.0], [4, 357.316, 286.901, 0.902016, 1.0], [5, 463.114, 192.914, 0.854022, 1.0], [6, 488.111, 241.339, 0.890513, 1.0], [7, 491.018, 286.858, 0.86514, 1.0], [8, 419.033, 310.393, 0.744669, 1.0], [9, 395.541, 310.36, 0.71313, 1.0], [10, 398.52, 382.402, 0.730805, 1.0], [11, 402.855, 451.308, 0.817383, 1.0], [12, 442.526, 310.411, 0.739311, 1.0], [13, 441.054, 382.343, 0.823755, 1.0], [14, 439.645, 446.963, 0.811835, 1.0], [15, 407.3, 147.342, 0.176921, 1.0], [16, 421.985, 145.921, 0.165451, 1.0], [17, 402.892, 153.25, 0.114886, 1.0], [18, 439.596, 148.869, 0.268124, 1.0], [19, 439.645, 471.944, 0.779426, 1.0], [20, 451.347, 467.508, 0.773877, 1.0], [21, 436.665, 451.408, 0.665715, 1.0], [22, 394.084, 474.884, 0.838754, 1.0], [23, 385.285, 470.469, 0.752329, 1.0], [24, 405.91, 452.859, 0.793541, 1.0]]
[[0, 416.066, 156.138, 0.0746657, 1.0], [1, 427.836, 192.946, 0.884014, 1.0], [2, 392.548, 192.929, 0.831875, 1.0], [3, 367.629, 242.817, 0.831689, 1.0], [4, 357.318, 286.885, 0.899754, 1.0], [5, 463.118, 192.928, 0.852921, 1.0], [6, 488.104, 241.345, 0.898629, 1.0], [7, 491.022, 286.868, 0.86966, 1.0], [8, 419.034, 310.373, 0.746035, 1.0], [9, 395.539, 310.345, 0.714953, 1.0], [10, 398.509, 383.783, 0.730144, 1.0], [11, 402.854, 451.323, 0.822028, 1.0], [12, 442.532, 310.388, 0.740391, 1.0], [13, 441.049, 382.337, 0.824, 1.0], [14, 439.642, 446.975, 0.808681, 1.0], [15, 0, 0, 0, 1.0], [16, 420.518, 147.406, 0.069316, 1.0], [17, 405.821, 157.606, 0.0702843, 1.0], [18, 438.145, 151.749, 0.141465, 1.0], [19, 439.648, 473.355, 0.784549, 1.0], [20, 451.35, 467.527, 0.772722, 1.0], [21, 436.652, 451.42, 0.661599, 1.0], [22, 394.083, 474.901, 0.843953, 1.0], [23, 385.29, 471.903, 0.760735, 1.0], [24, 405.906, 452.872, 0.797229, 1.0]]
[[0, 414.639, 156.166, 0.183143, 1.0], [1, 427.819, 192.938, 0.879521, 1.0], [2, 392.547, 192.922, 0.831103, 1.0], [3, 367.643, 242.829, 0.82918, 1.0], [4, 357.317, 286.882, 0.895097, 1.0], [5, 463.105, 192.931, 0.856094, 1.0], [6, 488.108, 241.333, 0.898423, 1.0], [7, 491.018, 286.868, 0.871602, 1.0], [8, 417.668, 310.352, 0.749643, 1.0], [9, 395.528, 310.323, 0.711274, 1.0], [10, 398.513, 382.389, 0.734845, 1.0], [11, 402.86, 451.321, 0.823389, 1.0], [12, 441.161, 310.373, 0.746182, 1.0], [13, 441.037, 382.334, 0.824592, 1.0], [14, 439.647, 446.981, 0.806982, 1.0], [15, 405.889, 148.854, 0.191568, 1.0], [16, 420.526, 147.394, 0.175503, 1.0], [17, 401.442, 156.153, 0.139331, 1.0], [18, 438.167, 151.773, 0.287755, 1.0], [19, 439.652, 473.353, 0.782766, 1.0], [20, 451.349, 467.525, 0.773868, 1.0], [21, 436.662, 451.42, 0.663607, 1.0], [22, 394.08, 474.899, 0.845847, 1.0], [23, 385.289, 471.899, 0.759226, 1.0], [24, 405.911, 452.87, 0.801161, 1.0]]
[[0, 414.644, 153.241, 0.153205, 1.0], [1, 427.821, 192.932, 0.880923, 1.0], [2, 392.544, 192.916, 0.828548, 1.0], [3, 367.631, 242.819, 0.826246, 1.0], [4, 357.31, 286.905, 0.900117, 1.0], [5, 463.107, 192.923, 0.85524, 1.0], [6, 488.104, 241.355, 0.891814, 1.0], [7, 491.014, 286.869, 0.864285, 1.0], [8, 419.022, 310.361, 0.747843, 1.0], [9, 395.533, 310.332, 0.714911, 1.0], [10, 398.5, 382.373, 0.739984, 1.0], [11, 402.857, 451.314, 0.824139, 1.0], [12, 441.166, 310.38, 0.744335, 1.0], [13, 441.042, 382.321, 0.829427, 1.0], [14, 439.652, 448.395, 0.807199, 1.0], [15, 407.285, 147.371, 0.149171, 1.0], [16, 420.526, 147.324, 0.144423, 1.0], [17, 402.899, 154.719, 0.102828, 1.0], [18, 439.559, 150.277, 0.237225, 1.0], [19, 439.643, 473.343, 0.773101, 1.0], [20, 451.341, 467.522, 0.76406, 1.0], [21, 436.684, 452.773, 0.663795, 1.0], [22, 394.09, 474.877, 0.844808, 1.0], [23, 385.289, 470.464, 0.758356, 1.0], [24, 405.911, 452.868, 0.798751, 1.0]]
