[[0, 0, 0, 0, 1.0], [1, 402.867, 194.322, 0.862922, 1.0], [2, 360.318, 194.38, 0.805735, 1.0], [3, 333.909, 232.536, 0.862812, 1.0], [4, 345.622, 276.635, 0.926319, 1.0], [5, 439.672, 192.874, 0.839114, 1.0], [6, 466.066, 229.678, 0.848351, 1.0], [7, 461.664, 275.14, 0.875533, 1.0], [8, 401.393, 311.86, 0.701557, 1.0], [9, 376.449, 311.857, 0.681288, 1.0], [10, 380.885, 391.108, 0.725035, 1.0], [11, 382.333, 455.788, 0.813877, 1.0], [12, 426.349, 311.86, 0.718235, 1.0], [13, 424.888, 386.752, 0.711859, 1.0], [14, 424.908, 452.899, 0.786405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.041, 157.663, 0.0753521, 1.0], [19, 429.278, 482.177, 0.813516, 1.0], [20, 439.551, 476.356, 0.842197, 1.0], [21, 416.123, 461.584, 0.649919, 1.0], [22, 379.398, 482.216, 0.786944, 1.0], [23, 369.142, 477.776, 0.830387, 1.0], [24, 389.7, 461.638, 0.717394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.519, 194.327, 0.831546, 1.0], [2, 358.86, 194.395, 0.811359, 1.0], [3, 333.815, 233.995, 0.835829, 1.0], [4, 344.118, 276.63, 0.895971, 1.0], [5, 439.586, 192.863, 0.834348, 1.0], [6, 464.641, 231.071, 0.870415, 1.0], [7, 460.175, 275.176, 0.851121, 1.0], [8, 397.026, 311.873, 0.69868, 1.0], [9, 372.068, 311.842, 0.689795, 1.0], [10, 380.824, 389.7, 0.720522, 1.0], [11, 382.322, 455.769, 0.803713, 1.0], [12, 422.016, 311.87, 0.689672, 1.0], [13, 422.015, 386.766, 0.715154, 1.0], [14, 424.904, 452.867, 0.782529, 1.0], [15, 383.826, 153.229, 0.0554982, 1.0], [16, 402.879, 150.314, 0.0641781, 1.0], [17, 380.848, 156.18, 0.0814537, 1.0], [18, 416.073, 153.245, 0.139437, 1.0], [19, 429.277, 480.747, 0.800247, 1.0], [20, 439.562, 476.342, 0.839448, 1.0], [21, 416.109, 460.155, 0.619323, 1.0], [22, 379.399, 482.213, 0.778778, 1.0], [23, 369.142, 477.781, 0.820078, 1.0], [24, 389.701, 461.621, 0.705459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.49, 194.313, 0.83651, 1.0], [2, 358.832, 194.384, 0.824117, 1.0], [3, 333.81, 235.46, 0.83431, 1.0], [4, 344.105, 276.645, 0.884787, 1.0], [5, 439.585, 192.846, 0.831357, 1.0], [6, 464.663, 231.066, 0.865111, 1.0], [7, 460.162, 276.538, 0.852288, 1.0], [8, 397.051, 311.896, 0.69276, 1.0], [9, 372.088, 311.87, 0.685223, 1.0], [10, 380.816, 391.123, 0.72511, 1.0], [11, 382.321, 455.759, 0.810532, 1.0], [12, 423.453, 311.888, 0.692359, 1.0], [13, 423.433, 386.767, 0.718701, 1.0], [14, 423.481, 452.87, 0.786633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.099, 154.685, 0.0959549, 1.0], [19, 429.282, 482.179, 0.806926, 1.0], [20, 439.551, 476.352, 0.836984, 1.0], [21, 416.089, 460.149, 0.638642, 1.0], [22, 379.409, 482.218, 0.781185, 1.0], [23, 369.148, 477.784, 0.82124, 1.0], [24, 389.688, 461.597, 0.709418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.505, 194.314, 0.831176, 1.0], [2, 358.848, 194.371, 0.825071, 1.0], [3, 333.818, 234.035, 0.841343, 1.0], [4, 344.126, 276.642, 0.893072, 1.0], [5, 439.594, 192.848, 0.827968, 1.0], [6, 464.664, 231.059, 0.863393, 1.0], [7, 460.151, 275.18, 0.839271, 1.0], [8, 397.035, 313.291, 0.698975, 1.0], [9, 372.085, 311.858, 0.69092, 1.0], [10, 380.821, 391.126, 0.729669, 1.0], [11, 382.327, 455.758, 0.807382, 1.0], [12, 422.013, 313.295, 0.691026, 1.0], [13, 422.017, 388.197, 0.718561, 1.0], [14, 424.929, 452.881, 0.789137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.176, 154.693, 0.0916936, 1.0], [19, 427.921, 480.72, 0.80869, 1.0], [20, 439.562, 476.337, 0.847007, 1.0], [21, 416.148, 460.188, 0.637041, 1.0], [22, 379.392, 482.22, 0.779828, 1.0], [23, 369.141, 477.789, 0.817855, 1.0], [24, 391.105, 461.608, 0.703957, 1.0]]
[[0, 397.031, 157.613, 0.0639418, 1.0], [1, 399.933, 194.316, 0.830385, 1.0], [2, 358.871, 194.396, 0.812621, 1.0], [3, 333.812, 234.008, 0.837285, 1.0], [4, 344.108, 276.65, 0.887408, 1.0], [5, 439.594, 192.852, 0.832444, 1.0], [6, 464.651, 231.08, 0.865402, 1.0], [7, 460.155, 275.191, 0.845361, 1.0], [8, 397.046, 311.882, 0.69866, 1.0], [9, 372.101, 311.845, 0.68748, 1.0], [10, 380.828, 389.699, 0.728916, 1.0], [11, 382.322, 455.782, 0.807472, 1.0], [12, 423.433, 311.885, 0.692325, 1.0], [13, 422.013, 386.764, 0.718491, 1.0], [14, 424.909, 452.865, 0.785867, 1.0], [15, 0, 0, 0, 1.0], [16, 405.818, 150.289, 0.0720521, 1.0], [17, 380.878, 157.597, 0.0843728, 1.0], [18, 417.551, 153.214, 0.140837, 1.0], [19, 429.279, 480.746, 0.806409, 1.0], [20, 439.563, 476.34, 0.835739, 1.0], [21, 416.106, 460.162, 0.623899, 1.0], [22, 379.397, 482.208, 0.783612, 1.0], [23, 369.141, 477.775, 0.828275, 1.0], [24, 391.102, 461.634, 0.711392, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.511, 194.304, 0.83029, 1.0], [2, 358.854, 194.364, 0.820049, 1.0], [3, 333.817, 234.029, 0.836285, 1.0], [4, 344.117, 276.658, 0.882431, 1.0], [5, 439.587, 192.848, 0.826436, 1.0], [6, 464.663, 231.065, 0.865252, 1.0], [7, 460.151, 276.554, 0.849029, 1.0], [8, 397.055, 311.895, 0.69336, 1.0], [9, 372.104, 311.86, 0.683222, 1.0], [10, 380.817, 391.122, 0.726514, 1.0], [11, 382.328, 455.752, 0.810265, 1.0], [12, 423.452, 311.893, 0.693484, 1.0], [13, 422.018, 388.188, 0.717505, 1.0], [14, 423.482, 452.855, 0.788861, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.078, 153.246, 0.0891046, 1.0], [19, 429.279, 482.18, 0.80529, 1.0], [20, 439.551, 476.354, 0.83593, 1.0], [21, 416.094, 460.133, 0.640595, 1.0], [22, 379.402, 482.21, 0.782008, 1.0], [23, 369.145, 477.778, 0.822837, 1.0], [24, 391.102, 460.198, 0.711653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.503, 194.311, 0.825036, 1.0], [2, 358.845, 194.367, 0.820283, 1.0], [3, 333.818, 234.022, 0.83978, 1.0], [4, 344.112, 276.664, 0.880347, 1.0], [5, 439.596, 192.837, 0.819608, 1.0], [6, 466.024, 231.058, 0.860568, 1.0], [7, 460.146, 276.549, 0.84347, 1.0], [8, 397.033, 311.885, 0.706264, 1.0], [9, 372.084, 311.836, 0.695876, 1.0], [10, 380.824, 389.676, 0.729189, 1.0], [11, 382.319, 455.759, 0.807265, 1.0], [12, 422.01, 311.9, 0.694087, 1.0], [13, 422.012, 388.197, 0.720255, 1.0], [14, 424.908, 452.865, 0.788718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 410.238, 157.617, 0.056383, 1.0], [19, 429.274, 480.728, 0.809206, 1.0], [20, 439.564, 476.333, 0.846736, 1.0], [21, 416.112, 460.152, 0.631747, 1.0], [22, 379.393, 482.21, 0.78614, 1.0], [23, 369.141, 477.785, 0.823946, 1.0], [24, 389.705, 461.607, 0.708407, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.509, 194.325, 0.831603, 1.0], [2, 358.848, 194.403, 0.818474, 1.0], [3, 333.812, 235.451, 0.835703, 1.0], [4, 344.117, 276.673, 0.878825, 1.0], [5, 439.594, 192.848, 0.831043, 1.0], [6, 464.659, 231.097, 0.860311, 1.0], [7, 460.15, 276.556, 0.848396, 1.0], [8, 397.041, 311.881, 0.700551, 1.0], [9, 372.103, 311.839, 0.687105, 1.0], [10, 380.839, 391.105, 0.730751, 1.0], [11, 382.324, 455.775, 0.807413, 1.0], [12, 422.012, 311.893, 0.69041, 1.0], [13, 422.012, 388.194, 0.718661, 1.0], [14, 424.908, 452.863, 0.789068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.075, 154.718, 0.0974464, 1.0], [19, 429.275, 480.735, 0.811865, 1.0], [20, 439.56, 476.334, 0.847609, 1.0], [21, 416.111, 460.143, 0.625631, 1.0], [22, 379.398, 482.203, 0.779787, 1.0], [23, 369.144, 477.773, 0.825529, 1.0], [24, 389.702, 461.635, 0.708617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.496, 194.311, 0.83283, 1.0], [2, 358.843, 194.377, 0.826549, 1.0], [3, 332.433, 235.483, 0.833243, 1.0], [4, 344.112, 276.675, 0.873266, 1.0], [5, 439.585, 192.848, 0.829341, 1.0], [6, 466.023, 231.065, 0.86138, 1.0], [7, 460.14, 276.562, 0.848593, 1.0], [8, 397.052, 311.899, 0.695297, 1.0], [9, 372.1, 311.859, 0.687113, 1.0], [10, 380.829, 391.133, 0.72902, 1.0], [11, 382.334, 454.349, 0.811552, 1.0], [12, 423.449, 313.29, 0.692742, 1.0], [13, 423.431, 388.225, 0.716489, 1.0], [14, 423.483, 452.86, 0.788816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.657, 154.697, 0.085558, 1.0], [19, 429.282, 482.184, 0.805605, 1.0], [20, 439.551, 476.356, 0.835965, 1.0], [21, 416.094, 460.139, 0.64013, 1.0], [22, 379.405, 482.202, 0.78065, 1.0], [23, 369.147, 477.771, 0.821961, 1.0], [24, 391.106, 460.197, 0.711847, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.521, 194.315, 0.829767, 1.0], [2, 358.852, 194.373, 0.827206, 1.0], [3, 333.806, 235.465, 0.838513, 1.0], [4, 344.107, 276.673, 0.876636, 1.0], [5, 439.607, 192.862, 0.833813, 1.0], [6, 464.66, 231.066, 0.863042, 1.0], [7, 460.144, 276.546, 0.840583, 1.0], [8, 397.047, 313.316, 0.698426, 1.0], [9, 372.107, 311.887, 0.684125, 1.0], [10, 380.831, 391.145, 0.730657, 1.0], [11, 382.323, 455.759, 0.809429, 1.0], [12, 422.01, 313.321, 0.691177, 1.0], [13, 422.018, 389.646, 0.714222, 1.0], [14, 424.913, 452.862, 0.787043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.667, 154.69, 0.0973519, 1.0], [19, 429.275, 480.727, 0.807313, 1.0], [20, 439.565, 476.332, 0.842868, 1.0], [21, 416.118, 460.15, 0.632284, 1.0], [22, 379.39, 482.227, 0.784883, 1.0], [23, 369.141, 477.791, 0.820366, 1.0], [24, 389.708, 461.611, 0.706962, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.482, 194.316, 0.830566, 1.0], [2, 358.838, 194.38, 0.82698, 1.0], [3, 333.794, 235.455, 0.834102, 1.0], [4, 344.107, 278.041, 0.871122, 1.0], [5, 439.579, 192.848, 0.82667, 1.0], [6, 464.665, 231.095, 0.857215, 1.0], [7, 458.728, 276.563, 0.844926, 1.0], [8, 397.046, 311.889, 0.698041, 1.0], [9, 372.094, 311.847, 0.689026, 1.0], [10, 380.827, 391.142, 0.736168, 1.0], [11, 382.323, 455.773, 0.810458, 1.0], [12, 423.439, 311.898, 0.691346, 1.0], [13, 423.431, 389.647, 0.717159, 1.0], [14, 424.908, 452.863, 0.788613, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.633, 153.231, 0.0906737, 1.0], [19, 429.282, 480.748, 0.808022, 1.0], [20, 439.566, 476.34, 0.843135, 1.0], [21, 416.108, 460.141, 0.62613, 1.0], [22, 379.398, 482.217, 0.783153, 1.0], [23, 369.144, 477.782, 0.82925, 1.0], [24, 389.706, 461.624, 0.711753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.503, 194.31, 0.828643, 1.0], [2, 358.85, 194.371, 0.825173, 1.0], [3, 332.424, 235.486, 0.831489, 1.0], [4, 344.1, 276.676, 0.87026, 1.0], [5, 439.586, 192.851, 0.828675, 1.0], [6, 464.657, 231.086, 0.861538, 1.0], [7, 460.136, 276.565, 0.84591, 1.0], [8, 398.464, 313.297, 0.694153, 1.0], [9, 372.111, 311.869, 0.685397, 1.0], [10, 380.836, 391.136, 0.736096, 1.0], [11, 382.337, 455.759, 0.814166, 1.0], [12, 423.459, 313.304, 0.692969, 1.0], [13, 423.442, 389.648, 0.717965, 1.0], [14, 423.469, 452.85, 0.789893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.622, 154.697, 0.0577747, 1.0], [19, 429.284, 482.181, 0.802373, 1.0], [20, 439.552, 476.352, 0.833273, 1.0], [21, 416.082, 458.724, 0.644583, 1.0], [22, 379.398, 482.22, 0.785002, 1.0], [23, 369.144, 477.778, 0.826599, 1.0], [24, 391.107, 461.598, 0.720616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.498, 194.3, 0.827907, 1.0], [2, 358.832, 194.362, 0.832334, 1.0], [3, 332.419, 236.909, 0.832904, 1.0], [4, 344.112, 278.047, 0.868883, 1.0], [5, 439.595, 192.826, 0.823195, 1.0], [6, 464.639, 231.091, 0.863313, 1.0], [7, 460.142, 276.558, 0.841407, 1.0], [8, 397.051, 313.305, 0.697765, 1.0], [9, 372.096, 311.877, 0.691726, 1.0], [10, 380.824, 391.17, 0.733918, 1.0], [11, 382.315, 457.214, 0.812433, 1.0], [12, 423.449, 313.314, 0.693432, 1.0], [13, 423.453, 389.678, 0.722827, 1.0], [14, 424.924, 452.885, 0.786412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.168, 156.142, 0.0582076, 1.0], [19, 429.277, 480.742, 0.806742, 1.0], [20, 439.571, 476.342, 0.846594, 1.0], [21, 416.129, 460.168, 0.637183, 1.0], [22, 379.37, 483.646, 0.790223, 1.0], [23, 369.132, 477.801, 0.830024, 1.0], [24, 389.703, 461.643, 0.709796, 1.0]]
