[['2, k, 0', [-8.9628, 97.10417, 1.0]], ['2, k, 1', [-8.61260028454425, 128.14447712329337, 1.0]], ['2, k, 2', [-8.326732424399516, 151.5263482436631, 1.0]], ['2, k, 3', [-8.241936237556889, 158.1387313124063, 1.0]], ['2, k, 4', [8.456330681673695, 152.1006392201916, 1.0]], ['2, k, 5', [31.273863103130978, 166.37012438976708, 1.0]], ['2, k, 6', [47.22029110725612, 184.96093666536578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.386938624275942, 151.72042807449563, 1.0]], ['2, k, 9', [-48.22810579147241, 166.20604045033906, 1.0]], ['2, k, 10', [-61.70044536406628, 182.87953295884316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9650025287888955, 97.09364316274242, 1.0]], ['2, k, 13', [8.207256176743483, 56.45211310722906, 1.0]], ['2, k, 14', [14.667278412404261, 20.88833177530948, 1.0]], ['2, k, 15', [14.408211148192281, 12.622369345557688, 1.0]], ['2, k, 16', [-16.702350909360575, 96.92554363553904, 1.0]], ['2, k, 17', [-24.652690487013086, 53.55932685900375, 1.0]], ['2, k, 18', [-30.269690287884636, 12.908399221524633, 1.0]], ['2, k, 19', [-29.261203757268525, 6.789480623520858, 1.0]], ['2, k, 20', [-8.326732424399516, 151.5263482436631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.478678, 96.84461200000001, 1.0]], ['2, k, 1', [-5.147899158976004, 127.38211168371191, 1.0]], ['2, k, 2', [-4.842393606843273, 150.32237109888, 1.0]], ['2, k, 3', [-4.745449363290554, 156.82368330989178, 1.0]], ['2, k, 4', [12.225989724262806, 151.02960710386142, 1.0]], ['2, k, 5', [34.657600453330694, 164.7270322397467, 1.0]], ['2, k, 6', [51.108558800350764, 184.29817994508264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.994008313053854, 151.49558881875237, 1.0]], ['2, k, 9', [-44.01551899524796, 166.8504188034745, 1.0]], ['2, k, 10', [-60.77450724175253, 187.77667975562625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.441803293891219, 96.7738124739665, 1.0]], ['2, k, 13', [13.39890318628199, 54.822392017436385, 1.0]], ['2, k, 14', [25.181377578613194, 13.26289232123522, 1.0]], ['2, k, 15', [24.080433943825838, 7.118628698342403, 1.0]], ['2, k, 16', [-13.28683593448583, 96.57816986842596, 1.0]], ['2, k, 17', [-23.329810858951724, 51.700689833630044, 1.0]], ['2, k, 18', [-30.470006384284662, 10.048747921339427, 1.0]], ['2, k, 19', [-29.277696751738084, 5.3605144444866655, 1.0]], ['2, k, 20', [-4.842393606843273, 150.32237109888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.540139999999999, 96.855266, 1.0]], ['2, k, 1', [-5.212443462656962, 127.4126841513347, 1.0]], ['2, k, 2', [-4.885535684684282, 150.4088420150525, 1.0]], ['2, k, 3', [-4.782648184706847, 156.9262582784031, 1.0]], ['2, k, 4', [12.187886972814379, 150.93964425934283, 1.0]], ['2, k, 5', [34.41877181781365, 164.34543010979544, 1.0]], ['2, k, 6', [51.07273643563691, 184.1608035520878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.039681699029213, 151.36838777061024, 1.0]], ['2, k, 9', [-44.04775573872509, 166.71913971561273, 1.0]], ['2, k, 10', [-60.75687779806955, 187.45541322849152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.355127942454426, 96.76890180979304, 1.0]], ['2, k, 13', [12.651508169520909, 54.73767232327344, 1.0]], ['2, k, 14', [24.04960339964959, 13.056567260242751, 1.0]], ['2, k, 15', [22.889965036238, 7.37082542149066, 1.0]], ['2, k, 16', [-13.35290836310276, 96.6003961541451, 1.0]], ['2, k, 17', [-23.184882545438473, 51.84950676489066, 1.0]], ['2, k, 18', [-30.299277981993516, 10.02116029344294, 1.0]], ['2, k, 19', [-29.08828855144828, 5.404595161538576, 1.0]], ['2, k, 20', [-4.885535684684282, 150.4088420150525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.599888, 96.863466, 1.0]], ['2, k, 1', [-5.246528651830941, 127.43525041487766, 1.0]], ['2, k, 2', [-4.8924794973377725, 150.458028254162, 1.0]], ['2, k, 3', [-4.7817007224040236, 156.98235952017114, 1.0]], ['2, k, 4', [12.184001154328925, 151.0476859818344, 1.0]], ['2, k, 5', [34.28390623730447, 164.285196580091, 1.0]], ['2, k, 6', [51.09838088067419, 184.2797325551608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.047050983220252, 151.43536258098325, 1.0]], ['2, k, 9', [-44.09372968171569, 166.7905080698345, 1.0]], ['2, k, 10', [-60.7949872400408, 187.3294352544169, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2853721812793895, 96.76240427253487, 1.0]], ['2, k, 13', [12.496016814481706, 54.79899701206593, 1.0]], ['2, k, 14', [23.808705508644152, 13.082754697195632, 1.0]], ['2, k, 15', [22.606793005473506, 7.342072370464439, 1.0]], ['2, k, 16', [-13.405292905730285, 96.61859249831647, 1.0]], ['2, k, 17', [-23.21251789240594, 51.91320513775047, 1.0]], ['2, k, 18', [-30.351248303905642, 9.982528585350416, 1.0]], ['2, k, 19', [-29.07257252452608, 5.320180466791629, 1.0]], ['2, k, 20', [-4.8924794973377725, 150.458028254162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.649366, 96.87070800000001, 1.0]], ['2, k, 1', [-5.279068863330738, 127.44594585063936, 1.0]], ['2, k, 2', [-4.907560780593196, 150.47602168716935, 1.0]], ['2, k, 3', [-4.792541790558799, 157.00181469826958, 1.0]], ['2, k, 4', [12.20874522373242, 151.11682609804797, 1.0]], ['2, k, 5', [34.300530862830946, 164.2330358192564, 1.0]], ['2, k, 6', [51.2045681068096, 184.29102537967017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.059089320489136, 151.44888417961286, 1.0]], ['2, k, 9', [-44.15125451436417, 166.7747271180192, 1.0]], ['2, k, 10', [-60.82572329417189, 187.18312471182978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2397606636408565, 96.7649237427956, 1.0]], ['2, k, 13', [12.35933685161873, 54.89985006917644, 1.0]], ['2, k, 14', [23.62246765306295, 13.16046631555583, 1.0]], ['2, k, 15', [22.374456636738007, 7.417945326221343, 1.0]], ['2, k, 16', [-13.449873475175771, 96.64030798986472, 1.0]], ['2, k, 17', [-23.222656184483313, 51.918497149563706, 1.0]], ['2, k, 18', [-30.370709209146735, 9.837440697189699, 1.0]], ['2, k, 19', [-29.091378199904348, 5.364442394368794, 1.0]], ['2, k, 20', [-4.907560780593196, 150.47602168716935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.6986859999999995, 96.87883400000001, 1.0]], ['2, k, 1', [-5.319902194925822, 127.45127271512132, 1.0]], ['2, k, 2', [-4.938378395614817, 150.48324623175404, 1.0]], ['2, k, 3', [-4.8212489328647035, 157.00833026620117, 1.0]], ['2, k, 4', [12.244680846762735, 151.13246781885425, 1.0]], ['2, k, 5', [34.29593910292613, 164.18822592061298, 1.0]], ['2, k, 6', [51.27239681161403, 184.31208858727285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.067183504045826, 151.43859840221455, 1.0]], ['2, k, 9', [-44.16778141500423, 166.711526241165, 1.0]], ['2, k, 10', [-60.84379365373845, 187.0706667884428, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1873029189045594, 96.76599508962339, 1.0]], ['2, k, 13', [12.255022758987796, 55.01271149218555, 1.0]], ['2, k, 14', [23.512992452233817, 13.272061009626299, 1.0]], ['2, k, 15', [22.226732732478443, 7.571579390362277, 1.0]], ['2, k, 16', [-13.497265855693865, 96.6597744211005, 1.0]], ['2, k, 17', [-23.270131543842254, 51.92213636445748, 1.0]], ['2, k, 18', [-30.462192545216002, 9.655902887336715, 1.0]], ['2, k, 19', [-29.21937481926527, 5.2150695380469285, 1.0]], ['2, k, 20', [-4.938378395614817, 150.48324623175404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.7365900000000005, 96.884038, 1.0]], ['2, k, 1', [-5.366691577036159, 127.45341470240365, 1.0]], ['2, k, 2', [-4.999579396672914, 150.48043308098735, 1.0]], ['2, k, 3', [-4.888891048344299, 157.00114713237832, 1.0]], ['2, k, 4', [12.244969006213328, 151.12273471897365, 1.0]], ['2, k, 5', [34.26824991829343, 164.14358829905746, 1.0]], ['2, k, 6', [51.32983044290575, 184.31826101472592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.110391611968478, 151.43471556660765, 1.0]], ['2, k, 9', [-44.21249355774769, 166.6757678021203, 1.0]], ['2, k, 10', [-60.927237088534156, 187.04751096062122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1450190758096355, 96.76698158896404, 1.0]], ['2, k, 13', [12.182442224330746, 55.12159030352601, 1.0]], ['2, k, 14', [23.44880173155233, 13.385103583682621, 1.0]], ['2, k, 15', [22.17223955280574, 7.686255056496228, 1.0]], ['2, k, 16', [-13.533610407788647, 96.66655060261998, 1.0]], ['2, k, 17', [-23.382989298111276, 51.72666561238045, 1.0]], ['2, k, 18', [-30.633856411790052, 9.269100904947223, 1.0]], ['2, k, 19', [-29.375828616856236, 4.8585494497156745, 1.0]], ['2, k, 20', [-4.999579396672914, 150.48043308098735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.775932000000001, 96.886422, 1.0]], ['2, k, 1', [-5.4287145620528765, 127.44906730666717, 1.0]], ['2, k, 2', [-5.086221624295269, 150.46663684791127, 1.0]], ['2, k, 3', [-4.983953254334005, 156.98226614125565, 1.0]], ['2, k, 4', [12.209289026444836, 151.12023702655588, 1.0]], ['2, k, 5', [34.194434723291806, 164.17810505740147, 1.0]], ['2, k, 6', [51.284277831537864, 184.38251260784668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.17648671587621, 151.40737372941894, 1.0]], ['2, k, 9', [-44.25831135172348, 166.61491541198282, 1.0]], ['2, k, 10', [-60.99677700989554, 186.99136431820241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.100102109133478, 96.76329768249217, 1.0]], ['2, k, 13', [12.162468269159426, 55.15206285978178, 1.0]], ['2, k, 14', [23.490012220362736, 13.419123076256213, 1.0]], ['2, k, 15', [22.207137258995722, 7.714632065334169, 1.0]], ['2, k, 16', [-13.570625631198093, 96.66676956665192, 1.0]], ['2, k, 17', [-23.544066992219513, 51.48480396032186, 1.0]], ['2, k, 18', [-30.871549510727533, 8.862223892604952, 1.0]], ['2, k, 19', [-29.62838925207327, 4.464797041657007, 1.0]], ['2, k, 20', [-5.086221624295269, 150.46663684791127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.804906000000001, 96.88845599999999, 1.0]], ['2, k, 1', [-5.495665036158219, 127.43453950404441, 1.0]], ['2, k, 2', [-5.185737703651912, 150.43623572324006, 1.0]], ['2, k, 3', [-5.093617691516183, 156.94503924308285, 1.0]], ['2, k, 4', [12.160598543148355, 151.08547850406453, 1.0]], ['2, k, 5', [34.00255833245571, 164.15419329099115, 1.0]], ['2, k, 6', [51.153467217455955, 184.4581732888571, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.26140017960445, 151.36400063836973, 1.0]], ['2, k, 9', [-44.32039918160013, 166.50824972982872, 1.0]], ['2, k, 10', [-61.194892811022996, 186.85496022258897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0636734427501864, 96.75587599542598, 1.0]], ['2, k, 13', [12.22259806097132, 55.20426529186123, 1.0]], ['2, k, 14', [23.677131534845863, 13.501386555250129, 1.0]], ['2, k, 15', [22.404932456489938, 7.7213509636075415, 1.0]], ['2, k, 16', [-13.597448317559515, 96.6576061076871, 1.0]], ['2, k, 17', [-23.708230185905588, 51.31085592511152, 1.0]], ['2, k, 18', [-31.13829094182086, 8.800792066862137, 1.0]], ['2, k, 19', [-29.91323974620818, 4.375181976015222, 1.0]], ['2, k, 20', [-5.185737703651912, 150.43623572324006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.834464, 96.88438200000002, 1.0]], ['2, k, 1', [-5.584409919707761, 127.40931625720788, 1.0]], ['2, k, 2', [-5.326245136552765, 150.39009300883356, 1.0]], ['2, k, 3', [-5.250036275888334, 156.88977031995424, 1.0]], ['2, k, 4', [12.052780819949596, 151.05503238047783, 1.0]], ['2, k, 5', [33.79708983118738, 164.1846576666934, 1.0]], ['2, k, 6', [50.94045220241374, 184.5291388591648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.39286629798851, 151.33839199390445, 1.0]], ['2, k, 9', [-44.41939155433508, 166.4461161923242, 1.0]], ['2, k, 10', [-61.39883274598157, 186.88314794894904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.026195488944051, 96.7473839502664, 1.0]], ['2, k, 13', [12.35972055042891, 55.222650564551984, 1.0]], ['2, k, 14', [24.155793706931497, 13.614714705721596, 1.0]], ['2, k, 15', [22.951579516217496, 7.914907007202303, 1.0]], ['2, k, 16', [-13.624889038964586, 96.63044303301038, 1.0]], ['2, k, 17', [-23.924627100149763, 51.12665661714035, 1.0]], ['2, k, 18', [-31.502391722634705, 8.792614555692289, 1.0]], ['2, k, 19', [-30.319421472917686, 4.4720248645924965, 1.0]], ['2, k, 20', [-5.326245136552765, 150.39009300883356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.856972000000001, 96.86460600000001, 1.0]], ['2, k, 1', [-5.671997359516674, 127.35438979081563, 1.0]], ['2, k, 2', [-5.469791461335736, 150.2998785104741, 1.0]], ['2, k, 3', [-5.410282800181586, 156.7863218216878, 1.0]], ['2, k, 4', [11.941991774473458, 150.95941378666691, 1.0]], ['2, k, 5', [33.59147564679936, 164.20897783214454, 1.0]], ['2, k, 6', [50.74445025032608, 184.55286028050284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.52866542024719, 151.24661721748316, 1.0]], ['2, k, 9', [-44.541548078056884, 166.38510722621177, 1.0]], ['2, k, 10', [-61.62025073018788, 186.9408088786612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0024337411489777, 96.72120728623689, 1.0]], ['2, k, 13', [12.594607039964924, 55.26665637364233, 1.0]], ['2, k, 14', [24.76613559763811, 13.759852654062023, 1.0]], ['2, k, 15', [23.62228837403146, 8.34803082760711, 1.0]], ['2, k, 16', [-13.645267419033784, 96.57960056767625, 1.0]], ['2, k, 17', [-24.14678986726284, 51.16554176477636, 1.0]], ['2, k, 18', [-31.845602062758587, 9.442146872935105, 1.0]], ['2, k, 19', [-30.68013991348639, 5.2049016196791005, 1.0]], ['2, k, 20', [-5.469791461335736, 150.2998785104741, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.872152, 96.812786, 1.0]], ['2, k, 1', [-5.7623689884337335, 127.27964865003204, 1.0]], ['2, k, 2', [-5.6243875577695706, 150.19361694737538, 1.0]], ['2, k, 3', [-5.583819345258164, 156.66664970422227, 1.0]], ['2, k, 4', [11.803625681431573, 150.88168408636565, 1.0]], ['2, k, 5', [33.3902044984269, 164.2490565265229, 1.0]], ['2, k, 6', [50.49995008638855, 184.6605525765445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.682093124763377, 151.15836325922854, 1.0]], ['2, k, 9', [-44.7113409535839, 166.2580799669366, 1.0]], ['2, k, 10', [-61.50368354888782, 186.53094538080754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.986687440439459, 96.65889956275672, 1.0]], ['2, k, 13', [12.922274017964957, 55.32448361350908, 1.0]], ['2, k, 14', [25.58676461461705, 13.960909792210643, 1.0]], ['2, k, 15', [24.533688998152805, 8.361700333934255, 1.0]], ['2, k, 16', [-13.65994756180908, 96.49863892647929, 1.0]], ['2, k, 17', [-24.389521302074872, 51.382885297200765, 1.0]], ['2, k, 18', [-32.27244194106134, 10.208437331637192, 1.0]], ['2, k, 19', [-31.51479406342214, 5.804705840547311, 1.0]], ['2, k, 20', [-5.6243875577695706, 150.19361694737538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.874128, 96.70101600000001, 1.0]], ['2, k, 1', [-5.854485644426523, 127.13629688470719, 1.0]], ['2, k, 2', [-5.791967409565399, 150.01266677218155, 1.0]], ['2, k, 3', [-5.773722501899044, 156.46791264133415, 1.0]], ['2, k, 4', [11.651234593766567, 150.70104189222556, 1.0]], ['2, k, 5', [33.16685986624107, 164.27390451913666, 1.0]], ['2, k, 6', [50.15283497469067, 184.77972417882916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.88479309237602, 150.97853072187345, 1.0]], ['2, k, 9', [-44.88877125764067, 166.11067976888296, 1.0]], ['2, k, 10', [-61.25011055952717, 185.9522684002593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9831411328071136, 96.54101524521604, 1.0]], ['2, k, 13', [13.576500336815826, 55.41525794367447, 1.0]], ['2, k, 14', [27.061381915546306, 14.32946044706781, 1.0]], ['2, k, 15', [26.00935516547569, 8.94671928064222, 1.0]], ['2, k, 16', [-13.668338940154042, 96.33122920156276, 1.0]], ['2, k, 17', [-24.84750434641542, 51.54114889321522, 1.0]], ['2, k, 18', [-33.163411550954336, 10.448378177749916, 1.0]], ['2, k, 19', [-32.34453548094643, 6.258849868828892, 1.0]], ['2, k, 20', [-5.791967409565399, 150.01266677218155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.868836, 96.52670800000001, 1.0]], ['2, k, 1', [-5.951694872160678, 126.90458429994821, 1.0]], ['2, k, 2', [-5.971435417036296, 149.70148365910842, 1.0]], ['2, k, 3', [-5.976809996386701, 156.12671271207486, 1.0]], ['2, k, 4', [11.392561077821735, 150.45698053871826, 1.0]], ['2, k, 5', [32.95720915510654, 164.3178510559639, 1.0]], ['2, k, 6', [49.82871005549704, 184.80411085335692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.106063485013877, 150.70907499967083, 1.0]], ['2, k, 9', [-45.076640145402905, 165.8931470914053, 1.0]], ['2, k, 10', [-61.15286680478217, 185.27117499661088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9930161171998453, 96.35590248091977, 1.0]], ['2, k, 13', [15.484967187738292, 55.98327012141595, 1.0]], ['2, k, 14', [30.478720231966136, 15.436261317119893, 1.0]], ['2, k, 15', [29.956118289627575, 10.084446144436004, 1.0]], ['2, k, 16', [-13.687999732301769, 96.11126231021886, 1.0]], ['2, k, 17', [-26.46772813138797, 52.10164957088823, 1.0]], ['2, k, 18', [-35.83906557797352, 11.144164986291962, 1.0]], ['2, k, 19', [-35.5071918356287, 6.674280392172627, 1.0]], ['2, k, 20', [-5.971435417036296, 149.70148365910842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.827972, 96.186732, 1.0]], ['2, k, 1', [-6.0165774488704535, 126.54446500516426, 1.0]], ['2, k, 2', [-6.121782292996771, 149.27711546277664, 1.0]], ['2, k, 3', [-6.152241715366035, 155.67434694935642, 1.0]], ['2, k, 4', [11.031727779826909, 149.9965640773819, 1.0]], ['2, k, 5', [32.77789442797942, 164.27744875464182, 1.0]], ['2, k, 6', [49.51690557519087, 184.79698945190987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.350901419489084, 150.30529945322874, 1.0]], ['2, k, 9', [-45.363446210453596, 165.4929591188749, 1.0]], ['2, k, 10', [-61.18050468283925, 184.50448230778798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0726739255578286, 96.026286234857, 1.0]], ['2, k, 13', [17.584783608128145, 56.76716063720261, 1.0]], ['2, k, 14', [33.99758568479254, 16.80244294875137, 1.0]], ['2, k, 15', [34.11908486515743, 11.530083842400547, 1.0]], ['2, k, 16', [-13.688898160296448, 95.73251896169155, 1.0]], ['2, k, 17', [-28.541193976328245, 52.92080249203242, 1.0]], ['2, k, 18', [-39.368059687089755, 12.57976190515766, 1.0]], ['2, k, 19', [-39.62116532438712, 7.9822621068872035, 1.0]], ['2, k, 20', [-6.121782292996771, 149.27711546277664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.730798, 95.72037, 1.0]], ['2, k, 1', [-6.066413877374653, 125.9986765525558, 1.0]], ['2, k, 2', [-6.293491931196767, 148.61439941537066, 1.0]], ['2, k, 3', [-6.3577573279860085, 154.97360083738567, 1.0]], ['2, k, 4', [10.620838324432892, 149.3021669696835, 1.0]], ['2, k, 5', [32.534060890380914, 164.0225283946333, 1.0]], ['2, k, 6', [49.28674357846464, 184.59626814457033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.640752317990106, 149.76492767162873, 1.0]], ['2, k, 9', [-45.71224009789563, 164.94770923379585, 1.0]], ['2, k, 10', [-61.31941723523836, 183.69519716571793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2187126387393414, 95.59245439927533, 1.0]], ['2, k, 13', [20.290656935085718, 57.89375704525034, 1.0]], ['2, k, 14', [38.61418999545076, 18.81634409401908, 1.0]], ['2, k, 15', [39.594956120275974, 13.542569042200817, 1.0]], ['2, k, 16', [-13.647768102069309, 95.21854888924825, 1.0]], ['2, k, 17', [-31.139638579157563, 53.95769212106041, 1.0]], ['2, k, 18', [-43.69954322021765, 13.53080031641609, 1.0]], ['2, k, 19', [-44.818323421438066, 8.929028528223427, 1.0]], ['2, k, 20', [-6.293491931196767, 148.61439941537066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.616206, 95.09774200000001, 1.0]], ['2, k, 1', [-6.095109889838055, 125.19726070131111, 1.0]], ['2, k, 2', [-6.436915357282451, 147.6477078082226, 1.0]], ['2, k, 3', [-6.53294742500625, 153.9608759897095, 1.0]], ['2, k, 4', [10.182355344944387, 148.29012817382997, 1.0]], ['2, k, 5', [32.426550649825074, 163.52814157906502, 1.0]], ['2, k, 6', [49.06735817695895, 184.14402452094834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.875047377887366, 148.82331097484627, 1.0]], ['2, k, 9', [-46.02772804201661, 164.03745586042388, 1.0]], ['2, k, 10', [-61.667471111787506, 182.9401552857328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4028792573556377, 95.02601825678488, 1.0]], ['2, k, 13', [23.329395216518222, 59.51538349013045, 1.0]], ['2, k, 14', [43.58729664034104, 21.43458089256135, 1.0]], ['2, k, 15', [45.641275462766856, 16.369281527319636, 1.0]], ['2, k, 16', [-13.60075160626171, 94.54633684391712, 1.0]], ['2, k, 17', [-34.2356427988353, 55.63844793824669, 1.0]], ['2, k, 18', [-48.29713283590286, 15.548236394826645, 1.0]], ['2, k, 19', [-50.34657565412539, 11.142781095207948, 1.0]], ['2, k, 20', [-6.436915357282451, 147.6477078082226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
