[[0, -7.47697, 92.62759, -247.70668, 1], [1, -5.8700947423552154, 126.15321687119254, -248.00734561416476, 1], [2, -4.6289798593102, 151.31363094014597, -247.47192178486554, 1], [3, -4.27367279697897, 158.41594066722814, -247.05080095356956, 1], [4, 14.362701140263567, 149.81006085750892, -249.32795884803676, 1], [5, 35.609698749040604, 136.45454090155377, -256.51736846130177, 1], [6, 50.425281580684086, 153.35393130064074, -249.83966897012533, 1], [7, 0, 0, 0, 1], [8, -24.339699741234, 149.79308863384, -249.8942895354284, 1], [9, -42.02129180352946, 130.56545846065862, -257.8353118969594, 1], [10, -61.50221135593231, 142.2119403096488, -250.5843928407742, 1], [11, 0, 0, 0, 1], [12, 1.566922336494951, 92.05330828827525, -243.64900546055424, 1], [13, 0.603543155774062, 51.16611135806776, -250.5604108077383, 1], [14, -0.011659074274189551, 12.87608676654559, -254.76246971132005, 1], [15, 0.24539091500115878, 4.345669524029569, -246.98784106461937, 1], [16, -16.241798073915298, 92.80345689345434, -243.6843234062116, 1], [17, -20.787029252918998, 49.48588976725491, -250.0813605615374, 1], [18, -27.31055595876221, 11.618672445586647, -255.659000616677, 1], [19, -29.506903013100757, 3.9259291349595564, -247.32195617381234, 1], [20, -4.6289798593102, 151.31363094014597, -247.47192178486554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.5335039999999998, 84.2689, -253.57244999999998, 1], [1, 6.40896386422639, 113.685327538173, -246.58280348924023, 1], [2, 8.697153843979004, 135.8882349477382, -240.33507707807598, 1], [3, 9.376414988404788, 142.19123928345877, -238.2374942473813, 1], [4, 28.565424017898792, 138.58177335219813, -245.00147310314816, 1], [5, 48.572121663303406, 127.06598164028195, -253.83831696019624, 1], [6, 65.11260197844081, 139.26376261152004, -243.31916466336307, 1], [7, 0, 0, 0, 1], [8, -11.910943445980307, 137.1958436149201, -243.13572138325486, 1], [9, -29.53659699365135, 122.95847860183267, -252.1893884172077, 1], [10, -47.393021229411346, 128.40895195807883, -239.03339361839946, 1], [11, 0, 0, 0, 1], [12, 13.097751808236087, 83.8419075418295, -248.23377357115427, 1], [13, 5.392690404003945, 47.96681626251527, -245.30286510761454, 1], [14, -2.1868138049413943, 11.568909145759065, -254.20655882351866, 1], [15, -3.2070372860467993, 4.304091756826765, -247.26752962882782, 1], [16, -6.223056184415264, 84.65295631842298, -250.76852551715487, 1], [17, -5.474381773228759, 124.44396529926513, -247.56077194332323, 1], [18, -26.10395450047476, 104.58306631059729, -228.79028335290863, 1], [19, -28.692812786975054, 105.92729415041708, -214.36118286730536, 1], [20, 8.697153843979004, 135.8882349477382, -240.33507707807598, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.0137160000000005, 84.436746, -253.59172199999998, 1], [1, 7.051134039660379, 113.88650662682615, -246.66309262841702, 1], [2, 9.441863412120568, 136.14495413342163, -240.46366909728255, 1], [3, 10.148063634222522, 142.47058871646112, -238.3794617423358, 1], [4, 29.274028508708515, 138.77174425896678, -245.07369254659744, 1], [5, 49.314661762015035, 127.1366417450361, -253.8443590275557, 1], [6, 65.77977185685589, 139.45777229895867, -243.37170865235163, 1], [7, 0, 0, 0, 1], [8, -11.225275668144018, 137.42148673750629, -243.30634979087986, 1], [9, -29.298471663383694, 122.71012430971362, -252.74846944900125, 1], [10, -47.512811047356756, 128.40529833543246, -239.53053813805695, 1], [11, 0, 0, 0, 1], [12, 13.579443106485027, 83.94159267814892, -248.3021494494075, 1], [13, 5.903798932407743, 48.03393891656937, -245.33505424460276, 1], [14, -1.6207595062183104, 11.535430625698936, -254.277269680301, 1], [15, -2.6563966961163015, 4.262453208770487, -247.28889145770938, 1], [16, -5.777745147546224, 84.95558622939244, -250.7580251616941, 1], [17, -4.324579712779748, 124.92133940867305, -248.06683445040625, 1], [18, -25.275979219209542, 106.08733046122481, -228.57135569813323, 1], [19, -27.805427599317337, 107.87287371885458, -213.58607539423372, 1], [20, 9.441863412120568, 136.14495413342163, -240.46366909728255, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.481923999999999, 84.67631999999999, -253.561656, 1], [1, 7.668428125032053, 114.10646998289671, -246.71545209070734, 1], [2, 10.159456646445859, 136.3521852838028, -240.58707810003833, 1], [3, 10.891234240509123, 142.66445065472962, -238.52845420475649, 1], [4, 29.899592919479538, 138.9378864794583, -245.11929966990195, 1], [5, 50.015373400473436, 127.18496475528808, -253.8073424753764, 1], [6, 66.40286284115804, 139.62026147972642, -243.37803984737832, 1], [7, 0, 0, 0, 1], [8, -10.506239524036046, 137.62465416858754, -243.4443899682447, 1], [9, -29.084764792736202, 122.36928241796855, -253.35007720499416, 1], [10, -47.69544866498608, 128.3056699829677, -240.08356452688324, 1], [11, 0, 0, 0, 1], [12, 14.040681287027516, 84.10967715909902, -248.3177227179494, 1], [13, 6.418486941610863, 48.1670090002724, -245.34890181084347, 1], [14, -1.053836759630486, 11.465553731552426, -254.32667222059322, 1], [15, -2.105576381076745, 4.168550599469389, -247.26516390151616, 1], [16, -5.327812653320986, 85.30718624549847, -250.69673617101395, 1], [17, -3.462492724690537, 125.41922886128302, -248.43588376054254, 1], [18, -24.824009437447536, 107.82759883487542, -228.2114939319643, 1], [19, -27.311568253502625, 110.0296735762617, -213.24245632551094, 1], [20, 10.159456646445859, 136.3521852838028, -240.58707810003833, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.770688000000001, 85.01277400000001, -253.45577200000002, 1], [1, 8.088983817886465, 114.38616806913615, -246.72210826659045, 1], [2, 10.673690313375014, 136.6245070151237, -240.68667591694296, 1], [3, 11.430428397971909, 142.93015734473298, -238.65911327129697, 1], [4, 30.234924885698277, 139.16932068172963, -245.1364948535134, 1], [5, 50.41110380744549, 127.23027871205713, -253.70038705782343, 1], [6, 66.68189443696357, 139.82857918449952, -243.3489257870555, 1], [7, 0, 0, 0, 1], [8, -10.121609910205382, 137.86066834109437, -243.57882849330923, 1], [9, -29.009773699063043, 122.21566068639382, -253.86509939404206, 1], [10, -48.07316248935264, 128.4556501277202, -240.5574152051285, 1], [11, 0, 0, 0, 1], [12, 14.293711624883016, 84.42792728417783, -248.24430567917247, 1], [13, 6.7561948648688785, 48.457030582587564, -245.31204785116597, 1], [14, -0.650377648507181, 11.476570959807766, -254.31963830985754, 1], [15, -1.7145391207537937, 4.1152863343604205, -247.123180487333, 1], [16, -5.020361399586704, 85.67884679684254, -250.57024283003912, 1], [17, -3.2512318730448726, 125.87282754182021, -248.5615551691158, 1], [18, -25.06315789931961, 109.57732405233136, -227.7227779970293, 1], [19, -27.527345809495635, 112.29392784099709, -212.87769982049034, 1], [20, 10.673690313375014, 136.6245070151237, -240.68667591694296, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.834244, 85.362996, -253.28754400000003, 1], [1, 8.27707016743046, 114.75710945040996, -246.66306304169478, 1], [2, 10.951790406129096, 137.0594958824371, -240.71561340122048, 1], [3, 11.732282544639885, 143.37809747523394, -238.71744939971512, 1], [4, 30.291784282478293, 139.53032216480787, -245.0649538528607, 1], [5, 50.510910466634876, 127.38792091996044, -253.492319302948, 1], [6, 66.64916379778967, 140.14875527762598, -243.25912690611221, 1], [7, 0, 0, 0, 1], [8, -10.000730810498355, 138.2123622594594, -243.63542403380166, 1], [9, -28.916849856086166, 122.4464770500733, -254.16674826100186, 1], [10, -48.77817233630118, 129.1009447520541, -240.5709065174129, 1], [11, 0, 0, 0, 1], [12, 14.325542618302348, 84.79895474492281, -248.0933728930203, 1], [13, 6.885303358343218, 48.815906655379294, -245.2262650598605, 1], [14, -0.4496320563078724, 11.546196590045177, -254.24983088327392, 1], [15, -1.523589645968493, 4.151072824701856, -246.95222363037323, 1], [16, -4.905532491218654, 85.98966705138814, -250.38942510115535, 1], [17, -3.8150620670677817, 126.24804928161555, -248.38721853840863, 1], [18, -26.070916657220963, 111.13572699959064, -227.14497242265742, 1], [19, -28.65507489229473, 114.35318623709972, -212.4617423023478, 1], [20, 10.951790406129096, 137.0594958824371, -240.71561340122048, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.605236, 85.69671, -252.992546, 1], [1, 8.165946009963989, 115.12876586652635, -246.48968794715017, 1], [2, 10.92377612716267, 137.48671305504965, -240.64292431728347, 1], [3, 11.725756383363317, 143.81722606778922, -238.6778429124161, 1], [4, 30.264412095566236, 139.9156328141534, -244.9177151987798, 1], [5, 50.47294502091497, 127.6273713820807, -253.17781558940135, 1], [6, 66.48940569228859, 140.56403256134615, -243.05508441669681, 1], [7, 0, 0, 0, 1], [8, -10.039915045660013, 138.53191203784914, -243.56398560979005, 1], [9, -28.954711305066997, 122.70342493950203, -254.34914036513308, 1], [10, -49.55483275204831, 129.72503657177225, -240.50881566143528, 1], [11, 0, 0, 0, 1], [12, 14.050013573113116, 85.14749125160141, -247.81910551581166, 1], [13, 6.694221912636859, 49.17299657676031, -245.04961437485784, 1], [14, -0.5576737538827041, 11.684393277316914, -254.0591816402084, 1], [15, -1.6454574845095915, 4.239781480567837, -246.64189956901603, 1], [16, -5.057889539630624, 86.25415421192176, -250.0737551329365, 1], [17, -5.541711417407001, 126.39121014064466, -247.6913921263363, 1], [18, -28.073535686010068, 111.83787451856449, -226.39887758065385, 1], [19, -30.9761780173406, 115.29054475758122, -212.0305372662551, 1], [20, 10.92377612716267, 137.48671305504965, -240.64292431728347, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.350202, 86.083078, -252.69975399999998, 1], [1, 8.02361231279127, 115.6625738735138, -246.30839527487564, 1], [2, 10.853553342760184, 138.16068624607493, -240.55909923317458, 1], [3, 11.672681794513915, 144.5276733168552, -238.62605299054502, 1], [4, 30.022217867136423, 140.48625072313027, -244.72295867685648, 1], [5, 50.360727304885955, 127.92152087574306, -252.86917646892113, 1], [6, 66.26220645511442, 141.03295045977876, -242.85088038408682, 1], [7, 0, 0, 0, 1], [8, -10.142982754647093, 139.0952699549062, -243.48027401407586, 1], [9, -28.571189168316085, 123.55632993777961, -254.2630662856526, 1], [10, -49.691407415815846, 130.88170013197328, -240.37070779753327, 1], [11, 0, 0, 0, 1], [12, 13.749018951930417, 85.54159825764525, -247.54706491954997, 1], [13, 6.489617501499272, 49.57718576336542, -244.89271342147515, 1], [14, -0.6884038773324459, 11.730710760448616, -253.90789222851407, 1], [15, -1.7891921629751546, 4.233986427971108, -246.36791474842732, 1], [16, -5.2392451738435435, 86.56714088885013, -249.75972014308095, 1], [17, -8.85375087035506, 126.27699729688672, -246.01830467266092, 1], [18, -31.194006747648924, 110.05578098349963, -225.76230402389422, 1], [19, -34.77202660547019, 112.91537172549565, -211.6529242468017, 1], [20, 10.853553342760184, 138.16068624607493, -240.55909923317458, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.04059, 86.59747, -252.36912, 1], [1, 7.832968598850443, 116.42592714771797, -246.0862606943152, 1], [2, 10.738812165331488, 139.1470860641169, -240.43035400656828, 1], [3, 11.577039179074072, 145.57845918262885, -238.5257132614885, 1], [4, 29.681284861598016, 141.32720746956832, -244.46398160255356, 1], [5, 50.1821536742099, 128.4632903854663, -252.4946010805192, 1], [6, 65.99681925514109, 141.74594689901775, -242.56157606279072, 1], [7, 0, 0, 0, 1], [8, -10.372203037053808, 139.92169697145073, -243.3473625792346, 1], [9, -28.20103385492375, 124.85558861807682, -253.994018754342, 1], [10, -49.63043714971972, 132.51605340960944, -240.22010387876733, 1], [11, 0, 0, 0, 1], [12, 13.412295989051135, 86.02804434335602, -247.24513087333798, 1], [13, 6.247567699629742, 50.08788593394114, -244.72861119282013, 1], [14, -0.8655477894296428, 11.811647351050738, -253.75016450359934, 1], [15, -1.9742635150503807, 4.3060081130533545, -246.16763547073444, 1], [16, -5.4890509939981165, 87.03773221294337, -249.4019855325441, 1], [17, -14.159880903657815, 125.50935980228877, -243.17903904739998, 1], [18, -36.03403448500282, 106.35439893523701, -224.78862436760815, 1], [19, -40.60267232373152, 108.15142330472018, -210.89653145932814, 1], [20, 10.738812165331488, 139.1470860641169, -240.43035400656828, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.6206620000000003, 87.503074, -251.90642399999996, 1], [1, 7.528413858539086, 117.42454422521509, -245.78389959633876, 1], [2, 10.499881713147373, 140.20486784349814, -240.27401806784331, 1], [3, 11.354241680618161, 146.65891678427204, -238.41297840573117, 1], [4, 29.44243639062086, 142.29090784397863, -244.23886984471815, 1], [5, 50.021765447746105, 129.17812201763257, -252.1229387663711, 1], [6, 65.74301740285932, 142.70417912337632, -242.294690522467, 1], [7, 0, 0, 0, 1], [8, -10.501155962045791, 140.8119132420576, -243.17444901809046, 1], [9, -27.758890352039927, 126.14226409395906, -253.70717067129866, 1], [10, -48.92065507443753, 133.84408592457902, -240.41837034868345, 1], [11, 0, 0, 0, 1], [12, 13.089232560354915, 86.6744636365857, -246.84688421444054, 1], [13, 6.04808325238834, 50.732328316608054, -244.51113004641837, 1], [14, -0.9979741415994061, 11.875460634025295, -253.55182269673458, 1], [15, -2.095316830613056, 4.425407397667583, -245.9840243643581, 1], [16, -5.979161732526433, 88.1603965233708, -248.88459842149817, 1], [17, -19.820896038221317, 124.55777999236578, -240.2894579975874, 1], [18, -41.23450227296074, 103.09332568178736, -223.78046264745552, 1], [19, -46.682995219348825, 104.04487197045339, -210.30985608570705, 1], [20, 10.499881713147373, 140.20486784349814, -240.27401806784331, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.931812, 88.87005200000002, -251.46548199999998, 1], [1, 6.944695625168312, 118.76426681560024, -245.5502410055484, 1], [2, 9.966787285482852, 141.4824234040137, -240.2317629479138, 1], [3, 10.832932102152775, 147.92373277740046, -238.42837909014096, 1], [4, 29.11522921708593, 143.5241824074319, -244.21309648407777, 1], [5, 49.69815753158315, 130.20866762263321, -251.94902762690086, 1], [6, 65.31307965619479, 144.14044362923116, -242.2890242192611, 1], [7, 0, 0, 0, 1], [8, -10.9981045490696, 141.93313688865553, -243.12845662292932, 1], [9, -28.803846451961753, 126.75529294538087, -254.18448144981858, 1], [10, -49.84067947442993, 134.50213855319132, -241.28657534213022, 1], [11, 0, 0, 0, 1], [12, 12.623567593498308, 87.60475463266079, -246.47331545140182, 1], [13, 5.777569365175154, 51.52587639266421, -244.362960481427, 1], [14, -1.136009010318892, 11.982009903531477, -253.40995163747496, 1], [15, -2.196570194463771, 4.638425434062329, -245.92053459043635, 1], [16, -6.854326688805309, 89.9069702898247, -248.4016542077331, 1], [17, -25.434309252001537, 123.54273142210315, -237.86772432017136, 1], [18, -46.67573735896754, 100.37280968975077, -223.1106591675416, 1], [19, -52.803251080153885, 100.69886822813731, -210.21170561376903, 1], [20, 9.966787285482852, 141.4824234040137, -240.2317629479138, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.289884, 90.15432200000001, -251.067722, 1], [1, 6.4016266073491455, 120.06126496338456, -245.35843031393165, 1], [2, 9.474500008604508, 142.78360977203496, -240.22128535047773, 1], [3, 10.353036551805125, 149.22729287547594, -238.4729492866861, 1], [4, 28.77166787091214, 144.75518975555082, -244.19066971506902, 1], [5, 49.34868548992172, 131.26134098350576, -251.79295253893787, 1], [6, 64.82985209700001, 145.58048400275734, -242.35116407210984, 1], [7, 0, 0, 0, 1], [8, -11.392356239675859, 143.06495763661556, -243.10141841339484, 1], [9, -29.716984635945103, 127.50162760244122, -254.58865869818936, 1], [10, -50.749119737638225, 135.38845130262018, -241.96890810669194, 1], [11, 0, 0, 0, 1], [12, 12.164234234699638, 88.50518410791923, -246.1360896804009, 1], [13, 5.4886493831074725, 52.29671716061616, -244.2729900466482, 1], [14, -1.3354008487417612, 12.132579339199673, -253.31712090845994, 1], [15, -2.367488390008509, 4.875858783060684, -245.88661279261268, 1], [16, -7.6591234613547075, 91.53862229087753, -247.96724300627002, 1], [17, -30.681519082844353, 121.69815224524486, -235.79853222804383, 1], [18, -51.91062183564878, 96.66815763207694, -222.7548008070891, 1], [19, -58.64297291951465, 96.32697313537335, -210.42527364050227, 1], [20, 9.474500008604508, 142.78360977203496, -240.22128535047773, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.621836, 91.41539599999999, -250.675324, 1], [1, 5.813879677968932, 121.25207145439832, -245.19588162064417, 1], [2, 8.922623941550478, 143.9064127677979, -240.26494913122076, 1], [3, 9.81044887326454, 150.3344472034742, -238.5798325858951, 1], [4, 28.5058108732988, 145.86618473939564, -244.2453698768066, 1], [5, 48.97436044197462, 132.26774400273789, -251.6990399436147, 1], [6, 64.26902409363181, 146.89973086805222, -242.49361395601125, 1], [7, 0, 0, 0, 1], [8, -11.792836765594078, 144.0874502351489, -243.13676909034828, 1], [9, -30.512775054488152, 128.0546480595372, -254.97073209138446, 1], [10, -51.5159585949337, 136.00926189357082, -242.5871270285171, 1], [11, 0, 0, 0, 1], [12, 11.659329052823145, 89.41349641601646, -245.7972537299705, 1], [13, 5.175869478233631, 53.08728249726031, -244.1912666160961, 1], [14, -1.5251318829288545, 12.367296283276708, -253.20512369284523, 1], [15, -2.5287584878918246, 5.194722598748597, -245.82511092945347, 1], [16, -8.471519287302392, 93.12447286065827, -247.54463557394234, 1], [17, -35.46165316645866, 119.0682143420647, -233.95340062207475, 1], [18, -56.7636817680752, 92.2646641166646, -222.7903080905537, 1], [19, -63.93748779071358, 91.33388453076176, -211.10827240195644, 1], [20, 8.922623941550478, 143.9064127677979, -240.26494913122076, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.987308, 92.581016, -250.35973599999997, 1], [1, 5.24931460340448, 122.34303345453203, -245.11577909577747, 1], [2, 8.390952896730667, 144.9101445595171, -240.3935109868006, 1], [3, 9.287458303332306, 151.3105744144186, -238.7723929095787, 1], [4, 28.39241579518006, 146.8875372059875, -244.43387288772698, 1], [5, 48.75204034882354, 133.20919149187011, -251.77635813196815, 1], [6, 63.83538911091889, 148.04844698742235, -242.84471793785738, 1], [7, 0, 0, 0, 1], [8, -12.129171411630349, 145.04873236725638, -243.3038344872867, 1], [9, -31.260562390297654, 128.29128943981758, -255.44341456406872, 1], [10, -52.467102506311825, 136.383192759108, -243.120538050087, 1], [11, 0, 0, 0, 1], [12, 11.152501096690713, 90.29579637369048, -245.5156044709404, 1], [13, 4.868373959686046, 53.74045221115498, -244.17217210110584, 1], [14, -1.6789531799995627, 12.557156478668261, -253.13191250360416, 1], [15, -2.6672002973886535, 5.401036385998877, -245.73741845002877, 1], [16, -9.215767161707587, 94.54654553458569, -247.20900473137405, 1], [17, -39.56849361152863, 115.58695168717321, -232.40617681170642, 1], [18, -60.68463612464314, 86.88558434275896, -223.2756753298089, 1], [19, -68.1354976091187, 85.2058089061221, -212.3506009748157, 1], [20, 8.390952896730667, 144.9101445595171, -240.3935109868006, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.6130720000000001, 93.26541200000001, -250.25409399999998, 1], [1, 4.9974224199307, 123.19548525990979, -245.21081433926702, 1], [2, 8.208906846678913, 145.86766482430687, -240.66158295704759, 1], [3, 9.123213858498524, 152.28794595700504, -239.09371739760263, 1], [4, 28.51626592964051, 147.8205524712088, -244.7014977655521, 1], [5, 48.78350189952703, 134.09007991712474, -251.93162447092774, 1], [6, 63.63475747637991, 149.12517499792034, -243.26711400032661, 1], [7, 0, 0, 0, 1], [8, -12.141335760360795, 145.87801457612954, -243.54807511327948, 1], [9, -31.893119331327078, 128.4119049423484, -256.1687982413908, 1], [10, -53.91707325753879, 136.7650764308336, -243.5392452455035, 1], [11, 0, 0, 0, 1], [12, 10.800567656146754, 90.8761486225561, -245.42139430192765, 1], [13, 4.77246802842808, 54.05556222962264, -244.3591572531644, 1], [14, -1.5632193827403587, 12.650498572349356, -253.20356077144896, 1], [15, -2.535485835934757, 5.477930935644727, -245.78316842642798, 1], [16, -9.59050258262117, 95.29941965350818, -247.0967136411383, 1], [17, -42.50748676224266, 111.01006194979225, -231.35694932583618, 1], [18, -63.23610827398261, 80.2277033450336, -224.24813686613825, 1], [19, -70.79146079790942, 77.85870022485904, -214.01969233606624, 1], [20, 8.208906846678913, 145.86766482430687, -240.66158295704759, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.582544, 93.423064, -250.178244, 1], [1, 5.11993115417134, 123.60453423841075, -245.3525316475477, 1], [2, 8.430205237745488, 146.46503868462565, -240.9752551054293, 1], [3, 9.370286560862608, 152.93056751109447, -239.45851716544385, 1], [4, 28.93245912373759, 148.37781912415065, -244.93400468072704, 1], [5, 49.13990655683237, 134.61790707719763, -252.06488817710277, 1], [6, 63.72534806813667, 149.8272687337634, -243.65916663208284, 1], [7, 0, 0, 0, 1], [8, -11.586542858499925, 146.30366771725116, -243.75475385273722, 1], [9, -31.21709589087153, 128.88478729451856, -256.4358221430781, 1], [10, -53.57305801789988, 137.2728382359225, -243.82026580249564, 1], [11, 0, 0, 0, 1], [12, 10.640390079560353, 91.09350688540152, -245.34424401976665, 1], [13, 4.96112041445109, 54.04324190545622, -244.59221331803684, 1], [14, -1.1025937569161988, 12.5844759329335, -253.27312890971427, 1], [15, -2.0492421261063143, 5.325078824860932, -245.74102999184834, 1], [16, -9.503324784178359, 95.40546705139344, -247.00048345366955, 1], [17, -44.08484048820146, 105.5359973785038, -230.51478153270781, 1], [18, -63.928435726767525, 72.8651568469145, -225.52531850660927, 1], [19, -71.57376125076742, 69.78165750892649, -215.74105222697506, 1], [20, 8.430205237745488, 146.46503868462565, -240.9752551054293, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.58019, 93.60569000000001, -250.086162, 1], [1, 5.247871288597683, 124.00652523997455, -245.48408347190198, 1], [2, 8.644975398531482, 147.06451943469537, -241.2793549759067, 1], [3, 9.608838378839863, 153.58538258541736, -239.81252451410714, 1], [4, 29.29755130156254, 148.9201185648177, -245.17276236552644, 1], [5, 49.52749287355378, 135.05936553614345, -252.23219513558087, 1], [6, 63.86162966076982, 150.45070336057498, -244.0810393367897, 1], [7, 0, 0, 0, 1], [8, -11.144248224517142, 146.74498763002464, -243.98068697182615, 1], [9, -30.718223207538717, 129.346436972338, -256.7121751985706, 1], [10, -53.3298544046056, 137.76052084078353, -244.20148738032844, 1], [11, 0, 0, 0, 1], [12, 10.527528774559853, 91.3076528262689, -245.249033567832, 1], [13, 5.211742530245807, 53.9861653649618, -244.8189351456565, 1], [14, -0.5748359406098196, 12.454329436028893, -253.33566396555702, 1], [15, -1.4849634259884303, 5.129277834351836, -245.72582601606513, 1], [16, -9.353819322068444, 95.53374680528785, -246.88382680328237, 1], [17, -44.71153742701319, 99.84067045023065, -229.78086967182713, 1], [18, -63.36261871625467, 65.53684043084615, -227.04603435692474, 1], [19, -71.04250521932856, 61.66210242892116, -217.60045901939543, 1], [20, 8.644975398531482, 147.06451943469537, -241.2793549759067, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.6374359999999999, 93.756696, -249.97788599999998, 1], [1, 5.424132455239129, 124.39942443782687, -245.59785411187423, 1], [2, 8.90550983582556, 147.68227311681926, -241.5611586579814, 1], [3, 9.892078680703884, 154.26370756729096, -240.14250848881508, 1], [4, 29.65482496280005, 149.45505236277702, -245.39369037143666, 1], [5, 49.93900522675925, 135.45585363447762, -252.38359357844922, 1], [6, 64.08818651214051, 151.02942664956245, -244.45386778986725, 1], [7, 0, 0, 0, 1], [8, -10.729203993229685, 147.17798232805427, -244.20706693216246, 1], [9, -30.154762660986346, 129.90134987657376, -256.88060520921874, 1], [10, -52.736749059119134, 138.2915118451741, -244.63054542717222, 1], [11, 0, 0, 0, 1], [12, 10.468822956116306, 91.49196449579044, -245.13876696663877, 1], [13, 5.5170312320818535, 53.850164136524235, -245.05529915649407, 1], [14, 0.023669939273685436, 12.3510313403971, -253.3748687232593, 1], [15, -0.8490683850653257, 4.951611467855064, -245.7079239367645, 1], [16, -9.13379551047245, 95.62743776859483, -246.74533645100416, 1], [17, -44.326270303232434, 94.00317694643948, -229.19857435167916, 1], [18, -61.72451680446861, 58.12822115104061, -228.66035888030672, 1], [19, -69.18648327460669, 53.572755604397024, -219.64393085380075, 1], [20, 8.90550983582556, 147.68227311681926, -241.5611586579814, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.7175659999999999, 93.829452, -249.873498, 1], [1, 5.577849023773498, 124.6671347591319, -245.709208940028, 1], [2, 9.11933983348531, 148.13631056382977, -241.8377641075332, 1], [3, 10.120427424878562, 154.7683891244532, -240.46477498357274, 1], [4, 29.905161981577795, 149.79219957740833, -245.58637512795505, 1], [5, 50.220707342051384, 135.64923474044573, -252.50203683337986, 1], [6, 64.15967165941026, 151.35425826369044, -244.81217360922395, 1], [7, 0, 0, 0, 1], [8, -10.34201162896433, 147.47352724909, -244.42588412777178, 1], [9, -29.739205289026962, 130.27347676263153, -257.0829019139428, 1], [10, -52.54859445369297, 138.7261347065327, -244.91847738435632, 1], [11, 0, 0, 0, 1], [12, 10.454376017167956, 91.58036648877336, -245.04384733497793, 1], [13, 5.808139734024481, 53.71294143199833, -245.3086668084434, 1], [14, 0.5812218456708687, 12.32129220895932, -253.42864675472148, 1], [15, -0.26309063413394496, 4.807732853863441, -245.6869465019888, 1], [16, -8.907355182917104, 95.6665003038117, -246.60230921094058, 1], [17, -43.007777067709114, 88.09674707377351, -228.6885824197246, 1], [18, -58.93589325684281, 51.07378299855076, -230.34284407252406, 1], [19, -66.04048959746258, 45.82967986678595, -221.68866504104645, 1], [20, 9.11933983348531, 148.13631056382977, -241.8377641075332, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
