[['2, k, 0', [-7.49758, 92.9066, 1.0]], ['2, k, 1', [-6.9167298157607835, 123.32163469282902, 1.0]], ['2, k, 2', [-6.439505315806759, 146.12271196685197, 1.0]], ['2, k, 3', [-6.301771081529598, 152.55658057040628, 1.0]], ['2, k, 4', [10.445561328273254, 143.03699669543138, 1.0]], ['2, k, 5', [34.497439881769786, 146.19505324737798, 1.0]], ['2, k, 6', [43.82858342130736, 167.26965476946873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.50181770123156, 143.3726577446672, 1.0]], ['2, k, 9', [-47.72742372358458, 144.50148398038024, 1.0]], ['2, k, 10', [-55.94042371391743, 167.6511091002453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16430594734334392, 92.640472025208, 1.0]], ['2, k, 13', [4.459190262865119, 48.23877567279715, 1.0]], ['2, k, 14', [7.72646469489378, 10.077233236331843, 1.0]], ['2, k, 15', [8.044160208099937, 3.465816066463778, 1.0]], ['2, k, 16', [-14.583548184497083, 92.74726089657078, 1.0]], ['2, k, 17', [-20.73852747012872, 48.29540874640336, 1.0]], ['2, k, 18', [-24.910161996843488, 11.6899012347928, 1.0]], ['2, k, 19', [-26.517841061893986, 3.6470448377925315, 1.0]], ['2, k, 20', [-6.439505315806759, 146.12271196685197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5742460000000005, 50.67877599999999, 1.0]], ['2, k, 1', [-7.149672305126471, 79.11449143191854, 1.0]], ['2, k, 2', [-7.56226686128103, 100.80287524822697, 1.0]], ['2, k, 3', [-7.675010715940587, 107.01115145029162, 1.0]], ['2, k, 4', [9.446583829813454, 100.6316016475283, 1.0]], ['2, k, 5', [32.67487277535112, 109.92515249002412, 1.0]], ['2, k, 6', [34.22476115013765, 132.65774064936502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.09187728568228, 100.26227480604798, 1.0]], ['2, k, 9', [-47.5974777539157, 103.96057523215084, 1.0]], ['2, k, 10', [-52.45337450882332, 131.10147770292352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7774227310497892, 51.419401073270855, 1.0]], ['2, k, 13', [9.489473766660078, 88.85822273360995, 1.0]], ['2, k, 14', [-6.764959823323929, 54.86360794484721, 1.0]], ['2, k, 15', [-7.684018073401692, 48.76900818391727, 1.0]], ['2, k, 16', [-13.728830828451853, 51.40333177486375, 1.0]], ['2, k, 17', [-24.489092412029102, 87.5773116320855, 1.0]], ['2, k, 18', [-13.450625197958145, 50.2974081793826, 1.0]], ['2, k, 19', [-13.655003380082265, 45.0200169697077, 1.0]], ['2, k, 20', [-7.56226686128103, 100.80287524822697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.39597, 49.74118599999999, 1.0]], ['2, k, 1', [-6.9678166471078, 77.96219732813528, 1.0]], ['2, k, 2', [-7.374369356448357, 99.50152256579284, 1.0]], ['2, k, 3', [-7.485000087880666, 105.6681106503206, 1.0]], ['2, k, 4', [9.684135101928184, 99.39413752051371, 1.0]], ['2, k, 5', [32.720015812842135, 108.69785881048155, 1.0]], ['2, k, 6', [34.17590450837323, 131.49752560791666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.838768686675415, 99.00889912279864, 1.0]], ['2, k, 9', [-47.55199200285002, 102.68570780356325, 1.0]], ['2, k, 10', [-52.305449546511625, 129.80284648773315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9789162047717044, 50.4302320250018, 1.0]], ['2, k, 13', [5.960121324739361, 89.16638458332731, 1.0]], ['2, k, 14', [-10.207424430389779, 56.325050558697434, 1.0]], ['2, k, 15', [-11.18503241766559, 49.6476109639076, 1.0]], ['2, k, 16', [-13.593731297852162, 50.40395807940567, 1.0]], ['2, k, 17', [-20.449136282662522, 88.14259099125279, 1.0]], ['2, k, 18', [-9.136699921233445, 51.598830045533816, 1.0]], ['2, k, 19', [-9.137229670692877, 45.81755980598091, 1.0]], ['2, k, 20', [-7.374369356448357, 99.50152256579284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.23428, 49.048906, 1.0]], ['2, k, 1', [-6.79798759202975, 77.21201912943486, 1.0]], ['2, k, 2', [-7.1914959847993565, 98.72328456399823, 1.0]], ['2, k, 3', [-7.297503220737782, 104.8798661176314, 1.0]], ['2, k, 4', [9.92462457998222, 98.63612762423773, 1.0]], ['2, k, 5', [32.955446865554016, 107.9823857808493, 1.0]], ['2, k, 6', [34.276108588771926, 130.46775087189397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.55829045017901, 98.2529540754555, 1.0]], ['2, k, 9', [-47.518732431952444, 101.93469223790933, 1.0]], ['2, k, 10', [-52.2223193219062, 129.354444078145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1803648830114888, 49.656230597290275, 1.0]], ['2, k, 13', [2.8075280244806162, 89.20195913487458, 1.0]], ['2, k, 14', [-13.518279857624036, 57.699133347719595, 1.0]], ['2, k, 15', [-14.461314779976409, 50.5049294800448, 1.0]], ['2, k, 16', [-13.477732596088142, 49.674546049707736, 1.0]], ['2, k, 17', [-16.79671035021554, 88.54738511275414, 1.0]], ['2, k, 18', [-4.93594794249951, 52.890908916307176, 1.0]], ['2, k, 19', [-4.796945632022867, 46.5819071958824, 1.0]], ['2, k, 20', [-7.1914959847993565, 98.72328456399823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.07474, 48.640844, 1.0]], ['2, k, 1', [-6.631539567966677, 76.81723270501521, 1.0]], ['2, k, 2', [-7.0142136229266185, 98.34156179641583, 1.0]], ['2, k, 3', [-7.116376674121621, 104.4987468343822, 1.0]], ['2, k, 4', [10.01806395856126, 98.27687078984003, 1.0]], ['2, k, 5', [33.15496683141222, 107.55233131950021, 1.0]], ['2, k, 6', [34.50698162739067, 130.5538913640233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.259653944533767, 97.90814810677512, 1.0]], ['2, k, 9', [-47.47377759738478, 101.45193036597522, 1.0]], ['2, k, 10', [-52.22563549062569, 128.9275962656621, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.337983457036172, 49.19678038889681, 1.0]], ['2, k, 13', [0.34124451825554436, 89.21079974911092, 1.0]], ['2, k, 14', [-16.705172929632674, 59.25796440052259, 1.0]], ['2, k, 15', [-17.59828046351258, 51.713201664510244, 1.0]], ['2, k, 16', [-13.406265278226206, 49.22628435520784, 1.0]], ['2, k, 17', [-13.814578199318515, 88.88648716573356, 1.0]], ['2, k, 18', [-1.0479757855512375, 54.29385265484627, 1.0]], ['2, k, 19', [-0.8109323449076278, 47.56697951905065, 1.0]], ['2, k, 20', [-7.0142136229266185, 98.34156179641583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9482, 48.432064000000004, 1.0]], ['2, k, 1', [-6.490588211596024, 76.63624027488696, 1.0]], ['2, k, 2', [-6.855077684127253, 98.17014632844769, 1.0]], ['2, k, 3', [-6.951557263027026, 104.32344443837268, 1.0]], ['2, k, 4', [10.067345005096275, 98.12024912111019, 1.0]], ['2, k, 5', [33.25554726832401, 107.13254794268197, 1.0]], ['2, k, 6', [34.68667526601416, 130.70740711429448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.070658250490965, 97.76312953672829, 1.0]], ['2, k, 9', [-47.50358945008546, 101.12903066169262, 1.0]], ['2, k, 10', [-52.25706724918731, 128.2388818102677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.451992198950661, 48.937356138936146, 1.0]], ['2, k, 13', [-1.140551914604199, 89.2117233353161, 1.0]], ['2, k, 14', [-19.71925116705819, 61.004837006243875, 1.0]], ['2, k, 15', [-20.519292671193334, 52.99813422241896, 1.0]], ['2, k, 16', [-13.34812454510853, 48.95938383247887, 1.0]], ['2, k, 17', [-11.775392764109071, 89.11678350586135, 1.0]], ['2, k, 18', [2.093181738618334, 55.46425910757508, 1.0]], ['2, k, 19', [2.4159878552703846, 48.423846413562856, 1.0]], ['2, k, 20', [-6.855077684127253, 98.17014632844769, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.823116000000001, 48.35039, 1.0]], ['2, k, 1', [-6.34565108356316, 76.61788333849341, 1.0]], ['2, k, 2', [-6.687081835516608, 98.19709515040738, 1.0]], ['2, k, 3', [-6.776489895871005, 104.35995446288176, 1.0]], ['2, k, 4', [10.18707587480485, 98.15618556107707, 1.0]], ['2, k, 5', [33.407842934757326, 106.99055253129028, 1.0]], ['2, k, 6', [34.865465268177175, 131.10174412813842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.854582850584883, 97.78624978562397, 1.0]], ['2, k, 9', [-47.4771675463603, 101.09562101142241, 1.0]], ['2, k, 10', [-52.23036992878423, 127.86711847652035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.568112578075307, 48.81631338154578, 1.0]], ['2, k, 13', [-2.219835872809215, 89.2622030474729, 1.0]], ['2, k, 14', [-22.466451408825073, 62.66777963336193, 1.0]], ['2, k, 15', [-23.189344607475164, 54.22415433800408, 1.0]], ['2, k, 16', [-13.259418040095987, 48.83003323646193, 1.0]], ['2, k, 17', [-10.092919922145457, 89.36862512862689, 1.0]], ['2, k, 18', [5.0261306485678325, 56.71992341777856, 1.0]], ['2, k, 19', [5.42805640847323, 49.35964437166605, 1.0]], ['2, k, 20', [-6.687081835516608, 98.19709515040738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.787866, 48.38238, 1.0]], ['2, k, 1', [-6.287953065692847, 76.72350274434956, 1.0]], ['2, k, 2', [-6.602717437626472, 98.34532201987744, 1.0]], ['2, k, 3', [-6.6837635364536165, 104.51691550818404, 1.0]], ['2, k, 4', [10.24671493734325, 98.31083765548566, 1.0]], ['2, k, 5', [33.797513738450334, 106.87255605660069, 1.0]], ['2, k, 6', [35.33088595343452, 131.03604086330023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.7002650844866, 97.94926554901154, 1.0]], ['2, k, 9', [-47.43578602484496, 101.00769231272811, 1.0]], ['2, k, 10', [-52.26371489887298, 127.63070787818194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6036332785420075, 48.81214550134678, 1.0]], ['2, k, 13', [-2.5976311598798425, 89.42612355037724, 1.0]], ['2, k, 14', [-23.53386638891299, 63.24199750949214, 1.0]], ['2, k, 15', [-24.211820272707453, 54.69815431730919, 1.0]], ['2, k, 16', [-13.256160365348581, 48.846526109886646, 1.0]], ['2, k, 17', [-9.438710838099574, 89.73488341830767, 1.0]], ['2, k, 18', [7.023826230297644, 57.95439450813477, 1.0]], ['2, k, 19', [7.511896712735014, 50.42676518528006, 1.0]], ['2, k, 20', [-6.602717437626472, 98.34532201987744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.773374, 48.40923, 1.0]], ['2, k, 1', [-6.236077596577317, 76.80139986258543, 1.0]], ['2, k, 2', [-6.513123128286191, 98.45361887257786, 1.0]], ['2, k, 3', [-6.582901167469872, 104.63175281710738, 1.0]], ['2, k, 4', [10.308125724834373, 98.32228642814064, 1.0]], ['2, k, 5', [34.046409785277675, 106.68262609958579, 1.0]], ['2, k, 6', [35.66682774470496, 131.06487579852458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.571202144529778, 98.02286672924043, 1.0]], ['2, k, 9', [-47.3251486006362, 100.94263136085183, 1.0]], ['2, k, 10', [-52.18363174018405, 127.45683494581257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6325440404471712, 48.807539798476874, 1.0]], ['2, k, 13', [-2.718440367994428, 89.58259798488868, 1.0]], ['2, k, 14', [-24.310894308467812, 63.69743098710235, 1.0]], ['2, k, 15', [-24.974168101323453, 55.15896293661225, 1.0]], ['2, k, 16', [-13.276681375159782, 48.84638704896979, 1.0]], ['2, k, 17', [-9.37646349602027, 90.01439832613309, 1.0]], ['2, k, 18', [8.515553270909772, 59.11560369915274, 1.0]], ['2, k, 19', [9.106494211838498, 51.43680796801852, 1.0]], ['2, k, 20', [-6.513123128286191, 98.45361887257786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.76958, 48.416050000000006, 1.0]], ['2, k, 1', [-6.172458116724452, 76.87636070791741, 1.0]], ['2, k, 2', [-6.395974952395344, 98.58246992129261, 1.0]], ['2, k, 3', [-6.4504217583253745, 104.77395977781384, 1.0]], ['2, k, 4', [10.439431111017507, 98.40942508410983, 1.0]], ['2, k, 5', [34.24560884431336, 106.48387863860188, 1.0]], ['2, k, 6', [35.984471926779065, 131.16894772054536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.50261202442939, 98.10111141837494, 1.0]], ['2, k, 9', [-47.24482955805455, 100.82726319690379, 1.0]], ['2, k, 10', [-52.15475486662698, 127.02311213585283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7037404201174668, 48.80468878648662, 1.0]], ['2, k, 13', [-2.305160821576253, 89.7231065491344, 1.0]], ['2, k, 14', [-24.53812286661023, 64.10792630131344, 1.0]], ['2, k, 15', [-25.291118804981785, 55.6347155497833, 1.0]], ['2, k, 16', [-13.251072734462786, 48.81274077796422, 1.0]], ['2, k, 17', [-10.274658037045171, 90.24427153293463, 1.0]], ['2, k, 18', [9.170486130412854, 60.36580885125146, 1.0]], ['2, k, 19', [9.923153219631683, 52.545658881795234, 1.0]], ['2, k, 20', [-6.395974952395344, 98.58246992129261, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.767180000000001, 48.39054, 1.0]], ['2, k, 1', [-6.113842287746245, 76.93083264047175, 1.0]], ['2, k, 2', [-6.2871664967542396, 98.71607383816081, 1.0]], ['2, k, 3', [-6.327154082801247, 104.93218196769769, 1.0]], ['2, k, 4', [10.631155536068263, 98.41692845653782, 1.0]], ['2, k, 5', [34.602522128926864, 106.274701941202, 1.0]], ['2, k, 6', [36.494263498186584, 130.9517582550912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.32082078571092, 98.17130057719635, 1.0]], ['2, k, 9', [-46.957029751670184, 100.67548652254038, 1.0]], ['2, k, 10', [-52.041288037301484, 127.01725096800169, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.773341380544049, 48.765891317818244, 1.0]], ['2, k, 13', [-1.5617816459616698, 89.79109604344107, 1.0]], ['2, k, 14', [-24.65899870973082, 64.81517784906954, 1.0]], ['2, k, 15', [-25.555688622376557, 56.44268090971863, 1.0]], ['2, k, 16', [-13.228828093339413, 48.78243425232606, 1.0]], ['2, k, 17', [-11.220974660340858, 90.44844023324654, 1.0]], ['2, k, 18', [9.766825648127796, 61.65451039859619, 1.0]], ['2, k, 19', [10.692175196690622, 53.719739903325966, 1.0]], ['2, k, 20', [-6.2871664967542396, 98.71607383816081, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.7564280000000005, 48.355959999999996, 1.0]], ['2, k, 1', [-6.040366413874459, 76.96959508816337, 1.0]], ['2, k, 2', [-6.159097874751262, 98.82060697265781, 1.0]], ['2, k, 3', [-6.183334574805643, 105.05344292266363, 1.0]], ['2, k, 4', [10.739282629275156, 98.45305007480181, 1.0]], ['2, k, 5', [34.897412699191335, 106.07750346919042, 1.0]], ['2, k, 6', [36.941720486972656, 130.73141573921473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.251610034778068, 98.22024457945095, 1.0]], ['2, k, 9', [-46.81305980180056, 100.57636889134314, 1.0]], ['2, k, 10', [-52.00301715271455, 126.8922695816017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.834444150620234, 48.70655026486705, 1.0]], ['2, k, 13', [-0.48149589215696453, 89.81733354718398, 1.0]], ['2, k, 14', [-24.51721715048282, 65.75677327807679, 1.0]], ['2, k, 15', [-25.568630309477484, 57.38174310033387, 1.0]], ['2, k, 16', [-13.207359381509537, 48.722701821081046, 1.0]], ['2, k, 17', [-12.25899748731103, 90.56420049405779, 1.0]], ['2, k, 18', [10.313891789833852, 63.07520972331383, 1.0]], ['2, k, 19', [11.443020045235215, 55.03138653383619, 1.0]], ['2, k, 20', [-6.159097874751262, 98.82060697265781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.757674, 48.332844, 1.0]], ['2, k, 1', [-5.977921884567764, 77.02342726641501, 1.0]], ['2, k, 2', [-6.040568536820679, 98.93003922315295, 1.0]], ['2, k, 3', [-6.048426174060766, 105.17491695510185, 1.0]], ['2, k, 4', [10.80393067848312, 98.4334328039532, 1.0]], ['2, k, 5', [34.98324462922851, 105.85857026485196, 1.0]], ['2, k, 6', [37.20295883355751, 130.47001508667776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.22417604675235, 98.28256981629374, 1.0]], ['2, k, 9', [-46.687102062522285, 100.45820694842496, 1.0]], ['2, k, 10', [-51.956568152871526, 126.55489735155966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8656671911190559, 48.662734040544585, 1.0]], ['2, k, 13', [0.7092767321428113, 89.81943831199138, 1.0]], ['2, k, 14', [-24.216983764846248, 66.71656238643835, 1.0]], ['2, k, 15', [-25.422741979068096, 58.323012092153434, 1.0]], ['2, k, 16', [-13.20197590697931, 48.67498750618349, 1.0]], ['2, k, 17', [-13.355203892833838, 90.60212974969104, 1.0]], ['2, k, 18', [10.867324438671393, 64.6772050276274, 1.0]], ['2, k, 19', [12.235583357348833, 56.51501922285322, 1.0]], ['2, k, 20', [-6.040568536820679, 98.93003922315295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.770823999999999, 48.328118, 1.0]], ['2, k, 1', [-5.9246946128207165, 77.08778914267927, 1.0]], ['2, k, 2', [-5.930321230890861, 99.03023001277296, 1.0]], ['2, k, 3', [-5.921892138161457, 105.2814693292642, 1.0]], ['2, k, 4', [10.84539071691782, 98.47184839598647, 1.0]], ['2, k, 5', [35.132980910654766, 105.71465615110003, 1.0]], ['2, k, 6', [37.51630803937, 130.15316536120707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.11364375682872, 98.32458233205637, 1.0]], ['2, k, 9', [-46.59902027314572, 100.36855929502677, 1.0]], ['2, k, 10', [-51.955877932067544, 126.3447515070055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8811711458965146, 48.63903914773121, 1.0]], ['2, k, 13', [1.9693881608867525, 89.80741317577, 1.0]], ['2, k, 14', [-23.863002364265434, 67.82849720437378, 1.0]], ['2, k, 15', [-25.26569052942025, 59.385807205713164, 1.0]], ['2, k, 16', [-13.211360595078059, 48.669496016659124, 1.0]], ['2, k, 17', [-14.47114023742267, 90.63433655540456, 1.0]], ['2, k, 18', [11.189272800361184, 66.33058280988814, 1.0]], ['2, k, 19', [12.814562873444903, 58.0410944794877, 1.0]], ['2, k, 20', [-5.930321230890861, 99.03023001277296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.784262000000001, 48.319934, 1.0]], ['2, k, 1', [-5.876814729479636, 77.11768736329455, 1.0]], ['2, k, 2', [-5.830937615945078, 99.06875541419585, 1.0]], ['2, k, 3', [-5.808180289681306, 105.31820427600859, 1.0]], ['2, k, 4', [10.894883920447873, 98.44336339556148, 1.0]], ['2, k, 5', [35.32367392192401, 105.53506008752211, 1.0]], ['2, k, 6', [37.87358574728386, 129.77421221691478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.012955231004153, 98.32675525171163, 1.0]], ['2, k, 9', [-46.54596517449631, 100.27148113098981, 1.0]], ['2, k, 10', [-52.01601214797975, 126.24678308659364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.886301313703771, 48.61659402400669, 1.0]], ['2, k, 13', [3.2159154100067417, 89.74695388268415, 1.0]], ['2, k, 14', [-23.427743961425662, 68.89185189231469, 1.0]], ['2, k, 15', [-25.04342227993234, 60.30683676093403, 1.0]], ['2, k, 16', [-13.225730376473443, 48.65963425634803, 1.0]], ['2, k, 17', [-15.624831440536546, 90.58737810173689, 1.0]], ['2, k, 18', [11.345962936133247, 68.05154073759049, 1.0]], ['2, k, 19', [13.230510606084888, 59.69001406420452, 1.0]], ['2, k, 20', [-5.830937615945078, 99.06875541419585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.79625, 48.318850000000005, 1.0]], ['2, k, 1', [-5.8353847443031786, 77.15663081713971, 1.0]], ['2, k, 2', [-5.748745445147575, 99.11509411225994, 1.0]], ['2, k, 3', [-5.71532321207498, 105.36219716308715, 1.0]], ['2, k, 4', [10.90579932217998, 98.41964388357373, 1.0]], ['2, k, 5', [35.4989323247282, 105.3654600608386, 1.0]], ['2, k, 6', [38.2530185520396, 129.35551883673125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.961180703533586, 98.34483652725788, 1.0]], ['2, k, 9', [-46.595069817027564, 100.19987013000762, 1.0]], ['2, k, 10', [-52.14854797931854, 126.05417561662486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8874224220271953, 48.600980370725246, 1.0]], ['2, k, 13', [4.448032411187743, 89.6361023287023, 1.0]], ['2, k, 14', [-22.99142754225476, 70.00121375248713, 1.0]], ['2, k, 15', [-24.84465717969287, 61.23902242169956, 1.0]], ['2, k, 16', [-13.241481098103485, 48.65319418141949, 1.0]], ['2, k, 17', [-16.774732208129997, 90.48473316254027, 1.0]], ['2, k, 18', [11.31370183211672, 69.69744010206963, 1.0]], ['2, k, 19', [13.437268223332305, 61.34221877128822, 1.0]], ['2, k, 20', [-5.748745445147575, 99.11509411225994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.820222, 48.325036, 1.0]], ['2, k, 1', [-5.808501809529357, 77.18738806782078, 1.0]], ['2, k, 2', [-5.682371553284756, 99.1347008764511, 1.0]], ['2, k, 3', [-5.638301704225682, 105.3754663462973, 1.0]], ['2, k, 4', [10.945253126267424, 98.3818373465665, 1.0]], ['2, k, 5', [35.58528592791167, 105.24847220369473, 1.0]], ['2, k, 6', [38.518318870347706, 129.08742268406556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.85588829878589, 98.34740861220168, 1.0]], ['2, k, 9', [-46.51668031537532, 100.07085323060473, 1.0]], ['2, k, 10', [-52.21344421133139, 125.94554320320825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8769046652616437, 48.59305170094313, 1.0]], ['2, k, 13', [5.541768095834767, 89.53270813228335, 1.0]], ['2, k, 14', [-22.614118702366056, 71.0572369910731, 1.0]], ['2, k, 15', [-24.58294699983933, 62.21150350740619, 1.0]], ['2, k, 16', [-13.273430627477806, 48.66927608138446, 1.0]], ['2, k, 17', [-17.817378755731784, 90.37082191548396, 1.0]], ['2, k, 18', [11.31699356747552, 71.22908498205973, 1.0]], ['2, k, 19', [13.693657707811115, 62.840877207135996, 1.0]], ['2, k, 20', [-5.682371553284756, 99.1347008764511, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
