[['2, k, 0', [-0.232998, -0.1357883, 1.0]], ['2, k, 1', [-0.2184827, 0.1283965, 1.0]], ['2, k, 2', [-0.2061895, 0.3876597, 1.0]], ['2, k, 3', [-0.2087366, 0.5205374, 1.0]], ['2, k, 4', [-0.3872024, 0.2849579, 1.0]], ['2, k, 5', [-0.4618478, 0.02778598, 1.0]], ['2, k, 6', [-0.4800255, -0.1697071, 1.0]], ['2, k, 7', [-0.505814, -0.1875851, 1.0]], ['2, k, 8', [-0.04898414, 0.270589, 1.0]], ['2, k, 9', [-0.0009099396, 0.006369102, 1.0]], ['2, k, 10', [0.03843446, -0.181667, 1.0]], ['2, k, 11', [0.03807762, -0.1852513, 1.0]], ['2, k, 12', [-0.3073721, -0.13253, 1.0]], ['2, k, 13', [-0.3938058, -0.2322212, 1.0]], ['2, k, 14', [-0.3933599, -0.6102245, 1.0]], ['2, k, 15', [-0.4139654, -0.6718302, 1.0]], ['2, k, 16', [-0.1540024, -0.1369198, 1.0]], ['2, k, 17', [-0.03116167, -0.2252848, 1.0]], ['2, k, 18', [-0.03839345, -0.6043438, 1.0]], ['2, k, 19', [-0.01476271, -0.6672571, 1.0]], ['2, k, 20', [-0.2092838, 0.3235214, 1.0]], ['2, k, 21', [-0.504871, -0.1953915, 1.0]], ['2, k, 22', [-0.4971779, -0.188584, 1.0]], ['2, k, 23', [0.04193781, -0.2075089, 1.0]], ['2, k, 24', [0.02544108, -0.1816247, 1.0]]]
[['2, k, 0', [-0.2419315, -0.1184335, 1.0]], ['2, k, 1', [-0.2380414, 0.1491729, 1.0]], ['2, k, 2', [-0.232838, 0.4108287, 1.0]], ['2, k, 3', [-0.2419398, 0.5426907, 1.0]], ['2, k, 4', [-0.403493, 0.2833655, 1.0]], ['2, k, 5', [-0.46844, 0.02035218, 1.0]], ['2, k, 6', [-0.4848083, -0.1697113, 1.0]], ['2, k, 7', [-0.5017639, -0.1888271, 1.0]], ['2, k, 8', [-0.06916778, 0.295757, 1.0]], ['2, k, 9', [0.03995202, 0.1045473, 1.0]], ['2, k, 10', [0.1047084, -0.01048914, 1.0]], ['2, k, 11', [0.09996729, -0.05525512, 1.0]], ['2, k, 12', [-0.3213176, -0.1188593, 1.0]], ['2, k, 13', [-0.393697, -0.2301722, 1.0]], ['2, k, 14', [-0.3952459, -0.6113381, 1.0]], ['2, k, 15', [-0.4150113, -0.6721802, 1.0]], ['2, k, 16', [-0.1576395, -0.1159846, 1.0]], ['2, k, 17', [-0.03164817, -0.2236824, 1.0]], ['2, k, 18', [-0.03537079, -0.6013361, 1.0]], ['2, k, 19', [-0.01056929, -0.6650287, 1.0]], ['2, k, 20', [-0.2343808, 0.3461148, 1.0]], ['2, k, 21', [-0.5034845, -0.1935653, 1.0]], ['2, k, 22', [-0.4946752, -0.1873252, 1.0]], ['2, k, 23', [0.1135163, -0.09711061, 1.0]], ['2, k, 24', [0.08111658, -0.06911528, 1.0]]]
[['2, k, 0', [-0.248065, -0.1213377, 1.0]], ['2, k, 1', [-0.2397899, 0.1478278, 1.0]], ['2, k, 2', [-0.232453, 0.4101824, 1.0]], ['2, k, 3', [-0.2416784, 0.5428831, 1.0]], ['2, k, 4', [-0.4033633, 0.2831312, 1.0]], ['2, k, 5', [-0.4683593, 0.02044249, 1.0]], ['2, k, 6', [-0.463534, -0.1588875, 1.0]], ['2, k, 7', [-0.4967176, -0.1796558, 1.0]], ['2, k, 8', [-0.06916953, 0.2979712, 1.0]], ['2, k, 9', [0.0383785, 0.09320758, 1.0]], ['2, k, 10', [0.09209751, -0.05166701, 1.0]], ['2, k, 11', [0.1032312, -0.1041093, 1.0]], ['2, k, 12', [-0.3258094, -0.1204047, 1.0]], ['2, k, 13', [-0.3937122, -0.2301955, 1.0]], ['2, k, 14', [-0.3956599, -0.6117554, 1.0]], ['2, k, 15', [-0.4164503, -0.6733692, 1.0]], ['2, k, 16', [-0.1656137, -0.1204118, 1.0]], ['2, k, 17', [-0.03181743, -0.2245291, 1.0]], ['2, k, 18', [-0.03546256, -0.6012884, 1.0]], ['2, k, 19', [-0.01071591, -0.6650736, 1.0]], ['2, k, 20', [-0.2345035, 0.3453471, 1.0]], ['2, k, 21', [-0.4990622, -0.1850858, 1.0]], ['2, k, 22', [-0.4916391, -0.1755363, 1.0]], ['2, k, 23', [0.1292656, -0.1586205, 1.0]], ['2, k, 24', [0.05795414, -0.1071999, 1.0]]]
[['2, k, 0', [-0.249294, -0.122346, 1.0]], ['2, k, 1', [-0.2411614, 0.1469797, 1.0]], ['2, k, 2', [-0.2334332, 0.4100518, 1.0]], ['2, k, 3', [-0.2408019, 0.5429127, 1.0]], ['2, k, 4', [-0.4027549, 0.2835664, 1.0]], ['2, k, 5', [-0.4677815, 0.02112392, 1.0]], ['2, k, 6', [-0.486639, -0.1709013, 1.0]], ['2, k, 7', [-0.5001317, -0.1882102, 1.0]], ['2, k, 8', [-0.06909271, 0.2987574, 1.0]], ['2, k, 9', [0.03999297, 0.07222487, 1.0]], ['2, k, 10', [0.08892027, -0.07617455, 1.0]], ['2, k, 11', [0.1048054, -0.1411096, 1.0]], ['2, k, 12', [-0.3266815, -0.1209328, 1.0]], ['2, k, 13', [-0.3937319, -0.2302963, 1.0]], ['2, k, 14', [-0.39585, -0.6120397, 1.0]], ['2, k, 15', [-0.4165272, -0.6733969, 1.0]], ['2, k, 16', [-0.1671175, -0.1218299, 1.0]], ['2, k, 17', [-0.03178757, -0.2245217, 1.0]], ['2, k, 18', [-0.03549859, -0.6010544, 1.0]], ['2, k, 19', [-0.01133101, -0.6643499, 1.0]], ['2, k, 20', [-0.2355813, 0.3450148, 1.0]], ['2, k, 21', [-0.5046206, -0.1924, 1.0]], ['2, k, 22', [-0.4855599, -0.1831597, 1.0]], ['2, k, 23', [0.1258259, -0.1924921, 1.0]], ['2, k, 24', [0.06375995, -0.1459394, 1.0]]]
[['2, k, 0', [-0.2492763, -0.1225842, 1.0]], ['2, k, 1', [-0.241437, 0.1464737, 1.0]], ['2, k, 2', [-0.2338303, 0.409503, 1.0]], ['2, k, 3', [-0.2397902, 0.5427487, 1.0]], ['2, k, 4', [-0.4017987, 0.283478, 1.0]], ['2, k, 5', [-0.4677447, 0.02160742, 1.0]], ['2, k, 6', [-0.4866747, -0.1706771, 1.0]], ['2, k, 7', [-0.4966731, -0.186283, 1.0]], ['2, k, 8', [-0.0689956, 0.2988591, 1.0]], ['2, k, 9', [0.03184564, 0.06658914, 1.0]], ['2, k, 10', [0.0912801, -0.1217683, 1.0]], ['2, k, 11', [0.1062851, -0.1850308, 1.0]], ['2, k, 12', [-0.3270717, -0.1210985, 1.0]], ['2, k, 13', [-0.3937985, -0.2304679, 1.0]], ['2, k, 14', [-0.3957002, -0.6118497, 1.0]], ['2, k, 15', [-0.4164647, -0.6733019, 1.0]], ['2, k, 16', [-0.1667187, -0.1220786, 1.0]], ['2, k, 17', [-0.03116067, -0.2244843, 1.0]], ['2, k, 18', [-0.03556627, -0.6003268, 1.0]], ['2, k, 19', [-0.01255122, -0.6636516, 1.0]], ['2, k, 20', [-0.2359344, 0.3444724, 1.0]], ['2, k, 21', [-0.4948476, -0.191848, 1.0]], ['2, k, 22', [-0.4836526, -0.1824403, 1.0]], ['2, k, 23', [0.1271964, -0.241541, 1.0]], ['2, k, 24', [0.07498212, -0.2041615, 1.0]]]
[['2, k, 0', [-0.2498824, -0.1232249, 1.0]], ['2, k, 1', [-0.2414447, 0.1455419, 1.0]], ['2, k, 2', [-0.2325094, 0.4082195, 1.0]], ['2, k, 3', [-0.2388827, 0.5433324, 1.0]], ['2, k, 4', [-0.4015021, 0.2836762, 1.0]], ['2, k, 5', [-0.4676384, 0.02200292, 1.0]], ['2, k, 6', [-0.4864523, -0.1706646, 1.0]], ['2, k, 7', [-0.5016303, -0.1887781, 1.0]], ['2, k, 8', [-0.06880858, 0.2989085, 1.0]], ['2, k, 9', [0.03153461, 0.06463935, 1.0]], ['2, k, 10', [0.09396509, -0.1451392, 1.0]], ['2, k, 11', [0.1045436, -0.216659, 1.0]], ['2, k, 12', [-0.3274913, -0.1214299, 1.0]], ['2, k, 13', [-0.3938128, -0.2304992, 1.0]], ['2, k, 14', [-0.395384, -0.6113707, 1.0]], ['2, k, 15', [-0.4161602, -0.6729736, 1.0]], ['2, k, 16', [-0.1674623, -0.1229849, 1.0]], ['2, k, 17', [-0.03098607, -0.2246304, 1.0]], ['2, k, 18', [-0.03609173, -0.6022642, 1.0]], ['2, k, 19', [-0.01458185, -0.664344, 1.0]], ['2, k, 20', [-0.2350064, 0.343286, 1.0]], ['2, k, 21', [-0.5023326, -0.1930717, 1.0]], ['2, k, 22', [-0.493333, -0.1867759, 1.0]], ['2, k, 23', [0.1247875, -0.2750012, 1.0]], ['2, k, 24', [0.06508532, -0.2291667, 1.0]]]
[['2, k, 0', [-0.2515448, -0.12444, 1.0]], ['2, k, 1', [-0.2416841, 0.1448506, 1.0]], ['2, k, 2', [-0.2313474, 0.4079977, 1.0]], ['2, k, 3', [-0.2375449, 0.5442211, 1.0]], ['2, k, 4', [-0.4014382, 0.28401, 1.0]], ['2, k, 5', [-0.4674225, 0.02241829, 1.0]], ['2, k, 6', [-0.4876092, -0.1707152, 1.0]], ['2, k, 7', [-0.5016369, -0.1887742, 1.0]], ['2, k, 8', [-0.06856748, 0.2988482, 1.0]], ['2, k, 9', [0.02863959, 0.05126018, 1.0]], ['2, k, 10', [0.09316645, -0.1644006, 1.0]], ['2, k, 11', [0.09761149, -0.2323491, 1.0]], ['2, k, 12', [-0.3286583, -0.1220797, 1.0]], ['2, k, 13', [-0.3938508, -0.2307622, 1.0]], ['2, k, 14', [-0.3953732, -0.6111236, 1.0]], ['2, k, 15', [-0.4150322, -0.6723226, 1.0]], ['2, k, 16', [-0.1695939, -0.124741, 1.0]], ['2, k, 17', [-0.030042, -0.2249082, 1.0]], ['2, k, 18', [-0.03602987, -0.6019576, 1.0]], ['2, k, 19', [-0.01392648, -0.6640642, 1.0]], ['2, k, 20', [-0.234222, 0.3429416, 1.0]], ['2, k, 21', [-0.5024276, -0.1931045, 1.0]], ['2, k, 22', [-0.4901447, -0.1857793, 1.0]], ['2, k, 23', [0.1147385, -0.2877983, 1.0]], ['2, k, 24', [0.05583704, -0.234974, 1.0]]]
[['2, k, 0', [-0.2464136, -0.1281072, 1.0]], ['2, k, 1', [-0.2376086, 0.1426402, 1.0]], ['2, k, 2', [-0.2282259, 0.4073032, 1.0]], ['2, k, 3', [-0.2351094, 0.5425719, 1.0]], ['2, k, 4', [-0.4011721, 0.284055, 1.0]], ['2, k, 5', [-0.4667396, 0.02255314, 1.0]], ['2, k, 6', [-0.4877885, -0.1711502, 1.0]], ['2, k, 7', [-0.5003288, -0.1915725, 1.0]], ['2, k, 8', [-0.06520271, 0.2831025, 1.0]], ['2, k, 9', [0.02767035, 0.04531652, 1.0]], ['2, k, 10', [0.08414895, -0.1729096, 1.0]], ['2, k, 11', [0.09269024, -0.2499171, 1.0]], ['2, k, 12', [-0.323061, -0.1258218, 1.0]], ['2, k, 13', [-0.3938953, -0.231183, 1.0]], ['2, k, 14', [-0.3952169, -0.6111411, 1.0]], ['2, k, 15', [-0.4148862, -0.6720338, 1.0]], ['2, k, 16', [-0.1649761, -0.1280863, 1.0]], ['2, k, 17', [-0.03022685, -0.2250262, 1.0]], ['2, k, 18', [-0.03601024, -0.6019339, 1.0]], ['2, k, 19', [-0.01318861, -0.6639792, 1.0]], ['2, k, 20', [-0.2307951, 0.3418972, 1.0]], ['2, k, 21', [-0.5003313, -0.2023914, 1.0]], ['2, k, 22', [-0.4900279, -0.186063, 1.0]], ['2, k, 23', [0.1045921, -0.3084284, 1.0]], ['2, k, 24', [0.05936764, -0.2541283, 1.0]]]
[['2, k, 0', [-0.2441852, -0.1289749, 1.0]], ['2, k, 1', [-0.2358608, 0.1418191, 1.0]], ['2, k, 2', [-0.2269542, 0.4067053, 1.0]], ['2, k, 3', [-0.2348084, 0.5424604, 1.0]], ['2, k, 4', [-0.400563, 0.2844825, 1.0]], ['2, k, 5', [-0.4662598, 0.02297741, 1.0]], ['2, k, 6', [-0.4879528, -0.1711898, 1.0]], ['2, k, 7', [-0.5030753, -0.1929088, 1.0]], ['2, k, 8', [-0.06408738, 0.2809188, 1.0]], ['2, k, 9', [0.02139262, 0.03069503, 1.0]], ['2, k, 10', [0.08138938, -0.1941029, 1.0]], ['2, k, 11', [0.08835018, -0.268941, 1.0]], ['2, k, 12', [-0.3208963, -0.1267216, 1.0]], ['2, k, 13', [-0.393932, -0.2312863, 1.0]], ['2, k, 14', [-0.3951642, -0.6109763, 1.0]], ['2, k, 15', [-0.4152844, -0.6723974, 1.0]], ['2, k, 16', [-0.1626998, -0.1288462, 1.0]], ['2, k, 17', [-0.03060963, -0.2253246, 1.0]], ['2, k, 18', [-0.03626306, -0.6021478, 1.0]], ['2, k, 19', [-0.01258726, -0.6644157, 1.0]], ['2, k, 20', [-0.2293704, 0.3412384, 1.0]], ['2, k, 21', [-0.5035443, -0.2002863, 1.0]], ['2, k, 22', [-0.4965571, -0.1883399, 1.0]], ['2, k, 23', [0.09980848, -0.3304638, 1.0]], ['2, k, 24', [0.05871506, -0.2760809, 1.0]]]
[['2, k, 0', [-0.2416364, -0.1300465, 1.0]], ['2, k, 1', [-0.2337718, 0.1409163, 1.0]], ['2, k, 2', [-0.2252316, 0.4060799, 1.0]], ['2, k, 3', [-0.2332707, 0.5421499, 1.0]], ['2, k, 4', [-0.3999417, 0.2846473, 1.0]], ['2, k, 5', [-0.465608, 0.02309561, 1.0]], ['2, k, 6', [-0.4861034, -0.170625, 1.0]], ['2, k, 7', [-0.500284, -0.1918427, 1.0]], ['2, k, 8', [-0.0639318, 0.2812625, 1.0]], ['2, k, 9', [0.01960029, 0.02522399, 1.0]], ['2, k, 10', [0.08220985, -0.2202093, 1.0]], ['2, k, 11', [0.08419362, -0.2739302, 1.0]], ['2, k, 12', [-0.3171659, -0.1284386, 1.0]], ['2, k, 13', [-0.3939577, -0.231359, 1.0]], ['2, k, 14', [-0.3951302, -0.6109585, 1.0]], ['2, k, 15', [-0.415253, -0.6723304, 1.0]], ['2, k, 16', [-0.1610926, -0.1293787, 1.0]], ['2, k, 17', [-0.03075551, -0.2255247, 1.0]], ['2, k, 18', [-0.03641852, -0.6021959, 1.0]], ['2, k, 19', [-0.01244592, -0.6637318, 1.0]], ['2, k, 20', [-0.2275375, 0.3405418, 1.0]], ['2, k, 21', [-0.5020874, -0.2014043, 1.0]], ['2, k, 22', [-0.4935204, -0.1830287, 1.0]], ['2, k, 23', [0.09696478, -0.328128, 1.0]], ['2, k, 24', [0.05884293, -0.2927229, 1.0]]]
[['2, k, 0', [-0.239083, -0.1312183, 1.0]], ['2, k, 1', [-0.2322884, 0.1402848, 1.0]], ['2, k, 2', [-0.2244352, 0.4058855, 1.0]], ['2, k, 3', [-0.2320894, 0.541318, 1.0]], ['2, k, 4', [-0.3995968, 0.2838715, 1.0]], ['2, k, 5', [-0.4657622, 0.02274386, 1.0]], ['2, k, 6', [-0.4868929, -0.1712217, 1.0]], ['2, k, 7', [-0.4998625, -0.1904489, 1.0]], ['2, k, 8', [-0.06364834, 0.2817922, 1.0]], ['2, k, 9', [0.009439599, 0.02072929, 1.0]], ['2, k, 10', [0.06598394, -0.1813637, 1.0]], ['2, k, 11', [0.07785694, -0.2552654, 1.0]], ['2, k, 12', [-0.3138958, -0.1301927, 1.0]], ['2, k, 13', [-0.3938403, -0.2314172, 1.0]], ['2, k, 14', [-0.39511, -0.6109537, 1.0]], ['2, k, 15', [-0.4150545, -0.6725801, 1.0]], ['2, k, 16', [-0.1592275, -0.1299985, 1.0]], ['2, k, 17', [-0.03110403, -0.225336, 1.0]], ['2, k, 18', [-0.03779697, -0.6034116, 1.0]], ['2, k, 19', [-0.01270227, -0.6636124, 1.0]], ['2, k, 20', [-0.2265839, 0.3402494, 1.0]], ['2, k, 21', [-0.4958053, -0.2005606, 1.0]], ['2, k, 22', [-0.4903245, -0.1903651, 1.0]], ['2, k, 23', [0.09714892, -0.3168687, 1.0]], ['2, k, 24', [0.05959133, -0.2698892, 1.0]]]
[['2, k, 0', [-0.2379721, -0.1318953, 1.0]], ['2, k, 1', [-0.2311029, 0.1398046, 1.0]], ['2, k, 2', [-0.2232332, 0.4058008, 1.0]], ['2, k, 3', [-0.2310046, 0.5412733, 1.0]], ['2, k, 4', [-0.3991902, 0.2843083, 1.0]], ['2, k, 5', [-0.4653142, 0.02316255, 1.0]], ['2, k, 6', [-0.4804769, -0.1698184, 1.0]], ['2, k, 7', [-0.4968664, -0.1902945, 1.0]], ['2, k, 8', [-0.06172239, 0.2796729, 1.0]], ['2, k, 9', [0.00644172, 0.01891579, 1.0]], ['2, k, 10', [0.06563478, -0.1971147, 1.0]], ['2, k, 11', [0.07375484, -0.2656778, 1.0]], ['2, k, 12', [-0.3128765, -0.1306916, 1.0]], ['2, k, 13', [-0.3938223, -0.231675, 1.0]], ['2, k, 14', [-0.3951009, -0.610927, 1.0]], ['2, k, 15', [-0.4148644, -0.6723947, 1.0]], ['2, k, 16', [-0.1580783, -0.130815, 1.0]], ['2, k, 17', [-0.03149701, -0.2254885, 1.0]], ['2, k, 18', [-0.03727973, -0.6026756, 1.0]], ['2, k, 19', [-0.01237422, -0.6638559, 1.0]], ['2, k, 20', [-0.2253692, 0.3400509, 1.0]], ['2, k, 21', [-0.4979066, -0.2014106, 1.0]], ['2, k, 22', [-0.4883631, -0.188489, 1.0]], ['2, k, 23', [0.08009169, -0.3299241, 1.0]], ['2, k, 24', [0.06047573, -0.2891407, 1.0]]]
[['2, k, 0', [-0.237567, -0.1323943, 1.0]], ['2, k, 1', [-0.2311076, 0.1395949, 1.0]], ['2, k, 2', [-0.2239185, 0.4059717, 1.0]], ['2, k, 3', [-0.2299892, 0.5415003, 1.0]], ['2, k, 4', [-0.398827, 0.2844625, 1.0]], ['2, k, 5', [-0.4649388, 0.02357746, 1.0]], ['2, k, 6', [-0.4819953, -0.1700026, 1.0]], ['2, k, 7', [-0.5039649, -0.189556, 1.0]], ['2, k, 8', [-0.06110371, 0.2787597, 1.0]], ['2, k, 9', [0.003930235, 0.01916066, 1.0]], ['2, k, 10', [0.06220083, -0.2055371, 1.0]], ['2, k, 11', [0.06940478, -0.2705051, 1.0]], ['2, k, 12', [-0.3123552, -0.1311396, 1.0]], ['2, k, 13', [-0.3937577, -0.2320705, 1.0]], ['2, k, 14', [-0.3950387, -0.610886, 1.0]], ['2, k, 15', [-0.4151172, -0.6724716, 1.0]], ['2, k, 16', [-0.1578264, -0.1313056, 1.0]], ['2, k, 17', [-0.03163818, -0.2255158, 1.0]], ['2, k, 18', [-0.03734, -0.6017705, 1.0]], ['2, k, 19', [-0.01227056, -0.6635687, 1.0]], ['2, k, 20', [-0.2258256, 0.3400952, 1.0]], ['2, k, 21', [-0.5084008, -0.1938413, 1.0]], ['2, k, 22', [-0.5007079, -0.1883309, 1.0]], ['2, k, 23', [0.08234854, -0.3391672, 1.0]], ['2, k, 24', [0.05800174, -0.2906757, 1.0]]]
[['2, k, 0', [-0.2369984, -0.1324873, 1.0]], ['2, k, 1', [-0.230648, 0.1395751, 1.0]], ['2, k, 2', [-0.223581, 0.4061111, 1.0]], ['2, k, 3', [-0.2295696, 0.5416102, 1.0]], ['2, k, 4', [-0.3986618, 0.2844962, 1.0]], ['2, k, 5', [-0.4647921, 0.02372877, 1.0]], ['2, k, 6', [-0.4821467, -0.1698683, 1.0]], ['2, k, 7', [-0.501016, -0.188547, 1.0]], ['2, k, 8', [-0.0611182, 0.2799235, 1.0]], ['2, k, 9', [0.001277606, 0.02090988, 1.0]], ['2, k, 10', [0.05862833, -0.2041896, 1.0]], ['2, k, 11', [0.06219949, -0.2599357, 1.0]], ['2, k, 12', [-0.3117519, -0.1312976, 1.0]], ['2, k, 13', [-0.393804, -0.2321077, 1.0]], ['2, k, 14', [-0.3949999, -0.6108297, 1.0]], ['2, k, 15', [-0.4144114, -0.6721463, 1.0]], ['2, k, 16', [-0.157343, -0.1313079, 1.0]], ['2, k, 17', [-0.03196781, -0.2257362, 1.0]], ['2, k, 18', [-0.03733667, -0.601768, 1.0]], ['2, k, 19', [-0.01211876, -0.6638563, 1.0]], ['2, k, 20', [-0.2254455, 0.3401937, 1.0]], ['2, k, 21', [-0.5072104, -0.1940236, 1.0]], ['2, k, 22', [-0.4964527, -0.1870991, 1.0]], ['2, k, 23', [0.06357574, -0.3220687, 1.0]], ['2, k, 24', [0.05647762, -0.288356, 1.0]]]
[['2, k, 0', [-0.2366666, -0.1325774, 1.0]], ['2, k, 1', [-0.2302572, 0.1395229, 1.0]], ['2, k, 2', [-0.2232449, 0.4061865, 1.0]], ['2, k, 3', [-0.2289992, 0.5417687, 1.0]], ['2, k, 4', [-0.3984626, 0.2845292, 1.0]], ['2, k, 5', [-0.4644054, 0.02380738, 1.0]], ['2, k, 6', [-0.4813491, -0.1689902, 1.0]], ['2, k, 7', [-0.496808, -0.1842469, 1.0]], ['2, k, 8', [-0.06092132, 0.28077, 1.0]], ['2, k, 9', [-0.001623676, 0.02241143, 1.0]], ['2, k, 10', [0.05108989, -0.199504, 1.0]], ['2, k, 11', [0.05572815, -0.2418434, 1.0]], ['2, k, 12', [-0.3112879, -0.1314481, 1.0]], ['2, k, 13', [-0.3938255, -0.2321589, 1.0]], ['2, k, 14', [-0.394992, -0.6107855, 1.0]], ['2, k, 15', [-0.4137658, -0.6717514, 1.0]], ['2, k, 16', [-0.1571493, -0.1313295, 1.0]], ['2, k, 17', [-0.03204384, -0.2257451, 1.0]], ['2, k, 18', [-0.03714304, -0.6014302, 1.0]], ['2, k, 19', [-0.01155353, -0.6636627, 1.0]], ['2, k, 20', [-0.2250911, 0.3402396, 1.0]], ['2, k, 21', [-0.5043036, -0.1839352, 1.0]], ['2, k, 22', [-0.493577, -0.1830487, 1.0]], ['2, k, 23', [0.05747017, -0.3157534, 1.0]], ['2, k, 24', [0.05726605, -0.3146319, 1.0]]]
[['2, k, 0', [-0.2360651, -0.1326922, 1.0]], ['2, k, 1', [-0.2294133, 0.1391711, 1.0]], ['2, k, 2', [-0.2221049, 0.4055372, 1.0]], ['2, k, 3', [-0.2280108, 0.5409893, 1.0]], ['2, k, 4', [-0.3987141, 0.2838001, 1.0]], ['2, k, 5', [-0.4634943, 0.02286952, 1.0]], ['2, k, 6', [-0.4790058, -0.1692929, 1.0]], ['2, k, 7', [-0.5000113, -0.1923991, 1.0]], ['2, k, 8', [-0.05948862, 0.280441, 1.0]], ['2, k, 9', [-0.005637203, 0.0230426, 1.0]], ['2, k, 10', [0.04667587, -0.1978129, 1.0]], ['2, k, 11', [0.04332966, -0.2160857, 1.0]], ['2, k, 12', [-0.310808, -0.1315794, 1.0]], ['2, k, 13', [-0.3937727, -0.23254, 1.0]], ['2, k, 14', [-0.3950034, -0.610661, 1.0]], ['2, k, 15', [-0.4141949, -0.6723189, 1.0]], ['2, k, 16', [-0.1565945, -0.1313434, 1.0]], ['2, k, 17', [-0.03216032, -0.2257297, 1.0]], ['2, k, 18', [-0.03733016, -0.6015233, 1.0]], ['2, k, 19', [-0.01118126, -0.6635472, 1.0]], ['2, k, 20', [-0.2240465, 0.339688, 1.0]], ['2, k, 21', [-0.5030599, -0.2017967, 1.0]], ['2, k, 22', [-0.4941803, -0.1894644, 1.0]], ['2, k, 23', [0.04854558, -0.2361122, 1.0]], ['2, k, 24', [0.03776125, -0.2116604, 1.0]]]
[['2, k, 0', [-0.2359469, -0.1327344, 1.0]], ['2, k, 1', [-0.2293598, 0.1390861, 1.0]], ['2, k, 2', [-0.2222007, 0.4054022, 1.0]], ['2, k, 3', [-0.2278853, 0.5407869, 1.0]], ['2, k, 4', [-0.3983449, 0.2839539, 1.0]], ['2, k, 5', [-0.4633253, 0.02312279, 1.0]], ['2, k, 6', [-0.4779992, -0.1686787, 1.0]], ['2, k, 7', [-0.5008289, -0.1908692, 1.0]], ['2, k, 8', [-0.05945006, 0.2809745, 1.0]], ['2, k, 9', [-0.006352283, 0.0234374, 1.0]], ['2, k, 10', [0.0449576, -0.1895512, 1.0]], ['2, k, 11', [0.04291318, -0.2165849, 1.0]], ['2, k, 12', [-0.3105933, -0.1316576, 1.0]], ['2, k, 13', [-0.3937269, -0.2326494, 1.0]], ['2, k, 14', [-0.3949642, -0.6106718, 1.0]], ['2, k, 15', [-0.414278, -0.6723927, 1.0]], ['2, k, 16', [-0.1565396, -0.1313557, 1.0]], ['2, k, 17', [-0.03221311, -0.2258869, 1.0]], ['2, k, 18', [-0.03733809, -0.6016614, 1.0]], ['2, k, 19', [-0.01123059, -0.6640615, 1.0]], ['2, k, 20', [-0.2240981, 0.3395675, 1.0]], ['2, k, 21', [-0.4993959, -0.2003255, 1.0]], ['2, k, 22', [-0.4884103, -0.1909559, 1.0]], ['2, k, 23', [0.05738299, -0.2365525, 1.0]], ['2, k, 24', [0.04033718, -0.2162077, 1.0]]]
[['2, k, 0', [-0.2356706, -0.133036, 1.0]], ['2, k, 1', [-0.2291452, 0.1387769, 1.0]], ['2, k, 2', [-0.2220879, 0.4051471, 1.0]], ['2, k, 3', [-0.2277344, 0.5403101, 1.0]], ['2, k, 4', [-0.3980126, 0.2831014, 1.0]], ['2, k, 5', [-0.4635296, 0.02222572, 1.0]], ['2, k, 6', [-0.4807675, -0.1710178, 1.0]], ['2, k, 7', [-0.5052682, -0.1902974, 1.0]], ['2, k, 8', [-0.05944551, 0.2812529, 1.0]], ['2, k, 9', [-0.006830622, 0.02351943, 1.0]], ['2, k, 10', [0.04600533, -0.1979704, 1.0]], ['2, k, 11', [0.05229045, -0.2331099, 1.0]], ['2, k, 12', [-0.3102188, -0.1320518, 1.0]], ['2, k, 13', [-0.393702, -0.2327182, 1.0]], ['2, k, 14', [-0.3948561, -0.6106454, 1.0]], ['2, k, 15', [-0.4143625, -0.6725559, 1.0]], ['2, k, 16', [-0.1563617, -0.1315516, 1.0]], ['2, k, 17', [-0.03242129, -0.2261039, 1.0]], ['2, k, 18', [-0.0372773, -0.6016349, 1.0]], ['2, k, 19', [-0.01108259, -0.664259, 1.0]], ['2, k, 20', [-0.2239597, 0.3392977, 1.0]], ['2, k, 21', [-0.5066563, -0.2006623, 1.0]], ['2, k, 22', [-0.4960781, -0.1886223, 1.0]], ['2, k, 23', [0.05744398, -0.2805848, 1.0]], ['2, k, 24', [0.04537135, -0.2346729, 1.0]]]
