[['2, k, 0', [-0.06527371, -0.0450524, 1.0]], ['2, k, 1', [-0.06665593, 0.2310995, 1.0]], ['2, k, 2', [-0.06645701, 0.4984833, 1.0]], ['2, k, 3', [-0.08436331, 0.6438469, 1.0]], ['2, k, 4', [-0.2620839, 0.3837822, 1.0]], ['2, k, 5', [-0.3513921, 0.1068013, 1.0]], ['2, k, 6', [-0.2920255, -0.02734949, 1.0]], ['2, k, 7', [-0.2347296, -0.02904465, 1.0]], ['2, k, 8', [0.1175564, 0.3999519, 1.0]], ['2, k, 9', [0.2054347, 0.1362838, 1.0]], ['2, k, 10', [0.216695, -0.07903442, 1.0]], ['2, k, 11', [0.2207569, -0.150611, 1.0]], ['2, k, 12', [-0.1522968, -0.04808091, 1.0]], ['2, k, 13', [-0.2545524, -0.1689523, 1.0]], ['2, k, 14', [-0.1793164, -0.5454512, 1.0]], ['2, k, 15', [-0.182401, -0.6087069, 1.0]], ['2, k, 16', [0.02383226, -0.04097641, 1.0]], ['2, k, 17', [0.1082517, -0.1438018, 1.0]], ['2, k, 18', [0.03668672, -0.5468175, 1.0]], ['2, k, 19', [0.0862844, -0.6018912, 1.0]], ['2, k, 20', [-0.06666154, 0.4327688, 1.0]], ['2, k, 21', [-0.2243015, -0.06664798, 1.0]], ['2, k, 22', [-0.2826322, -0.04034865, 1.0]], ['2, k, 23', [0.2160768, -0.14987, 1.0]], ['2, k, 24', [0.2187456, -0.1492388, 1.0]]]
[['2, k, 0', [-0.1122311, -0.05113581, 1.0]], ['2, k, 1', [-0.07681005, 0.2280194, 1.0]], ['2, k, 2', [-0.04329969, 0.4981773, 1.0]], ['2, k, 3', [-0.03771998, 0.641723, 1.0]], ['2, k, 4', [-0.239834, 0.4047683, 1.0]], ['2, k, 5', [-0.3336332, 0.1317835, 1.0]], ['2, k, 6', [-0.3485317, -0.08431309, 1.0]], ['2, k, 7', [-0.3471379, -0.0783502, 1.0]], ['2, k, 8', [0.1384503, 0.3854441, 1.0]], ['2, k, 9', [0.2106491, 0.1274985, 1.0]], ['2, k, 10', [0.2158562, -0.0883865, 1.0]], ['2, k, 11', [0.2179081, -0.1601643, 1.0]], ['2, k, 12', [-0.1932691, -0.04133268, 1.0]], ['2, k, 13', [-0.2345487, -0.1870444, 1.0]], ['2, k, 14', [-0.1687197, -0.5612106, 1.0]], ['2, k, 15', [-0.1744854, -0.6366783, 1.0]], ['2, k, 16', [-0.0279451, -0.05945051, 1.0]], ['2, k, 17', [0.1124131, -0.1486364, 1.0]], ['2, k, 18', [0.04079423, -0.5477704, 1.0]], ['2, k, 19', [0.09235892, -0.6016555, 1.0]], ['2, k, 20', [-0.0513684, 0.431748, 1.0]], ['2, k, 21', [-0.3421028, -0.10288, 1.0]], ['2, k, 22', [-0.3561166, -0.07612428, 1.0]], ['2, k, 23', [0.2201542, -0.1594759, 1.0]], ['2, k, 24', [0.2150645, -0.1589837, 1.0]]]
[['2, k, 0', [-0.1114194, -0.05467816, 1.0]], ['2, k, 1', [-0.07530205, 0.2257864, 1.0]], ['2, k, 2', [-0.04346238, 0.498049, 1.0]], ['2, k, 3', [-0.03812565, 0.6414283, 1.0]], ['2, k, 4', [-0.2401284, 0.4044332, 1.0]], ['2, k, 5', [-0.333629, 0.1317212, 1.0]], ['2, k, 6', [-0.3493941, -0.09002631, 1.0]], ['2, k, 7', [-0.3485431, -0.08199073, 1.0]], ['2, k, 8', [0.1380824, 0.3851505, 1.0]], ['2, k, 9', [0.2103331, 0.1273587, 1.0]], ['2, k, 10', [0.2150449, -0.08871895, 1.0]], ['2, k, 11', [0.2169312, -0.1605607, 1.0]], ['2, k, 12', [-0.1916905, -0.04555025, 1.0]], ['2, k, 13', [-0.2345645, -0.187073, 1.0]], ['2, k, 14', [-0.1685429, -0.5609789, 1.0]], ['2, k, 15', [-0.1744229, -0.636871, 1.0]], ['2, k, 16', [-0.02843357, -0.06225276, 1.0]], ['2, k, 17', [0.1118713, -0.1483343, 1.0]], ['2, k, 18', [0.04289464, -0.5471971, 1.0]], ['2, k, 19', [0.09295677, -0.6021387, 1.0]], ['2, k, 20', [-0.05140094, 0.431411, 1.0]], ['2, k, 21', [-0.3396076, -0.1019606, 1.0]], ['2, k, 22', [-0.35567, -0.07899019, 1.0]], ['2, k, 23', [0.2191815, -0.159871, 1.0]], ['2, k, 24', [0.2149677, -0.1590263, 1.0]]]
[['2, k, 0', [-0.1117851, -0.05420143, 1.0]], ['2, k, 1', [-0.07624601, 0.2260915, 1.0]], ['2, k, 2', [-0.04376752, 0.4979986, 1.0]], ['2, k, 3', [-0.03846974, 0.6412596, 1.0]], ['2, k, 4', [-0.2401469, 0.4045058, 1.0]], ['2, k, 5', [-0.3336404, 0.1317467, 1.0]], ['2, k, 6', [-0.3498574, -0.08997499, 1.0]], ['2, k, 7', [-0.3458864, -0.08257302, 1.0]], ['2, k, 8', [0.137678, 0.3851658, 1.0]], ['2, k, 9', [0.2102622, 0.1273045, 1.0]], ['2, k, 10', [0.2153473, -0.08894487, 1.0]], ['2, k, 11', [0.2173579, -0.1608434, 1.0]], ['2, k, 12', [-0.1922283, -0.04501008, 1.0]], ['2, k, 13', [-0.2346408, -0.1870894, 1.0]], ['2, k, 14', [-0.168535, -0.5603219, 1.0]], ['2, k, 15', [-0.1751957, -0.6369931, 1.0]], ['2, k, 16', [-0.0285315, -0.0618486, 1.0]], ['2, k, 17', [0.1116443, -0.1482374, 1.0]], ['2, k, 18', [0.04191728, -0.5473792, 1.0]], ['2, k, 19', [0.09302229, -0.6021072, 1.0]], ['2, k, 20', [-0.05180473, 0.4313777, 1.0]], ['2, k, 21', [-0.3447506, -0.1079361, 1.0]], ['2, k, 22', [-0.3542958, -0.07701228, 1.0]], ['2, k, 23', [0.2196071, -0.1601531, 1.0]], ['2, k, 24', [0.2150871, -0.1591198, 1.0]]]
[['2, k, 0', [-0.1124672, -0.05406724, 1.0]], ['2, k, 1', [-0.07689374, 0.2261952, 1.0]], ['2, k, 2', [-0.04387217, 0.497978, 1.0]], ['2, k, 3', [-0.03860281, 0.6412017, 1.0]], ['2, k, 4', [-0.2403841, 0.4045262, 1.0]], ['2, k, 5', [-0.3336994, 0.1315538, 1.0]], ['2, k, 6', [-0.3502219, -0.08824469, 1.0]], ['2, k, 7', [-0.3488387, -0.07847455, 1.0]], ['2, k, 8', [0.1374367, 0.3850143, 1.0]], ['2, k, 9', [0.2102325, 0.1272214, 1.0]], ['2, k, 10', [0.2153164, -0.08909567, 1.0]], ['2, k, 11', [0.2173266, -0.1610168, 1.0]], ['2, k, 12', [-0.1930465, -0.04474354, 1.0]], ['2, k, 13', [-0.2346763, -0.1871208, 1.0]], ['2, k, 14', [-0.1686233, -0.5603715, 1.0]], ['2, k, 15', [-0.1751802, -0.6370049, 1.0]], ['2, k, 16', [-0.02900306, -0.0618376, 1.0]], ['2, k, 17', [0.1115554, -0.1481299, 1.0]], ['2, k, 18', [0.03879283, -0.5476939, 1.0]], ['2, k, 19', [0.09218571, -0.6006128, 1.0]], ['2, k, 20', [-0.0519968, 0.4313657, 1.0]], ['2, k, 21', [-0.3457934, -0.1016207, 1.0]], ['2, k, 22', [-0.3591129, -0.08501007, 1.0]], ['2, k, 23', [0.2195761, -0.1603259, 1.0]], ['2, k, 24', [0.2151072, -0.1592061, 1.0]]]
[['2, k, 0', [-0.1097321, -0.05267755, 1.0]], ['2, k, 1', [-0.07652796, 0.2266618, 1.0]], ['2, k, 2', [-0.04401929, 0.4981231, 1.0]], ['2, k, 3', [-0.03860289, 0.6411753, 1.0]], ['2, k, 4', [-0.2405782, 0.4048065, 1.0]], ['2, k, 5', [-0.3338795, 0.1319295, 1.0]], ['2, k, 6', [-0.3519887, -0.08513476, 1.0]], ['2, k, 7', [-0.3465185, -0.07545061, 1.0]], ['2, k, 8', [0.1372819, 0.3850417, 1.0]], ['2, k, 9', [0.2102365, 0.1272496, 1.0]], ['2, k, 10', [0.2146312, -0.0889563, 1.0]], ['2, k, 11', [0.2164116, -0.1608407, 1.0]], ['2, k, 12', [-0.1921805, -0.04384369, 1.0]], ['2, k, 13', [-0.2349153, -0.1867194, 1.0]], ['2, k, 14', [-0.1687563, -0.5576831, 1.0]], ['2, k, 15', [-0.1767563, -0.6353951, 1.0]], ['2, k, 16', [-0.02425791, -0.05999608, 1.0]], ['2, k, 17', [0.1110695, -0.148238, 1.0]], ['2, k, 18', [0.04022076, -0.5477015, 1.0]], ['2, k, 19', [0.09407042, -0.6007827, 1.0]], ['2, k, 20', [-0.05212757, 0.4315156, 1.0]], ['2, k, 21', [-0.3443975, -0.09925156, 1.0]], ['2, k, 22', [-0.361536, -0.06814717, 1.0]], ['2, k, 23', [0.2186644, -0.1601502, 1.0]], ['2, k, 24', [0.2148435, -0.1591145, 1.0]]]
[['2, k, 0', [-0.1100119, -0.0525444, 1.0]], ['2, k, 1', [-0.07654306, 0.2267036, 1.0]], ['2, k, 2', [-0.04389009, 0.498066, 1.0]], ['2, k, 3', [-0.03850622, 0.6411299, 1.0]], ['2, k, 4', [-0.2404844, 0.4047361, 1.0]], ['2, k, 5', [-0.3338718, 0.1317638, 1.0]], ['2, k, 6', [-0.3522014, -0.08518244, 1.0]], ['2, k, 7', [-0.3461796, -0.07381082, 1.0]], ['2, k, 8', [0.137251, 0.384957, 1.0]], ['2, k, 9', [0.2101421, 0.1267242, 1.0]], ['2, k, 10', [0.2145213, -0.08946464, 1.0]], ['2, k, 11', [0.2162965, -0.1613441, 1.0]], ['2, k, 12', [-0.1926329, -0.04357018, 1.0]], ['2, k, 13', [-0.2349901, -0.1858267, 1.0]], ['2, k, 14', [-0.1689018, -0.5569901, 1.0]], ['2, k, 15', [-0.177059, -0.6335626, 1.0]], ['2, k, 16', [-0.0243935, -0.05996706, 1.0]], ['2, k, 17', [0.1108818, -0.1479936, 1.0]], ['2, k, 18', [0.04108403, -0.5478399, 1.0]], ['2, k, 19', [0.09426894, -0.6013835, 1.0]], ['2, k, 20', [-0.05205984, 0.43149, 1.0]], ['2, k, 21', [-0.3419455, -0.08986504, 1.0]], ['2, k, 22', [-0.3576851, -0.07754574, 1.0]], ['2, k, 23', [0.2185497, -0.1606517, 1.0]], ['2, k, 24', [0.214805, -0.1592516, 1.0]]]
[['2, k, 0', [-0.1068308, -0.05245948, 1.0]], ['2, k, 1', [-0.07504983, 0.2268113, 1.0]], ['2, k, 2', [-0.04395577, 0.4979961, 1.0]], ['2, k, 3', [-0.0384539, 0.6411091, 1.0]], ['2, k, 4', [-0.2404867, 0.4047193, 1.0]], ['2, k, 5', [-0.3338607, 0.1317288, 1.0]], ['2, k, 6', [-0.3521946, -0.08491597, 1.0]], ['2, k, 7', [-0.3455961, -0.07311536, 1.0]], ['2, k, 8', [0.1371548, 0.3849241, 1.0]], ['2, k, 9', [0.2102256, 0.1265867, 1.0]], ['2, k, 10', [0.2146843, -0.08973025, 1.0]], ['2, k, 11', [0.216486, -0.1616523, 1.0]], ['2, k, 12', [-0.187675, -0.04392751, 1.0]], ['2, k, 13', [-0.2352759, -0.1853833, 1.0]], ['2, k, 14', [-0.1694302, -0.5559939, 1.0]], ['2, k, 15', [-0.1768062, -0.631955, 1.0]], ['2, k, 16', [-0.02306902, -0.05958778, 1.0]], ['2, k, 17', [0.1106006, -0.1481967, 1.0]], ['2, k, 18', [0.04048591, -0.5471768, 1.0]], ['2, k, 19', [0.09258302, -0.5989727, 1.0]], ['2, k, 20', [-0.05192287, 0.4313925, 1.0]], ['2, k, 21', [-0.3427278, -0.09007578, 1.0]], ['2, k, 22', [-0.357372, -0.07945955, 1.0]], ['2, k, 23', [0.218739, -0.160959, 1.0]], ['2, k, 24', [0.2147843, -0.1595016, 1.0]]]
[['2, k, 0', [-0.1127227, -0.05161086, 1.0]], ['2, k, 1', [-0.07676493, 0.2271412, 1.0]], ['2, k, 2', [-0.04375566, 0.497884, 1.0]], ['2, k, 3', [-0.03857197, 0.6411435, 1.0]], ['2, k, 4', [-0.2404806, 0.4046316, 1.0]], ['2, k, 5', [-0.3342055, 0.1310288, 1.0]], ['2, k, 6', [-0.3532669, -0.08550361, 1.0]], ['2, k, 7', [-0.3471725, -0.07761849, 1.0]], ['2, k, 8', [0.1373447, 0.3861376, 1.0]], ['2, k, 9', [0.2100801, 0.126543, 1.0]], ['2, k, 10', [0.2150765, -0.08970232, 1.0]], ['2, k, 11', [0.2170572, -0.1616007, 1.0]], ['2, k, 12', [-0.194487, -0.04211176, 1.0]], ['2, k, 13', [-0.2353453, -0.1850871, 1.0]], ['2, k, 14', [-0.169795, -0.5564175, 1.0]], ['2, k, 15', [-0.176304, -0.6321247, 1.0]], ['2, k, 16', [-0.02800678, -0.05959483, 1.0]], ['2, k, 17', [0.1100822, -0.147912, 1.0]], ['2, k, 18', [0.0432951, -0.549122, 1.0]], ['2, k, 19', [0.09359133, -0.6011786, 1.0]], ['2, k, 20', [-0.05198983, 0.4313582, 1.0]], ['2, k, 21', [-0.3465359, -0.1000077, 1.0]], ['2, k, 22', [-0.3556405, -0.07222043, 1.0]], ['2, k, 23', [0.2193079, -0.1609076, 1.0]], ['2, k, 24', [0.2149926, -0.1594656, 1.0]]]
[['2, k, 0', [-0.1128091, -0.05148838, 1.0]], ['2, k, 1', [-0.07704905, 0.2271682, 1.0]], ['2, k, 2', [-0.04392121, 0.4977648, 1.0]], ['2, k, 3', [-0.03857214, 0.6410365, 1.0]], ['2, k, 4', [-0.2408842, 0.4046402, 1.0]], ['2, k, 5', [-0.3341697, 0.130751, 1.0]], ['2, k, 6', [-0.3524268, -0.08644053, 1.0]], ['2, k, 7', [-0.3456097, -0.07825239, 1.0]], ['2, k, 8', [0.1372293, 0.3859327, 1.0]], ['2, k, 9', [0.2100272, 0.1262553, 1.0]], ['2, k, 10', [0.2150823, -0.09010435, 1.0]], ['2, k, 11', [0.2170825, -0.162041, 1.0]], ['2, k, 12', [-0.1946104, -0.04194214, 1.0]], ['2, k, 13', [-0.2353327, -0.185057, 1.0]], ['2, k, 14', [-0.1696132, -0.5568122, 1.0]], ['2, k, 15', [-0.1756692, -0.6324102, 1.0]], ['2, k, 16', [-0.02802663, -0.05950587, 1.0]], ['2, k, 17', [0.1098375, -0.1480602, 1.0]], ['2, k, 18', [0.04342306, -0.5490754, 1.0]], ['2, k, 19', [0.09434512, -0.6015549, 1.0]], ['2, k, 20', [-0.05216786, 0.4312895, 1.0]], ['2, k, 21', [-0.3466824, -0.1021727, 1.0]], ['2, k, 22', [-0.349704, -0.07725159, 1.0]], ['2, k, 23', [0.2193381, -0.1613461, 1.0]], ['2, k, 24', [0.2150235, -0.1598127, 1.0]]]
[['2, k, 0', [-0.1136525, -0.05137719, 1.0]], ['2, k, 1', [-0.07762069, 0.2272018, 1.0]], ['2, k, 2', [-0.04391399, 0.4977075, 1.0]], ['2, k, 3', [-0.03860091, 0.6408633, 1.0]], ['2, k, 4', [-0.2408671, 0.4047561, 1.0]], ['2, k, 5', [-0.3341772, 0.1300904, 1.0]], ['2, k, 6', [-0.3521627, -0.08451901, 1.0]], ['2, k, 7', [-0.3469502, -0.07500262, 1.0]], ['2, k, 8', [0.1371623, 0.3857246, 1.0]], ['2, k, 9', [0.2101283, 0.1265074, 1.0]], ['2, k, 10', [0.2148935, -0.08989411, 1.0]], ['2, k, 11', [0.2167971, -0.1618443, 1.0]], ['2, k, 12', [-0.1952594, -0.04170376, 1.0]], ['2, k, 13', [-0.2353149, -0.1849093, 1.0]], ['2, k, 14', [-0.1689102, -0.5584693, 1.0]], ['2, k, 15', [-0.1755443, -0.6335072, 1.0]], ['2, k, 16', [-0.02883669, -0.05950643, 1.0]], ['2, k, 17', [0.109399, -0.1481236, 1.0]], ['2, k, 18', [0.04345655, -0.54871, 1.0]], ['2, k, 19', [0.09355346, -0.6005871, 1.0]], ['2, k, 20', [-0.05224426, 0.4312633, 1.0]], ['2, k, 21', [-0.3451312, -0.09946302, 1.0]], ['2, k, 22', [-0.3572433, -0.076737, 1.0]], ['2, k, 23', [0.2190494, -0.1611506, 1.0]], ['2, k, 24', [0.2148923, -0.1597849, 1.0]]]
[['2, k, 0', [-0.1014686, -0.05165102, 1.0]], ['2, k, 1', [-0.07539995, 0.2271331, 1.0]], ['2, k, 2', [-0.04393211, 0.4976045, 1.0]], ['2, k, 3', [-0.03855566, 0.6404796, 1.0]], ['2, k, 4', [-0.240754, 0.4047863, 1.0]], ['2, k, 5', [-0.3343938, 0.1300153, 1.0]], ['2, k, 6', [-0.352441, -0.08144499, 1.0]], ['2, k, 7', [-0.346781, -0.07385034, 1.0]], ['2, k, 8', [0.137202, 0.3850858, 1.0]], ['2, k, 9', [0.210233, 0.1262417, 1.0]], ['2, k, 10', [0.2149274, -0.09026862, 1.0]], ['2, k, 11', [0.2168076, -0.1622552, 1.0]], ['2, k, 12', [-0.1823996, -0.04361349, 1.0]], ['2, k, 13', [-0.2352218, -0.1843518, 1.0]], ['2, k, 14', [-0.1692377, -0.5555048, 1.0]], ['2, k, 15', [-0.1775043, -0.6306055, 1.0]], ['2, k, 16', [-0.01739025, -0.05828188, 1.0]], ['2, k, 17', [0.1091331, -0.1477048, 1.0]], ['2, k, 18', [0.04550872, -0.5456898, 1.0]], ['2, k, 19', [0.09371977, -0.6020237, 1.0]], ['2, k, 20', [-0.05220196, 0.4311642, 1.0]], ['2, k, 21', [-0.3409884, -0.0896227, 1.0]], ['2, k, 22', [-0.3565508, -0.07807526, 1.0]], ['2, k, 23', [0.2191094, -0.1615627, 1.0]], ['2, k, 24', [0.2148789, -0.1601696, 1.0]]]
[['2, k, 0', [-0.1013353, -0.05479452, 1.0]], ['2, k, 1', [-0.07064243, 0.2234315, 1.0]], ['2, k, 2', [-0.04457307, 0.4970906, 1.0]], ['2, k, 3', [-0.03847045, 0.6400905, 1.0]], ['2, k, 4', [-0.2406756, 0.4046415, 1.0]], ['2, k, 5', [-0.3344406, 0.130292, 1.0]], ['2, k, 6', [-0.3421053, -0.0782637, 1.0]], ['2, k, 7', [-0.3469548, -0.06939663, 1.0]], ['2, k, 8', [0.1370997, 0.3846662, 1.0]], ['2, k, 9', [0.2100404, 0.1265729, 1.0]], ['2, k, 10', [0.2155837, -0.08987387, 1.0]], ['2, k, 11', [0.2177466, -0.1618389, 1.0]], ['2, k, 12', [-0.1843148, -0.04637987, 1.0]], ['2, k, 13', [-0.2366539, -0.1823961, 1.0]], ['2, k, 14', [-0.1696394, -0.55353, 1.0]], ['2, k, 15', [-0.1772572, -0.6276423, 1.0]], ['2, k, 16', [-0.01579264, -0.06129364, 1.0]], ['2, k, 17', [0.1087904, -0.1472646, 1.0]], ['2, k, 18', [0.04430244, -0.5482073, 1.0]], ['2, k, 19', [0.09087163, -0.6032615, 1.0]], ['2, k, 20', [-0.05192839, 0.4302474, 1.0]], ['2, k, 21', [-0.3438942, -0.08635516, 1.0]], ['2, k, 22', [-0.3580792, -0.07169653, 1.0]], ['2, k, 23', [0.2199955, -0.1611455, 1.0]], ['2, k, 24', [0.2153555, -0.1599241, 1.0]]]
[['2, k, 0', [-0.1060162, -0.05505986, 1.0]], ['2, k, 1', [-0.07275203, 0.2237308, 1.0]], ['2, k, 2', [-0.04453908, 0.4969294, 1.0]], ['2, k, 3', [-0.03843845, 0.6398532, 1.0]], ['2, k, 4', [-0.2404951, 0.4045433, 1.0]], ['2, k, 5', [-0.3344688, 0.1306407, 1.0]], ['2, k, 6', [-0.3408404, -0.07826214, 1.0]], ['2, k, 7', [-0.3454328, -0.06886262, 1.0]], ['2, k, 8', [0.1370553, 0.3846472, 1.0]], ['2, k, 9', [0.2099672, 0.1265294, 1.0]], ['2, k, 10', [0.2153724, -0.08994213, 1.0]], ['2, k, 11', [0.2174891, -0.1619154, 1.0]], ['2, k, 12', [-0.1882748, -0.04622133, 1.0]], ['2, k, 13', [-0.2370574, -0.1812264, 1.0]], ['2, k, 14', [-0.169307, -0.5534345, 1.0]], ['2, k, 15', [-0.1801968, -0.6268436, 1.0]], ['2, k, 16', [-0.02093078, -0.06213672, 1.0]], ['2, k, 17', [0.1086995, -0.147133, 1.0]], ['2, k, 18', [0.0443779, -0.548013, 1.0]], ['2, k, 19', [0.09113015, -0.603425, 1.0]], ['2, k, 20', [-0.05200263, 0.4301336, 1.0]], ['2, k, 21', [-0.3475231, -0.08968902, 1.0]], ['2, k, 22', [-0.3518471, -0.07473578, 1.0]], ['2, k, 23', [0.2197391, -0.1612218, 1.0]], ['2, k, 24', [0.215254, -0.159979, 1.0]]]
[['2, k, 0', [-0.105759, -0.05841325, 1.0]], ['2, k, 1', [-0.07363699, 0.2229994, 1.0]], ['2, k, 2', [-0.04469537, 0.4963512, 1.0]], ['2, k, 3', [-0.03853742, 0.6394345, 1.0]], ['2, k, 4', [-0.2408603, 0.4039078, 1.0]], ['2, k, 5', [-0.3344742, 0.1300279, 1.0]], ['2, k, 6', [-0.3518609, -0.07847245, 1.0]], ['2, k, 7', [-0.3474458, -0.06984805, 1.0]], ['2, k, 8', [0.1367575, 0.3845449, 1.0]], ['2, k, 9', [0.2095322, 0.1268874, 1.0]], ['2, k, 10', [0.2155721, -0.08942419, 1.0]], ['2, k, 11', [0.2178998, -0.1613439, 1.0]], ['2, k, 12', [-0.1865733, -0.05011534, 1.0]], ['2, k, 13', [-0.234893, -0.174673, 1.0]], ['2, k, 14', [-0.1668042, -0.5491418, 1.0]], ['2, k, 15', [-0.1725122, -0.6221535, 1.0]], ['2, k, 16', [-0.02222875, -0.06519681, 1.0]], ['2, k, 17', [0.1077755, -0.1472901, 1.0]], ['2, k, 18', [0.04204398, -0.5484793, 1.0]], ['2, k, 19', [0.0921142, -0.6021535, 1.0]], ['2, k, 20', [-0.05222058, 0.4295332, 1.0]], ['2, k, 21', [-0.3427384, -0.08366928, 1.0]], ['2, k, 22', [-0.3586491, -0.07233112, 1.0]], ['2, k, 23', [0.2201477, -0.1606523, 1.0]], ['2, k, 24', [0.2153355, -0.1596947, 1.0]]]
[['2, k, 0', [-0.1102121, -0.05876802, 1.0]], ['2, k, 1', [-0.0758492, 0.2228461, 1.0]], ['2, k, 2', [-0.04476597, 0.4962099, 1.0]], ['2, k, 3', [-0.03867457, 0.6392052, 1.0]], ['2, k, 4', [-0.2410894, 0.4035596, 1.0]], ['2, k, 5', [-0.3341979, 0.1300263, 1.0]], ['2, k, 6', [-0.3525255, -0.07849054, 1.0]], ['2, k, 7', [-0.3485422, -0.06693435, 1.0]], ['2, k, 8', [0.1371754, 0.3853045, 1.0]], ['2, k, 9', [0.2093153, 0.1270994, 1.0]], ['2, k, 10', [0.2164699, -0.08909099, 1.0]], ['2, k, 11', [0.2191688, -0.1609702, 1.0]], ['2, k, 12', [-0.190032, -0.04990941, 1.0]], ['2, k, 13', [-0.2338258, -0.172913, 1.0]], ['2, k, 14', [-0.1649281, -0.5468438, 1.0]], ['2, k, 15', [-0.1697046, -0.6198195, 1.0]], ['2, k, 16', [-0.02740566, -0.06609533, 1.0]], ['2, k, 17', [0.1077161, -0.1472671, 1.0]], ['2, k, 18', [0.03742992, -0.5474323, 1.0]], ['2, k, 19', [0.09069618, -0.6002151, 1.0]], ['2, k, 20', [-0.05250806, 0.4293252, 1.0]], ['2, k, 21', [-0.3475827, -0.08966859, 1.0]], ['2, k, 22', [-0.3588655, -0.06534328, 1.0]], ['2, k, 23', [0.2214115, -0.1602799, 1.0]], ['2, k, 24', [0.2157323, -0.1595854, 1.0]]]
[['2, k, 0', [-0.1114375, -0.05889128, 1.0]], ['2, k, 1', [-0.07680799, 0.222689, 1.0]], ['2, k, 2', [-0.04486607, 0.4959702, 1.0]], ['2, k, 3', [-0.0387555, 0.6389232, 1.0]], ['2, k, 4', [-0.2411041, 0.4035397, 1.0]], ['2, k, 5', [-0.3341379, 0.1298396, 1.0]], ['2, k, 6', [-0.3519586, -0.07793336, 1.0]], ['2, k, 7', [-0.3480381, -0.06853975, 1.0]], ['2, k, 8', [0.1370099, 0.3844754, 1.0]], ['2, k, 9', [0.2092139, 0.1271598, 1.0]], ['2, k, 10', [0.2155589, -0.08894216, 1.0]], ['2, k, 11', [0.2179878, -0.1607922, 1.0]], ['2, k, 12', [-0.1912308, -0.04969262, 1.0]], ['2, k, 13', [-0.2336568, -0.1725112, 1.0]], ['2, k, 14', [-0.1646146, -0.5492533, 1.0]], ['2, k, 15', [-0.1682529, -0.6194782, 1.0]], ['2, k, 16', [-0.02861874, -0.06653307, 1.0]], ['2, k, 17', [0.1074663, -0.1474344, 1.0]], ['2, k, 18', [0.04097347, -0.5487287, 1.0]], ['2, k, 19', [0.0911638, -0.600475, 1.0]], ['2, k, 20', [-0.05275587, 0.4290611, 1.0]], ['2, k, 21', [-0.3443857, -0.08661077, 1.0]], ['2, k, 22', [-0.356153, -0.06664743, 1.0]], ['2, k, 23', [0.2202347, -0.1601022, 1.0]], ['2, k, 24', [0.2152613, -0.159577, 1.0]]]
[['2, k, 0', [-0.1140989, -0.0592258, 1.0]], ['2, k, 1', [-0.07826716, 0.2224445, 1.0]], ['2, k, 2', [-0.04504061, 0.4958097, 1.0]], ['2, k, 3', [-0.03877764, 0.6384135, 1.0]], ['2, k, 4', [-0.2410425, 0.4037486, 1.0]], ['2, k, 5', [-0.3344778, 0.1295266, 1.0]], ['2, k, 6', [-0.3520316, -0.07739607, 1.0]], ['2, k, 7', [-0.3467402, -0.0670172, 1.0]], ['2, k, 8', [0.136947, 0.3843844, 1.0]], ['2, k, 9', [0.2091654, 0.1268102, 1.0]], ['2, k, 10', [0.2154858, -0.08930141, 1.0]], ['2, k, 11', [0.2179064, -0.1611551, 1.0]], ['2, k, 12', [-0.1936617, -0.04936433, 1.0]], ['2, k, 13', [-0.233533, -0.1723497, 1.0]], ['2, k, 14', [-0.1632833, -0.5499977, 1.0]], ['2, k, 15', [-0.1679999, -0.6201762, 1.0]], ['2, k, 16', [-0.03148771, -0.06745305, 1.0]], ['2, k, 17', [0.1073545, -0.1474892, 1.0]], ['2, k, 18', [0.04268078, -0.5485668, 1.0]], ['2, k, 19', [0.09183419, -0.6018, 1.0]], ['2, k, 20', [-0.05313254, 0.4288321, 1.0]], ['2, k, 21', [-0.3511373, -0.09193862, 1.0]], ['2, k, 22', [-0.3320295, -0.05648226, 1.0]], ['2, k, 23', [0.2201537, -0.1604637, 1.0]], ['2, k, 24', [0.2152465, -0.1596255, 1.0]]]
