[['2, k, 0', [-0.1067761, -0.2310123, 1.0]], ['2, k, 1', [-0.1049354, 0.05623993, 1.0]], ['2, k, 2', [-0.1064118, 0.3361895, 1.0]], ['2, k, 3', [-0.09201697, 0.4755423, 1.0]], ['2, k, 4', [-0.2782589, 0.2385763, 1.0]], ['2, k, 5', [-0.3697965, 0.007773395, 1.0]], ['2, k, 6', [-0.3788197, -0.1377414, 1.0]], ['2, k, 7', [-0.3701728, -0.1571842, 1.0]], ['2, k, 8', [0.06113356, 0.2372946, 1.0]], ['2, k, 9', [0.1208335, 0.01249641, 1.0]], ['2, k, 10', [0.04866887, -0.1161604, 1.0]], ['2, k, 11', [0.0001632968, -0.1506947, 1.0]], ['2, k, 12', [-0.185449, -0.2288225, 1.0]], ['2, k, 13', [-0.2469524, -0.254078, 1.0]], ['2, k, 14', [-0.2474627, -0.6752086, 1.0]], ['2, k, 15', [-0.2342276, -0.7356133, 1.0]], ['2, k, 16', [-0.02574774, -0.2263886, 1.0]], ['2, k, 17', [0.06762066, -0.2438505, 1.0]], ['2, k, 18', [0.0341232, -0.6383451, 1.0]], ['2, k, 19', [0.05442414, -0.7172292, 1.0]], ['2, k, 20', [-0.1062732, 0.2671725, 1.0]], ['2, k, 21', [-0.31521, -0.2204506, 1.0]], ['2, k, 22', [-0.3878174, -0.1532915, 1.0]], ['2, k, 23', [-0.03095818, -0.1919066, 1.0]], ['2, k, 24', [-0.05613931, -0.1764628, 1.0]]]
[['2, k, 0', [-0.116328, -0.1903775, 1.0]], ['2, k, 1', [-0.1169002, 0.09397877, 1.0]], ['2, k, 2', [-0.1032495, 0.3676527, 1.0]], ['2, k, 3', [-0.08448907, 0.4909014, 1.0]], ['2, k, 4', [-0.2535129, 0.3293643, 1.0]], ['2, k, 5', [-0.4314478, 0.5128857, 1.0]], ['2, k, 6', [-0.6127336, 0.7304091, 1.0]], ['2, k, 7', [-0.6609572, 0.776091, 1.0]], ['2, k, 8', [0.06130379, 0.2477616, 1.0]], ['2, k, 9', [0.1116225, 0.02286825, 1.0]], ['2, k, 10', [0.05667915, -0.1197689, 1.0]], ['2, k, 11', [0.009600603, -0.1514987, 1.0]], ['2, k, 12', [-0.1941853, -0.1796262, 1.0]], ['2, k, 13', [-0.2436431, -0.2544833, 1.0]], ['2, k, 14', [-0.2449951, -0.6783943, 1.0]], ['2, k, 15', [-0.2349768, -0.735979, 1.0]], ['2, k, 16', [-0.03544851, -0.1966094, 1.0]], ['2, k, 17', [0.06935055, -0.2410532, 1.0]], ['2, k, 18', [0.03558055, -0.6359437, 1.0]], ['2, k, 19', [0.05081864, -0.7156075, 1.0]], ['2, k, 20', [-0.1076524, 0.300328, 1.0]], ['2, k, 21', [-0.6892738, 0.8333712, 1.0]], ['2, k, 22', [-0.6282713, 0.7706022, 1.0]], ['2, k, 23', [-0.01051578, -0.2092238, 1.0]], ['2, k, 24', [-0.01881003, -0.1229745, 1.0]]]
[['2, k, 0', [-0.127831, -0.1939713, 1.0]], ['2, k, 1', [-0.1172125, 0.09271272, 1.0]], ['2, k, 2', [-0.102296, 0.3667689, 1.0]], ['2, k, 3', [-0.08185263, 0.4898195, 1.0]], ['2, k, 4', [-0.2564463, 0.327091, 1.0]], ['2, k, 5', [-0.4418548, 0.4929025, 1.0]], ['2, k, 6', [-0.6478139, 0.6803277, 1.0]], ['2, k, 7', [-0.7110574, 0.7342725, 1.0]], ['2, k, 8', [0.06223151, 0.2469212, 1.0]], ['2, k, 9', [0.1117838, 0.02270727, 1.0]], ['2, k, 10', [0.05662474, -0.1197338, 1.0]], ['2, k, 11', [0.007856824, -0.1521805, 1.0]], ['2, k, 12', [-0.2040908, -0.1817483, 1.0]], ['2, k, 13', [-0.2437134, -0.2544298, 1.0]], ['2, k, 14', [-0.2449803, -0.6783368, 1.0]], ['2, k, 15', [-0.2350325, -0.7359067, 1.0]], ['2, k, 16', [-0.04808989, -0.2013356, 1.0]], ['2, k, 17', [0.06799901, -0.2403425, 1.0]], ['2, k, 18', [0.0357061, -0.6363019, 1.0]], ['2, k, 19', [0.05077508, -0.7160127, 1.0]], ['2, k, 20', [-0.1068959, 0.2993723, 1.0]], ['2, k, 21', [-0.7488405, 0.7792826, 1.0]], ['2, k, 22', [-0.7111968, 0.7699763, 1.0]], ['2, k, 23', [-0.007616941, -0.2111788, 1.0]], ['2, k, 24', [-0.02438901, -0.1339438, 1.0]]]
[['2, k, 0', [-0.1280925, -0.194185, 1.0]], ['2, k, 1', [-0.1166429, 0.09209254, 1.0]], ['2, k, 2', [-0.1009946, 0.3664552, 1.0]], ['2, k, 3', [-0.08085152, 0.4896437, 1.0]], ['2, k, 4', [-0.2584141, 0.3256103, 1.0]], ['2, k, 5', [-0.4693648, 0.4657435, 1.0]], ['2, k, 6', [-0.6616368, 0.6099079, 1.0]], ['2, k, 7', [-0.7369018, 0.6684251, 1.0]], ['2, k, 8', [0.0640533, 0.2460113, 1.0]], ['2, k, 9', [0.1122587, 0.02248601, 1.0]], ['2, k, 10', [0.05633811, -0.1197905, 1.0]], ['2, k, 11', [0.00866492, -0.1512689, 1.0]], ['2, k, 12', [-0.2043992, -0.1819879, 1.0]], ['2, k, 13', [-0.2437761, -0.254495, 1.0]], ['2, k, 14', [-0.2453186, -0.6773065, 1.0]], ['2, k, 15', [-0.2350637, -0.7352685, 1.0]], ['2, k, 16', [-0.04832988, -0.2015058, 1.0]], ['2, k, 17', [0.06787041, -0.240511, 1.0]], ['2, k, 18', [0.03498432, -0.6382123, 1.0]], ['2, k, 19', [0.05103488, -0.7171546, 1.0]], ['2, k, 20', [-0.1055848, 0.2989251, 1.0]], ['2, k, 21', [-0.7847027, 0.7245964, 1.0]], ['2, k, 22', [-0.733021, 0.691641, 1.0]], ['2, k, 23', [-0.009890789, -0.2048894, 1.0]], ['2, k, 24', [-0.03110094, -0.1376048, 1.0]]]
[['2, k, 0', [-0.1285349, -0.1947993, 1.0]], ['2, k, 1', [-0.1163034, 0.091251, 1.0]], ['2, k, 2', [-0.1005341, 0.3657476, 1.0]], ['2, k, 3', [-0.08039834, 0.4895399, 1.0]], ['2, k, 4', [-0.2614233, 0.3235909, 1.0]], ['2, k, 5', [-0.5074298, 0.4014883, 1.0]], ['2, k, 6', [-0.7286301, 0.5162978, 1.0]], ['2, k, 7', [-0.8159707, 0.5556964, 1.0]], ['2, k, 8', [0.06495094, 0.2455349, 1.0]], ['2, k, 9', [0.1122921, 0.02190187, 1.0]], ['2, k, 10', [0.05611793, -0.1195676, 1.0]], ['2, k, 11', [0.008040869, -0.1496861, 1.0]], ['2, k, 12', [-0.2048038, -0.1826777, 1.0]], ['2, k, 13', [-0.2440267, -0.2543824, 1.0]], ['2, k, 14', [-0.2455503, -0.6769525, 1.0]], ['2, k, 15', [-0.2350352, -0.7353444, 1.0]], ['2, k, 16', [-0.04877855, -0.2019132, 1.0]], ['2, k, 17', [0.06780556, -0.2405588, 1.0]], ['2, k, 18', [0.03486185, -0.6372156, 1.0]], ['2, k, 19', [0.03609018, -0.6879687, 1.0]], ['2, k, 20', [-0.1050899, 0.2982154, 1.0]], ['2, k, 21', [-0.8752936, 0.6053857, 1.0]], ['2, k, 22', [-0.8043622, 0.572498, 1.0]], ['2, k, 23', [-0.01010455, -0.2104188, 1.0]], ['2, k, 24', [-0.02595624, -0.1312042, 1.0]]]
[['2, k, 0', [-0.1292335, -0.1950238, 1.0]], ['2, k, 1', [-0.1162455, 0.09111761, 1.0]], ['2, k, 2', [-0.09999413, 0.3658789, 1.0]], ['2, k, 3', [-0.080267, 0.4894906, 1.0]], ['2, k, 4', [-0.2635084, 0.3213406, 1.0]], ['2, k, 5', [-0.5141433, 0.3815348, 1.0]], ['2, k, 6', [-0.7542655, 0.4566976, 1.0]], ['2, k, 7', [-0.8419329, 0.4860435, 1.0]], ['2, k, 8', [0.06522333, 0.2455283, 1.0]], ['2, k, 9', [0.1124521, 0.02173152, 1.0]], ['2, k, 10', [0.05580987, -0.1188949, 1.0]], ['2, k, 11', [0.006044105, -0.1503083, 1.0]], ['2, k, 12', [-0.2056366, -0.1829478, 1.0]], ['2, k, 13', [-0.2442769, -0.2544575, 1.0]], ['2, k, 14', [-0.2455195, -0.6783008, 1.0]], ['2, k, 15', [-0.2349326, -0.7358207, 1.0]], ['2, k, 16', [-0.04931865, -0.2020473, 1.0]], ['2, k, 17', [0.06776381, -0.2406392, 1.0]], ['2, k, 18', [0.03416574, -0.6369542, 1.0]], ['2, k, 19', [0.05255314, -0.7168983, 1.0]], ['2, k, 20', [-0.1046439, 0.2982367, 1.0]], ['2, k, 21', [-0.9037749, 0.5116351, 1.0]], ['2, k, 22', [-0.8244234, 0.49899, 1.0]], ['2, k, 23', [-0.01213455, -0.2085319, 1.0]], ['2, k, 24', [-0.02430763, -0.1285768, 1.0]]]
[['2, k, 0', [-0.1285728, -0.1968096, 1.0]], ['2, k, 1', [-0.1158676, 0.08956478, 1.0]], ['2, k, 2', [-0.100223, 0.3651984, 1.0]], ['2, k, 3', [-0.08154449, 0.4889171, 1.0]], ['2, k, 4', [-0.2832296, 0.2992693, 1.0]], ['2, k, 5', [-0.5336928, 0.2680841, 1.0]], ['2, k, 6', [-0.7901998, 0.2702149, 1.0]], ['2, k, 7', [-0.8542411, 0.2721266, 1.0]], ['2, k, 8', [0.06507954, 0.2456462, 1.0]], ['2, k, 9', [0.1121498, 0.02146063, 1.0]], ['2, k, 10', [0.05560857, -0.1179611, 1.0]], ['2, k, 11', [0.006541946, -0.1501402, 1.0]], ['2, k, 12', [-0.20492, -0.1862856, 1.0]], ['2, k, 13', [-0.2446336, -0.2545561, 1.0]], ['2, k, 14', [-0.2503485, -0.6841601, 1.0]], ['2, k, 15', [-0.2351541, -0.729951, 1.0]], ['2, k, 16', [-0.04870346, -0.2027159, 1.0]], ['2, k, 17', [0.06770939, -0.2406149, 1.0]], ['2, k, 18', [0.03416781, -0.6369845, 1.0]], ['2, k, 19', [0.05188377, -0.7160406, 1.0]], ['2, k, 20', [-0.1046795, 0.2974475, 1.0]], ['2, k, 21', [-0.9163553, 0.2651704, 1.0]], ['2, k, 22', [-0.8526794, 0.290801, 1.0]], ['2, k, 23', [-0.014933, -0.2002223, 1.0]], ['2, k, 24', [-0.03467777, -0.1594473, 1.0]]]
[['2, k, 0', [-0.1281132, -0.1990325, 1.0]], ['2, k, 1', [-0.11565, 0.08765992, 1.0]], ['2, k, 2', [-0.1006974, 0.3641126, 1.0]], ['2, k, 3', [-0.08370548, 0.4886831, 1.0]], ['2, k, 4', [-0.2856687, 0.2897106, 1.0]], ['2, k, 5', [-0.5515272, 0.2006341, 1.0]], ['2, k, 6', [-0.7867784, 0.1337572, 1.0]], ['2, k, 7', [-0.8627972, 0.1125743, 1.0]], ['2, k, 8', [0.06377906, 0.2467262, 1.0]], ['2, k, 9', [0.1121263, 0.02166481, 1.0]], ['2, k, 10', [0.05547041, -0.1181067, 1.0]], ['2, k, 11', [0.005222791, -0.1501838, 1.0]], ['2, k, 12', [-0.2046184, -0.1906372, 1.0]], ['2, k, 13', [-0.2448238, -0.2545661, 1.0]], ['2, k, 14', [-0.2496094, -0.6798699, 1.0]], ['2, k, 15', [-0.2347272, -0.7323506, 1.0]], ['2, k, 16', [-0.04825044, -0.2034029, 1.0]], ['2, k, 17', [0.06761997, -0.2405326, 1.0]], ['2, k, 18', [0.03485798, -0.6367446, 1.0]], ['2, k, 19', [0.051829, -0.7166189, 1.0]], ['2, k, 20', [-0.1048863, 0.2962097, 1.0]], ['2, k, 21', [-0.9214138, 0.08898182, 1.0]], ['2, k, 22', [-0.863461, 0.1306014, 1.0]], ['2, k, 23', [-0.01811164, -0.2018299, 1.0]], ['2, k, 24', [-0.03147574, -0.1377291, 1.0]]]
[['2, k, 0', [-0.1279916, -0.2008993, 1.0]], ['2, k, 1', [-0.1162077, 0.08610655, 1.0]], ['2, k, 2', [-0.1025154, 0.3630936, 1.0]], ['2, k, 3', [-0.08667076, 0.4891019, 1.0]], ['2, k, 4', [-0.2868958, 0.2849561, 1.0]], ['2, k, 5', [-0.5454789, 0.164324, 1.0]], ['2, k, 6', [-0.7931949, 0.04849698, 1.0]], ['2, k, 7', [-0.8500931, 0.03053785, 1.0]], ['2, k, 8', [0.06345138, 0.2469447, 1.0]], ['2, k, 9', [0.1110912, 0.02138024, 1.0]], ['2, k, 10', [0.05514387, -0.1188838, 1.0]], ['2, k, 11', [0.006114473, -0.1500603, 1.0]], ['2, k, 12', [-0.2047464, -0.1934253, 1.0]], ['2, k, 13', [-0.2451031, -0.2546439, 1.0]], ['2, k, 14', [-0.249038, -0.6795681, 1.0]], ['2, k, 15', [-0.2347708, -0.7323881, 1.0]], ['2, k, 16', [-0.04795999, -0.204225, 1.0]], ['2, k, 17', [0.06756653, -0.2405213, 1.0]], ['2, k, 18', [0.0352672, -0.6355216, 1.0]], ['2, k, 19', [0.05148392, -0.7151245, 1.0]], ['2, k, 20', [-0.1061936, 0.2950944, 1.0]], ['2, k, 21', [-0.9254199, 0.004876182, 1.0]], ['2, k, 22', [-0.8540442, 0.04970888, 1.0]], ['2, k, 23', [-0.009399164, -0.2083703, 1.0]], ['2, k, 24', [-0.02569229, -0.1315978, 1.0]]]
[['2, k, 0', [-0.1277152, -0.2022661, 1.0]], ['2, k, 1', [-0.1172751, 0.08470439, 1.0]], ['2, k, 2', [-0.1071152, 0.3616779, 1.0]], ['2, k, 3', [-0.09094892, 0.4892342, 1.0]], ['2, k, 4', [-0.2899445, 0.2790844, 1.0]], ['2, k, 5', [-0.5108231, 0.1056737, 1.0]], ['2, k, 6', [-0.6932347, -0.05157996, 1.0]], ['2, k, 7', [-0.7626718, -0.1066983, 1.0]], ['2, k, 8', [0.06170416, 0.2481514, 1.0]], ['2, k, 9', [0.1102377, 0.02176702, 1.0]], ['2, k, 10', [0.05435818, -0.1181417, 1.0]], ['2, k, 11', [0.005771359, -0.1503464, 1.0]], ['2, k, 12', [-0.2046204, -0.1957483, 1.0]], ['2, k, 13', [-0.2451991, -0.2546012, 1.0]], ['2, k, 14', [-0.2488037, -0.6742737, 1.0]], ['2, k, 15', [-0.2342609, -0.7333052, 1.0]], ['2, k, 16', [-0.04752279, -0.2047848, 1.0]], ['2, k, 17', [0.06756911, -0.2405057, 1.0]], ['2, k, 18', [0.03515454, -0.6358643, 1.0]], ['2, k, 19', [0.05148906, -0.7154404, 1.0]], ['2, k, 20', [-0.1095424, 0.2936035, 1.0]], ['2, k, 21', [-0.819623, -0.1426612, 1.0]], ['2, k, 22', [-0.7708976, -0.08445632, 1.0]], ['2, k, 23', [-0.01553464, -0.2033419, 1.0]], ['2, k, 24', [-0.0238518, -0.124843, 1.0]]]
[['2, k, 0', [-0.1278746, -0.2032653, 1.0]], ['2, k, 1', [-0.1181477, 0.08372086, 1.0]], ['2, k, 2', [-0.1088449, 0.3610931, 1.0]], ['2, k, 3', [-0.09452368, 0.4891462, 1.0]], ['2, k, 4', [-0.2901932, 0.2782445, 1.0]], ['2, k, 5', [-0.4751247, 0.06144585, 1.0]], ['2, k, 6', [-0.6385612, -0.1010686, 1.0]], ['2, k, 7', [-0.7056709, -0.1543789, 1.0]], ['2, k, 8', [0.05993126, 0.2487976, 1.0]], ['2, k, 9', [0.1093637, 0.02169839, 1.0]], ['2, k, 10', [0.0538453, -0.1178076, 1.0]], ['2, k, 11', [0.00488703, -0.1509366, 1.0]], ['2, k, 12', [-0.2049304, -0.1969972, 1.0]], ['2, k, 13', [-0.2452263, -0.2546951, 1.0]], ['2, k, 14', [-0.248642, -0.6741744, 1.0]], ['2, k, 15', [-0.2342632, -0.733425, 1.0]], ['2, k, 16', [-0.04751204, -0.2053503, 1.0]], ['2, k, 17', [0.06756748, -0.240496, 1.0]], ['2, k, 18', [0.03497792, -0.6349673, 1.0]], ['2, k, 19', [0.05124786, -0.7146457, 1.0]], ['2, k, 20', [-0.111072, 0.292884, 1.0]], ['2, k, 21', [-0.7654052, -0.2063672, 1.0]], ['2, k, 22', [-0.7229473, -0.1466231, 1.0]], ['2, k, 23', [-0.009948653, -0.2117945, 1.0]], ['2, k, 24', [-0.03691418, -0.150932, 1.0]]]
[['2, k, 0', [-0.1276616, -0.2050155, 1.0]], ['2, k, 1', [-0.1193059, 0.08231997, 1.0]], ['2, k, 2', [-0.1123022, 0.3602496, 1.0]], ['2, k, 3', [-0.09712148, 0.4894174, 1.0]], ['2, k, 4', [-0.2930331, 0.2690952, 1.0]], ['2, k, 5', [-0.457676, 0.0371663, 1.0]], ['2, k, 6', [-0.6306933, -0.1775057, 1.0]], ['2, k, 7', [-0.6811303, -0.2406465, 1.0]], ['2, k, 8', [0.05837018, 0.2490893, 1.0]], ['2, k, 9', [0.108272, 0.02087399, 1.0]], ['2, k, 10', [0.05343814, -0.1186614, 1.0]], ['2, k, 11', [0.007399853, -0.1500979, 1.0]], ['2, k, 12', [-0.204921, -0.1997783, 1.0]], ['2, k, 13', [-0.2453464, -0.2554137, 1.0]], ['2, k, 14', [-0.2479081, -0.6756849, 1.0]], ['2, k, 15', [-0.2339309, -0.7344353, 1.0]], ['2, k, 16', [-0.04720132, -0.2060179, 1.0]], ['2, k, 17', [0.06755556, -0.2404683, 1.0]], ['2, k, 18', [0.03499315, -0.6349033, 1.0]], ['2, k, 19', [0.05081745, -0.714188, 1.0]], ['2, k, 20', [-0.1138824, 0.2918191, 1.0]], ['2, k, 21', [-0.7349675, -0.3083728, 1.0]], ['2, k, 22', [-0.6988984, -0.2325722, 1.0]], ['2, k, 23', [-0.008007971, -0.2016917, 1.0]], ['2, k, 24', [-0.02398931, -0.1268134, 1.0]]]
[['2, k, 0', [-0.1277338, -0.2063265, 1.0]], ['2, k, 1', [-0.1201868, 0.08112318, 1.0]], ['2, k, 2', [-0.1136566, 0.359578, 1.0]], ['2, k, 3', [-0.09960591, 0.489817, 1.0]], ['2, k, 4', [-0.2953229, 0.2647462, 1.0]], ['2, k, 5', [-0.4285869, 0.01370735, 1.0]], ['2, k, 6', [-0.5676416, -0.1851487, 1.0]], ['2, k, 7', [-0.6134658, -0.2643885, 1.0]], ['2, k, 8', [0.05680385, 0.2498266, 1.0]], ['2, k, 9', [0.107492, 0.02154809, 1.0]], ['2, k, 10', [0.05378949, -0.1183481, 1.0]], ['2, k, 11', [0.005872327, -0.1509669, 1.0]], ['2, k, 12', [-0.2049992, -0.2019617, 1.0]], ['2, k, 13', [-0.245383, -0.2568054, 1.0]], ['2, k, 14', [-0.2458478, -0.6780244, 1.0]], ['2, k, 15', [-0.2340017, -0.7361127, 1.0]], ['2, k, 16', [-0.04721883, -0.2064331, 1.0]], ['2, k, 17', [0.06757311, -0.2404727, 1.0]], ['2, k, 18', [0.03498825, -0.6349059, 1.0]], ['2, k, 19', [0.05041371, -0.7148026, 1.0]], ['2, k, 20', [-0.1151751, 0.2910136, 1.0]], ['2, k, 21', [-0.6615985, -0.3305634, 1.0]], ['2, k, 22', [-0.6607304, -0.2783187, 1.0]], ['2, k, 23', [-0.006135182, -0.2083977, 1.0]], ['2, k, 24', [-0.02875182, -0.1362734, 1.0]]]
[['2, k, 0', [-0.1276797, -0.2078423, 1.0]], ['2, k, 1', [-0.1213743, 0.07965795, 1.0]], ['2, k, 2', [-0.1163072, 0.3583933, 1.0]], ['2, k, 3', [-0.10254, 0.4892125, 1.0]], ['2, k, 4', [-0.2959759, 0.2614492, 1.0]], ['2, k, 5', [-0.407758, 0.0005829769, 1.0]], ['2, k, 6', [-0.5346317, -0.2412002, 1.0]], ['2, k, 7', [-0.5671425, -0.3059766, 1.0]], ['2, k, 8', [0.05499259, 0.2501154, 1.0]], ['2, k, 9', [0.1067677, 0.02169517, 1.0]], ['2, k, 10', [0.04820552, -0.1154359, 1.0]], ['2, k, 11', [0.003968757, -0.1528151, 1.0]], ['2, k, 12', [-0.2049981, -0.204098, 1.0]], ['2, k, 13', [-0.2453803, -0.2568764, 1.0]], ['2, k, 14', [-0.2458794, -0.6780813, 1.0]], ['2, k, 15', [-0.2340442, -0.7362564, 1.0]], ['2, k, 16', [-0.04708965, -0.2072565, 1.0]], ['2, k, 17', [0.06768358, -0.2404308, 1.0]], ['2, k, 18', [0.03514667, -0.6357853, 1.0]], ['2, k, 19', [0.0506226, -0.7153563, 1.0]], ['2, k, 20', [-0.1174643, 0.2897409, 1.0]], ['2, k, 21', [-0.6121516, -0.3767466, 1.0]], ['2, k, 22', [-0.5962559, -0.3074345, 1.0]], ['2, k, 23', [-0.007760015, -0.2132352, 1.0]], ['2, k, 24', [-0.04050338, -0.1584857, 1.0]]]
[['2, k, 0', [-0.1277401, -0.2089335, 1.0]], ['2, k, 1', [-0.1225918, 0.07879215, 1.0]], ['2, k, 2', [-0.1192482, 0.3580152, 1.0]], ['2, k, 3', [-0.1053893, 0.489027, 1.0]], ['2, k, 4', [-0.2967184, 0.2579391, 1.0]], ['2, k, 5', [-0.3968237, -0.008397628, 1.0]], ['2, k, 6', [-0.5045938, -0.2643911, 1.0]], ['2, k, 7', [-0.5214959, -0.327679, 1.0]], ['2, k, 8', [0.05312779, 0.2503731, 1.0]], ['2, k, 9', [0.1060075, 0.0216676, 1.0]], ['2, k, 10', [0.04679104, -0.1153658, 1.0]], ['2, k, 11', [0.002234343, -0.1534836, 1.0]], ['2, k, 12', [-0.2052384, -0.2055506, 1.0]], ['2, k, 13', [-0.2453533, -0.2572435, 1.0]], ['2, k, 14', [-0.246376, -0.6769873, 1.0]], ['2, k, 15', [-0.2339654, -0.7356132, 1.0]], ['2, k, 16', [-0.04700764, -0.2077118, 1.0]], ['2, k, 17', [0.0677674, -0.2405886, 1.0]], ['2, k, 18', [0.03479405, -0.6362115, 1.0]], ['2, k, 19', [0.05073927, -0.7153075, 1.0]], ['2, k, 20', [-0.1199395, 0.2892043, 1.0]], ['2, k, 21', [-0.5624062, -0.4038936, 1.0]], ['2, k, 22', [-0.5588189, -0.3392106, 1.0]], ['2, k, 23', [-0.01434019, -0.2064708, 1.0]], ['2, k, 24', [-0.05035282, -0.1837398, 1.0]]]
[['2, k, 0', [-0.1278418, -0.2111129, 1.0]], ['2, k, 1', [-0.1248197, 0.0778432, 1.0]], ['2, k, 2', [-0.1231669, 0.3585373, 1.0]], ['2, k, 3', [-0.1143312, 0.4905683, 1.0]], ['2, k, 4', [-0.2978359, 0.2528254, 1.0]], ['2, k, 5', [-0.3795788, -0.02123238, 1.0]], ['2, k, 6', [-0.4646932, -0.2707334, 1.0]], ['2, k, 7', [-0.4756395, -0.353844, 1.0]], ['2, k, 8', [0.05002104, 0.252682, 1.0]], ['2, k, 9', [0.1049788, 0.02345612, 1.0]], ['2, k, 10', [0.04934729, -0.1210929, 1.0]], ['2, k, 11', [0.005263544, -0.1552403, 1.0]], ['2, k, 12', [-0.2058764, -0.2085654, 1.0]], ['2, k, 13', [-0.2452233, -0.2580786, 1.0]], ['2, k, 14', [-0.248702, -0.6729631, 1.0]], ['2, k, 15', [-0.2344193, -0.7338349, 1.0]], ['2, k, 16', [-0.0465735, -0.2086405, 1.0]], ['2, k, 17', [0.06812037, -0.2407523, 1.0]], ['2, k, 18', [0.03435007, -0.6377788, 1.0]], ['2, k, 19', [0.04770657, -0.6888521, 1.0]], ['2, k, 20', [-0.123469, 0.2893325, 1.0]], ['2, k, 21', [-0.5099339, -0.4218523, 1.0]], ['2, k, 22', [-0.4205019, -0.3783762, 1.0]], ['2, k, 23', [-0.007010988, -0.2152193, 1.0]], ['2, k, 24', [-0.02066552, -0.1424388, 1.0]]]
[['2, k, 0', [-0.1119648, -0.2125804, 1.0]], ['2, k, 1', [-0.1228646, 0.0777245, 1.0]], ['2, k, 2', [-0.1240145, 0.3588209, 1.0]], ['2, k, 3', [-0.1156462, 0.4909422, 1.0]], ['2, k, 4', [-0.2979354, 0.2517319, 1.0]], ['2, k, 5', [-0.3797209, -0.02243524, 1.0]], ['2, k, 6', [-0.4713507, -0.2753635, 1.0]], ['2, k, 7', [-0.4983635, -0.3489075, 1.0]], ['2, k, 8', [0.04936992, 0.2529717, 1.0]], ['2, k, 9', [0.105201, 0.02466879, 1.0]], ['2, k, 10', [0.04927117, -0.1184544, 1.0]], ['2, k, 11', [0.004018187, -0.1541752, 1.0]], ['2, k, 12', [-0.190236, -0.2122621, 1.0]], ['2, k, 13', [-0.2452373, -0.2581453, 1.0]], ['2, k, 14', [-0.249396, -0.6725006, 1.0]], ['2, k, 15', [-0.2343543, -0.7327634, 1.0]], ['2, k, 16', [-0.03029125, -0.2073955, 1.0]], ['2, k, 17', [0.06878696, -0.2410445, 1.0]], ['2, k, 18', [0.03424834, -0.6378814, 1.0]], ['2, k, 19', [0.05062854, -0.7156903, 1.0]], ['2, k, 20', [-0.1236198, 0.2894272, 1.0]], ['2, k, 21', [-0.5296654, -0.4211637, 1.0]], ['2, k, 22', [-0.4492571, -0.3723377, 1.0]], ['2, k, 23', [-0.01330991, -0.2116895, 1.0]], ['2, k, 24', [-0.03511503, -0.1483898, 1.0]]]
[['2, k, 0', [-0.1120248, -0.2125807, 1.0]], ['2, k, 1', [-0.1227158, 0.07777233, 1.0]], ['2, k, 2', [-0.1243331, 0.3592981, 1.0]], ['2, k, 3', [-0.1165286, 0.4913731, 1.0]], ['2, k, 4', [-0.2981096, 0.2514277, 1.0]], ['2, k, 5', [-0.3833976, -0.02205717, 1.0]], ['2, k, 6', [-0.4962083, -0.2636679, 1.0]], ['2, k, 7', [-0.5354894, -0.3396648, 1.0]], ['2, k, 8', [0.04892354, 0.2531135, 1.0]], ['2, k, 9', [0.1052773, 0.02478696, 1.0]], ['2, k, 10', [0.04897443, -0.1179271, 1.0]], ['2, k, 11', [0.005007538, -0.1556799, 1.0]], ['2, k, 12', [-0.1903388, -0.2122408, 1.0]], ['2, k, 13', [-0.2450574, -0.2583856, 1.0]], ['2, k, 14', [-0.2494774, -0.6717905, 1.0]], ['2, k, 15', [-0.234254, -0.7323803, 1.0]], ['2, k, 16', [-0.0303624, -0.2074012, 1.0]], ['2, k, 17', [0.06893654, -0.2409377, 1.0]], ['2, k, 18', [0.03430035, -0.6379907, 1.0]], ['2, k, 19', [0.05069963, -0.7156622, 1.0]], ['2, k, 20', [-0.1237637, 0.2897629, 1.0]], ['2, k, 21', [-0.5670251, -0.4092275, 1.0]], ['2, k, 22', [-0.4986773, -0.3633908, 1.0]], ['2, k, 23', [-0.006131221, -0.2164949, 1.0]], ['2, k, 24', [-0.03564501, -0.147671, 1.0]]]
