[['2, k, 0', [0.0921605, 0.00588381, 1.0]], ['2, k, 1', [0.04279607, 0.3036682, 1.0]], ['2, k, 2', [-0.005988344, 0.5907198, 1.0]], ['2, k, 3', [-0.06820957, 0.7231064, 1.0]], ['2, k, 4', [-0.1822598, 0.4992227, 1.0]], ['2, k, 5', [-0.2281802, 0.2367115, 1.0]], ['2, k, 6', [-0.2751308, 0.02488303, 1.0]], ['2, k, 7', [-0.3037314, 0.009406352, 1.0]], ['2, k, 8', [0.1739866, 0.5040883, 1.0]], ['2, k, 9', [0.3083286, 0.3291472, 1.0]], ['2, k, 10', [0.207525, 0.1466326, 1.0]], ['2, k, 11', [0.1539309, 0.09448171, 1.0]], ['2, k, 12', [0.0117183, 0.001637283, 1.0]], ['2, k, 13', [0.05931856, -0.3885553, 1.0]], ['2, k, 14', [0.0768816, -0.7306635, 1.0]], ['2, k, 15', [0.05147623, -0.7950892, 1.0]], ['2, k, 16', [0.1688525, 0.01038574, 1.0]], ['2, k, 17', [0.2260957, -0.3946896, 1.0]], ['2, k, 18', [0.2528391, -0.7258098, 1.0]], ['2, k, 19', [0.3073512, -0.7875865, 1.0]], ['2, k, 20', [0.005949111, 0.5206613, 1.0]], ['2, k, 21', [-0.3482942, -0.06510295, 1.0]], ['2, k, 22', [-0.2610359, 0.01437892, 1.0]], ['2, k, 23', [0.1342535, 0.03671265, 1.0]], ['2, k, 24', [0.1024767, 0.11242, 1.0]]]
[['2, k, 0', [0.03364392, -0.04207037, 1.0]], ['2, k, 1', [-0.02652486, 0.2994811, 1.0]], ['2, k, 2', [-0.09347826, 0.6283767, 1.0]], ['2, k, 3', [-0.1114417, 0.7742417, 1.0]], ['2, k, 4', [-0.2669059, 0.5149628, 1.0]], ['2, k, 5', [-0.2960952, 0.2444574, 1.0]], ['2, k, 6', [-0.3369757, -0.00492628, 1.0]], ['2, k, 7', [-0.3775567, -0.0725146, 1.0]], ['2, k, 8', [0.1233616, 0.5329437, 1.0]], ['2, k, 9', [0.2495246, 0.3439777, 1.0]], ['2, k, 10', [0.1845017, 0.1555486, 1.0]], ['2, k, 11', [0.1522334, 0.1329412, 1.0]], ['2, k, 12', [-0.04948532, -0.05342311, 1.0]], ['2, k, 13', [-0.01376955, -0.389328, 1.0]], ['2, k, 14', [0.004467816, -0.7176902, 1.0]], ['2, k, 15', [-0.03276344, -0.8012499, 1.0]], ['2, k, 16', [0.1162609, -0.02886239, 1.0]], ['2, k, 17', [0.256345, -0.3794411, 1.0]], ['2, k, 18', [0.3534753, -0.7004693, 1.0]], ['2, k, 19', [0.4295484, -0.7575589, 1.0]], ['2, k, 20', [-0.07660824, 0.5484334, 1.0]], ['2, k, 21', [-0.4027117, -0.16202, 1.0]], ['2, k, 22', [-0.3159519, -0.03848925, 1.0]], ['2, k, 23', [0.150742, 0.09006359, 1.0]], ['2, k, 24', [0.08817253, 0.1477961, 1.0]]]
[['2, k, 0', [0.04114007, -0.04036429, 1.0]], ['2, k, 1', [-0.02659546, 0.2999347, 1.0]], ['2, k, 2', [-0.09619227, 0.6289721, 1.0]], ['2, k, 3', [-0.1137774, 0.7746531, 1.0]], ['2, k, 4', [-0.2697907, 0.5117829, 1.0]], ['2, k, 5', [-0.3002334, 0.2400155, 1.0]], ['2, k, 6', [-0.3457984, -0.02841083, 1.0]], ['2, k, 7', [-0.3919205, -0.09983303, 1.0]], ['2, k, 8', [0.1235594, 0.5327008, 1.0]], ['2, k, 9', [0.2468854, 0.3428794, 1.0]], ['2, k, 10', [0.1847946, 0.1564312, 1.0]], ['2, k, 11', [0.1556436, 0.1361686, 1.0]], ['2, k, 12', [-0.04223216, -0.05302234, 1.0]], ['2, k, 13', [-0.01159018, -0.3888583, 1.0]], ['2, k, 14', [0.005682865, -0.7160914, 1.0]], ['2, k, 15', [-0.03280137, -0.8013105, 1.0]], ['2, k, 16', [0.1233717, -0.02596189, 1.0]], ['2, k, 17', [0.3010005, -0.3662653, 1.0]], ['2, k, 18', [0.3883767, -0.6808677, 1.0]], ['2, k, 19', [0.3754497, -0.7238177, 1.0]], ['2, k, 20', [-0.07847176, 0.5490054, 1.0]], ['2, k, 21', [-0.4152586, -0.1924132, 1.0]], ['2, k, 22', [-0.3396394, -0.08379985, 1.0]], ['2, k, 23', [0.1596814, 0.09214577, 1.0]], ['2, k, 24', [0.09078956, 0.1491799, 1.0]]]
[['2, k, 0', [0.04383949, -0.03889175, 1.0]], ['2, k, 1', [-0.02697497, 0.3005466, 1.0]], ['2, k, 2', [-0.09934172, 0.6291932, 1.0]], ['2, k, 3', [-0.1164127, 0.7750416, 1.0]], ['2, k, 4', [-0.2696662, 0.5120805, 1.0]], ['2, k, 5', [-0.3030591, 0.2415404, 1.0]], ['2, k, 6', [-0.3463227, -0.03172889, 1.0]], ['2, k, 7', [-0.3928473, -0.1049293, 1.0]], ['2, k, 8', [0.1237086, 0.532584, 1.0]], ['2, k, 9', [0.2475599, 0.3455116, 1.0]], ['2, k, 10', [0.1869065, 0.1615819, 1.0]], ['2, k, 11', [0.157293, 0.1389761, 1.0]], ['2, k, 12', [-0.039659, -0.05206872, 1.0]], ['2, k, 13', [-0.00838312, -0.3880135, 1.0]], ['2, k, 14', [0.008111711, -0.7156649, 1.0]], ['2, k, 15', [-0.03280151, -0.8012955, 1.0]], ['2, k, 16', [0.1259638, -0.02404244, 1.0]], ['2, k, 17', [0.3071889, -0.3597353, 1.0]], ['2, k, 18', [0.3998484, -0.6717899, 1.0]], ['2, k, 19', [0.4627244, -0.7246525, 1.0]], ['2, k, 20', [-0.08089625, 0.5493971, 1.0]], ['2, k, 21', [-0.4137948, -0.1978916, 1.0]], ['2, k, 22', [-0.3419559, -0.0896669, 1.0]], ['2, k, 23', [0.1613865, 0.09578222, 1.0]], ['2, k, 24', [0.09135368, 0.1506664, 1.0]]]
[['2, k, 0', [0.04679405, -0.03788326, 1.0]], ['2, k, 1', [-0.02731653, 0.3011333, 1.0]], ['2, k, 2', [-0.1027814, 0.6296295, 1.0]], ['2, k, 3', [-0.1190218, 0.77558, 1.0]], ['2, k, 4', [-0.2734601, 0.5089924, 1.0]], ['2, k, 5', [-0.3058833, 0.2400131, 1.0]], ['2, k, 6', [-0.3408283, -0.005526967, 1.0]], ['2, k, 7', [-0.3774667, -0.07523371, 1.0]], ['2, k, 8', [0.1236767, 0.5326522, 1.0]], ['2, k, 9', [0.2461042, 0.346349, 1.0]], ['2, k, 10', [0.1888477, 0.163675, 1.0]], ['2, k, 11', [0.1591081, 0.1409203, 1.0]], ['2, k, 12', [-0.03668, -0.05219186, 1.0]], ['2, k, 13', [-0.006358945, -0.3872486, 1.0]], ['2, k, 14', [0.008320906, -0.7153817, 1.0]], ['2, k, 15', [-0.03335025, -0.8017275, 1.0]], ['2, k, 16', [0.1289583, -0.02173797, 1.0]], ['2, k, 17', [0.3190818, -0.3572305, 1.0]], ['2, k, 18', [0.4217269, -0.6495067, 1.0]], ['2, k, 19', [0.4090571, -0.6927919, 1.0]], ['2, k, 20', [-0.08352389, 0.5499093, 1.0]], ['2, k, 21', [-0.3995313, -0.1636881, 1.0]], ['2, k, 22', [-0.3175753, -0.04157848, 1.0]], ['2, k, 23', [0.1639169, 0.09850544, 1.0]], ['2, k, 24', [0.09070937, 0.1546191, 1.0]]]
[['2, k, 0', [0.04867244, -0.03664239, 1.0]], ['2, k, 1', [-0.02780583, 0.3017954, 1.0]], ['2, k, 2', [-0.1056879, 0.6296791, 1.0]], ['2, k, 3', [-0.1207801, 0.7754624, 1.0]], ['2, k, 4', [-0.2729485, 0.5098981, 1.0]], ['2, k, 5', [-0.3076444, 0.240843, 1.0]], ['2, k, 6', [-0.3406322, -0.004601151, 1.0]], ['2, k, 7', [-0.3763095, -0.07378151, 1.0]], ['2, k, 8', [0.1196998, 0.5344483, 1.0]], ['2, k, 9', [0.2440845, 0.3494853, 1.0]], ['2, k, 10', [0.1908209, 0.1666545, 1.0]], ['2, k, 11', [0.1615912, 0.140688, 1.0]], ['2, k, 12', [-0.03501001, -0.05206326, 1.0]], ['2, k, 13', [-0.005645468, -0.3850076, 1.0]], ['2, k, 14', [0.002863378, -0.7287226, 1.0]], ['2, k, 15', [-0.03489051, -0.803161, 1.0]], ['2, k, 16', [0.1310571, -0.01895416, 1.0]], ['2, k, 17', [0.3266742, -0.3521117, 1.0]], ['2, k, 18', [0.443009, -0.6673768, 1.0]], ['2, k, 19', [0.4919117, -0.7180543, 1.0]], ['2, k, 20', [-0.08589006, 0.5501594, 1.0]], ['2, k, 21', [-0.3988184, -0.1641501, 1.0]], ['2, k, 22', [-0.3165206, -0.03864194, 1.0]], ['2, k, 23', [0.1533318, 0.09550141, 1.0]], ['2, k, 24', [0.09166946, 0.1595955, 1.0]]]
[['2, k, 0', [0.0508838, -0.03547663, 1.0]], ['2, k, 1', [-0.02808255, 0.302281, 1.0]], ['2, k, 2', [-0.1078972, 0.6296067, 1.0]], ['2, k, 3', [-0.1223224, 0.775607, 1.0]], ['2, k, 4', [-0.272739, 0.5102352, 1.0]], ['2, k, 5', [-0.3086525, 0.2413129, 1.0]], ['2, k, 6', [-0.3417149, -0.01467506, 1.0]], ['2, k, 7', [-0.3803875, -0.08381074, 1.0]], ['2, k, 8', [0.1175249, 0.5357319, 1.0]], ['2, k, 9', [0.2415294, 0.3515038, 1.0]], ['2, k, 10', [0.1938092, 0.1674967, 1.0]], ['2, k, 11', [0.1597195, 0.1399148, 1.0]], ['2, k, 12', [-0.03259647, -0.05184038, 1.0]], ['2, k, 13', [-0.002975581, -0.3852021, 1.0]], ['2, k, 14', [0.004280026, -0.7287058, 1.0]], ['2, k, 15', [-0.03547518, -0.8035129, 1.0]], ['2, k, 16', [0.1329397, -0.01695933, 1.0]], ['2, k, 17', [0.332945, -0.3474717, 1.0]], ['2, k, 18', [0.4489944, -0.6669333, 1.0]], ['2, k, 19', [0.5012849, -0.7133594, 1.0]], ['2, k, 20', [-0.08763657, 0.5502576, 1.0]], ['2, k, 21', [-0.4019334, -0.1752241, 1.0]], ['2, k, 22', [-0.3180429, -0.04527917, 1.0]], ['2, k, 23', [0.1068257, 0.08159916, 1.0]], ['2, k, 24', [0.08902787, 0.1784695, 1.0]]]
[['2, k, 0', [0.05153461, -0.03509533, 1.0]], ['2, k, 1', [-0.02848705, 0.3026575, 1.0]], ['2, k, 2', [-0.1094483, 0.6295586, 1.0]], ['2, k, 3', [-0.1240317, 0.7755829, 1.0]], ['2, k, 4', [-0.2726019, 0.5104425, 1.0]], ['2, k, 5', [-0.3095087, 0.2417801, 1.0]], ['2, k, 6', [-0.3428008, -0.03662146, 1.0]], ['2, k, 7', [-0.3857809, -0.1165031, 1.0]], ['2, k, 8', [0.1162691, 0.5360902, 1.0]], ['2, k, 9', [0.2386191, 0.3529609, 1.0]], ['2, k, 10', [0.1951089, 0.1686893, 1.0]], ['2, k, 11', [0.1580455, 0.1357196, 1.0]], ['2, k, 12', [-0.03201694, -0.05183731, 1.0]], ['2, k, 13', [-0.0008100182, -0.3839786, 1.0]], ['2, k, 14', [0.01917197, -0.7060691, 1.0]], ['2, k, 15', [-0.03046904, -0.7936022, 1.0]], ['2, k, 16', [0.1335837, -0.01620016, 1.0]], ['2, k, 17', [0.3371739, -0.3456483, 1.0]], ['2, k, 18', [0.4551653, -0.664501, 1.0]], ['2, k, 19', [0.5096239, -0.7070259, 1.0]], ['2, k, 20', [-0.08902667, 0.5503082, 1.0]], ['2, k, 21', [-0.3994835, -0.207642, 1.0]], ['2, k, 22', [-0.335803, -0.0913111, 1.0]], ['2, k, 23', [0.1077655, 0.07347804, 1.0]], ['2, k, 24', [0.09372984, 0.1727101, 1.0]]]
[['2, k, 0', [0.05231881, -0.03450897, 1.0]], ['2, k, 1', [-0.02873258, 0.3031498, 1.0]], ['2, k, 2', [-0.1102767, 0.6297315, 1.0]], ['2, k, 3', [-0.1256221, 0.7756547, 1.0]], ['2, k, 4', [-0.2724975, 0.5110707, 1.0]], ['2, k, 5', [-0.3101282, 0.2414018, 1.0]], ['2, k, 6', [-0.3347119, 0.01489988, 1.0]], ['2, k, 7', [-0.3618688, -0.05272879, 1.0]], ['2, k, 8', [0.1154274, 0.5365114, 1.0]], ['2, k, 9', [0.2361089, 0.3534647, 1.0]], ['2, k, 10', [0.1975025, 0.167298, 1.0]], ['2, k, 11', [0.1550588, 0.1320477, 1.0]], ['2, k, 12', [-0.03129637, -0.05157621, 1.0]], ['2, k, 13', [0.0005174209, -0.3843273, 1.0]], ['2, k, 14', [0.02097681, -0.7089159, 1.0]], ['2, k, 15', [-0.03100536, -0.7953758, 1.0]], ['2, k, 16', [0.1343011, -0.01537642, 1.0]], ['2, k, 17', [0.3389553, -0.3455082, 1.0]], ['2, k, 18', [0.4619924, -0.6411725, 1.0]], ['2, k, 19', [0.4502732, -0.6843582, 1.0]], ['2, k, 20', [-0.0897828, 0.5505364, 1.0]], ['2, k, 21', [-0.3835058, -0.1366582, 1.0]], ['2, k, 22', [-0.3114677, -0.03392698, 1.0]], ['2, k, 23', [0.1062863, 0.07159832, 1.0]], ['2, k, 24', [0.09388476, 0.1764155, 1.0]]]
[['2, k, 0', [0.05401731, -0.03376818, 1.0]], ['2, k, 1', [-0.02870316, 0.3033976, 1.0]], ['2, k, 2', [-0.1106674, 0.6296943, 1.0]], ['2, k, 3', [-0.1271248, 0.7754226, 1.0]], ['2, k, 4', [-0.2722957, 0.5112545, 1.0]], ['2, k, 5', [-0.3103054, 0.2412273, 1.0]], ['2, k, 6', [-0.3333267, 0.01490126, 1.0]], ['2, k, 7', [-0.361284, -0.05211513, 1.0]], ['2, k, 8', [0.1148358, 0.5368592, 1.0]], ['2, k, 9', [0.2339723, 0.3535244, 1.0]], ['2, k, 10', [0.2058873, 0.1666108, 1.0]], ['2, k, 11', [0.1606334, 0.1315121, 1.0]], ['2, k, 12', [-0.02937824, -0.05110137, 1.0]], ['2, k, 13', [0.001141497, -0.3847216, 1.0]], ['2, k, 14', [0.01511992, -0.7122113, 1.0]], ['2, k, 15', [-0.03363388, -0.7991762, 1.0]], ['2, k, 16', [0.1356579, -0.01454116, 1.0]], ['2, k, 17', [0.3390457, -0.3456232, 1.0]], ['2, k, 18', [0.4627509, -0.6566821, 1.0]], ['2, k, 19', [0.5107493, -0.707875, 1.0]], ['2, k, 20', [-0.09007428, 0.5505544, 1.0]], ['2, k, 21', [-0.3833864, -0.1362906, 1.0]], ['2, k, 22', [-0.3097704, -0.0325863, 1.0]], ['2, k, 23', [0.1132515, 0.08122664, 1.0]], ['2, k, 24', [0.1012911, 0.1723312, 1.0]]]
[['2, k, 0', [0.05479202, -0.03394452, 1.0]], ['2, k, 1', [-0.02864409, 0.3034271, 1.0]], ['2, k, 2', [-0.1106698, 0.6296754, 1.0]], ['2, k, 3', [-0.1276105, 0.7753996, 1.0]], ['2, k, 4', [-0.2718019, 0.5116067, 1.0]], ['2, k, 5', [-0.3103914, 0.2415029, 1.0]], ['2, k, 6', [-0.3322477, 0.01532329, 1.0]], ['2, k, 7', [-0.3614955, -0.05275171, 1.0]], ['2, k, 8', [0.1146499, 0.5368661, 1.0]], ['2, k, 9', [0.2334654, 0.3538428, 1.0]], ['2, k, 10', [0.1989523, 0.1559015, 1.0]], ['2, k, 11', [0.1502303, 0.1257366, 1.0]], ['2, k, 12', [-0.02858468, -0.05139893, 1.0]], ['2, k, 13', [0.001807773, -0.3850362, 1.0]], ['2, k, 14', [0.01448644, -0.7112694, 1.0]], ['2, k, 15', [-0.03362308, -0.7987472, 1.0]], ['2, k, 16', [0.1363387, -0.01466414, 1.0]], ['2, k, 17', [0.3385906, -0.345957, 1.0]], ['2, k, 18', [0.458037, -0.6617073, 1.0]], ['2, k, 19', [0.5093245, -0.7088346, 1.0]], ['2, k, 20', [-0.09007879, 0.5505407, 1.0]], ['2, k, 21', [-0.3813179, -0.1368567, 1.0]], ['2, k, 22', [-0.3130304, -0.03616146, 1.0]], ['2, k, 23', [0.1065475, 0.06323335, 1.0]], ['2, k, 24', [0.09181985, 0.1764415, 1.0]]]
[['2, k, 0', [0.05541878, -0.03416781, 1.0]], ['2, k, 1', [-0.02859203, 0.3034469, 1.0]], ['2, k, 2', [-0.1106667, 0.6296436, 1.0]], ['2, k, 3', [-0.1277752, 0.7754418, 1.0]], ['2, k, 4', [-0.2712852, 0.5116811, 1.0]], ['2, k, 5', [-0.3100708, 0.2436409, 1.0]], ['2, k, 6', [-0.3321122, 0.01670646, 1.0]], ['2, k, 7', [-0.3604882, -0.0509504, 1.0]], ['2, k, 8', [0.1145705, 0.5369421, 1.0]], ['2, k, 9', [0.233149, 0.3540693, 1.0]], ['2, k, 10', [0.1874845, 0.1280269, 1.0]], ['2, k, 11', [0.1226868, 0.1069202, 1.0]], ['2, k, 12', [-0.02793004, -0.05162029, 1.0]], ['2, k, 13', [0.001950904, -0.3852133, 1.0]], ['2, k, 14', [0.01426744, -0.7112718, 1.0]], ['2, k, 15', [-0.03370903, -0.798423, 1.0]], ['2, k, 16', [0.1368728, -0.01493819, 1.0]], ['2, k, 17', [0.3347932, -0.3500825, 1.0]], ['2, k, 18', [0.445503, -0.6652249, 1.0]], ['2, k, 19', [0.4960166, -0.7128543, 1.0]], ['2, k, 20', [-0.09008241, 0.5505193, 1.0]], ['2, k, 21', [-0.3817719, -0.1366302, 1.0]], ['2, k, 22', [-0.3097848, -0.03247491, 1.0]], ['2, k, 23', [0.06483252, 0.04449515, 1.0]], ['2, k, 24', [0.04709767, 0.15874, 1.0]]]
[['2, k, 0', [0.05605362, -0.03484144, 1.0]], ['2, k, 1', [-0.02819889, 0.3033643, 1.0]], ['2, k, 2', [-0.1101, 0.6295594, 1.0]], ['2, k, 3', [-0.1277053, 0.7753648, 1.0]], ['2, k, 4', [-0.2706052, 0.5117184, 1.0]], ['2, k, 5', [-0.3094883, 0.2442287, 1.0]], ['2, k, 6', [-0.337582, -0.03685352, 1.0]], ['2, k, 7', [-0.3810584, -0.1168547, 1.0]], ['2, k, 8', [0.1146085, 0.5369166, 1.0]], ['2, k, 9', [0.2332609, 0.3519282, 1.0]], ['2, k, 10', [0.1873385, 0.1278549, 1.0]], ['2, k, 11', [0.1176632, 0.1019794, 1.0]], ['2, k, 12', [-0.02718334, -0.05212276, 1.0]], ['2, k, 13', [0.002064556, -0.3853835, 1.0]], ['2, k, 14', [0.01217284, -0.7129004, 1.0]], ['2, k, 15', [-0.034475, -0.799933, 1.0]], ['2, k, 16', [0.1373653, -0.01585114, 1.0]], ['2, k, 17', [0.3254392, -0.363341, 1.0]], ['2, k, 18', [0.4202441, -0.6865061, 1.0]], ['2, k, 19', [0.4797896, -0.7257279, 1.0]], ['2, k, 20', [-0.08966865, 0.5504169, 1.0]], ['2, k, 21', [-0.3899082, -0.2042426, 1.0]], ['2, k, 22', [-0.3313254, -0.09162015, 1.0]], ['2, k, 23', [0.05319411, 0.03909435, 1.0]], ['2, k, 24', [0.04713774, 0.1587578, 1.0]]]
[['2, k, 0', [0.05615885, -0.03545789, 1.0]], ['2, k, 1', [-0.02777745, 0.3033135, 1.0]], ['2, k, 2', [-0.1087919, 0.6296061, 1.0]], ['2, k, 3', [-0.1273105, 0.7754443, 1.0]], ['2, k, 4', [-0.2697546, 0.5120278, 1.0]], ['2, k, 5', [-0.3084123, 0.245085, 1.0]], ['2, k, 6', [-0.3292001, 0.01753043, 1.0]], ['2, k, 7', [-0.3579536, -0.04800496, 1.0]], ['2, k, 8', [0.1146493, 0.536918, 1.0]], ['2, k, 9', [0.2336062, 0.3513966, 1.0]], ['2, k, 10', [0.1873686, 0.1278268, 1.0]], ['2, k, 11', [0.1167193, 0.101029, 1.0]], ['2, k, 12', [-0.02713494, -0.05240601, 1.0]], ['2, k, 13', [0.002262968, -0.3860677, 1.0]], ['2, k, 14', [0.01190274, -0.7127184, 1.0]], ['2, k, 15', [-0.03412003, -0.8002012, 1.0]], ['2, k, 16', [0.1374942, -0.01694158, 1.0]], ['2, k, 17', [0.3092367, -0.3723575, 1.0]], ['2, k, 18', [0.3956841, -0.6939861, 1.0]], ['2, k, 19', [0.4594787, -0.7470148, 1.0]], ['2, k, 20', [-0.08877227, 0.5503922, 1.0]], ['2, k, 21', [-0.3823957, -0.1350481, 1.0]], ['2, k, 22', [-0.3078414, -0.02973043, 1.0]], ['2, k, 23', [0.04545222, 0.04173934, 1.0]], ['2, k, 24', [0.04703324, 0.1594063, 1.0]]]
[['2, k, 0', [0.05415268, -0.03720346, 1.0]], ['2, k, 1', [-0.02760016, 0.3029544, 1.0]], ['2, k, 2', [-0.1062654, 0.6292146, 1.0]], ['2, k, 3', [-0.1260488, 0.7752963, 1.0]], ['2, k, 4', [-0.2688267, 0.5122975, 1.0]], ['2, k, 5', [-0.3064857, 0.2444146, 1.0]], ['2, k, 6', [-0.3340801, 0.001339922, 1.0]], ['2, k, 7', [-0.3698126, -0.06677035, 1.0]], ['2, k, 8', [0.1149996, 0.5369221, 1.0]], ['2, k, 9', [0.2348806, 0.3498443, 1.0]], ['2, k, 10', [0.1873527, 0.1277733, 1.0]], ['2, k, 11', [0.1164726, 0.1001585, 1.0]], ['2, k, 12', [-0.02905831, -0.05330982, 1.0]], ['2, k, 13', [0.002093544, -0.3860072, 1.0]], ['2, k, 14', [0.01189547, -0.712231, 1.0]], ['2, k, 15', [-0.03352676, -0.7997913, 1.0]], ['2, k, 16', [0.1353236, -0.01975793, 1.0]], ['2, k, 17', [0.2825193, -0.3841192, 1.0]], ['2, k, 18', [0.3684947, -0.6991132, 1.0]], ['2, k, 19', [0.4085603, -0.7585148, 1.0]], ['2, k, 20', [-0.08722023, 0.5499718, 1.0]], ['2, k, 21', [-0.3922445, -0.1572151, 1.0]], ['2, k, 22', [-0.3098001, -0.03130657, 1.0]], ['2, k, 23', [0.0464552, 0.0351736, 1.0]], ['2, k, 24', [0.04616114, 0.1585904, 1.0]]]
[['2, k, 0', [0.0516998, -0.03827098, 1.0]], ['2, k, 1', [-0.02731653, 0.3027607, 1.0]], ['2, k, 2', [-0.1013477, 0.6291057, 1.0]], ['2, k, 3', [-0.1233775, 0.7755728, 1.0]], ['2, k, 4', [-0.2672758, 0.5128649, 1.0]], ['2, k, 5', [-0.3033944, 0.2458202, 1.0]], ['2, k, 6', [-0.337201, -0.0328862, 1.0]], ['2, k, 7', [-0.3830657, -0.1066451, 1.0]], ['2, k, 8', [0.115685, 0.5368696, 1.0]], ['2, k, 9', [0.2381491, 0.3484286, 1.0]], ['2, k, 10', [0.1882082, 0.1264366, 1.0]], ['2, k, 11', [0.1171664, 0.1019205, 1.0]], ['2, k, 12', [-0.03149511, -0.05379259, 1.0]], ['2, k, 13', [0.001388316, -0.3858385, 1.0]], ['2, k, 14', [0.01209904, -0.7128608, 1.0]], ['2, k, 15', [-0.03368763, -0.8001913, 1.0]], ['2, k, 16', [0.1328545, -0.0214036, 1.0]], ['2, k, 17', [0.2456391, -0.3882417, 1.0]], ['2, k, 18', [0.315133, -0.7157595, 1.0]], ['2, k, 19', [0.3672861, -0.7634964, 1.0]], ['2, k, 20', [-0.08398085, 0.5497312, 1.0]], ['2, k, 21', [-0.4021599, -0.1993622, 1.0]], ['2, k, 22', [-0.3338996, -0.08016837, 1.0]], ['2, k, 23', [0.04318293, 0.03562768, 1.0]], ['2, k, 24', [0.0449505, 0.159139, 1.0]]]
[['2, k, 0', [0.04932338, -0.03933879, 1.0]], ['2, k, 1', [-0.02681055, 0.3022536, 1.0]], ['2, k, 2', [-0.09665591, 0.6282649, 1.0]], ['2, k, 3', [-0.1183112, 0.7746886, 1.0]], ['2, k, 4', [-0.265719, 0.5132957, 1.0]], ['2, k, 5', [-0.3009253, 0.2454479, 1.0]], ['2, k, 6', [-0.3155555, 0.01809626, 1.0]], ['2, k, 7', [-0.3496451, -0.04020979, 1.0]], ['2, k, 8', [0.1170224, 0.5367226, 1.0]], ['2, k, 9', [0.2428233, 0.337085, 1.0]], ['2, k, 10', [0.1932979, 0.1392651, 1.0]], ['2, k, 11', [0.1276806, 0.1174307, 1.0]], ['2, k, 12', [-0.03382324, -0.05411455, 1.0]], ['2, k, 13', [-0.001218879, -0.3850328, 1.0]], ['2, k, 14', [0.01168368, -0.7144061, 1.0]], ['2, k, 15', [-0.03423069, -0.8011525, 1.0]], ['2, k, 16', [0.1304281, -0.02327802, 1.0]], ['2, k, 17', [0.2191371, -0.384385, 1.0]], ['2, k, 18', [0.2775368, -0.7131865, 1.0]], ['2, k, 19', [0.3445325, -0.7767367, 1.0]], ['2, k, 20', [-0.0804436, 0.548909, 1.0]], ['2, k, 21', [-0.3748347, -0.1268168, 1.0]], ['2, k, 22', [-0.3060248, -0.03221374, 1.0]], ['2, k, 23', [0.08288764, 0.08848393, 1.0]], ['2, k, 24', [0.04781759, 0.1672332, 1.0]]]
[['2, k, 0', [0.04306643, -0.04124003, 1.0]], ['2, k, 1', [-0.02660308, 0.3019745, 1.0]], ['2, k, 2', [-0.09054596, 0.628479, 1.0]], ['2, k, 3', [-0.1126819, 0.7747365, 1.0]], ['2, k, 4', [-0.2639485, 0.5138503, 1.0]], ['2, k, 5', [-0.2957093, 0.2411666, 1.0]], ['2, k, 6', [-0.3170314, 0.01599687, 1.0]], ['2, k, 7', [-0.3531526, -0.04601989, 1.0]], ['2, k, 8', [0.1186843, 0.5363504, 1.0]], ['2, k, 9', [0.2496715, 0.3411845, 1.0]], ['2, k, 10', [0.1958794, 0.1444684, 1.0]], ['2, k, 11', [0.1309261, 0.1217152, 1.0]], ['2, k, 12', [-0.04070219, -0.05425441, 1.0]], ['2, k, 13', [-0.004256434, -0.3864912, 1.0]], ['2, k, 14', [0.01046959, -0.7146226, 1.0]], ['2, k, 15', [-0.03199245, -0.8016592, 1.0]], ['2, k, 16', [0.1246922, -0.02689211, 1.0]], ['2, k, 17', [0.1772794, -0.3830439, 1.0]], ['2, k, 18', [0.2310694, -0.7132308, 1.0]], ['2, k, 19', [0.2866211, -0.7866211, 1.0]], ['2, k, 20', [-0.07623003, 0.5488433, 1.0]], ['2, k, 21', [-0.3760982, -0.1346769, 1.0]], ['2, k, 22', [-0.3066683, -0.03192042, 1.0]], ['2, k, 23', [0.08205047, 0.09644239, 1.0]], ['2, k, 24', [0.05146778, 0.1742225, 1.0]]]
[['2, k, 0', [0.03760928, -0.04320156, 1.0]], ['2, k, 1', [-0.0259081, 0.3011732, 1.0]], ['2, k, 2', [-0.0814518, 0.6273803, 1.0]], ['2, k, 3', [-0.1063301, 0.7737883, 1.0]], ['2, k, 4', [-0.2597078, 0.5129498, 1.0]], ['2, k, 5', [-0.2920327, 0.2410999, 1.0]], ['2, k, 6', [-0.3158248, 0.01512949, 1.0]], ['2, k, 7', [-0.3537912, -0.04446543, 1.0]], ['2, k, 8', [0.1214697, 0.5355289, 1.0]], ['2, k, 9', [0.2547607, 0.3409115, 1.0]], ['2, k, 10', [0.1989885, 0.1467441, 1.0]], ['2, k, 11', [0.1301604, 0.1255209, 1.0]], ['2, k, 12', [-0.04679507, -0.05510979, 1.0]], ['2, k, 13', [-0.00693976, -0.3885388, 1.0]], ['2, k, 14', [0.00830196, -0.7156624, 1.0]], ['2, k, 15', [-0.03155043, -0.8015612, 1.0]], ['2, k, 16', [0.1201492, -0.0297237, 1.0]], ['2, k, 17', [0.1638124, -0.3815536, 1.0]], ['2, k, 18', [0.1856253, -0.7380285, 1.0]], ['2, k, 19', [0.2401541, -0.7904933, 1.0]], ['2, k, 20', [-0.06938604, 0.5477049, 1.0]], ['2, k, 21', [-0.3790034, -0.1340115, 1.0]], ['2, k, 22', [-0.3073573, -0.03235122, 1.0]], ['2, k, 23', [0.0776878, 0.1069564, 1.0]], ['2, k, 24', [0.05158401, 0.1781835, 1.0]]]
