[[0, 535.024, 263.416, 0.159193, 1.0], [1, 535.12, 300.054, 0.870721, 1.0], [2, 508.613, 300.091, 0.812263, 1.0], [3, 480.738, 303.044, 0.705088, 1.0], [4, 463.111, 297.149, 0.828388, 1.0], [5, 567.404, 300.046, 0.810499, 1.0], [6, 605.57, 300.148, 0.779979, 1.0], [7, 642.253, 298.628, 0.908481, 1.0], [8, 538.024, 407.336, 0.714981, 1.0], [9, 515.996, 407.35, 0.691367, 1.0], [10, 507.129, 479.268, 0.749532, 1.0], [11, 496.835, 536.589, 0.3817, 1.0], [12, 560.1, 407.324, 0.692607, 1.0], [13, 570.272, 486.545, 0.830215, 1.0], [14, 579.119, 536.594, 0.266814, 1.0], [15, 526.292, 254.574, 0.128282, 1.0], [16, 538.042, 254.599, 0.152349, 1.0], [17, 518.914, 261.891, 0.216516, 1.0], [18, 548.275, 261.879, 0.304277, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.625, 536.598, 0.126447, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.405, 536.594, 0.165872, 1.0]]
[[0, 533.546, 263.413, 0.195038, 1.0], [1, 535.101, 298.626, 0.880236, 1.0], [2, 507.139, 298.588, 0.779642, 1.0], [3, 477.827, 305.967, 0.729018, 1.0], [4, 463.05, 300.093, 0.818696, 1.0], [5, 567.399, 300.032, 0.814951, 1.0], [6, 608.518, 308.854, 0.716955, 1.0], [7, 642.339, 300.171, 0.804318, 1.0], [8, 535.054, 404.412, 0.773399, 1.0], [9, 511.56, 405.801, 0.749843, 1.0], [10, 504.238, 477.812, 0.770549, 1.0], [11, 495.387, 536.589, 0.374895, 1.0], [12, 558.529, 405.794, 0.754412, 1.0], [13, 568.834, 482.209, 0.815674, 1.0], [14, 580.528, 536.593, 0.34739, 1.0], [15, 524.819, 254.565, 0.168706, 1.0], [16, 536.544, 254.578, 0.197216, 1.0], [17, 515.995, 261.888, 0.234881, 1.0], [18, 546.809, 261.884, 0.371902, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.626, 536.596, 0.181978, 1.0], [22, 491.033, 536.602, 0.0892533, 1.0], [23, 492.497, 536.612, 0.0720534, 1.0], [24, 493.925, 536.594, 0.163596, 1.0]]
[[0, 532.127, 264.806, 0.1868, 1.0], [1, 535.075, 300.037, 0.886716, 1.0], [2, 505.697, 298.674, 0.78817, 1.0], [3, 476.331, 304.522, 0.713719, 1.0], [4, 461.622, 300.067, 0.789198, 1.0], [5, 567.361, 300.079, 0.805632, 1.0], [6, 611.429, 307.439, 0.716432, 1.0], [7, 643.738, 300.098, 0.830384, 1.0], [8, 535.051, 405.816, 0.771319, 1.0], [9, 511.564, 405.825, 0.748876, 1.0], [10, 504.248, 477.809, 0.773533, 1.0], [11, 495.386, 536.589, 0.363199, 1.0], [12, 558.524, 405.816, 0.750531, 1.0], [13, 568.841, 482.214, 0.817825, 1.0], [14, 580.53, 536.593, 0.348417, 1.0], [15, 523.39, 254.596, 0.158799, 1.0], [16, 535.127, 254.592, 0.187617, 1.0], [17, 514.51, 261.899, 0.243922, 1.0], [18, 546.771, 261.888, 0.380771, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.625, 536.596, 0.182318, 1.0], [22, 491.045, 536.602, 0.0870912, 1.0], [23, 492.503, 536.612, 0.0701587, 1.0], [24, 493.925, 536.593, 0.15788, 1.0]]
[[0, 533.59, 264.847, 0.167161, 1.0], [1, 535.074, 298.655, 0.885601, 1.0], [2, 505.721, 298.586, 0.78998, 1.0], [3, 479.253, 305.991, 0.743313, 1.0], [4, 463.049, 300.038, 0.831876, 1.0], [5, 567.337, 300.068, 0.80295, 1.0], [6, 611.434, 304.52, 0.708752, 1.0], [7, 642.293, 300.036, 0.860006, 1.0], [8, 535.057, 405.829, 0.771659, 1.0], [9, 511.575, 405.838, 0.745897, 1.0], [10, 504.217, 477.799, 0.773091, 1.0], [11, 495.384, 536.588, 0.372811, 1.0], [12, 558.525, 405.828, 0.750313, 1.0], [13, 568.845, 483.64, 0.818045, 1.0], [14, 580.547, 536.593, 0.328283, 1.0], [15, 526.281, 256.045, 0.123425, 1.0], [16, 536.585, 256.06, 0.1569, 1.0], [17, 516.006, 263.333, 0.232461, 1.0], [18, 546.807, 261.935, 0.32279, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.644, 536.596, 0.169831, 1.0], [22, 491.033, 536.602, 0.0889034, 1.0], [23, 492.501, 536.612, 0.0715967, 1.0], [24, 493.926, 536.593, 0.162485, 1.0]]
[[0, 533.598, 264.89, 0.186716, 1.0], [1, 535.07, 300.086, 0.883318, 1.0], [2, 507.148, 300.056, 0.800057, 1.0], [3, 476.393, 305.951, 0.758304, 1.0], [4, 461.66, 298.657, 0.841411, 1.0], [5, 565.929, 300.108, 0.789992, 1.0], [6, 611.429, 301.606, 0.745112, 1.0], [7, 642.316, 298.625, 0.855628, 1.0], [8, 535.049, 405.847, 0.773977, 1.0], [9, 511.558, 405.855, 0.749067, 1.0], [10, 504.226, 477.793, 0.77818, 1.0], [11, 495.396, 536.588, 0.425835, 1.0], [12, 558.529, 405.852, 0.749538, 1.0], [13, 568.854, 485.086, 0.829659, 1.0], [14, 580.551, 536.594, 0.310439, 1.0], [15, 526.267, 258.976, 0.152232, 1.0], [16, 536.582, 257.517, 0.178292, 1.0], [17, 517.445, 263.407, 0.242489, 1.0], [18, 546.813, 263.362, 0.321442, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.647, 536.596, 0.157761, 1.0], [22, 491.025, 536.604, 0.108042, 1.0], [23, 492.48, 536.613, 0.0874132, 1.0], [24, 493.931, 536.592, 0.19177, 1.0]]
[[0, 535.029, 264.849, 0.179603, 1.0], [1, 535.042, 298.652, 0.884995, 1.0], [2, 505.722, 298.65, 0.79164, 1.0], [3, 479.255, 304.5, 0.738524, 1.0], [4, 463.079, 298.572, 0.84501, 1.0], [5, 565.908, 298.68, 0.797298, 1.0], [6, 605.607, 300.138, 0.804626, 1.0], [7, 642.261, 297.147, 0.858151, 1.0], [8, 535.053, 405.828, 0.775487, 1.0], [9, 511.565, 405.843, 0.750039, 1.0], [10, 504.229, 477.778, 0.776141, 1.0], [11, 495.384, 536.588, 0.400303, 1.0], [12, 558.532, 405.826, 0.749156, 1.0], [13, 568.847, 483.662, 0.825606, 1.0], [14, 580.55, 536.594, 0.326291, 1.0], [15, 529.189, 256.064, 0.136989, 1.0], [16, 538.042, 257.486, 0.166174, 1.0], [17, 518.919, 261.934, 0.240166, 1.0], [18, 546.836, 263.313, 0.295374, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.643, 536.596, 0.166477, 1.0], [22, 491.029, 536.604, 0.0999193, 1.0], [23, 492.489, 536.612, 0.0804764, 1.0], [24, 492.507, 536.592, 0.177999, 1.0]]
[[0, 533.628, 264.867, 0.198668, 1.0], [1, 535.037, 298.618, 0.885862, 1.0], [2, 505.713, 298.603, 0.787819, 1.0], [3, 479.3, 303.04, 0.736292, 1.0], [4, 463.128, 298.572, 0.868474, 1.0], [5, 565.889, 298.654, 0.79332, 1.0], [6, 605.612, 301.57, 0.775991, 1.0], [7, 642.263, 298.554, 0.869866, 1.0], [8, 535.062, 405.832, 0.770307, 1.0], [9, 511.574, 405.842, 0.746486, 1.0], [10, 504.245, 476.393, 0.778532, 1.0], [11, 495.397, 536.588, 0.390115, 1.0], [12, 558.539, 405.832, 0.742841, 1.0], [13, 568.864, 483.647, 0.822977, 1.0], [14, 580.538, 536.593, 0.300869, 1.0], [15, 527.719, 257.534, 0.166142, 1.0], [16, 538.004, 257.51, 0.192354, 1.0], [17, 518.901, 263.365, 0.244197, 1.0], [18, 546.836, 263.33, 0.339022, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.639, 536.596, 0.151962, 1.0], [22, 491.034, 536.603, 0.0956175, 1.0], [23, 492.505, 536.612, 0.0767687, 1.0], [24, 493.936, 536.594, 0.17131, 1.0]]
[[0, 535.05, 264.875, 0.182021, 1.0], [1, 535.039, 298.638, 0.886138, 1.0], [2, 507.144, 298.658, 0.797768, 1.0], [3, 480.733, 304.494, 0.717432, 1.0], [4, 463.11, 298.559, 0.85313, 1.0], [5, 564.461, 298.644, 0.791927, 1.0], [6, 605.532, 300.178, 0.787566, 1.0], [7, 640.889, 297.176, 0.86444, 1.0], [8, 535.087, 405.851, 0.755931, 1.0], [9, 511.624, 405.862, 0.727516, 1.0], [10, 504.238, 476.394, 0.773912, 1.0], [11, 495.41, 536.588, 0.41199, 1.0], [12, 558.543, 405.846, 0.735536, 1.0], [13, 568.861, 483.661, 0.824984, 1.0], [14, 580.534, 536.593, 0.332253, 1.0], [15, 530.638, 258.963, 0.141888, 1.0], [16, 539.47, 257.531, 0.171151, 1.0], [17, 518.912, 263.344, 0.241329, 1.0], [18, 546.841, 263.338, 0.293172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.631, 536.596, 0.17255, 1.0], [22, 491.012, 536.604, 0.101821, 1.0], [23, 492.496, 536.612, 0.0818314, 1.0], [24, 493.956, 536.593, 0.182642, 1.0]]
[[0, 535.058, 264.851, 0.178629, 1.0], [1, 535.053, 298.642, 0.88744, 1.0], [2, 507.15, 298.673, 0.798414, 1.0], [3, 480.738, 303.064, 0.722548, 1.0], [4, 463.105, 298.57, 0.863649, 1.0], [5, 565.901, 298.641, 0.793269, 1.0], [6, 604.151, 300.179, 0.786023, 1.0], [7, 640.875, 295.708, 0.853223, 1.0], [8, 535.11, 405.886, 0.75038, 1.0], [9, 511.637, 407.284, 0.718725, 1.0], [10, 504.236, 477.801, 0.765299, 1.0], [11, 495.422, 536.589, 0.344976, 1.0], [12, 558.567, 405.879, 0.730684, 1.0], [13, 568.87, 483.644, 0.822291, 1.0], [14, 580.526, 536.593, 0.32221, 1.0], [15, 530.646, 257.506, 0.137113, 1.0], [16, 539.479, 257.496, 0.167074, 1.0], [17, 518.922, 263.327, 0.235968, 1.0], [18, 546.844, 263.315, 0.28825, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.63, 536.596, 0.170427, 1.0], [22, 492.485, 536.601, 0.0800955, 1.0], [23, 495.395, 536.611, 0.064305, 1.0], [24, 493.968, 536.594, 0.1456, 1.0]]
[[0, 533.648, 264.827, 0.198134, 1.0], [1, 535.065, 298.574, 0.878457, 1.0], [2, 507.149, 298.593, 0.78736, 1.0], [3, 482.22, 303.039, 0.742049, 1.0], [4, 463.151, 298.61, 0.8905, 1.0], [5, 565.921, 298.587, 0.792271, 1.0], [6, 605.529, 300.168, 0.760155, 1.0], [7, 642.254, 297.17, 0.861741, 1.0], [8, 536.513, 407.287, 0.739606, 1.0], [9, 513.06, 407.296, 0.707383, 1.0], [10, 505.711, 476.395, 0.786424, 1.0], [11, 496.829, 536.589, 0.346582, 1.0], [12, 558.603, 407.284, 0.725316, 1.0], [13, 568.894, 485.122, 0.838762, 1.0], [14, 580.524, 536.593, 0.330924, 1.0], [15, 527.734, 256.047, 0.167352, 1.0], [16, 538.027, 256.059, 0.186607, 1.0], [17, 518.897, 261.932, 0.247006, 1.0], [18, 546.855, 261.904, 0.296596, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.623, 536.595, 0.177958, 1.0], [22, 492.5, 536.601, 0.0771783, 1.0], [23, 495.418, 536.61, 0.0628423, 1.0], [24, 495.396, 536.595, 0.144834, 1.0]]
[[0, 535.048, 264.908, 0.173612, 1.0], [1, 535.069, 300.09, 0.883873, 1.0], [2, 507.175, 300.09, 0.793704, 1.0], [3, 482.177, 304.483, 0.726382, 1.0], [4, 463.07, 298.618, 0.860103, 1.0], [5, 565.922, 300.096, 0.795502, 1.0], [6, 607.031, 301.563, 0.777064, 1.0], [7, 640.872, 297.164, 0.875212, 1.0], [8, 536.569, 407.342, 0.730703, 1.0], [9, 514.538, 408.758, 0.689351, 1.0], [10, 507.153, 476.332, 0.795759, 1.0], [11, 496.838, 536.587, 0.455254, 1.0], [12, 558.642, 407.341, 0.718812, 1.0], [13, 570.252, 486.54, 0.841928, 1.0], [14, 580.526, 536.593, 0.301148, 1.0], [15, 530.642, 260.429, 0.139302, 1.0], [16, 539.467, 258.979, 0.161311, 1.0], [17, 518.926, 263.394, 0.265529, 1.0], [18, 546.835, 263.37, 0.263766, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.637, 536.597, 0.15888, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.398, 536.593, 0.204967, 1.0]]
[[0, 533.646, 264.882, 0.183887, 1.0], [1, 535.076, 298.68, 0.876867, 1.0], [2, 507.17, 300.061, 0.796266, 1.0], [3, 480.748, 305.95, 0.725874, 1.0], [4, 463.08, 298.67, 0.864006, 1.0], [5, 565.921, 298.671, 0.797976, 1.0], [6, 607.032, 301.581, 0.761334, 1.0], [7, 640.897, 297.147, 0.854611, 1.0], [8, 537.985, 407.308, 0.719542, 1.0], [9, 515.979, 407.32, 0.688587, 1.0], [10, 505.722, 476.367, 0.774827, 1.0], [11, 496.843, 536.588, 0.445069, 1.0], [12, 560.041, 407.297, 0.706305, 1.0], [13, 570.263, 486.544, 0.828301, 1.0], [14, 580.537, 536.593, 0.296334, 1.0], [15, 527.753, 258.969, 0.145897, 1.0], [16, 538.024, 257.526, 0.171015, 1.0], [17, 518.89, 263.369, 0.241879, 1.0], [18, 546.832, 263.342, 0.292225, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.648, 536.597, 0.155003, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.414, 536.594, 0.198605, 1.0]]
[[0, 535.045, 264.9, 0.175589, 1.0], [1, 535.081, 300.035, 0.877411, 1.0], [2, 508.601, 298.688, 0.806934, 1.0], [3, 479.264, 305.963, 0.728411, 1.0], [4, 463.039, 300.039, 0.842576, 1.0], [5, 565.908, 300.046, 0.796339, 1.0], [6, 607.046, 301.574, 0.754879, 1.0], [7, 640.896, 298.547, 0.858499, 1.0], [8, 537.99, 407.285, 0.718519, 1.0], [9, 515.987, 407.297, 0.6906, 1.0], [10, 505.718, 476.342, 0.774459, 1.0], [11, 495.439, 536.588, 0.444231, 1.0], [12, 560.046, 405.891, 0.705316, 1.0], [13, 570.275, 486.568, 0.820474, 1.0], [14, 580.544, 536.593, 0.298837, 1.0], [15, 530.645, 260.435, 0.13743, 1.0], [16, 539.465, 258.977, 0.162736, 1.0], [17, 518.912, 263.392, 0.253716, 1.0], [18, 546.84, 263.369, 0.283616, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.652, 536.597, 0.155763, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.388, 536.594, 0.197764, 1.0]]
